10000000111011101111100000111001,10000111100011000011001000111011
10011111111011110011001100111011,01010001111011000110101010111011
00001100100011000100111010111010,00101000100101011010000100111011
10111001100000001111001110111011,01101000000101110101111010111011
00010101111111100101110100111100,11100000010100010100000100111001
11001101100101100101001110111100,01100110001011100000110000111011
01100010001001111100010000111011,01010000000100110110000110111011
10101000111100000100001000111011,11001010110100000100111100111011
10000110101111101010100010111011,10111101111000110011101010111011
01001000110110000000011110111010,10110100000100111000001100111011
10001000101101101001111000111011,00100001001100110100110110111011
11010000000101010111010010111011,11000000010111110010100010111001
10001101011010001010010000111010,01100000111011001101110100111001
01110100100010000011101010111010,11000010100111100001100100111011
11010000110011111100110100111010,10000110010001010001110110111011
01001111100100000110000010111011,10010010110110010010011110111010
10001000101010000001100100111100,00011010101110110110001000111011
01101010100111011001101010111100,10001111111101011011011110111011
01001010010010101010110000111100,00111111111111111100011100111011
11100010010111010101010010111100,00101100001000101010010010111011
00101001101001101011011000111011,00110110110111000111101100111011
01000010101011000100110110111011,10111100111000010010111010111011
00011110111000100111101100111010,00000101110101110110011000111011
01011001000001000110011100111011,11111000010011001101100110111011
01100100100100101101010110111011,11010000101000011101011100111011
11010011101001011010101100111011,00110000111100000110111110111010
00110010111110101010011110111011,01011101001111111001001010111011
00011110101011100000011100111100,10000000001100111001110100111011
10111000010011111111111010111011,11010111100001011011110010111010
10111000101011010010101000111011,00000110110100011111001010111010
01011110001010110010110000111010,01110100010101010011001100111011
01001101001111101000001000111010,01111000110101000100001010111011
01000001111101011001111010111011,01111010111011100011011000111011
00010010100000111001101100111011,00110000001010100101100010111010
11111011010011111011001000111010,01010000000110001111100110111000
01101010010001110000011110111100,10100110001000111001101010111010
11100101111100100010010000111100,11101100111101100011010000111010
00100011111110001001000010111011,01001001001001111110111100111010
00000110110110001001111010111011,01100110110111001100111010111010
01101010010001100011001000111100,01010001100010010001011110111010
00001101011010110100011010111100,01000100111001111000010000111010
11101111100100110010011100111100,01000000010001011001001110111000
11100100010001011011111010111011,01011000101111110101001010111011
01110010001011110110010110111010,11100000010011110000000100111100
00110010001100110000101000111100,01110000000001001110000110111011
00100110010000100011100110111100,11000000011100110001100100111011
00110000100011110001001100111100,01000010011100110011000010111011
10101010010000011100111010111011,10110001000111110100010000111011
00110000000000011110011000111000,01111000110000010011101010111010
00000100100010100000110100111100,11000111100100001011110000111011
10110100010111000011000110111100,01011110100000011000100110111100
00000011101010011110011100111011,11110010010011001010010100111100
11111010011011110111110110111011,00100100100000011000110110111100
10101000110111010101000100111010,10101100000110101000011000111100
10101010111000010100010110111010,11100000010100000011001110111100
10010000110011100000000000111100,00111100001011100001111000111010
10100010000100110110001010111100,10100110110001111010100000111011
11000111001010000100111100111100,00001010101010101101010110111011
00001110000101000001100110111100,00111110100100011111101000111011
01111000101000001110000000111011,01000010111101110001010110111100
00010110001011000010000110111011,10001110001100010010101100111100
00001100011000111000110110111011,10000100100101010011110010111100
10000001010101011111101000111011,10010110111011110001001000111100
10011100100110111011101010111011,10110111010100101000111110111010
10000110101110010111101000111011,01111101111111111011111110111011
01001010110001110101000010111011,00100100000000111110001000111011
00110100000011100110100000111010,01100000101000101001111010111011
01100000110100010001100110111001,10111010011000110110010100111011
00111110001110100111100100111011,01001111010010001000011110111010
10011010111101101001111110111011,11000110100111111110100110111010
10000001001110001000101010111010,01100000111110001100010100111010
01010000001000000000011100111100,10100110010011010101001110111011
01101000001110110010111010111100,10100110011100100000011100111100
11000110001011100001000100111100,01011101111000101110110110111011
00010100000101001111010010111011,11011011000110010011001000111010
10001110001100010001011000111100,11111110111011011010000000111010
00001010001111000011000110111100,10101010100110100011100000111011
00111110011000100000010100111100,11001101111010001110001110111011
11101011011100011001000110111011,01001100000100010000100000111100
01101001000010101010111100111011,00001010100100101111000110111011
00111011101101110010101010111100,00110001111011111100011000111011
11111101101101110101111000111100,11001110110001101001001010111011
00010001000100000011000010111100,10100100110001001001111000111010
00111000110011111100011100111011,00011101101111011110011100111010
00001010100011000101100010111011,11001100100011000100100110111011
11010100110101011100100110111010,10111111001110001001100000111011
00111100011110000000100000111100,00000001000101111001111110111011
10001110111101000010001110111100,11111100001000011110010000111010
11010010000110011011000100111011,11001000100000010110010100111001
10000010000001011000111010111010,01111110100101011110000000111010
11100000010010101110001100111000,11001110011010000111100010111011
00111110000101111100011100111010,00010000101001010110010000111011
10110000100110001001011110111011,01100001101100101011000110111010
00000100000000111000111100111011,10001100011111001011000010111010
10111011110001101000101010111010,11000100110111100100100000111011
00010000111010011111110010111000,01100000110101011010101010111011
01010110100101000000001110111011,00111000101011000000111100111100
11110011110001000111000000111011,11010101011101110001000010111100
11110111010100011011011110111010,00100000101111110110011100111011
10111110011001011011010010111010,01110101011011110101000100111010
01010000110011100001000100111010,00000110001110001000011110111010
10000000111101010100110010111000,11110110100101110110010100111010
01110100101000110000000100111010,01100011001111000111101010111010
00100010110001010010001000111011,00100100000100111010101110111010
11101110001111111100010010111011,11110110101111101000011100111011
01001001010100001110010000111011,10010001100111101100011010111011
10011000001100011101000110111011,11110000010001011100111100111011
01111110100101000011000100111011,00000010100000010011011110111011
10000011010001110001011100111011,01011000001001011110000110111010
00000011011100001000111110111011,00000100111011110101000000111011
00110101100000001010010100111011,00010100100000100000111110111011
00100010011011001011100110111011,10101000011000101011100000111001
01110010101010100011100000111011,11100000001010011011101100111001
11101010111100100100010100111011,00101100011100011001010000111010
11000000101101011101100010111011,11000000010000011111011010111010
00010001100011001101001100111011,00000000111000001000111110110111
11011111111110101010000110111011,00011100000111000111011000111011
01010110001000011110101100111010,01010010000100101100111010111011
10111010110010000010110000111011,11011000010111010110000000111011
11100110000010100111000010111011,00001100110010101101010100111010
10100000001101110001100010111001,11001011011101010011001110111011
00011110011111001001101000111011,01010101011001100011000100111011
11110111111001101101001010111011,01101110010100011001010010111011
11100000010010111000000100111011,10101010010100101001000100111011
11101000010101010101001000111010,10111110111001110101101010111011
01010001101001110100011010111011,10011010111000001000110000111011
00101111110000010111101100111010,10100001111101100110010110111011
10010110101000000010010000111011,00010001101011110001111110111011
11001110110010001010011110111011,01111001110011000001000100111100
10101000001000011110111000111011,00100111010111000001110110111100
01101000100000100000001010111100,10011010011011101111100000111011
11000001101001011101011000111011,00000100111101011111001010111011
11111110110011101010111010111011,10111110110010011101011000111011
11111110001011001010011100111011,00000110101001010110110110111011
00000000000011101000111010111011,11010000011010111001100110111001
00010000011111010100000000111011,00111000110111000111101100111011
11111000000110100000111010111011,00111010000011101000001010111011
00100100111001101110101100111010,10000000101000000111110010111001
11011000001001001111111010111010,00000100100100011011010000111011
00011000000101000100100100111011,11001100010111010000100010111100
11010101011111101110010010111010,01101111110011100001001100111100
00100010101010001000010110111011,01011100111010000001100110111100
00100111101011110000101100111100,00111110000000000000000100111100
01110100000101001101001010111011,10100000011011100110000110111011
00011100100011101101110100111010,01010000001111111111110010111001
01000000111101010100111010111010,11000010011101010010111000111011
00101001011111011011010100111011,10011111010111001010111010111011
01001010111011010011100010111100,11110110000000001101100100111011
11001010110010110100011100111100,01011101110100111010001110111011
01011110010000100000100010111100,11111000001111110110111000111011
10011010110111000100001000111011,01100111011011010101110110111011
11111010011001011000010010111010,10000111110110100110001100111011
11110111011010100011100100111011,11111000111000011001001010111011
01000110010111110001001110111011,01001000110100110111110100111011
11101010111001011100011010111010,00010100111000010110001010111010
11001110110001001010000100111011,00010001110010100011101000111010
10101100010111011101100010111011,01101011000011000111001010111011
11100110001010001101100000111011,11111100000001001100000100111011
01110111110011111101011110111011,00000011100100011101110010111011
10000010000111101100010000111011,01000001011100101100000000111011
10101110010110111000000110111011,01100100000000011001010010111011
11001011111011111000010000111011,11111111110101110101111000111011
11001110101011000000110110111100,11010000100101010110111110111010
11011000011011100100010000111100,10101100111100101110001110111010
01011001001011100001111010111100,11011000010010000010011100111011
11010000011101101101000000111011,11010010100100011100101110111010
11010101010011010001111010111011,10111000101011000100010100111010
00111110000100101001010010111011,11000010110110001110100010111010
01010010100101000000001000111100,00101100101001001111111100111010
01110100000000001001000110111011,00000000001000101000000100110110
01000000101101010000010010111001,10101010111000010100010110111011
10111101001001101101000100111010,01111010111000101110010000111011
01111011110001111000000000111010,00100111111100110001000010111100
10100111100100110000001110111100,10000001001100011101110000111011
10010011000010100011111000111100,00000110111101010100101010111011
11111101010000111011101110111011,11011010000011100011110010111010
10001010000111000111000110111010,11001001010010001010000000111011
01101010110110011111000100111010,11001100111100001111110010111011
01010000101010101001000000111001,01011111011001001111100000111011
10010111011111000010011110111011,10000011111011101101101010111011
11110000000100011110010000111010,10000000101010000000100100111100
00000010101011000001000100111011,11001000000011100010111010111100
00100110100101001010010110111011,11111111111110100001101100111100
01100010100100111011101100111011,11101110011110001110101010111011
10000010010011011010111110111011,11110101111111011010101000111011
01100010001000001001100000111011,10100111111011101000000010111011
11000111010000011010011010111011,11001011001001101010100100111011
01101010010100011011100100111011,11010001110000001100100110111011
10000110001100101010101010111011,10100110111110110101000100111011
00111111111100011001010000111011,10100010111001101010010000111010
00111101110101100111011010111011,01111110011111111000101010111011
01101000100000000101010000111011,11001000011001101001000100111011
01000100011100010101100010111011,10010100110110000101010110111010
11011010011000101000011100111011,01010001001001111001011110111011
01111011100011001100101110111011,11010101001010111111010100111011
10011000111010101110110000111011,01100010100111111011001010111011
11001000011010111011000010111011,10001100011100110001111100111011
10011010110011100010101000111011,11010010010101111000011110111010
10101100111111000111001110111010,10111000001101000110001010111011
11000000011111110000100010111000,00111011111011000010000000111100
11001000111000110010101000111011,00010100110110100010001010111100
00010110001000111101110010111011,10010110000101011001011000111011
11111101101011110001101000111100,01011100010000001000011110111010
10000010001010010010000110111100,01111101101110011110010100111010
11010010110001111111110100111011,11010000111110000100010110111011
01000010111101001111100110111010,11110011000011011011111110111010
11111000100001101000011010111011,00111001111000010001101100111100
10111101010101001000000100111011,01111101001110100011011010111100
10000000011111010100001110111000,01001100010010011010110000111011
10001000010110101000111010111001,10100100100011110010100100111010
11110010101000010110101010111011,10001111011110100100100110111011
01000100001001101011111000111011,00010111101100000010111100111011
01100011110111110100100010111011,01100101011111010001000110111011
10000000011110100000000110111010,11000011101000110101000000111011
10110100000011000101001000111010,00010000001011000100100010111011
00000000010011111110000110110111,01001100101111100011010000111010
10011000010111001111000100111001,10110010100111111100010100111010
11000000001011011011101110111010,10011110001010100011011010111010
00111110011001010001000100111011,10100000110110110000000110111011
01000001001101010010101010111011,11010011010000100111001100111011
11000101000010100011101100111011,01101110000000101100000010111011
11110110110100111010111010111010,00001110000111110010010000111100
01010100100101100010001110111011,01000110000010110100101110111100
01000100001101011000100000111011,10000000110100010001011100111100
11110011010100100001001010111011,00010100111101001001001110111011
00000000111011001001001110111010,10101010000001000000001100111011
10011000011000100110000000111011,10110000101110111111000100111001
01010011010010100000110110111011,10000110010100010010110110111011
11010100011100010000110010111011,10010010011010011101100100111010
00000001101110111101100000111011,11010000110110001101001000111010
11011000000110001110101010111011,01010011010110110111111110111011
10000010100011000001100100111011,10111100001111010110100000111011
01110010111101001000010100111011,10110000100000000111100110111010
11001010010011010000101010111100,01010100010000110100010110111011
00100010000111110011000000111100,00111111011111111011111100111011
00010110110000010011001010111100,00010000011001111010100010111011
01101001000101110000010000111100,10000000101000111011110100111010
00101110011110111000011110111011,10111101100011110100011100111011
10011000101010101001000100111001,00101111010001101011101010111011
00110001101010000000110000111011,10001000000100101000111100111011
01111000000000110001101010111001,10110000110100111110011000111000
01010000100000001000101010111011,00001100000001010110111010111011
01100010010000101100001000111011,01100010001010010110011000111011
10110111100001111001110010111011,00111010001111110111001010111010
01010110111111101000111100111011,01011010000110101100011110111010
10000100111001101011111110111011,01001011010000000100001000111011
01011110001101001100111000111011,00101011010110110111000110111011
10001010001101001000111110111011,11100100101010100110001100111011
10001101001001110101101000111011,00100010000001111101001010111010
11001011111110011011011110111011,01111010000011000011111010111011
10000000100010010000110000111100,10101100110111000000000000111100
11011110111010100000000010111100,11111111101110010001010110111100
01000110101011000011101100111011,00111100101100001110110000111011
01001001000001100010010100111011,00101010101001011101001110111011
01001110011110000110101010111011,00100111010101111111001100111011
11011110111010110001110000111010,10001101110100011110010110111011
00100110001100010000100110111011,01110101111001111010101000111011
00011110011000100101111000111100,01011110101100101100010110111011
01011000111110011011110010111100,00000110010110010000011000111100
00001100010011011001000000111100,00011110001100011100101110111011
11010100110011101100110110111011,11101100101000100100011100111011
11111100001011110000100000111011,10111000110000010100010010111011
00011110110001100001111010111011,10010001011111110011111100111011
01001000111101110010100000111011,01000110011001001000000110111010
11011000011101000101110010111011,00001110111110100101011110111010
11101000111100111000011000111011,01100100100011101001100100111010
10011010111110000100010110111011,01010110111111101000000110111010
01000100000100110110111100111010,11101101000111111010010000111010
00111010000100000001110010111010,01010110010001110101001010111010
11000101000010010101100100111011,00000000011000100110100010111010
01000110010111101101011110111011,11001000001110110010000000111011
01000101110011011100001100111011,10011010001000110011010010111011
11110101111010011101101010111010,01010101101001110110111000111010
01011000100011111000010000111001,01001111010000110001110100111011
11000001001111010110110010111011,11100101000000000111110110111011
11110010000100001011110000111011,01000110110000100001111100111011
00100000010110001001000010111011,01110100001010100100010110111010
01011110001001000010111000111011,01100000110101000111111110111001
10111110111000000000010010111011,10011000010010111011100100111010
00010110001001001100110100111010,11111010101100100110110110111010
00001000011001011011000010111010,10101011110100000100000110111011
00001001100001100000010100111011,11001000100011101100110100111011
00110010111001010101011110111011,01100100010111011010001010111011
01110000100011001001110000111011,01101110101001111010110000111010
10001110011110111000010010111011,10111011010001001001001000111001
11010000101011000110000000111001,10000000011001011001110000110111
10011010000001010011111100111011,11100000100010101110010110111000
01101100111010111111110010111010,00100000010011111100100100111000
11100011111111111110000110111010,01010000000111000001010100111001
01011001101101110011001100111011,10101010101010101010010110111010
10100000010001010101000010111001,11111110101001110000000100111011
00001100000111011111100110111010,01110000011110000000001110111011
11010011011011010011101000111011,01110010000001100010101100111011
00010101111001011000011010111011,10000110001000011111001110111010
10011100101110011000000100111011,01100000011101111000100010111001
00010101111110010101110010111011,00110000000011110111011110111001
00111011010000001100100000111011,00101010010100101111010000111010
00000011011100011111001110111011,11000000011010010101110100111001
01011101010101100101000000111011,00110101001000101010100010111011
01001111100110110001011000111010,01001100110010111110110100111011
11010111110001111100111010111010,01001100001111010110101010111011
10000011011000000011101000111011,01100000110000100000010010111011
10011101100001100010001110111011,01100110101110001001001000111011
10011100110100101000010010111001,11100110110010001001110010111011
01111100001010000001101000111001,00100100100001001010101000111011
11001000111111011000000100111011,01011110101111110101101110111011
10110111111100101011111010111011,00010010010010111001100110111010
01111000110100100100001100111011,00110011000100100110001100111011
00100010010101001000110100111010,00111110010001000001001010111011
10101101001111101001000010111011,11000010001001111101010100111010
01101111100011111011111000111011,11010100011111100111100010111011
11001001100000001000010010111011,11010100101010111111000100111011
01000001100111010000011100111011,01011000000101010001111010111100
10101111011001010111110110111011,01100010110110110010000100111100
10010111111010001101100100111011,11100010000001010001011110111100
10110000011110111001010110111011,00100001101110001100010100111011
10011100101001010110001010111010,01010010010010001001111110111010
00000100001111000111101000111011,00101000010000111000110100111001
01001111101011000100011010111011,00011010000000000110001010111011
11100100111110001000100000111010,00111110010111011010111000111011
11011000110000011011100110111001,10101000110110110101100010111011
11100000000001111011011100111010,00111010011111010011001110111010
10101110011001100001110010111011,01111110010010000101011100111011
10011100000010011100011000111010,10001100101111111000100010111011
10101001111001111011110100111010,01100011001100111101001100111011
11110000000110101001010010111011,01100000000000110000011110111100
10101111101110111001001000111011,10100000001110101010110000111011
11101101001101100000001110111011,00100010010010000001101010111010
00101000001000001100010010111001,10011000101011000100001110111010
01011000111001000000000000111011,11100100010000111000111110111001
10010010101010111011011110111010,01101010101100110100111000111010
00100110000000111001000000111001,00011100110011110000101110111010
00010110110100000001011110111011,10101000111110100101011100111001
11111010000010101011110000111011,11000000100110100000101010111000
10100011001010001010110010111011,10011010110001011011001110111010
00100000110001111010000000111001,10000000100011011011001100111011
10101000010110110011001100111011,01100100000100010000100110111100
00010100110001001101101110111010,10000000010101111101000100111011
11001110111011011000011000111010,00100000100000010100101110111011
00101100100101111010000010111010,00000110100111011101101100111010
11100000101100101000111100111010,01000011010101000010001010111011
10000111001010001100011110111010,11100111000010011000110000111011
10001000011011110111101100111010,01111011111011010110101010111011
00100000000000010011011010111001,00111100010100100011011000111010
00010000111000100000111000111011,01101000101101000100000100111010
01100100100100101111010110111010,01010000110011110010011010111010
10000010100101001000011110111011,11100110011111011111101100111001
11111111110110000000011000111100,11011000100010101111000000111001
11101100110110111101011010111011,11000110010100111101010110111010
00110001111011000100110100111011,01101010000111011001110000111010
01100010101011011000010110111010,00111000000010111001001100111010
01000000000011010101011100111000,00000001001110110111010010111011
00111010011100111110100000111001,10111110100100111000010000111011
11011000011001000011000100111010,11010101010110011001000010111010
10000000011000011000011110111011,00100110100011100001000010111011
11011110100101011110000100111011,01000010011000110010111000111011
11001100111011001010001010111011,11110100010001111111110010111010
00101000011000010001110000111001,10001010111111001010111100111010
00001111111001010010011100111011,00100000110010010110111110111001
01000110001000110011101010111011,11101111011011110001000110111010
00101010100111001001010100111011,00101110101001001001111100111010
10100011110011001110000010111011,10100000000010000110111010111010
10001110111000010111101000111011,01010100011010011001010110111010
11000000111011100001111000111011,11110000111011111011111100111010
01101011111001001001110110111011,00000000101010001000010110110110
00100110001000010111000000111011,00111000110011111001010100111010
10110000111101101100010010111010,01111100010001000110111010111011
00010101001000001000111010111010,01101010100111110011110000111011
01101000101001101010001000111010,11100000110011010010110110111010
00111100000111100001011100111011,00011100101110101110011000111010
10010000100010101101010110111011,01011100010000101010011110111011
11000010110111110001010100111100,00101010001100101101000100111011
01001101111100110010010110111100,01111101000111101001000010111011
01101010000101110001001100111100,10100100010001011011011100111010
11010010010110101010010010111011,10111100101101011011111110111001
11111000001111011010001000111001,10111100110110110100111100111011
10001100010111110010011000111011,10000100111101111111110110111011
00110011100101011000100010111011,00000011111001010000100100111100
00100010001101001010100000111011,00001010011001011001110010111011
10111110101011000111010110111011,00011110001010111011000000111010
00100000101011000010001010111010,10110011100110111000011100111010
10011011110010101010101100111011,11111100010000010000111010111011
00110100000111101100000110111011,01011000001001100101001000111010
10110110111110010100001100111011,10101100001000000111011000111010
01000100101101011001100110111001,10010001111001100100101010111010
00001011001110111101100110111010,01001101101001100001101110111010
11100001000100010011110000111011,11001010000010111011101000111010
00010110001010000001000110111011,01110010100010000110010110111010
10010000100000100110001000111010,01001100111101000001111010111001
00000000001000010101101110111010,01010110010000001100011100111010
01110100101000011011100000111010,00100000110000010111110110111011
11000100110101001011110010111010,01110101011010101010001000111011
10001011011010110000110100111011,00001100011000000011001110111011
11011101010011000011001010111011,00001110011011101011010010111001
00010101000101100111001000111010,10010000010001010000001000111011
01001000110111001011100000111010,00110011111010101100100110111010
00111100011011100000000110111011,10000100111011000000110010111011
00011000010110001101111000111010,11000100110110111011101100111011
10010000100011101100010110111010,00011101100000011011101110111011
11010000101010100100110000111001,00000010000100111010011100111011
01000100010000000000010100111011,00001011100111001010001010111011
00100010001111111111110110111010,00001011000101001000111000111011
01111100111100000100001110111010,01111101101001000010101010111011
10111000111011101100100100111010,00111110111101010010010110111010
11000100110011000110101000111010,01100101001111011101101100111010
10111111100011100001111010111011,11100110101011101101011100111010
10111000101001010000000000111011,10111001100010101100010010111011
00010000110010000010100010111011,00001000001011101111100000111011
11110000000100001000101000111011,00000010001101101011110110111011
00010000101000100111110110111011,01110010010101111010011000111010
00001000100011111101001100111010,00000110101110111000110100111011
11100010000010111001101010111010,11000010011100001111111010111011
01101110011000000001011000111011,01011101000001000000101100111100
10010110001000100100011110111011,00010101001111101110101010111011
01101101100100111001000100111011,01010110010101110111111100111011
00000010100001111001100010111011,10000000000011101111111010111001
11111110010111101100111000111010,00111011001100110001010110111011
01111000010010001110110000111010,01001111101000100111101000111011
10100110011110010000011010111011,11001100000001000011101010111011
11000100011110111101011010111001,11110000001010000010101010111010
01010011110010100101001100111011,01001101111100101001001100111011
10101010010101111001100110111011,11101001101100101011101110111011
10101000100000110101110000111011,10101011100011011000001100111011
11101100111010010011100110111010,00000101010100000101100010111010
10001000110010111101100100111001,11111000001000110010010110111011
01010001011111111010011110111010,10010101111110010101111100111011
01111000100010001110011110111001,10100000000001000011010010111001
01111000011010100100001000111011,10100100010010010110001110111011
01101001101011110011010010111011,01101000011010010111001100111011
11000000110000100010011100111000,10101101011000010011110110111011
11101011001101010010000000111011,01010001000100011110100000111010
01001100010100010010000110111011,00011001101001001001100100111001
00100100011011001100110000111010,10101000001110011010111110111001
00101111001010110000011110111011,01110110101010100000111110111010
01010000000011000001111000111011,10110000100011101010011000111000
00000000101011001100100000111001,00001111100101001010111110111010
10111110100001101010001010111011,11110111111101100101000000111011
01100010001111011011000000111011,10100011001000000011010010111011
11011000110101111100001110111001,11100001111011110111010000111011
11011000010101110101100010111011,11000010111100011101100010111011
10001000100100011110110000111010,11000000111111011100000000111011
10000110110101010110101000111001,01000000011001110000000110111011
