11010110011110011111101100111010,01100101000000001101001010111011
10110100001011011001000010111010,01111100011100101100001000111011
00000011100010100001011100111011,11001000101010001000011110111011
10110000111101111111110010111010,00011010101110111111001100111010
11100000001011111010000010111001,11000000100001011010000010111000
00100001111100101010010100111010,01011110001110001000101100111010
10010011110101111111000010111010,00101000110000000100101110111011
00011101111001011000010000111011,00011000110000100100111000111011
00101010100101101010100010111011,10110001010001010100110110111011
11000100001010100011000100111011,11110110110110000001101100111011
11001100101001001111111010111001,01010110111011101001001100111010
00110110001000101111101100111010,11010101101111000110000010111011
11100100100100101001001010111011,10011100011111111101011000111010
11110000001011111011000100111011,11001000100011001011000000111010
01111010001100011010011010111011,11011100110001111101111110111010
01101101010000100110011000111011,01011110010101011011000100111001
00110000110000111001011000111000,00111000101001111110010110111001
01000001101010010110101010111011,00010010010000000011011000111011
00110000101111010110000100111011,00010110100001011010100010111011
01100000101001100101100100111001,11000100010100111011000000111011
11110100011111011000111110111011,01000100111001011010100010111011
01100100010010101100110100111011,00110100101111101100000000111011
11100100100010101010111110111011,11011001110011111000010010111011
10001111010011100100110100111011,01110110101001111010000010111010
00001100000010110001110110111010,00101010110001110101111000111011
00010011110101001000010010111011,01101100000111010100000100111010
00101010011100100010011100111100,00011100101011001001101010111011
11010111101111010010010010111100,10110110101110011000100000111011
01111100110010110101011100111011,01001011011000100001101110111011
01000000101000111100101000111000,01001011111101101110010000111010
00000100111111101101110000111010,10111000110001011100011010111010
01110000100011110100010010111011,10101100111000001110110000111001
01111010111010101110011100111010,11111110111100110011110100111010
00011010010011011110011000111001,11101010110111100010001010111010
01001110110111101111100010111010,01110110101000110101011010111010
10011110010011110000101100111011,00100101111111100011001100111011
01110110010111011100010110111010,00101111011001010111011110111011
11000000100111011010001100111000,01001001010111100111001100111011
11100010010101001100011100111010,01011111111101101001000110111011
01000101101010011110111010111010,01010011111000111100110100111011
01011001000100110000101100111011,00101000011000111110010010111011
11110010111101000101111110111011,10100011000011001110001000111011
00010110010100010110000100111011,10101010001000101110100110111011
11111010001011111011111110111010,01101010101010011100111000111011
11111000001001000000010010111010,10110101100010111001101110111011
00110000101100000101010000111010,00110010100000110101001000111011
10100110101111001001111110111010,01110100111000111001000110111010
01010010010110100110001000111011,01000000000101110010110110111000
01011010110011111001110010111011,00000000010100111010100010111010
11111111001111000110011000111011,01111111010011100111101100111011
00000110110001100111110010111010,00000111001010101101011110111011
01110111011010110010100110111011,00001000011011010000011000111100
00001100000101011001101100111011,01101000010001101101001110111011
10001110001001110010000010111011,00100111001001110100010100111011
11100000111100101100001110111001,00101100110101111100101110111010
01101100100101100101101110111010,01011010100010101011110000111010
11001000010110111001111000111011,00111000110110100101010110111010
00011001011011110010000110111100,11110100011000110010000010111010
11001010100100000100110100111100,11100100110111010101010100111010
10100011010110000000101110111100,10110001111111010000110000111011
00010000111111000011111100111010,11111011000110111001110010111011
00011101111000011000110000111011,11001011100101100100101100111011
00111010000111111010110110111011,01101100100100000010111100111010
11100011111011000110001000111011,10011110011100010001111110111011
11011101100100011100011110111001,10010000011011000000101000111011
01100110011110000010000110111010,01000100010000011011001110111010
00101010110011100001001110111010,10000011011111111000110010111010
10011110100110110000000000111010,11110001010110011010111100111011
01110010011101010000010100111010,10011100010001101110100010111011
10101010100111100100100010111010,00101000101101100111101000111011
10011110000110111000000000111010,11010100011010010001100100111010
00100011101110110110010110111010,11000010010101110000011010111011
10000100111110000011111110111010,01111011111010101110100000111010
00011110101100000110100000111011,01110100011110011100100110111010
11101000110010011010011110111011,01110100001101011001110110111001
00111001101000100011101000111011,00110000011111110010110100111011
01110010010100101011100100111010,00010010100100100000111010111011
00010001101110111000011010111011,00010110001101011001000100111010
01011011111010011001010000111011,10100101011010110001011110111011
00001000111101010110101010111011,00111011111110100010111000111011
01101110100000000000101100111011,00001000001000100011001110111010
01010000000001010110111110111010,01011000110100011001010110111010
01010100100110010001110100111010,01101010100000001000001100111010
10110101000011101001111110111010,11101101000010000101001100111011
00010110110011010010010100111011,01100101000100001111010110111011
10111110100001110110000010111011,10001001000111111100110000111011
00001101010111010110111100111011,00010010001001010101111010111011
10000111100000001000011110111011,10101000100111000101010000111011
01011110110101111001010100111011,00011001111011001100000110111011
01000100000000001011100010111011,01101010010000100001001100111100
00110010101110001111100100111011,11010100011111010001101010111100
10011101000100001100110010111011,10011100110000100000000000111100
10011100010111101000111010111001,01010011001111111101010110111011
01100100001111001011000100111011,00011000000001001010110000111011
00100000101010111011001110111011,11010110100100000100101110111011
11100110001010100101101000111011,10111010110010110010110000111011
01110101001101111011101010111010,00011100101101111010011010111011
01111101001010000100011010111010,11110010111011001100100100111011
01011011111001100011111000111011,01010001000110010111100010111011
00101001101011001100101110111010,11000001010101001010101000111010
00100011011101100010111010111011,01101000101001001011101110111001
11000110100010010111111000111011,00000100001100001010010110111010
01110100000111010000111110111010,10111110110110010010111000111011
10101100001010000000111010111011,10001010000110000100001110111011
01110110101010100100100000111010,10001111111000000101111000111011
10111010100001001111001000111010,00110010000011110000100110111011
11011110001111100100001010111011,00001010101010001000011100111010
11101111010011000000000100111011,10111111101001000101111010111011
01111000010001100010000000111001,00111101110110100011010000111011
00100000111001011111101110111001,01000110011011101100000100111011
11011110111011111101101110111010,00000010000010100011001110111100
11101111011100011001100100111011,10000000011011001000100100111011
10111100100010001011110010111011,01111010001010101100010100111010
10011011000000110100101100111011,10100001011110111111101000111010
10010100110100110110110010111001,01110100110000001011111010111011
00010000001110000110010010111001,01111011111001100110011000111011
01001000001101011011101000111001,00000101100010111100011100111010
11100000011100100011001010111001,01010010010101011001001010111011
10001010101011110011000110111011,10100010101110001010000100111011
10110010000000011110010000111011,10000011110111000100011110111011
11100000101001010000100010111100,11101000111110010010000010111001
00000000001011101100100000111011,11110010001101101000101100111010
01000010101111001100000010111010,11000000100001011111011010111001
10011110100110001001001110111011,10010100000100010000101000111011
10011101010110100000010000111100,01001011101011111000000110111011
01101011010010001101101110111011,10101100100100100011011100111011
11010001101100000011111000111011,00001000011100001001100110111010
01010000100100000000001010111001,01000110101110101001111100111010
11000110011000110001111110111010,00101010010110000010000010111011
11110100110000111111001110111001,00010110111011011011110100111011
10010110111111111000111000111010,10010100001101000000110110111100
11101000001110000110001000111001,11111100011010011101010100111011
10100000011010111011001110111010,01101001000100000011001010111011
00111000000000100000100100111010,10111010101101011010111000111010
11101100101010110111110100111010,01100000010001101001110100111000
01101010100011010001000110111010,01000000111001110001000010111011
00000100111000011101101100111001,01111111000100110101110000111011
00110110011000111000101010111011,00011011011101101000101010111011
01110100100010100000100000111100,01101000011110011011001000111011
01010111010100001101011010111011,11001101101000001101001110111011
11000000100010110010110000111001,00001111101100001010001100111011
01101111100001100111010100111011,00010100101011001110111110111010
11010101101010000011110010111011,01010111001111000111011100111010
00111100101110100110110100111010,10000100001111100010000010111011
10110000000001101101000110111010,10011010000000011011110000111011
10101010011010101001111100111011,00011010010000110001010010111100
10111000100001001011111110111011,10110010101010111111111000111011
10010000110001010000110000111011,01011010010101000100100110111011
11100100101011000101100000111011,01100010000101111000001000111001
01111110101101101111101110111011,00110000100011110010010110111001
10011110110000000000001000111100,00111100100011010011101000111010
10111101011000001000010110111011,01000111011010010010000110111010
00100100001000101010101100111001,00101010100000001111111110111010
10010000100000010100111000111010,00110111111001001110011100111011
10011000110001000001100100111010,01101111100010100011001110111100
11000010011011100110001110111011,11000101000010010011110100111100
00100101100110011011010000111011,11110110000001010001100010111100
10000010111101011010110110111011,01110100110011111011010000111011
00010110100001110010110100111011,10101000001010010010111010111011
01011100100011000000110100111011,11100110111110010001000100111010
11000100011100101100101010111011,01110111110011111101010000111010
11001011100110010000010000111100,00110101110111011111100110111010
10110011100011100000000010111100,01110000101111011101010010111000
00111010010001100100100100111011,00011010110101011000100000111010
11010001001001001000100100111011,10001000111010111100000100111001
00010100100001111111000110111011,01110011111001010101101010111010
00111010110101101000110100111011,11000010110101101001110010111010
00111010111011110110111100111010,11001100000011010100001000111011
00110100110111111010010110111011,10011110001101010111101010111011
11111001010110000001001100111100,11101000000110011011001100111011
10110100110101110100000010111100,11001110011111111100101110111011
11110100010111000010010100111100,11101010101000111001010100111011
00111100011101011010000010111011,11011011101101110011001110111011
10010000101101001110111100111001,10110011110100000001000100111011
10001010100010100000110100111011,01000110011011000001100010111011
00100100100010011001111010111011,01000100111100101110011000111010
11001010000100111010111100111011,10101011010001010011101010111010
01110010011100111000001010111001,01000110001111101000010000111001
10010000001011111100101110111011,01110001111100100110000000111010
11011100110001100001000000111100,10100000001010111101110010111010
10001111101011000010101010111100,01100000101111000100001010111000
00100111011010100011111100111100,00110010111001011101011000111010
01000010100001110001011110111100,10101110001111101010101010111010
10000100111100101010110100111011,11111000010011100111011000111010
11011110110001010110101110111011,10010100100001000111100110111010
00110110010110011000001000111011,01111100101011110000100100111010
10110110111101111000111010111011,00100000010110110100001000111001
00001001011001000110000100111011,00011110001010101110100110111010
00100011001111111001000010111010,01101000010110010100010100111011
01010001001110110011000010111011,11011110001100100010001110111010
00100001101101101100001000111011,10110011001111110111010010111011
00010110000011111001111010111011,10010010100111111100011100111011
01011000001010111011110010111010,01101001000010101011110010111011
10010011111011001111101000111011,11100100001110101010000000111011
01010000011110011111011010111011,00011001011110101011010010111011
10101111001111100011011000111011,11010011100011101001000000111011
10010000000100011011011010111001,00101000010101000110011000111010
10100000111101111110100010111000,10001101010110101001101010111011
01100010001010100011110100111011,01111001010110110001000100111011
00000000100010011010100110111011,10001100010100000001011000111011
00101010111111100101111100111011,11010101100111111001011110111011
10001000110101110100111110111010,00101111100000011001100000111011
01100001101101110000110010111010,01010011010101100001011110111011
01110000010010101111101100111010,01110100011111100100110000111001
01010100011100111000011010111010,01000010101110000000000010111010
10010010111001000101110110111011,00110000000010111101000000111010
01101000001111001011101100111011,00101000000001111011000010111010
11111100101010000000111010111011,11110110010001010011010000111010
00110000010110111000101010111011,01001110011010000001100010111011
01001011100110101110110000111011,00010101111110011010110100111011
11011000000011001001111110111011,10111001000110001101101110111011
01000100011000010010100100111011,01110110000010101001001000111011
11110010000100100011111110111011,01101010000110100001110000111011
01001001011101100010100000111011,01100111000000110001010010111100
11011000011010011010101010111010,10011100101000110000110000111100
11100000100101000110010100111010,01101101011011000100101010111011
00110000100001111011001110111010,00011000000001010110000110111010
00001001010010000101001000111011,11001000101010100000001100111011
01010101111010101110011010111011,00110110100101111110100110111010
01101100101011000010010100111100,10111010101000111100010010111010
01111000100101100000110110111100,00000111110010101100011000111011
11011001111111111011000000111011,11010110111000101011111110111011
01100110100101001001001010111011,01111000001000011011011100111010
11001101100001011001000000111011,01100110111110100011000000111011
10010001000110000111000010111011,11000100110111010001100010111011
00111111111110010010000000111011,10100010100000110111011110111011
00111101010001010011010110111010,00001101010010110010000100111100
11010011001001011101011010111010,10110010001010000010011010111100
11110100101001011000001100111011,11000000111000111100110100111011
10110101100111111011001010111011,01110110000011110101110110111011
00000011010011111011010100111011,11110010111111000011101000111011
10000010001101011011100110111011,10010011110110100001000010111011
01011010011100011101111100111011,00001001001111011110011000111010
10001111110001111111000110111011,01001111100011100011000110111011
01010111011110111110101100111011,11100010111110011000000100111010
01110110000110100000001010111100,01010111100001001001001100111011
10100001001010000001101100111100,01110000010100101110100010111011
10111101000111010010011010111100,11000011110001101011110100111011
00100101010010011110011100111011,00101111001101011011001010111011
01100110000000010101110010111010,00110000100101011001111000111011
01111010010011010001010010111011,11001000001011011001101010111010
01000000100101110000111110111010,01010000101111011000001010111011
01000100101111000111100100111011,11011100111010011011100000111011
10011010111001000000100010111011,10101110111110010000000110111011
00111110100100101001000010111010,01100000010010000001010010111011
01011000111100101001011010111001,00010101100000111001101000111011
00100110101011000011010100111011,11001100110011011100011110111011
00110000110100111101101100111000,11000100101101011100101000111011
00100011100010101010111010111011,10101110100011101010110110111011
10100100111110011100001100111011,11111101110101110110110100111011
10010010000010001101101110111010,00111010110111101000000010111010
00011010100011001000001010111011,01001000100111010000111010111011
10111011111111101101011100111011,00001010010010111001100100111011
10100001000001110110001010111011,10110000000100011100011110111011
00001111110111110100010000111010,10100010101010011100000000111011
11011111011111000011011010111011,01110100101110110101101010111011
01101000101010110001101100111011,00010111000100100100001100111010
10100110100000000011101100111011,00011110100001011100111100111001
10111011111111101101000110111011,11010010000010101110010110111010
01100001110110001011100000111011,10101010111101101111101000111010
11000110010111010011101110111011,10000000001000111001011110111000
10100000001101111111000100111000,00110000011011011110100010111000
00010100111001101100011000111010,11111100111101111100011010111001
00010110010111010000001010111011,11110110011010101001010010111010
00101000110110010011000100111011,00000000110010010100100000110111
01001010010010111000001110111011,10001010101001011000110100111011
