00001000010110001010001010111010,00001111101100001001001110111010
00011100011010110011001000111010,11001111010101111000100110111011
10010000001100010011100110111011,00101100001011111110010000111011
00000101110110100000110000111011,01111110101000011110010010111011
01111111101011011010001000111010,00111000011100011000011100111011
01111101001011001101001110111010,11101000100100110010100010111010
11110010011110001000111110111010,00100000111111110100011010111001
11111110111101000000111000111011,00010100101010100001000010111011
10101010100010100001011110111011,11110000100011101001001000111011
10001100110001010011011000111011,00010010000110110101101110111011
01111000010100111101110010111010,10011101011000101001010000111010
01101010101000101010011100111001,01101100001111001011000110111010
11100000100100011110011110111010,11010011011010000001011000111011
10001111101011111000001000111011,10100100011001011010111010111010
01111010100101000111110010111011,01100000111000000000001000111001
11000000011101110111110000111011,01000000111111100101101000111000
10101100101100000000110110111100,01101110111101101010101000111010
10100101100011001000011000111100,11111010010110101010001010111011
10100010100001101000110010111100,11001100100111101100111000111011
11110010110100100000100100111100,10000001101100000010001110111011
01100000100011100001111000111001,10101011101101010010010010111011
00110000111100100100011110111011,11111000001000011011010100111011
01101110001011110011011100111011,11011110010011111100000010111011
10110010001001110111100010111011,11100110101001001001011000111011
00111000101000101110111100111011,00100110000010010110100110111011
11000111110011000011100010111100,01100000010000100001111100111011
11101010110011100100011100111100,11101001101010111010101010111010
01000011110000001111101010111011,01110001001111000001000000111011
10100011110101000100110100111010,11100110000111101000110010111011
11101010001100100011100000111011,11101000110001011010010100111011
00110010101100110011110110111010,00000110011111000100001010111011
10010101010000100110110010111011,10000111001000010110001110111011
00110101001000111000000100111011,00011110110000000011001100111100
00010100100010011001011010111001,01001101110110010100010010111100
11000000011010110000101010111011,01001101001011100000111000111100
11100100001100001001000100111001,11010010001010110010011110111100
00001101001011001000011000111011,01010101001111100110110100111100
10000100110111111100001110111011,11110111101101110101011010111100
11101110001101000011100000111011,00010110110111011011000000111011
00111001110011111110011000111010,11100100100101011110110000111010
11110101101101001011001110111010,01111110011100010101001110111011
10010011000010101001011110111011,00110100111001111011111100111010
10010010010110100001000000111100,01000100111110110010011100111010
11110010000001111011010110111011,10100000110111100101101110111011
10000101011110110010001010111011,10010000110000101011010000111011
11111010100111011100110100111011,00111110010110100101011010111011
11011000010000110010100010111011,00101110010110110001010010111011
01110101100111011111111010111010,01110000010101111000100000111011
10100101111001111001110100111011,10011011110110010000000010111011
11010111001001101110001110111011,01010000011111001000111110111001
01101001110101101001011100111011,01011010001010010100101010111010
10000011000110100000011000111011,01100110010101001010111100111010
11101001101011101000101110111011,01101101101010011001001000111011
10001000000001010100011110111011,10000110000100000010001010111100
10001110110111101011101000111011,01101010110001000000011000111100
10011101010010001011101000111011,11010000101010000110010010111010
10111010000110011000011010111100,00110001010011000010111110111100
11001110100100000111111000111100,00110001101011011010000000111100
10010000010111100001010110111100,00011111001110101000100010111100
01010110000101011001110100111011,10001100110000101100101100111011
01100111110101111001100110111011,10110001111101101111011100111010
10100111111010011010111000111011,11000101110110011110001010111011
11011000100101111001101110111011,01110010011001000000001100111100
01011111001010000110110100111011,01111011011110101010101010111011
01011110000001100001010110111010,11100111111100001011010100111011
11001110010010110101111010111010,01000001110001100011011010111100
00000000100010000000010110111011,01000000010111010110011000111100
01010110011011110010001100111011,01001100110011100001001110111100
00110010011000110000000000111011,00100010001100101000010100111011
01001110011100100100100010111011,00110000100011001110001110111011
01101110100111000111111110111011,10010100100111010010110000111100
10111110011011010100100000111100,01100010111000011110111010111011
10110110010111011000000110111100,10001110101110001100110100111010
10111110001111110101100100111100,10100110001001110001010100111010
00001000100010101100001110111011,10000000000100010011110000110111
01110011000110110010010000111011,01010000010000001010011010111001
00111101101100011100110010111011,10100110010100010010010110111010
11110100000101011101010100111011,11101100010011110001111100111011
00000000011110000110110110110110,00000100110110100000100010111011
10100000011001110110100110111011,00100111110001000000101110111011
11011100110001000010111100111011,00110000001001111010001000111011
11111110100011110001111110111011,11011000110100001010100110111011
01101000010011111111000000111010,01010001110011101110110000111011
00000000001101101111111000111001,11101100011101000000110110111100
10011100000000100001101010111011,10000000110100011110110100111011
01001011101001001000111000111010,11010110001001101011110110111011
11000111000011110010100100111011,11001010011111101010100100111011
10100110011100010110000110111011,01010101101111010111110110111011
11101011101111101010100000111010,00111100101111001000100100111001
00001000000110111000000010111010,11001110111101000111011100111011
00110000100100101111011000111010,01101001011010011010010110111011
01010100101001111110000010111010,11111110101001001000001000111011
10001111001110100101111100111010,00000000000000011110000010111010
01100000101011101101111000111001,01001001001001101100100010111010
10100000100010000010100110111011,01110010000001110101110100111011
01101010001101101010000000111011,11100000110010001000111110111011
10001001101111001000100010111011,10010100100000001100110000111011
11001100111001110010010000111010,10110010111100111010010010111011
10100110010101110010111000111011,10010000100011000001110110111010
00001010110100110001110010111011,00101001111111110011100100111011
01011011110100101110100110111010,00111000110111101101111100111010
10100100110000011001000100111011,01101010100100111101110010111011
01101011101100101000111110111011,11000011100101110000010100111100
11111010001001111000110100111011,11111111100010011110011010111011
11001010110010100001011110111011,10000001100011111111010000111011
10101110010011110000101110111011,11100010100000100001010110111100
10000111000111101000110000111011,01011110000011011101001100111011
11110000110110000001011110111011,01000000001011101010110110111010
11010110000011101001011110111010,00000000010010110000000000110111
01000011111011010110000000111011,00110010110101000010000110111011
01010110101001010010100110111011,01001011110100001001101100111011
10101110111110010111110000111010,01101010010110111001000010111011
11010110011111010011111110111011,10111101101100000011110000111011
01101011011101011100101000111011,01011000000000010010000010111011
11010001100101101001001110111011,00111001101110001110011100111010
00101110001100101000011010111010,00110110001111111001001100111010
11001010011100100010110000111011,00110110100110100101011010111011
10100000011100100000001100111011,01110100101111011111010000111010
11011010001111001100110110111011,10111000001110100101111010111010
00000111101111001010101100111011,10001000010111110110110100111011
00100100011000110000010010111011,00000001100000101110010110111011
10000000111101110001110110111000,00010011000111011100111100111011
11100100111001110110111000111010,10110111101011110001011110111011
11010010011011000111011010111010,00101110100000110011101100111001
00001010000100111010101100111010,10000100000101100000000110111011
11000100001011011101011110111010,01101110010000011000011100111011
10101000001110011010100000111010,10010000011100100110100010111011
10010011110100100011111110111011,10101001010000111000011000111010
10001110011011101100001100111011,10110011101111011010110100111010
11100110010011001011111110111011,10101100011101001101110010111010
00101110100110110101011000111011,00101100011100110000101000111010
10100111100101100100010010111011,00110000100100111001011110111001
10100100001001101000010000111011,01100010010001100100001000111010
11100101001001011001111110111010,10100110010010111000100110111010
10100011010011000110011110111011,01010101000111110100110000111011
11100011100011111010000100111011,00110000110010101010011010111011
01001110111010011001110010111011,00110100001101010011011100111011
00100010101011101100010100111011,10101110011001010110001000111010
01001101010111001011110010111011,00001010010101000010110110111011
01111110010000000001001000111011,00101011100010001000000000111011
11100100011010110000001100111001,10001000001000101000101010111011
10111000010111110011001100111010,01111110001100010111101100111011
00010101011011101010001110111010,00111011111101110101100010111011
11111001110101101100100000111010,11011000000100001010100000111001
11011010100011111001111010111011,01110100100110111000100000111011
01010010101000010001011000111100,10110110010011011011010110111011
10101101000100110001111110111100,00010011001110110100110000111011
10010101111010101101100100111011,10010110110011001110011110111010
10101101110101101001000110111011,00010010011000011101001100111010
00101100111101001010010000111011,11011000101101011100001000111001
01100111111000111100010110111011,01001000111010011101000010111001
10101111000010011100000000111011,00001001010101000000110110111011
10100100101101111010100110111011,00111010111010000000001100111011
10001110101000011010011000111011,11010100111101011011111000111001
01101110000011001100101010111011,00000101100011100000001110111011
01101000010110011100010100111011,10000011101001100100000000111011
00101111111000010010111010111011,00000011001111010110010110111011
01001110111011100010101010111010,11011001110001110110110100111011
10011000101010001100110100111010,10000010010010001000011010111011
01010110111000011000011010111010,11011000001100001100000000111011
00011000111001100101011010111001,00000011001101011111111010111011
01110100010000011110011100111010,01011010110011111011101000111011
11101000001010101000110110111011,10011010100100111101110000111010
11001100101011101011011100111011,01111101001000110000100010111100
00101110001100111110111010111010,10001110100010001111000100111011
10100001011000010101110110111011,10110010000010101100011010111010
10001000011001111000100100111011,01011101100010010010001010111011
10001000010100100100100010111011,00110011110110101011000000111011
10010111010111100101001000111011,10001010010010100000111110111100
01000100110111101100001110111010,11000110111110110000110000111100
11001110111011100100101010111011,01101111010100100111011010111011
01011101011001011011110100111011,10110000111001110101100010111001
11100000011000001000101110111011,11000000110110110010101010111010
10010010111110110101000000111010,01000101011110100000100000111011
11100100110010000111000100111010,00000010001110000001110010111011
11111000100101001010011000111001,10110100110000101000110100111011
11010000100111100101100110111001,00010111001011001000110010111011
00001111001010110100000110111011,11111000000101000001101110111001
00110100101000001001000000111011,10001001101001011001000100111011
10000110101110101111011110111010,11111110110001011101111110111011
11100000011110110101001010111000,01010100000010110000000100111100
00010001101100010100100110111011,01110010001001111101101110111011
11001000101011101110010000111011,00010100001100100100001100111011
00011111011000001011101110111011,01001100001010001001110000111001
11011110101000101000101000111010,00011110101110111001100000111001
00001010010100000010000000111011,01111100001101000101011010111011
11100011011100110000110110111011,00101010010100001011000100111011
00011111011101101000000110111010,11011101010100111100001010111011
11010001010100110100100000111011,11101100011101001101100100111011
11101001001101100011100010111011,10101100011000100001010010111100
01011110100111111011001100111010,11011110010101100011001100111100
01010001101111110010100000111010,11000000000111110010001010111100
10011000101000100000010110111011,01100000110111101110010000111011
11010111111001111001011100111010,01111101011110110111001010111011
01111110101100001110100100111010,00111011100111100110010100111010
01011000011011100111101110111011,11000001110111111000100100111001
00111101100010100111010100111011,11000000011010111010000110111000
01111011001011110000110010111011,10100000000110010110100100111001
10010000110010000010101110111010,00001111110100000000001010111011
01110100100110110011100000111011,11101100110101101001100100111011
11101011101111000110010010111011,01001010001111011100000110111011
11110000110110111010010100111011,11100000110111001001111100111011
10001010100001110000000010111100,11001100101011010010001010111011
01111011001110010001010100111100,10001111011010101011011000111010
00000001110101000000101010111100,00010100010011101000100110111011
00000100101010101111011000111011,01010110111101001111110000111011
01100000101010011100001010111011,10110011000101101110000110111011
01110010001011110101101000111011,10010001010011100001011100111011
10000110011101011011100010111010,00000000100001100011011000110111
01111001111110100001111110111010,00110111000110010111010100111011
01001110110011000111101100111011,01100000100010010001101110111100
00000000110000101010110010111011,01010010100011010011000000111100
10001000001010101001110100111011,00111100100110000000001110111100
10110110110101101010001110111011,00001110110011000111001100111011
11101100111010110111000100111011,00101100101111011001111000111010
00100000000011010110110010111010,00110001000101100000010010111011
10110000001111010101010110111001,00001101100110001011111010111010
10010111010100001111010100111010,00001001100101000001001100111011
11101000101111001010110110111011,01100000101000011001000000111001
10100010011111001101000000111011,01001000110110111010111110111001
01111010000011011000011010111011,00010110101010000110101110111011
10100001111100110001010000111011,11001101011101001110111100111011
11111011100101000100001010111011,00101000111011111111001110111011
01011110101010101011001000111011,10100010001010011011001100111011
00001000110011101110101010111011,00111110001110011010100110111011
11100000101010001010011100111011,01100100010010111101110000111011
00101110010010111000111010111010,01111100001101111011010010111011
11111110011000101000010010111010,00001101001000000011111100111010
11011110010011011010110100111010,11010001000011110000110100111011
10100011010011101101011110111010,10011011000010100001100110111011
10110001100010100100010100111011,00000101111001100011001000111011
11100110101100111011111010111011,11011000100111011110100110111010
00001101011101111111111000111011,01011111010010111101100110111010
11001000000111101100111010111011,11101100000100110101011000111011
01111111001000010011011000111011,00010000000101111000010010111010
00101110001110001000100000111010,00010000010010010000111010111011
01000100110010010111101010111011,10011000100011011001001000111011
00010101000100010100010000111011,00011010011010111001110110111011
00011000111110011000111100111010,11101100101001010011001000111011
11011000111110111001110010111011,01000000011001011000100000111000
01011001011001011010110100111011,11111001101000010001011110111011
10000000100101101000000010111011,01001110010011010001001100111011
11111100011010100011001100111011,11000010100100110101100100111010
10001110010011111011111010111010,10000000100101110000100010111011
10100000111010111011110100111010,01010100110011101011000110111001
11011011100000100100001110111011,01010011101010010010110000111011
00011110010001010011011000111011,10111100001100110101111010111011
00100000110100010100110110111001,11010100001001100000000000111011
10001100111000101111010110111010,00100100101100011000101100111010
00010011100100100100000000111011,01010100100111000110001110111011
11100010110101101011110110111011,01011110010010011011010000111011
10101100011110110000111100111100,10100001000111101011111110111011
10101100010010101111001010111011,11011100110001000011010100111011
01110000011100101000011000111011,00100010001101101011101100111010
11011100011011000010001110111011,10001110011011000101111010111011
00111001111011010111001100111010,10011111100110000001001100111011
10111101010010001100101000111010,00000100000101110111000000111010
11010110110110100111001010111011,01101010011111011110010110111011
00100101100101111000110100111011,11110010001110000100100000111100
00101001101110100001011010111011,11101100000111000010010010111100
01110101110101001001011010111010,10111001100111001001110000111011
00101100110101010010000000111011,10111000001010111101010010111010
00100000001100010110111010111001,00010110001111110000101010111010
00001101010101100011011010111011,10110000111001100110011000111001
00001000000011011001110000111011,10100110001111000001101000111011
01010100000100111010001010111011,10000110110010010110111010111011
11110001101100100001001100111011,00001000111000110101001000111011
01110100011011101001100000111010,11110101000010000101001010111011
00111100100101110010011010111011,11111000111001101000001000111011
10111001010011111101110100111010,00100010110000001000001110111011
11000100000100001100111100111001,11010101011101010101000000111011
00111111101010000000000110111011,00111011101101001100110110111010
00111000001010101011001100111010,00001100010111010100111010111010
10100100111000101011101000111001,10100001001000000000010100111011
01000100111101110011010110111010,11001000011111000100010010111011
00100100010111000111111010111010,10010101111100011001110000111011
00001010101111100100001100111011,11011000111010101000110010111011
01110011000110100000110010111011,01101110100110100010000100111011
01101100101010101011110110111010,10101000100001110111100010111011
11111010101101000111000000111011,01000111101011111011010000111011
00010010101001100011000110111011,01111000000011110111110010111011
11000110100001001101101000111001,01000001001110100001010000111011
01011100111100000110101100111010,01010001101010000101100010111011
10001100010010000110111110111010,00101100010011111000001100111011
10000000111100100011110010111010,11001111011001100001101110111011
10001000010010100101010000111011,01000011101101000110101000111010
01111000100011110100110010111011,00111001001110101100101110111010
00001111010110011101010100111010,11000111101001110010111000111011
11100111111111100011011010111011,10001000011010010011100010111011
01101011100010001001001000111011,00011010111010110101110100111011
11111000000110110001111110111011,11011011111110011001001010111011
01101010110100100010110110111011,11000100101011000110011000111011
00100111010101111110001100111011,10101000011010101000100010111010
00010101000100110001010010111100,10000000011111000001110110111000
01001110101100000000110000111100,00100000001001011101100010111001
11101000011001001011101010111011,11010110011100010011111000111010
01000100101100001000111000111011,10001000111100011000000010111001
10010001101001111001010110111011,01001000000110011000100010111010
11100100000011111101011000111010,00000000100100110101111000111011
01001100100000011111110100111010,00010100010110011011110010111011
01011100111101001101100110111010,10010111000100001100101000111011
00001011001011001000001010111010,01010000011101011011110110111011
01101001101001010011100100111011,00101110111101011111010000111011
11111000011100100110011010111010,00001010110110100010001110111100
00110010000011110100110110111011,10000000001101010001111100111100
01100000000101111111111100111010,00111100010101101100100010111011
11000101001111001000011000111011,00011011010000011001010100111010
10100000000111011101111110111011,01001000111001100001110000111011
10111100111011000100100000111011,01010100100100001101101110111010
00100010111011110110010100111011,00000000100101110110010110111011
01110100100101111111010110111011,01101110111010101111110000111011
11001011111110001101101000111011,00001010011110001011010110111011
11001000100010110101100010111011,00010000000101111101010000111001
00111001111010111000100000111010,11111101010000000011000000111011
10011100111010010010110110111011,11010100111100110110001010111011
11010000111110101100000100111011,10010000111000010001110100111011
00101000101000111001011110111011,10111000100111011100110010111010
01011001000101011100011010111010,11001100101110110001100100111011
00000000110000001001110100111011,11011100110011010000110110111011
00111110011011011101000110111010,10000000000100000111011110111001
01011100111111010010100110111011,01011001100111101110111000111010
01000101110010010010110100111011,10100110000110100001110110111010
01110000001000001110110110111001,00101001010010110001001010111010
11110000101001101011110110111001,10111000100010101100000110111001
01101111100011010011100100111010,00011100011101100101010100111010
00000010001011111000000110111010,10000000000001011000001110111010
10010100011011000011101010111010,00100011011010100110111100111011
01111110000101011001011100111010,10000110001101011101011110111011
10011000100110100110101100111010,10011011001011011011100000111011
10100010000011011101010110111010,01010001011010101000110110111010
11101010101011100001110100111011,10011000110111010110000010111011
10010000111111011010111110111011,01011000001100011010110100111011
11111011111110001110100100111011,11001010111100011000000010111011
00000000000011001011101110111011,10100000011001001011111000111001
10100001111110101000010100111011,11010000110001100010001000111011
01001110010101011000100010111011,00111001100100100011010110111011
00101110010010001000100000111011,10000110001000100010011100111010
11010011001100110110001010111011,11011010001011101100011100111010
01001100100001100011101000111011,01011101101001101101111010111010
11100010111111100000110110111011,01100111001100000110011000111011
00001010111001110000011000111011,11011100111110001101010110111011
11011001101011100010100010111011,11001111000101101100011000111011
10111100100011011000000000111010,01001010011011000101001110111011
00111000001011101011011100111010,00000101011100110111110000111010
10101010001111011001111110111010,00101010000100111000111010111010
01000000100101001101111010111000,01101100100100010110111100111011
01111011000000001010011000111010,01111100110010101010111010111011
11111110111101001010101110111010,01001000000100010110000000111011
01011000000111001011110100111001,00101000111010011011100000111001
10111000100101110011010010111010,11110110011101101101110010111010
11001011000000101001001000111010,11001110000100000001111010111010
00010100110111010010100010111010,01011100110111110101000000111011
00011001111011010011000000111010,01110101011000100110011110111011
00001000010000001000111110111010,11001010110011110011010000111011
01011000110010000101010100111010,00111001011100110011011010111011
01111001110100101000100100111010,00011000110110111000111100111011
10111000000001010101000010111011,11110010100000011101001010111011
11101010010101001000110000111011,11000000011100001101100000111011
11001110001101011001100110111011,10110101000111111001100110111011
11010110101000010101100000111011,10001111010001000000111100111011
11000000000101101111010110111000,10010100110000011110000110111001
11000000110101011101001110111010,10100000101010010001101010111010
01011000001011000010100100111010,00110100011010101000010000111001
01000000001100101110001000110111,11001011100100110010000100111011
11010010011001110000010000111011,00001110110011111100010010111011
01000011100100111011010110111011,11100110011100101111001100111011
11110110111001001101011000111011,11110010111000001011101110111011
10000101000011001000000110111011,10111101111111110011110100111011
10110010110101010001111010111010,01101000000100111011001110111010
10010110101110001100011000111011,10001100000101110000010000111011
11010011111000100010011110111100,11100110000010100010100010111011
00111111011011000001110100111100,00000000100010011001110100111010
01111101010001111000100010111011,00000000001011100110110110110111
10000011100111101000101010111010,00000000100011001011001000111001
10011110011101010000100100111011,10000100011010001000111010111010
00001000110111111010011110111000,10000010100100010000011000111011
00100111001010001100011110111010,11101100011000010100011010111011
00111111110101111010101100111010,01000010000010111000111000111010
00111000110100010110101110111001,10000010110011111000011000111011
01010100010000101001011010111010,00100110000110010000000010111100
00100001101100010001101000111011,01101000110101000000001000111100
01000100000011111110011110111010,00000000011110111100111010111011
00010000100110011011000110111001,11010111101000111001001100111011
00110010011101101111111100111010,10101010010010011001000110111011
00110001100101011000001010111011,00100110001101101000010000111011
10011111111011101011011100111011,11110100101100101101001110111010
10010110010001100011110110111011,10000110010111001100110100111010
00000001001010100100100010111011,11001100110010101010000010111011
00101000010110011011000000111011,01100100000011101101110100111011
00110000001110000100001110111011,01100010101010001010110010111011
11010000100001001011010100111010,00100000111010110000111100111011
00101110000100000001010110111011,00111000101011011010110100111001
10100110101010111001010000111011,11100000111010010000101100111000
10111110000101111011100010111011,00001010011010010100000010111011
01111010101111010011110100111011,00000011011110011100011100111011
11000000011001001011011000111010,10010011000111100000001010111100
00011000011001001000011110111011,11111100000001001111001100111011
01001000111011111010000000111011,11100010001011101001011110111011
01101101110010101000110010111011,11100010111011101100100100111010
11101101000010010101100100111011,11011000001111001000010110111000
00011110001011010000001110111011,01011001001010011011110100111010
01100000111111100110100110111001,00011000000111101010101110111011
11010110111101111110011100111010,00001011100011010000000000111100
10101000101001001000010010111010,00100100010101011111100110111011
01010100110001101010101110111001,10100010011110101011010100111011
01001111111110111111100010111001,01100001101010100111000010111011
10101000101000010100101000111011,01001101001000001001011000111011
00101110000010110111010110111011,11110100011111111101010110111011
01010000000000100101110100111010,00011010111011001011010100111011
00010111100011011111000000111010,01100100101001000001010010111011
11010110000110101001101010111010,01000000001100011011101010111010
01110001010010010010110010111011,10100110000110111010001000111011
01010100110000001110101100111011,10000110110101101011010110111011
10011001000111000001010110111100,11000010011111100001000000111011
11010100001110110000001000111100,00010110011011001100111000111010
00100000000010011100000010111011,00100000000010100101001110111011
10110010111001010111011000111011,01010111000000010010011000111011
10110000100000110010100010111011,11110000101111010110101110111010
01010011001001110101010000111011,10000000101100111010011110110111
00011011110000011000111010111011,11001010101001110110001000111010
11001011110001001000111100111011,00001011000000100001001010111011
01100000000010100111101110111011,01101110010111001111001000111010
00100110111010010101100100111011,10010010010110001100010010111001
00001111001011000101010010111011,00101101101110100001010000111010
11101110000010010001011000111011,11110000111101000111000000111001
11110000100011100101110100111001,10111010001001110110101110111011
10111010101111111010100110111010,11001100010011001011111100111011
00101000001110101111010100111001,11010101110001001011100110111011
10001110010110010010110000111010,01110000111111000110010100111011
01100101011011000010011010111011,00010000101010011101101110111000
00001011001101010101110000111011,01111110110001000001110010111010
10101100101001010100000010111010,01111000101100011011000110111010
11100100010011100011101010111011,10011000101111000000001010111010
10110000100001101010101000111011,00001100111111111010101100111011
10111010110100001110110010111011,01101111111111101010101010111011
11100000011001101110011100111011,00000110100001100101101000111010
00001000110010100011110010111011,10111000000111111111111000111010
11011001011010101110101010111010,00111100110001100011001010111010
11101000110110000110010100111011,10100100001110100100101110111011
11111000100000000001111010111011,01001110001100101101001100111011
11011111000000010011001000111010,10110000100010101101011010111011
00110000101000101000110010111010,11110100100011100001111100111011
