00010101001010110011001010111011,01011100000100111001100000111011
00110110110101100100110000111011,10110000011010110001100110111010
11011000111110110110010110111011,10100100001010010101011100111010
01100010101001111010111100111011,00011111011000100110100110111011
01000111000100100000010010111100,11011110011100010010101000111011
00110111000100010001010000111100,01110110011010100001101000111011
01111010101010011111100110111011,10111010101011001010111010111011
11001110110010011010011100111011,10111001010110000111000000111011
01111010110001110110111110111011,00001000101010011111111010111010
11000001101010001001100100111011,01110110110001101100011000111010
11101110000101101100101110111011,10001000010010010111011000111001
01011000110001001010100100111011,10110100111100101100100010111010
10001100000001101110001010111010,01100110011111000101000100111010
10110000111001110010010110111010,11101100100000111010100000111001
01110000101000000000010010111010,00100000010110101001111010111010
01100110000010100101100100111011,01001000100100100011000000111001
01100001111110011011101010111011,10101100011001011110101000111010
01100011010100001100111100111011,01000000110100111010110100111000
00010011111101001001000010111011,00101010010100010101000010111011
11011000110010011000110100111010,10110000110011100100111100111011
11011110011111001000010000111010,00010110110100100101101110111011
11001000111110101011011000111001,11000101100011101011000100111011
01000101001011100010010010111011,01111000100011111101011010111011
11101101001011110000100100111011,11110100110001001100111100111011
01101000000111110100011100111010,11101010001011111000100110111011
10001010111100111010011010111011,10011110100100010101110100111001
00001110000001111111000100111011,11111000001100111000100000111010
11100010010000011011000010111011,00001000100011000010011100111010
01000000011101100001111000111011,11001100110000111010011110111010
10100000010010111100011110111001,01101100101001001011111000111010
00000000101011011111111000110110,01010110111000100010111110111011
00011010110100100101001010111011,01011011001000101010001000111011
01110110100010001110011100111011,01010011011011101110001010111011
01101000100110001010110010111011,00101010001000001011001100111011
00111000111010110110011010111010,01111100000010011010010110111010
10010101011100101000000100111011,00110110001000011110010110111010
01010100011001100100111010111011,00000000000000101010000000111000
01011000001111000100111100111011,01110011011110101001000100111011
10111001010110111000110110111011,01100111100101101001111010111011
00110110110100010110001000111011,01100000110100010010111100111011
00111110000100011011000010111001,11011000010100001000100110111011
01110110111110111111101010111010,10010100110010011010100100111011
00010000110010001010000100111010,10110011011001011100001110111010
00011001010100110000001000111011,11110001001111101101010010111010
01000111101000101000001110111011,11110110011111110100011000111011
00011001011100001110100100111010,10110100111000101110100110111011
11100000000100111100011010110111,01011000000110110010000100111100
11000110110110110111011100111011,00101011110100001100100010111011
00110111111001010001011010111100,00101010010101001010000100111010
11010000100111100010000000111100,11111110110111011000011000111010
10011010101111101000101110111011,10110010011101010101000010111011
11111111010011110010000110111011,11000000111001011001010000111011
01101010000111101000110100111011,11100001110001111101100010111010
01111001000000011101010110111010,11111001000110100101001010111011
11111110111010000010110110111010,11000010111101011001100000111011
10011000000001100010011110111010,10111000001010111010010110111010
10011000011100000100111100111011,11101000111100011001000110111011
01100110000100100100010010111011,01110101000100010000000100111100
00100000001000100000110000111011,11010001011100001100000010111011
01110111111000101000000110111011,10011000110010000100110000111001
01010100111100101101110100111011,00111001100000110111111100111011
00000110010010001101000010111011,00010010001100100111101110111011
01110000110010110111010000111010,01100010111101011111110100111010
01000110001111011010111000111011,11000000100101111001011100111000
01000111101101101110101010111011,01010000111110110100100110111011
01100011010001101010001100111011,11000010000101001010100100111011
10000000011011010001100010111011,10010010011101110010101110111011
01000010001100000000100000111011,00101000001001010010100010111011
00000010100010111000111110111011,11010110101111111010101000111011
00000110000101010000000100111100,01000101000010000101011010111011
10000010110011000010011110111100,00100111111110011001100110111010
01100101000111000000000000111100,11001111011010000111000100111011
01100110001000101001110110111010,11110110110000110111101110111011
01111011010111010110100010111011,11000101101100111000010000111011
11111111110101010100010100111011,11010000110011010110010010111011
10000000100110110110010100111010,11011111110100111010110000111010
01101100001010111011100010111011,00100100011100101011110000111010
00000110001000110000010100111100,01101000001001001000001110111011
11111001001110001100000110111011,11110001101100111100010000111011
01010101101001000011011100111011,01000100011001011101111110111011
10010011011110100101101010111011,10110111110101011100111100111011
10011101001110010101101000111011,11101010110000111001011010111011
00101010010000101111100100111010,10111000111110100001011000111010
00101100100000000000100110111100,11111001100001011001001100111011
11011001011000000010001100111100,11000110000101011100010010111011
00111110001001101101000010111011,11111011011000100111101000111011
10000001101111111111101000111010,10010010001110110001110010111011
01000000100001111110100010111001,00010100101000000000000100111011
10000000111100001100101000111010,01010100111100001011011010111010
11100110110010010010100110111011,00010100001001000000010100111010
11111010010000110101000100111011,01000000000000011010001010111001
01001100110011101000011010111011,11011010010011001010100100111010
01111011000110001001001000111011,00000100001100001110010010111001
11101111100000101000001110111011,11011100001011100001010010111011
00010100101001100100110100111011,01111110101000110101001100111011
01000011001010001101101110111010,01001100001100100010100110111011
10100101100110101110001000111010,10011000000001101001100000111010
01100110100010010110000010111011,11110110011010111110100100111010
00101110111011100100100000111011,11110001011010111000100010111011
00000000010111010010101100110111,01010010010110100011110000111011
00111000000000100010110110111011,10010000110111101100100110111001
10111110111100100000010000111011,11001000001111010100110000111010
00111000101111110100001000111010,00000100110100111011010110111010
10101000001011001111100010111010,11101000000000101110110110111000
01001100100001100001000110111001,11000111000000010111101100111010
01100000100001101110101100111010,10010000011000100111100010111001
00110000011110011110011110111000,01000000110111110011011000111000
01101000110100010101111110111010,01100110010010100011111010111010
10010111110101001010000110111010,00011101001011101111001110111010
01101111011110111100110100111010,10010011011100000000010000111100
11010001000111111001000100111010,01111010010010110001111110111100
00101000001000010011111110111011,01100010011110001000011000111011
01000111100101110101010000111011,00010110000000001101000100111010
01000110111000100100111010111011,11011011101111110101111110111011
00101100001101011111100100111010,11100101101001000011101000111011
11001110001111101010001100111001,01111010111100001110010110111010
01101001011010100100001110111011,00110111110111010000010000111011
10010010110111101010101000111011,10100000010101000000100110111011
00101110000000110101000110111011,10110100010011011001100110111001
00000010010111011111110010111010,10001100011101101100001000111010
01011000000101011000010100111011,01110100000010000001011110111010
10011101000100001110111010111010,01111000110011000100110100111010
01010010010111001110010010111010,00001110101111100010010110111011
10001111000000100010001100111011,01000000111110011001110000111011
00011100100000100011111000111010,11010100000010101001011110111011
01100111010111001010000110111011,00111100110000101011011100111010
10100011011010001101111100111011,10011000001111110111110000111010
01001100100101111011110110111011,10001000001000100011111110111010
10101010101101110100110000111011,00110100001011011101111100111001
11010100011100001010111000111001,01010001011110100000000110111011
11100001000010100101010110111011,11000101000000010100011000111011
01010100101101011000111000111011,11011100100001110000011010111011
10001110110000101001110010111011,01000000100100010001011010111000
11100101010100111011001100111011,10100111100010110100111100111011
00010100001101111010010010111011,10010000010000011011001010111011
11101001010101000110000100111011,11111010011000110111101000111011
01010001100110100000000110111011,10010000011011001000101010111010
10010010001011010101000010111010,01100010111101011111010100111010
01100000001000110110100000111011,00000000001100011001111010111011
00111000000000110011000010111011,11111101000001001100100000111011
01001000011110101100111110111010,10000100101010001000111110111011
11110110000010011100001000111011,00101010111101101101100000111010
11010000101010111000110010111011,00110001111001111101011110111010
01010100011101000011000010111011,10010111100100000111001000111011
01101000111110001001011100111011,11001100001100100111011110111011
01100000001000000010100100111010,11000000101110010010000000111011
00011101111001011000001110111011,01011001100111110101000110111011
10000101010000111101111100111010,11111010111010111011000100111011
01000101110001100110101100111011,11110011111100001101101010111011
01001001111000100001011010111100,11000001010001011010111100111011
00001000001001000010101100111100,10110000000000110101010010111010
10110110001111101010101010111011,11010100100110010000100110111011
10101000110110111010001000111000,01101000000001000011111010111001
01010100000001000001110100111001,00010100000100010010011000111011
01011110111111011001101100111010,10100000010100000001101010111011
10101100011101111100110010111010,11101010010010110011110000111011
01010111010010011111101000111010,00000110000111000111111010111011
01101010010000100101010010111011,00101000110000111000001000111011
10010111110110011000010000111011,00101101100010000111010010111011
01100110001101000010000110111011,10011110011001101100001000111010
10100111000010001010110110111010,01100001001000111111001000111010
11111001001001111000111100111011,01010111100001110100100110111011
10011100001011100101101110111011,01101010100010110001001000111011
00001100110010110000101000111010,10000000011001111011000100110111
11101000101110110001100110111001,01100110100100010000000010111011
10111110010110111110110000111010,01010001001010111010111000111010
10001101110000000100000010111011,10100010100011000010111000111010
00011000110010110101110100111011,01011010110001111101110010111010
00011001010000101000011110111011,01101000001100110000100000111011
00011001011000101001000100111011,00001101101011000110110110111011
00100110010100101000100010111011,01110100110101101011010100111011
00010000110100101000100100111011,11001100010011101010001010111011
00001100100011100100100110111011,01010000010100000011110000111011
00000100100001110000000110111010,00110110110001100011111110111011
01111000100100011110111100111010,00100101000111111010001000111011
00011000011011000010110100111010,00001110110110101101001110111011
00001011101101111010000010111010,01111111100100101111000000111011
11010000001010001101000110111000,10011110101000110000010110111100
00000001111000111000001000111010,00001110110000011110100100111011
01000110100001110001100010111011,01010000100000001011000110111011
00010101101000110001011000111011,01110110010111011010110000111011
10010000100010101100001010111010,00100101000011110110001110111011
00111110001010001111101000111010,10100010100101011101111110111010
01000010000000011111010110111010,10100001011110101101001000111011
10011100000001111100000000111010,11010001001010111110010110111011
11001101001011010011111010111011,11011001110101011000011100111011
01100000010001111010100100111011,11101101000000010001110110111011
00100000000110111011110110111011,01100110010010010111000000111011
01111010000110111000001000111011,10000010000010001001101010111011
11011100000110110101111110111010,00010000110011100011010100111011
00111010100001111001011010111010,00110000111010100111001000111001
00000010001010110010100000111011,01101110010010101001010110111010
11010110111000101000100010111011,10101101010111000100001100111011
01011111100111110010111100111011,10001110010100100001100010111100
11010100011011111110001000111010,11000100100000110100010100111100
10011110011111001000110110111011,01000100101100111011101110111011
01011010111011010111011000111011,01000100000000010100010110111001
00111000010001100000110110111011,11001000101001011011110000111000
10110000011100010001100000111001,10001000100010101010100110111000
00001110110010101101001000111010,01010110000000110110001100111011
10011000011101111101010010111010,10111110001110111011011110111011
10110000010100101010001100111001,11010100110100010011001100111011
11111000110000010010111110111010,00100100000101111011011100111010
00110100011100101001000100111011,01110111011010110010000110111011
10101110110100101101100010111011,11101100101101110111111000111010
11000011101101100001010100111011,11110000010011011101100000111000
01010110000100001010010100111011,10000000110110111000011100111001
00000111000110110000001010111100,10010101100100000001100010111010
00011110010111011100000000111011,01000000111010010101001110110111
01111111101001101010100110111011,10000100000100110011110100111010
01000000111000111100000100111011,00000010000110111100001010111010
11111100100011110011001110111011,01010011011011110110010100111011
11011110001101010111110110111011,01011110010101101000100010111011
00000011110011011111010000111011,11001000100010101111001000111010
10010000001000001010110010111011,10111100000000100000000110111010
01000000010000000001110000111011,00111000010010001001101000111010
10001010011100110001000110111011,00111010101001111100110110111010
11000100010110101111100100111010,11001001001110111111010000111010
10000000100010110110101100111000,00110010000010101110001110111010
00111010000001000010110010111011,11010110000001110100101100111010
11100100111001010110110100111011,01110010011110011100010010111010
01111000011000011101110010111010,11110100000001100010100100111011
00000000111001010100110100111000,11010100111101011010000110111010
00100000011000011010100100111000,11110000011011100010001100111001
11000100101001001110110110111001,00010100110100101100001010111010
10110000001101011111110010111000,00000001001110000111101000111011
01011010011100011001111000111010,00010011100001101011000010111011
00001000110001001111010110111010,01010010011001001001111000111011
10101101001011000110110000111011,11000010111110110100011010111011
10100010110011001001000010111011,10101000001000100100110000111011
10000100110101001110011100111010,10011111110101001001111010111011
01101011101010011000111000111010,11101011100001110101100000111011
10010101001101111011101110111010,10100011111101101101010000111010
10010000101110100111111000111010,10101110010100111000011110111011
10010110010010100011101110111010,00010110011010000000001100111011
00011100110110111010101110111001,10100101111001110100000100111011
00100101000111101011110000111010,10000111100001001101011110111011
00001000100001101011010110111001,10111111101111011010111100111011
01111100110001011011100010111010,01001010001000010011001110111011
11001100001010001100000010111001,10100000100111110000110000111011
10011101000110110100101100111011,01000110111001110010001010111011
01110000111000011000000010111010,10111110011100100100011000111011
00100100101111110010010110111011,11010010101100100010011110111011
11111101101110100000010100111011,11001000010100101001110010111001
10000000110011000100110000111000,01111011100111100101100000111011
10000010010111001000001010111010,00100000101101100101001110111011
11111100011110110110011100111010,10110000000001011000011100111010
01011010101100111111011100111001,01101000101101101000001000111010
01110010101000111111000110111010,00010100100100110011010010111010
00011000001111001010001000111010,00100001111100110001010010111011
11000001011001011000100100111010,01110000010010010000010000111011
01011000100001110101001110111011,01111100100100010110110000111011
01000100101100100111100100111011,11011111100011011110001110111011
10110011000111000010001010111011,10000100100111001000110000111011
10101100100011100001001000111010,10110010101000100101100110111010
00000000110111001001001110111000,00101100010110111101000010111001
11001000010111011111011000111001,10000000111001001111001110111001
01011000001000011001110010111001,10011000110011010101010100111011
10111010111110001110010000111010,11000101000100111000001110111011
10110000000101101000010110111011,00010000010000011011101100111010
11000110111111110011001000111011,11000100001101000011101110111010
10000000001111000000010100111001,00101100000010100101101000111010
10100011001110101100100010111010,00000010011111010111101100111011
00100010110001010010010000111011,00111011001011110001110110111100
00010000000110000000010110111010,01110010111001100001001100111100
01010010010001111101100010111011,11101000001100111000100110111011
