10000000111111111000000110111010,01110000111010000001101000111011
00111010010001101111000100111010,01110000000110001000101010111011
01111100001111111111010110111010,01010100100101011000110000111011
01110010011010111001100010111010,10111100010001111001101110111010
11011111100111101011110100111011,01111010101000010000111010111011
01001110001101011110111010111011,11000100001001010100010100111011
00011010101000101101100100111011,01101010101100010110011010111011
01011111000010101011011110111011,11100100011000101010100100111011
11000101100000001001000100111011,01001010100011111110010110111011
11000011001001011000100110111011,00101110110110011111000100111011
11000100010000100111101000111011,10011111011111111101100010111011
01010110101000110100110110111011,11100001100000001110011000111011
00101000111111110100010100111011,11100010111000011111110010111011
00001111100110100011010110111011,01011010001001000000010000111100
00010101001000000001111000111011,00011011100110101110101010111011
00010001011111110100111110111011,10011000000111111001111000111010
00000100000111001101101100111011,01111001111111101011011000111011
00000110011001100011101110111100,10110100010101111011100110111011
11001100000111101111110000111011,10001100101000100001001100111011
01100000111111000110100000111011,10111100011100111010011110111010
11101110101010110000010010111100,00011100111101000010110000111011
00011010001111111011011000111011,10111111101001101010111110111011
00110110110111010011100010111011,01001101111000000010100100111100
00100011100010011110001010111010,00101101000010001000001110111100
01100101011111101110100000111011,11100011100001011000110100111100
11001000001001110001000010111100,11000000110101010100011110111100
11011100111011000000100000111100,01001010011010100101100000111011
11000101001001101000011110111011,01001010100100001000100100111011
01110000001000101001001010111011,00101110100000111110101110111011
01010010000011011111101100111011,01111110010010001011101000111011
11110100100101101010111010111011,11100000110111101011010110111010
10110000010010010111001000111011,11011000001001010011111100111010
00001010110010101010011000111001,11110010011000101101100010111011
11101010101001101001010010111011,01001001111110100001100000111100
10001011000011010111100100111011,00110110001100111001011110111011
11111111111010010100100110111011,10010111101100001100011100111010
11000000001001001001000000111011,01011100000001010100110110111011
10001110001111001000111010111011,01100110010101011100011000111011
00010000001011110111111100111011,11011000100011000001010110111100
11001111111101001001110110111011,11001011010100000011010100111100
00100001010110001101000100111011,11100010111111100011100010111100
00001000000100111100111110111011,00000000101011000010001100111100
00010100101111101010110100111011,10111000000111101101100110111011
00000010100011111011000010111011,11101110101101010110111000111011
10001110000110011000100100111011,01110011110100101000010010111011
10110101110001000011010010111011,11111010010010101011001000111011
00000110000000001110110100111010,00111101011000101100001110111011
00001110000001011000110000111011,01010110010010111011010000111011
11001100101101110011110110111100,11101100010110011011101110111010
10011011001100100001110000111100,00010010000101111000110010111011
11011010001100001011011010111010,01111000100000011001111000111011
01111101111111110110110010111011,01000011100010100011011000111011
11000101000001001110000100111011,11111111110011011000101110111100
10111110100110001110100010111011,11011000110001001110100000111100
11111110100110111101001110111010,00101011011101111110100010111100
01100001110100100110011000111100,10011110010111111101001100111100
00110100111010111011000110111100,01100000101000111101100110111100
00100000010000101010110100111100,10001011110011011100111100111100
01010110010000100110111110111100,11101100001011011100011010111100
01010100101001110010110100111100,01000100101010101100000000111100
11000001101001000100000010111100,11001000000100100111010110111100
00011010011111010010010100111100,11110100101001000101001000111011
10100111111001011110100010111011,11011110111110111000000000111010
00010001100001010000000000111100,01111111101101000111010110111011
11011000100000110111101010111011,01110100111011010001011000111100
00000110111111011010111010111011,11010010111010000011101110111100
00001111001101111110100100111011,00110010100000001100100100111011
00010010011010010011010110111011,10111100101011101011111100111011
01001100011100101110011100111001,11001110000010000111000010111100
10010010001100100110010100111011,11110110010100110100111100111100
11100000000011011111111110111011,00010110111111001001000010111011
01010010110100101010110100111011,10001001000100011100101110111010
00111100010001011110100110111001,10011100110101011011100000111010
01111000011001100010010110111001,10101000010001000101001000111010
10000010110001100000100010111011,10110011100110000001001010111011
00010010001001100001001000111011,00000100100011011010101100111011
11110000010110000000011010111001,01000101001100011101111010111011
10001011101010001100011100111010,10100100100111110100000000111011
00001010001000101010101110111011,11110001010111101111011100111010
00011111100011011001010100111011,11001100110110000001001110111011
00100000101011111010011110111010,01101000111000110010101100111010
01111000100111111011011010111000,01110000111101001100111110111001
11111100100001100111010010111010,10110010010000010001001110111010
11010000111110011000011100111011,10101100011110000011111000111011
01000000101100011111100010111011,11101101111101111010001010111011
01001010101010111110110000111011,11111010100011111100010000111011
10111100010000110100111110111011,10001000000101110000011110111100
01111000011101000100111100111010,00111010101001010100101100111100
11101001011110001101000110111010,01100111011100110101101010111100
10000001011110011101101000111010,00010111001110100010010100111100
01111100101000110001001100111010,00100111001010011110010010111011
10111011101111010101101010111011,11111110011111111011000100111011
11110100010011011010101100111011,10111110010110001100100110111011
00001000100011111001110110111011,01011001000100100010010100111100
00010111010000001101111100111010,11010100100010010101100010111100
00100110001111000100100100111010,10100110101101000010000100111100
11101010101000001010000010111001,11100110100101011110000010111010
11000100100110000000111110111011,10000100000010000111000110111011
11000001010110011001000000111011,10010000000000100001111100111011
10111010000101011111110010111010,11100100010110011010010000111001
00001100100000111100100010111011,10100000101110011111110100111001
01100001101100100011101000111100,11011101001010110011001110111011
11110100001000101011110010111011,01011111011011111000010000111011
00000011010001110111111010111011,11010110011101111000000010111011
01111111000000111010011100111011,10000000100001011011100100111001
01101100110001110001011010111010,10000000000100011101111000111011
00001001101011000010111110111011,10110000000101000101000110111100
10000010011100011100001100111011,10100110110010010100111000111100
01101110001110011111111010111011,11101001101100101101010010111011
10100100100011001001011100111011,10011000110101101000111010111001
10111010100100001010001010111001,10110101000000101010010100111011
11110110010110010001011010111011,00001101000101110000010010111100
11001100100111101100100000111011,01011001101010011111100000111011
01111011000110000001010010111100,01101000101101001001010110111011
00001000100110111011101000111011,00111111000100101111000100111010
01010000011110000011101000111001,00011010101010001001010010111010
01110110001001000001001110111011,01000110101010000110100100111011
00111000101000111100000010111001,01001110000101101001111110111011
10011001110111100111011000111011,00000000000100001001110100111000
00111110010000011010011010111011,01101000011011001011100100111011
11010100100011111100011100111011,00001110101101001000011110111011
10000111110110101100111010111011,01011000110100000000100110111011
11101110110101001001100100111011,11111111010011011011011000111011
00001011101110010011001110111011,01110111110000111000011110111011
01010101011001011011111100111010,00110000101011011100000100111001
11011011110110110000110010111011,01010011100000011111000000111010
11011010001010000100100100111011,00010101011001001110011110111010
00010100001011100000000010111011,01001101101010101100010000111001
11011000100110111010101000111010,01100000111010100100110100111011
11000110010101101100111010111010,00110100000111001100111110111011
11110010110000001010101100111010,00000110011000111010010000111011
10111111011101101111110110111001,10010010010011110010001110111011
11011000101110000110000010111010,01110110010101000001101000111011
11101000111000001000110100111001,10011110010000000101001110111011
01001101100100000110011000111011,01111111000111011011000100111011
00101001111000001011010010111011,11111000100111001101100010111011
10110001100010011000000000111011,10010000100111001000000100111011
00111010010011010111100010111011,10001000100110011010101010111010
10010110010011011000101000111011,01000100001011111110111100111010
11011101110011001101010110111010,11011110001000110101011010111011
01100000010111111011111100111001,11110101000100010010101100111011
00011111011101110011000110111011,10100000110111011010100110111010
01100110100111101000011100111011,01000110100111000001111100111011
11000101100110000011010010111011,11011000010001110110110010111011
10110010110101001000101000111010,11010000100110011110100000111001
11100000011001000001101110111010,00000000011111111011100000111011
01011000101101101001101110111010,10001011000111110010111010111100
11001100111010001000111100111011,11100010011100100110000100111100
01110100100100111001000110111011,01111001011001000110100110111100
11110010000110101010100000111010,10100100000000110011100000111100
10011000010100010101101100111001,11110110100011001110100110111011
10101001000101101110101100111010,11100111110001001000001000111011
10110010010000100111110110111011,00010000000011011111001110111010
00011110011100000110011000111011,10110100100011001101000100111010
01110011001111100010011010111011,00010011000111011000000010111011
01010100100101100001100000111011,11110010001010001110111000111011
00000010110111110000010110111011,10101100010101010001100110111100
11111110001101010001000000111011,11100101101000010001010100111100
00000100101101010110010110111011,10100001001100011111111110111011
01110000001101111000000000111011,00011001101111011110011100111011
01111000001101010101110010111011,10111001001100001101000010111011
00101110000000011000010100111011,00101010011011100110110100111011
01000110001111111011111110111011,11011100101000100110010000111010
01110000011010001101110000111011,10110111100100001000111010111011
00001000010001001010111110111011,00001110000100111011100000111011
01110100111010100110011100111011,10101010001011101100101010111011
01101000100111010101100010111011,01110100011111101101010000111011
01111110000010001001010100111010,01010100011101011100001010111011
10001011001100110111101000111011,11110011111100011011111000111011
01010100101100111100110110111011,00010010000011001101111010111011
00111000011000101101010000111011,01000000110010001111100100111011
01001100011011101101011010111011,01101100110101011101000110111011
10110110110001111010110100111011,01000000000011000101101100111011
01011110000111101010011110111011,01011011101001111001100110111011
00111010110101001101010000111011,10101110000110110000101100111100
00110111111111101011110010111011,01000010000011101010110110111011
01000000010011110101010100111011,00111000111010001001001110111010
11011110011100011111110010111010,00110001010001110100000100111011
01111100011100000001111100111011,00100111110000100100101110111011
00110011001000110100101110111011,00110010100010011001100100111011
01000000110100010000100100111011,11000001111100011011011010111011
01011000101101100101011110111010,00100010010001011010010000111011
00001011010100101001010100111010,10111000000101011001011010111011
01010101100010001001110010111010,10011011000010101000110100111011
01010100110111110100000000111010,10001011110010000100010110111011
10001111010011101101001010111010,00001100110101101000111100111010
11011000110011110010001100111011,00111110000010111111000000111010
10110011100010110100101010111011,11111001100110111000101110111011
01110101110101100111101100111011,10100010111011000101000100111011
10000111001101110001101010111011,00111000010001000000101010111010
01010011110101001000110010111010,01100011110110011100010110111010
01010010111111010001110100111011,01100010100101000101010000111011
01101100010000101001100110111001,10001101011101101000110010111011
01011000011111010100101110111011,01001110011001101000000100111011
00011110000010101100000000111011,01000111100011100111111010111011
11111011011110011100100010111011,10000100111011011110001000111011
10100110001011010110000000111011,01001101001111110010111110111100
00100000010111110000001110111010,11001100000110010001010100111100
01000111000100011011011110111010,11110100011100110010000010111011
10010101110010000011011100111011,01010011000000110100000010111011
01010100010000010101111010111011,01000000010011010010101000111011
01001011001010001000000100111011,11011001010100001110011100111010
01101101011010111010011010111011,10111111011001000101001010111011
01111010011101011001000100111011,10000000011001101111111000110111
00011010110011100011111110111011,01100010100001101010011000111010
00010000101111001010000100111011,10010000001100000011001000111011
01110100011110011101110110111011,00011011000010001110011110111011
00101011011100010010100100111011,11111011011111001011001000111011
00000011111101000001110000111011,01001101101111001101000010111010
01100101111111110101111110111011,11110101001000010011101100111011
01100001110110000011000100111011,00010000000001101101101110111011
00000000111001110011101010111010,00101100111010001110010100111011
01011010110100010110011010111010,00100100110111100111011010111011
01110000110101111101101000110111,10001001000011011011111000111010
11101011010100101010111100111010,11011011101010000110001010111011
11001100100100010011000010111010,00011000110000001101111100111011
00100100011011010000101010111011,00001111100000111101011010111011
11101100110110000111001000111011,10101100110001110111100100111011
11110001010000010000100110111011,11111101001010001001100010111010
10000100100010111101000010111010,11001100101110000001111110111011
11000101100000101000111100111011,01001100100010011011001000111011
00101000110010111001100110111011,10010001100001011011001110111011
01111100010000011001101000111011,00011101001100011000010100111011
01000100100010011001111110111011,11101000101111000101011110111011
10001101011001001000110100111011,11101100100101100101001100111011
00010010100101001000100110111011,01011001101101111100110110111010
00010101100100100110001100111011,10010100101011000000010110111011
01110100110010010001001110111010,01101110110100010100001000111011
10011010101111110000101110111010,10110000010101110011100000111000
10000110110000110000011110111011,10101010000000010001101010111011
11001100111001000110010000111011,10100010001001100100010000111011
00000100000110000100011110111011,01111010100100100101011010111011
10010100110100000100001100111011,00001110110010110011101100111011
00111000011011111110010110111010,11110000010101010110000110111011
00000011110001111011101010111010,11110010011011001010010000111011
11001110000101111000001100111011,01111001000100001100000110111011
10011010010010110010000010111011,11101001101101011010001100111011
10001000001111111100111010111010,11011111000010101000101010111010
01110100111010110001101000111011,11111101001000010011010010111011
00000000001011001001000100110110,00101111011111111110000100111010
00110111111000011001111110111010,01110000100001101001101100111010
10111000011111000001000000111010,11100011100101001100010010111010
00000000111110111011011000111000,00000011100000011100011100111010
01001000011101001010000000111001,11011111111100100010011110111011
10010100110010000000110110111011,00011101100111011100110100111010
11000110111000110111000100111011,01110000110001100100100100111001
11101010101111000000111010111011,10100001001101001010001100111001
01101010110111010101000110111010,00110110111010010001111010111011
01010010010000111011010110111001,10111101111100011000110000111011
01110110010110111011001000111011,00111010001011001000001010111011
00011110110100011110010010111011,00010101110111101111111000111010
10100010011111000100010100111011,10100100000011001011000010111010
11000110010000001010110100111010,01000011111001110011011100111011
00011100011000100010001110111011,01101110011111110100111110111011
10101011111101111110011000111010,00110101010000110001001000111010
11001101111100001110111010111010,00110111100011011111101100111010
01110100101001010111001100111011,00000000110001001001100000110101
10101110101010111111011110111011,01011110110000011101111010111011
01110110001011010010000000111100,10001110000111110100001000111100
01110100010010101110010110111011,00110010100111110000111010111100
11111110001001001000100000111011,00110101011011010100000000111011
01100100111001111000111010111011,10011001110110000101000110111010
11001110011100010100111000111011,00101010000001100100001010111010
11001111000111111101100000111010,11011100101011110111001000111011
01110010100110001111000010111011,11111010000100111010001010111011
01001100010000100011010000111100,00011000000110100000011000111011
11101000110100110011101110111100,11000000000111010000100000111011
00101000110011010000111000111100,01111100001000100101101010111011
11110111000100011011111010111011,01101111011010100011110100111011
01011100010011101001011000111011,11101110111001000010001010111011
11100011000001100110100110111011,01010000010001010001010000111011
11101111101100100100101000111011,10011000111011000010001110111011
10010101111001000001000110111011,11111000111001111101011000111010
11001100111000011111011000111001,11100000000110100100000110111010
10100000000100110100010110111010,11101110010011011011111100111010
11011010011110110000000000111011,11111110011010101111000010111010
11100000000101111010000010111010,11101110100101111010000100111010
01111100011011000111100110111010,10101010100011100000110010111010
11000110101000111110110000111010,00000000111101111011001000111001
00010001101111000010111000111010,11011000110101011001001110111001
00011001101111000100100110111011,10101000010011001110100010111010
00011011011000111111011100111010,00001001110111001010000100111011
00100000001111111111100100111001,00100010101110101000111010111011
10011100001001101001111010111001,10100100010100100010100110111010
10010100101100010001001110111011,00001110011000001101000100111011
01100101100011110100101000111011,10100100001000000010001110111100
10100111001111011100010110111010,10010010010010100000111100111100
11011001110001101111000100111010,01011010001010000110001110111011
10101010010110111000101010111011,11111010000000111000110010111010
11010001001110101011010000111011,11000010000101101110000100111010
11000111001111111010011110111011,11011100010000111111111000111001
00011001000100000100100000111011,10100001101001111000101010111010
01001100111001000110100100111001,01101101100000100011010010111011
01110100011010000000111110111011,01100110010100011011101000111011
00001000011010100000000110111010,01100100101010010110111010111011
00111001001100101100111000111011,11001001110101100000011100111011
01000001001101110000010010111100,11000111000110000101111010111011
01001110011010101011001100111011,01110100000001010010101100111011
11010110001101101001101110111011,10001110110000010100110100111010
01111100011100110111110100111011,11110110100101100011101110111011
00000000111101100001101000110111,11010110001001100001100000111011
00011000100010001010100110111010,10110000100110110111110010111001
11011000100100011111110010111001,11101110100111001010000010111010
10101100100001010011110000111001,00010100001101000010000100111010
00000110110100111101001000111010,01110000111010101001101000111001
11101000011001100001010010111011,11000000011011000101001100111001
00101010011101100000010100111011,10000000110111101101111000111001
10011000001010100010011010111010,01011011100100010001011110111011
01001000100011111010001110111010,01110110000000111110101000111010
00000000110011001001111010111010,11111000111001011001011010111001
10010100010110011111001100111011,00001000110010100011110100111010
10011101011000110001101010111100,10100010111011000000000110111011
11100100011001101010001100111011,11000101110011010011010000111011
00100000011001010100011110111000,11111110111011011100010010111010
01100100000100011011101010111010,10011010001010011101111110111010
11010110101011101101010100111010,10001100001010010000001000111011
01100100000000001011010010111010,01010001011001010001001100111011
00001010111110101000010110111010,00100001000000101010001110111011
01110001110000100010100100111011,00100000010110110100010000111011
10111100100110000101000010111010,10110110001010110001011100111010
01101011001110001110011010111010,01100110101010010111100110111011
00111000100110110001111000111011,11011010001000111100000000111011
10011001011001111011000010111010,10100010001101001010110010111011
10000011111101011001001000111010,10101010110100110000010000111011
11010010000110010000110110111011,11010011001101010001000000111011
00010000111111111111001100111010,10001100100100010111110010111011
11000101000100111100000010111010,01101000011000001010110000111010
00111010001011010101010100111011,11000010000100101100111000111010
00111010111110111010101010111011,11010010110110000000111010111011
10101101110011001010000100111011,01011010111100000001101000111011
01110010110000110001001010111011,01101101101110100010011110111011
01110111110000101001001010111010,01111000000111101010100000111010
10010100000100100101000000111011,11111010001111111010110000111010
01010110001111100111011110111011,01111110011010000110100010111011
11111110001100111010100000111011,00111101000000100100101000111011
00000111100100101111111110111011,00100000110101011001011100111001
00100000111101001111111100111011,00011011111000010100010010111011
10000010101111110100111010111011,01101000000110000011110000111011
10100000011011010100000110111011,01000011001100100000111110111011
00110010000101011100000000111011,00011111011001100100111100111011
00011100100110010101110010111011,11001000100110011010001010111011
01000000101100111100010110111010,00101110111110101111000000111011
01010111001101010100001100111011,01000000011011000010011010111100
11011000011010010110011110111001,11010110101001000010100100111100
01101000011100001100111110111010,01001101110110111110101110111011
10011000001001110111111000111010,01010110000110010011100000111011
00101010011011001010111010111010,10000000010110100000000000111010
11011110010100100011110100111011,00011100111011011000101110111010
01110111101010101000111010111011,11001000011011110011010000111010
00000010100011111101001000111011,11111001111110110010011110111011
01111110111110110000100110111100,00000110111001101010111000111011
10111000111111100000000000111100,10101011101101011010100110111011
00111001101100111000010110111011,01101010110000110011001100111011
10101100100111110000011100111010,10010100101010100010101010111010
00100100100011010100000010111010,00010000110010000111111000111000
00101111001001101110011100111010,01111110101001010111110110111010
10001110011000001011101010111010,00101010111100010111100100111010
00001110101110001000001000111011,11010110100111011111111000111010
00101111010001101111001010111011,01100000100110111001011110111011
11101101011101101010011100111011,11101011010110111000101000111011
11110011011110111101001010111010,11100010101100010010100010111011
01111010010110010010100100111011,10111100110001001110000100111010
11101101011011000111010010111011,00101110101101111101010010111010
00001000110101000111111000111010,11011001010011111001000100111010
11001000101000100110100100111011,01110000000011011011100010111001
01000001001000011101100010111011,01101100111000101011010000111001
00011001100111011101111000111011,10010000111001111001001010111001
10110100010000011001101110111011,10010000000110011111110110111001
11111000000111010011100000111011,11001000011110101111100000111010
11001000011010111110010010111010,11101010001011100100100110111011
00010000001000001010010100111000,01101110010110100000011100111011
01110100100000100101001000111010,10000100110000110010010000111001
00011000011111010010111000111010,11010101111001111001001010111010
01010111001010100010011010111011,00100100001011100110001100111010
01110001100100000011000000111011,01110100000110110011010110111010
01100100001100000110001010111010,10111000111110101000101010111001
00100101010110011001011010111010,11101101010010000011010100111011
10101011110010111100100000111010,10100111000000100100101110111011
10101001010010101001110010111010,00110000100111000011101000111010
01110000010110110100011000111010,11010000000100101010101110111001
11111010111011111011101000111010,00011000011001011000001100111010
00100000101111101001010010111011,01101010111010110010110000111010
00010100010011111010010000111011,10111000100110001001110010111010
11111010011010010010011110111011,10111010110000101101100010111010
01111100001010100010100000111001,01100101001000010011111100111011
00000000011100111100001110111000,01110000101100110001010010111010
00011100000010011011100000111010,00110010010001111011001010111010
10111000010011011001010110111010,11011100001000001111010000111001
01101000010000101100111000111001,10000011001000110000001000111010
00100010011001000010011010111011,01111011000110101111100000111010
10000001100010111001011000111011,01000111100100011011110110111011
01001100110000111110011110111010,11100011010011101101110100111011
10001111010010000100110110111011,11101110100110101011101110111011
11111110000000001001111100111011,00010000111100001011000000111011
11100100101001110101111010111011,10111000000010011001010110111011
00001010001010111101110100111010,11011110100100010100001000111011
10000000101100000100011010111010,00100110001100101000100110111010
10101100110001100010011110111010,00000010001011001001111010111010
11001110001001110010001000111011,01101100010110110010000100111011
01000110000010000111010010111011,10111010010110000010101010111011
11100011001010101010011100111011,01110110001000101011101100111010
00001100010111111100011110111011,10111010111001010001111100111010
01111010010000101000101100111011,11000110100101001001001110111001
00101100101010000110011010111010,10010100001111010000100010111011
01101001111111101001111110111010,11001111011000000100011000111011
10111110010110011101101100111010,01101010011010100011000010111011
00110100000000011001000110111001,10101000101001101100110100111010
10010110101010101011110110111010,11111000010011011000001000111001
01110010111010111110110100111010,00000100110010001011010010111010
01101000101101000010110110111011,00111011001001111110010100111010
01100110011011110111110000111011,10010001000011011001011110111010
11100010000010011011111010111010,11011100010111010011010110111010
11001101101010011001010010111011,01101000010101001011010100111010
01010000111010010000001100111100,10001110110000111110110000111001
10011110111100011100000110111011,10111100101001011101100010111010
11111100111101000011110100111011,10100000001011000000011000111001
01101100100010010001001010111011,00001011001101011011110100111010
01001100011100111010010000111010,11001000000100000001011110111001
01011010011111110100011100111010,00111000001010110011100110111011
00110010111001001100101010111010,11010001111101101000001000111011
10111000011010101000010010111010,10101010111010011011011010111010
00001010001110011100110000111011,10110000110100000101010010111011
10111010010011000000111010111100,10000110110011001011011000111011
01010111101001011100000000111011,01100010100010111001011010111011
11111000001010000001001010111011,00110010001110110000110100111011
11111111111110100011010100111010,00100000101001000111101100111001
11000000101100001000011000110111,10011100000101111001100010111010
11001110001111111111011110111010,10100010100000100001100100111010
11001011101000101000011000111011,01100011101011110011000010111010
00110010101100000010010010111011,10100000001000000000000100111011
10101010010110110010101010111011,00001010101011101001011110111010
01111010010110001010100000111011,10100011110101100000010110111011
10101010100101001000011110111011,10010111111001110110001100111011
01101010111001000110110100111011,00000111010000001111110010111010
00101010101111100110010110111011,10010110110000010011010010111010
01110010001010000000100000111011,01111001001100100000101000111011
11010000001010010001010010111001,00110010011001100101110110111010
00110000111000010100100110111001,00011000100011100010001110111001
10110110011111110101110010111011,11010101001011001011010110111010
10100000110110010000100000111100,00101110001001100000011000111011
00000100001001110001001010111100,10001100001000000010110010111010
01111010111100111100101000111011,00101111100111010010111010111010
