00100000000100011100011010111000,01010111100100001100000100111011
11100000111100011011111010111001,01111001000111010000101010111100
01100110100010101000110110111010,01000001010110001101010000111011
01111000001010011001011000111011,00100100110111100011011010111011
11011100000100101011110010111011,11111100000110001000011010111001
01010111010111100001000000111011,01011110010110010100110100111011
10111000001001010001100000111011,10111010001110011000101010111011
00100110000100101001110010111011,01100100001111110001011000111011
10010000000100111011001100111011,00111000011010101101011100111001
01000010111011100111100010111011,00000011100011011110101110111010
11101110101010000000010000111010,01100001101001111101011100111010
01011000000110111010010010111000,10101100111100110010000110111010
00101101100100100010100100111011,10010100100110000011111010111010
01111000001000100110000110111011,01011100111110111111010000111001
11101110010010110001111000111011,01010010011111101010010000111010
00100110001110100011010010111011,01001010010111011110101010111010
01010011110000110101111000111011,00000011011110100001100000111011
00111101110100101000101110111010,00101000001111111001001010111011
01111100100110100000010010111011,11011010110001101001101100111011
10001000111110110101000000111011,01111010101010111100010010111010
00111100010111111001110010111011,00111000111101111110110010111001
10000101000000011011110100111011,00110110010110010110000010111010
00001010100111010001111010111011,00010100000110000001001100111011
10101000011110001111110110111010,11101110101010000011111110111011
11000010010111101010001100111010,11101100001111001010011000111011
01101010001011100100001100111011,10101010101110100001111110111100
10001000010001101010101010111011,10001001110001000100111100111100
00011111001011101001000000111011,00101000100110100001111010111100
00110011001011110000101010111011,10100010111100000111101000111011
00110110100001100011011010111010,01010000000010111100000000111001
10010111101010000001000000111011,01101111110110110001001010111011
01111100111110010101001010111010,10011100101011110000111100111011
01100100101000100100101010111011,10010010100000110011100110111010
01101001110011101100001000111011,10000110011001011100010110111001
01011100000100101011011010111011,00101100101001000101001100111010
10001110111000011001000000111011,11010100010100101100111010111010
01001001011100100111100110111011,01101110010000101010001100111010
11010000110000011101001000111010,10110000010111000011110110111010
10100101011110100001100100111011,10000000000110010111100000111011
11011000100111110110110010111011,00010110001001100000111110111100
11100000111011001101110100111001,10110000111100100010000100111100
01000001101010100001010100111011,11010000110001001110101110111011
11010000111010111011110010111010,10001010011001001011001100111011
10100011100101001000011010111010,11111100011100011001100110111011
01100100101100100101101100111011,00101010011011000001001000111011
00011000010101101001110110111011,11000001001111101010000010111010
01000100100001111000110000111011,01001110101100001000101100111011
00111110001110101111110110111010,10101111101100111101110010111011
00000100110011010111001000111001,00010000101101011010000100111011
11110000000111011001011110111010,01110001100000110001100110111011
00011101000000000101010100111011,00010100010110010010110000111011
00011011110100010111001110111011,00011010001101100110001010111011
00011000000100000000000000111011,10100000100111011101100100111010
10000000001001000001111000111010,10100000001011000110110100111000
11110110100010010000111110111011,00001100011011101001100000111010
11010000001011111100011100111000,00101001011000110010110010111011
00000010111001110111110000111011,00000001100001010100001000111011
00010100100100000110100110111011,00110100100110101000100110111011
10010000101000101011011100111001,10001000000000011110000000111011
10000101111000111000000000111010,11111010111011010001000110111100
00110100010001100011001110111010,00111100001100110000011100111100
10001110100110110011001100111010,11000010110011101100001110111011
00100101100010101000001110111010,01100110100001100101110100111011
01011100010110010010101110111010,01110000001100110011011100111010
01101101010000101001000000111011,00000101101001111010110010111011
00110101000000101101010110111011,10000110000111001110001000111011
01111111111110011011011100111011,10101000000101001001010110111011
10100001010111111000000010111011,11000100010010101011111100111010
00110000101111110101000100111011,00001111111100111111001010111010
10010110101111110101000110111011,00000100100110011001010000111011
00111110100010010000001100111011,01100000111101101000111010111011
00100001011010110000100100111010,11101010011100011000011100111010
10001101111111011001101110111010,11001000100100010010100000111011
00111000000010101000001110111010,01000111010111001000011110111011
10000000101111010011010000111011,00111110010110011100000100111010
10111100110111100001011110111011,10101001100110000001111100111011
00011000000101010110001000111010,00010010101100100000010010111011
00010001101010000101101110111010,10011100110111010100011110111010
00011010011111010101100000111011,11101000010100101001111100111010
01001011000111001010100010111011,01110110101001110111110110111010
00011011000001010111110100111011,01011001110000100010010100111011
00011010111100101101001010111010,01110000011100111000000110111011
10010110100000111011001110111001,01110110100000110010111100111011
01100010010010010011011000111011,01101000001110100010100000111010
01001101111011111000110010111011,01000010101000100000010010111011
11010000001001010111010000111011,00000000101000000111111000111001
01011010111001001100100110111010,10011101100100001001110110111010
10101110000011011101001010111010,10000000000101101001111000111011
10110000101011010000111000111011,00010100001111101000000110111011
01000010101100001001111000111010,01000000100010011010000000111000
00011110010001010110001010111011,00010101101110100000100100111011
00000000010010100001110000111011,11010000000110110101001010111011
00100010110111100010011110111010,10110110110110010100100100111011
00010100111000001000101110111001,10011110101001001000101110111001
00101000010011111011010010111001,11110100000110000010110110111011
11000101100101101001100100111010,10111110100111001111011100111010
01011100100001000111010000111010,01011000000001111000110000111010
10011111010101111001101010111011,01100010110011010001101010111011
01110100110000101011001000111011,10100010111100101001010100111010
00000000110010010001011110111011,01000000011000110000001110111000
00000100001010110011000110111010,00111011110001100000101100111011
01010000110011010101100100111010,10000001010001001100110110111011
00110000001001111000111100111001,01011111000100110000101000111100
01011010001001100001101110111010,00101010100101111111000010111011
01111100010110111011110110111001,01110001111000001010011000111011
01101100000001101101100000111010,01101101000100000111010010111011
11101010111011010000011110111011,11000110111011010101100000111011
10000000101100100101010100111010,11100111000011000101111010111011
00010000110010000010010100111010,10110011010110011011010000111010
10011101111101010000111000111011,11001001001111111010010100111011
00110110111010101110000110111011,00010111000101000010011110111100
10110111010000111001011000111011,10110110000101000000000100111100
10010010101100110101000100111011,11011100100101010001100010111011
01000000100100111101011010111011,11100100011100010110111010111010
01000000100110111000010100111011,11101011100110000010110000111011
00111011010101110000101010111011,00011111001001101001011010111011
11101000111110001000100100111011,11100111011111111010011100111011
10101100100110101110011110111011,01001100111110000000110110111011
01111000010011011011001000111011,00100111111100101010001110111010
11101010101100001000011110111010,00110011111110011110110100111010
10100111001111100000101110111010,10110011000100111110110010111010
10010000000110011000100110111010,11011111110110001000011000111011
01010010001111101101001100111010,00001010110000011110011010111011
10011000001000000110100100111010,10000011100000001100101100111011
10111100101110101001000110111011,11011110111010101101011010111010
10111000111010001011101100111011,10010100000001000000110010111010
11101000100100010001110110111011,10100110001101011110010110111010
00010011100110110100000110111011,01011111011001110010010100111011
00111000011011011010101000111011,11000000111111111111011000111000
00011101111000000111000010111011,11100110001111110010000010111010
00000000000110011000100100110111,00001011011000001111100010111010
10010100011101000010101100111011,10011111110011110011111100111011
00100010111110001111010010111010,10001111110110111010000010111010
01011010001111010100000010111010,10111110111111101101010010111010
01101100100100000110101100111011,00011100000100110111111000111011
10010011101100111001110110111011,10000000111011101001110110111011
11111000100001010010100000111011,01101101110101000101010100111011
10001000111100010000000100111010,00000101110101101001000000111010
00110001011110011000000110111010,01001100111011010101001110111011
10011100001001000111101100111010,01110100110100010110101110111010
10100100101000101100001010111010,00010110001001011101001100111011
00010000000100011010101010111001,01101110110100001101011110111011
00110011000101100011000100111011,10101001011001110011110000111011
10001111111111010000010010111011,11000000100101100110011000111000
10111100110100000111100110111001,01111101000000110011101110111011
11000110010011001010011000111010,00001111010110111011100000111011
01111000100010001111010100111000,01011101101110011011111110111011
01010000000000000011011110111011,00001000010100111100000100111011
01001011000110010110110000111011,11001001011101010000101010111100
11010100000100000000111110111011,11110010001000000001100000111100
01111111011010001011101100111010,01111101001110001101001110111011
11001010101011011001101110111010,01111111000011111000101100111011
11001010111110000010000110111010,00110110001101100110010110111011
11101110100110010001010000111011,01111110010110111100010000111010
10111111011101001110010010111010,10011101101110000010010100111011
10000000100111001010110100111010,10101111010111001100000010111011
11111001101111100100101010111011,10100110010101001010001100111011
10011011010011011011100100111011,00000100110111000100011110111010
11100101110100001100111010111011,00101010111010100101101010111011
11110000100001100111000000111011,10011011010001011011010000111011
01000000001101101110001000111000,00010101110110101010110010111011
11100100111111111011001110111010,01100001101000010011100100111011
10010111011100101011000110111010,00100110101010101000100110111010
10100010010011101011100000111011,01111100101000011100101000111010
10011010001011101100001110111011,10001010101011110100011110111011
00000011100001011110101000111010,10001101000010111001100000111011
01100111100101001111011000111010,10010110001110011000110010111011
11000010101100011000110010111011,01101000011100100001000000111011
01111101000101111011101100111011,00100100001001110101110110111010
10000011110001110110100010111011,11101000101111000010111100111010
00011000011101000100001010111010,00100000001111000001100010111011
10110111000011100011100100111011,01000100001111111010101100111011
10010000110001011110101110111010,00110100011001111010101010111011
00010000101111001001110010111001,11001000001010110010000100111011
11111000100100001110110100111010,01001000100111101101000010111010
01001111101000101011100110111010,00000110000111010011010000111011
10101110100011111101010010111001,01000111100101100101000010111011
11000100001100110011100000111010,01001001010011111101010000111010
10100100100110010000101100111010,10000100011101110100010010111001
10010000100100010100110010111001,01001110111100100110011000111010
11000010011100010001111110111010,01010110000001010011110110111011
10110110110110000011111110111010,01010111100111111010110100111011
00001000101101110010111100111011,01110101001101111100001010111011
00010010111010001100110110111010,00111111101010100111101100111011
01000000001101110101110110111011,10110000011011100010101110111011
00001011011110011011010100111011,11000111101100010011100100111011
10000010001010010111011010111011,01000110001100011101100010111010
00011101100101010111101000111011,11110001011111110001011000111010
10101100100010111100000010111010,11010110001001011000101110111010
01000011000000111001001110111011,00011010110001000011010100111010
10000010100001111010011100111011,01101000110001101011001100111001
01100011110011110100001110111010,10110000110110100011110000111010
00101100100010010100000110111011,11000110001010110011110110111011
10010011010100101011110100111011,01010001001111010000010000111011
11000000111110111111001110111011,10011001010110000100001100111011
01110001001001010000010100111100,11111000111100001111110110111011
00011010101000010000001110111100,10111000001001011111101100111011
10010100110111001001101100111011,01111111010000001001100010111011
11101010101001001010011010111010,11100101101100100100000100111011
00110000110100111100110100111010,00011110011011110100000010111011
11101101000011111001011010111010,01000101010110000110101100111011
01000101100010000011000110111011,01101011010101010101110110111011
11111011111100101010010100111011,11000110111010001110100000111010
00011001010111101000101110111011,01000000001000010001100000111000
01111111000101000100010100111011,10110000010100010100101110111010
11010101111000100000011110111011,10101100101110011110100110111010
10101101010000000110011000111010,00011011001001011010010000111011
01010100110101101000111100111001,11100110001000110011100010111011
00000000101110011110010110110110,11011001111100011111110110111010
10011001011001011101010010111010,01010010001011011011111100111010
01111000010100111000000000111011,01001000100101010100010000111011
01011010001101101011111110111011,00101010010101001010011110111011
00111111010001001010111100111011,00000000000011100111000000111011
01101111111100010010100010111011,10010001001100001000101110111010
00110001011111001100101100111001,10100000100100010100000110111001
00101000100011001110011010111010,00111110011101011101111110111001
11000110010110011000101100111011,10010111111111011000000000111001
10010010000001110011101110111011,11000001000011101110001000111010
00111010110001101011110110111010,10101110110000100011111110111011
00011011110100011001010100111011,01010110100010010000100100111010
01111011001110011010001110111011,11100000101010011010110000111011
10101000100010011000110000111011,00010000011100100001010110111100
01011010010001110101000110111011,00101000100000111111111000111011
01000100100111011100101100111001,10100010111001111010100010111011
00111000000110101010000000111010,00001100111000011000010000111011
10000000000101010101000010111000,01110100010001000101001010111011
00010110101110001100010000111010,11010000110000010100001100111011
10100010001111101011011010111011,11101000010000100101100110111011
11010000011001001101100100111011,11010010110011110001010000111011
10000100000010101010101010111011,01110111010011101011000010111010
01101000000000000111100100111011,10001011010100101000011000111010
00001100000101100001000010111011,11010100101011100000001110111010
00000000110010101111101110110110,01001101110000101000011000111011
01111000110010011001001100111010,01110000100101010001101010111100
11001100101101100011000110111001,00000011000000001110011000111011
11100100100000000010011110111010,00000000110000100001111100110111
10000110101101000101001000111010,00101110110010100000001110111011
00000100101110100111101110111010,11010000111000101101011010111010
01001100000001100100001100111001,11101110001100001100010000111011
00110000011010000000011000111010,01011010100110111110101110111011
00111000001001000010000110111010,01101010111000011100101000111011
10010000110000001101000100111010,11001010000111001011000010111011
11010001100110000001000010111011,00100110111001000101001100111011
11101000100000100100100000111010,10000000110111010101010000111001
11101111100101011011111100111010,10100100011111101100101010111010
10000011111001010101000010111011,00000000101010101101110110111000
00001100011111010110110000111011,01100100000000110100011000111011
01000011110101110100101010111011,11100010111001001001011010111011
11100010000101110100100000111011,10101010001100000101001100111011
01101001010000101111111010111010,00011000110010111010001110111001
10111001010101000000000000111010,01010110011111111100011010111010
00011100101000010001110110111011,10101110000010001111000100111010
00101101110110010101111000111011,00010101110111110011010010111011
10101110100011010000001100111010,01001111110000000111011000111011
00110111111110010001111110111011,01101101001101000000100110111011
10010010101011010010111010111010,00111110110111100100111110111010
10011111010010001111010000111010,00111000010110110101001100111010
00110100110111011000110110111001,10110000110100100000101100111011
00001000110000100100110100111010,01010110111011011000101010111011
10100011010010110000011010111011,10111000101100100010010000111011
01100000110000011101101000111010,01011000010001100001010100111011
10000000001101101110101110111001,10011001000011011001010110111011
00000100100110101001111100111001,10101001100111111011000100111010
11100100110011111011010110111010,10011110010011011010010000111010
00111010111011000001011100111010,01010011111011010010000000111011
00001100010111110010110100111010,10100111010100111111001010111011
