00001011100000101100011010111011,11010000111010100100010010111001
00000111011101111101110000111011,00110100111010011000011010111010
00000000101001010110010110111011,10111000101010010010001100111010
00111110110001101101010110111010,11001000010000101011011100111001
01100010001000001011110000111011,10011000010000101110001110111010
10100110001011001011010110111011,11000101011100011001001000111011
01001000010111100001010100111011,01000110111000001011111110111011
10000010101111000000000110111011,10111100100100111000010100111011
01101000000101111010110100111011,10110101111111100000011010111011
01000100100001001110010110111011,00011110111110100000110000111010
11011010101000111011011000111011,11110110010100101001101000111010
00010010101010111010001110111011,10101010110100101010001010111010
01000000001011111011110100111011,10001000010111001100001010111010
10110001111110001010000110111011,01111011001001011010111100111011
00000111010101100100000100111011,11000100010001001110000010111011
10101101000011101111111010111001,00101001001000001001111000111011
00110001110000101111000110111010,10100010000011001110101110111010
11001110001010101110000100111010,00100110001000110101100010111010
01101000010000111101100000111001,11010010000100110010000100111011
00101110111101111100001010111010,01101100101101000011100110111011
00101101011000001011100100111010,00000110100000110110011100111011
01010110011001010001010110111011,11001000000000000101000110111011
11010000010110000100101000111011,01100000101110110001100110111010
11110101111011010010101010111011,10001000111111101010111100111011
01010100100010001010111100111010,10110111111100101100001110111011
10011100101101001010000000111010,01110000001001111100000000111010
00010101011110100100011010111011,00111000111001100100001100111010
01111000000110011100010000111010,11100000110000100100001000111011
00101000001111100000111100111001,01101100111101101100000110111011
01100100110011110111101010111001,01000011101011101000100100111011
00110000000110100001010000111011,10100000111101001001110010111010
01010000001111001011000010111011,00110000010101001111100000111000
01110110000001101001110100111011,11001100111001011100011100111001
10010010010100101101010110111010,01111010010001010001011110111011
01101110100110010111101100111010,11101001111001001010100100111011
10001011111100110000011110111011,01111000001000010000000010111100
11100010111011110100101000111011,11110001001100110000010100111100
11111011000100011101001110111011,10001110111110111100001110111011
00111100011111000001010100111100,00110011100100100101100100111011
10000010001011111010100110111011,00001110010000101000101010111010
10010000011110000110011110111010,00111100000011000011101010111010
10011111101101011110010000111010,00001010001111000010100100111011
01101100010111101111011110111001,01000110011100100110011010111011
00100000010101110010101100111011,00100100001001110000011100111011
01111101110000101011111110111011,11010000000010001101100010111001
10110001000110001010111000111011,10000100001101101001010000111010
11001110100010001110111110111010,00011110100010000010111010111011
00001110000011111100111110111010,00001110001110100010001100111011
11001011001000011000111100111011,10000000001100111111001010111010
01001100101001101011100010111011,10010100000101110000000100111011
00000011001000111000010100111011,00010000010011001110011110111010
01100001111111101100110010111010,11111000000111001100001100111010
00100011100111010010100000111010,01101000111000010000000110111011
11111110010110011110001100111001,11101101001011000100110000111011
01111010000011110110010010111011,00010000111110110001010110111011
11010000110000011100101000111011,01111010100111000011101010111011
11000000101001111001110110111011,00110000011010101111000000111011
10110100100000011100000010111001,00110010110101101011010010111011
00110010000001000111000000111011,10110110000010011001001110111010
00111000110101010011111010111011,11010111001111001110100000111011
10100000010100001110000100111010,01111010110010101101010010111011
00011101010011110000101110111011,11000000011001000110101110110111
00101001011010111101110100111010,10001001101010111010011100111011
01000110111110111101011100111010,11000110011101101010011010111011
01101100011001001000000010111011,10111000101001000011100100111011
00110110111010000100100000111011,10110011101101010011000110111011
00110100110110000100101010111011,11000110101000001001110000111011
01101000010111011010100000111011,11010100000001001101000010111011
11010011100101011111000010111011,00101011011010111101001100111011
00000011100110110000101000111100,10010111001000011011001110111011
01010110110100011110100110111011,11010000100101110110011000111011
10000111000011101001100100111011,11000000010011111010111010111001
00100010111001011000000010111011,01100100101110000010110110111011
11110110100010101000011000111011,01100101001111100100001000111011
01111100110110010011001010111011,01110100010011011101100110111010
01001110000100011000001000111010,10010001000111101011111100111010
11001100111101111111011110111010,11000110010111110001101110111011
01011110110101101001000000111011,01001010111100100011000000111011
11101010111000011000110010111011,11010000011001001100110010111000
10001000111010011101010000111010,10000101011011110111110010111011
01010000100110000011000100111010,00010010100000100100110000111011
10101110111101110010011110111011,00011001000011110000000100111011
00110000011100101000000000111011,10110111110000111011010010111011
01100100110100111010000010111011,00010101100010011010001100111011
00010111100101001011011000111011,01010000110110001101110010111010
10011110111001011001010110111011,10001100110100110010101110111010
11001000100100011000100100111010,10011010001000000001001110111010
00110000000111001000001000111011,00111010100011010011111100111011
01100110001011101011100010111011,01101000100011000101111110111011
11111010111000110010001100111011,10101010101010010101000000111011
00001000100101000100101110111010,10111000101001000100111010111011
11100110000101110010001000111011,01001101001101101010001000111010
10100011011010010011001010111011,00001100100010001101011100111010
10101000100101111000100010111001,01010010110000010010010010111011
00111101100110100101011000111011,11010111110000001010010000111010
00100100110000011001010010111011,01100011010001000011111100111010
01101011010001111010101100111011,00101110100000000010100010111011
11001000001110101000111010111011,11011100001011100111010100111011
01101100010001111101111100111001,10000100111111000110010010111011
10100101000101011110100100111010,01110110001001000001010000111011
01100100110111011101111100111010,00010101010000010010000010111011
00010010111111101100110010111011,10000001010011101001000100111011
10000011101110011111100100111011,00011110011001100111101010111011
00111000101111101100001010111011,01100000000011101011011000111001
10000010000000110001110000111011,00000000111111010100111000110111
01101010010011110100111110111010,11010000010000000110010000111011
00010000101110110001111100111011,00111101001010001011001110111011
10010110110111101001010110111011,11011110001110010100100000111011
11010101101101111110100100111011,01110000010100100110000100111011
01101111001010010000101110111100,10101000001010110100011010111100
10010010000100101100011100111011,10111000101110001000001000111100
11001011100101010101111110111011,01111010001000100011100110111100
11101001100011000100111100111011,01000111110010101000101000111011
11011110100111000011101010111011,00111011011110000001000100111010
10011000110011111000100000111001,10110001101010000101101110111011
00011110010000110101101000111011,11100100101001001001000000111011
01010010001000101000111010111011,11011101000101111001111110111011
10000000000010100001001100111011,00010110011000011010101100111011
10101010110101000110000000111010,10010111010100110101001010111011
10101100010110100110001010111011,11000100111100101110000010111010
10110011100010100111010000111011,11010010010011001010000000111011
11001001110010011100100110111010,11001100011010110010101110111011
00001011000011011111111010111010,01011100011001011011000110111010
00001111101111001001011100111011,11101001101011111011011000111010
11001010010000010110010010111011,10011001001101011110100000111010
01101000101101110100110000111010,11000110000100001000011010111011
01101000110000110010110010111010,00110101001000001000111100111011
01010110101101011001101100111010,11101110100011000110110010111011
11010010011001000010011110111010,01000100100010010001001100111011
11000110111010010011101010111010,00100000010111111010010110111001
01110110000111010110101100111011,01011000110101010000101110111010
00011010010110011011111110111011,11101010110000011010111110111010
01100010001111101010000000111011,11010011110010000010110000111011
00001101111001111110011010111010,01101100010100001001100000111010
00111111010110010000011010111011,00000010101011111110011110111011
11010011101000101011110100111011,11110000011111010000011000111100
10101011010101000000011010111100,00111010010100001000110010111011
01100000001010110000100000111100,10111010101010010011111100111010
01001010111100001100000010111011,00111000111011101010111110111001
01010000100101010010110000111011,10000000100011011001110110111000
11001100101111001010001010111010,01100010010101000011100100111011
00000001110011001010100000111010,11001010101001001001000110111011
11011101110010111111001110111010,11110010001001010010000000111011
01110110001010010111000100111011,10111010010001110010110110111010
11100000011011011001111010111011,11001111111000000100001100111011
00110110001111111101111000111010,01001110111000101000011010111011
00110010110010011001100100111011,10111000111011000000000010111010
00001110001001100000000110111100,11111111010001101001011100111011
01000010101101101101000000111011,00001100101011111100101010111011
00001001111111101011100110111011,11001101110100000000101100111100
10011000000100011111010100111011,10100100111011000000111110111100
10101011010101010000101010111100,01000010001010011001101000111011
01000010010110001101101000111011,00100100000010100010100100111010
10000011101100111001001110111011,10010101001111110111011010111011
01000010001111011000001000111011,11001111011101110110110000111011
10010100010110010101100110111011,10101111101100010001100110111011
10101111000111111111110100111010,11110100110001110000100100111011
01111001010100101011000010111010,10111010100010010011100010111011
01001110110000000011001000111010,00100100111111110001110100111011
01110010000101110011100000111011,11111000000001100010101110111001
00010101010000011101011110111011,01100101100110010000110010111011
11100000011011111010011100111011,10100001101101010101010000111011
11101101011001101110110010111001,00010100111111000000110010111011
01101111000100010000100010111011,11010100011110110110100110111010
10000000000110101010101000111010,00001011000110101001101000111011
10000010010100011010000100111010,10110000000100000000010110111100
01001110011010100001000010111011,10110010111010011111100000111011
01001110001101110011100000111010,00100110111110110001110010111011
10101010000101010000000000111010,10110100001111001001000110111010
00000100110100111000101110111010,00001100000010100100110000111010
01111000001001000010111000111011,01001010011011000000110010111011
11001110110011110111101110111011,00011000011101011001100000111011
10010010011000111110111100111010,00000010110110110010001010111011
10001101101001011111000100111010,10100000010001100001111010111011
01000010011110110001110010111011,01000000011100000101011000111011
10000000010000001000001010111000,01100100110100110000001000111010
00100100000110011101000000111010,00100010011001010101101110111011
01110000111101000010100010111010,01011110110100011110110100111010
01101110000001010001110110111011,11000111000011000001000000111011
10001010001000101011100000111011,00100001001101101010101010111011
00111100001000101011110010111011,11000110101000111100000000111011
10000011101001000001001000111011,11110100010100011010100010111011
00110110110101101010010000111010,10011001011101001001100000111011
10111110010010100001101010111011,11101011101010001011001110111011
11111000101010101110010000111010,01111110010001111110100000111011
11110100111000110111100100111010,11010100011011110000001110111100
00111011110100001010101010111011,00100110100010001101011100111011
01001011110011001111111100111011,01101101000100010111001010111011
01111000011000100000000010111100,01001001100110110001000000111010
11111001010101101011100000111011,11010000000110000100011100111011
01010000100010010000110110111010,00111010011001000111011110111011
11100111101000111010111010111011,11001000101100110101000100111001
00101101000000101110110000111011,01000011011100010100100000111011
10011000100101101000010010111011,10011011101010000010010110111011
10011011000110111011110000111010,10010010011001010100101010111010
00011100101100111111000110111010,01100010011100001000110100111011
11000100101101100010001100111010,01111100010111101101101110111011
01110010000001110110011100111011,11100100100101011101010000111011
00100100010011111011101010111011,00100101101111000100110010111011
10111001101010110100001000111011,00011000010010000101000000111010
00011001111111001001011100111010,01000000001110101010010010111010
01111110010010100001100110111011,00000000001010010011110100111010
01001010001000011110001100111010,01010000010100001110000100111010
01000000101111100001001010111011,10101110111100010111110010111011
00110111001001000011101100111011,11011110001101110110111000111011
01011110010100110010010110111010,11001100101101011100111100111001
00110010101010001011010010111011,00000010100000111011101110111011
10110010000101000010010100111100,11100001100110101011010000111011
00101100110100110000001010111100,00011000110110101000101000111001
10001100000000110111110100111011,01100010111000110100110110111011
00101100011110110001011010111011,00000000011000001110011110110111
01111000001110011110011000111010,00100100101000010111011000111011
10101000100000111011011100111001,10110010001000100011100010111011
10001001100011110101010110111011,10011010001001011100010010111010
00100010110100110110100100111011,01100111000010011001001000111011
00010100011101011010010110111010,01010010100111101001000110111011
10010010010011011000110010111010,11001111101101100000101100111011
00111010010100100000101100111011,10011000010110110110011000111010
01100110011101001010011010111010,10001010100010111101011110111010
10000100110010000011111010111010,10111100100011111011011010111000
00001000101111101001001000111001,01000110111111011110110100111010
00101110011101011000010100111011,00111110010110101010110110111010
00111000101110111110101010111011,01000100010111100111100010111010
00010110110110111011111100111011,00110100010000011101110100111010
11101000101001000101000010111011,00110000010110100101111110111010
10011110100010110010100000111010,10000000011011010100010000111001
01000001000011110011001100111011,10110000000011110011001100111010
10000110000101011000011010111011,11000110101011111010110010111010
01010000100010001011110100111010,10111000111110000001010100111010
10000100101010011001000100111010,10001000100111010000011100111010
01001011111111011101010110111010,01111101110001011110000100111010
01111000111110011110011000111010,11111101101101101111101010111011
00111111111100100111100010111011,00000000001010110010111000111100
10010000100001011100100100111011,11000100101011011101110010111011
01000010100111100100100010111011,00100110111111011110100100111010
01110111101101010100010010111011,01100000100110100000101010111011
00001000001011101010101100111011,10011001100101101101010100111011
10001010100001110111110110111011,10001000111110110001100110111100
11011010100100111101010100111010,11011101010110101111010000111011
00010100100111110010101100111010,01000111011010010110101010111011
01001100110011000010110010111011,01100011010101011001101100111010
00010011111001001000100100111011,01110010011111100011111100111010
10000100010100111100100010111011,11100110001100010100000110111011
10110010010101000000000100111100,10100100100010101010101000111011
00100010100111101101001110111011,11111111101100101011001010111011
01111000001111010000100000111011,11111000010100010110010100111010
00100010000111101011110000111001,00001101111101111000100100111011
00111100000001000011001010111010,01111101011110111001111010111011
11001111111111000001010000111011,01010110110110110001110100111011
11000000000101100101000110111011,10101010110001010000111000111010
10101010101101110010011110111010,00111101011111011111001010111010
01001010100111011101111100111011,10000000101101110101010000111010
00010110100111001111101110111011,01101000001011010000010000111011
10000111110010110010110000111011,01111100101111111000001010111011
00100000011110110001011010111001,00000100010001011001111000111010
01111101110101001011111000111010,00000110010101100110100000111011
10010100111110000101010010111001,11110000001000011001011110111011
01101110110111010011100010111011,10000100111001000001001000111011
10101111011101000110000000111011,10110000110101101101111110111000
11101010010101101110111110111010,10101000000101100001011010111010
01110000010001001000000010111000,00110101110010101100101000111010
10100100110110001000101100111010,00000010111101010000110010111011
01001100011101010010001110111011,11111100100111001011010000111010
01000010100001101001110100111011,00100000101111000011101010111001
00001101011000101001001010111011,10010100010101101110110010111010
10100100111001010111011100111010,00110101000101000110001000111011
