10110000010110100001001010111001,11110000010100101101111000111001
10100010001001000010111100111011,01111001011001111000011100111011
01111001010001100000001010111011,01001001010111010000011010111100
00111110010011001010100110111010,01011101110111000001011100111100
01110101000101010101101100111011,10100100011000110010111110111100
10001010101100110101000110111011,01111111010101110010111000111100
00111110010001010010110100111011,10101001111000011100000110111011
11110010100101111011101110111010,00000000011110101000100100111001
01001000010011011111001010111001,11001010000011010010110000111011
10110110100010111110001100111001,11001010111000010011010110111011
00111111010010111101010100111010,01110100111010001010011100111010
01001001100011000110111010111011,10111100001011001001111000111010
10110010000111101001001100111011,11100010100010110011100110111011
00001100101001110111010010111011,11110001000111101100110100111010
01111001010110101111111000111010,10000000011111100011100000111010
01110000000110000010010000111010,01110011011010000000011010111010
10100010000110110100110110111011,11001011011101100000100010111011
10010100101100000110000100111011,00111011101110010011110100111011
10001010100001011101001010111010,10100000011100010000011010111001
10111100010111111011100110111010,11110001011000100001011010111011
10100110100011000101111000111011,01110000001101101000011100111010
11000110000101011010110110111010,10110001000001100001000000111011
01100110111001100001100010111011,00111110111110110101011010111011
00001101000100100110101000111011,11011000010010001011001000111010
01000110100011000011110110111011,00011000001001011101001010111001
11101110111011101000111000111010,01110111100100010111011000111011
01000000110011011000000010111000,10010100110011111111111010111011
01001010100000101110110100111010,00001000110111000000000000111100
01111001110000100100101110111011,10101100000011111011111110111011
01110110000011101111010000111010,01010110111010011010001100111011
01011111011101110100010010111010,11001110111111111011001110111011
11101111000100001110110100111010,01001010011100110111001100111011
01100010001110101001010010111011,10011110100011101000000100111010
00110110111100001010101000111011,01100000010101101001110110111011
01111000101001101001010110111010,10000010000110111100100100111011
01111100010001110110100110111011,01000011011011111010010110111011
00100100111001001001010000111011,11101110001001000100101000111011
01001100111110100111110010111011,01010110010110110001110010111011
11001011000111000110101100111011,00100001100001000010100000111011
11100101011000110001011010111011,00101000111010000011100010111011
11000000101001101100100100111000,11100001000011000000100000111011
01111110010100110100000100111010,11000000111101100010011000111010
11100100100110011011000010111001,00011010010010000100000010111011
11001000000010111001010100111001,10001001011011000001101000111011
01000111001111101010110010111010,00001001101000111111011010111010
10001110110011010010011100111011,10111011010011011001000000111011
01100110010001011101011110111010,10000101011010011100010110111011
11010101100110000001000110111011,01000011011010111000001100111011
01001011000001111101101100111011,00011000010111010010000110111011
00101000000101110000100010111100,11011100101001100010001100111011
10010101111110001101110100111011,01111000100011011000100010111010
00010010111100111001100010111011,10001000010111011011010010111001
01100000011110010011001000111011,01111100111110110110011010111010
01010000110110100111101010111000,00100100001110110000010000111011
10010011011110001100001110111010,01000000001101100011011010111010
11011011011101110100100000111010,10100000101011111000011110111001
11101100001011011110111110111001,01000000001010111001101110110111
01101110011101101011111100111010,00101100001110011101000010111010
11100000111100110010111010111011,11001111100100010111111000111011
01101111101101100100000100111011,00000010110011010111011010111011
11000100010110101001111110111010,10010010101000100010000000111011
10011100011111011101101000111001,10101110000010110000011010111011
01110001011000000110111110111011,11001000100111000100101100111011
10000111110000101110000000111011,01111110110110101000011110111011
11001010101101001001001110111011,00000000110001100001101000111011
11011000100100111101000010111010,11011011110010011100100000111010
01110001100100001000110100111011,10001000100000001000100110111011
00011101111011010000000110111011,10000000001111010111111100111011
01000000101110011000011110110111,01111100011001011011011110111010
11011100000111011000000110111010,10010000100001110100100110111001
11011111110101110010111000111011,10001101110110110101100010111010
10110101010111000010000010111011,10110000000101111110001100111010
11000000111010000101101000111001,00000000111010101001110110111000
10110011010100100000111100111011,11010111010101001101111010111010
11100100010010100110101110111011,01111111111101111001101100111010
10100000110101100011000100111011,01011000011001110011101000111001
00010000001010010111010000111001,01000110001100100001011110111011
00111000111110101100111010111010,01100110011000001010011000111011
00000011000010101011101100111010,00010000111010011010100010111011
00110100011001100001110110111011,11011100011101011101111100111010
10011110010100010000100100111011,11110000000010110100011100111011
00101001011011111101101000111010,01011110010000111100111110111011
01110011011001101100001010111011,00111000100010011001110100111011
11111000100111101110100000111011,01110011001110110101110010111010
11011100111001111011000110111011,00010000110111111101111100111010
10101010011101010111001000111011,01010000110111011100011110111011
10101101101111110100110010111011,11001111011010001010100000111011
00100100100010000011011100111011,00101000111100000001001000111011
01111101001100111011001010111010,10111010110010011101110010111011
00001110001001111010000010111010,00001110010011000111100000111011
11101001000011100010110000111011,01100000110000000001001100111001
10100100100001000101111010111010,10110000111001111000100100111000
01110001001011110000010010111011,10101010100010001110111110111010
00111000110010100010001000111011,10011110111011011000000100111011
00001101100001011100000010111010,01011000111111110000100010111100
11111010010100000000100100111011,00000111001011000010100000111100
00110011110101001001000110111011,11000010000101101100101010111011
10100101001011011101001100111011,11111010100101110001100100111011
00111010100111011101110010111011,01001101010111100100000110111011
10100100001011011010100000111011,10111000011101001000100100111011
00100000111001000010000010111011,10000100111101110011000010111011
10101111010000001001001100111010,10100000001011111000001000111000
11111110001111001011010110111010,00011110010101001010100000111010
00000100011110010001010110111010,11110000000110001101100110111001
00101110000101111001001000111011,10001000101000010000001010111011
10100100011101011101000110111011,11110111001011100110011000111011
00001000100100111111011100111011,01010000000111010100111110111011
11001010101011010000101010111100,10110001110101110111100000111011
01110010110010001011010100111011,00001111010011011111010010111011
00000000000011111011011100110110,10010101111010000011010100111100
00000101101011100101011110111011,11110000100010010010011010111100
10001100110000010001111100111011,00011110100110001010011100111011
01111100111101000001110000111010,11110100000110010001100110111010
01001011111001000001101010111011,00001010111011100000111010111011
11010000000100111100111000111010,11110101100111000101010100111011
01000010001101110010001110111010,00110010111111110111011010111010
00111001101110011001001000111010,10001000101000111111111110111010
01111001111110011000011010111010,01010000001110011001101100111010
01100111000011101101101110111010,01100000011110011100001000111010
01100100011111001001100000111011,11001010101011000100100110111011
01111000000011000111111010111011,10100000010110111111011100111010
10110000000000101101100000111010,11101111110100101001011000111010
00001010010000010010010010111011,01001100110001100010100110111010
10110100010111101010101100111011,11110000010010000101101110111011
11110110010101001110100110111011,00111110011101111001111100111011
10011111110011100000000100111100,11011000010001100100001110111011
10010011110100000000010110111100,01010000001011111010001100111001
11111100010000110000011000111100,10000001011100010000101100111011
10011101100011001111101110111011,01010000011010010111101010111011
11111001111111001011001100111011,01000100110010110111101100111011
00000010101110000010011110111011,00000100010000100001010110111011
10100110000010001001100100111010,10100111011001001000001100111010
00001000010010111010011110111001,00111100000000001111101010111010
10111110101110111100111010111010,00100110010011001010001000111011
00011100010111010110110100111011,00101111101010001111001010111011
00100010111010011001010010111011,01110101001100011110010100111011
00111001001010000110011100111011,11000100010110001010100110111011
10001000001001101101011010111010,01101000010100010111101000111011
11011110010010111001000000111010,11111110010110110000011010111011
10100000011000001011010110111010,00100001111011001111101010111010
00010000010110000101011110111001,10011100100001111100001000111011
00100010000101100100011100111011,11100110001000011101011110111011
00110111011001110011010010111011,01011010010011101010011100111011
01010010011101000100001110111010,10001011110111000110011010111011
11011000101100000101010000111011,01000100010000100001000100111011
00011110101111010110011010111011,00101011001001000110101110111010
00111101000011010101101000111011,00110110101001010000100110111011
11110001111010010110001010111011,10001100011011011000110000111011
10011011101000100011001000111011,11001000100010110101101110111011
11100110001000011111110010111010,01000110100011110000001000111011
00000000111011110011011100111011,11000000010110101011010010110111
11111101010100010011111110111011,00111110110110110001110010111011
10000000001001011101101100110111,01100010000000101001001100111010
01000011001100011001100100111011,00100101011011110011101100111011
00011100111100100001000110111100,10011001001000000011011010111011
10100110100110110001101100111100,10000111000011101010000110111010
00101100011001001100011110111011,01000001001000100110100100111011
11001001000100100010011100111011,11011111101101111010000110111011
10001100000000110001100000111010,10000110111101001100101100111011
01010001011001111010011010111011,10010011101111111010100010111011
01101000001101010000001100111100,11011110001100000011000000111011
11000100100011011110000110111011,00010000111101100010011010111010
00000101000010110010111000111011,01010000101101001010110010111001
01011011111101010000100100111011,00111001000011000010000100111010
01111010001000001000001010111011,01000000000001000000001110111000
00001011100000100000101000111011,11101011001001010001111110111011
00000000011010011000001100111010,11101011100110111011010100111011
01011100110010011011111010111010,11111100001110000000000010111100
11010000010111111001101010111010,10001010000011011111010100111011
01100100011000100100101100111011,11011010001111111000111110111011
10000000101001100101100010111011,10100010111000110000111100111011
01011100011011011000010000111011,01000100001000001110001110111010
10011010100000111011101110111011,11111100000111010110100100111010
01101100101100001111110100111011,11111101111101011010000100111010
10010111100010000000110010111100,01010000110001100100111010111011
01011010111111011011110000111011,01001010101111101000011000111010
11110010111000011100111010111010,00001010001110101111000100111010
01011000011111111001101000111001,10001010110101110000111100111010
11110010100100010000011010111011,10100111110110110001101110111011
00010110111011111011010000111011,00010010111111010101110110111010
00010001111000110000001110111100,11000000100111100101111100111011
00001100010001101010111100111011,11010111111000011000111110111011
00000000010011011001000100111001,11001100110010001010100000111011
11000101001111100011111110111011,11110000111101010111111010111011
01010010101010010101001100111011,01000000011100010101000100111011
11101011101011011000110110111011,01010000111011111001011110111011
11010100111011001010101100111011,00000011111101011011110100111011
00011100100010111000101110111010,10101010100111111001101110111011
10110100010110011101111110111011,11001100111100011010110100111010
00100110110001000001001100111100,11101001011011001011101000111010
01111110110001101000011110111011,11100010001110111011001010111010
00101000101010110010011010111001,01110000010001010000010100111010
01010100110100100001100100111010,01000000010001000000000000111001
11100000010100001101111100111000,11011110101010100000000110111011
10110000101100010111010010111001,00111010001101110101110100111011
10101000001101011110110010111001,10010010001011110010001010111011
10011001000000111011011100111010,00011100111101111010001100111010
00110010011111110010110010111010,11101110101000111001011110111010
01111000100000011111111110111010,00111001101110011101110100111010
11111100110100111101011100111010,11101010001000100000101010111011
01001010101000010110111100111011,10000111110110110011000100111011
01101100110010011111010110111011,00001000110010011000101110111011
00101100001001111101111100111011,10100110110001101011001100111011
01010001110001101100000110111011,01100000100111001001011110111011
00110101100100001101101100111011,00010111111101110100010100111011
00111010110110001011100110111011,11011001001011010011010110111011
00010010000110011101110100111001,10101110111111100101010100111011
01101100101001011001100000111011,00101010000100010100101110111011
11100000001110000111111010111011,00101111011100000000000000111011
10000000100100111011100110111001,01000000011010010101101110111010
10100100011111010000101100111011,11100001001011011001100000111010
01000110011101001111010110111010,00000110001110001010000010111010
11011001011011110011101100111011,11011010010100000000100100111010
11010110010001010110111110111011,10010011101101100100000110111011
11101001011110101010111100111010,01001000010110001101110100111011
00101110010010110101101000111010,00111100110100011111001110111011
10010100101100000111100000111010,11101101001000011100000000111011
00100100011101010010100110111011,01111010011110001000010110111011
10010010101110100100110100111010,11100010001001000100001000111011
10110001001101000000001000111011,11000000110100100100100010111010
10000110100100101010100110111011,00101111100001010100001010111011
11111001111100010000011100111100,01101110001001111000000100111011
11011000101001100000011110111100,11110111110010101011010010111010
00011000110001001001100000111011,11110011100100000001011110111011
01101000110100111101000100111001,00101111110011001011011000111011
01100000111101111000000010111011,11111110010101011010100110111011
01010000111010110011001100111011,11001000000110010000111100111010
11101010101100000001100000111011,00111111001100011000100000111011
01110010101100011011101110111011,11110010010000011010000010111011
00011000010110011001001100111011,01001100100111001101100100111010
10001011100001100110110110111010,00010000101001010001101100111001
11100110111111110001101110111011,10011010011011110100000000111011
11110101011111111000000000111011,11111101100001111101100110111011
11001110011111010001110110111011,00100010111101101101111000111011
00010010111100011101100010111010,00101000010000101010011010111011
01111100101011011001111000111011,10000101011010010101100000111011
00111110000001000110100010111011,00000010110010111001001110111010
01100000111011001100010110111001,11011100011100000010100010111010
10110000100001100010110100111001,01001000010101000100111000111010
00001010010110010101011100111011,11010000000001001011010010111010
00010110010100011101011010111010,00000100011111110111101000111011
01001010101001001010001010111011,00111110101001011001001010111011
00001001111101010001010000111100,01101000100111111110101100111010
11101001101111110000101110111100,10000100001111101101000010111010
01111111000111101011100100111011,11001000110100011011100000111011
01110000100111100100101110111011,01001110100111101111100010111011
10001001111001111100100100111010,00000100100010111010111000111011
10010010011111100000110110111010,00111100100000100011010010111010
00001001111011010000000100111011,11000100111000100101100110111011
11101101011110000111111010111011,11101000110010101110111100111010
10001100111001000000110000111011,10011111010111100000110100111011
11111111101011101010010100111010,00001001001111100001001010111011
00001100110110110101110010111011,01101010010010011001101110111001
01110000100111010110000000111011,11110101110110100010101000111011
11111100101100100010100010111011,00011000100011011000110110111011
11001001011000100010011100111011,01000010110010001011100000111011
11111010101010100000111110111011,01011000111001101101111110111011
00110000011110111101011010111010,10000100000100011100010100111011
11010110011101001110101000111011,00000111110111000001101110111011
10000100010000010000011010111100,01000101111111111100111110111010
10000100001010101010000000111011,11001010001011001001011100111011
10111010011100101100000110111010,01001100001110001100001010111011
00100000100001010011101110111000,00101011111010111100011000111011
10111100110000000000001000111010,00000110101001111101111010111011
00110111100011010101000110111011,10110010100101100111011000111011
10111010010001011111100000111011,10101010101111010111001000111011
