00000010110110111001110000111010,01010001011010111011101100111011
01110111100100001111111010111010,10111101110010010101000010111011
01110101111111110000000000111011,10000100101010011101110000111010
11001010101001010110010010111011,00011000111100100111000010111011
01101101001011110111001000111011,00101100011100000011001000111011
00010110000101110101101100111010,11010010101111101111001000111010
10011011011100101100001010111011,10010010111011010000000110111011
01101110111110001011000000111011,11100110101100010101001110111011
00101100100111010110010010111010,00111001111001101011011100111011
01011010000101100110011010111010,01111010001111010100101010111011
11000110011000101101111010111010,10011110010110000000011010111010
00011011000110100111111100111011,11010011100010110111011100111011
00010001111111110101011010111011,00001111100100001010111110111011
11101000010100000000111000111010,01111011010001000110111000111011
10100001110011010110000000111011,10001000010000000011111000111010
11001100001011111011011110111011,00011010100001001000111110111011
01011100110101010110101000111011,10101010010111001000010000111011
00011101010001000010100010111010,11010000111011010100101110111010
10011000111111001110110100111001,10101100111010000110000110111010
11010100111001111000011110111001,10010000100100100000001010111011
00111000111011000010000110111011,00010010011111101010100100111011
00111111001100011010011000111011,01010010001010100110011110111011
00101010000011101100101010111011,00000000011100101000110000111000
00001110110111101001000000111011,00100000100111100110100010111000
01101011100011110011000100111011,11100001001110100000110000111011
10010110011100010011110110111100,00111110010010001110000010111010
10110000011110110101011100111100,00010100100101111001100010111001
10100010111001000000000010111100,11100000110111111010101110111000
11110011100001001010011000111011,01111101100111110000101100111011
00101010110100011001111110111011,00001110101000110001000110111011
01101000011101101110100000111010,00100000100101101010101010111001
01100110001110101011011000111010,00111000100001001111101000111010
00100100100010101000001010111010,00100000111101001111001110111001
01100010011100010011101010111010,11010000100110101010001010111001
10101000101011010010010000111011,10001100101100100101101010111011
10111110100110110101101010111011,00011001001011100001000000111100
10011110011110000110011000111010,00101100100001010010010010111100
10001100100101010100111100111011,11000100110100111001110000111011
11001011101111101001100110111011,10110100100011000011000000111011
00001101101001011010011100111010,11110011001000011111001110111011
10110010011001111010100100111011,10110000010111100001001000111100
10110110101011110010001010111100,11110110100010110000010010111100
00000110000011110010110000111100,10110001000011111010101100111011
00011000000111111101101010111011,10001010011010001101110110111010
00000010010010111111001000111010,11000000110000101110100010111000
01111000110000111011101010111001,00111000011010110000001010111001
01100010011011011010101000111001,11101000000010011011111010111001
11111001110111101110001000111010,00100000101100000100010000111011
00001100100111101001101110111011,00100000000000001100110010111011
10100010101001101010100000111011,00111001001010100000001100111100
10011010110111011101100010111010,11000101000001001110101010111011
10000010011111110100001110111011,01101110011001110110111000111011
01110111110001111011011100111011,10100000110111001000000110111001
11010101100011011100001110111011,01010000011100010000101010111010
01111101001001111010100100111011,01100000000100110101010110111010
00010010110100110111111010111011,00101000100110110101001000111011
10110100110101110010110100111011,10110110000000011011100110111011
10010111101011101100010110111010,00111000011110011111011100111011
11111000111010111010000110111001,10000010110111111110101110111011
10011110110110110010000100111011,11100011101101100101110000111011
00111010101111110010100010111011,00011110111111010000101010111010
01101110000111111110111100111001,00110000111001011000001100111010
11101100011010111000011100111010,01010101110111101101001110111010
00001100111111101100110010111010,11001100100101010100010100111010
10000001110110011110011000111010,00101110010100111100001100111010
00101110110011000111011010111010,10100001011000100101010110111011
11101010001000111111111100111010,11011101110010101000011100111011
11001010001010001000101110111011,01100101001011001101100010111011
00110000110000111110111100111001,00001100001001001111000100111011
00000001110001101111010000111011,00011011001011000101111010111011
10101110010111100001111110111100,11100110000101000010010110111010
10000110010001111101111000111011,00011110000011111110100100111010
01010010100000101010011010111011,10101100010011000001101010111010
10011000101001001001010100111011,01101110010101001011001110111010
11000101010001100010010010111011,10010000011011111000011000111001
01001000000010011011010000111001,10011000100001100101011100111011
10110000010000101111101010111001,01011000010100111001111110111011
00000001111001011101010000111010,11100111011010101000110000111011
11111100101000100000000010111011,10111111010000110011000010111011
10110000111110110100111100111001,11101100001011111001000000111001
01010101101001101000001000111011,10111010010010000000100000111011
11110110110001011100000110111011,01000110110111011000111110111011
11010001100000100010110000111011,01010111101101011101100100111011
00011000101011110011011110111010,01101110010000011111010110111011
11010110110101000110110100111011,11111010101000101010101100111011
01111101001110011010010010111011,11100101101001110001110000111010
11100110100001110001110100111011,11100100110000011010011110111011
01100110101101111010110100111010,00101010011100101000010100111011
11011011100000011011010110111011,00101011101100000010110010111011
10110100001110000000110100111100,11010111000011011000101100111011
11011010011100001110111110111011,10000111110011101010100110111011
10000000011010000011100000111011,00011001011110110010000100111011
00000000011100010001001110110111,11101100000011110001001100111011
11110011000111001000010010111010,01011101001101101010010010111011
01101010011010100100100000111011,00001010011110001001001100111011
11101111100101000111101110111011,00101010010111110000110010111011
11100100011111100110111100111010,11111100110011100111100000111010
01011100001110010000010100111011,00111110010110010011100110111011
11100100010001110001110010111011,00110011101011001100111000111011
10100100000110000110001100111011,00111001110110010000011010111100
01101000110110001100010110111011,00011001000011101101100100111011
00111100001110111011100000111011,10100010011110000001100110111011
01111001000111011111100110111010,10111011100101101001111010111010
00001010011010101100000010111010,00101011000000001001110000111010
01001011101010000110000000111011,10001100011001111000011000111010
00011001010101110111000010111011,01100001101000101111101010111010
01010001110101001010100100111010,01010010101111100001010100111011
01111111000111001001010000111010,11010111110001111000110110111011
11110110110100011010010000111010,11100000000110101010000100111011
10011110000111011111000010111011,11000010100111110010000110111011
00010000001001100001111100111100,10111101110100110001100100111010
01110001111011111100011110111011,10010000010110101010001000111000
10101010011111100000010100111011,01110010011000001101111010111010
10011100010000011000001000111010,11010000100101010011001000111011
00001100010010001010110110111011,00101111111010010001100010111011
00001000100111111111010000111011,00100010001101000010101100111011
00001011101111011101100010111011,11110000010000000101111110111011
10010101101010101100101000111011,01001110011001011000011100111011
00000011001110111101001110111011,11000111100000010101111110111011
10001110101000111101011000111011,11100010000111010111011000111010
00101100000111111010111110111011,11101010011111101001010110111010
01110011000101101000001000111011,11000100100011100011111000111011
11000000110101111000010110111011,11011100101011100100100010111010
01101010101101110011001100111011,11110011101110000010011010111011
11111100001100010110011100111010,01111100011110100011101100111011
00010011000001100011000110111011,11000100011001000011111010111011
11010110010001101000010100111010,00101000001101001000001100111011
10101111011111110000110100111011,11111011000000010111000010111011
11101100100100111011111010111011,01100111111111000011111000111011
00011110001010100001100000111100,00110001100011110111001110111011
11001101111010000011000110111100,11010010101010011000001100111011
00100111000011010010110100111100,11000110110010110011010110111011
01000010010001110001001010111100,11011100100010111101100100111010
01111000001111011101001000111011,00111100100101111101111010111000
00100111011110111001010010111011,01001100011011110100110010111011
00001100011110110101000000111011,11010011010001111001100100111011
00111011000000000000010010111011,11010100111101011001001110111010
10101101001001010010010100111011,11000101011110000100000010111011
01010101000010000111011110111011,00110101111010011001111100111010
01010000010001111110000000111010,00011001000101101000000100111011
01010000000010010001100000111011,00111111010100101111100110111011
00101110100100100100001010111011,11111001001101000001100000111100
01001100111001000000110000111011,00010110100101000000001010111100
11111101010110111000001110111011,01010010101101010101111000111011
10011011001101011010101100111011,01111100111101000100001100111010
01011010111101100101110110111011,10110100010110100110011110111011
10111110001110110011011000111011,00110000000000001100110100111011
00001000000011100111100010111011,01111101100110111110110010111011
10011111100011010010001000111011,00001010010100011011100000111011
00001110000000010011101110111010,11110110000100011001010110111011
11001000100111010001010100111011,10011100001111101001101000111011
11100110001110111001000010111011,00111100110001010110110010111011
11011000010111010100110000111011,01011010000001101011111100111010
11001000000111101100001010111001,10111010111110000011000100111010
11000000100001100110010100111000,10101000010001100100100110111011
11001110101111010100001010111011,00000100011110111010111000111011
11111000010111101011111000111011,00100001011001011101000010111011
00000100010000011011100110111011,10101100100111111010000100111011
10001110111110110111011100111011,10100010000101111100011010111010
10101011010101010001000110111011,01100000100011010110001100111000
01111000010100001110011100111010,10110110110010100011110110111011
01101000010111111001100110111010,11111100000010111101000000111011
11111000110011111001010010111010,11110000111110011011111010111011
01011100111001100101000000111011,00111110011000110001010100111011
00000101100101011000011110111011,11101100101110000011110000111001
11010110101100001010010000111011,00000000101010010111101000110110
00000101111000001000101110111011,10101110110110110011101010111010
11010110110101000101100100111010,11110000001100011001100110111010
10100111111010110100011000111011,10000110111010101010100100111011
10111110001101101010100010111011,01101000011110010000011010111100
01011101001001001010111000111011,01100110101000110010001100111100
10111000010001000111000010111011,10010110001001010010010110111100
11010110001000101010101000111010,00011110001000011110010100111011
01100000000011100101101010111000,10001101110010000001100110111011
10000100010100110000001100111011,01010110111110100010000010111010
10010010011100001101101010111011,00100001101010001001000110111010
01000010110111000000101100111100,11110100000011011001101000111011
11011010111000111110110110111011,00110110110000101001010110111011
00110110010110111110101100111011,00010001011110110000110000111011
00100111101100011101011010111011,01110001001010101100001110111010
01101000001101110101010000111011,11011001101110001000001000111011
01010100000010101000001000111010,01101010001001100000010110111100
00101010110011010111101110111011,10010101011000100001011100111100
01101100000001100100111100111011,11000100100111001110000010111011
11011100110010111110110010111001,10010110111001011001011100111011
11101101110011011000001010111010,01100110010110000011111010111011
01111001010001000001010110111010,10001010110101100100111000111010
01000111011111111000000000111011,10110000111001100010101110111001
10100000110101101001001010111011,01001101010111110000000000111011
10111101011111011111101100111010,10101110110100111111011010111010
00111000010111000000000010111010,01010110110011000011001110111010
11100000110010111111111100111000,11111110111010110000110100111010
00100010000001011010110000111010,01111111001010001100011000111010
10100100000110111010000010111010,01110010101010001010111110111010
00111100110010101110110110111010,11110110011001000011011110111010
10110010111010011000110100111011,00000000101101001000011100111010
10010110010110001100000110111011,10000000010111110011101100111010
01000011010010101110010100111011,00100100110100100000111010111010
10010010001011111001110110111011,10010000101001111101000010111001
00010001110110110101011000111010,10000000100010111001010110111001
01100110100101011000101000111010,00000000011111101101110100110110
10011100110111001111111010111010,10001000110011010010010000111001
11010000110011010100111000111011,10010000110011101111001000111010
00000000100101001110010110111010,11001011010100000101111110111011
00000111010100001010001010111010,01001111111011100111000100111011
10111110110100110000011110111010,00001100111011111000100110111011
10000101001100111100111000111011,11000001100101011010110000111011
11100000000101110001001010111100,00011110100010101100001010111011
01000110100111111100110000111011,10011010000000001000101000111011
01001011101011010001011110111011,00101011100110000011111110111010
10000010000010010100110100111010,11000100100011110111000010111010
10011110110101110000000010111011,10010000001110101000101100111010
10110100010110111010111000111011,10010100010001101001101110111010
10001010011100010000010110111100,00000000011010111110010010111001
01010110101011111010111100111011,10101100100001100010100000111011
00110100000100000100100000111010,11010010110101100101001010111011
01101100001110011001000110111011,01110011010110011010001100111011
00110010110010011011011100111011,11010011000110011110000010111011
01101111111010111000011110111011,01010110000000101001101000111011
01111000010000101010100000111010,10000100101100001001011010111001
10100010011001100110000010111010,10100110111110101001010110111011
00110100110010110001111000111011,01010000010000100000111000111100
01111011011001010011100010111011,11101010101010010001001110111100
10011101000001001100001000111010,10101110111111100000001100111100
10110110111000111010111110111010,10010001000000001111001010111011
00000100101001000110100100111011,10001110001111010110110100111011
01011011111111001011010110111011,01000000110100001101000110111000
11110100101110111001111100111011,01010101010110010000111100111011
11011000000111101110011110111010,11100111110010111111101110111011
11000000000000110011111010111010,10111110101100110011000000111100
00010000111010010100011000111001,01101100111110100001100010111100
10111000011001101010011000111010,00011101100111101011111000111011
10100010111101001000110110111010,11101100100100000111010110111010
11011000001101010011000000111010,00010111001011111001000010111011
11111010001001011111000010111010,11100010010110000000000000111100
10100001110100001000001100111011,11010110011111000000100010111100
10100010011011011001101010111011,00110110001010111011101000111011
01100100010001110000010100111011,01011001111111010011011110111011
11011000010100110101100000111010,00100010101101001110101100111010
00101000110010100000010010111010,11011000101100001010110010111001
10010111001110101101000110111010,01111111010100010100010010111011
10111001110001100101010000111011,00001000100111111011111000111011
00110111100001100001011010111011,01000100110111011100111110111011
11101100100100100110010110111010,01100110000100111011001100111011
00000000001000100000100100111011,10001001100111001001001110111011
01000000111001100000110010111010,10111101011110010101110000111011
11001111001000001010010010111010,10010100001010110011010010111010
00001100010101101001110100111010,00111001000111110011010110111011
01110000101011111001110100111010,11010000110001001010000000111011
00101110010011111100101010111010,10001010110011001001110010111011
00100100101000011111011010111010,00011100011000100000010100111011
11111010001110110100111000111011,00100000011101000001000100111001
10011010110011111010001000111001,00111100000110111101001000111010
11100110101010110110110110111011,11110000010001010101011110111011
01010000001100111101110100111010,00100000111100001100000000111010
10111101111101100101010000111011,11001010011101110011100100111010
01111000011111011001001110111011,01111000011100011000100110111010
10001100011111011111111100111010,00000101110010011000000100111010
11010000001001101010100010111010,10101110010000111110111110111010
11011001010111100000010000111011,01101010000001000011011100111011
10001100110111011010101110111010,01010000000110110110111110111011
01011101010000000011001000111011,01110100000100001001100000111011
11111010101100011100011010111011,11001001110100101000011110111011
01101011010101001110001000111011,00010010010111011101000100111010
00011000110011101100001010111011,01110011101111100011101100111011
11100000101000101001101100111011,10000110100000000000010110111100
