11111000100110000000111100111100,11100111100010111000111010111011
01110000011001000010001010111100,01011111001000010011010100111011
10111101011000000010110000111100,00101000000011101010100110111010
11110111100000010000110010111100,01001010101111000001110100111010
01100110011000111010000000111011,10001100010111000001001000111001
01101101000111111001100010111011,11101100000100000000010010111010
11111100000100101001111000111011,10110010111101000010001010111010
10111000010001110001111100111010,01111010001101110011101000111011
11001110110001001110100010111011,10010100010100111000100010111011
10100101000001000000000000111100,01100100101110000110001100111011
01000000001111011001011110111011,11001100111101010101111010111011
10111010010101011111100100111010,01100100000000101001100000111011
10101100000010111110001010111010,10100011111100001000000110111011
00101010111010010101000000111011,11110011011110111100010100111010
00100000001010010111111010111011,00001000001011010100111100111001
10011101111100101010000000111011,10100110100010111001111110111010
00000000100001001100010110111011,00110101001111011001001100111010
01100110100101110101111000111011,10010100110011011001110000111010
11001110011010100010100000111011,00001011001001010100011010111011
11011110010000010000100010111100,01100101011001001100011000111010
11111010110110010010111100111100,01100110011011001101000000111010
00101100001100010000001010111100,01100101001001010100111110111011
11011000011100011000101000111010,11001111110010000010010100111011
10101101110101101010111100111011,10111110000110000111001010111010
01110111111111101110100110111011,10010100001100111001011000111010
10100100011001101100110100111011,00101111000001111010100110111011
11101110111000111010000010111011,10110110010000110000000000111100
01001110001000100010010100111011,10000010010001001000011010111011
01001000001000101011011010111001,01101000110011100110000110111010
11100100011001001001000010111010,11100000001001111110010100111010
11010101010010000001011100111011,11101110100001010000111010111011
10111001001000000110011110111011,01011100001001111010000000111011
00001010101100100111101000111011,00000100110011111100110110111011
00100111011101111011001010111010,11111101111000101001011000111011
01010001110011110011001010111011,11010100010101100001110010111011
00110101100010001010101000111011,00011010010111100001100100111011
10011110111110101000110110111011,11000010100001100101110010111011
10111000010000100011111100111010,00111010101110110100000100111011
10110000110000000101111000111011,10101010010111001110010010111010
01100010001010011100010110111011,01010100100001000010001000111010
10001101101111001100000100111011,11100010001000001110110110111001
11100100010110010010100110111011,01100011110110111011100100111010
10001010011101101011001010111010,00011100110100001010000010111010
01000100001011010000010100111011,10000110010100001001011010111010
11111000011000110010011110111010,00011111011101110101100000111011
00000000011011111101101100111000,11010011011010100100000110111011
01100000001010111101001100111001,11011100111010111001011100111010
01111011111011011111100010111010,00101000001000011001010110111001
01001010111101100110011100111011,01011001111000100110001010111010
00010010011010100110111010111011,11100000011101101001000100111011
11110100000100110101101000111010,10001010111111001110100110111011
11100110111010010010000000111011,01001110100010111100110100111011
01010100111000100010011110111011,11010110000100000111011110111011
10000100100000010001101100111010,00011000101111101100101100111001
10101100000101110011100000111010,00000101011101010101101000111011
00110000000100001001111110111010,01110100100010001010011010111011
00010000101110100011111100111011,01110010111111110111111000111011
10010010101010111010110110111011,10111011110010000111111110111010
00110101000001001000010000111011,01011101000100010001110010111011
01010010110011010011101000111010,00110110010101101010001100111011
10101111000100101000001110111011,11001010010011001001100010111011
10001010011101110111101100111011,00111110000011011101100000111010
11101000101000001101001110111010,10000000010000000001110100111001
00011111100001110110111010111010,11100000010110010000100100111011
10010101010010110001100000111011,01111110101100111011011110111011
11101000110001101110111010111010,01110011011101101011100000111011
11111000001111000100110000111010,01001110110000000101101110111011
10010100010010100011110110111010,10001000001000010101101000111010
10010100110001011111011100111001,01000010110101001110101000111010
11110100100001100000110000111010,00001100000010110010010110111011
00001110011111001111011010111010,01001000001001001101110100111010
10101000101010010010111100111011,00011000100111000001101110111010
11110100000010010000101110111011,10111111110100101100111010111010
01111011000101100010000000111011,01011010100100000011110000111011
00101100101010110100110110111011,00101011011001101010100010111010
01000100010011110001011100111010,10101000010111011010011000111000
00010110101101000001110000111011,11001010100001001101011010111010
10001001101011001101101110111010,11011101000011010111001000111011
11000100101111111001010000111001,00000000010111001000100010111011
10101100101010111110110010111001,11001010101111101000000100111011
11001011101111000001010000111011,01110011010111101000001010111011
11100100000100001010110010111011,00010001100111110001010000111011
11001010001101011010110100111011,01001000101110010000010100111011
01100100011111110001011010111011,11101100000110001010101110111011
10000111101001101011111100111010,00101001000011100111111000111011
01100010010110110000011010111011,00011000101110011101100100111001
01100000101001101101010100111000,00101100011100101010001110111011
10000100011011011000100000111010,11011010111101101111001000111011
01100000001111010101000100111001,10001011111001111101010010111011
00000000111001111111101000110111,11111010010001101000001000111011
11010010111001111010110110111010,01000000100001001110000010111001
11100111111110100011101100111011,11110000000111110011011110111011
10100000011011111001001110111011,01101110110110000110100100111011
10110101111101000101000100111011,00110100010101010101101110111011
01001000000110100100001000111010,10011100101001010101100000111011
10110101101101010011100010111011,00011011100010011000000010111011
01001110110010011110110000111010,00010110110010011010110000111011
00101000100000101110110110111001,00101111101101110110000110111011
11011000110101011001001100111001,10000000111111001010100010111010
11000111101111101010011110111010,00000100000110110011101000111011
11101110100100110000111000111011,11100101010110110000111110111011
11110110010110000010101110111010,11010110111111100000111000111011
11011000000011100011011010111011,00111000000110110011110110111010
10000110010001111100000000111011,10110100001101100001110110111010
10111001001100001110001010111011,11110100010110010010100010111001
11110011100101101000101100111011,10010100111000011010001100111010
11110011111101000100010000111010,10000000101101010100001110111011
10001110010110101000111010111011,10001100100101111010010100111011
11000100011000101100001100111011,00001010101110001011111010111011
01011011001010000000001110111100,11000110110001001101110100111011
01000110110101010001010100111100,11101011000101001110011110111011
00100010000101011100111110111011,01010010000110100111111100111011
11000100111100011011101000111010,00000000011010110101100000111000
10100010001001110101101100111010,01001111001001011011001110111010
00010100110011010110101100111010,10010000111111000101011000111010
11100001001000101000101110111011,11001000000010100001000010111010
11000010011100001101001000111011,00111001010111011000101000111001
00100010110110101010010110111011,11001101110111011010000000111010
10000000001101101001011000111001,10001111111100110110101110111011
10011100111000110110101100111011,01110011111010101001110100111011
01111100011011110100111010111011,11111010001001000010011010111011
00101101101011111011110100111010,11110000101011011010110000111001
01101011110101011110111110111010,00001100101010111111001110111010
11001100011110010000001100111011,01001010001101000100001000111011
10010000101100110011011010111010,00010100110000001100011110111001
10000000101100011110011010111000,01010111000100110100011010111011
10101110110011011101000010111010,01010010011100010101011100111011
01010010010000011001101000111011,10010000110011100110100110111001
01110001100110001101000010111011,10101001100101010100001010111011
00011010011001011111001100111011,01011010111000011001010100111011
10000100110101000000101110111100,10111100100100111000010110111011
01111100100010011110010100111011,10111010101001100101011000111010
00001110101110110011111110111011,11101111100100110011010100111011
01011010011000001110000010111010,01110111110100100110011110111011
01101010011111111010101000111011,01110010011011010001110100111011
11110110010111001001101010111011,10100100110000100001000110111011
10100001011011000000100000111011,01000010111011011100100000111010
10100101110101101100110110111010,11001110100101010010000000111011
10011110001001001011100000111010,00001000011111101100000010111011
00000000110111011010110100111000,00001010101001101001110000111011
11100100100110111011011110111010,01111000110101101111000110111010
10101101100101000101101000111011,11000000010000110001010010111000
00101110000100001010001110111011,01010010010111110010100000111010
00111010110100110111100100111011,10011000100100000100101000111001
10100000101110010111111010111010,00100010000110110011101010111011
10011000111000000001110010111011,01110011110011101001110000111011
00000100010101111010000000111011,10110111000010010110010010111011
00001110000111101000011110111011,11100000011001110111010100111010
01101111011010010000010100111011,00001011100110101110110000111010
11011000000000101000011010111010,00110010010100001010101010111011
00110000011110001011111010111001,01001001100000101110101000111011
11100010000000101110000100111010,11101011010001101100000110111011
00101100111010101000110010111001,10011111010000110100000100111011
01101000100011110011001110111011,00000110100101100010100110111010
11111011100110011001001000111011,10100000100000000111111110111001
10000100001001111011110110111011,01111010010111110000000010111010
10000010001000101110010100111011,10100010100010111010000000111010
00000101101010111101110110111011,10011110100000011100001110111001
10110100101011011011010000111011,00110000010010010111100100111001
11010100101010101001000110111011,00100100101111000001111110111011
10100101100111011000011100111011,10000110011100111010101100111011
11100000100111101000100110111011,00100110000110111100101010111011
00001001010001000100101100111011,11100000100001111001010100111011
00011011100100000101111110111010,11101100010100010101001010111011
11011100100000011010111010111001,11000100010101100100000000111011
11000000110111010000011110111000,10111110100000010100110010111011
11100000011001101010110010111000,11100001101110101010111100111011
10100000000101100111100000111001,00001011010011101101111110111011
10011000111011110110101100111010,01000000000100111000110100111011
10110010001001011010101110111010,00011100000110111100111110111010
00101010000110111010111000111001,11001110001111011101000100111010
10011000101101111111011100111001,11010100000010100001000010111011
01100100011100001101110010111010,11100000100000011011100000111001
00010010110011000111100000111011,01000010111001100010111100111011
11111001010011111000010010111011,10111110111100100001110110111011
00111010100011001001001110111001,11000111111010111001110110111010
00011000100100101100001100111011,10010101011010000110011100111011
00000000101001011101100110111011,10111100110010111111010110111010
10011110111111000100000000111011,01001110011001011001101010111010
11011111111010001101101110111010,11101111100000100001010100111011
01100010011000110011010100111011,11011110000010011000010010111010
00111011101110011010110110111010,00101100010001001110100010111010
10110111001001010110101010111010,01000001011011110100011000111011
11000000000011101000111100111010,00111000000110111001011110111000
00000100100001010110001010111010,00001100100010111100000010111011
01111000111111001011011100111001,01110000000111100010001000111100
11100001111110000000110100111010,01010110010011101110011010111011
10100000010001011101110110111000,11010010100010110011111000111010
00100000110011111010011010111010,00000110111100010111100000111010
01110100010101000000011000111011,00010010100000011000011100111010
00110101000111111101111010111010,01010111010110011100101110111010
00111110010011000011110010111010,11111000011110010101111100111010
00000110110111001001111100111011,00000000111100100111011010111000
01110101111111001111100110111011,11011000001000111110111000111001
01010110101111011110011000111011,11011101110000000010010010111011
01111111010001101011001110111011,01101101110110011111011100111010
00001100010101111010110100111011,00111010111000010011010000111011
00001011101111011011011010111011,00110001111101101101010010111011
11010001100000111001110100111011,00101101000001001111110100111011
00011110101111100100011010111011,01001110001110100000001010111100
10111100001000011001011100111010,10101111100101011101001100111011
01011110111000111001010110111010,10011001010001100100010010111011
10101010111010100111000100111011,00001000011111001100100010111001
10100011101101111001000110111011,00100001101101111110111100111010
00101111111000001001101100111010,11110000101100000000101110111001
01001000100101100001001100111011,10110110100110010011100110111011
00111010011000100111101010111011,10110000010111011001110000111010
00111010101011100110101100111011,00011111100111000011001000111011
00100000001110010111110110111010,01101011000001011110010110111010
01111000101000000100010110111011,11111000111011001110110110111010
01000100001010101100011000111011,11100110000010000010011000111011
10110110110110001100101110111011,01001010101101100011110000111010
01011011100000101010100000111011,10100000010110110111110110111011
01001110110001011000111110111011,10101111111011110001101100111011
11101010011111010011111100111010,11001001100110000001001000111011
10000100010010001001101100111011,10001100111000101110011010111011
01101100111111101101111010111011,11101100000100010000111100111100
01110110101111011010111000111011,00110101111001001001101010111011
00111011101011010110101110111011,11111100101011000100110110111010
01001010100000000100000100111011,00001010100010110010101100111011
11010110100111110010110010111011,10101100101001010011001010111011
10010000000100110011101100111011,00001110111101001000011100111011
11011000011000101000101010111011,10100010111011011001001010111011
11011100110010101000011100111011,01100110110111000011101000111011
10000000010010001010100100111000,00111100011111011001000110111010
10101100100111100111011010111011,01010000101011010110010010111001
10010010111010001010000000111010,00110000000011000100110010111010
10111010100000001000001000111011,00100000100110100100000000111011
11101001110111101101111110111011,00001100010100011110000110111010
11000010111000110000001000111100,10011100011010100000110000111010
00011111101100000000010110111100,11000000100111010110001010111011
10001110011001011001011100111011,01010000110101011010111000111011
11010010000000110001010100111011,11010001011010110111000010111011
11100110010110011100111010111011,01101001101110101001101100111010
10000001110011001000101000111011,00111000010011101000000000111010
11001100101111001110000100111010,00100000001011111100111110111010
01110010100111101110111010111011,01100000000111111101101000111000
01011110001001100001100100111100,10000000001100001100111100111010
01101011001110010001111110111100,11111001001001001110001010111010
11100110110000010001011000111100,10000100001010010010101100111010
00101110001111001100100110111011,10110000001111011101110010111001
10010100000001010111111000111011,00010100011000110011001100111010
00000100111011111000000110111011,00111100011100111001110100111010
01111011011101001011101000111010,01000110101111000110001010111011
01101000110100100101010000111011,01010100101110100010011100111011
00010110011011101110001010111011,11101110000000101001111010111010
10101110000111000000100100111100,00001001110111100010111100111011
11001000101001111100011110111011,11101000101010010100111110111011
10010110001110011010010100111011,11100000000101101010000000111001
01011000100010101101111110111011,10001110111001001101000000111001
00010001001110101010011000111011,11000001010111000000110100111011
11111000001110110111101110111010,10101001100000011110010010111010
10011011001010000000011010111010,00101110101111100001010110111011
00011011011100111101111000111010,10101110111000111001000100111011
01110101010011101000001110111011,11011100010111010010100010111011
00110010101110110101011100111011,10001000100000010001100110111010
10111110110100100001011000111010,10000100100111111011011100111010
11110101101001000010001010111011,00100000101010000001001010111001
00101100000001011110101100111001,11010100011110001110101100111010
01010100011101011001110000111010,01001110010010001100010110111011
11110100011110111101100010111001,01110101100110101101010000111011
10100000111100001011101010111000,10010001110010111000101010111011
10100000000001100011110000111010,01001010100110100100110100111011
10110100010011000010110110111011,10010100000001001101001010111010
11111010111111110101010100111011,11111110011100111001011010111010
10011000011011110001101010111011,01110000001001100111110100111011
