11000100001101011000000000111011,01101111011001001000101000111011
11011100111011110011000110111011,01110000011100101010000010111011
11010100111111010010001000111010,01110001011010001010100100111011
11010000110111001100000000111000,00101001001110001100110010111011
11110010000101110100101100111010,01110110001000111100101000111011
01000000110010001001001010111010,00010111011101101001101110111011
00011100000010110000100100111010,00101100110111111000001100111011
00010010010100000111100010111010,10111011000101100110001010111011
10001110011001100001010100111011,01000010001101110001000100111011
11111000101000100110110110111011,11100100111110111110110110111010
10110111010100101001001000111011,11101010110100101100011000111001
10111000011011100110000110111011,00001110001110101001010100111011
10111100101010011110101100111010,00000001101100010000101010111100
10111001101100101010110110111010,00001011011100101111001100111011
10001111001100101001000100111010,10100010011001000010000010111011
11100000011101111001000100111000,01011000011101000000000010111011
00010100110100100011011010111011,10000000001000011000001000111010
01000100110110001011000100111011,11100000011001110011000000111011
01011011001100111011010110111011,00010000111000111000111110111011
10011011111010110101111000111011,11100101000000110110001100111011
10000100000010011110011110111010,10101010110101001101010110111010
00110010100011010011010100111011,01100101000111011100110000111010
10010101001110100111011110111011,00010000011010000010100010111011
11000000011100100111000000111010,00100110000110010000101100111011
11001001011000110000110100111011,01001000101100001111011110111010
00110000111111101100000110111001,00011111011111011100010000111011
11001101101100000001010110111011,11010000111001100010110010111100
11001000000101011101001000111010,10100000011101100000000100111100
10010000101011001000011000111001,00011100011101111000100110111010
10100110111010001010010010111010,01001110110110010011000010111011
00000000111101000110111000111010,00110011101010100101011000111011
11001100001101101000111010111001,00000000000000111001001110111011
10110110010001100010011000111010,10011000111110011101101100111011
10001000111111010010110110111010,01010000110110011110110010111011
00001101110001010100111110111010,00001000100011101011011100111011
10101100001111010011110000111011,01110011001101110111101010111011
11101010100001011010000010111011,11010110000111100011010000111011
00001110100000101101010100111011,11100011011010111010111010111010
10010000000100011111110010111011,10100000011110101111100110111000
00000101110111001101110100111011,00010110111000110010001010111010
11011111011001110010010010111011,00001010110111001011101000111010
10101111101111011101000110111010,00111100101100100110101100111010
00101000000110010010001100111011,00001001011100100111011110111011
00100110010010101010001110111010,01010011000001101000001100111011
01001000001100111100111110111000,00100000000110111110101110111010
01001111111110111010010000111010,01111100110001011001111110111010
00101011111010100001011010111011,00011110001100101110110100111010
00110010110000100001110000111011,00111000100111100011101100111010
11000010001111101010100010111010,01000001100000010000111010111011
10000010100010101011011100111001,10111001010100011100101100111010
01110100011000001100011110111010,00011011001011001110101010111010
10101010101100111111101000111010,10111000111100100010001100111011
11000100011001010010001000111011,00001100010001100001001110111010
10001100000000111100100110111011,10100010111010000100010110111011
10001000000100001000011100111011,01001001111110011001001000111011
10000000111010001111000010111010,11001010010000000010111110111011
00011110001101010010110000111011,00001000100100000110010110111010
01011010001001000011011110111011,00111000000101100010110000111011
10101000001100111110010100111001,00011000100010101010011010111001
10000100010111010011010100111011,11100011101010100101111010111011
01000011101010001011011110111011,00001000011101001000110000111011
11010110110001011110011100111011,10010001101101100000111010111011
10111110010110011101010110111011,11010000011001000000110010111001
00011011101110010111010100111011,11101010111000001111010100111001
10100110000111100111110100111010,11001100110101011111011000111010
00001000010110001000100010111011,00001010011110111001011010111011
01011101000110011001101000111011,10000010100100111011000100111011
01000000001110001010111010111011,01011110000101111100000010111011
10111000101000001011001000111011,11100000011110111101100100111011
10101011001101100101101110111011,00001001010100001100100010111011
11110000000001011000011110111001,00001001111100001000110000111011
00100000100101100010101100111011,01010100111000100110110110111011
11101011000100110010110010111011,00001000010110101010110000111011
01101111101011000110010000111011,00111110001011111111011010111011
11000101100110001011011110111011,11100010111101001111100000111011
01000000111010111001010100111011,11000110000110001000111110111011
11101111011010000001011010111010,01100010110001111010000000111010
01111110001101111101000010111010,10011100111011110011010010111011
00110000111000010010011110111001,01101100111001001100011000111011
00011001110101101000000100111010,01001010111100001100000110111011
00011010001011001100100100111010,00101001011100101000011000111011
10111111101001001110011110111010,01110010101110000011000010111011
01011000011110000011101010111001,10011001010000110000001100111011
11111110001001101111011110111001,01101011011101000111100010111011
00011010010011010010101100111011,00011110101100101011111000111011
00011000011100001000100110111011,00110101001110011001110110111011
10100000011001001011110000111011,00000000100100000110010000111011
01100010001000001101101110111011,11010100000110101000010110111011
10000111000101011011011100111011,11110011111111001001001000111011
10101111100010010000010110111011,10010111000001111000001010111011
01110000001011111110100110111010,00001110101110010111110100111011
00111000111100110011110000111011,10110001101000100101001010111011
01010000101100000000111010111011,11011000000000110011000100111001
11101110111001100010100000111010,10110000110011010001111100111011
10101110100111000110010100111010,10011101110010010001110010111011
01010100100100010101101100111010,11111000010101001111000000111010
11111010010100001000010110111011,01000000000011011110000010111010
01101111001101101010010000111011,01101100001110101011000100111010
00001100101010000111000010111011,00001000011010001011011010111010
00000000000101011110011100110111,11001000000000100001000000111011
00111000110100000100010000111011,00001111001000100011010010111011
00100000010010100001101110111011,11011110001011100101011000111011
10110110100100101001100000111010,10111000010011101001110010111011
10011010101101111101001010111010,01000100010001001011000000111011
00110000001001101111000100111010,11011100011101000100000010111011
10101000110101010111110010111010,11101000001000101001010010111001
00110000011110110100000000111001,11101011000101111010110100111010
01011100111010011111000110111001,11000000000100001100100010111000
10010000011110011111111000111010,00101110110110001001000110111011
00010111010011111000100010111011,10110010100000110011000000111100
10111000100010011001001000111011,01100010100011110010111010111100
01001111001011111110011010111010,11111111110111001000110100111011
00110010101111111000111100111001,01100101000101010000010010111011
00110100001111010000011110111011,11110111100101001000101100111011
00010011101001101001101000111011,00011110000010011001000110111011
01100010100110101100010010111011,01001110110001101110110000111010
11001111101111011000110000111011,01011100110010110001001100111010
00010110011000111100001110111010,00001100111101110111110010111010
10001000100001001111000100111001,11101101000101010111101010111010
11000100001100010001110010111010,00101100000011110001110100111011
00100010110001011110000000111010,10110000101000001001100110111001
00111010111010110011001010111011,10010100100110010001101010111011
11000101010111001010001100111010,10011100111001110010010000111011
11110010110011100010001000111010,00101110010011011111111110111010
11001000111111001100100100111001,10111010000001111101101000111010
11100000000000110111001110111011,11111100001010110111011110111010
01110010111111111101101100111011,00111000011011011011011100111001
01001000011101011101101010111011,00001100001101100011100110111010
11101100110101010100000100111011,01111000000010000101111100111010
01100001011011110000111100111011,11000000100110001011000110111000
00111000000100111010011110111011,00000000100011001010110110110110
00101010011101111000000000111011,10010000100011000110011010111001
01000110100110111110110110111010,11011000001110101101001010111001
10110000010000111010000100111010,10010000011011111010110100111001
00101110110101110010001000111010,10111000101011100111001000111010
11111010011010111000010110111011,10000001001110010000001110111011
01001000000000101010000000111011,01111000110000100010101000111011
01111100011000010110100010111011,00111100101011100011001010111011
01011100001000110100000000111011,10111001101100000001100100111011
01111011100010001111110010111010,11001110010000110101100010111011
11111000111010111110100000111001,11110111101111011010011100111011
11000000001011011010001110111000,11001111110101111011000010111011
00011010001011001110111100111010,11110010011110001100001000111011
11110100010111111000110010111011,00101000110000001111001010111011
01101000100001111010011000111011,00010010001001101111100000111011
01111010001001101001110110111011,01101010100011111100000010111011
11111010101110110111100000111011,00101100011100010110100000111011
11010011101111110010110110111011,01111011111100110000110010111011
11111010011001000001111000111011,10001000001001101011100100111010
01111110010010110001110110111011,01001000111001000001100110111010
11010100101100010110110100111011,11001000010100111000110010111010
11011001111101111100001010111011,10000100110011100001100100111011
01011000100010011001110000111011,11101100011100100001101010111011
01001000001111110011100110111010,00111111101101000100010100111011
01100010110110101001101110111010,01100100111000110011111010111011
00111011000111011010101100111010,11111100100100110000001100111011
11011100110110111101101110111010,01011101011100000011100110111011
11111111110111000000111000111011,11000000100110110010010000111011
11000110101101100101100110111011,11000000010010110111000000111001
10001001101101011010100100111011,11111100101011010110011110111010
11001100011011101101101010111011,10110110011010001010011010111010
11110000010101001101111100111011,00100110111111100011110000111011
11001001000110010111100010111011,10110011101110100101010110111011
00111101110011011011000110111010,10010100000100000101001000111011
10001011001010100011100100111011,10100000110000000001011010111011
01010000010111000010110010111001,11010000000101100010000000111010
00001000011100010111111010111010,11000000011011100101000000111010
00100000100110010010001110111001,11000010000011010111011110111010
00011000000000111011010100111001,01011000111001011010011000111000
11111011100000101001000000111010,11100000001101110110100010111001
10101101000000110100011010111011,10011001110000011000100000111010
10001000101101010100111100111011,00110010111101010101010010111001
01111000010110000010011010111011,01000001111001101001101110111010
10100100011100000111010000111011,11111000100000000101010000111010
01010000101111100101111110111011,11101100001001010010101000111001
10100110110000010111000100111001,11111000100001110100110100111001
00110100111111001011000000111010,00000000001111111101101110110110
00000000001010110100001100111001,01110000001010011010101100111000
00101010111011010010100010111011,10011010100101000101100110111011
00101110101011001011000000111011,00111000010110011101110100111011
00000101100001000001100110111100,11100011101101110000100010111100
01100111011100010001111100111100,01011110110000110000011100111100
10010101000101011000110110111011,00000010100001001101011010111011
10010110000001011011101000111001,01101101110000110111000100111011
11100000100010000000100010111010,00111000100101010011110000111010
00111100011010100011101000111010,10011110010010100111110010111011
10111100100111100101101010111010,00011100111010000000001000111011
10000101001101101101011100111010,01001100100111110011101000111011
00010101010001100100000110111010,11111010100101011100001010111011
11100000101001001101011110111001,00100001110010111100001100111011
00001110001000111010010110111010,10011100010011001010110010111011
00000110010111110110011100111011,00001000011000101010100100111011
11011010110111110111001010111011,11100100011101011011101110111011
10100010011100111111101100111010,00110100010110111000111100111011
10011000001000101101100100111000,00100100010110110000001000111010
10101100100000111110011110111001,01010010001001100101100010111011
11110111010101110001001100111010,10000110101001101001010100111010
11000000100101111101010010111010,01001010111001011101001000111010
00111010000010000000010100111011,01011000101110011111001110111010
10010011111110001000011010111010,10000101101110111000100110111010
00011001000101100000010110111011,11010000001010001010111100111011
11101101001001101100101100111011,10101110000111111101110010111011
01100010111110100000111010111100,11110110001100001011111000111011
11011110111001110000100000111100,00011111000010011111101010111011
11110001011110001010000010111011,10001000000011010010000100111100
11000100110011000100000100111010,10001000011101010000001010111100
10101100000001010111100000111001,01100100000000001010111000111011
11001000011001011001111100111010,10011111111110111000100010111011
00010001000010111110000110111010,01010110110010010111101000111011
10110000000011001001111110111000,00110000110001011010110110111011
10001011001001000100101100111011,10111010000001011111110100111011
01000000111111101010100110111011,00000111001111100000100110111100
00000010011100001011010100111011,00100001000001111110111000111011
10100010101010111011110110111011,10100100011110011100001010111011
10010110001000011111001100111011,10101011001101011010000000111011
01100000110100011110010110111011,11010100000011110111001110111011
11011010000101110010111000111011,11001111100101100010110000111011
00101100011100000011110010111001,01101100011010110100011010111011
00110010001010001101011100111010,01000010110001010111001100111011
10011110101010101011101010111010,01010110010101111100110010111010
11000110000011011110110110111010,11010011001100000000110110111011
00111101010110000101101000111011,00011000011100100100110000111011
01000000000100010000011110111010,11100000101000101010100110111000
00101001111000111000110010111011,11010100101010111000010010111011
00010001000111001111001000111011,10111111000100101011010100111011
01001100000000111100010010111011,10111100110110011001011010111011
10001000100010000111011100111010,01111010000010000000110100111011
01111011110010010011001000111011,01110101110000000000010100111011
10011001010110001001001010111011,01010000000011101010111010111011
00001101000111001101100000111011,01111111001100101011010100111011
01010000100100011101100010111011,10011010010010100101010110111011
10100010100111110101111100111011,10001110111011110011000000111010
01110100001011110111000000111001,11001100011110110100110110111001
00111111100111110110111110111011,11001100100000100010111000111010
10100011000001111101001100111011,00000000010110111100011010111000
01011110011100011101000010111011,00000100001000001001110010111010
01111110001100000000111100111011,01001111101000000010011100111011
11110001100111100011001000111011,01000011001101000111001010111011
00100000001111010111000010111011,11101000110100010011101000111011
00000111000111010101011100111011,11100100100000111101111100111010
10001000000001001001111010111011,00010100110110101100111010111011
11011010101111001000100000111011,11000101100101100000001000111100
01100000011010010000011000111010,11010100101110000000000110111100
00000111111011101010110110111011,11100100000101001010101000111011
10110001111011101110101100111011,10011010100010101110101010111010
11011111010110111110101110111011,00101001101000100000101100111011
01001000011010011101100100111011,00010001001111110101111110111011
00000100001010100100100110111011,10110100011001101011010000111010
11000011101111000011001110111010,00101000101000111101000000111010
11101000101101110001100110111011,11011100010001000101010110111011
01010100001001101110100000111011,10110110101101111011100000111011
01101101000010001011001110111011,10110011001010001111001010111011
00011010110101001110100100111010,00100010000101011001111000111011
10110010110000001100000110111010,01010111001101100000010010111011
00111000000001101111100000111010,11000001111001111001000100111011
01111100001101010001001110111011,11100100011010100000010110111100
01111101100110111010000000111011,11011000011000001111101100111011
01010100101111001011110110111011,01110100100010111001000110111011
10010000001111110001111000111011,10010110010110011111101000111010
10111000001101111010100010111001,00000100111010001000101110111010
01100100001010011000101000111010,00000000110100011011111000111010
11110011111001110100001010111011,00110110110000100111000010111010
01101011011011101011100000111011,10000000110011101111010010111000
11001011000100001011111110111011,00100100111010001111010110111001
11001101001100111000001100111011,11111000100001100100001010111001
11010110100010011000101010111011,10001110110110111100110100111010
