10001000011100110010001010111011,00111000010000010101011010111011
10110101011101101010010100111011,00110110011010010010110100111011
10101011011001101101000110111011,11101000111110110000000110111011
01000001001100011100010100111011,00010100100011011000001000111011
11111000011101111001011010111011,00000110010001001101001110111011
10001010100000111001101100111011,01010011001000001001111000111011
10001010011010011110010010111011,01111100010110001101000110111010
01100111001011101100100000111011,10000010111010110010011100111011
00001100001000001100101110111001,00110101111000011101001110111011
11000100111111101001000010111011,11001101011100000000100100111100
01011000001000000110000100111011,10110011110101111111100110111011
10100000001100110111001110111000,11100000110011101101110100111011
00011000100011000010111100111001,10011101101111001011100010111011
01110010110001001110101010111010,10111111101111100010010000111011
01111000001011101011100000111010,10010100100000110010011110111010
10110000000111011001010100111000,00100000010100110101000100111011
11001101000101111100001010111010,01010010001111011011101010111011
00000110000001100001001000111011,00011100110001101001111100111011
01110000011001011101011110111010,11100011001101001000110110111011
00101100011010100011010110111010,00100001010011101010000000111011
01000000000000000011101100111011,10000011000000011001001010111011
01010010000011100100110110111011,00110010111100010010000100111011
10001001001110000111101100111011,00101000111111000000011000111010
00000001101010001010010010111011,01011010110110001011111010111010
11000100101010110100000000111011,00111010101100010100101010111010
11010000000010111010101100111010,10101101000011000000000000111011
10101001110101111110111010111010,11110000101111101001100010111010
10001011011110001011100010111010,00110000111100011110110100111010
10101101000001010100100000111011,11000110100010110101110110111011
01001100110111110010011010111011,00011100111110100101001100111011
10000100001000111101001000111010,10011100001011010000010010111011
11001100011010100100001110111001,11010100110001101100001000111010
00111100000001101000100110111001,01000010001101011111100110111010
00110000111100000000011010111010,00001111110011100000011100111011
01100110010100011001001100111010,00000000111001110111100110111010
01001001101110001101100110111010,01011100001111101000010110111010
10011111000000010100000100111011,00110101101100010001011000111011
10110110101111111001101010111011,00011000001111001000010110111010
00000000101000111000101100111011,01110110000010101111101010111010
00000011100000001010000110111010,00011000011001101111011000111010
01111100111010100001100010111010,11000001101001111010010100111010
00000000000110000101010010110111,10111100101100100010100010111011
10101000000111001011101000111010,10111110001001101010100100111010
01000011111111110001000110111011,10111000000101011011111000111001
10101000000101101001101000111010,01110100101010111101010010111010
00010000011010100000111100111010,10101000111100110010000100111011
11000010011111111101011010111010,01011101001100110110011010111011
10110000111111010110101100111011,10001011000110111000111100111011
00011110000010001001110110111011,00011000010010110010100110111011
00001110010001010101101000111011,10001000100110011111101110111010
11110110011001110000111110111011,00001101001010001010000000111011
11001010011110000010000000111011,01101001101111110111101110111011
01111110110010000011111010111011,00110000110011100110100100111001
10001010001111111000000000111011,10010111100000111010000000111011
01110100001110011010000110111011,10000010100010110010001010111100
01001101011111001001011000111011,10111001000011100010100100111100
01010100011100110100000010111011,10011011000111101100000010111011
11111010000011111110000100111010,00110111111011000110110000111011
10001100101011100001010010111011,10101110111011111101001010111011
11111110111011111100000000111010,10110100000110100000111100111100
11100111010111000101011100111011,01111010110111011110100010111011
10101001101000001101010110111011,11101011100000011011100100111011
10101010101000010101010100111011,10000000111011001100101010111011
01000110001001011100000100111010,00010100011101011010101100111011
10111011001101010000101010111011,00101011100111101000010110111011
11000100111110001000110000111010,00101001000100111011010100111011
01101110111001000001010010111011,11001111111111001101000110111011
01110010011111111001011100111011,00011000111100011010100000111011
00001000001100011010100010111011,00001011101011010101110010111011
10011111001001000101001000111011,10111000100010001101001010111001
01000100101000110111110010111010,00101110111101111001010100111011
11010100100000110100101010111001,10101110010010011001111110111011
10010111111110101001111100111010,10111001111111110011010100111011
00111110111101110010010110111011,01100000010001110010011010111010
11101000111101011000000100111011,01010000100101010101001010111010
11010100010001101010001010111011,11111100000011101110101100111001
11011010011000101010110100111011,01001100110100001101101010111001
10100100111110001011111110111011,11100111100000101111110100111010
11000001010000111001011000111011,11010100010011101111010110111010
00010000111001111100010110111001,01101000000101011100111110111001
11010000010010011111001010111010,10011111101101110111001100111010
10111001111000000011111010111010,10111000100000000001101000111011
00000100011110010100111000111011,11011010010110010000001110111100
00011001011000111011110110111010,00101011011000110101001000111100
01111101101110100000111110111010,10001101011111100100000010111100
10011100100001011001001100111001,01010000100110111011101000111011
01100110110010100101001000111010,01000100110100000101101010111011
00000100110100000000100010111011,00101111011101001100101000111011
11011100111110011000011100111010,01001100011110101111110010111011
01100000000100101101100100111010,11000101101111011101010100111011
11100000000001000100001110111010,10110101010010001011001010111011
00010101101101000010011010111011,01010111000101110111001000111011
10011010100100100000000000111011,11110100101100011101011110111001
00011000100101011111100100111010,00100010100000011011101110111010
10110010011010110010101110111011,11111000100010011010000100111010
01000000000111001100111000111000,01001010011000101100100110111010
10111000011001001010010000111001,10010101011111111100010100111010
11101110001010010110100100111010,10001000101001011100001110111001
10011110000001010001110110111010,10111100110010110100000000111010
01100000001101000000101110111000,01001111010001100001101110111011
10100000111001110001011000111010,01101010100011110001001100111011
11010010110000111010001010111010,00000000111011001110100110111010
00000000111000100100000110110111,10110000111100010110011100111011
11001110001001010001000000111011,01101101010001110110111110111011
11111101000101110100100110111011,11001010111010000110001100111010
10000011110110010100100000111011,10110000101001101011111110111000
10110110100010110010101110111011,11000001011011001011000100111010
00100111101100010100111000111011,00100110001001011100010010111010
10101011110110011001010010111011,11100001001010111001110010111010
11100000010100010110100100111011,01001110110101111100101100111011
11000000100001000001101110111010,01011010111000100000000110111100
01111100110111101110010010111010,10011010000110011000000100111011
11000000010110000110011000111011,11000100011100111111010000111001
01101100110111111000110110111011,10010110010111111111101110111010
11000000110001010111000000111011,00010011011010011010010000111010
01101110011110110001111110111011,00010100000101111100001010111010
00100000000111100011011100111001,00110100011000000011100000111011
00100010010001110110010100111011,11001110111101110000010010111011
10111111001111101100100010111011,01000000101001111011100110111001
01000111111100011011101100111011,10000101110101111111110000111010
10111010110010001010000010111011,00100110011001001111001110111010
00010110100010000111101100111011,11101000011011001000000000111001
11000110001111101000011010111001,00111000101010001010110100111010
00101000010000000011110010111011,01010010100001101101010110111010
00100010111111111100110000111010,10111100001011011001011000111010
11100011110001010100111100111011,01010100001010101011011110111001
10011000110010101101110110111011,11010110101010111010001010111010
01000000111110101100111100111011,10111111000001011000100100111011
00110100011110001000101010111011,00010110000110011101110010111011
11010110011110000011101100111011,11110100110010011100001000111011
10001000110001110001010110111010,00000100000110000000100110111011
00101100010100100011101010111011,11011111100111011110001110111010
10001100101100001000111100111011,00100000111111010111111000111011
00111110101001110001011010111011,10001011100111101000110110111011
00000100000111100001101010111011,10101100101100110001001100111011
01110100010000111011000100111011,01010000000110011011110000111000
11100000010001100111000110111011,11010100100011110101101100111010
01011111011010110001110010111010,10111001001101000011111110111011
01000000100000000111000000111011,10000011100101100011010100111011
10111110110011011011010110111011,11010100110011000001100110111011
00011010011100011101011100111011,01001000011101011000000100111011
11100111011011101000110110111011,01101010101001001011010010111011
01111000110001001010000110111010,01011110000001111001011100111011
01100100100000001011001100111011,01001110100110110001100010111011
10010000111111110110011010111011,01110000011101000000100000111011
11111100101000011010101110111010,01101100111001001000100110111011
01110110001101101110011000111010,00111101111010111010010100111011
11111000110101111000001110111001,01110100001111010010100010111011
11000010110001011101111000111001,11110100100001011001110110111010
01110000001111111111111000111001,10000000001110111001110100111010
10011100000111001101011010111010,10000111111100110111010100111011
10010000001111011100100100111000,10111000011111011011010010111011
10001110000111101100100100111010,11111100100111011011111100111010
01001000001100100000011100111001,01010110001000000100010000111010
11111100101001000101001010111011,10000101000010010000010010111010
10010010001000111010000100111011,11001100100101111011011000111010
10001110001101001010111010111011,00111101110010101111110010111010
00110110001001110110001100111011,10001110101110100001100010111010
00000000010010000111100100110110,11100000110100111011011100111011
10100110100011011010101010111010,01000010100101111110110010111011
11100000011111100110000000111000,01010011000110110101001000111011
11011101011001101001101000111010,11111010000100110101110110111010
01111100111010100100000110111010,00000010001101100100100100111011
01111000111110111110001000111001,00000000010001011000111010111011
01001011010000110011110010111011,00111011000010001111111000111010
00100101011001111011011100111011,00101001111101111100100000111010
10100001000101001011000110111011,11000101001010101001100010111011
11101010110000100110100000111011,10010100011101101101001000111011
10010001100011010000001010111011,00010000101000101011110110111011
01110011111100000110111000111010,01111010101100011100111000111011
11101010100111100011110010111010,00000001011010010000111110111100
11101101110011001001101000111010,11010110111010001111001100111011
01100101100100011110001010111010,00000000110000011100010100111000
01111100100100000100110100111011,11111001000011000001001010111100
11011000101000001011010110111011,11100000000010110100011000111100
01000101100011001110011000111011,00010010010110110000011010111100
00011000011011111010101110111011,10010110100100110000110100111011
10101000000000010001101100111011,11000000110100101001010000111000
01000010001000011100110110111010,00001100000000101001100000111010
10100110111001101000111000111010,00001010101000111100110110111010
00001010110011011011011010111010,10000000110101010100110100111010
11101100100110101000010100111011,01110000010100101100010100111000
01101011010011111010101010111011,01001000101111100101100010111010
00110001101100100001111000111011,00111100011100011000011100111010
10011101101100011110101010111001,11000000010011001110000000111001
11101110101101101110101000111010,00000100001101000110101010111011
01101000100010100010010110111011,10000011100111011000011100111011
00000101110011110100101000111010,01000000011101011000010010111010
10100011000001000010010100111010,00000000111110101000110100110111
01010100000110100101100000111001,00110100001111011111001010111010
01000000110111011111110110111001,10001100010110010100011000111010
00011000001000100001110110111011,10100001101010100011000100111011
10100000101110001011110100111011,10110001001001011001000110111011
00010100010111101001110110111011,00110011000011011011110100111011
11100110010101101001000010111010,00111001111010001110011110111011
11011101001000001011100100111011,11001100000101001001101100111011
01010100111100111011010010111011,01110100101101110111001010111010
11111010111010000100010100111011,10010100001111111101011110111001
11101010110101001000011010111001,11101011000010111010100100111010
00100000100000010100101000111001,01000100111111011010001110111010
01110100111011001010100110111010,01000000011000011010010010111010
10100100110001010111100010111010,10101010111101000000001100111011
11001110111111110101101000111011,11001000011001000001000100111010
10100100001000100011100110111011,00000011000111110010101110111011
00010101101111000011011100111011,11110010011100110100100100111011
01010011000010010101110110111011,01010010010111111000000010111011
01100000110111100010000000111011,11010110101111011001110000111011
00110000000010001110001010111010,00111010010101101000101110111011
10011001001001010100000000111011,11110000100110000111001100111011
10100100111011011000110110111011,10010100010100011001010110111011
10001001010101101000100100111011,00001011000001101100001100111011
10010100110011110110001110111011,00000100001000011100101110111011
01000100011110011110011000111010,01100100101101100111010100111011
00111000100000111001001010111001,10010000100010001110110010111001
00001100010111000000100000111011,11001100011000011100100110111010
11010000110011100101100110111011,01000100101001100010110000111011
00000000100101001100010000111001,10110011011101000000000010111011
11011101011101010010101000111011,00000001110100100011100110111010
00100100101100010101010110111011,11111011111101010100011000111011
11100100111111000111001000111011,01001101101011001000000010111011
11110100001101000101000110111011,11100010111000111000001000111011
10010000011111001100100000111001,10110111001011110101001110111011
10000000001001000010010100111011,10001110111101101100100000111010
11010010111100011000111010111011,00101011011010011000100010111010
00100100111110101001001000111011,10100100011100100011010000111011
01110011111110001111101110111010,11010001111111111001111110111011
11010100100110111100011100111001,00011110000011101100011000111011
00001000100010011110101010111010,11010000000101001001111010111011
11100110011111010100001100111011,11000101111111000001001100111011
00010100001111110110111110111011,11011110110010001100000010111010
00001110011110110110001100111011,10010111111000001111011000111010
11000010011010011000000110111010,01010010010110110111110010111010
10100110000110001010100110111010,01000100110010100000010100111010
01001110100111001100101000111010,00000000100000001101110110110101
01100000110001110000011110111001,01000110101111101001001010111011
10101110010101100101011010111011,00011010111110101101101100111011
00110010100111001100011000111011,10010110001000011101010110111010
01001000100001100101111010111011,11000000101001000001000110111011
00101110110010010101110110111011,00010100111010000000011010111001
00010010111000011111111100111011,10101000000010000001000100111011
11011011101111011111011010111011,01011010110001000111010100111010
00011000000111001001111000111011,01110001000010101110010110111011
01111110111101100011101010111011,00101101101111100001111100111100
11111000011011101000001100111011,01111110101011111010101010111011
00100001001111001110100110111011,10101100001111001100000110111010
10001110101110111111010100111011,00101010100011100101000000111011
11010111100010100111101010111011,10011010101101110110001110111011
01010000011000100011101110111001,01001000011000001011111100111011
00011000000000100101100000111010,10001000100001111001101110111011
11011110101001000000110000111011,01100000111000111011110000111000
01000111010010011001010010111011,01001110010100100011110100111011
11001100101111011001001000111011,11010110011110111001101110111011
01110010111000011010000110111011,01001100100101001101011000111011
10011110010010001001100000111011,11111001001110001011001110111011
10101010011101101111011010111010,01001000101001101000010000111010
01011000010011010101001010111001,01001010100111000101000000111011
01011000111111110010100000111010,11001011110111011001010110111011
00000000111001011100011010110111,10010100001000110101010100111011
10010100110111000101001110111010,11100000000010001111110110111010
00100000110110011110011010111000,00111011001101110010101000111011
00011000111000000100111100111010,00111000010101001101000010111010
10000000001011111001110000111001,10000011101101110000000010111011
10000000100111110000010010111010,10101000000110101111100100111010
00011100111110101010010010111010,10100000101010111100110000111010
00110100000000110111000000111011,01111101011010111100001010111010
00010110111110100111000110111011,10100110110111011100011110111010
