10111100001001000111101100111011,11110010011000101010001010111010
11001000000010000000111100111011,01011110111000100110001100111011
11110110001100111010010110111011,01111001110010111000110110111011
00000110101111100011100000111011,00011110011000011111100100111010
10101100011111011101111110111010,00110011100000101000010000111010
10110000100111111001111100111011,00100000100000000001010000111000
01011000111000011111000010111011,10100000011011010000010010111011
10101101000010011101111100111011,10010100100100010100000000111011
11100010010001001010011110111011,10100110001000111011100110111011
00101110011101010010111100111011,01100010000001101101110000111011
01011110111110110011101110111010,00001000100011100110100110111011
00000000001100000110011000110110,00010111001111110000000000111011
11001101110010000001010000111011,11000010110011110110011010111011
01101010000111001101100010111011,01001100100000010110111000111011
01011100101010010010011100111100,01100010000000010100011010111010
01011000001101100100001110111100,01001110100110111001100010111010
11010000001100010010000100111100,01111000011011000100110100111001
01110101111100001000011010111011,10111000011111111001111110111000
10110001011100010011111000111010,10101111111101101110101100111010
01111111010110100010101110111011,01111111000010110111100010111011
01000001111111001000010000111011,11110100001100101100001000111011
11110000000101001100100110111010,01111100000000011111000110111011
10000000111111110101001100111000,11001000010010110000010100111100
01010110000100010100101110111011,01010011110011011110011010111011
10001101110100001111110000111011,00000100111111000000011000111011
01000101111011100010110010111100,00011000110110000001111000111011
00111001010101000000010000111100,01101001000111011101100110111010
11000100000101001000001010111010,00010100111000011100111010111001
01111010111010001100111110111010,00010110011000100010100110111010
11100100010100000001010110111011,11111111001101111010001000111010
10010111000010101011010100111011,10000100111110101010010000111010
01110000000010001011100110111011,01101001100100110101110110111011
00111001011001110101101000111011,10110001101000100011111100111011
01001110111001100000001110111011,00111000111101000110101010111010
01010100111010111001101000111011,00000101010111110100111110111010
10001100111000011111010010111011,11001000000000110011010000111010
01001100001001001111100000111011,01001011111011100001100100111010
00101100010100111110001110111011,10110000100110000000110110111011
01000100000011111100010100111011,00111100001100000101111100111011
11001010001110001010111010111011,11000110000011110110010010111011
10111110000011001010001100111011,11101010010111000011110000111011
11000111111000010001111110111011,11011100010100100010111110111011
01100010110010100000011010111011,10100011100100000011100000111011
01000010001011101001000100111011,11010000010111110010110010111011
01100100101001000001010110111011,11101100101110100011011100111011
01101000010010100001100010111011,10000111001010100101101110111011
01111100001100101001111100111011,10011011001100110010100000111011
11011101100110101000001110111011,00010011010111010001000010111011
10111000110101010011011100111011,00100111101100010110000000111011
11110110010001010010101010111011,01100010001101010100100010111011
10000111011110110010110000111011,10011011001110101011100100111010
11100000000100100101110110111011,11110000100110001110101010111010
11001111101010100110011100111011,01011000010010001000110100111011
01101100101001001010111110111010,00000100111000011101101110111011
11111110100000101000111010111010,10001011100000011110011100111011
01000000100100101110000000111010,00010111010001101001110110111011
01110011101001011000111110111010,01100100001100011011100100111010
10011000110111011000010100111001,10111010110001101001101000111001
10101110111111111001010010111000,01110000001000111001001110111000
00000010110111000001100000111010,00000000011101101111010000111001
00111110101000110000110010111010,10010010010111010010000010111011
00101111010111101000010010111001,01000010101101100110001100111011
00110110011101011000000100111010,10111101110111100000010110111011
00111001110001010001111110111011,01101100110110110000011100111010
11111011011010011001100100111011,01011000001101100010011100111010
00010001110110001101101010111011,10011100101000100010010010111011
00000110001100010000010000111100,11111011101010000100001100111011
00001111100011011111111010111011,00001110100001010010011010111011
10011010100011111000100100111011,11011011110011000100011100111011
11010100100111101010100100111010,10101011101011010011010110111011
00010000000111001010000110111011,11010101001000010000100000111011
00100111000100001100000100111011,10101100010001100000001110111011
00001010010001001100011110111011,11111010011101111101011100111010
01111000100001011010000000111011,01110100001100000000011110111011
10101000011101011100100110111010,10011001010111000101100100111011
01010010010010111000001010111010,00111111110110100000111110111011
10111011011010111001110000111010,01001110101111100000010010111011
11111110101111111101011010111010,11010110101001001011000000111011
10001001111011010000110000111011,10110010111001101001011010111011
10100000010010001111111010111000,11001101011101011110011000111010
11110001110001000100001110111011,11101000100111001010111010111010
11100111111100111001101000111011,00011011001001110000011000111011
10001111101001111000111110111011,10000000000111101101110000111010
00110010100111011011001000111010,11111000111010000000100110111100
11100010100011100011111000111011,11110100001001100010100100111100
11010110001110101011011110111011,10101101110001111111001010111011
11010110011001001010010100111011,01011010000010101010011100111011
11011110010111010010011110111011,00010000000101110011101110111011
11110100111010100110010000111010,00101010011100101110100000111010
01101000111011101011001010111010,10011010011110011000001110111011
11110010111001100100011100111011,01111001111110001001001000111011
00101110111110110101110010111011,01110011101000011010100110111010
00010111011011000010101100111011,00101000000011010011111110111010
01000010001110111000001110111011,01111001101011001000001110111001
10111110101010101101011000111011,10001100101010000001010000111011
11100100000010001011110110111011,11100110011111100101000010111011
10011001001100001111001000111010,00011010010110001110110000111010
10011000101010001111010100111010,11011111010001111011001000111010
00001010010100101001100010111011,10011000001110101000101110111011
11000010111101011011110000111011,00010010011101110111110100111011
01110000011000001001010110111011,10100000111111001111110010110111
00101110001011110101011000111011,01001110101001000010000010111011
00001000110100110101010110111011,01000101011010110000001000111011
01111101111101101000000000111011,10011100010111101100110010111010
00011110110011010111010010111011,11110111110111101010001000111010
01110110100110001010110000111010,00000000110010011100001110111001
00101110001010110000110100111011,00010000111001110001010000111001
11101100101000111000101010111011,10000100000011001001011110111001
11111010001010110000011100111011,10110110101101110111110000111010
00001011100110001000100000111011,01001110101100100110100110111011
00110101101000111111110010111011,10100100011010001001001000111011
11011110101001011000000100111011,00111000101010110000001010111011
01110100010011110001000100111011,10111010100001001100011100111010
10111111110111111001010110111011,10101110001101000010001010111011
01101100000010010001001000111011,01000000101100100011100000111000
00100100001000100001010000111010,00000010001010100111001100111011
11111000000110101011000010111001,00000000010000111000010010111011
00000000010100101110010000111000,10111111101010111101110100111010
01000110101001001001010010111010,10111000100111010111010010111010
00010100000110101111011110111001,01110100001100011111011100111010
01101011111011000011100100111011,01100010010011100111101110111010
01011100100001011001101110111010,01110010011110001111100010111010
11001000100010001101001110111010,00101010000101110101011100111011
10000101101000111110010000111010,00010001110000010101110110111011
11011010001101110011110110111010,01010111100101010110101100111011
10101000011100000100001000111010,10100110110000100000010010111011
10100000001000000001110110111011,11000100001010010101110010111010
11000011110100010111110000111011,00000010011110001100010100111010
11111111001101111000100010111011,11110000111100100011000110111000
00101110111101011000110000111011,10111000100100110111001010111001
10111010101101010010010110111011,00111100011000111010111010111001
11111000101101010100100100111001,00001110010001011010010110111001
00011110100000100111011110111010,11111000110000010111001010111001
00100010111111001111110000111010,10010011101010100011000000111011
00001000111110100111111110111010,11100000100000100011101110111011
01100110001000110101101100111010,11001010000001010110100100111010
10110110001110000001001010111011,01101110110110110110110010111010
00111111010001101101001000111010,11011110011100110000100000111011
00000010010111000011010100111011,01001100110111101001110010111010
01110110101001001011100010111011,01110001100010100111011100111001
00010000100101010101000100111011,10010000000011010001111010111011
00000000100001101111101000110111,00011101110111001001101100111011
01001000100001011011011010111001,00001100010111110011100110111011
00000000000000011111011000111000,10110110010000000000001110111011
01010100100100000111100110111010,01001100101010001000100100111011
11001000001101011011011100111010,00111110011111110001010110111011
00000000100100001001111010110110,01011011000110000001010110111010
00011001110001110100011010111011,00000101001010100001010100111011
11010100000011100100011100111011,10111000100100000001001010111011
00011100001100000101100000111010,11010100100101100111001000111010
01010011000001010101100010111010,01000000001010111111101010111001
11100100011010010010111010111011,10111010000101011011101000111010
11100100101001000100100000111011,11010000111010010011101110111010
00010110011100000110101110111010,00011110101010110011000010111011
01000100010011000111000010111010,00011101110111001010110000111011
00010100011011011111111000111001,11100111010100101010011010111011
00011100010111111001111000111010,01110010000100000100111000111011
01100000011101001111101110111001,11011000110100110100100110111010
00011111001011011000000010111011,00011011010011111111000010111010
11011011001110000001111000111100,00011001001001101001010100111011
11000010011011000100110110111100,01100010010101011010100110111011
01001100000011000101011000111100,11111101100010101000000000111011
10101110011011110110101010111100,01001101001101100011110110111011
10101000101010100110001100111100,01011110111111010001010100111011
01001000010111000010010110111100,01000110011110101111001110111010
10010001000101001100000100111011,01110000110011011110101100111001
01110000101000110111001010111011,01110011010011101100000100111010
11010100110101100010010000111011,01011010011101001001110110111010
10010111101110001001000110111010,01101000010101110000011110111010
11100010000110000110101000111001,11010000100110001011001100111001
10110110000101011001000110111010,00111000111011110000001000111010
10000000001001000110011000111011,10010000111010000001111110111001
11110010111110101011000110111011,11011000011100001000010000111010
11101100000101011011000000111011,00010100111110010100011110111011
11000000001101000001111010111011,11001001000011110111101100111011
10110000100000010111010010111001,10101111101001100101011110111011
11011000000111011010110010111010,00101000011101001101110100111010
01101110000011000100011100111011,01011000110100010001000010111010
10001100011010001101001010111010,11000001100000111101010000111010
01100000110000111000111000111000,11011110000111110000101010111011
10010000101100000111110100111000,11011000110101100110100100111010
11100010011101100110000100111010,11001010011001010000101010111010
11101111010111010100111110111011,00010000001111100000110000111010
01001110010001001001010100111011,00000000001110000001100010110111
11000100100100100001010110111011,00111000100011101100010000111001
00101110110111010011000110111011,11111100011001101011101110111010
01000111011100101100010100111011,00000101010011100111010000111010
01010110000001100101101110111011,11111000110110010100001000111010
10011000001010111101111110111010,01111000100110111101010010111001
11010000110101101001101000111010,11001110000100010000010110111011
01010000100010001000001000111011,01010010111010001000110000111011
00010011110011011101111010111011,10101110100011111011110010111011
00110110001100010101001000111011,11100010100011111010110000111011
00000100000111001001001000111011,11010110011001000011011010111011
10110000001111011101111110111011,00010001110010101010011000111010
01000100111101100110000000111010,00010110000001111000001010111010
10001011011101101000011100111011,10000000011101111111101110111000
11111110111001100111100010111011,01001111110100011000010000111010
10100000001010000001111000111011,01010000111010000101010100111010
00001101011111110111010110111010,11111100101010011010101110111011
11010010010001111000101110111010,10011110100100101111001100111011
01110010111011111011000100111010,11101100010111000110101010111011
10100001100100101111000010111001,11101001011010010001010110111011
00000001101101010011011000111010,00110010111101011000010000111011
10010000110001010010110010111011,11111111101100101110000110111010
01001111111011111011011000111011,01011110000111111010101000111010
10010010011010111111001010111011,00010001111110111101100010111011
01001101000001001010011100111011,10111000010011110010001000111100
01001000000110011001010100111001,00101101110100111011000010111011
01000011110011000110011110111011,01110100001101100111001000111010
01001010100011111000111100111011,01110000100010100011011010111010
01111001001111101001110010111011,00001100010000111011100000111010
01011110011001001001000000111010,10010100011000101111101110111010
01000100001110001011111100111011,00111000101011111001111000111010
11101110010111001110111110111011,11000010110110010010000100111011
00000100111110010001000100111011,00010100111000001111011110111011
00011010101000011001011000111001,10000110001011110010011000111100
01110100101111100001100000111011,01101111010111110001000110111100
01010110101010111000101110111011,10111010001011111111011000111011
00011110001001011000100000111011,01110011011100100000101010111100
11100001110011100111000110111011,10000100001010101110100100111011
10101000010011100010010100111011,10110100010010001110001110111010
01011011010010100001011110111011,10101010010011001010010110111010
10010000101110111000000000111011,10011011000010100010111010111010
00100010101101100101100110111011,01111100011111110011011100111011
01011011011011110101001110111010,10100110000111100110100010111011
00011100110110111000110000111011,00100100010010000100110100111011
11101000001100101000110010111011,01000100110010111101111110111010
10011000100100111001101100111010,01111010101000100001000100111011
01101001110110100000000000111011,10110010001010100101111010111011
11111000010101000010011010111011,10000000010000001100011110110111
00100100010110011100000100111001,10111000011101001100100000111011
01010011000110011000000000111011,01011001111000001110110010111011
00011000101000101110001110111011,00100110100101110010101100111011
00100000011001101011100000111011,10100000101000000100111100111010
11100000000010110010000110111011,11111000100011101011101100111001
10011010110100000110101000111010,11011000100010011100011010111010
11001000111011101001011010111010,11010000001110110100110010111010
00100100000101111110001000111010,10010100001110100101111100111011
10010111100100000000101110111011,10100001101111101010001110111011
11111011010000010001101000111011,01010010010010011110110000111011
00011010100010101011001110111010,11010001101111000000111010111100
11111110111101101111000110111010,01011100101111110000001100111100
10101000000000011000000100111011,00010010001100011100101110111011
00111110111000011000010110111010,11101011011101101011001100111011
00001010110110101011000110111010,10101011010000011100110110111011
01111010001000101011011110111010,01010000111101001010110100111011
01000100010111101000011000111011,01100000101101000010110010111011
10011111101001110110001110111011,11100100010000111111110000111010
11011000101101101001011000111010,11011000101000100010110010111011
00110001100111100011011000111011,11011010000001111001010100111010
00100100010111111111100110111011,10110011110110000100100100111011
01100110100100010010001100111100,11000011111000001111011010111011
01010100110111111111010010111011,11111000110001110001100000111100
11100000001110001001110100111010,10010110100001111110110010111011
00100000010111011010100000111011,01101100011010100011010100111011
00110110101000100000100010111100,11000110011000001001000100111010
11001000101100101110100100111011,01101010001001000001011010111011
01010000100011010111100110111011,10000100010101110101111000111011
00101001101010001010000000111010,01010010010110101111010110111011
00000000100101010010011110111000,01111010010000010010111100111100
10101100100101110001010100111010,01100010011101100000001110111100
10110100111011000101010110111010,11111110011110111011010100111010
11110100001001001001010010111010,00101000110000101001001100111011
01101010010000110100110100111011,10111101001110101110001110111011
10110100111101011001001010111011,00000101101011101010101100111011
