10001111001101100000110100111011,10001001100101001111011100111010
11010011111111100111111110111011,10010001111010110110110110111011
00001110010011101011111000111011,00100000111011001110110100111010
01010000111110111000100010111011,01100100100100001100101110111010
11110110011110110000000010111011,00011100010100011000100000111010
00111011001011110000111100111100,10111110010010000000000100111011
10011110001010110010010010111100,11011001100101110111000010111011
00100010110001001100101100111011,11011110010101000001101000111011
00100110111111000101010110111011,10100000001110010010010110111010
00000110111011100110001000111011,00000000011001110111110110111001
10101000001110111100010010111011,01111000010100100010101110111010
00101100010011111111001100111011,10111100011101011011110000111010
11010111001011101000011110111011,11011000000110011101000000111001
10100000000100011011101110111001,11100010001010000111110010111011
00100010001001001100110100111010,01011010000100111101110100111011
01101000111111111110010010111010,10101000010010111100010110111011
10001001110000101001000100111011,10101010011110000010010110111011
00110110101010100000010110111100,10111100101011010110111100111100
11101100000101100000101000111100,00110101101110001000000110111100
00011000111001101011000110111011,11001010100010001111001100111011
11000100000111100101000100111011,00101001110100000111010110111011
10111011101001010010000010111011,10010111000110110111010100111011
10010100010100011110010100111001,00000100110010011100010010111010
00001010101110000010010000111011,10110000100100010010111110111001
00000101001101100111111010111011,01010000000100000011001000111010
00000001100110001000001000111011,01100000001000011101111010111010
01000101100011110101101010111011,00100000010010110100111010111001
00011001001011111101111100111010,00110011000111101101110000111011
11110110000011001101001100111010,11101110111111100011011110111100
10111011001110101001001110111011,11111100000101000000011100111100
10010010111100010101100100111011,10110110001110100001110010111011
10110011111001001101110010111010,10111000110000000100001010111011
01001011101101110110110100111011,01101010101010010001010100111100
00111111001010101011000010111011,11110000111111100011010010111100
01100010000100001000111000111011,01111110101101011101110100111011
10001110111110001000101010111011,00010100010101001100101110111010
11111100101110001011011100111011,10101011100110000111001110111011
10110011000101101001011010111011,00101101110001100001101100111100
10000110011001111101010000111010,00101110011000110101111110111100
11000110001111110001100100111001,00111110011001000101010000111100
10000000010001001011011010111000,00001011001110011111010110111011
01001000001111001111001010111001,01101001110010111011101100111010
00000001100010100000011000111010,00010000010101100111101000111010
10101011000111111101001110111010,01000110111111000010110100111011
11110001001100001000100000111011,00111101111101001111101010111011
11010100000101111000110110111011,00001101101100011010011000111011
01000100000001100110000000111010,11110100100110110101011100111011
10100011000010111010101000111010,00101010010011101101011110111011
11100011000101010001010100111011,10011011001011100101111000111010
01010111100100010000001110111100,00011000010001000001100100111100
01000010110110000000010000111100,00111010000101100110110110111100
11101100000111010011100010111011,00110010011011010011000000111100
11101011111101100001110010111011,10101000111011100001001010111100
00010010010100001110010000111011,10000000001101001000000000111100
01110110101110000010101010111100,11000011110001001010011010111100
11101000100001010100010100111100,11100010001011001000011100111100
00100010111101000010011010111100,01000110010001110100101010111100
01101000010100001110100000111010,01000110110111001111100000111011
01110100110100101110100000111011,01101110011101011100100000111010
11110110011100100001010110111100,10111110010010000101111010111011
11011010111010011011111000111011,00001100001011001010000010111011
00110100011110110110101000111010,10000100100000001110110100111011
00111110111000011110100010111011,01011000111100000100000000111001
10101101101001101110111100111011,10101110001001001100001110111011
01100010100010111001010110111011,10110001010000101101111100111011
01000101000001110000101000111011,11111101000100011010001110111011
00101010010100101100110000111001,00100110111100100111100000111010
00011110000000110000111010111011,01110111000111001010001000111010
00100000111101011010110000111011,10000100101001011110100100111001
10100000100111000000001110111100,10101000011001010001111110111010
11101000000011101100001100111011,00011010001111000011001000111010
10100000000111000100111110111011,01001001001011001101100010111011
10000000110100010000011100111011,01111100100101110001110000111100
11001001111110111000011100111010,11000010101100110011010110111011
00111100011111011001111110111011,11101001001010001000001110111011
01011000100110001011111000111011,11011010111000101001001000111011
00101000001111111010110110111011,11111000111010011000000110111010
01110000111000101101111100111011,00011010101100110111111010111011
11011100001001000001110010111100,00010000011101111110100000111011
01101101011010000011000000111100,10100010010011101100101110111011
11100100000000100001001110111100,11100001100101100111001100111011
00001101000011011001110100111011,10110110001000111010000010111011
01001010001110001101100010111010,01101110001101010000111000111100
10110000011010000000111110111001,00010000110011000010010110111100
00101010010000010010011000111011,11011100000001010001000000111100
01111100010011111101001110111011,00011000111101101011011010111011
11001100111000110010001100111100,01101101101011011011011100111010
00010010000011110001001110111100,11001101101100001100101000111010
10011001110000100111100100111011,00110001111001101000011010111011
01100110011110101001010110111010,00100111110001111110100000111011
11000011111010100110001100111011,11001011001001011111010010111011
00011101101001101010111010111011,00001101001100111010001000111011
11001001101000010111011100111011,00100010111101100100001110111011
01110101110001101110011110111010,11011100100101111101110100111010
00101110110001010000010100111011,10001000011111110111010100111001
01100101011011011000100110111011,00101001110001001111011010111010
00110110101001111000111000111011,11001100011111010001000000111011
00000110010011110000111010111011,10110000110111101001101110111001
01000010101111111011111000111010,10011100010111000111000110111011
11111000011000001110000110111010,10111011111010111010100100111011
11010000110110000100110000111010,11100100001000100011011110111010
10100110001100100110111010111010,11011100011100101001100010111011
01100110000010111111100100111010,10011100100000111010000100111011
00011110110100000111011000111010,11011110110110110010010010111011
10011110100101111000001110111011,00001000001110110011001000111010
10101100111001101110000000111010,11011100111110110000110100111011
11110000110111001011110100111010,10101010110010101101110110111011
11000110011101000001100010111011,01010100100000100011001100111100
10011000000101010000100100111011,00101000010111110100011110111100
11110000110101000100011010111001,10001110110110100000100000111100
11011010110010011011100110111010,00011000110101111011010010111010
01011001011111111000000100111010,11011000100001001101100010111010
11101000000010011010011110111001,00000110011100001110010110111001
10110100100001100111011100111010,10000000100101110100101000111010
00000110010110100010101010111011,00101000011011100000101100111011
10101100100111010101001100111011,01101001001100010110101010111011
01011101101100000110010010111011,00111000000110100110001100111010
10010110000010011111111100111011,01110110100101101001100000111011
10101000011001110101010010111100,00100100100111100001001010111100
10011110001011000010111100111100,00111001110101100010001100111100
00100000110111010001001110111011,11011010000010010001011110111100
00001111001000000000001010111100,11011110011110011111101100111011
10011111011001010111011100111100,10010010010010101010110110111011
00010010001000000011111010111100,01110110010100110011011000111011
01100000101111100000010000111011,00000010001110101001010010111010
10011001101111000100000000111011,00011010100010100000011100111010
11111010111000100010001010111011,01101000000001101001111110111010
11110000010101111011010110111001,00100100110011000010010000111011
11011101100100110100111100111011,00100100101101010111100010111011
00010011100001010110010010111011,00000110110111111100010100111011
10010010001000111111100100111010,11011000000110000000110110111100
10111101010110001011011110111010,01001010111000000000000000111100
00101100101000100001000000111011,01110000101011010011100010111011
00010100110100110000000010111011,01101010101101111101111010111010
11001000001100010010000100111010,11001011101101000010011100111011
11000000001100000000101000111000,10000000110000010100101110111010
00101010111101100111101110111010,00100100000101110010111010111011
00111010111111100110100100111011,00110100100000111010101000111011
11101000000000011100101010111011,00110011101000111011001110111011
11101000011000111111111000111011,11010101011101111010101000111011
01001011101001001110111010111011,11001011001010000111100010111011
10100000000000000111101100111011,10001000100001000111100100111010
00001000101011001101011010111001,01111000010011011011011000111001
00000000110100001101010110111001,11100000010010011010110100111001
10000110100100100101100010111010,11011000100010101001110110111001
10001000010000001110001000111010,00000100010010111100100010111010
01010000110101001001101010111001,01000000111001000111010000111011
01000011001110111110111110111010,01101110011101011010111110111011
00100110110110000011001000111011,00001010011101011011110000111011
10110110110111011011010010111010,00111001000101010011000110111011
10111100100111010010101110111011,11100110111110110001011010111011
10101111101011001101100000111011,11100001101101000011001000111011
11100111110010100000101110111100,11001110101001101100110100111010
01010011011110111101111100111011,01101110101010101000011110111011
11110001011100100101000110111010,01010000001011010110000100111011
10010010010001101010111010111011,00010000111111000111100110111010
10100000101011111111111100111011,01010101010101001000101010111010
11101100010110011111011010111011,11000100001110010100001110111010
00001000110101011010010100111011,11100001010100111010111100111011
01111001110011111000110110111010,00100000110001101111101010111011
00001000011000111001111010111010,10100000011101001000001000111011
00110111101011111101011100111010,00111100001000011010001100111011
11010011110110100100001110111011,01001010101100110110100110111100
01101001001000110101011100111011,00011111111011011000101000111100
01001001100101111110001110111010,00111000011010100100000110111100
10010001110110000001010000111011,00111100010010101001111000111011
01100111000100110100110110111011,10111100001010111100110110111001
01000010010100101110111100111010,01010101110100010000100010111011
01001110001000111100001010111010,01111010111000110100100000111011
11111001100110110110000100111011,00011111001100110011010010111011
11111110111000101101001010111011,11000111100010101000010000111011
01001000000101000000010000111100,00110110010000001011111010111011
00011110111001111110001010111011,11110011111110100001100100111011
01100011100001001001111000111011,00000111010010111010001000111011
10110010111100100010010010111011,00101110001100000000000110111100
11010000001110111101011110111001,11001101000111111000100000111011
01101110011100011010000100111010,11000000100010000111000110111001
00111110100010001001101000111010,10101000110010011010000010111010
00000010111011100110100110111011,10111110101111110111010100111011
01101000101101011001101000111011,11001111111100011100110010111011
10001110010100001101101010111011,11110110010011111001010000111011
01001000111100000010011100111100,11100000000101000011111110111010
01011000001111100100110110111100,11010000001000101010110110111001
10001010010111110001101100111100,11001000101011010011010110111010
00100001111100110010110110111011,01000100001111111001011000111010
10001110101101101110000010111010,11001101011101101101101110111010
10000111101010101101111100111010,01111100100111100010110100111011
01000010000110100001110010111011,01000111011101101100101010111010
10100010001010111010000000111011,00101001101110100111111010111010
11000111000110100110100010111011,10001001101100101011001000111010
11011011001001001110001110111010,01111110000110010111011010111010
01010011000101000110110000111011,11101011110000010101111000111011
11100001000010000100101100111010,10110000101100001110110010111011
01110011010010101010101110111011,11001111111111001110010100111011
01011011010110111001101100111011,00001100101011110100001010111011
01101111100110001110010110111010,00111010101101101001111100111001
01110110000100110101100110111010,11101000111101111110110000111001
10011111000101100111111000111010,10001000101101010001111000111010
10001000011011001000011100111011,10010110001011100110010010111011
11000001001000000001100010111100,11101011101001000101111100111011
11011100000111001101010000111011,01000000010110100101011010111001
10010000110000011000110010111001,01101111110111001100001010111010
11100001010111100010111010111011,00000000100101110011000010110111
00111010100001110111000000111011,11110011101000111000011100111011
01110110001111010001011110111011,11011101100110101110110010111011
01001000001010101000110010111010,01010110000110011100000000111011
01001010000011000100101100111011,10011010101110010010001110111011
00101000001100000111100010111011,01111100100110110010110000111010
00001000011100010100001000111011,10100000100000101011010110111001
01010000001010011110111010111001,00001000100111001110111010111001
01001000111100001001111010111001,11001000011001001001100000111010
01101011001100011011111010111010,11011010100011011101010000111010
00010010111101010011011100111011,00111010110001011110111010111011
00111011000111111000100110111011,11110100010100010010010100111100
11110100111101111100000100111011,00110110100110010000001010111100
00100111101111111010101010111011,10011000100101101001011100111011
11101000010101010011100100111010,10011100110111000100000110111011
00101010101001110110110000111011,01111010001110110010001000111011
10000001010111010010111010111011,01000111111110010100000010111010
01101010000111101110011110111010,00110100101100011100101110111010
11100101011010011010001000111011,00110000001000100001000000111011
00101011000101011011011110111011,00110101011000110101001110111011
11100111111101111010011000111011,01101111010000011011100000111011
11011001101100101100010010111011,00001000100001001110111110111011
11011100110010011110100000111011,01110000100111110001101000111100
10010000001010011001001110111011,01011011100111110101000010111100
00001000000011110000000010111010,01101011100000110011110100111100
01101010010010000011111000111011,00001101011000111000000110111011
11000100010110011101011010111010,01101010101010010001110010111011
10010100100101010110100000111010,10110000001110000000101100111011
00101101110010000011100110111011,11100100010100101011000100111010
00100110000110101001010100111011,11010010001111010000111010111011
01011001101000011000011110111011,11101100111111010011001100111010
00000000010100001000110000111010,00110010101010000111010010111010
01010110000010100111111100111011,11111110100111100011001100111010
01010001010001111101011010111011,00111010011010011101100100111010
10001111000111111001101000111011,10001010000000111101011110111010
01011010000111010111001010111011,00010100011100000110011110111010
01001101010001111101101000111011,11101100110100110001100100111010
10110000001011111111111110111011,10110111010010000000100000111011
10100100100011001010001100111011,11101010000000000000100010111011
10101000111011100100001010111011,10000111101011100101010110111010
11111000010111110001101000111011,01101000000011111000010000111011
00011100101011001101110000111000,11000101010110011010000110111011
01110110110010010010100110111011,11101111011000100001111100111011
11101111010001111011110100111010,01011100111010101011100100111010
00011000010111001011110100111001,01000001011111011000110110111011
11101100101101110100100000111010,11001001111000011010010000111011
10100111001011000110100110111010,11010110110010011000000110111011
10111010101011000011001110111011,11100001100101011000100000111010
01001011101111000111110000111011,00000000110010110100100100111011
10010000000100011110110110111001,01101101000101111011011010111011
00001011101000000010111010111011,11101000100101101011111100111011
11000010001000001001000000111011,10100010100101101010111010111011
01110100011000010111000110111011,00110000110010101000110000111011
10110010001001100110111000111010,00001101001101110000111110111011
01100000111001111111000110111000,01110101001101011001010100111010
11101100111100000011011000111010,10101011010101111011000110111011
10101000101011011110101010111001,10011000000001100001011100111100
01110000010011100001010010111010,01000000100100101000100110111011
01100000100101100101101000111011,10011000001011010000100110111011
11111000111110111101101110111011,01100000111111110110010000111010
11001100100100110000001000111100,11000011011101000010010100111011
01100100111001001100011110111011,00001000100001101111001010111010
11011001001100001001101100111010,11001100100010000010100000111001
01111011111010010111000000111011,01010111011010101111101010111010
01101111010010001100010010111011,11011000000001001010111000111011
11011110010100000000100000111100,00010000001110111011100010111011
10111000001001000010000010111100,10000000010010110101100000111011
11000111011101101011010000111011,01010110000100110101101110111011
11111000111000100110000010111001,11000010101000001100000100111011
01011110001001001001010100111010,00111100001100101101000010111011
01100100001001010111111010111011,00010101001111011001000000111011
11001011000111010010110000111011,10100110100101010001101010111011
10000101101111011010111100111010,01011100011111000110100110111001
01101110110101001000011110111011,00111110110011000001010100111011
10111100101011110110001000111011,00100111111110010011000110111011
01010001010111101010101010111010,11010011111101010010111000111011
01111000001101000110110000111001,01101000110101010000000010111011
11010000001111111100010100111001,00000000010001111000001000111001
11010000101101111001111010111001,01110000010101000110001000111001
10001000000101101001100010111010,01111100011001001110100000111010
00111011000100011111100000111010,10110111011110011001011110111011
11011101010101001011101110111010,10100111010111110000011000111100
11111000101111110111000110111001,01110010000100000011100010111100
01101100001000000101011000111011,11000001010110010010100000111100
11011110001001000110010010111011,11001010101111111100100110111011
11000000001101100001111100111010,11111011001000110101011100111011
10110100010100110010010000111010,01100111100100100100010010111011
01011100100001001011011000111010,10101010111000010110100100111011
11111101110000001000111010111011,00011000101010001000011110111011
10010111010100001011001000111011,11110100011110011001000100111011
10010010000110101010111110111011,11011110101001101000110110111011
00010100010011001000010000111011,00111110111001110101010100111011
00000000011111110000011010111010,00011000001101011001010010111010
10001110010000010000001010111011,10011010110010010000001010111010
11101000011010011010000100111010,11100101111011011011001000111010
00000000011010111010110100111000,10111110000111101000001110111010
01010000101011001001101100111001,00100000011110000110000010111010
00111100101010001100111010111010,01010000011111101000001010111001
11011100110111011011100000111010,01000001010010001011001000111011
10000100110011011100001100111001,10010010111100110001000110111100
01110000111110110011010100111001,11110010001000110000010100111100
11101110001110100101111110111011,10000100110001111001110010111011
01110000111011111000000000111011,00000001010001110000111100111011
01010000111001110001011110111010,00010110100110110010101110111011
00111100011011010101101110111010,00100100001101110001110000111011
01010100000100110000010010111011,01010010111111011111010110111001
11110010000011011010010000111011,11011111010011001010100000111010
10101000110100001011111010111011,01010100001101101011001010111011
10101010000110001000111000111011,01110011100001110000111100111100
00100111110111110000100010111011,10011011110111010000011110111100
10110011000100101010101000111010,11101010101111011101101100111011
01111000000000000000011010111001,10101110110111111011011110111011
11001010001001011110111110111010,00110100010111000001101100111011
00110100011001011100101100111010,10100100101110000001000000111011
10010110011101101110011000111001,11110000000110111010001110111011
10010000001001100000110110111011,01010110001010101101111100111011
00100010111101010101000000111011,00001000001101010000010110111100
11111001111001110010010010111011,10110100010111011111000000111011
10000000100101010011111110111000,10001010101011011011010010111011
11000110011011010011001000111011,01101100010100110110001000111011
01011000110110110110110010111011,00101010100100111011001110111010
11111000111000111010111000111010,00000010011010110000100110111001
01111100100001010001000100111011,10110101101111001101101100111010
11100010010100100000010010111011,10010100010111100111111110111011
10000000011111100001010010111011,11010001100011101100001100111011
10001001000000001010110100111011,01101011100110001101111110111011
00001001100111101000110110111011,10111010010100001101100100111011
00011000111011101011101000111010,11001011011000001001101110111011
10111010011101111101100000111010,11101100000001000001111100111011
00010101110011000101100110111011,11011111101011110011111010111011
11100010011010111101001000111010,10000100100001001000001000111011
01100100011000011101001000111010,10011100110011000100111010111011
00110010010010010011010010111011,01100010100101001000100100111011
10111100010111011000001000111010,10110001010111001101110010111011
11001100000110010001111100111011,10011011011111001000010000111011
10110111100101011000000110111011,01101000011000000000000100111011
01011110001110001011000100111010,01110111001010100100010110111011
11001100101010000011011000111011,00101110000011110010011110111010
10111110111101001101101010111011,01101010010111010101001100111011
10100100101101100001100100111100,10111000010001010101100010111011
10100011101001011111011010111011,11110011101101010010010000111011
00101001000000010000010000111011,01111010010001110100000110111010
10100111110001000011010000111011,00001010111011011111101010111010
10011100010101011100000010111011,01011000010111000100101100111011
00110110010010101101101000111011,11110001100001000001000110111011
00000100001110011011110110111011,01011111011111100000001100111011
11000100010110111100110100111011,01000010111101001001000010111011
11010100101110001111111110111011,00111100000000101011110100111011
10011001000110010001010100111100,01001010110111100101001110111011
11000110010110000001110110111100,01101100010001100101011100111010
01011101011001000000000100111100,01111110111110101011001010111010
00101010111001001001001110111011,01110110110011100001101100111011
00011100111100100110010000111011,10000010001111110010010010111011
01010110011010011100100110111011,01000110000001100010100000111011
11100000001010101011101000111011,00001001000001001110010110111010
00101000000011001101011100111001,01000100100001101110001000111010
00111111000110111001100110111011,10000000000000111000011110111011
01110000000101100111010000111011,11011100000010111010001100111011
00011001101111111101100110111010,10100001010000000111101110111011
11110000101011000000100110111000,11111100011001111010011000111011
10101100110100100101110000111011,10110001110010011100101110111011
11111111010001101110010010111011,00000010100010110100111000111011
01011101011101101111110100111011,11000000101111000101110110111010
01010000010010011011010010111011,00101100011101010010011100111011
11011101111100110011010000111011,11110110101101010101011010111011
10001100001110110001001110111010,11011000000100001001101100111010
00001111101100100000000110111011,00111000010000011101001000111001
00101111100001101000100000111011,11010000011011011110000010111001
11110000001111111010101010111011,01111100001010010101001000111001
10110010101000111000101100111011,00001000100000000011101010111001
10101101001101101001111110111010,11000010110011001110110110111010
11010001001101101001101010111010,10111110110110101110001100111011
11001011110000000000101000111011,10111110111011000010100110111100
01010110111011001110000010111010,10111000110001101101101000111011
00101110101000111011011010111010,10101000001000101000100000111001
00100110000110010111101000111011,11000001100001000001111010111011
00011011110100111000111010111010,11001000000010110000010000111010
10001100001010101001110110111011,10000000011111001101110010111001
00010110011001000001010000111100,00010000011001101101010000111010
10100101100001110000101010111100,11010000001110101101100000111001
10001001011010010110011000111011,11011011011001011000011010111011
11001000011101100101010100111010,10110110001010001001101000111011
10111110011011011101010010111010,01000111101111100111010010111011
10111000011111011011000000111010,11000101000000111010110100111011
00111111110111010010101010111011,10100010011110011110101110111011
10001110010101010100010000111011,11110000011111011110100100111011
01110001100101011010001110111010,10110100111000101101101010111011
01010000011010101001010000111010,11100010110100111011000100111011
10000010100001010001010110111011,10100110010001100110010010111011
01100110010100010010010000111010,01011011011101011000000000111011
00100100011101010100111000111011,01001010110001011101010010111011
11010010010011101000010010111011,10000111100100101101000100111011
01110001111111011010110000111010,11010110101111000011000010111011
00001000001001111101111000111001,10010000101011010101101110111001
11101000110100011000110000111010,10001000101110001000101010111001
11011000101001110111100010111011,11110101100001110100011100111011
10100111101001111000100100111011,10010000010010011010011010111011
10010000001011001110000110111010,10010110100001010110111100111011
00110000010100100110110010111010,00101000000001111001100110111001
11011000001100110001010100111011,00001111001101101000111010111010
01010101001011011111101010111010,10100000101110011100010100111001
11111100011111100111110000111010,00011100000010010101110110111010
11100000011010001100010110111010,10101100111000100100100000111011
00110100100000101101101000111010,10010001110000000100111010111011
10101100010011011000110110111001,01101000010000100001000010111010
10010010111010011001000010111010,00111101101111111000101000111011
01101100101010010001011100111011,10101000100101101010100110111011
11110001010001111000001110111011,01101101011010001000001000111011
00111100100000101010000100111011,11011111111111110001110110111011
10000011101110000101000010111011,10101010001100011110010100111010
00100110110010010110110100111010,11000000101000001001000010110111
11001001101011100111101110111010,00011000110001100110111110111011
01011000110110001101011100111010,00110011001110001010110000111011
10101000000011101000010010111010,00110011000101110111111110111011
00100100110001010000011110111010,11110010100101100010100000111011
00111010000000011001100100111010,01100100001001010100011010111010
11110000100010011010111000111000,01001101101000100001000110111011
00001110011001011000001010111010,11101000011011110100010100111011
01100000010011000111110010111010,11011000000100010101011010111001
00011000000010001001001000111011,10110010110100100011011110111011
11011001001001101010011010111011,01001000111011000110000100111011
00010010111110010111011000111010,00001110011101110101011010111011
00110110110100110011111000111011,11010110000011110111000100111011
01011011100101101000110010111010,10010000101010101000000010111011
11111100101100010101100010111011,10011101111000011010010100111011
01111111110001011010011000111011,01010010010001111101011110111011
11101010111001111001010110111011,11111110010111001100010000111011
10000010111010000000110100111011,01001100011110011001010010111011
00111000111101000100011100111010,01101110110011010110110100111011
11111010000010001111101010111010,01011100110011100010110110111011
11011011111100000010101100111011,10000110010000110111011100111010
01110100111011010011010110111011,00001111101110100000010000111011
10110001111100111000100100111010,11000100100100111101000010111011
00000011111100101000010100111010,11001010000010110001011100111100
00110101110001010011010010111011,10101011111011100000000010111100
10010010101000111001100000111011,11000001011011101011010100111011
10011100010000101010100110111011,01011011010111001011111110111011
10010000011100110101011000111011,01111110001101011110101100111011
11100000011111111000000110111010,10000101100001011110101010111011
00000000011101110101101100111010,01100000001100111011001000111011
