01100100101011111010100110111011,10100010000011111011010100111010
10111000110100010111011100111011,10100010001000110100001000111011
11000101100000110001011110111011,00110100111010101100111110111011
01000000111111101011001100111010,11011001010000111010101000111011
10100011011110101000011010111010,00011101001100000011001010111011
00110000110110001010000010111001,11010110010000011010111100111010
01100010100110010110010000111011,10101101101100010001010100111010
11011110001010001101101110111011,00111011000001101000001010111011
00111100010111001100000000111011,11111010000101011101000000111011
10110011000001110100010010111010,01110100101101011010011010111011
00001110011111100101111010111011,10000001110111110110110100111010
01011111011011110110010100111011,11010001001011100100011000111011
11000000010111111010110110111010,00101011001010101001000110111011
11110000010000001110000010111001,11011001001000010111010100111011
01000010111100111110110100111001,10011000111000101010011010111010
00011110000111100110111010111010,11101100110010010001110110111011
10110110111100101000001100111011,11001010100001100111111100111011
11001010011011011111110010111011,00100100101001000010101010111011
11110010011110000000110000111100,00011000001111111011010000111010
00100010001110001010101110111011,11110000111101110101000000111010
10010100110011010010110100111010,10101001100111111000100010111011
10100010111100110100110100111010,10110110011010101010000100111011
00001100110100111010011110111001,11101000101111111110001110111010
11111111110000100110100010111010,11100000011100100010001110111011
11110000110100010111111000111011,01001110000100110001011100111011
11011100111100011100111110111011,01010011110110100100101100111011
11000001111011101010111000111011,11010010001001101101000010111011
11101111001110110001000110111011,11011100101001010110110100111011
11100101011000011111100100111010,01111000111101010000001000111001
01111010011111111010101110111011,01111100111000110110011110111001
00011010001111011101000100111011,00010000100110101110001110111010
01000000001100100101111010111011,00001011001111011100010100111010
00010100001111010001010010111010,00101110010011100010011000111010
00010010101101100111000100111011,00110000001001100011110010111011
10111010110010110111101010111011,10000100001000111011000100111011
11101101011000100001001000111011,10001110111001011100100010111011
10010110010110100110000110111011,00001110111011100111010000111011
01110001111011111010111100111011,01000110011110111101110010111001
11111100100000011001010110111011,10010110100110111101011010111010
11001110010001000011101100111011,10011100010100001001010000111010
00010010001100011011101110111001,10001000110011111111011010111000
01011000010110010100110110111011,01010100111100011100110000111010
10101100011100010100110100111011,10100110111101110001101110111011
11101111011011100100110100111010,01110100110111010000010100111010
00100111000100101101000010111010,10100000000111011110100100111001
10000011011010001100100110111010,10000000101111001010111110111001
01100000010101101011100100111010,01000011111111111011100000111010
00101110110110011110100000111010,00011010101101100001111110111011
11101100001001000000101010111011,11011111101111111010100100111010
01000000001011010100001110111010,01011010100110011101010000111010
00001100010001010100100100111011,11010111001100100011111010111011
11110010011110100011010110111011,00110000011111000111110010111001
10110101001100001000101100111010,01011000110010111000001000111011
00101011000111110010010110111010,00100001011011110110010010111011
10101110000101110010101000111011,00111000111000111011000100111001
10011000010000001010100110111011,00001000100000011001011100111010
00100010001010011000011100111011,11110110011011010100110100111010
00010000011110110000001000111001,01001100100111000001101110111011
01100110101110001100011110111010,00100000110111111110110010111000
10010000000000111010100110111001,11111110000010000100011000111011
01100000100000010010110100111010,10000110001101110000100010111011
00000100101110011100111100111001,01010000001000000111100110111010
10010100100110110111100100111010,10011000000010000011101000111011
00001011010111010110001110111011,10011101011101001111000110111010
10110110010101100110111000111011,11010110010101101000101110111001
01000000000101000000000110111011,11011000100011101001110000111000
00110000010100011010011110111010,10010110000010001011110000111010
10100111001111001100000100111011,11111110111000010000111110111011
01111111111101010000000010111100,01001010001010011100110100111010
11101100010010011100011100111011,01000000010101010110000010111000
11110100111011101010101110111011,11100000001011010001101010111001
11010110110110011011111100111011,00011100011001111011010010111010
00101110101111100110111010111011,10011000110100010010111000111011
01100000101101000011011100111001,10011100010001001111100010111010
11010000011101101111100010111001,00000000101001000110010000110110
01110111100110100010010100111011,01100010011011101001110010111010
01000010001101000101110110111011,00101101110000001010001100111011
01101010001111101011111000111011,01100100010000001001110010111011
01000110111101000000110110111100,00100100110011111010011010111001
10111001000000111111111000111011,00110101100101100111001100111011
00000011110001101000111110111011,00111010111010010010100010111011
11000010000100110011010100111011,10001000110000100000011010111001
10111000000110100011100010111011,10110000011000110111010100111010
11101100101101011000101000111001,10000101111011101100100000111010
00011110110100000110001100111011,11101010011111100110111010111011
00110011101000101000111110111011,11001111011011001010001100111010
11100111001111101001100000111011,10001010101010110011011000111011
01001001101100011000111110111011,10001100100111001001001110111011
00110000011101010111000100111010,00100110001010000111100000111011
11100100000100100001110000111011,10101100101000110110111010111010
11110001001111100010110010111011,10100010010111010010000110111011
00011000100110111010101100111010,10110110101100100111011100111011
00000110111001100011000100111010,01101100100100010111010110111011
00111011100010111111000110111010,11101010001110000111010000111011
10111111100100101110010000111010,00111001101110010010011110111011
11110011100010001110010110111010,10001100000010000001111110111010
10011111101011111111111000111010,01101110111101100010111100111011
11110010100100100000001110111011,00111110111100001001001010111010
11100011001001101011000000111010,01010111001010001110010110111001
00111000011110010100000100111010,11010110010100000001010110111011
11000111010100000110011110111011,00000010000011111100010100111011
01111100101011111001111000111011,11010010010000001010110110111011
00011100100011011110000010111010,01000011111110010000001100111011
11111101000011010110001010111011,01110110010001100011101010111001
01011100101110011001011100111011,10000011101111010001101010111010
00111000010101100111000110111011,10110100000000011001111000111010
00000010110000000101111000111011,00101110111110110000011010111011
11011000000010111110000110111010,00010111011111000011000100111011
00000010001010110010011110111011,10011001010000000000110110111011
01111000001111110000100100111100,00111100101111010110011000111010
11110100110000000001000110111100,10101001011000000111000100111010
10000100101000000011100000111011,11010010001111100001101110111011
00010100100000000110101000111010,01001110001100010001111000111011
01001000100001001010000100111001,10010010011010100001100010111011
00111101011100000011010010111011,00011001100101000000101000111011
01010000111011000001110000111011,00000000001101001101101000110111
11011110101111111011110100111010,10011100010110110100100110111010
01000010110010000001111110111011,00100001100010010101110110111011
01001111010011101111011110111010,00101100000100111110100000111011
01001011111010101010010100111011,00101111011011011011000110111011
11111110111111110010110010111011,10110100110010011100000100111001
11111001110111110011111110111011,10010111011010101001111000111011
00110000101100011011011000111011,00011000100110101110100010111011
01101100011010011010001110111010,10110101011001111011000000111011
11000011000010001110011010111011,00001100001100010110101010111011
10011010010010100011001000111100,00010101110010001001000000111011
00111111110000011100110010111011,00100111100111001011001110111011
10001000000111111010010010111001,11011110100011100100000000111011
01011111101100111110100100111010,11100010100010000100011000111011
01111110110010101000101010111010,00111101111011011111100110111011
10000100010111110110011000111011,11001001000001010000000000111100
11011000011011011100010110111011,00100110101011101001101010111011
01001111001000010110110000111011,00110000101111101110101100111001
10100111001101101001000000111010,11010101010001110000111000111011
01110000100100000110000110111011,10010000101111010010111010111011
10010011111000100011110000111011,01100011010001111000001100111011
01011100100010111100001110111010,11110011000111101001100010111011
00110110101011110000010100111011,01000000010100101111010000111010
01010010011010011010100010111011,00011111001101110010001100111010
10101100100001011101000000111011,11001010001101000000111010111010
01100000100100011000000010111011,00110100011110101010111010111000
00111110000010000000000100111011,00100100010000101100111100111001
00100001011111011110011110111010,00000000000000000111111000111000
00000101010110111001011100111010,11001000001111110111010010111010
10100000010001001010000100111001,01110000001111011110110100111001
00000010001000101000110010111010,01000000000001111010110110111001
10101000010001011010011110111001,01101111111010100111000100111011
11001001111000000001011000111011,11001001110001111110111010111011
00100101110101100000111110111011,01111111111010011110010100111011
10100111111011111001001100111010,01011110111010011001110110111011
10010100110110011100101110111010,11111110011111000100110000111011
01011101000110100000100100111011,10101010110111110011100110111011
10000110011110100000110110111010,10000110111110111001010000111011
10001111110100110100011110111011,00001100011111001110000010111011
11000011011000001110001000111011,01110010001010011111001000111011
11011010010101010000010110111100,10111110100111101001100010111011
00001100011110101101010000111011,01110000000001001100001010111000
01100110101000101001000110111011,11001110110100000101000100111011
10110010010111110010000000111011,10001101011111100110001010111011
01101111001001100100110000111010,01111100101110110000001000111011
01110110011001010110101110111011,11001100111111011001111100111001
00100100001110000101111100111011,00011010010110010010010010111010
11001010011101110000010010111010,11001110101101100010110110111011
11001010101000010011011110111011,01101101010110101100101100111011
10100000110000101011100100111011,00011011100110011100000010111011
11011010011110000000000010111100,11111100110101100100001100111011
00111011010111101111010000111011,01000100000101100011010010111011
11100000111000001011101010111011,10000101100010111010011100111011
00001100011011011000011100111011,01000111001100011111101010111011
10100011011101101110110110111010,10101101000010010001111000111100
00011000100111101010100010111001,11011000110110010000110110111100
01100100100101100111011000111010,00111101111000011011011000111011
00100000111101110000111110111001,00101011100111111001001110111011
01011000011100100010100010111010,01100010101100000111000000111011
10010000110100110111100110111010,10011000010110001100010110111001
00011110010111001000110000111011,11111001111000000001110110111011
11101100110100101011011110111011,11000000111011100110111000111011
10110000101101100101110000111011,10011110010100111010100110111011
01010100011101000101110100111010,01111000010101111000001100111011
00100000100101001000101010111011,01110010101101101001101100111010
00111110110000101001001000111011,01011100010010010101011010111011
01010110111011110101111110111011,11010000011100010000011110111010
01110110100100100011011000111011,01100011001110000011101000111011
01101101000111111001101010111010,10100101010111110000110110111011
01010000010101001011010010111000,00010101011011000010010100111011
10000000110100010111011100111000,10110111001010010001000010111011
11110000111111111011111010111001,10110111001110001001001110111010
10100000111010110111101000111001,11110110011100011010100000111011
01000000000101111101001000111010,10101000110101001010110110111011
01101100001111010011001010111011,00111100110100011101111100111001
01010000100011101001011010111000,11100101111001101001000000111011
10011110000101001000011000111011,11111000000001001011001110111011
01110100000011010101101010111011,11101100101011101000100000111011
01010000011000101110111010111010,11111000010100011000011110111010
00110000001011001001101100111011,11100101000101010101110010111011
10001000100011101001010010111011,00011000011110001001001000111011
10011000100000011101000100111011,01001100001101100001000110111011
00001011100000010000101010111100,11101000000100000000011100111011
11010010101111001100011100111011,11101000010101010111111010111011
00001000011001100011100110111011,10010111101110100010110100111011
01001110011010110001101000111011,01011100000110111110100000111010
10100100000011010101001110111011,00000111001010101000101010111011
10011010111100110110000000111011,10011000011101000000001100111011
11101101001101010111111110111010,00011100010111111011010000111010
11111110110001111010000110111011,00010100101011010001100110111011
00110110000011100010111100111100,10010110001100010000100000111011
11000110100110000100101110111100,00100010000011010100001110111011
11010011101100010001010000111100,11101110000111111000110100111011
01110100001101010010000110111011,10110100000010111001000110111011
10001110001011000000011110111011,11101101110000101001000100111011
01011000010110000010001100111011,10000010000001011000110110111011
10100100110111111011000010111010,11010100101011100111010000111011
01001010111101010001101010111010,01000101111010111010100110111011
01111010100111000110011100111011,11111010010100001100100000111011
11110111110111011010001110111011,00110010010001000011110110111011
10101011110011110010011100111011,00000000000110101000011100110111
00010011000101111100101000111010,10000000101101010001100110111000
10110101010100110011111010111011,11010000111000101111101100111001
10001010000101111101111100111010,10111010100100111100001110111010
10111011111010010000110110111011,11111000101111110011011000111011
00010010000001001001110100111011,01010000001110111101101010111010
11011101010000101100011010111011,00110111001111011110101110111010
10101110101101011011010000111011,11001000000100100110101000111011
10001111101110011010101010111011,01101110101101110010110010111011
01010110001000100010111000111011,00000100001011101110011000111010
11101100010110100011000000111011,01001111001110010001010010111011
00110101010001011010011010111011,10100110011111000110111100111011
10110000001100110101101000111011,11010000100001010100100110111011
00101110001010011110101010111010,00111010100000010000100010111010
11011100111011010001101000111011,11101010111011110101110000111011
00010100100011110101000010111011,11000100010000100101100110111011
10011001101101000011101100111011,11000000010100100001100000111001
01111101111000000011001110111011,01110000101100101100000000111011
01110011011100010000101100111011,01010000111110110001001010111100
00110110111111011111101010111001,01101100101110111001100100111011
00010000010100101111000100111000,10001100000000001110010100111010
00000000001110100011010000111000,10100110010010011010110110111011
00110000011100100110010110111001,00010100001111111010100100111011
11011101001011101100101110111010,11110110001001110001010110111011
11010100100111100100001100111011,10101100111111001101101010111001
01110110110101100001101010111011,01100000100010100110001010111000
00100010111000100001100000111010,00101010010111110001010100111011
01101110100100010010100100111011,00010100011110110101111110111010
11010010001010011100000010111011,01000010010100010110101110111011
10110110100110011110111100111011,10011100000000011011100100111011
11001010001011101101100010111011,01010000100010110110010110111011
01101110101000000100110000111011,01110000100100101010110110111001
10100110111110000011000000111010,01011000101101101111100100111010
00001000000110101001000100111001,10100000011001111110100010111010
11110010000011111010100110111011,00110110011001110001010000111011
01101010000101110000001000111100,11001110110101100000110010111011
01000000000000001110001010111011,01011000001000001110111000111001
10100010101111000111111100111011,00110100101011111101110000111010
00110100010000101000011000111001,10100100001110110010001110111011
10110110010010000011100010111011,11001111101101111010100000111010
00110000010101001101001100111010,10010100100010010011101110111010
00100000111101011000001000111001,01000100111101010101001100111010
00100000001110101000100100111000,00101000110010001001001100111010
11101100100000110000010010111011,11101101101110011111100110111010
01010001011101001001000000111011,01101100111001011000001110111010
10101111101111001000101010111011,10011110001001101000101000111011
11011010000010001110001100111001,10101001000000101001010010111011
01010001100001001101001100111010,01011110100101111010011100111010
11010000100011010001101010111001,01100000000111100110011000111010
10111000110110000100000000111001,00010100001110000001100100111011
01000100001100010010101010111011,01010010110000101001100110111011
