10110110101011110100001000111011,00001000011001000110110110111011
11000001100010000111111010111010,01011000001001001111101100111010
10010100001010100010011010111010,01101000100100100011000010111010
10101000100010001110000000111010,10100010111100011101101000111010
11100101110000010100011110111011,00100000101110111000101110111011
01000101011101101010001100111011,00111011100101101100100000111011
11011000100111101110111010111011,01000010001100101100000010111011
01101010101111111111111000111011,11011011011100111000110000111011
00000100010100011011101010111011,11010100000011100011001010111011
10100101001101110110101100111011,01110000010000101110001100111010
11100000010110010111111110111011,11100011011100100000001110111011
10111000011011111010100100111011,11000001001000111000010000111011
10000101000111100111001110111011,00001110010101101010101010111011
11110010111101011001111010111010,00010011001001101000110000111011
10110111100110011100011000111011,10011110101010000101110110111011
00001100010111101100100110111011,00011000010100000111011100111011
00001011110011010011111100111011,11000011101100001010110110111011
11101001000110001100100110111010,00000000111110111001001100111011
00101110011001111101010000111010,11101000100001111011011100111001
00010100010000101001010100111001,11111110011110101010011110111011
00010110001110001000110110111011,00111100000010011111001100111011
00011111011110001101100100111011,10010100011011010000011110111100
10000010110111011010110010111011,01001110000000001101110000111011
10010001011000010001010000111011,01001100001011100011001110111011
10010100001011001111100110111010,01011000100110101001101110111001
00010111101011001101111100111011,10010011011110001011011100111010
10111011010000010011101110111100,01001000001101001010100110111010
00001101111001110000101100111100,10100000010011101000111000111001
01111110111110010111011010111010,01110100110111011001001110111001
00110100111000001001111010111011,01011110001000001100010000111010
00000100010110011011110100111011,01101100010100100001111010111011
00100111010110010001101110111011,01101010100011110011000000111011
01110100110111110001001010111010,00100101001111000000011110111011
11101010010011111010100000111010,01100100001111111100011100111010
10011100001111010101111110111011,00101011011111011110100010111010
11000101001011111101010000111011,11001011110110001010000000111010
00010111110011101010101010111011,00011110010011111000000010111001
11010111110011110001110000111010,00001010010000010000111010111010
00010000001100111001010010111001,01111000110111110010000000111011
01110111101111010111110000111011,01100000111101001001001010111011
00001101101100011000111110111011,11101010011001111001101000111011
10101100011011110100010000111011,10011100010010000100101010111011
10111111010001100110000110111011,01000000110011100001000110111000
00010100110110010011001100111011,10010010001011000110100100111011
01000000001111110000000010111001,10011100000101011000110110111011
00000100011111011000111000111010,01011011010101101011110100111001
00111100101101001100100110111011,11001100011001011000010000111011
01111000100101000001010100111100,01011001110001111000000110111011
10010100010000010000110110111100,01011110101100001101111000111010
11101001100101010000000000111100,11011000100010011011101110111010
10000100100000010000001010111100,10100000001111000100000000111011
10100010101011110000000100111100,01011000101010000110000110111011
00010010100010011100100010111011,00100100110100001010100000111010
11011011110011000100110000111011,01101000111010111000000100111010
00100000001101110011001000111001,00100000111111000111101000111001
00100011000001100100000110111011,11011000100001000101101010111011
10100100110111011011001000111010,10100100111110000110100100111011
00001010101011101001110100111011,00000000010010001110100010111010
10010000110100110000110110111100,01100010100001110000011000111011
11101100110101101100011000111011,01011111010001110010111010111011
10000100011001111010101010111010,01010111001001000000001100111011
10101000100001100010000100111010,01001000010010000001100110111011
01101011101100000101011110111011,10101111000101000100110000111011
11111010111110011000010000111011,00000110001000010010100110111011
11101010100110011111110110111010,10000110111010000100001000111010
01010000000110010001110000111001,10011110000111111001000000111010
11100000111100111001011010111001,10110011110100001011110110111010
00001010101001100101011100111010,01000000011100000011101100110111
11110100001000101100001110111010,01000110111011010100111100111010
11101110100110110001001100111011,00111110110100111111101000111010
00010100001100111011100010111010,00101000110110001010111110111011
10001100001110110010001100111010,11001011011100111010000000111011
01000001010110110011111110111011,10010110001100011001101010111010
01000100010000101011011100111011,11000001110000100010101110111011
00101111110001101000111110111011,00110001000100001001000000111011
10100000001001100000010100111010,11010100001101000110000010111011
01001100101010010001101000111011,01000101011101010110011000111010
01010100010000101111101110111010,10000100101011110000001000111010
00101000111011110011010010111011,00111010101001101000100100111010
00111111100100011101100000111011,00010100000101000100100010111011
10110100000010110111011010111011,10011001000111110010101100111011
10101111111010110001110010111011,10100000001100101111101110111010
01000000001011110000100100111100,00100101100111110001001100111011
01100101101101000101100110111100,11000000111100101010010010111010
01000000110111000100011100111100,01111100000110010100100110111010
00011101100001111101010110111011,11010100000111101100001000111010
11101010000100001000001100111011,10100110101001110001100110111010
01101010101100101001001010111011,11101011011111111001110010111010
11111001011001111000011100111011,10011111100011010110001100111011
00001000001000111110011010111010,00010100011111101001010010111011
11001101100101100001010110111011,01010000000000000110110100111011
10011110000001111001100100111011,11111010001100100001111110111011
11101100011101001010010110111011,10001100110110001011000100111010
00011010001110101011100000111011,01000000100010000101011010111010
10001100011101111100000010111011,10011110110011101001100000111010
01111011000001111010111100111011,10011100111000011111100000111001
10100110110011111000000010111011,00100101001100110111100110111011
10111111110111111110100100111010,11111010111010101001001100111011
01111000111000110110111110111001,11111111111111110010000010111011
10110000101010000011111010111010,01110110000100110010110000111010
11100011110001010010011100111011,00000101101011010010110110111010
01011111101101000100110010111011,10110100001100010000110000111011
01100000110111001101101010111001,10111100011000010100101110111011
00011010110010011000101000111011,00110111101010110000100000111011
10010111010100000111000010111011,01000111011010110010111010111010
01001001010110111110010100111010,11100100100111100000010000111010
11101011011101000100001010111011,10001111000111101011101110111010
10000011001101111000101100111011,01101101100101111011000100111010
11111110100101111100101110111010,10100011101111010000011000111011
00100011100111101001000110111011,11011100101111101100011010111011
11111010010101110001010000111100,00010101110101001100011100111011
11110101100101011110101110111011,00100111001111001000011110111011
00111101111101010000111100111011,10110000010111110110010100111011
00111100001111011010110010111001,01100110101011010010011110111011
11101000100001110101000100111001,01100111100101001011100000111010
11010111100001001101110000111010,11001010110100111001100010111010
00111100110000010111110110111011,01001000101011101001101110111001
00101111000100111001100000111011,11111100011010001011111100111010
10110001011110111000001010111011,11001100000010001001011100111010
10001111111001010001101000111011,01101100001101111010000110111011
11111001011010011011001110111010,01100000000000011010110100111011
01111010111000110001110000111010,00100010001110100001111010111011
00110000010110110110011110111001,11000000101010111011010110111000
10100010111001110001000000111011,11101101001001011000011100111010
11000110011000000111011010111011,10010101001001100001001010111011
01000001001010101011100100111010,10000100101001100100011000111011
10001110110001011010011100111010,00101111000100000001011010111011
10000000101100101100110010111000,10110000001010111010001000111010
00100100101000110010010010111011,00100101101000101100010010111010
10101101111100001100111100111010,10000000011010111000011100111011
10010010010010100011010000111010,01000110000110011101111110111011
11100111011111001011110000111010,00110000111000001111100100111011
00011001101001001011011010111011,10011010010101101111001110111011
01000000010000111101101100111011,10001101110111001011000000111011
11010100000101001010010010111011,11111010000001010010000010111011
00110000000011001011100000111010,00111000011101111101001100111001
10100011001001100010000000111011,01011110110111111101101000111010
11001101001100100110110110111011,01000100010000000100100110111011
11011100001011110010000100111011,00000110000010010001111100111011
00000100011011110110110110111010,10110111000111101100100110111010
00000000000011100110101100111000,11101110101111111110111100111010
10100000101010101010001010111001,00100110011000010010011010111011
11000010010011001010000000111010,01001000110111101111010000111010
11000110101010110011000010111010,10011100110100101100001100111010
00010110010110001010000110111010,11001110101001001011010010111011
11110000100001110000100000111001,00110110111100101101011000111011
11010010000100001000100100111011,00010010011110010111100010111011
00111110000001110000000010111100,00110111010001111100001000111010
01101001110011000001000100111100,10010101000111000111111010111011
11111111011011111110101010111011,01101010101101111111010000111011
11010111001001000100100000111011,10010010001001011100101110111011
00101001110110001101111000111010,11111101011000001000110000111010
11000010010101001000111010111011,00001000000101010000100100111011
00101011000010000110100100111011,10001000000110100000011010111011
00010000011011011110011010111001,11101100011111111001111000111010
01111110011110111111101010111010,00011000011111110100100110111010
01110100101010000100011100111010,10010101010111101111111100111010
00000000011001111110100000111010,01010010111100110101100010111011
01010000001110010000000010111011,01101010110010111100011100111010
10001000110000111110111000111001,11110001000101110010001100111011
11110100101000110001111000111010,00100110010010011000001110111011
01111010101001101111100110111010,00010100001001111010100000111010
01010010100010010011011100111011,00110111111011011010111000111010
11000110111001100110111110111010,10001111101010011000100110111010
11100001011001100001010110111011,00100000100101110001001100111010
10110011111011010000100000111011,00000100010101100100110010111010
11011001010010111101001000111010,10000000110110101101110100111001
11001001111111110100001110111011,00000000000101001010101110110111
11101010111110100101101100111010,11110000011110011000110110111001
11100010000111011010111000111001,01000000000011011100111000111001
00100010000101001010011100111010,01100000100000100011100100111001
00110011010100110110010010111011,10111011001000001111100010111010
11100000101001000111001000111011,10101011110011111011110100111011
00011100111100000101000010111010,10000010011101000001101010111100
10101000000110000110001110111011,00000010000101101111010000111011
10010100101011011001101100111011,11001100001110000000000110111011
10110100010110110010111110111011,00111110100111000111100000111010
00100110001111100000111000111010,11111011111111101010010110111011
01110000101000010111011100111010,00100110011011111111100100111011
01010101110110010100010110111011,10100100011111001001110110111011
01000111001011101011001000111011,00000000000000001001111000110100
01001100111001101001010110111011,10111001110100010000111000111011
01010001000111011000101110111010,01110100111100110001100110111011
01010000010110011011110100111011,10010001110110000011110100111011
11110100000111001010010010111011,11100101001101110011100010111011
00100000010101011111100100111010,00000100001101110111011100111010
11101111100000001001011110111010,10011100100101110101100000111010
11011100111011110101111100111011,00111100101011111010101010111001
00101101001011001001100010111011,00010000110111011010000010111010
11010000110110010001011100111011,00000100110001100001101100111011
01111000011011111011100010111001,01111000100111100101010010111011
10100100011110010010011100111010,01010010010010011111011100111010
00111000000111001001111000111001,01010010001000001000101000111010
11010011111010110101110010111011,10010000010001000111100110111010
11110000010010101010001100111011,11110011001010100011111010111011
11110111011100110100111110111011,00111100101000111101011000111011
10101000101100011011000100111001,00101111001111011101010110111011
10011110011001001010111000111010,10110110110000100011100100111011
11101001111100110010010110111011,11011000001000101110111000111001
01011101000000001000111000111011,10000100110110100111101100111010
10100011110110111101101110111011,10001010111111001001101010111011
11011111001000111111011000111011,10101101011011001001011100111011
10010010111010101011000110111011,10011000001011111000110000111001
00011001101001000100011000111011,00001011000101111010110110111011
11100110111100110001001110111011,01011110010101101011111100111011
01000010111111010001110000111011,11011111001010010110100110111011
00010110110110000111001010111011,00010100001011010010010100111011
11001010110011111011110000111011,11001000110001000001011010111011
10011001100001111011011110111011,01001110111100101010000000111010
10101000101001110011111000111011,10011101110001100101100110111010
10001110001111110000000100111010,11111100100011010110011000111011
10111000011100000101000110111011,10111001101001111111011110111011
01110011100110111011111100111011,11110110111110010001011000111100
00001000110101010010010010111100,01101011110001011111110010111011
00011000000110100011101000111100,11101000000001111011110100111011
00110110110000101101100010111011,10001000100011001011110110111011
00100001111101000101011000111010,10101000101011101100101100111011
10100100001001101110110100111010,10011110111100101010011010111011
10101111100010011100100110111010,11111101011111100100110000111011
00101100011010110010010010111001,01110110100001010000111110111011
00001010110010000000001100111010,10101111001010100011111000111011
00100111001011010110111000111011,10111000100110000111100110111011
01101011110010100000000010111100,11001101100011111010000100111011
01010010110111011011110000111011,00011010101111011110001010111011
11000010101100100111011110111010,00000000110100000000101100111100
10101110100000110110101010111010,10001010110010100010111110111100
00101010110000110011110000111010,01000001011001100101111100111100
11101110101010001111000010111010,00101000100101110100110110111100
10100110001111010110110100111011,10001100101110100000010000111100
01000110011100011000010010111011,10100010100111101000101110111011
11110010000101101000000000111011,11000100100010011000111110111010
01000010010010010000100110111011,11001010001101000000001000111100
11111110000110000001111110111011,10111100111010100100100010111100
10000100100100101001101100111011,00111000111111100100001100111100
01110100000101110111001110111011,00000110110100101111110010111011
10000000000011111010001000111011,11110001100011110011110100111011
11101000100110001111101110111011,00000000100001000110111100111010
00010110010001101110011000111011,11110100111010101010011010111011
01011110000000100110001110111011,10110000111110000001110000111100
11100000100101011011111000111000,01011101101110010011111010111100
10000111010110101100100000111010,00000010111111010001101000111100
11111000111001000100100110111011,10000010011000001100010010111011
11101011000011011100111000111011,10010100001110101010101000111011
01010010111011000000111110111100,11011010111011011101010010111011
10010000000001000000100000111100,11101000110100101111011000111011
00010101111001111110001110111011,01110000001011100000100010111100
01100100111010111101100000111011,01011010111011011111110000111011
11100011100110001010010010111011,11011110111011000101111010111011
00000000111110100010010010111001,01100110011100111111010010111001
00100010111000011100000000111011,10110000001011110010011110111010
11110110001111001110100110111011,11110111110110011000101100111010
00110001011010011000001000111011,01000100010011110100001000111011
10111000001110011010110100111001,10000110110110001010100010111011
00010000100101010110110010111011,10100011111110010100010000111011
01100000001101111011110100111011,11000000111011100100111110111001
01011100011010011110011110111011,01001100101101100000111110111011
11100010101100111101100000111011,00001000111101011000001100111011
11000101010011111110011110111011,00101010100100101010110110111011
00110110101000100010111000111100,00111010111110111011011100111011
01100000001011010100111110111100,01100011010001110011001110111011
00001001101010100001001000111100,10000000110100010110100110111010
00000000010010001110100110111010,00001101110010100101111100111010
11001100111001001100100010111011,10110100010101011000111100111010
11010001100110100011111100111100,10000100111000110000011110111011
10100011001110010011100010111100,01101100100110001101010000111010
11011110010100011100100100111011,10011110000111111011110110111001
