01000110011001111000011100111011,10110100011110011100001100111010
00011000000001011000111010111000,10000100000100100001100010111010
10011011110111110001110110111011,11001100010110010010011010111011
01111100111001011111111100111010,11011011010100010111101000111011
11000000000000010100110110111000,00000111000001001011010110111010
00101010101001000101000010111011,10110000111011100011011010111011
11110101101011011010100100111011,11111100100101011001000100111011
01011000100001100110100110111011,00000010101110001100000010111010
10000100100011110000111100111001,00011000011000011100100010111010
01001100001110000011100000111011,11101100101001010011101000111010
11100110011011101001001110111011,11100000101001101111111000111001
01101000101100000101100000111011,01011100110110011100100100111010
10110000001011100101100110111001,10011111111100001000010010111011
00111010011010101011011010111010,00010110101001000101010000111011
10010000101001101101111000111010,10100100101011110001111100111010
00000000001000000000010110111011,00100101100110101011000010111011
10000000010100010001101100111011,11111110110101111111110100111011
10111011111010000000100010111011,10101110110011011110010010111011
00100000011010000001111000111001,10011111100110111100011100111011
01010100001011100000000000111011,10100111111010111100011010111011
00100010011011100010010010111011,10111100010000101100101000111011
01111010111010110001101100111011,00011000001000101011100010111011
10011110000000000100001010111011,10000000011111000111101100111011
11011001100101111010010100111011,00111101100011110000110110111011
00111011010110110000100010111100,01110010110101010101110000111011
00001101111111010010100100111100,10001000011010001110101010111011
10001001001111101110101010111011,01001100100100000000110100111100
00001000010001000111100000111001,01100010010110101101101010111011
11110010000110000100001100111011,10111010110101011011011100111011
00100000011100001001100110111010,00111000110010101001110010111011
11100000001011001001110110111010,00101000100011011000000010111001
10000100101110110010100000111011,01111100010100011101110000111011
11110000010110100111111110111011,01011010011110000000011010111100
01110101101110000111110100111011,01110010101011001010100100111011
10010011101001101110011010111010,11001111111001010000100110111011
11110000010111110110100000111010,00111000011011010111100000111010
10100110011100010101001010111011,10010110011100000000101110111011
01110110111001011001011000111011,11001111110010000111100000111011
10101110111100010110001010111010,11111001100111110100100110111011
01000110011010011000111010111011,00100000010100101010100100111001
00011000001001011001000100111011,10111000010100101111111100111010
01111010011110000110010010111010,10011101100100010010001110111011
11111110011001100101000100111010,00000011000101001010000100111010
11011001000100111000001110111011,10101100110111100001111000111001
10001100110101111001011100111011,00010001100111111100111000111010
11110100011101110111000010111011,10000001011001001000100010111011
10011010001001111000110000111011,01011000011110100110010000111011
00000000010101100111001110111011,11110000101101000000011010111011
11110000101001010001100100111011,10101000110000111110010000111010
01001010111000001001000110111011,10001100111101110011001110111010
11101000001000111110111000111011,00101000101010001100001010111001
00000110001110111010101110111011,01101000111001010110111010111001
00101010000011011001000110111010,11100010010100101001001000111010
01100001010011001100000100111011,01111000011101111000111100111001
01100011001001101001010010111011,01100011110100111001100010111011
10101001000100001001101100111010,11111010111101110000110100111100
11101010100000000111111010111010,11100110000100010000010010111100
11000000110011101110110100111000,01011000010011001001001000111011
10110110110111000111111000111011,01000000001111000000011110111011
01000111011001011101010110111011,10010110110100101010000000111010
11100100111000001011001100111011,01100000011010101000000010111010
10100100111010011000001110111011,10010000011111000011001100111010
11100000110011011000110000111011,11100000011011110101101100111001
01110110110000011011001010111011,11010000101100110001000010111001
11011101011110001100001100111011,10110011000010001101100010111010
10001100010011111001010110111011,11000110110111110111101100111011
00011110001001101101001100111010,10010110111011011001101010111011
01101100000000111110010100111001,10010000111011100010000000111011
11110001110111101000000010111010,01001110110011011011110100111010
00010000101011101100101100111010,01000100000110010101100010111011
10100010100011111111110110111010,01101111010010010101111100111011
11111000111101001100011100111010,00010100101011111001010010111011
10100010000001101001010010111010,00000000100110111010111000111011
01001000000101001001110100111001,10101100100100010101001110111011
00010010110110110111110000111011,11100010010010101110111000111010
10001100100001100001101110111100,10001111010001011000010110111011
10111001001110010001101100111100,01100110110001011001101100111011
01010111001110111010000010111011,00110000101000101000000110111010
10100110111001010101000100111011,00111101111000000110111110111010
10001100010101111010011010111011,00110100011101000010001110111011
00101010001011101101110100111011,10111111111011011100000100111011
01110101011111101110001010111011,01100100100001111011001010111011
01001000001101011010100000111011,11011000111100001000010100111011
00101001000100111100111110111010,11100001111111001010010110111011
10111011010100010010111110111010,11100100000010001101001000111011
01110000010011101000001010111001,01011101111100101001101010111011
00001110010010100000010100111011,11000000110000111000011010111001
01100010010101111111010110111010,10101100010110001001111000111011
00100000011101111110111100111001,01000000000101011100001110111011
11100000010000010001110010111010,00011001010101011001100100111011
11000000110010000000110000111011,11001110000101010001001110111011
11001111000110010100010010111011,01001100100000110110000100111001
10010110011100100011111100111011,11010000010001101000101100111010
00110100101111110000011110111011,11101010111001000100111010111011
01001010111111000101100110111010,01001010010101001000011000111011
01011010101001101000101100111011,01011010010101000101011110111011
01011111001001101001100010111011,01000010001110100100001100111011
00110000110100100001100100111011,00100111011100011110010110111010
11010000000100100011111010111001,11110100011000111011010010111010
11010010101001110101011010111010,01011001000100001000010000111011
00101001010010110011110000111010,11100000101101111010011110111011
11101100010111111101010000111001,11010000101001011010000100111011
11100011100100111101101010111010,10001010011000000001001110111011
11001100101110001100111100111010,11110100100010100111100110111010
10011010011111110001010100111010,10001000001111101110111100111001
01110111011000010110101110111011,10101000001000000101101000111010
00110110110000011001000000111011,11000110000111010000000100111010
00001100001100000001101010111010,00100001011101011010100010111010
11010100011101111100100010111011,10011100000000110000001110111011
01110010000111000010010100111100,00101110100010011111000000111011
11101001111010101111111110111011,11111101010001011111110010111011
00010100100110010010100000111011,10010110010100100100001100111011
10011110110010100001000100111001,11101000010111011001101110111001
11100010001111100001100010111010,11110100111111001000100100111001
10110100110110110111010100111010,00000100001010010010111010111010
00111000000011011101001110111001,00001110111110111111000100111010
11010000000111101000010110111001,00100000011001010000100010111011
11001000101001000011001000111010,10010100101000000101010100111010
10111101010110001100110010111010,01011100111110001000110010111010
11001110000101110101011100111010,01001000010111110010110100111011
11001110110000111001001000111010,10011101001110110100111110111011
11110110010111101101000110111001,01011100110001010110111000111011
01001001100011110110101110111011,00110011111001101000100010111011
00001111001000101011010100111011,01101010001111110100110000111011
00110110011101000010000010111011,10110010001011001000000010111010
11100000110001111001100100111001,10101000100010000111111110111010
01010100001110011110100110111010,10110001111100111100000100111010
00001100001001100110000000111010,11001100110011000110101010111001
00100000001100100001000000111011,01000000001100010000001110111010
11011000010000111111001010111010,00010000101111000111010110111010
00010011101101011101000100111010,10001110111010011001001100111010
00100000001010011001000110111011,11001101111110000000001100111011
01110010111110101010101100111011,10000101111011010110010110111011
01111010100010100010110110111011,11101011000100000001101100111011
00010000100001000001111110111010,10111110100111110001100110111011
11101110001110000100011100111011,10100000110011100101000100111011
01101111101010100011001110111011,11000000111000000011001110111011
10000000110110100111111100110111,01001100011110010001001010111010
01110101110110010101111000111010,01000100110011110101001100111011
10111110111111101000101100111010,00001000101011001001000110111010
00110000001010111011010110111010,01010000100010110000001110111011
10000010101000001001110110111001,00110010111111010011000000111011
11110100000100111000100100111010,10101101111001011101001110111010
00000001110010011100011010111010,10011000110111001101100010111001
11101010011011001101110000111010,10011110101111101001011100111010
10010000100100000010111110111010,11001111000101101010110010111010
11101100100100100000000110111001,10100100100001000011100000111011
10100000111100011011010110111000,01100110011011000100111110111011
11010010100001101001111100111001,10011110111010111110111000111010
00111000111000110101110000111010,10111000010011100000111110111010
11001000001001001111100110111010,00110000011010111011101010111000
10110000001111011110000000111001,00100010001001011110101110111010
10011101101110000010001000111011,10101001100110011000101100111011
00001100101101110100110010111011,01110000011100101000110110111011
01000000110111011100011010111000,01011111011111101010001100111011
11001111111001001000010000111011,00001101000000011110100110111011
11001000100111001010110010111011,10110110111111111101001100111011
10010011000001100100011100111011,11000010010100101010100010111010
00110100010100110101101000111010,01010101100110111001001010111011
00000111011010111000001110111011,10000010001011000000001000111100
10110010101100101101011100111011,01001110100011010001001110111100
00110000101010110001100110111100,10100110111001111001101100111011
11110010110011100001111100111100,01111010001001000000001100111011
00111100001011011011111010111011,01011010011000101001010010111011
01001110100010110000001000111011,00110111011010101000010100111011
11000010010010001010101010111010,10011011111001010001110110111011
01111100101100010111101100111010,11010010111001101100011010111010
10011100100101110000111010111010,00100010010100011011001000111011
00001011110101100001001000111011,00101010100110001101111110111011
10001101000100001000100110111011,01100010000110001100110100111011
00010010011110100100011100111011,10010011001110101000001010111011
11011110000101001010010100111010,00000000100101011011010110111000
01000001001011101000110010111011,10111111000010010100001000111011
10010010101001111001000100111010,10000001001010111000010010111011
10101101101110001000001100111011,11111110000100101010100000111011
10110000010101010101110010111011,00110101111111001001101110111011
10111101101101101101101110111010,01110100011100110001011000111011
00001100011111111010101000111011,10111000011111111011000010111010
10010011101110011011010110111011,00100101101010011000100000111011
11100100111010001000011000111011,00011000000000011110100110111011
00000010011011110010000110111011,00011001011100101100011100111011
00001000010010100001101000111010,10000100000110000010000010111011
01111010110111000001100000111011,01110000010001111001101010111000
01011010111100111010101110111011,00000000011110010010010000111001
10101110100111101100010100111011,10101000100010010101110100111010
11100100101010101010101110111011,01100100010110011010000110111010
10011110110000101010111000111011,01010100110000110000100000111010
10011011101100101110010010111011,10001100010100101001010100111010
01100111110110000001011000111100,10111011011000010011001010111011
10100110010101110010010010111100,10111100010111010101110000111011
11110111001101001100000000111011,01010011011011101001101110111011
11010010110101000011110000111011,10101010101101101010111000111011
01110010001001000000110110111100,00000100110111000111000010111011
01110001011110001110011100111011,01101000111000100110111000111011
01010000111101110001100010111011,00100001000011110111111010111011
10110000101101011110011110111000,10110000000111101011100000111010
11000110011010000001010010111010,10100000011001100001100000111001
00010010011100110101101000111010,00110000111111101100000010111000
00001000100000001010010100111001,00100000011100110101111100111010
00110000110000001000010010111010,01001010011101011001100010111010
00101000011010001010100000111010,00010000110010010001000000111010
10111110010010000001111110111011,10010000011011001111011100111000
01110000111100001000110000111011,00001100011001111110110010111010
10001000010000111010001010111011,00101100001101001000110100111011
00001110111000001000011100111011,00100001001000101110100110111011
10101001101000010011000010111011,10110100000001000011001000111100
10101000001001011001000100111001,01001100001010110101100110111100
11000011001100010011110000111011,11010110011000100010111000111100
01101111001101101001011110111011,10100000010001101001000110111011
00010101010111010001111100111011,10101000111000111001110010111010
00011100001101010110101000111010,00001011000010000111001100111011
01111000110110000101010100111001,11101010110111110001101110111011
10000010111000111001101110111011,01010010010110001010001110111010
10000001100010011110000100111011,00010001100011101011001000111011
11101101001011000111000110111011,11001110001100001111010110111011
00010110010011111010110010111010,01000011110000111011100000111011
11100111010000111000000000111011,11011010011000110011101010111011
01110111000000011000111010111011,01111000100001011100111100111010
11001100000001110101100100111011,11000101000101100000111010111011
00110100110111111101000010111010,01010010111011110011101100111011
10101000110001110000000000111011,10100111110110001101000110111010
01000000111000011000111010111011,11011110101010001101111000111001
00101001100111011000100000111011,11111001011110001001000110111010
10010000010110111001001110111010,00010011110110011000010100111010
11000000001110111110000100111000,00100100101000000111100110111001
11100101110111011000010110111010,11010010111010101110110000111010
10101000100000011000100000110111,11011011001100011000011010111011
00001001100101010100101100111010,11001100100110000001111000111011
00001100001100110001000000111011,11110100111111110111101000111011
10001100001110001011000010111011,01001111100111010000010110111100
00010101001111001010101100111011,10000011101101001011001100111011
11111001011000011101000110111010,10001000010000001110001100111001
00001110101001101010111110111011,00110000101000000101101110111011
00010011100111010001011100111100,01000001011111100101110000111011
00111110110111101001100110111011,10010110000111010100101110111011
01011111101001111110001010111010,00101100001000001101110000111010
01101010000101101000101000111011,01101110100110011011001110111010
01000100111110101000100110111011,00010100100100100111101000111011
11100100111100110101101000111011,00000001110010111010001010111011
01011000001011100100000110111011,10110101111110010011011100111011
11100111001000001010000100111011,10011011110011110000011100111010
01001010000111101111010010111011,00110110000010111111010110111010
11011110100100111011011000111011,11001101100010010010100000111011
11110100100011011010110010111010,11111000011000011100010110111011
00100010101101111100110000111010,00111000100111110000001100111100
01000010100111011010011110111011,01101110110011001001011110111011
10110011000011011011000000111011,01101011010101110001010000111011
11100000001001011111001010111010,10001010111010011000111010111011
00101000110100100010110110111010,01101111000000011010101100111011
11101000101100000000101100111010,11110010010001100000010110111011
00111000101011010001110110111010,11010110011000000010011010111011
00001110010110010010100000111011,01001011010101111010110100111011
01010000001011010110000010111011,00000111101101011100111110111011
11011100101010011011100100111010,01001001011000011100101100111011
10100110000101001010101100111001,10110001000111010110010010111011
11111100111010100001101010111010,01100110101101100110011100111010
00111000011111010101001000111010,00000000101110000010101110111001
01011000100110010101001110111001,01001000101100011101100010111001
10111111100000101111001010111010,10010000011000011001100110111001
10011000100001100011000000111011,01010000011110010100101100111010
00010000111000110001010010111011,10110000001100101010101110111000
11111110111110010100100000111011,01110110111011100111011000111010
01001011011011000110111110111011,11010000101011100101100110111001
11010100100111011000100100111011,10011010110101000110110010111011
10010110001110011100110010111011,01000000001010011011110000111011
11110111010100101100010100111011,00101100001110001001101110111011
