10111101001100011010000110111011,11010111010001100000000110111011
00011010010100011011010100111011,10011010011101000010110110111010
00110001000011001100100010111011,01111101101101011000110100111011
11011000111000011010001100111011,00100111011101001101110110111011
11011010111011100100111110111011,01011010011001001110100000111011
00000010010100010011101000111010,10010110011001011011001010111011
00100010010101110010010000111011,01110000110000100110110100111011
10101001001001100100111110111011,11001100110000010101010010111011
10110100011110011100100100111010,01011101010001000001001000111011
00011110101111110100110110111010,00111100001011000011110000111010
11100110100101101001001100111010,01111001001010000100101010111011
11000111010111111011111110111010,10001100100000100011100000111011
11010000100000010100101100111001,10100000001011111011001110111001
01111000111000011001101000111010,00011000101110100000110010111011
10110011010011011000011010111001,01100010011100110010110000111011
10111100100001001001101010111010,10101000110110011000000010111010
11011010111100100000111000111011,10001101100111111010100010111010
01000100001010000111011010111011,00011011101010010100100100111011
11100110100011101010100000111011,01100010011000001000111110111011
00110101011100001010111110111011,00110111100100011010001100111011
00001010011101101011100100111011,01100101001001101001001010111011
10100101011101111101110110111011,10010111110110011101111100111010
11011010111110101100001000111011,00001100101000110010011000111011
11110000011110101110000010111010,10111100101000111001111010111011
00000100011101010000111110111011,10111000101001011011000100111011
10001101101010000010110100111011,10100101001001111110111110111011
11011100100000000001000110111011,11111101100101111101011000111011
11000100100111110001011100111011,10100000100101001100111110111001
01100110001000110011111110111010,11110011010011111010000010111011
10101010101010101001000110111010,01001000111110001101101000111011
00010100111011110100111000111010,01100000111110011110001010111011
00010101110011010111111110111010,00101100011100101100000000111011
01010010011000010011111000111011,00010101000111100110000110111011
01010010110000000110100010111011,10010100011001001110101100111001
00000010100110010011001100111011,11011000111010001010011100111010
11110010010001000001000010111011,10111010001011001101100010111010
00101110001100101000110000111010,11101000000100010011100000111011
00101011011110011111110000111010,00011100111110001001001010111011
10001110000110011011111110111011,01111000110000010110101100111011
00101010101001111101000000111011,11011100000001100001110010111010
00011011110000101111001010111010,00110000111100110110111100111001
00110100001001101101010110111010,01011110000010000100010010111011
10000000010010000111000000111000,01000110011101110101101000111011
00100110010000000000100000111011,10000110111101101000101000111010
11010110010110101010100110111010,10111011011000001010001010111011
11100100100011100001000000111010,01101000111010100100010100111011
11010000110110100000011010111011,00000001011001011111011100111010
00000001000111100000100000111011,01000010101100001000001110111011
11010110000001010001011100111010,11001000100100000010011100111011
01000111111101101010110110111010,00000000011011011010001110111000
10010000111011100001101100111010,01100000110000001111011110111000
10010101001101110111100010111010,11000111001111000100101010111011
01110010000001100000010000111001,00110000001011011100010100111011
10000000111110010101001000111010,11100110111111011010001010111011
01011100100111110111101100111010,10110001001111100001010000111011
01100010000110100011000110111011,00100101111101010110010110111010
00000110101000110110101000111011,00100000110111011001001110110111
00001100011101111011001010111011,11010000111001111001001110111000
00100110101101111101001100111011,01010110010000000110011000111010
01010101011010101001111010111011,00110101101100110000001010111010
10100010101111000010110000111011,10100100111100010110100000111001
10110001000111110000101010111011,11100100111100111111000110111010
10001011010010110001010100111011,00010100000101111011110000111011
11000000011000111011101010111010,00000100111111010001000010111100
01001000101111011101111000111001,11001000001110111100110100111011
00110000011010100110011110111010,10010110000011110000111000111010
00110000000011110110000100111010,11110011110110011100110010111011
01001110110110100000111000111011,00101001100111000000111100111100
11111011101100111011101110111011,01110100100110110010000110111100
01000110110000001100001100111011,00111110110111100010101100111100
10110010001011110101111010111011,01001000111111111111001110111011
10000000010111001011010000111010,10110111101010001101000000111010
10101110011010001100111010111010,11000010010000101111110100111010
10000001011000100000111000111011,01011010010011110011100110111011
11100100010101000000101110111011,10010101101000110000000100111011
11001011000100000000000000111011,10000010011011100001110100111010
11101000110001100100101110111001,10110000001000001010101010111010
00001010101100010010001010111011,01110010001111110001000110111011
00010111101010001100101100111010,11011001001010011010010000111011
10011101000001101110011000111010,01010110110000101000000110111011
11110100011011100000101010111011,00010000100111001000011000111011
10001011010110001010110100111010,10000000011011011100011110111011
11000110001010110001011010111011,11111101010010101010110000111011
10001001011011010110011000111011,10111101110111000101001010111011
10111000101101011000011010111011,11000000100111011001011000111010
00110100101010100111011100111011,10001100101010010001011100111011
10111011101110110110001110111011,11111010011011100111110110111011
11001001010011011000001000111011,11111110100100000001011000111011
10100000100011001010000010111011,10010010010111100100111010111010
01101101000100011011101100111011,10110000100100110110110000111001
01101000011000011000111110111011,00010110000110001001101100111010
01011000001010110001011000111010,11111011100001010001011110111011
10101001011100010110100100111011,10011010000011111001111100111010
00001110100100001010001010111011,11011100101000001011110110111010
01011101111100111111011000111010,10101001110010011000101100111011
11111100000000001001100100111010,10101000000001001010000010111011
10100000011110110100000110111010,11110110001100001110110100111010
01010110011111101001001000111010,11000110001001001110000000111010
01001111000010110001000110111011,11001011010011000001110110111011
00000100010110010101010010111010,10111000001001110100010010111010
00011010101110001001101100111011,00001100011111101000000100111011
01000000111101101010011010111011,01111101011011010100100010111011
01010000100111110101000000111011,00001110010000110101000100111010
01111000001100001001100010111001,00110010100001100100010110111010
01010000010100100000110010111011,01101100000100010000111000111011
10100010010001100001001000111011,11000011111110010111111110111011
01000000011101000010101110111010,11011101000110111001111100111011
00100000010001101001111100111000,01001000111110110100110010111011
01010110001000001001001010111010,01011000001011110101110000111010
10001000011001000011000010111001,11110100010111010110001110111011
00000001011010100110100100111011,01111010011010111111010100111011
01011101011001100111010110111011,10011000000100111100010010111011
01011000010100100101001000111001,01111010001101100010011100111011
01010000101011110100001100111011,00011111001010111101110010111010
10111010111100110111101110111011,01001110110101011110100100111010
00111110010110010101110000111011,10111100101000100111001110111010
01111111101000011100001010111010,00110101010001111011011110111010
00111110001000101101000010111010,10001100001000011000010100111011
11100000011101011001101100111011,10001000101001001000001110111011
10100001111101001110011110111011,11001100010100100000001000111011
10000011011100001101110000111011,00100100100010011011100110111010
11001100111111001001111110111011,11110110001001001011111100111010
10101101111101101010010000111011,11000000000001101100000110111010
11111010111100101101010110111011,00011011011010010010110100111011
10110010000111000000000000111100,00011010001111111000101010111011
00000010001100100000011110111100,11111101101110111011101100111011
11100110001001111100111100111011,00100010111000001111100010111011
01011110100001000110101010111011,11000110011011110000111100111100
11010111010100110011100100111011,11001010001111101110010010111011
11010111110011000111111110111011,11101000110101110000101100111011
10010011110000111000100100111011,00101110111100000100000100111011
01110010100000111101100010111010,01111101011010011011110010111011
11000000001010011100100010111000,00111110100100111000100000111011
00000010000000110110000010111011,01000000101110011000001010111001
01010111111010111110010000111011,00111010111011001011110010111001
01100001111000000111010110111011,00101101000010011000100110111010
11110100001001011101011010111010,10011010001100101101011000111001
01111010111100010001001000111011,11010011110011110000001000111011
01001000100110100011011110111001,00000000000111001100011010111011
10101110100111000001000010111010,11000110100101010001010100111100
11000001010101011011110100111001,11001110110100001101100110111011
01110100001100000011111010111010,11001011001011011101100000111010
11111100010001111001111100111010,01111110010010110101001010111010
01000110101011110011110110111010,10101101011010100100100100111011
11010010011111000110000010111010,11100000011000110101101110111011
10100110010000000110001100111011,01110000010001100101110100111010
10101010011000101011100010111011,01100101000001100000101000111011
00100011011011111001010100111011,01100100111011110110010110111011
01001110111110111010110010111010,11001110011001001111000000111010
10010111010101001000100010111010,10001111100000110001101100111011
00011011000001011101100100111010,10111111100001101001111010111011
10010100000001110011111010111010,11101101111110000000001000111011
01111100100110101001111000111001,10110101000001110101000000111011
00111100011101101001101010111010,01011111110101001101011010111011
01111000110011111000001010111001,00000000010111100000010100111100
11111001100011010110011100111011,00111101010101101110000110111011
00000010101000111000011010111011,11110010111001010001111100111011
00000000110101010011101100111011,10100000100010000010000100111001
10001110000000111101111010111010,01000111110100100001011100111011
11011010010101111001111110111010,11101000100101001011001110111011
01011000010010000100100000111011,00110101100100101010101100111011
10010000100000101011000000111001,10100000011010000101010010111011
00000010000101001000011010111011,11000010011111110000010100111010
10001010101010010001100100111011,11110101001010110011110100111011
10001010010001010010000000111011,11111000000001101001100010111011
11001101001001101000011110111011,11000000001010101000110100111011
01001000111110101100110000111001,10000001001011110101001010111011
10001000000110011001000000111011,10001111011010000010001000111011
10101111010010101010011010111011,11100100001111110001011010111011
11011011000111100111110100111011,01101101010010101011110000111010
01111000000101011001110010111011,10100000111101101011111100111000
00101110011001001010111000111011,10011011110010011100010110111010
11000010011001110110011110111011,00000000110000000010101000111011
00011010001110000000111100111011,01101011001000110111000010111011
11110110001110010100100010111011,11111100111111100011111000111011
01111000010110011011001000111011,00100100100111110010011100111010
11010000111111001101010010111011,01100000010001100111000110111011
00111110000110111011000000111011,10101001110101110111110000111011
00010110000001001100000010111011,01101001110011001101000110111010
01100010011000001101100100111011,10001010000110111000011010111001
01001110001101101001010010111011,10011110111000010000011110111010
01100000000111100011011100111011,00111110001110010001100100111011
10100111010101101001110010111011,01110000100110010010101110111011
01010101111111010000001100111100,10100100010010001010100000111010
11010011000100011101111110111011,10101000101011101001110110111001
00111110100000000010100000111011,00110000000101001101011010111000
00101010101010101011110010111010,10000001110001000011111100111010
10101100101010100100100000111010,00101100101111101001111110111001
01011110111011010011010100111011,00000000100011011100111110111010
11010101011101101000000110111011,10101110001111110010000100111011
00011010000100000001010000111010,00110100110010111111011010111010
10110110111001100100011000111011,10000000000011011101111100111001
01100011101100111011000110111011,01111101000101000110010000111011
10000110100101011011011000111011,00101010001000110000000110111100
00101000010101011111010010111010,01101100110001000000100100111100
00010110100000111101100110111010,10111011110100101010000010111011
10110000011001101110110100111010,10010010100110010111100000111001
11000101001001101111110110111010,00011101000000100000100000111011
10000000010111110100001100111011,10000000011001100000001100110111
10101010011110001101000110111010,11101110111011101000110010111011
00010001000101111000111010111010,10111110101001101111011100111011
11111000001110101010111100111001,11111110101111010000010010111100
01100000010011000100000100111011,01010111101111001010010000111011
01100011100011011001100110111011,01100101000101001011011110111010
00001010111101001001101100111011,00010110001011001011000000111010
10001001000111011010010010111011,10101101000100000001010010111011
10000001011010101011111100111011,00011000000000111000011000111001
11101100010111111000010110111011,10111010111111110000010100111011
11001010111111101011101010111001,01111100100101010000111010111010
10001011111011000101000100111011,00010100100010010101000110111011
00001110001110100111001010111011,00011110111001111010001000111011
00001110110011111011100100111010,01100010011000110110010110111011
00000110000000000101101000111011,10101010100011001000110010111010
01100111100100010000011010111100,01110110010100111101011000111011
11101100110011100011011000111100,10001010010011100000000010111100
10010100000110100010001010111100,10110010110101000011111100111011
00111110011110001010010100111011,00010011101101111000010100111011
01111100001110110000010110111010,01111000000011001111100110111011
11000000110010001010100010111010,10010010100000111100111000111011
00001010110010011010110000111010,00011110010010110101011010111011
01011000110100111100011010111010,01010000010110110010101000111010
01000010001100111011011100111010,00001000100100010101001000111011
10100000110011101010010000111010,11101100111010101101110110111011
01100100111011101011000110111011,00001101001111011100110100111011
00110000100100101100000000111011,10010010001001101001001110111011
11001010111100010111011110111010,11111111001010000100011000111011
01001000110100100101000010111011,10011100011010010000101110111001
11001001011001010000110000111011,10010010010110110111111010111010
10010000001101010000001000111010,11000000100110010010000010111010
11110000011110001010001110111001,00110010100001110000000100111011
01000110110001000010010010111011,00110110100010100100110110111011
00000000100100011010000100111011,10001111000110111001101000111011
11011100101110100110000010111011,00101111101001110000001010111100
10010010010110111100001110111010,10010000111001110100011100111100
11010100011010011001110000111011,01000000100010110101001110111100
01010010110111111000000110111011,11011100011110110010100000111100
10000000110001110010001000111010,11000110001100000000010010111100
00011000010101011100111100111010,00111010001000101101110100111011
11001000011000111101001110111001,01001110100100011011111010111011
01000110010110000100010010111010,11100100011100001000101000111011
00010000111011101101011010111000,01111010100111011011111110111010
10000111100000100000000110111011,00110101100100010010111100111010
11000100000100011100101000111011,01001101100010010010001010111011
01110101110111001010010110111011,00000001011110101000101100111011
01101101110110011101111000111001,11101000111011101001001010111011
01001100010010100011010100111011,01011000100100100001110000111011
01010001000010100110010010111011,10100000011110100001110010111001
01111000101111100100001000111001,10100000001011111110010100111001
10111001010011100110000100111011,11001010110110100010111110111011
00001011100001010000010010111011,11000001111011011001110100111011
10100111100101111011011010111010,10100111010101011010000110111011
10111010010000001111110100111010,10110110000111010001010000111011
00111100011011101010011000111001,01011001110101101010100000111010
01110101001001010000101010111011,11101110110010101011001110111010
11110000111011010110100100111001,01011110000111111111101110111010
10100110100011110010110100111011,10010011000001001001001000111011
01111011000010101110111010111010,01000000101001011001101010111011
11101110101011110000000000111010,00010100101010000000000100111011
01101010101111110001111010111011,00101001100010010000000000111011
11110011011100110110100100111011,01100110010111110110010110111011
01000111111100100010101110111011,10110100101010010110000000111011
11011010111111000110001000111011,00010100001010100101100110111011
00010010010001101001111110111011,00000101111011000000111100111011
00010100001011011010000100111011,01010000111100001011010000110111
11100011001001101101101110111011,10001010100000011110100010111010
00010100110001110011011000111100,11010101110101110010111000111011
