00111010001111000000111110111011,11010000011110111010011000111011
00100000011111110110011110111001,11000100100111011101111110111011
01001111011101101110100000111010,11001110001010011111111100111011
01001100011001000100110110111010,11111010100001111100001010111011
00010000100111010000111010111011,00111110111110011111000000111010
10100011110000101001000000111011,00011110001110011100111100111010
01101011100100010110000010111011,10011010101110010001001010111011
01111001111110100001010100111011,01101111000000010000010100111011
10001100000011000110011110111011,01110111010101110100011110111011
10111110001100011110000100111011,00110101000000000101111000111011
11100000100111110010000110111100,01001100001101010000001010111011
01100011001111111110101000111011,00101111101100101011110000111010
01000000010111011100100010111010,01000001110011100010111010111011
01011100111101100100011100111001,10011010010101110111000100111011
00100110011011010100100110111011,01111100110110100010100010111011
11111100110101001110000000111011,00110000110011110011001000111010
11000001011010100011001110111100,11001000110011000100101010111001
00001010101001010111100100111100,11011100100100100001100100111010
00011101110100100101110110111100,11000000001010000111010100111001
00111100011001001001000100111011,01011100010011001100111110111010
10010010101111111000010000111011,01000100000010011110010100111010
01010110101011110000111110111100,10011100000101101000000010111011
10101100000001100010010000111100,11101100000010111101111100111011
01000010000010010000000010111100,10011111111110110100001010111011
11100101011010111011100100111011,01001010000010111110000010111011
10110100001010001110000110111011,11110100110110100100001100111100
11001010000001110000111100111100,00110111100101001110111010111011
00000110010001111100101010111011,10111000011100001000001110111001
00111010101010010110100010111010,10100010000111000111001100111011
00000100100111011101000000111011,00011101000010101101100010111010
11000000110011000100000110111011,11111110111101110101010110111011
00011010100000110000101010111100,11011110110010111001000100111011
10011100111110101000110100111100,11000000111001011101111010111000
10111111111110111000010110111100,11001100001000000101111010111011
01010000111001010100011100111100,00100001000001111001100000111011
10011110100010110100100010111100,11111100100101011100000110111011
01110000011111000011010000111100,00100110110000101100110100111011
11010110000111000111010110111011,01010000000100001100011010111011
11100100110001001000101010111011,10001100011000111010001000111011
00100110100000011110111100111011,10011010010111010100001010111011
10100100101111101110111110111011,10101000110111001001011000111010
11000000001110010000100100111100,11001110100001101010110000111010
00110111011111100011011010111100,00001100101111011000101110111011
00001111111111000100001000111100,11011100111010100011001000111011
00110001001011110000011110111100,01001100111000111000101100111011
11111000000001001001101000111011,01010000011010000000100010111100
00001000010001000111101110111011,11010100110010011100100100111011
11001000110011101000010000111011,01010101011101100100111110111011
11101000100011111000100110111011,11010111101111000101100100111011
11111000100001001111100100111010,11101100000011110110110110111011
10101101000001111000111000111011,01111000000101111110100000111010
00010101010000000100110010111100,01001000011100000000001110111010
11111100010010011000101000111100,10000010011001111111110010111011
00111001111110011000100010111100,10111110010010001100001000111100
10010000100101000110010100111100,00001010101001111110101110111100
01011011010010001111000110111011,00010010011110101000110000111100
01111110101101010011001100111011,00110110010110000000011100111010
11001111100011111110100010111011,00110101111111010001111110111100
01110010110011111000011000111100,10010000100010110111010000111010
11001111011010101000101010111100,10011011010110100101100100111100
01111010111001110111111100111011,11111011000100111001111010111100
10110010001101001010111100111011,10110111100010101010010000111100
01011001111000001000100110111011,10101000101101101000110110111100
11100001010111100000100000111011,10101000111111011100000000111011
01011110100011001111011110111001,01101000100100110001111100111100
11011010001011110010111010111011,10000000000101111000000110111100
01001011001110111010001000111011,00101000101001000011100100111100
01011110011010001001111010111011,01101110001110101010101110111011
10011011011111111001001000111011,10101110001001100111001000111010
01011101001011111000011110111011,00101010111101000000110000111010
00000000111000111101111100111010,01101101011000111111110000111010
00010000110111110101000000111010,11101011100111101000000010111011
00100000011011110100110010111000,10100001101100001011010100111010
00001111100101111001001110111011,01001101100000110010011000111011
11110001101001000010101100111100,00100100101101111000101010111011
11100100001111000101011110111100,11001000101111101010010100111011
10000010101000010001011000111100,11100110011101101110110010111011
01000010100111100001111110111011,10111011010110010000010100111100
01000000000010011010111110110111,10101100110000001011101110111011
11011000011010111111101010111010,11110010100101101000101100111010
10001001111101111100111000111011,01000000000100000101010100111011
10000100100111110100011110111100,00010101001000001000000010111011
01011100011100000111110000111100,10101011110111110010100100111011
00011010010011100101110010111100,10010111001111100010011110111011
11000010001000100000100000111100,11000110001110001010000000111010
10010111110111000111110110111011,11111010001101110110010100111011
00100000011000111000011100111001,01010000110011111101001110111011
10000000100110000101111100111011,10000011011101001000110000111011
10111010110011111011000110111011,00111101001001010001111110111010
01000000101101001010111100111011,11000000111111100011111110111011
10110001000000100010110110111011,11010001010010111010100100111011
01110000111110001100000110111010,11010111110101110010010110111011
11101110111110010001100100111011,10000000001000010011011010111011
00010000110100010101111010111001,10001010110100101010001100111011
10100000110110010010000010111000,10111110101101000110000010111011
00000000110111100011110110111001,11011000110000011100010100111001
10100000110010100000111110111011,01011011110010001110001100111010
01000110000010100111101000111011,10010000010000000000001000111010
01111110010111000110001010111011,10101011100101011010110110111011
10110000110110011101001000111010,01110100010110011110111000111011
10101010000101010001111100111011,11001110000001101100010010111011
00110101011010101001000010111011,10000000010101100001100100111011
01111010001001101011100100111010,11110001100001000000011100111011
00011110010101101010100100111010,00000010111100000110011110111011
10000000111100011011010010111010,10000000010011100101101010111000
11110111000100100010000100111011,01000000010001011101011100111011
11010101111001000101110110111011,10010100101100010001001110111100
01111000111101110010101000111011,11011010011101101010001000111011
10010100111001010000010010111011,00101000001001111001001000111001
00001100011000010011100110111010,10101010000000010001011010111011
00100100000111001101111100111011,00010000001111010101011000111010
11010100011101010010111010111100,11111011110010100000101000111011
00010110111101010001011100111100,10110010110100011011001110111011
00010010000010001101001010111011,11101000011000110000011000111100
00010011001101011000111000111011,11001100100010111111111010111011
10010000110010101111111110111010,10101111011011001001001000111011
00101100011110001110011100111010,01111000010010000011111010111011
01111101011011101100000010111011,00100000100101101001110100111011
10011000100011000000001100111100,10110010000010101100000010111011
01101101110000001010101010111011,01101000000000111000001100111011
11011110010101100001110000111011,00101101100000011001001010111001
00001100001010011010111110111010,10011011111011000011111010111011
10000000011111101110001100111010,11111100100010000001000000111011
11010101001100111010001010111011,00111111001010100100110110111010
11101000010100110000110000111100,01000001111111000101101100111011
00011000010100111111011010111011,00000110000001110000000110111100
10011100111111010111101000111011,01110101110001000001101000111100
11100000000010100111010110111010,10011011001111011011100110111011
00111100000000110100000110111011,11000000000011111000000110111010
11000111000110101010001000111011,11100010011100111010100100111011
11000111110110011010101010111010,00100100010110101011101010111011
00110110011011111000001110111011,10110010001000011011100100111011
10101001110010111011001000111011,00100010111100101000110010111011
00100110100111110000000110111011,11010110100101111011111000111010
11110010100001111011000110111010,10110100110000001111100110111010
10000100011010100000001110111010,01000010011001001010100000111011
10100100100000110000100100111011,00101010100111111011101110111011
01011001111000010101111100111011,01111111100110010001010000111011
00111110000001100001111010111100,01001010110100010000011000111011
11000001000110000000101100111100,00010100100111100010011010111011
01001010000000110011011110111011,00111110010011101011111010111010
11011100110111110000100110111001,01010011001010111010100100111011
11001000101010101110000010111010,11011110110010101100010110111011
01110000001111001001100100111011,01001000010111101010000000111011
10100010100111101010111010111011,00111100100001100101010110111011
00000110000100100001011100111011,10111101111010100101001000111011
10001000000101011111011100111010,11100000010111111000100010111011
10011100000001111000000010111011,00100010001100010101111100111011
11100100001000101010111100111011,00011000000111101010000010111001
11110010000101111100101110111011,11111110010111010010101110111011
10010110000111110011000100111011,01010000110001100100101100111011
01100000101110101111110100111010,10100110111000001010111010111010
01010000100101011011011010111010,00111000011001011000010110111010
01001010011000011000011110111010,11000000110011010000111000111010
01000000100001000010101110110111,01101000111110000011000100111011
01101000101101001010011000111001,00100100000000001000011010111011
01110000111001100110001100111011,01001110100110001101010100111010
01100100011010111001111110111011,10100111010111010000011100111011
01110000011101100010100000111010,01000010110110000101110010111011
01111110011100110110111000111011,11000010111100011100010100111010
00101001101000001011100010111011,00010100010101000101001100111010
11001000101111101010111000111011,11100110100100111001101010111011
01010000001001101001100000111001,00001110000010000100101000111100
10001000011010010000001010111100,10100000100001010111110110111100
01011101011011110010100000111100,01110100111011000001100100111100
11101111111001100001010010111100,11111100001100000001110010111011
11011100001111010000100000111100,10001100010100101010011010111010
01100110001100011010110110111011,10000011101010111000110100111011
01100010000101100110101100111010,00011100101001101100110110111011
10010011001001010001000110111010,00010000001001001001101100111011
10100010110111100110110100111011,00100000101000101111001110111010
11111111110111111010100110111011,10110111010111001100001000111010
10110100100100001000000100111011,00001100000011100010011110111011
00111110011100100000011110111011,00000110010001100000001100111011
11011000011001100111101000111010,11110000111101100101101010111010
00110100101001111010011010111010,00110000111011011010110100111010
10101000111010110101011000111011,01011011000100100110000010111010
00110110101011111001110110111011,11011001111001111101100010111010
10101011011001100111100100111011,10011000010011110010000100111011
01010010000110111110110110111010,00000110011010100001011110111011
11001010100100011101100000111001,00110000101010100011001100111011
00000100111011101000111110111010,00100100001100110001101010111011
01110111010001110110011000111011,01010000101100000111111100111010
11100110101100110100000110111011,00100100111101001010010000111010
11001000010100111111001110111001,11111000010101111000000110111011
00001110110011001011101100111010,11011110101101101101111000111011
10010000000001011001100100111010,01110000010010110000101110111100
10100110100111010100001110111011,00101110000010001110100100111011
11000011011101101010110000111010,01001010100111001000001010111011
01010100111100000101010100111010,01111011110001110000001100111011
01110110010010001011100010111010,00110111101101111100001010111010
11000000110110111010101000111010,00110000100011100111000100111001
01100010111010111000001110111010,00100100001000000010010000111011
10011001011111001010100100111010,11010100011101100110011010111011
11011000010111011000110010111010,01100110101011010001000000111010
01100000111010011011011110111000,10100111100110000001011100111011
11110000101110001111001010111000,10001101111000000011011110111011
00010000011100111000000110111001,01001110000111011001110100111011
00001100000001110100101100111011,01111110110001101101011110111011
00111111111011111000000010111011,01110010110001111000001000111011
00011110101110001100011100111001,11010000100010101001001100111001
00110110100010011000100100111011,10011010011101000101011010111011
11011000001000101101111110111011,11110000010000111001010000111011
10100000000001001101101000111011,00010110100100001001001010111011
10100000101100011001000010111011,00010110101001001000000100111011
01000000110011000110111000111011,01000101000110100100111110111011
00111110010011011010000110111011,10000110001011010011001100111011
10000000010000110111001000111011,11001100011011101011001110111010
00100000100111111100110010111001,10100010000111110000101110111011
11000000101010001000001110111010,01101110010111101001111000111011
01101000100001110011111000111010,11010110001001101011000010111011
11000000001010110101001110111010,10110101000000111010010100111011
01101010101111000011100100111010,01111000101000101010001110111011
01111101010001010101101100111010,10010001110100001011010000111011
11011101100011010010000010111010,11000001011001011011101010111011
00101011111011100111001110111011,10011000111101101010110000111011
01011011100101101110110000111011,10100100010110101010110010111011
11110111101110011111011110111011,10011010010000011100010100111011
00110011110011011110111000111011,11001100011011001011101110111011
10000000010010001011101010111011,01101101001110111010001100111011
11010110100001000001100000111011,01111010000100101010000010111011
01110001101101101001011100111010,11101111110110011110000100111010
10000110000010101000010010111011,10000100001100111000011100111011
01111111101100101011111000111011,01000011101011101100111110111011
10101000110100001011110010111011,11101001011110100110001000111011
10010011111111110001001100111011,11101010000001101010010110111001
10110000111011010001101100111011,01101000011110010010011100111010
10011110111001100011000010111011,11110100110001001001001010111011
00000100100101000010000000111010,00101010010011011111100000111011
00010000011100100000010010111010,10000110100011011101100110111011
00111111111100101000110000111010,10100010011000111010110000111011
00111011111110000000110010111011,11010010101111011011001110111011
11000001000000011000110100111011,01101101110101011100001100111011
10101001001000101001001010111011,00000000001010111010110010111011
11110000001100100100110100111011,11110010001100000000000100111011
01000011010001010110111010111011,11000110111011111000011100111010
10101000101000110011001000111011,10011111111011000000000110111011
01011110010111001101001000111010,10111101000101100100000100111011
00011011000100110100101010111011,01101000100010110111010110111011
11011000001000000001001010111010,00101000111111110100011100111011
01111100011101110100010000111011,10001110111101101100111010111010
11110000110011000001101110111010,11011010010111011001010000111010
10001010110110010101011010111011,01101010101000011100001110111010
01011011111011101011100000111011,11001010110111000011010000111010
11111111000011111101110110111011,10111100000001011001010000111010
00011100110110011110010000111011,10111100100110111000000110111011
01101010001000111101011110111011,01001000001101101111101100111011
01000011000011111010000100111011,00010110110001000001111110111100
01010010110100100101011110111010,01010110011100010000100000111100
01110011101101010011100110111011,11010100111110111010011110111011
00000011111111100010100000111011,11011111100101010111101000111011
11010110100010101011010010111010,00101100110101010111011110111011
01010000110000101100001000111010,11011011011011100010101100111011
11001100101001000010101110111010,00001110110011111000111010111010
01001000111100111111000110111010,10111000011010111010010100111001
11111000011110010111101000111011,11100010110110001101011110111010
10100111100011000111111110111011,00011010010111000110110000111011
11011010011000101011001100111011,10011000001010110010011110111010
00010000001001101110111110111011,01111010000000111010100110111011
10010000011001100100001100111011,01111000101101011011000100111011
00010000101011001111011100111010,01111110100000000000001110111011
01000000110011011000000100111000,00101110011100101101011100111010
01010010011111011001000110111011,01110110000111110001011110111011
11010111010101110000001000111100,00101111011000000001001000111011
00011100011001100010001010111100,11110000010000111001110110111011
01001110010110101101111000111011,11111001101111001110000100111011
00111000010010010101001010111010,11100010101101111000110010111011
01101110100110001011110110111010,00100000000101111100011000111010
01010110010011001110101100111001,10011100101001101101011110111010
00111010011110001001100010111010,00111010100000110100100000111011
10101100000111100100101000111011,00001000000011111001010110111011
01001110111001111110011010111010,01111100011000001000111100111011
00010000101110000100110110111010,01010100010100010011010010111011
00100000110000111110000110111010,00111010100010001000100100111010
01010110110100001110011000111011,11011000011101110110110100111010
00100010010101010000001110111100,10111100110100011010001110111010
01001110000010111001111000111011,00000000101000101010110100110111
11010101111101100101010010111011,00010101000011111000111010111010
01101010100111111000000100111011,11111010100010000100111000111011
10110000001010010010110110111011,11101010000011010000100010111011
01000000010110011100010110111000,11110000000101001110001110111001
01000000101111111001010100111010,00010000000111101110100100111010
01111101000011000010101010111010,01001101010101111000100110111011
10000000111111110100101010111010,11011010010010001101110100111011
11011100110001011101000100111010,00110000101101111011011110111011
10100000111000100101001010111010,11000110111011010011111000111011
11011010011001110110111100111010,11101111001000000101111010111010
11001110011110000010011110111011,01010100111010111001100010111010
11101010111010010100111000111011,00100101001001101111000100111010
11100100101100000011001010111011,01000000001111100000101010111011
00010000100011000101011000111011,00011000001110010010111000111011
00001010111000011000101110111011,10000000111001001101010110111010
10110110111000010111111100111011,00110100010111001100101000111010
11001001001000000101100010111011,00110100110010000101000110111011
11110000111111010100100000111011,11010110000011000000110100111011
01001110011011011011000010111010,00010000010100100010101000111010
11111100010110101011111100111001,01001000010001011000011010111010
01100010111111010100000110111011,01000000001000011101010010111001
00111010101000101000101100111011,11000000010001010000100100111011
10000000011110110010110010111010,00001100010110111000001110111011
10000000010100011001010010111011,11110101010111001001011100111011
10110110101010000000001100111100,00000001000011010011101010111011
00100101110110010000100010111100,11010000000101110101111100111010
01110110111111001100100100111011,01101001010010000111000010111010
01000101011011000111011010111011,10100110101111011000001000111010
00000011010001000010101100111011,00000010011111011010111100111010
11011000100010110110010110111011,00110010111001010010110110111011
01110010001100111010111100111011,01000000110110111111001000110111
10011111011111001000111110111011,10001010110111111001101000111011
10011000001111101001010110111001,01111111111101000001011110111100
10011100101010100011010000111011,00010101100101110010011100111100
10111101010010011000001110111010,11110100101000011111000010111011
00000000000101011101011100110110,11110110001111111000100100111011
10011000010001100110110110111001,01010111100101111011001110111010
11110000000010100101011110111001,11010101011110110101111110111010
01110000110000000001110000111010,01011000010011010111111100111010
10010110100111100100100110111010,11011000001111101010011010111001
01100110111011000100100100111010,01000010010001011011010110111010
00100110001110001010101010111010,01011100000110111011010000111011
00101001100110101110101000111010,01100011001000001101111110111011
10010000001101100001010010111010,11110100101111010110101000111011
10010000110101111000000010111001,00110000110110000000100110111011
10110110100001011000001110111010,11111100001111111000100000111011
00111111101111101110011000111010,01001000011011111101110110111011
10100110011011100011010010111010,10010101010110011101011100111011
10010000101010010100000010111001,01110100000000110100000010111011
10110101010101001000011010111010,01101000011100011011011100111001
11101101100110110101001000111011,00100000101010111011000110111010
00001001110101010100010110111011,11111001010101110100010000111011
10011100011101000001111110111010,01001011001111100011111010111011
00010010011000111000011000111011,01111000100111110111010000111010
11100100010111011000100010111011,10001110111110100000101100111011
00011100000111101111101100111010,10101011001111110101011110111011
00100000111010110100100000111000,00011001010111001001001000111010
01010110010001100100101110111010,01110101010001011001111100111010
10111100101111011100110110111001,10011000001100010001000010111011
11001100111001000001001000111011,00010000011110100110011000111011
01011101011110000000110110111011,00101000010111101000101110111011
10100000011000100011000100111010,10011011101110110000010000111011
11000000001111100110001000111010,10110000010010001101011000111010
11000100110101000011010010111011,01011100001010100011100110111011
01110000101101001010010000111011,00011000101000010000000000111001
01010101001100111101000010111011,00110110101111010111100000111011
01011101001100111011011000111011,01110100001000011001100110111011
10010111111111010101110010111011,11001100101011111101001000111010
11100111000100010111011000111010,11001100101111111001001000111010
10000010001110111101111000111001,10010000101010010110011110111010
00000000001010100111101110110111,11101010110110100100110100111010
10111100110100111101101010111001,00101100001110001100011010111010
00111000111010110000100110111010,00000000000101011011110000111001
11010010100001000000100100111011,01001110111000111100011100111010
01110110111001000000111010111011,10000111011011101010100010111010
00000000111010111010010000111001,00001000100100111111101010111001
10111010000010110101110000111010,01100010110001100110000000111010
01101000011100101010000000111010,10010111110011110000101100111010
11000010011101001011011010111011,10100100011001101101110110111010
01111100110001001111101100111011,10101110101010001110001100111010
11000101010000001101000010111011,00110000110110011011000100111001
10111111111111001000010100111011,10101100010010100111110110111011
01100000010111101100111010111010,01111100100001101000111000111011
01101100001100001100011010111001,00001000011111011000111100111001
00101100011010100011010110111010,10100100100111011100111010111011
11010010000111111000110000111011,10000000101100001110100000111011
10000110000001101100010110111011,00000110010001110001011110111011
10000111011111111010110100111011,10000000101010111011101110111000
10111011000110011011001110111011,01000001011100110001110010111011
10111110001101001110011000111011,00000010101100101011111100111011
10010111001010111101010010111011,01010000000101111111011010111011
10001100110100100000100100111011,01100000010110011101011000111011
11100010111101000000001000111011,10000101111101000111010010111011
01001110001101000001101110111011,00101100110100010100100110111010
00011001010010011001110100111010,10100010101010011100001000111011
01000011110011001100000110111010,10100001101001000001001110111100
00011000100100000010101100111011,10001111100001010010010000111100
00011010110010100001011010111011,11000010010011110010111110111100
01100000011101111100111100111001,00010101001101000001101000111100
11111100000110010110001100111010,01100001011110101101010010111011
10110001010111011010011110111010,00001111000100011001100100111011
01001000101001111001111000111010,11111100011011110001010010111011
01000100110101011000111100111010,00000000100111000001010000111001
10001100000111001001000010111011,01011100010001111000100010111011
11000001100101001011100100111011,10000010110001010011010100111100
11100110100100011001111010111011,10100100101111100011101010111100
00011010100010010011110100111011,01110001111011001001100100111011
11011110011001011111111010111010,00101010000111110010111100111011
11101011100100000011100000111011,11000110000001001011100110111011
10110010001100000111001010111011,00000100011110010110110100111011
10100111110001001010000000111011,00111011101011101101101110111010
11111110000111111011011110111011,11011110110110100100000000111011
01000000110000011000001000111011,00001010011101110110110110111011
01110011100101000010011010111011,01011001011110101011100000111010
10000110110110000100101000111011,10011100100100111001101100111010
00000001000100100101111010111011,00101110010111001101011110111010
01111110100110111101111000111010,00000010100001011010100010111010
01001000001110101101001110111001,11101111011100111001011100111011
00010000011100101110001100111001,01000100011100000111001010111011
10110110101110011101101100111001,00000000010000111110111110111000
10010001000011000010000010111010,00101000110010000101011100111011
11110000100010010100101110111010,10011011001101101011101110111011
01010000111100010100000110111001,01110100100110011100111000111011
01100001110111110011100100111011,10010010111101000110101010111011
11011001011111100001110110111011,11010011101100010001000000111010
10001100011000101110010110111010,00000000000010100101001000110111
10111110101001101010110100111011,01000000110011001001110010111000
11111100110001101000000010111011,01000010011001110000001000111011
00000000111110101011101110110111,10011100010110111001001110111011
10111111011110000010001100111011,01100100101110011100001100111011
11010011011101011000001010111011,01110001110110101011000110111011
11101001100010011000110100111011,10001011010001110100100100111011
11100011010000001000100010111011,00011000010010101011101110111010
10101111100100111100001100111011,01110000011000000110001000111000
11010010011101001101111010111011,11000010110011000011100000111011
11001101001111000011110000111011,00000000100101011010000010111011
10010100000110010101110100111011,10111010011111101001100000111011
01101010001011111110110010111011,00011011101010100110000110111011
01000110110011111110011100111011,10101100100001110000100100111011
11011011100011011000000110111011,00001000010000101101101110111001
00100000100100010010100110111010,10101010001111101111011010111010
11010010101011110001111100111011,10100010011110110000110100111011
11001010011111100111001100111010,11110000101110000110000100111001
01001010100000011000011110111011,11111110001100011010010010111010
00001100010101010101100000111011,10011100000101110101100100111010
01101010001010010001010110111011,00011010010110011011101110111010
10010011110011010100010000111011,10000000001001000001011100111011
10011010010111100011101010111011,11111110101001100111111010111010
00001000100011011010000100111010,01110011101100010011011010111011
11100000000100110100101010111000,10110110010100111010001000111011
10000100010110011110011110111001,11000100011011000101001110111011
01000010011100000010101000111011,11000001110101101010011100111010
01010011100000001001100110111011,11100100100000010010110010111011
11011101010011001101001000111010,11011111010110101001010100111011
10010100000011101000101000111011,01000010011001110011110010111011
10011101100010100000011010111100,10111100111101010110010110111010
10000110000101010001110000111100,11101010001111110011111100111011
11001111101100011101001010111011,11101111001101000001100010111011
10101111000100001010011000111010,10110000111111011010101000111001
00001010110001101010100100111010,11111100011110000001001100111011
10011110100100101001001110111010,00101000110011010111111010111011
01111001100101101101100110111010,00100000001011001111110100111010
00001110010111001100110100111011,10100111010000001011111100111010
00011101011000001111011010111011,00010000101110001001011110111010
01101000111000110110111100111011,10101101100011011101001110111010
