01100000011100111011010100111000,10111100010101101010100110111010
11001010110000011111000110111010,00000100101100110100101110111011
10110110001110011110000100111010,00110000011010100111001100111011
00000000101000000000010110110110,11011010011000010111011110111010
01011100110001001000100000111001,01010110110101111111100010111010
00110110110011100010100110111011,10010000010001100010010100111011
11101011100001111000111000111011,10000110010101110000110010111010
01111100101110100111100110111011,01110011010100110111111110111010
11110100111100010010111100111010,11010010000100001011010110111010
11110100001110000011111100111011,01101100101101001011011100111011
10111000011010110110000010111011,00100101011111111101011110111011
11000000110101000110100100111010,11100100111010010110000100111011
10100000000110110110111100111001,10000000001111010010011000110111
11001100000111110110000100111011,01101111101001101000010010111010
00001101000001011111111110111011,10000000111111110001001100111010
10111110101101011110001100111011,00101011110101011010101110111010
00011010001101110101010110111011,01110000110100011101100000111010
10100000011001100110101100111001,10000011011100100100101000111010
01110101010100110010010100111011,00001110000000010100100110111011
10110110000001001000000110111011,11001100010110100001001100111011
00101010110100110010010000111011,10010000010101111101001000111001
00001000000110010100101100111010,11100111101001100000100110111011
11011101101110010000010110111011,11010010011010111101101100111010
00001111100101001100100010111010,01110000010000101010100100111001
10000000100100001001101100111011,10100001110100001011000110111010
10010100001001000001010010111011,10010100111100111011101010111001
10001000011101101111000110111001,01011110101011101111010000111010
11000001010001111001110110111010,11100100101010000001101110111010
11101001011001010001110000111011,01000000010011110011000010111001
00110000111111100011000110111010,01110111100010010001000010111011
01101010001100001010100010111010,10001000100110111000110000111011
00100110110110110100110000111011,01000010011001000011001110111011
00110110100011101010110110111011,10100001100011011010011110111010
11111100101010111101101000111011,11111010010001001000000100111011
01110001100111101110000110111011,11111100100111000101011110111011
11001110110111011101001000111011,10001101000100001011000100111010
10011110100001011010000110111011,10100000101110000111110100111001
10001111100000110100010000111011,10010100111110010000100010111010
11110010010011100100111010111011,00111111111101101101011010111010
01101011011011001001111100111011,01011111111000100010111100111011
11100001111111011010110010111011,00000000100011111010101100111001
11000010010110011000100000111011,00011010100010010111000010111011
01100001100001100110101110111011,00000101011110101001101100111011
10110001101101110101101100111011,00100110111100101001001010111011
01011100100101101000011110111010,10000110010000110000010100111011
01010100011000110000000110111011,00111110100000000011000100111011
10010110000110100011100100111011,01000010001000101101001110111011
01100110000110101111011010111010,11100110100101001100101000111011
00000010011011011111111100111001,00000010011110110011111010111011
00011100000100101000110000111010,11101110000111000110000000111010
10111101010101110000000010111011,11000000110111100110010110111010
01101100010111011100011000111010,11111010100101110000010100111010
11011111011010111000111010111010,01111000011110001001011100111001
01111000011000111000000100111010,01010000100111010010011000111000
11000000011101000101110010111001,10000111010000111101111010111010
10101010100000001000101010111010,11110110001110100011100100111011
00011110011011010001100000111011,10001110100110000001100110111011
00000010100111010111011010111011,11001100011000011111001000111010
11111011101001001000110100111011,11101111111000100001111110111011
11110000010101010100110010111011,11001110011111000101000000111011
00100000111101111100101100111010,01001010001010000110011110111011
10010110001110001000001010111010,10101011000010010101001000111011
10100010110101111110110100111010,01010111011100011110010010111010
11101101110000000001110110111011,01010110000100011011010000111010
10111011110100100101010100111010,01010000101010100010010010111011
11010011011000110000000000111011,10001100101100001100111100111010
10011101101010000111110010111011,01001000110010010111000000111001
10110100001110001000001000111011,10000000111110101011011100110111
10011010001100110110001110111011,01010000011101110101011110111010
11001100101110100111110000111011,11101010111101011100110100111010
11010100101011100100101110111011,11101001011100000000000010111011
10100000100010011010000100111001,01101110010100011000100100111001
00000000110001110000100100111010,11111000101011001001010000111010
01110000010110010011100100111010,10110000101111011110101010111000
01010000101001100100110110111001,11011000011101010111001000111010
00001010111001100111100110111010,11001011101100110110010110111011
00010000011011111001000100111010,01011000110111101010010100111010
10111011001011000011010110111011,00111111111011101001001000111011
00001010000101001001111000111011,11000110100000101100000010111011
00010110110100011001011010111011,11111010100100111110100000111010
01111100000010110110111000111011,10010010101011110000100000111011
00000010101110100001101110111011,01001100100110010111010010111011
01011000000001111001100100111010,01011110010011011000111000111011
00111100000011111100111010111001,00110110010111010000010110111011
01111000110111000101101110111010,10010010100101011100100110111010
01000111111000010000010000111010,10001110111010101110101000111010
01111111000011111011000100111010,00111110100000001010111100111001
11110000110101101100001010111010,10110100111110101000100110111010
00010101111001001001000000111010,00101100011011100000000110111010
10111111010111011111111110111010,00011010101011001001010100111010
11001000100010101101000000111010,00010000101010000001110000111001
01110110000010001110011110111001,01011101001000110011101110111010
01100110001001000001000000111011,11111100100100100001001110111001
11110001010111101101111110111011,10101010000100110010110000111010
11101011011111000001100100111100,10111100000110111000100100111010
00101110110101101110011010111011,10110010101110001000101010111011
00100010100011000100001000111011,11101111010101001100001000111011
00111110100010011000011110111001,11110001100011111000010110111011
00110000100111110100110100111001,10010000111101000101011000111001
10011000111010100111111110111010,10111110011000111011000100111010
10111010110011111000111110111010,01100000111000010111100010111001
10110001110001110111100100111011,01010000101101110001100110111001
01100110001011011000101010111011,00000010101010101001100010111010
01100101111000101000000000111011,01110000100011100101011100111011
10000010110001110100111010111011,01101001000110111001101110111011
01111100110100110001001100111011,10111100100010110111000000111011
01011010010100111000001010111011,00001100001010011001111010111010
00000110010001011100001000111011,00000110110100101011010010111001
11011100000110001100100010111010,00111011011100010000110100111011
01110011011001001110100110111011,01000110110100001010000110111011
10000111100010000001111100111100,00100100010110011010111100111011
01000001011000011010010110111011,11010010000111110100001110111011
10000000100010011001000000111001,10110000100110000101011100111010
01100000001011011010100100111010,00000001000010101010000100111010
11101101001010110101011100111010,00111100111000010000010110111011
01010100100101001001100110111011,11110110111101111001101110111010
00000110001000011100000000111011,11101100000101001000110000111011
11010001111101110000100110111011,00010011001011110001111010111011
10001001011101100011011010111011,01100000001110111100101110111000
10101000111101010110100000111011,10001000001011011111111010111010
10101010010000010000111110111011,01110001011100001010111000111011
01011000111000000010001000111011,01101111100110001001011010111011
00101000001011000101101010111011,01101010110100111010101000111010
11100110110001110011000100111011,01000000110000000100001000111000
11000100001011101010001110111010,10110000101011110101100100111010
01000000011000101000010000111001,10111110101010000010000110111011
00000100110011011000010100111010,11100110101101000101101100111011
01011010001110110011100010111011,00001000111100000001000010111011
01001100101011100010010100111011,01110100000100011000100000111010
01111000001110011011011000111001,10110110111011011010100110111010
11000110101010100010001010111011,10011001011011101110000100111010
01000111100100111100011100111010,01001010110000111101110010111010
10000100001000111000110100111010,01000001100111010011110000111010
00110001000101110000010010111011,10000000100101111011100100111010
10001000011010000111001100111010,11111010000010000010101110111011
00101001011001110011110100111010,01010111001111110110011000111010
00101110110000000000001110111011,01110100101100110010000100111011
00111101110101111101110000111010,11001010111101111000111110111011
00000001010111111011011110111010,11111100010111000110110000111011
11001100101000100100111100111011,10000000111110100001101010111001
11111111001000101000010110111011,01001010101001101011110010111011
10000000010011000110010100111001,00101101010111010010111100111100
10111100110010101101011100111011,10100110101001100011100110111100
01000101110010110000111110111100,00000100101011000001000000111100
10101000100101101001000100111011,10101000111110011100111110111011
10010001100101001011111110111010,10000110110110101001000000111011
11010001011010110000111000111011,00000101110100000011101110111010
10111000001111100010010010111011,10111011110000101001101010111011
01111000111000000011111100111011,01010000100011100000111100111100
00110000100001110001100010111011,00010101000101100001000010111100
00101000010001100100001010111010,00010110001010111101100100111011
00000111101000001100000100111010,00100100011001011101010110111011
11110101001100010000100100111011,11110011000100111111011000111011
01010011100001111100110110111011,11001100111101111100100010111011
00010010011100010000011100111100,10110111100100110101011000111011
10111101110110010000111110111100,00011100111101111010011110111010
00011010001001101110101100111011,01110000011100100011001100111010
10101100010010010000110110111011,00100110001010011010000010111010
01100110100001001001011010111010,11111101110110100010101100111011
00000110101111010101000110111010,10101100110111111001110110111011
00010101110000110111011000111011,00100011100000001010001000111011
10001101110110001000110110111011,10010100111101100011110010111010
00001110011111000001110000111011,01000010110010000011110010111011
01010000111010101000011110111001,10111101110110010000110000111011
01111000100101101001110010111000,10100111110111110000010010111011
10011000001001111101110000111010,01101011010000101000111100111011
00111010100001111011001110111011,11101000000011110110101010111011
01000110011000010000001000111100,00011100000011001101001010111001
00110000000110011110011110111011,11100000100111100000101100111000
01111101001101000111101100111011,00111010010110001100100000111011
11001100001011001111100110111010,00100110110000010010100010111100
00010000011111000001011100111011,11111101011111101111111100111011
00111010100010100111000110111011,01001010100010000010111110111011
11010011000110001000101000111011,01111000011100001110100000111000
00111000111000001111100010111010,11011100000011100100011010111001
01101001111000111111111010111001,01001100011001110111001000111010
11001110100101010100100110111010,00101000111110001110111010111010
01100000010010100000100100111011,11100000011101100011001100111011
11101000100111010000011110111010,00111111101111100110011010111011
01101000001100000001111000111001,00101110000011011010000100111011
01110001110100101111000010111010,01111101010101011010100010111011
11101101100110100001100000111011,01010110001110011011101100111010
10111110011011011100111110111010,10011011000111101000011100111011
11110110111000101110111100111001,11001000111001100000100110111100
01111100110001101001001100111001,10111000011111100001111100111100
10010000010000010110001100111001,11001110011110111110000010111011
10100000110000100110000010111010,01110100101000110011100100111010
00011110101010101000101010111010,10101010001001111000100000111011
01011101000111001001100000111011,00000111001010000101111110111011
01011000111010100110111110111011,01011000000111000100110000111010
01000000101011101001100000111000,01110110110101101001001110111010
01001001110011101100010010111010,11111110011101101000011000111011
11101000100011010110001100111011,11000100001110111111111010111011
11000110101100111010100110111010,11111110010101000000110000111100
00000000111001010111111000110111,11110001010001101011100010111011
10100000100001011000101110111000,01001000010110100001100000111011
11110101101101101111000110111010,10001101111010100010011010111010
10011011111010110101110000111011,00100110010100010001011110111010
01011101100011111110110110111010,11011100001000010000011000111011
00000000101110100000111010111010,00000110110011011110001110111010
01000000010111000011100000111000,00001000010111111011010110111010
11111101111001110101000000111011,10101001000000100100100100111011
00001000101010011011111110111011,00010000111100100000001010111001
10010010011001001100100000111011,10000011011010101000110010111011
00000101010001011001111110111011,01101101101101111010110100111011
10101000101111001010001000111011,00011001110101011111011110111010
11000000001110010000010010111100,11111110001001101110011010111010
01110101101010010011001000111100,00011110011011100001111100111011
11101100001000000010000110111100,00001000110000111111110010111010
00011000111111111100101000111011,00011011110101110001000100111011
01001001110111001000010010111011,11001000010000100011111110111011
10101110101101101001101100111011,11010010001101101001110000111011
10101111000100111010110010111011,10111011011011000000110110111100
10111010100010010000001100111011,01001010000111110011000000111100
11011110101001100101100000111011,10011111111011110000100010111100
00001010111010111010110010111011,10001110000001101100101000111011
00001000111111011101001000111010,11101111101011111111110010111011
00111101111000101000011000111011,10011100100110110001100000111100
10110000001101111010101110111011,11101101110001001111111110111011
10101010110110101111001100111010,10001010001000001011101100111011
11100000001110111100000000111001,00001000001101101011101110111011
00000100111001101101000110111010,11101101100110011010110000111011
01000110011101000100111100111011,10101011101101010100001010111011
11010001001100010011100110111011,10001001100100001111011100111010
10110100001011100110010000111010,00001001011110110000001110111011
00100010011011111001110110111010,01110100001011001110010000111010
11010000111011000101000000111011,01000000101000101101110010111010
01011000111110100110010010111010,00011000010110011000000100111010
01111001111001111000110110111011,10010000011100001111001110111000
00101110011111001110101100111011,00111100110001000101001100111010
11111110010100110000111010111100,00011101100000011001111010111010
10001011101001011111001100111011,00110000010011101000010110111010
00000000100010011110110100110111,00011111010111111001001000111011
11001010011111011111100110111011,11000110010011101011010110111011
00110100110101001110100100111011,10010101000010110010100100111011
00000110010111011100000010111010,01101001111011000001001100111011
11001010011110110011110110111011,00000101000001011010100110111011
11101000010001011010110100111011,10011100011101111011001000111011
00101011011011101101110010111011,01111101000001001001010010111011
10010000100011101010000000111011,11011110010010111111110000111010
01000111011101111010011100111010,01110010100010100010011100111010
01001110001110011111000010111011,01000010001001111111100110111001
00100100110111110011010100111100,01001000011001100001001110111010
10011111101100000101010010111100,00111100100000111010000000111010
00011111011111100010010000111100,01101100011000110010100110111011
01000000001000111000100010111011,11001010111100111001010000111011
01010000101110010010011000111011,10001000000000101100101110111011
10111110100001001100100110111011,00100110101011101010101100111011
00110111000100110000100000111100,01010110001011011111011110111010
11110000000000111000100010111011,10111000101000111010011010111010
11010100000110100000111110111011,00101111001001011111110100111010
10100000110100011000010000111011,01110111100000100000000000111011
01100101110011100001101010111011,01111011100001111110000110111011
11010100110111010001000000111011,10001100111010001101000100111011
00101101011001011001110010111011,01001011100111011010110010111010
01001010100011001101001000111011,01100010111000000011110110111011
00010011101101010111010110111011,01110110000100101010101100111011
00100000110101011110011010111010,01111100110111111110011110111011
00100000111101101011001100111011,00000100000100111110101100111011
11110110000100011001011010111011,00100000011100001010100110111011
00000001001010000001011000111011,00101110110001010100100000111011
11000000001001010001011110111011,10101000110010001111100110111010
11100110101111011000110100111010,01000100110001100010110100111010
11000100100101110101100100111011,11001000111111111000111000111010
01000011101111001100100110111011,11111110000011101010101010111001
01011000110101011010101100111011,10001000000011100100011010111011
