11100010000010011100000110111011,01000001000001011011001110111011
01111101000010101011101000111011,10011011111111111000101000111011
11111000011011100010100010111011,01000100100011101001110000111001
00000000111000110100101110111010,11110100001110000111111010111011
11000011100000011110100000111010,00000000010010110110000100111011
01110001110100011111010000111001,01100010100011000110010110111010
01001001010111000011001110111011,00011110100100101111000010111010
11011100110100000010101100111011,01001000110000111001010000111011
00101101110010001001101110111010,00010100000001011000011110111011
01010000001000110101000110111010,10100000110111101100111110111000
11001000011010010010010100111011,10111110110100100011110000111011
00100010100110000011101010111011,00000000111101101111111110111010
00111011110111010010001000111011,00011110111101101000011100111010
01011100001101110110110110111010,11011110001110010000011110111011
01111110010011010111010110111011,00111111010101010010100100111011
00100110110111011111011000111011,01100111110110110000111110111011
10000011101111101101000010111011,01101000100111010101100000111011
10100011111010001000000100111011,01000110010101011010011010111011
01101010100001000101101010111011,01000110100001101000011100111011
11100100101010010010111000111011,00011100100000111101000110111001
01001000011101001001010110111010,11100110011000010000101010111011
11110000011111101011100010111001,11101000110110100101011100111001
01001110011011011110111100111010,00001111011101001000001000111011
10010000100001010001010010111011,11101111111011011100100010111011
01100000101110001101011010111010,11111110100111101010010100111011
10110110011100010001110000111100,11110101010100010001101110111011
00010101010001110111001110111100,01101100111111010100011110111010
10001010100011010101011100111100,01111101110101110100111100111011
00100110111110001111101110111011,00011010101011010110000110111011
11001000011011110001000100111011,10001101101101010001100100111011
01011000001010110000111100111011,11011000010111111000011100111001
10111010100110101010100010111011,11001000101011100111000110111011
10101100110010111110000000111011,10110000100101110110010100111011
00001011111100011101111110111011,10000000111010001110110100111001
00001001101100000111110000111011,00011110000010000100001010111011
10101000101011100000010110111001,10100110100111101110110100111010
01010100000010110010100000111010,10000100011001010011110110111010
11001010011001110010110110111011,00110110110000000001010100111011
00101000001010110000010000111010,01111110111111110101110010111011
01001011110100010000010000111011,11000000111000011101000000111010
01100000111011001110001010111001,11000000100010000000100100111011
11011100000001000100000110111011,10110110011101101010110010111011
01001111001100011010001000111011,01110111101010101010100100111011
00100111010100001001110010111011,11110000001011110010011110111011
11001110100011100110100100111011,10011100100100001100100100111010
00111010000101000111000010111011,00011100011111101001010110111011
10011010111111111000110100111011,11100000101100111110100100111011
10010110011100110100010110111011,00010010110101111000111110111011
00100100000001111000111100111001,11101110011011111000000000111010
11011000110011011000001100111010,10101101101000101011001010111010
01000111111010111001001000111010,10011110010111010010011000111011
00110111110001111000010010111011,01101011010111110101101110111011
00110101011011110100110100111011,00110110110111101000010000111011
11111011011100011011110100111010,00010100110001000010000010111011
00010010110101111010011110111011,11110000101101101101100110111000
11101110110110110111011100111011,11011000111101101001011100111000
00000010111011001000111100111010,11011110111011110000000100111011
11110000010001100110111110111011,11010110111011101000010010111011
01011010101111111101001100111010,10010001110010011100110000111011
11111001000110110011111000111011,00010010100001011111000110111011
11010010101000101100011110111011,11001100010010101011011000111011
01011011011101101010001000111011,00001000111101100010011110111011
10011010000101101011011010111010,01000100111001000111011000111010
11000110101000000101010110111010,11000100000000101001111110111010
11101000000101000010100000111010,10100110111011011110011100111010
11001000110100000111000000111010,00110110101110100001111110111010
00110000011010001110001110111010,11111111000100000000011010111011
11111010001001000111001110111010,00000111111001110111110100111011
01100111101110011011111000111011,10001000100011100111001010111011
00111100101101011011111110111011,00000110000111001111111000111010
00100000011100001101100010111000,01111000000100001000100000111010
01010001110000011001001000111011,10001000011111000011011110111011
11000111011100101010110010111011,00101100100000110001010100111011
11111110000011001000010000111011,10000010011000011101100010111010
01110110001010111100001010111010,10101111110111111011101100111010
00010010010110010001101100111010,00000000110111011100100010111010
11000000100010000110011010111001,11010110001101011110111000111010
10011101110001100010110110111011,10000010101111010101011010111010
11110100111010101001011000111011,00100000101101011000100010111010
10010111000010110001111110111011,00111000000111111010100100111010
00000000000111111011010010111001,11110000010101101011110010111001
10100000000001001000010110111000,00010000110001000010111000111010
10001010010011000101100100111011,00101111111011111101100010111010
00100010100110111100111110111011,00010000010111100010101000111011
00011101100001001011101000111011,10001000010100011001101110111011
00100111000100110111110010111011,11011000001101101110001100111011
00001110110000111010111100111011,11011010011010011100110010111011
01011100011000101111101110111011,10110100000001110010101000111011
01011110010001111110101000111011,01000000101011101011110100111000
11101110111010011011000010111011,11100000010110011011101100111010
11010000111000010110100100111011,11000110001100000111100010111011
10010000100110011101011010111001,10000001011100111110010000111010
01110000100101010000011010111011,11101000111101110100111100111011
10011100111000111100000100111010,11001101001100001100000110111011
11011000110100000001110100111001,11000000010001110101001100111011
00001000110011111101101010111010,00110110111100001011001000111010
10111011001001010001010000111011,10111101000101111000000110111010
11100100011110010000100110111001,01010101000111110010111110111011
01010100000010000100010110111011,01001000101000000101111000111011
11001000001111011000110000111011,10100001000111001000100010111010
00111011010000000110011010111011,10000000101110110100100010111000
10010000110011001011101010111000,00000100000111011000011010111010
11010101111111011001101000111011,00110100001010101000101100111010
10110010110001001001011010111011,11110100011101001000011100111010
01110100001011110001111100111010,01001100011011100110111010111011
10100110100101010010001000111011,10110001100010011010101100111011
00011110111100001000111010111011,11000011011001011011101010111011
01111001001011101100001100111011,11000010001011111100110000111011
11000100010111001011010010111011,10111000111000000001000110111100
01101110010001000001011100111011,00011100101010110101010000111100
01000000001110001010001010111001,10000100111110000101100110111100
01100000100111000001110000111001,11110011010010010010100000111100
00011000101010101110000100111010,11110000011010100001010010111100
00000000010011001010011110111011,10100101000001101111110000111011
11011100100101111110111000111011,11000110111001010111111110111011
01001000001110111100110010111011,11001111110010010001011100111011
01001010001100101110010000111010,01101110111001011000101110111011
00110110100111000010000000111011,10001010110110011001000100111011
10000000101110010010110110111011,01111100001000010010001010111011
11101110000101000011111000111010,00100010110101110011101000111011
11001010000001111010001000111010,01010100100101000110111010111011
00001110110000110101011010111011,11111000111110000100111000111001
11000111011011110110101100111011,10100100111010000111100100111011
01010010100111101001001110111010,11001001000110010011110010111011
01111110000100100011010010111011,01010000101101100001001010111010
10010010100111001011011100111011,00000010110100010000100100111011
00010001010000111100010010111011,01111000010101101101110010111001
11011111111111111011100000111011,01001010111011000010010010111011
11000111111011111110100010111011,11010011101001010101101000111011
11000110010110110001110100111100,11101010001011010110011110111011
11110100001110000001101110111100,01110110111101111010000000111011
11001110000001111011001000111011,10111101101011011000010110111011
11000100100011011111110010111001,00101000010111110001101100111001
11011010011111100001101110111011,10110100000110010001010000111011
00110110000100100011110100111011,10001000110100111001110010111010
11111000111000100010111110111010,01001010110010100100101010111010
00101010001001001000011110111011,01100001111100010010000100111011
10111010001101101110011100111011,00010000010100011001001110111011
11111000100000011001001010111011,01110011011100101100001100111011
00101000011100101011100010111010,10110100111100111100001010111011
10111110011111101100010100111011,01110011001000101100010000111011
10001010100011011101101110111011,10100011010010001011110110111011
11001011001010111000111000111011,10100001010110000110101100111011
01011110010011001110011010111010,11101011110010101010111010111010
11010000011100100101000100111001,00110110100111000110100100111010
00100000100001000011000010111010,00101001110111101010010010111010
11111110011000110111010000111011,01001000110010001001000100111010
10010001011110111011011110111011,01111001011101101000000010111010
11110011111101110111110000111011,00101001001100101100111100111010
01100000011010010001110010111011,01000010001011000001010110111011
00011110001110011000010100111011,11000100101101110010000000111011
01011010011110011100100110111011,10001001100101010011011110111011
00001110001111111000010000111011,10111111010001000110100100111011
10111011011001111001011100111010,00111111111010000101101110111011
01111010010001110010001010111011,11000111011011001111000000111010
00111110101010100001100010111011,00000000010100101001111010111000
01100111101001011111110100111011,00100011101110000000011010111010
00111000011000010000111110111100,01011100001111100010000110111010
11110000100010111100100000111011,01001110101111000011001000111011
10000000000011110001110010111011,00001011110111101000100010111011
00000000000000000110001100111000,00101011101111110011100000111011
00000010010010001010011010111010,01101000111011101110100000111000
10101000001010010101010100111011,10011110001110000100111010111010
01110110111111101110000110111010,00110000011111010011111100111000
11101000110010000010110110111011,11100010100100111010010010111010
01001001100010101010001000111011,10000101010000000110010100111011
10000000011001101010000110111010,11101100011001110110010010111011
10000001010110001010001010111011,00000000010100101111001100110110
11001011001010011100101100111011,10111001110000001000011100111011
10010100011111100011110010111011,11100001011111111000010010111011
00100100010100101110111000111001,10101010110111100011000010111010
00010000001000001011011010111010,00101100011111001010111100111011
10011000111001101001000100111011,00110101111101011100101010111011
10001010100010011100010010111011,01111100011100000101111000111011
01110110100100001000011100111011,00110111100111101111010010111001
10001100100100011011001110111010,01111000011111010100010010111010
11111100011101000100011000111001,00101011111010001000000100111010
11100000100111010000010110111000,11011000011111111001011000111001
10001100010010011011000110111001,10110001101011101111100110111010
11111010011010001100000000111010,11010110001100011110011100111010
01101000100000010011001110111011,01010100100001100001101010111011
11001010011011100101110100111011,00010100100011011001100100111011
10101001110010111000101110111010,01110001010000111010100110111011
00001000100110101010110010111011,10000010000010000101000100111011
10000100000001110001111000111100,01010101111110011000000010111010
00100100000000000000101010111100,01011001000110011000101010111010
01000011110110001011111100111011,10000010011101010011110000111011
01111010000000011010010010111011,11001100001001011000110010111011
11001101100100110110001100111011,11001101010110101010000000111011
11001100110100110101110010111010,01010010011100100101011110111011
00010100101001100101100110111001,00100000100000011110001010111001
01000010101101101001111110111001,01110001001000000100111000111011
00101111110011110011111100111011,01110000000001000000101010111011
01011100001001001100001010111011,01111000001001001001000010111001
01011110110000111000110100111011,11000000011011010011010010111000
01001001011011111011000110111010,10100000111110100111001000111011
01000111001000000000000100111011,11010001110110100000111110111100
11100111100100010001101010111011,11101000110111010010001000111100
11001011001000011101110000111010,11001100001101101010001010111011
01100111100100101000000010111011,11001100111110111010001100111000
10100110111000011101000000111011,01001110111110100111011000111010
01010000110011111101010110111011,01110000011110001001011010111010
11001110001001100000001000111100,01010110101110000000011000111011
01011001000010100010001010111100,01100010001000000111011110111011
00101111001101100001011000111100,00100010010000101010101000111011
10001000111001110000100010111100,10011000000111111000000110111011
10110011110000010001010000111100,10001101110110100001010000111011
10110000111011010000100110111100,11111010001000101111011110111010
11011111011100001110010100111011,11011101110110001100101100111010
00100110101111111111001010111011,01110111000100000010100110111011
10111000100011101101001100111011,01100110001001001001101100111011
00011100110101001011100110111010,10000111100010111100110010111011
11110101110001011001111010111011,01100101001001001011011000111011
00100100101011000000111000111100,00110100001001100111001110111011
10111110011010111100100110111011,00001110100001111010100100111011
11010110110110001111000110111001,11001100000101101111100010111011
10110010011010111111000000111010,01011000101111011101111000111011
01000110111001000001001100111011,00011101010001101011111110111011
01110101110000001001101110111011,01101110100101001000011000111011
00010001001110001001001100111011,11111100000111010100111000111010
00111010010001101000011010111011,10111010001000111001010010111011
01111110100001110100111000111011,11100010011001001000111000111011
10010100110001010000100110111010,11001100110010010010101110111011
01011000101111010110100110111011,10111100011100001011100000111010
10010111001110001110000100111011,11101101010010101110000010111010
00101000010010101010111110111011,01001010001000000100010000111011
01001000010010101110111000111010,01101000101100011111000010111010
11110001011101100101000110111011,10110101011000010100111010111011
01000111111101101111001000111011,00011010101111001111100000111011
00010110011001010000110010111100,11111000100101011100001010111011
01011100011101001100000100111011,00001111001110110111010010111010
10100000100011100000001110111011,01110010001010001010110100111011
01010010010001010010110110111010,11011110100010011001010110111011
01010000110110011010101000111010,11101110000001001000001000111011
01110100011100101010010000111001,01100111001011111010010010111011
01010010101100000111101110111011,01111011011000101001010100111011
10100000100101111101100100111011,11010000011100101001101110111010
01100000101000011100001110111011,01101000000001010110110010111011
00100110010011100011101100111011,00111100001111101100111100111011
10101110001000010010011110111010,01101011001110101011111110111011
00110100001101111000010000111010,10010110111101101000101100111011
11111010100010100100001010111011,00100001010110110000101010111011
10100111111001101000101000111011,01110000010000001101111010111001
10011011001000010010100110111011,11101001100111000000011000111010
10001100110100011011110010111010,10011110010111101110000100111010
00110010010011001000010100111011,01101010100100111011001010111010
01000011111010101011001010111011,00101100001101100010010110111011
00000101011011011110110000111011,01010101010111001010001000111011
10010111100001111010110010111011,01110100100010100101010110111011
00010100010111001111011010111001,10110000010010100001111100111001
00010110000010110100000000111011,00100000010111000010111100111010
00011000111110011100101110111001,01110000010110111100110000111000
11011010001001110011011110111011,01010000101110100001001010111010
10001100110111011000011100111011,01101100010111101001100100111010
10000111101101110101010010111011,01000000010000010101110110111001
01001001111110110111110000111010,01111110001010100010011110111011
00000110100111001010100000111010,11111110010100010011110000111011
11110100001110100000011010111011,01100000100101101000010100111000
10000000001011011100100010111000,00010010100010110010101010111011
00000100010011111101000000111010,01000101100110000011000000111011
10000000100001011000000100111010,10000110101111011000110110111010
10001000010010011000011110111011,10000000001011100001011110111010
01100000111100101011011000111011,11101010101111011101001100111001
10001110010011011111001110111011,01100001101010001010101000111010
01100010000001100011100000111100,10111100110110101011101010111010
01100100101001110110111010111100,11110100000101101101011100111001
