00001110011001101001001010111011,00111100010110000100000010111010
00100110100110100110111000111011,11100010000101110010111100111010
01100000101110110001101010111010,00100010110100100001011010111011
00100000000111100000101110111010,00110011100111010001010100111011
11011100100011100100111000111001,10100110001000101011101110111010
11100000100101010010100010111011,11000000101011101111111000111010
01001000001111001010010000111011,01101010100110011111111010111010
10010001100110000110101010111011,01100000011011100001011000111001
01101010010110011000000100111001,01111000111000010011100000111010
10110010011001100000010000111011,01111101001101101011110010111010
11101011011111111110100010111010,01010011001110110101110000111011
01100010000010000011010110111010,01100100001011010011011010111011
01110101011011110111100100111011,01010100101010011000100010111010
01101000000000011101000110111011,01001100010100110101110100111011
10001001011011010000010100111100,00011100111101111110010010111010
10111100010001100001010110111100,10001101101110010011010110111010
11101111111111101111111000111011,01111010001010110000101000111010
01011110111000001000101010111011,01101110000100100011001100111010
00111001101000111010110000111010,10100001011100001000001100111010
01000000001010011111100100111001,00110110000111011010111110111011
11011110001011101101010010111010,00001000010110000000001100111100
01110000111100010100100000111010,01100100111101011111101010111011
11101110111000000100001000111010,10100010011011001011100000111011
01011000010000111010011110111000,10010011011001001111000010111010
11111000011110110111001100111001,00001101110110000111101010111010
10100111110001111001010010111011,10000001110000011010000110111010
01101000100010000000011100111100,01110010100000100110011000111011
10010010100010111110001110111011,11001100100010000011110010111010
00111000000110000100111000111011,01101000110111001101101010111010
00001000111100001000100110111001,00001000100110110010010010111010
00101100011101001000110110111000,10111010010110010011101000111011
01100010010100001110010010111001,01010000110001011111001010111010
10111011100111011101111110111010,11110000010111110001000000111001
01011000110001111001101000111011,00110100100001111101011000111010
10010110100000111000110110111011,10111110101000110000101010111011
11110101011011100101011100111010,01001000001111011000101010111010
11000100110111101100110100111010,10101111001101001001110100111011
01010100010001010101111010111010,01110000000001011001100010111011
00010001111111000000010010111011,00100110010010100101010000111011
10011010111100101001011100111011,01000100011011001010100110111011
11101101110010101001010010111011,10011101111000001100110000111011
10010110111000100010010000111011,01000100011101101111110010111010
10010000100010101010100010111010,11000010000011100111101110111011
00100110110100011000110100111010,01010010010111011101010000111011
10111100111111001100111100111001,01110101000011011100011010111011
01001110000111100010110110111011,00111010110110010101101100111011
00100101010010000011111100111011,00001000110110100100001100111010
10100010010011101100011010111010,00000100110000000110111110111011
11100100011010011100111000111001,10110001111011111000110000111011
10110000101011010011001110111010,11101110101011101000011010111011
00101110000001010011001100111011,00000110000010110100011000111011
01100000110011101000101010111011,10100111010010010000010010111010
00001001110100000001010100111011,00110101111011010001101110111011
10010100111000011100001100111010,10100010101110000100111100111011
01010111000011101001101110111011,01011000100110011000110000111000
10000000110011101011011100111011,11101111010110011000000010111011
10001010110110011011010010111010,11110101000101000101010000111011
00101011111101110110111010111011,11100000101100001011010010111000
11010000001100000010011000111011,10101001001110100001011010111011
00111110101111100110011100111010,11100011000010011010101100111011
00101100110111001001101110111010,00100010000101101111101110111011
10111010011111000000111000111011,11111100111110011110010000111011
00001100011101101010010010111011,01110100011101101000010110111011
00010101111110111000010000111011,11100001000101001111010100111010
00100000110011001110011100111001,00011100010110100001010010111011
11001110101011101110011110111010,10101100011001010100011000111011
00101000010001000000111010111010,00010001100101010000100010111011
01010100101110100000111000111011,11010010110010110000000100111011
00111101001001000010000110111011,11000111101000010000100010111011
10000000110001010000110100111000,01100000110111110101010110111001
01110111010010101001010100111011,01111010100100010000101000111011
10010100001011111010010010111011,10001100011011111010011010111010
01010101100000001001111100111010,10100100000001011000010110111001
01101000001001110110010100111001,10000010001010010100001000111010
10000110101011100010101100111010,11100000101110010110011010111000
00011000001101110101111010111001,00010001001010100001000010111011
11011000001111001101000010111010,00101000110100011010001000111011
10001001110001010111111000111011,01110010000010011011001110111011
00101100011110100111010010111011,11100011000001000100011100111011
11111000011001100110111000111010,01100100101111001011001000111001
00001110001000000110000110111010,01011001000101110111111110111011
00010000111011100101110100111011,00001010011100001100101100111011
00001011011110000010110010111011,10000000010101001011010110111011
11101010010100110011100110111010,10011010100110000111111000111011
10111101101011001100001000111010,11100011010000110011000010111011
11110000110000101001010100111000,10001010110011011100011100111010
01001110101000100110000010111010,01010011110001111100110010111010
01011000000000011100011000111001,00010101000111100001010000111011
01100000000010011110101000111000,10010100110010010110101110111010
11001010110111111110100100111001,00110111011010110011001110111011
11011100011000111110010110111010,10110010110110101101101000111011
10100000101110100001101000111011,00010000010101000000011110111100
01001000000101011101001010111010,11001100010011011011110100111011
01010000111011111101101000111001,00010100100111111000010010111010
10110110001101110000010010111010,10101110100101001100010010111010
10110000001011100001100100111011,01111000101000101100100000111001
00100000000001101001000110111011,10011000100001000100100010111010
11101110011101001000010100111011,10101000000100011001101100111011
00101100111100110001101010111010,01001011001101100000010010111100
10011111111000010000011110111011,11110010100100010000110000111100
11011100000000001010110000111010,00101111111000001111000110111011
01001000000001110001101100111010,00111111101010101100110000111011
11101010000011101111101110111010,11000101011001101101010010111011
10100100001011110000000000111011,00011110111010111101110000111011
11010000010110011100100010111001,00001000001010101100011010111011
00101000110110101100111010111010,10110011000111001110010100111011
11111101111011100111011000111011,11110101011100100000110110111100
11110010110000101100110110111011,11101001010001001111011000111011
01101010111011111110110000111011,10101110001110101100010010111011
01110100100110111100100010111011,00001111011100001111010100111011
00100101100011101011001100111011,01001001111010110000111010111100
11101010001000101010110010111011,10011000100011001011110000111011
10011010101111010001110000111011,10101000011000010010001110111011
11100100101011001100001100111010,00000110011111010001001000111011
10100000010110100001111110111011,01111100100001101110001110111010
10011100111101111010110100111010,10100110000100011001111100111001
11110000010101100010011110111010,10111000001011011101010010111001
10011010101010011101101100111010,00111011000010010001000000111010
11101010011111001000100110111011,10110000000010011110001100111010
00001000001110101100010000111011,10101011001010011001011010111011
10101010001111011101011010111011,00101000111010011010110000111011
01110000010111011100110100111011,11111001000100001000100010111011
10101101011010011001110010111011,00111110111010010011000100111011
10110110100111000010100100111011,00011010100110110010001010111011
11001010011011001011101110111010,00100101001110001000111000111011
10101010110100111001011000111010,01001101110101001101010010111011
10000000110101001000000010111000,10111001101101111011011000111011
10110000101101110100111010111010,10111100011101011000011010111010
01110000001011000011000100111010,01010000100111110110000010111011
01111100011110110011000010111010,10001110101101001010001100111011
00000000110010100100101100111000,01001101100001111011001110111011
11001000000110111111000000111001,01010110011101101011100100111011
10111000000010101001110100111010,00011011000010000101110010111011
10010010110100100011000010111011,00110000011111001011000100111001
00001100100010000001100100111010,01100000101011111001010000111000
10101011010011000001010100111011,00110000110110011010010000111010
01101110010111000111111110111010,01000101101100010011111110111011
11110110101001000010111010111011,11001010001100111000010100111011
11100100000010111001111000111011,10100010001000100000110010111011
01011001111111111010110010111011,01010000001001100100011010111011
00101010111111001001011000111011,01001011000101101110101100111011
00111100111000100101111010111011,00111101111001000000010110111100
10101101100000000100111000111011,01111111001110101100110000111011
11000110100000010111100010111011,01000000011100001011100110111010
01100100001001100101011100111011,11111110110000110000100110111011
11111100111011000010100110111011,10111110010110101011110100111010
01110100100000101000011000111011,00000010101001000001000010111010
00111011111100111100100110111011,11101001111111101011010000111010
01000110011010011100111000111011,11111000010001001001001110111010
01000100101011001011001010111011,10110110011111110101010010111010
01101101001100101010111100111011,11111010000100111101011000111010
11000100110000001010001110111011,01001100000110101001001010111010
11110101011010101000100000111011,00011001111011100100110000111010
11100010000111111000101110111011,10001100010001010111000000111010
10001000000000011000000000111011,01001011010000100111111010111011
10010011011001100100101110111011,11001110010001111001101000111011
10001110000000001000010000111011,11010000110000110001101110111011
10101000110011111001101110111011,11100000100111111010000110111010
10101100101000011100001000111010,11000010100101000111010000111011
01101110110110101000101100111011,01000011010001111001010010111011
01111100111000000000000110111100,00000100011111111011011100111011
00011010010000100000101000111100,10110011110101001101011010111011
01000010101111111101111110111011,01101100100011111001110100111011
11011100100010011001010000111011,10100110101111100000101010111011
01010011111001110111101110111011,10110110110001110000011000111011
10101100001000001001000000111011,10101111101100111001010110111011
10101100010110001000000010111011,00100010000011101100111100111011
11111010001101110011100100111011,01001011110000001000001110111011
00111010111100000010101110111011,00101000011011111101100010111001
00000110010100100110010000111011,00111100110101011110110000111010
11101010111101110100011010111011,01001101100010110101011110111010
01101100110000001001101100111001,10100010111111010100010100111010
10110010011101110000001010111010,01100101111111111001111010111010
11000100110001000111000100111011,01101110100011100001100100111011
00111100100100111000101010111011,11000000001111011000101110111011
01111100100100000011001000111011,10100011001100101001000000111011
00001100000101111110111010111010,10110111010101101010010010111010
11101000001100010100011000111011,10010100110001110101011110111011
11001110101100111101101110111011,01010010011110111011111100111011
10110101110011011111111100111011,00010110101100001001111110111011
11010010010110000111111110111011,00100110001000110110100100111011
01000100000110110000000000111010,10110110101101010111100010111011
00000000100000001110101010111001,01000011111101110001001000111011
10001100101110111101001100111010,11011100000001010000101100111011
01001111011110110011000110111011,10001111111011001100011010111011
10111110011000110100001000111011,01000000001011111100011000111011
00000100000111111111111110111010,11100110100110010011100010111011
01101000100100111101101100111010,00111000101001101001101100111010
11001100011111110000011110111010,11011110011101100000010010111011
11110011111010101000111010111011,00000011001001010100011000111011
01001000001001101111000000111011,00100110001101101010010010111011
00000010110000010110100010111011,00101011100111101101011100111011
01110010010100110010011010111011,00100010010110110111001110111011
00001011111101011010001000111011,00101010110011100101110010111011
01000000011110111001011010111011,11111110001101000010101100111100
10000000101010011000011000111011,00011100011101110011101110111100
01010101101001010011100010111011,11000100110101101010111100111011
11001010111010101011110100111010,11000100010000000111110100111010
01001011100001011100011110111010,10010000110011000011100110111011
11010001000001000011000100111011,01101010110100010001011100111011
10010100101010101000110010111011,01001101011101101110111010111010
00100011010101111000011000111011,10011000110011011101110100111010
00110101101110001011010110111010,10011010101001001111000010111010
11111000111110001011010000111010,11000000010101011111110110111000
11001000001101111100101110111011,11100000110110011000111000111011
11111001110000010001100100111100,01000011110100011000101110111011
00110111010000100000010010111100,10101011000100010010111110111011
00100010110000011011101000111011,10101000111101010001101000111100
10110000100011111000000110111011,01000001100011010011011010111100
10101111001000110101111000111011,00100011000110110000001000111100
01000110110101010111011110111011,00100110110001111111100010111010
00010000110010010001100000111011,01011101110110110100110010111011
11000000000111010010111100111010,00011000011011101100011000111011
11000100011110111011110110111001,10100100000001110001001110111100
01111001010010000001100010111011,11110101010000010010101000111100
01001001110000001110010100111010,01111110001100011101110010111011
11100000000011110011101100111001,10100100110100101001011010111001
11000100001101010001100110111010,00110111111100011001101100111011
00001000011001001101010100111010,00111110110011001000101010111011
00001000100101010001001010111011,01010110101101100000100000111011
01101000111000001011110100111000,01000000000001110110111110111010
01000010101000001000111000111011,01011100101111011010011010111010
01010010011101110000101110111100,10011110101001000101011100111011
10100000010111100000011100111100,01111010110101011011011110111010
00101110011001110111001110111011,01011100000110000111101010111010
00001000101100110110110000111010,00101000101000100111101000111001
11110000100000100000100110111011,00100110001110110000111000111001
01100000101000110100101100111011,10110100100010000111111100111010
00100000001110100001100010111011,11011101110010101000100110111010
01001010000001111110001000111010,10001000011010010110110010111001
01101010010001101111010010111001,11111001001111000100110000111011
11101001101011100110100010111011,01110100100110111011000110111011
00001001100001110001000100111100,10111010111111110000001100111011
01110010100101010100010010111100,10110101100010010111001100111011
10000101000000110011001000111100,11100100111001001001010110111011
10111111010010001110110010111011,10000110011111100010000000111011
01010100000011000111101100111011,00010000000100010011111010111011
00000101001101110000011110111011,10110100001011011100010000111011
11011111110100011110000000111010,11111011100010001110000010111011
00110000110101011101100110111001,01011000111110010001010100111011
01110000010101011011110010111010,00101101101110111000100000111011
00000000110001001100010100111010,01101010100000001111010110111011
01100000011001001110100110111001,00100101000000111111011100111011
10001110011000111001000110111010,01100001000111001100011010111011
11110111111110000011111000111011,10111101101110011000011100111011
00100101101000011010000010111011,00000100101001010010110010111011
01001010011101010000001100111100,00010010101010001001101100111010
10000110010110100100000010111100,10101000110000101101101100111001
01100000000101010100101000111100,10011100000111010110111110111010
11000111000110000000000110111100,11111100000111000011101100111010
01001111110101110011100100111011,10000000111100001100010110111010
11100000110001010100011010111010,10010011010110001110111100111010
10110000010000101101010100111001,00010000100010010111010110111010
10001000001101100111011110111010,00110000011010010011011100111010
11110010110111101111010000111001,11001000101010101100001110111010
01011011110000110010001100111011,01110010101010101110001100111010
10101010111010010111100010111011,00001000001110110000100100111010
00100100101010100111001100111010,00000110111010101000110110111011
01111110011000110011110000111011,01110100101110011011101000111011
00101100111001111010110110111011,00101101010001101000001110111011
11101000111001111011100100111011,00001000011101110110101100111011
10000011111111011000001110111011,10111000110111001100010010111011
01111111100001100100010000111011,00010001011101110001011100111100
11101000000001000011011110111011,00101111001111000010110110111100
00110001110011011111110000111010,01010000100111100000110000111100
10100101000101100000101010111011,10010100011110011100110010111011
