00110000101010111100000110111011,11101010011110000000000000111100
00101000000111011011101000111010,01010011001111111001011010111011
01101100001001010001001000111011,01100000000111111000100000111010
11110011100011111000110110111010,00100001110101010000110000111011
11110000100111000001001110111011,11101011110010011001010010111011
11111000100001100111110100111011,01001100110111101011010000111011
00000010110111111000101110111011,11101100000010101011000110111011
10001010000011101001110100111011,01000000000111011000101100111011
00110000011111010101000110111011,10100010010111011110101010111010
01010000011110101011101100111000,11001100101011110010100110111010
11111111100010111000010110111010,01101000001011101110001000111010
10010111101001101000010100111011,00001101110101001110010010111010
01010010000001000111111110111011,10101100010011010000111100111010
01011010111001010110100000111011,10110100110100111100110100111010
01110011100001000110100010111011,01110110000101000010001010111011
10010010010001001010000000111010,01111101101000000000001000111011
11001001001110101010111010111010,10110110101111110100010110111011
10111110101010010110111000111011,10101101011000111000001000111011
01110111001010110001000010111011,10101000100101001011111100111001
10000000100000111010111010111010,01101001001010111100101110111011
11011000100100010010001100111011,10111100110001001011100100111011
10000001101101001111100010111010,01010110110110100010110110111010
10101001001011110000010000111011,01010011011000100010010110111011
01110100110111010010011110111011,11000101110101110010011000111011
10000100010011111000011000111011,01101010001111001110110110111001
01001111100011011110111110111011,10100110011111101001110110111011
00101010100110000000010000111100,00010011111110000001010100111100
11111110010010001010001010111011,01100110011100011101000110111011
11011111111010101000101100111010,10001000101000000111110100111010
11101100000001010010110000111011,10110000100100010110111100111010
01010111001001111100010010111011,10111010010110100101100000111010
01010100101110101110010000111011,01010111011111100010001010111011
10101100001000110110110110111011,11010000010001011011101000111001
11100010000101001100101110111010,00011110100000111101010100111010
10010001011110101000001100111011,10010111110011101100111100111010
00000010100111111000100110111011,00010100001100101001011010111011
10010110011001100100011100111011,10110100011010010000001100111010
00000000010100001000001010111001,00000110011011001100000100111011
11001110100111101000111110111010,11100010111101111110001010111011
00100000110000111011000010111000,11100100001010010111010000111011
10110010010000110001000100111010,11111010011101011110101010111010
10110110010111111100011010111001,10011000111011001110011000111010
00011100000110011100100100111010,01000100001100100011110010111010
01111000101001011000100010111011,01110000111011100001101010111010
01110100000000011111110100111011,11110100100110110001010110111010
10000010111011100001000110111100,01110100011101010101110000111011
01100000110110111100111000111011,10001111111010000111100010111011
10100010010101010111110010111011,00100000000000001011001000111000
10101010001000100101111100111011,01010001111001111000110000111011
01011100110011100101010010111011,00110110110010101100001010111011
11010100001001100010100000111011,10001000000111011100110000111011
01110111101111001010101010111010,00111000000101111100111110111011
11001000101101110110111110111010,01100010101001001000001100111011
10000101011110000001110000111011,10000000000011010111111100111010
01011101110000111000100010111010,11100010001100001011110110111011
10001110111011000001011110111011,11011110010111011110111000111011
00000100110110111010101000111011,01111111010010001000001110111011
10000010000010001001011110111011,10110100000001001110110010111001
11011000100010101100000010111001,00111110000100001000101100111010
01110110000110101011110100111011,11001100011000000100010100111010
01101100111000111101011010111011,10000110101011111011111110111010
01101111110000000100011100111011,10101100001001001111101000111010
10110000011011111011000110111001,01011000110111100011100110111011
10011001010101011110001100111010,11111100001100000000100000111011
10010101010000001011010110111011,11011000101110001111001000111001
10111100010101110000000100111100,11010010000111001011111110111010
10110010011110111110110010111011,10100000110100101110001010111000
01111000101100001001001000111011,10011001010000111111100100111010
01110110111000111001101110111010,00000001000010010001010110111011
00010101111100011010001010111010,11000000000001011101011100111000
01000110001110110001010100111011,01010010111010010010000000111011
10010110110101010111000110111011,11011100110001011110110010111001
00111001000111101011011100111011,11000100001101101001001110111011
11010101101010011010010110111011,01010000111001001111011100111011
00011011010101100001001100111011,00110111000001110000001110111100
10000111000010001000001000111001,00111100000100111011111000111011
10111000011111000000000110111010,00111100011101010100111110111011
01001100010011111101000010111010,11110010001111010101110000111011
11000110000010000001111100111011,01011011101010100111011110111011
00001110101101111000010110111010,10110001111100110000110000111011
11001100100111111101011100111010,00000000110100100011100110111010
01100010010100010111100110111011,11010000100001011110100110111001
11110100101111010100011100111011,00000000110010110100011010111001
10101000011111010000100000111010,00110011110111111010101000111011
00000110110000000001001010111011,10000010100010110010110010111100
10101000100010111001010110111001,10011100010001110011011100111100
01010000011101100000011000111011,10001001000000001111000110111011
11010000001111100000101110111001,00101010000000011110011100111010
10101100101001110101100110111010,00001100110111011010111100111010
11110100000001110101001010111010,00110000010101011011010100110111
11100111010100001101110100111010,11111101010000100001010110111011
01000010010000000111010010111010,10000000110111000011111100111011
11110000110100010111010010111010,10110000011101110100101010111011
10000100000011000100110100111011,10110001111000001100110000111010
11011100001001110111000010111011,10001110001011110100011000111011
00010010100010001100000000111010,00000000010011001011111110111011
01100110100101110001010100111011,00111101110010101110000100111010
10101000011000001010000010111011,10011110000011101010011100111011
10000110110000101000111000111011,00100010010110000000010110111100
10101000110111100101000010111001,11111110100000111111001100111011
11111110100101011000011010111011,00101110001100001001100110111011
00001000001100001000111100111011,10011000011001100000100100111011
00100010101110101110101110111010,10011100001000000010111110111011
10000111111111001111101110111010,10011110000011101001101100111011
10101111010100001100000000111011,10101110010100001001111010111011
00011110001011011110011010111011,00101011101100001000101000111011
10110000011010001011000000111011,10010001000111111000001110111011
01110000010111101000000110111011,00011010111100010001010000111011
11110111110001100110101000111011,00110010111110110001100010111011
10000010010010100011111010111011,00110010010101111110101000111011
10100111010100111001000000111010,01111100100010110001001110111100
11010000100100000000000110111001,01111100000101101000011000111011
10100010100010001100000100111010,01000011100100001001000000111010
11001101110001100011001110111011,10010110101000000110111110111011
01010000111000110011010000111010,00100100000111010110110100111011
00001100111110000010101000111011,01011001010110000011110110111010
01000110011011010010001010111011,10000100101010000110110010111011
01000000000101100001101000111000,01010110100101111110000100111011
11101001000100111010001000111010,00000110101001011010110110111011
00101110100101111000100110111001,10011000011011110101011110111001
10011001011010000000011010111011,00010010000010100110000100111011
11001101111100010101001100111011,10001100100111100011101010111011
10100000111111110111110110111011,11011110011101100000101100111010
00110010111001111010010100111011,11011101110100001001001100111010
00100110000001101010000110111011,11111010001011111101110000111001
10010010011100110110111100111011,01011101010001110010010110111011
10011100101111100100000010111011,10100110111100110001001000111011
10010110100001000010111000111011,11110100011010010001110110111011
11010010101010000100011010111011,01100110100010011000101000111011
10101111010111011010001100111011,11000011110101111010011010111011
00101100010011111101100110111011,11001010010010111000010100111011
10000100110000001011100100111011,10000000100000100010000110111011
11010110100011000011011110111011,01111100011101100000001000111011
11101010001101000101111100111010,10000100110001000101011010111011
11100010111110111010101010111010,11111100001111011001000100111011
11010010111111011100100100111010,00100000110111110011000010111011
11111000110011011100111110111001,01000010011101101111100010111010
11111111011010110000011110111010,11001001000001111011010100111011
10010100111110111011101000111010,00000010100111111010101010111011
01010001001110010100011110111011,01111110111101000100000000111011
11000110001111101001100100111011,00100110100011000000000110111011
00011001110001010111111010111011,00101100011001101001100100111010
00101010001100010100101110111010,01111100101101001000101000111010
01100000001000101011000100111011,11000011101001110010111010111011
01101000011011011010110010111011,10000101001111001110100000111010
00011110000010110001000000111011,10011000010010110110100010111010
11111000110100011110110110111001,00000111110101010011111100111011
01011000001100011010101010111001,00110100010000010110111010111011
11110110011010000101011000111010,01001000100111111110110000111001
00100100000111111101110110111001,11011110000010000011011100111010
10100001111010110010010100111010,00011001011100000000101000111011
00000110000100011000110010111010,11111111111010111000100110111011
01001000010110100101010010111001,11110111001111010011011000111011
11000010001100010110111000111010,01111101000000101011000000111010
01011000011011011101011110111001,11110001011011011001111010111011
00111101100010111111000100111010,01101000100100111011001000111011
11101010101011110111111110111011,11101100000111001010111010111011
11111000101111100100010000111011,00000101010010111100111100111011
11000000010101000001110000111001,01100011000011101010101010111011
10101111001101100000100010111011,11000000011000101010100110111000
00110000100010101111000000111010,11111010100111110111011100111011
01001110100000011011001010111010,10011010011111011000011110111010
11011000111011101101101100111010,00001000010101000101000110111011
00001111100001111111010010111010,10011100000110100011010100111011
10101000110111011111000100111001,11101000110010011110110010111000
01111111101001111010111100111010,10110000110010110011111100111001
00010000000111111001110010111010,11101011000010000100011010111011
00000000011111011000110010110111,11100000101110001000001000111011
00001010010111101111110100111010,10001100001000100010010110111011
11010110000101011000011010111011,10001111110000000100000000111011
00110100011110010100110100111011,01110001111100110110001010111011
10101000100101001000100110111001,01100000001010001110010100111010
00001100000001110001101010111010,10110010001110010111011010111010
10101000100111001010000110111001,01011100001110000001000100111010
01110111101110101100111100111010,11100100000111010101110100111010
11101000001011010011010010111011,00000000010001100010000010111010
11110100001011110011110000111011,11100000110010000011100110111010
10100000100011101101010010111001,00100000110110000110100000111001
01110001010100101000100110111011,00000000100111110111100100111010
01010100010101001011011100111011,10100000110101010111101010111001
10000100101101010000111010111011,10011110001100000010010110111011
00001100110111110010110110111010,01111001010111101001101000111011
10000000101011001010111100111010,01100001001011001000001010111011
10010100011100110001111110111011,00101111111011010011101100111011
11001010011101011010000100111011,10100100100011111000110010111011
00111000001100001101101110111011,10000111110010001010000100111011
11010111000010101110000000111011,10111100100010001001100010111010
01110010000111010000000110111100,11010000101010001001010110111011
10010100111011110000111000111100,11001000111010011111101000111011
11101101001011010000000110111100,00010011101101110000010110111100
00011110011111010000011100111100,10000011001000100010011100111100
00011000100111100000101110111100,01000100100111000101011010111100
10010110001010001100000000111011,01111110111001110011010000111100
10001110001111110110010010111011,01110011000110101010111010111011
01000100000100010100100000111011,10110000110100010000101100111011
01110000111111000100100010111011,01010100011110101111110010111010
01011110001111110011111000111011,11000011001001110010101000111011
11010000000010010000101010111011,00100001010011110110110110111011
10100110101100111010111100111010,00101001100110101000010000111011
10111110100111111001011010111010,01000100011011000101111110111011
10000000011000011111110010111001,00010000101010000011101000111011
11101110011110010011111100111011,11001000111100100101010010111011
01011110110011000100100110111011,00010100000001101001011100111011
01100000100110110001000100111011,01010110000011011100001110111011
01011100111000110000000110111011,10111000011000101110011000111011
01010100010000000000011000111011,00001111100000010001011110111100
10111011010011101000000110111011,00011101010000010010000000111100
11011011000110011001100100111011,11101000101111001000100110111011
00110010111111011011001000111001,01111110110110100011001010111011
00101101010111101010100010111011,00011100110011100110100000111011
00000011101010010001101100111011,10011000010011111101100000111001
01101011010011110100110000111011,11111001110011110101011110111011
10100111101001000011011110111011,10110001110110100001111100111011
11101000011111111111110010111010,11000010000111100011110010111010
01101000101011111001111100111011,00110100101111011011011000111010
01010011010101111011010010111011,10100000100110000111000110111010
01100000000000111100000000111011,01111010110111110101111010111011
00010010001100001010110010111011,01001101111111111100111000111011
00011000101011110100011100111011,01010111001001000101111010111011
11101110010110100000101110111011,00000111011100101010010010111010
11100110010010001000001100111011,10110111110000110111101000111010
11111111100010101101011010111011,01011110100111110011001100111011
00110110101011000000010100111100,00000100000101000111011010111011
00011010001110101111110110111011,11111000111010101010101100111010
00000111101100101101100000111011,10010011001101011000000000111010
01111010011110001110010110111011,00000010111111011111011110111010
11000010111101111100110100111011,00100101011100110010010000111011
01011110011100100001001010111011,01110000100111010100101010111011
11111101000010111100101010111010,10000010111001000111010000111011
10011000111111110011110100111011,00110110011000000101101110111011
00111010111100100110111110111011,01111000010100010011101000111010
10001011011010010010011000111011,10101110000000010000111100111011
01000110111110100000011000111010,10101110111010000001101110111011
11111011100010100011011010111011,00001100010001101101011100111001
01001111111001001010101000111011,10110000111000001001000100111010
10101101100000001110101110111011,00001001011011111110110110111010
11001010110001001100101100111011,11010000100100100000001000111011
10100100101010111011000010111011,01001000100001010110011110111010
11000110101011000000000100111100,00000000010011100111001000110111
01010100111000100001001010111100,01011110100011011010000110111010
00111000000100011011100100111011,00101001001010000100100000111011
10111110111101010100100110111011,00010101100111101000101010111011
01010111001000100001001100111011,00000011101010111001110000111011
01110000110101111110111010111001,01010101000111100111100010111011
11011000001100010111110010111010,01011010011001110000001000111011
10010000100111011001011100111010,11110110111010100000010010111011
10101110001110101100100010111010,01111000110011110001111000111011
01111100000011101101110000111010,00100100101001010111110100111001
01001010010111000101000110111010,11110110101111011000100110111011
10111000001101000101000110111010,00101011111110111001000000111011
11011010100011110100010000111011,11011101001001101010011000111010
00010001011110101001010010111011,11010100011011101111011110111011
10000100101011001000111100111011,01110000011101011110101000111011
10001101101011110101111110111011,10100111001101010010010110111011
10001010100011110001111100111011,01010011110010101110011000111010
11101100110001000000001010111011,01110111110000111001100010111011
00101100110100010101000000111010,11010000101001001011001100111011
01000000000011100000001000111011,11000100111001101010011110111011
11000101010001010011111110111011,01001100010000001011100100111011
11000010110001110011101000111010,00100010111111111000100010111011
11111110110010101100011100111010,11000001100011110000011000111011
00010010001001101001000110111010,01100011011100100001111110111011
01000000011111010000011010111010,01110110111100100000010000111011
10100000001010000101100010111001,01101100001001100000000000111010
10100000100110111110011010111001,11010000001111000001011010111001
11011101100100011100010100111011,01001000011101010100111010111011
