01110001110011101011101110111011,10010000000101001110000110111010
00010111001010000001000000111100,00100010101110101000011010111010
10100000011000000000010110111100,01111000001110111000000100111011
00101000000010111001001100111011,10110010011101001010110010111011
00000010000010111000111100111011,11010110101001011001010000111011
00101110110010100110011110111100,01011111011110101000001110111011
00101010110001100111011100111100,00100010011011111001001100111011
11101110110011110000101110111100,00101011000101111001011010111011
11010110100011000010111000111011,11110110110101001010001100111011
10110000001101111100011110111001,11010000100011011010100010111011
11010111001010110110101010111010,01011010011001100000010100111011
00011011111100010011110100111011,01010000101110100010000100111011
00101111111101111101011110111011,11111111100000011000000110111011
01111110111010000011110000111100,10000100001010101110111100111010
01101101010111000011111110111100,01000001011100001001011000111010
10011000110000101001001000111011,10011100101100010111100000111001
11101110001111110011000100111011,11011111010000010000001110111100
00010011100111100101110010111011,00011101111111001000000000111100
10111100111000101001010010111010,01100111100001100110001010111100
01110010000110101010100100111011,00110010100010011001011000111011
10111001011100011000111110111011,10000000111100010011111100111001
11001100110001101101000100111001,01010100101010001111010000111001
11010101011100111000010010111010,00100101111011000100100010111010
11000010011011111101010100111011,00001010110000110100100100111010
00101110010001111111110110111011,11110011111101000010011010111011
11100010110101111001110100111011,10001111011011001100001000111011
11101000001001010011100010111011,10111101011010000000111110111100
00101000101100000011111100111010,00110011011100011111001000111011
10000010010111000001010100111011,10001110001001100000011010111011
00110010101010001000000010111011,00010010111001111110011010111010
10101100111001010100011100111011,11000100001100101011000100111010
11000000101010110000111010111010,00001100100001000000011100111001
11011010100110111000100110111011,01100111011101000000100000111010
10001001101010000000001000111100,01100010101111010001100110111011
01011110001000101110101010111011,11100011111111000110110000111010
11010100001101111010000000111011,01110101101101000100001000111011
01010110110001000000010010111011,00110011001010100010000010111011
01100110001011111011000110111010,01000000010101001010011110111010
00100011011001001110100100111010,00101011100111011110110000111010
10010100011101111000101000111001,10110111010010001001000110111010
00110100100111000001110110111011,11110010000100100010100100111011
10001001110111101010010000111011,01000110111110011001010110111011
11111010111110111111101010111011,10111100010110101100011000111011
00101111111110110000010000111100,01011000000111010111011110111011
01101010111110000000001110111100,11111100010110110110100110111011
01100101000000100001111000111100,00001000011001000001011100111100
11101110111011000000111110111100,11010011001111000000101010111100
00010111001110010100100100111011,10111101011110110010000000111011
10111000111001110110111100111010,11010100000111110011001100111011
11010101000110010001000110111011,11001010100100100010111110111011
01011100011111011101010000111011,01001100100110000011111000111011
10000111010110010000010010111100,10110100111010011101000010111011
00000111010110010010101100111011,10110010101011001101010000111010
11001010100010100101110000111010,10101011110110110110100000111100
01000101011001101100101100111010,00011000001100111011011110111100
01101010111000011001011110111011,01101010000001110110111000111100
01001000101001111110010000111011,00100110011100101000011010111011
00101000100011010001111010111100,11010101000011111000011000111010
00111010110000110001110000111100,01101010010111100001010010111010
01101100001101101111111010111010,11011000010110110000100110111011
01010100010001011111110110111011,10100100111110011100011010111001
01111010101101111101011100111011,00000001111011000010011100111100
01000001011011100010011100111011,00100100011001100111010110111100
11010011101001110101001110111011,00100100001111100010000100111100
10101100011111111110100010111011,01110010000101011010100010111011
11001100000001000110111000111100,00101010010101001100000100111011
11000000111110100010100110111100,00011010001110011001101110111011
01110111010100000001000100111011,00101000001000100000100010111010
11110101010111111110001010111010,10110001011101111001001100111010
00011100111000001111000100111011,00100011111111110011001100111011
01001010111000010011010010111100,01110100001000011000110110111011
11000000011010000100000000111100,10011101010011111001101000111011
11111010100101110010100110111100,10011110110101011001111110111011
00010011111011001100100000111011,11101011001001011000011000111011
10111100100001000000101110111011,10110011001101000011010110111011
10010110011111110101110100111011,10101000001100001100011110111001
11100101100000011110110110111011,11000010001100010010101100111011
10010000011111111010001000111011,01011101111010111000110110111010
10101100110110110111110100111011,11000000001110101100111110111010
11100100011110100010000010111100,11000111000011110101000100111011
00101110110101010000010000111100,10010010110000100111101010111011
11101100111001000110111010111011,00110100110110010011001000111011
10000000110000101110101100110111,10111010011011011011000100111010
11100011110010000000110000111011,00111001101001111010010010111011
10110110001111110100000110111011,00110010100111101010001100111011
11110010010101011010101000111011,00000110001101001000111010111011
01110110110110000001110010111100,11101000000101011010111000111011
01010100000100010010011100111100,01010000111111001010100110111011
11000011000001111000011010111011,01010010100110011101011000111010
01101100100100000010100010111010,00000000000000110100111000111011
11011010010111110000110110111011,10000100011010100110101010111011
10011001100010001110110000111011,01011000101101010000011010111010
10000001010111111110101110111011,10000111001101000110000100111010
01001000011000100000101100111011,11110111001001100010110000111011
00000110101101000010010000111011,00100110010110010011000110111011
00011110000110011000110010111011,01001010001101101110010000111001
10111110111110111000100000111011,11001010001001011111110100111001
10100101010000100011000110111011,10000100000000011011010000111001
01010000100101010011001100111010,11001100111111000101001110111001
11001000110011001001011100111001,00100011011000010100011010111011
01011100100001111000101010111010,00110000111011101010110100111011
10001010011000111101110000111010,10000010010110101000000110111011
10101111101001001000111010111010,11100100001000010000010100111011
00101101101011011100100100111010,00010001110111101011010110111010
01110100100100000001111010111011,00001110000101101000100000111010
10011100101110001010111000111010,11110100010100100100101010111010
01100000010110010101000010111010,01100000101001111110001000111000
00001101100000000010010100111011,10111010010111000110100100111010
10111001001110110110111110111011,10000110111001000011101010111010
11101100111011100001001000111011,10111000101101100011100000111010
00001000001111110110111010111010,00001000111101011100010010111010
01000111000100010011111000111011,01001101101010110100101000111010
10000101110001011110010110111011,00100100010000011011111000111001
10100010000100101111011100111011,11101000101101110010101110111001
11001000010010110110101010111011,10100000101000110001101110111010
00000000011101000001101100111000,01000101100000100010111100111011
11000010000001011111111000111010,00101000101111101100010010111011
00010001100110001110011110111010,01101010000101001110011000111011
01110101111001111101111010111010,11110000010101111010000010111011
11000110100101101010011100111011,11110010011011100011011100111011
00110100001110101011000010111011,10101111100001110000111110111011
00100111100000001001100100111011,00111000010000110101100100111011
11101011001001101101000010111011,11001010110001011001000010111011
00011011110001001111010000111011,11101001110111010000000000111011
00001001010011111000010010111011,11010111011100110001001000111011
01000000100010101000000110111001,11011101001000001001010110111011
01101000101000101100011100111001,11011110110100011001010000111011
11011110001000000010000000111011,01111001101100010011011010111011
11110001001101101001111110111011,11101100000011111001110000111010
10010000010101011001011000111011,11011010000110111011010010111010
11101000001110010111100110111010,00001100001110110010001100111011
01111011111100100100011010111011,10000011111001110010010010111011
01101011111101000111111000111011,00011000000011100100110100111010
01101000101110000010111010111011,10000000000101000110011010111000
11110110111101100011011000111011,11101100110011100000100000111011
10001110111000010100111110111011,10111010010111110110111110111011
01010000011110001111011110111001,10101001111001000010001000111011
00111100111111101001101000111011,00100111100011101100110100111010
00101111000111110001010010111011,11111011010100101011100110111011
10001101001010110110101110111011,10000010001101001001010000111011
11101101001011111010111000111011,01110000000111100000111110111010
00000111100001011000110110111011,00110000101010100000010110111010
01010110101110101001010000111011,11100010101100100000011010111010
10110100000000101000001010111011,01101100100100101010110100111010
10111010110011100011011000111010,11010100000001000000100110111011
10110110100111011001100100111010,00100000000101000010101100111010
00100100100101010000110100111010,10111010110100011000100000111011
00101010000101001011111110111010,11110110000010111111100010111011
01000000010011100101011010111001,11011100001111111011010100111011
01010110110001110000111000111010,11110111011101101000111010111010
10010011010111011101011100111010,01010110000000011011010010111001
00101001001011110101000010111011,11001100011101000000100110111011
01110011111101100000000100111011,01011100100001001010000100111011
00000010011100001000000000111010,00010001111110001000100010111011
10011101001111010110001110111011,10110001010110011000011100111010
00000100000110001000111000111011,11010010111000001011010110111010
11101101111100001001100110111011,01101011110111100010011100111011
00111100100011011010101000111011,11101010010100010010101000111011
10001110000000111010101110111011,01011000101000110001001110111100
11011010011011001001110100111011,01010011000100000010010100111100
11010000000010010110100110111011,10110100000000000000110110111100
11010100010010110010110100111011,10111010101101101100010100111011
11000001010001001000100010111011,10001000111110010010110010111001
01110110100100011000101100111011,11001110000010001011101010111011
11001000100111010111001010111010,11001011100001111101101000111011
10010000111111100110100100111001,00001010101000101011010010111011
10101110110110011101010110111010,00011000010111111010101100111011
01010000001000101110111110111000,11100011010010010111011110111011
00000100001110010000110100111011,11000101011100011110100000111010
01011001101110101100100110111010,11110010100110001011101010111010
10000000011110111001100000111001,10110000010110000110001010111001
00000100010000101001100000111010,00101000011000100111010100111011
00111100101000100011101110111011,10011000100000000101100010111011
11111101101011010000100100111011,00011000110000011000100010111011
00001010010011011110111100111010,01101111000110100101100000111100
11111001111000111010100110111011,00110110100001110110111110111100
00011000000101011010101100111011,01010100110100000000110100111100
11010110111110100000011010111011,00101000111100110110100010111011
01010111100111101111101110111010,11111100101111110001100100111011
00101111011100011110001100111010,11111111000111100101000010111011
00011000100101000100110100111011,11100001101111011001000000111011
01001110011110001100010010111011,10011001011001110101000110111011
00101110001100011000101100111011,11111010111111011100101110111010
00110010111011101110110110111010,01011111010101111011010100111011
11000000011000101001000010111001,00000000000011001001110010111011
01101011001110011101011100111010,01001100010001101011110000111010
11011110001100100010000110111010,10001000010111101011000100111010
11110011111000010111111110111001,01011000000101011001100110111011
00000000101001000101011110111010,00110010100011001101010100111011
10011010101111101000111000111010,11111110010101011000000010111011
01101010010011110001000100111011,11101100110110001001001110111001
00001100001110101100001010111011,01000100111001110100101100111011
00010100001100011001000000111011,01101101001101000111100110111011
10010000100110101001101010111001,01011100000001010001101100111011
11110100101111110001010010111011,11110000000000010111000010111001
11011000010011111001100100111011,00000010110001110001011010111010
01110110111100011100101110111011,00100001010101100100100010111010
00010110101010011000111100111011,01110000011000000110100100111010
11110000111011001011110110111000,11010100000101000110100000111010
00010110110101101000010010111011,11101100110001010101111000111001
01011110100010011110000100111011,00000010100111110001010110111011
01111100101001001110010110111011,00001010111101011011010000111010
11001010110010000110000000111011,10111000100011010001000110111010
00010110001000000001100100111011,00000000011110000111001000111010
10101010011101000000001110111100,10101010010000110010110110111010
11000100011111010010000000111100,11010000111111111011010110111001
00001000100000011100111010111011,01010001001100100001001100111011
00010010101010110100101100111011,10101000011011000110001010111011
11010001000111100110011110111011,00110000011100000011100100111011
00010010011100011001000100111011,10111011101010001111001110111010
01100001011111001000010010111011,01101000000011010101000000111001
10010010111001110010010000111011,11110011000111110000011100111011
00000000110100101010011000111000,11011010000001100000101010111011
00111001101001000000011010111011,01111000101010001101110100111001
10000010101100001110110000111010,00001010111011000101110100111010
11100000000010111001011010111000,10000001110000100101011010111011
10100000111011100101000000111001,10010110110110011101100100111011
11110110100110110010110010111011,10010110000000001111000110111011
10110000010110001001100100111011,10101110101011001010010000111011
10100000101100111110101110111011,01010011110000001100110010111010
11101101010001000001000000111100,00101110110100000010111010111011
11111010001001111101011110111011,11111111101100101100010100111011
11000011100101110011110100111011,01011000101010001100111110111011
01111010000001111000011010111010,00101110101011001001001000111011
11001000001101010101011100111010,11110000101110000000010010111011
01110000110100101001101000111001,10010000001001111110101000111000
10100111110001011111110110111010,11000000101110110110101000110111
11100000111101000100010000111011,10000110111101010011100000111010
11100001101110001001011110111011,11010000000001010010110100111001
10000000111011011001001100111011,11001111010100100011111110111011
11000000100100101001000110111000,10000100001110011001101000111011
01111000001000011110100010111011,00001111110010111110101010111010
10111000000000000011100000111100,01011100111001100111110110111011
11010110011100011111111110111011,11010000001010011011001100111011
01110100001101101011111100111010,11001001110111000011001110111011
11001000100110111101000000111001,00010000001100001000111000111001
11000110100101110001001100111011,10101000000000100110001000111010
10000000101110001010100010111011,10110110000010110000100010111011
11110101001111101101000000111011,00100000110101010001010100111011
01101010000111111100110110111011,10010110010010110101010000111010
10010000011101110101100000111011,10110011010111100111000110111011
11000010010110010101101000111011,01101100010010100100001100111011
01010010110100101111100110111011,01010111001000001000101010111010
10100001101000101010000100111011,01000000010111110010011100111000
11101000011111011111101110111001,11110000000100101100011010111001
00000000111011100111111110111010,11000100011100000001000100111010
00010011011100011010011000111010,01111010011010100101110100111010
01011011001000010001000010111011,11001110001100000001000110111011
10011110011101110101110100111011,11111101111110110001011100111011
00011001101110101001111010111011,01000000101111100001111010111011
00111100110100101100101100111011,11111111011010011000011000111011
10010111111000111010101010111011,00011110010111001101111110111011
00100100100111101011111100111010,01001010110011000000010100111100
01001010110001011011100000111010,10010100010110111110011010111011
01111010111000011101101110111010,01011000001101001011100100111011
00000110100011100011001000111011,01100001110011001010000110111011
00110110010011111110100010111011,10000000001010000010110000111011
01100010100011010101110000111100,01100000111011110001000110111001
11001000101000110111001110111100,01110000111111010010111000111010
10111100010110111110110100111011,11100010110011111010000010111010
00100000010111101010100010111001,11100000010011110010001010111011
10111111100101111000100100111010,11111000010100000000001000111100
11101010011011101001001110111011,11010111011111010010110010111100
01110010001001011100010100111011,01111110110010010010011000111100
10011010011110001010010110111011,01010110111010010010101010111100
11000000100001100010000100111011,01101100010001100100010000111100
10011010101100001000101110111010,10010010101001010001111110111100
11010110010101000100010000111011,00001111111110001100010000111010
01001001110011111011000010111011,00111100111111001010110000111011
01010000010110111001010000111011,10100011100100001001100010111011
01010011101011101000011010111010,10000100100111000001011000111011
10110000001100011000001110111001,00010011010101110111111010111011
00011100110011110001110110111011,00100000100000011011000100111011
11100111110000110000001100111011,00001010100010010101011110111011
01010100001000000110101000111011,10100100101100101010000100111010
10001110001011111011011110111011,11111100000000110110100110111010
00011011001100010010110100111011,01010000000100100110111010111010
01011100001100100111101110111010,10000011001000000101001100111011
11101100011010101010010000111010,10110000001101100001101010111011
10111001100000100011010110111011,01101000000000010011010010111010
01000101000111001010011000111011,11010000111110101110000100111010
01011000111000111000101010111011,01000100101101010000011100111010
01001011111111001100010010111010,01010110101001100111101110111011
00010011001010001110100000111011,11011111000010101000111000111011
00001110101000000000000110111100,10100110100011100011110110111010
00111001010000101010100100111011,00111010101010110101001110111011
11100010010011101000011110111010,10110011101001011001111100111011
10101000010111010011010110111011,11000100001111111001011110111011
00101101100010110110101100111011,10100110011101100100000000111011
10101101110010000001111110111010,11101001010101101000111010111010
10001110000110010010101010111011,00001000100010001100111000111010
01110110100010111101110100111010,00100000100011111010010010111011
01001000100100100111100000111010,11011010000010010000010100111100
00000000001110110011010000111001,10100011111010100000010010111100
01100001001000110111101110111011,00010111001100001100111000111011
01101001000010101011010100111011,00000000001010001011000010111011
10011000100010001000110010111011,01111110110111011011000000111011
10011111100001001101000100111010,01110001010111111000001110111011
00111100000111010001000100111001,00000000011011101011101000111010
10100100010010011100110100111010,01111110110000001011111000111010
01010000111011110111111010111011,00011011101000001000010110111011
01001100110011110011110100111011,01111010101111110101111100111011
10000011111010011110101110111010,00000000011001000010001010111000
10110111100100000001101100111011,01110010101101011011011010111010
10110101100100111100010010111010,10010000011000111010110000111001
00101000100000101000000010111010,10110100100010100011100000111001
10010011011100010001101100111011,10000000011101101101110010111001
10111111011110010010011010111011,11100101011110111111000000111010
01111110000010110010100000111011,00001000110100101000101010111010
11001010110000010000001010111011,01010101000101001000101010111011
11001010000111011000111100111010,01000000011000010001101100111100
01000000010000001000101010111001,10000011111101010001011010111100
00110000110010010000110110111010,01000011101001101001100000111011
01110000111001011110110000111001,01000011110110100111101010111010
01110000001011110110111000111001,00001011110000000101001110111010
01100000100001111111010010111001,00010000101010110010101100111011
00000000100010000111101110110110,10000010101110011001001110111011
11001110101010001001010100111010,00100110010101001001100100111011
00010000101001011001100110111010,01100110001111010011000110111011
00100000011111010001111000111001,11001100011110101100001100111001
10011110001010110110110010111010,01000000000100001000000010111000
00000110010010011000100000111011,00100101001100010010010000111011
10101101010111010000010010111100,10010100000000101011010110111011
10100100101000000010011000111100,01100100000110001101000100111011
11111010100011100001101110111100,01010011101110101100010010111011
11011110001000010000000100111100,00000110111010011100110100111011
10011100101000011101110010111011,11111001011000001010110010111011
01100100110110101010110100111011,00110110110011100100010100111011
10001010111010001010011010111011,11100010101000000100111010111011
10100100111011001111110100111011,01111110000010011010110100111011
10001010100101110001000010111100,00111110001110011100110010111011
01101100011100001000011100111011,01011110101000001010010100111011
00011100100001111111001000111010,00010010111111100110001110111011
00111010100110000011110110111011,00100101111111010110011100111011
10101100100110001000110010111010,10111000100000010110001010111011
10001111001001101100000100111011,00101100011110100110111110111010
00000000111110101100011110111011,10110110000100011101000000111011
01110100111010101010111100111010,11011101101000101001100010111011
00110010111001000010010000111011,00011111001000010010000110111011
01011101001110110101011110111011,00000010010000111011001000111011
00100100011100000001100100111011,01010010011010110000111010111011
00000000011101101011100100111000,01010010110001001111000010111010
10110101110010010000100110111011,11100000100011000101101100111011
11000011100000100000101000111011,10000010100000010011010110111011
11000100111101101010011010111010,00000010110100000110110000111010
00100000001101100010110000111001,00100100111000011000101000111010
10000100100011100101011100111010,10100000110110101011111110111010
10011100011101011001010110111010,10011001000001011110010100111010
01110101100110101110110000111010,01000001111000011000110110111011
01110000111011010110010110111011,00011000001000011110011000111011
11000001101110101010100100111011,11000001110110111101000010111011
00011001001001001010101010111011,00111000011011111001011000111011
10001110100110010001000000111011,00110000011110001010011110111011
01101111110101010100100100111011,00111010010010011100001100111011
01011110111000001100110010111011,10011001010101101000111010111011
10111111111100011010100000111011,01111110111000101110101100111010
10100010111001110110001110111011,00111000110111011101011110111010
00001110011100010110111000111011,10100010111110000001101000111011
10110010011110101001110010111011,10101000001000011110110010111001
00000011101000001010001000111011,00010010001101010011101110111011
01001010101001001101110010111010,10111010000100110101111100111011
01101001100100110110001110111011,01101110001001100001000000111010
10100110010101001100100100111011,10010000111000101000101110111011
11111101110101111100010110111011,11100010000011100111100000111011
10001011110001101000000000111011,11110000010000100011110010111011
00001111110110111000000010111010,01011010101100010100101100111011
00010000101111110100111100111010,11101101000001000000101010111011
00000011101000100001111010111011,01001110001101101110000100111010
00101100111001100010101100111011,10000101101110100000111010111011
11110100001000010101101010111011,11001000010100001110110100111001
11000010111110101110010000111011,11101000010011100000101000111011
00101111001001110011000110111100,01110000101100000001000110111011
10110010001011100001110100111100,10100000001000011110111100111000
01100001100010001000111010111011,00110000110111111100001100111010
01111010011010101001101100111010,11011011110100110010110110111011
10011110011000101100001110111010,01110000110001011000011100111011
11100110100101100010001000111011,00010010111010000101011110111011
00111101000101001101010110111010,00001110010101011011111010111001
01010101001000101000110110111010,00011100011001100011110100111011
10111000000100000100111000111011,01010100101010100011001110111011
00001011101110000100011010111011,10101110101100010001101100111011
10011011000001110111101100111010,11101010101000010001111110111011
01111000010000111011000000111010,10010100100000101110100000111010
00101011111011100010100110111011,00011000111000100010111110111010
00101000111111100011010100111011,11100000000001101011010010111001
00111010101101110001000010111011,00111010100011100101101000111010
11001111101010000011100100111011,10001100100011011110100100111001
11111010101001111010101110111011,11111010100101000111010010111011
01000111100011111011100000111011,11010110110000111011101100111011
11111110000111010100001010111011,10100000011100110100011010111011
01110000010011001010000000111000,01001000101101101111100110111010
10000011000001010100000000111011,11001110110010010101011100111011
10000010000110011001111110111011,01110000101011111101010010111010
01011000110110010111010000111011,00101000110011010000010000111011
11011001110110100000110010111011,10010100010001111000011110111011
00110100100001011000111000111010,11111101110101001001100100111011
01100111000111000100110000111010,10011110010100001000010010111011
00100100111101010000010110111011,11001000110110000101100100111011
10011000011010000001011000111011,00100100000110010001010010111011
11101100011001100111000110111011,10010010010010111000010100111010
00001000000010111100000000111011,11110000010011101110101100111001
01010000010011011010100110111011,01000110011001110011100110111011
11110101100100101001011000111010,10101011011001001010011100111011
11000000110010111001110100111010,00001101111011001100100010111011
00110000101100001110101100111001,00001001010110001010100000111011
00011000011010101111001110111010,11000000101010001100101010111010
11001010010001111001111000111010,11111001000011000001100010111011
01111110010011101000110110111010,10000100011011011000011000111011
10100000101001101011001110111001,01011010000101011000101010111011
00001110110001011001001100111011,01011111000000110100110100111011
01111010100110101110110110111011,00001111011110000011111110111010
10110011000100011100111100111011,10001001010011101111111110111010
11001011100101111000000010111011,11011100011010001000101000111011
01000101100011000010101100111011,00100001101111011011100110111011
00111000110001101110011010111010,11111010100010011001100100111011
11010000100100000011001000111010,01111110100111111010110010111010
01111000110111100110111010111010,01101101000100110000001010111011
10111111001111000011110100111011,00111001101111101111100100111010
00011010000101101100000010111011,00000110001010000000011000111011
10100100110001101110010000111011,01000101001000101011011010111011
11110010000011100111010110111011,01010100110101011010000000111011
11110010010001100010101010111010,11100100111000000010000010111010
10000001011010101101111000111010,10111010000000001000111010111011
11011100000000110001110100111010,10111010110000011101001100111011
10111000101010010100001110111011,11010000000111111011000110111011
01101100010001100001110100111011,11110000110010001001000100111011
01010000010110101011010000111001,01110000001111111001110010111011
10000001011111110000001010111011,10011001111101101001110000111011
10110100000011011110111100111010,11111010011001100111100110111011
11100011011111010001111110111011,11010100011111100010111000111011
00000111000110101100010000111011,01101010000101111111011010111010
01010001010000000010011010111100,11011000110101110001011010111010
10011001111100000011000100111100,10000101001011001011111000111011
01010011010011011111101110111011,11111110010110000001110010111100
11011101110110010101100100111011,00111010101000101111101000111011
10111001000011011000010010111010,01100000000111011010010110111010
00111000011011011110001110111000,11010000011101011010010010111011
00000011010010010010001000111011,01101001101011011011011100111011
11000100100001111001110010111011,10111010000110010101010010111010
01101100111000011010011100111011,10010011111010100001001010111011
11011111010111100100001010111011,00101000111000010110111000111010
10111000000011100101011000111001,10001000111000110101110110111010
