00011110010001010000100010111011,01000100110111001011101000111001
11000000011001001100010100111001,10100110001111110001111010111011
01110000111010111100011100111010,00000011011101110100110000111011
10001010011110101010001010111010,00010100000111010101100010111011
10101110010110110000111010111011,10101111011001000110100100111011
10101010111101001001100000111011,11000011000111011000100110111011
11010100100110010011100010111011,11001010010011001011000100111011
11100000100100101010011110110111,10011101000110111001110010111011
01001111101010100010100100111010,11101000000110111110110100111010
00010001101000010000001000111010,00000000011000100110111010110111
00101100011110010000101110111011,00110000001100111010110110111000
00001010101101000011100100111011,10000100101110001010010010111010
01100010010001100011100110111011,11100001101000010110011100111011
10100011001111101000000100111011,11000111110011110111000010111011
01110010110111101001110110111011,10011110100001010100010000111011
11101110101111110110010100111011,00011000000001001010001110111011
01100100001010100011000110111011,00111010011010001110000000111011
10001000101110101001000000111011,00010010001011101100001010111011
01011101110001001101111110111011,10001000001010000111011000111011
00100110110101010000110000111100,01101000111011111111100110111001
01010010010100110001000110111100,00011011011000110100101110111011
00010110100010011101101000111011,11001001000011000111001100111011
00001100100011100111010010111011,11101110011100001101111110111010
11010101011111000000101000111011,00011000101000011111010000111001
10001100010010011011000010111010,11001011011001010010000010111011
01011000110001111111000010111001,10110110011000000000001100111100
10101000101101000110011000111011,00110111000111000100101110111100
01000101110110001001011110111011,00111110001110100011011100111100
11110100111001100011001000111011,01010011111101001110000110111011
01010000100011110011011110111010,00100110001011010000100100111011
11010100100110011100100000111001,00100000001100000011100100111011
01110001100111011010101110111010,11011000011101111100010110111011
01011001001110100011111100111011,01100001100000101010100000111011
11111111111101011010111110111011,10000111101011001001100010111010
00010101010101111101100100111011,10000000100101101010101110111010
11010001111110001000000110111011,10000000011011100111100110111000
01100000111001011001101010111010,01010110110101110100111000111011
01001110011110001001110000111011,11010101100100101001110110111011
00110101001101101001111110111011,01010100001010111001001100111011
01101101010000010111100000111011,00010010111110000100011010111011
01001000011000001000001110111011,10000000101001000101100100111010
01111110010101100100101000111011,01101100000110001000100000111010
00100000011000000000101000111010,00011100110100100010001010111011
10111010000110110001111110111011,10000001000100110110110000111011
00101100100010010100111100111010,00011000100100010001010110111011
01111000101010010010101100111010,11101100011011110100111110111010
11001100000111000000001010111010,00011110000110101100000100111010
11000100011010000111000000111001,11000000111011000011101010111000
01010010101000100010000010111010,10010000110000111001011110111001
01010000010001101000111100111001,00101000110011011011111110111001
01000100000011001111101100111010,10010100011000001010111000111010
01000110100000010101111010111011,01000111001000110100011010111011
01000101000000110001111000111011,10101111010101011011110000111011
10010100000000111011001010111010,10000101111001000001010010111100
00100000010011011100110000111010,01111111011111000010110000111100
11001010101101111110010010111010,01110001011100000000110110111100
10001000111001000001101100111010,11100101000011101011010000111011
00000000100011111110001000111010,10110000000100010111000010111011
10011110110000010101100010111011,01111110100110100111001000111011
11001101111001011000110000111011,00101011001101001000110110111011
00000010010101101010100110111011,00011010110111100111101100111011
10011100101001110111011000111011,00001000101111000010000110111011
00000000111010001000000010110101,10101100010010111010011100111010
10111111100110010001111010111011,00111000001100011101100110111001
01111100010111011100101100111010,01000000001110101000001110111001
10011110010000110010001010111010,10001010010111100101010000111010
10001110101000011000111100111010,00111100110110100001111010111010
01000100000110110000111010111010,00010000001100101011110100111001
10100100111101011100101010111001,11111010001111111101111010111010
01111110010010110000100100111010,01011100110111111111010000111010
01100101011100001101100010111010,11011010000111010010111100111010
01010100100010010110010000111011,10001111111010111011001110111010
01010010100010100111001010111011,00101010111011011010111010111010
01001000100000000001100000111011,10110010101000010111010000111011
11011001110000011101010110111010,11101000101000010110000110111011
10100000101011001101111000111010,00101100001111000100011000111010
11111100000110011101110000111001,00011000100011000001101000111011
11100011001000011000010110111011,00101110000000111001000010111011
10001110111111001001100000111011,01011101100010111001110100111011
01000111001011110101101010111011,01010001111000111001001110111011
00101110101011010001111100111011,11100001001110011011111100111011
01100000101000110110101010111010,11010011000000011100101010111011
00100000110010100101001010111001,01011001111111111001100100111010
11011001010011010000000100111011,00000101001010001001111100111011
00101100111001101011001010111011,11010111000101011011010110111011
01011000010110110000001100111100,01001001100110000101011000111011
10000000110010110010010110111100,10011011000001000011110110111011
11011110010100100011100000111100,10101000101001100110100000111011
01100000001110010000110110111100,00111000001011100000010110111011
11001110100001101001111100111011,11010110111111001110101110111010
10100011010001110101101010111011,11011110100001110110111100111011
10010111000001000010101000111011,00110100101101110000000110111011
00101010101010011010100010111010,01010000011011010100000100111001
11111110011001010000000110111010,01111100110111111010011100111001
11101110000111001101001100111010,01010000000100010011111010111000
10110101010000101000000010111010,11100100110011101000110110111010
10100110000010011101000100111010,01110000011000100110111000111010
11110000101110111010101010111011,11100010011111011010100100111010
10000001100010001111111000111011,10111110111111101100001010111010
00101100100001110000100010111100,01011110001110010000000010111011
10101001011110100000101000111100,01101111011001011011110100111011
00100110001101111011011010111011,01110110110010101101001110111011
11111100100011110111001110111001,10101000101010101001110100111011
00010010110001101000000000111011,11100110110101001001000110111011
00000110001000100110010010111011,01001011010001111010101000111011
00001011001101101111011000111010,10000110000000101001010110111011
10001000001111001010111010111010,10100110011111101110011000111010
11001111011110000101111100111010,00000011111101001110101000111010
11101110111110010010100000111011,10011001111010110010000110111011
01110110000010110001011110111100,00100000010010010001110100111010
01100011010101110010110000111100,00011000001010110110011010111010
10001101110011100010111110111011,00101001110001010000011000111011
01110010000010100111000010111011,10001000100001011010110010111010
00100110001111100000000000111010,00001110100101001111101100111010
00011011010101101101110000111011,00111000001100001001000010111011
11100101111101100001000010111100,11111110011011101010101100111011
00110100010111111001110000111011,00110001111000101000001010111011
00101000110001100010111010111010,01101000100111110100011000111011
10011100101101000100100110111010,10111001010011000111101010111011
01101101011011110011101100111011,01101100110110001001111100111011
01111011101101001010111110111011,01100010100100101001001010111011
00101110111100101001000100111011,10110101001111110011110100111011
11100111011100100111001110111010,00111110110011111101111010111010
10000110111101000000001110111011,00100110110100000011011100111011
11001000110001011000010100111011,10111110111110101011011010111011
00010111100101111011010010111011,11100100001111011011110100111011
11110111111101011001010000111011,10111000110001100001100110111011
00000100011011011000001110111010,11010110100100100010111000111010
00001000100110010000001110111011,00100011101011001100001110111010
01010000111101001001001100111011,10101000001000000110001100111001
01110011111000001110111110111011,01101011000111010001110100111011
00110100011001001111011000111011,10101000001000000100101010111011
01001100010010101010111010111011,10011110000101000010100000111011
01110111011011010000010100111011,11000110111101100000011110111011
00000001101101000000100000111011,10101000101000011000110000111010
10110011110011000111110110111011,00010100111110011111001110111001
10111110111001000001010100111011,10101000100101110001001000111010
00000011100100110100100010111010,01011000001101101000000100111001
11000000111110010001001000111010,10001000011001011010111010111000
10111100100010011110011110111001,01000000001110000000010110111011
01001100100011111100011100111010,10010001101110110010000100111011
01101011000010101000110010111011,00000001011111001101010110111010
11011001001000101010101000111011,01101100111101010001001100111011
00100110011011110010101110111011,01101110011111010110110010111011
11111000110100101111011110111001,00100110000001000111100100111011
11000000011010000001101000111011,00011010100101110010000110111011
10001010101100110101011010111011,11001100010100010001100000111011
11000111101010100101100000111011,00011011101111110111000010111011
00101110110101001000111110111011,01110100010100100011011000111011
11010010010011001101111100111011,00101000011000000001100000111010
01011111011010011110101010111011,00111011111001000101010010111011
11000110110010111000101100111011,11010001010101010100000000111011
11111110111001101110010010111010,11000000010000101100101010111001
10000110100011001100000100111010,01110000010000010000001110111010
10011010010101100101010110111010,01001101110000101010110110111010
11101001010111111010000010111010,01101000100100010000100000111011
01110100001110000000100100111011,00000000011111000001101010111001
00101000001010000000101010111010,00000100000100011111010010111001
00011000100101111101001110111010,11110000111010011001010010111011
00110100010010110110000100111011,01101110001000000011010100111100
01100000101001101011100010111011,00011000110011000100011010111100
11111111110001111110000100111011,01000100001101000010100000111100
00010110000110101010001110111011,11011100011110000000010110111100
11011010110101100001111000111010,01110111100011100101110100111011
11001101101001110011010100111011,01101000010001010100011000111010
10010010010000010110001110111011,00001000001101010000101110111010
11010001011011010100010000111011,10000000001110110000001110111001
11110011010011100001011110111011,10011000001101000001000010111010
00110000010001011101100100111010,10100000110000101101110010111000
00110011010001101000001010111010,10011010001110001001100000111010
01010010111111010010100010111010,01000010000101101111000010111010
01010100001110100000101000111011,11011111011011001000100100111011
00000100010000101111010110111010,11100011010100011101010010111011
00111000011000001110010010111001,11001001010110101010001000111011
10100100010101101001010100111011,11011001111001001010001110111010
10001110000001011111111110111011,01111110000100011101100010111010
11010110111101100000010000111100,11111001001110010101011100111011
10000111110001111100110110111011,11100011100110010011111110111011
01010100111110100101100000111011,11101000110000010100100000111010
01001100001101101010111000111001,11111100010110110110010100111010
10101010100000100110110010111011,10110000111101000111000000111001
00000010010110011001010100111011,01010001110101110100001110111011
01011110000100110011001110111011,11101110001001000111011000111011
01010000110100011000000100111001,11010010101011100100000110111011
10110000010010011000001000111010,11010001100110100101110000111011
10010001000011001011000110111010,10000101010010110100110010111011
11011010100001011010111000111010,01001110011011100110101100111010
00010000100010100111111110111001,01101110100001001100011000111010
11111101111101000101101110111010,01100010001001100111000010111011
10110100100101001000101110111001,00110010000111010101110000111011
11100101100001111010000000111010,10000010011001000010111110111010
10010101000101111000000000111010,10010001110100011110011100111010
01000000001001110011110010111011,00001011011011101110101010111011
01001000100110101000010000111010,00101110010011010001101100111100
01001000001111100111100000111010,01001000101111111101001010111011
00101010110111001100011000111010,00100100101011000101100100111011
00101110111110111101011010111011,10111010101000010101001110111011
11000000011101100000111100111100,11001100010000001001101000111011
00110110010100111101110110111011,00100010101001001101111010111011
00011101100010001010101100111011,00111001010000100000000000111100
00110100001011101100100010111011,00110010000010111100010110111011
10111100000010011101100000111011,10010010111000010001101000111011
00110100101001011100100010111011,01111000010110011111000000111001
10010011001111001000000000111011,01011001111000001000011010111001
10011100001100111101100010111001,01000010100000001000000010111010
11100100101010001000000100111010,11100101000100010101101000111010
11000000100111111011001010111011,11010000111000101010110110111010
01101100100010001110100000111011,01110100011101010000100100111011
00111001011111001011111110111011,10010010100011110001011010111011
10001010111010101001000000111011,10001011111100101000110100111011
00000011110010011100101110111010,00101000101000101100011010111011
01111100000111000011100010111010,11000111100100001000111000111011
10110010110011001100001110111010,10110000001100011101011100111001
10111110111010111011000100111011,01101101111101001100101110111011
10011011011100011011010110111011,11010010100100100000010000111100
01111000000010000000010000111011,11101101000111101000001110111011
10111010010000111111110100111010,11110000000010111101101010111001
00010000111101100111010010111011,10001000100111001101111100111001
11101000101001110000010100111011,01101010100000001100110000111010
00100000111101110111110000111010,01001000111011100010101010111011
01000010111110010111010110111011,00010111011011101000101000111011
01010110100001001011011000111011,01011111011010011111011010111011
11010000001000110111111110111011,01010110000100000001001100111100
11100000111011000000101000111010,11101000110111111100001010111011
10110001011001111110000110111001,10010111000101011101011000111010
01000100111000000001010100111011,10110000011011001111010100111010
11010010101001011110010110111010,11011001011110111010100110111011
11110000100110111000111000111000,11010011110000011001100100111011
01000000101011100101010110111001,10000110010001101000100100111010
11000000011111001001011010111001,11011001011011001010001110111011
11101010001101000110101100111011,00110000000001000011000000111011
10001010001001011011111110111011,00101000111110100000010000111011
11100000010010110101011100111011,10110111100110001011011110111011
00011000101111010010110100111011,01100111010100111100000100111011
10100011001100001111111010111011,01111101111101100000000110111011
00110100110111010010010100111100,10011011010010001100101110111010
11111000010111110010000010111100,00101110000001101101101100111010
10011100110101001101100100111011,00011000101100011000001010111001
10111101101010100011110110111011,10000000001110111001100010111010
10100000110100010000000110111010,00100110010001100000000100111011
10100111100000101010011100111011,10100000101111110000010010111011
01001001010011011111110110111011,10001110111011000001101100111011
11000111010101101010001100111011,01011110111010110101011110111011
01100110011100001001110010111010,01010010000001010100010100111011
10100000000011000010111010111001,00011101010011011111111110111010
10010110000110011110001100111010,01000100100000100001010000111011
01001001111111110111000010111011,01000100010101010110001010111011
11011011101000101101000100111010,11100111000111011001100100111011
10101100101110001001110100111011,11110001010111001101101110111011
11011100000111000001111110111100,00010010001001011101011000111011
10111001101110010001110000111100,10101001000101000010000010111011
10000111001100011101001010111011,01101001111101010010100010111010
00001110111010010000111000111011,10110010000101010110010100111010
00011100110000011000101000111010,00011000111011110100001010111001
11001001101100001000110010111010,01100110010010100111100010111010
11010001100001110101100000111010,00111101111010000000100100111011
10011010111111110011001010111011,11011101110110100111111110111011
11101110010111100101000100111011,01110010101110011101000100111011
00000000000111000100011010110111,01001100011011110000000110111100
11101110000001010100011110111011,00110011010100000001001100111100
00100010001001010010101100111011,11111111011000100001100010111100
01100101101001100000001110111011,10000100101111011100011100111011
10100101101000001001010000111011,01110100100110001001001110111010
10001101000010111001101110111011,00010011110101111111110110111010
11011100001111001100101010111010,11100111100101111101100100111010
11010110011011001110010000111011,10010000001110100011111000111010
