01100101011000000000010100111011,00110011001100101100111100111011
00111101100100101111001010111010,01011011000000001100010010111011
00001101100011110100101000111011,01001011011101110011000100111011
01101010011110100101010110111011,01000010101001101101100000111010
10110100110011001100000010111001,01110001110110110010101110111011
10110101001100111011100000111011,10010000011010000100001110111010
10110010111000000000110010111100,10101110111000110001101100111011
00001010010011101100011100111011,00110100111010110100001110111010
10100000101001111110010110111001,01010110110000000010001100111010
11111000000100110000000110111011,11000110110100010001010110111011
01110000111111100100011010111001,00011011111111111111101100111010
00111110101001001111111000111010,11100000011111001010111100111001
01101000110000111100111000111000,01000100101011011100010010111010
11000001010011110100110110111011,00101010101111101101010000111010
00110110111111000010101100111011,01010011111101110000111110111011
11111100101111001001111100111010,10101110001001011001001100111010
10000110101001010010100010111011,00110010101100010100000000111011
00110100001101000110101110111010,01011000101101011101001110111011
11011101100101110110000000111011,01111100010110010000011000111100
11101110110101011100001110111010,01010110011100110000000110111100
10010100011101001001000010111010,10000010100000010011100000111011
00111011010011110000010000111011,01010101010111000100101000111011
01011110100100010001010010111011,00000100001001100110110110111011
10111010111100000000111100111010,01101110010110001010001000111010
01010101110001011001001000111011,01010010100011101100000100111010
10000010111001100001110110111100,11001111100000001010110010111011
10001111001011000001110000111100,11101110010011001100011000111011
01111010111001101011100010111011,11000010011001101011011110111010
10100000000010001000001100111011,00010000111101010011101110111011
01110110111000000101000110111011,11111101101111011100011000111010
11100000100011111011011000111000,00101110010101110011111000111011
11110000010011101010111000111010,11100110011110001100001010111011
10111000100001001001011100111001,11010010001000001111111000111011
01000110111011000101010000111010,01001110010110010000110110111100
00100001010111001000110110111011,11111011100110100000001100111100
11111001111110001010100100111011,11100100000011011101110110111011
11010011001111011000001110111011,01101111110101001001111000111011
00101001010011000100111100111011,11010010111100000000101010111011
00110111111001000001101110111011,11100100001010111110111110111010
01000000101111110001100000111010,01100000011011101011011000111011
11001000111010101111000000111001,10001101001100111110110110111011
01000000101110101100111000111001,10001111000010101111001100111011
10110000110110101101101110111010,11101111010101100000000010111100
01001110001010111000011100111011,00100000110111000001111100111100
00111111111010001111010110111011,11001110111011010010111110111100
00100111110000100000000100111100,00111010010111100000011000111100
00011000011001101000101010111011,00000110100111100111101110111011
11011100100111010000101100111010,00001110111100010110101100111010
01001011010011011001100010111010,00010000010010001000000010111010
11011001010111101001001100111011,10110010100011110001111100111011
01111011000100001011110010111011,01111001011111110001011110111011
01101111011010011000000100111011,11110100101100111001000010111001
11000000100010001111011010111001,10000110011101000010000000111011
11011100100101101110010110111010,10010001001011100000011110111011
01100011101101010110011100111010,11100000100010011100100100111000
00110010011101110000101100111010,01011011111000000011010100111011
01011101000101001101110110111010,01010100011010111011100110111011
00110000001001110010111100111011,11011100111111011101000100111011
01001010110111101110100110111010,11010100011111101000011010111011
01101101100101010011000000111010,01110110010011100101100000111010
11110010101000001101010110111010,01100100000111100001111100111011
01111100001001100110001000111011,01011001001110101011010110111011
00011110000010010111101010111011,11001101001000011100001100111011
10101110010110001011100000111010,11010000100110011001001110111011
01101011100011001011101000111010,10101100000101001000111000111011
11111110111110011011001110111010,10101100000111011000000010111011
11000000111011111101000100111000,10110010010100001110101100111010
00100110000000011000010010111010,01010010101110001001000110111010
00011110110000110001100000111011,11000000011100010010100100111011
11111111010110010010001110111011,11011000101011000000010010111011
10101111101000100101101100111011,01011000111110111100100110111010
01010100111111000111100110111011,00000111010111111001010100111011
01100010111100100001011000111011,11110100110100001100101110111011
10111000110001101111100010111001,11111111000111100000001000111100
01110010011000110101111100111010,11011110110100011111111110111011
11010101101101000110010010111011,10001100100001101001000000111011
10101010110010011100110100111011,11100110000011000010101110111010
10110010111100101111100110111011,11000010101111101000001110111010
11001000110101011100001100111011,00100010111001101010111100111010
11011001001001100010101010111011,00111011101000100100000010111011
01001000111100000111010000111010,11000011110001101010010100111011
10111100001000000001101010111010,10000001001111001010101010111011
00001110101011100100000010111010,00101010011010001001110100111011
10111011110001100110001000111011,10001111010000101001000010111011
00000100111101001010110110111011,01100011110100000010110000111011
11011111110110000110110000111011,01010000101110111010110110111010
11101100100100100001100000111010,00000100100001001111000100111010
00011011110001011000101110111011,00100010000111110001110010111011
01010010011101011100010000111011,00000110010111000010100000111011
10011010110011101100101110111011,11000100000001000001010010111011
01001010000010101100000000111011,11001010111000011000010100111001
10110011110110101000111010111011,00001010101000011010110100111010
11100000101011011011111100111010,10110010100010110000001110111010
11101001010011001010110000111010,00000000110101011111100000110110
10100000111100000000000110111011,11001100101000000001010110111011
10010101001000001000101110111010,10110000101100111000111000111011
11001001101000011011000100111011,11011000111100010010011110111011
10100111101000101110000010111011,11011100011010010111000110111010
01011100101010001010001000111011,00101101001001001100001100111010
10011111011001110010111010111011,10111011100001011000001100111010
01011001011101100010110100111011,00011001000111010100010010111011
11100001010110010111111110111011,01010011111000110010001100111011
10111001110010001000001000111011,11011000001111010101000100111000
11000000001111001000100110111011,01001010100110100111111110111011
01001111010110001101101100111011,11100010011010101111010100111011
01101001101000000001111110111100,11011100110110110001011110111100
11111110001001010010010000111100,00010101110000100001110100111100
11010100110001001110111010111011,01010111001100100000000010111100
01100110001101000100000100111011,11101110110111011101111100111010
00011100001110101100000000111010,10001010111100001111010100111011
11110100101101110001011010111011,01110101011010100100010110111100
01110001001101111101011110111001,01010010101010111101011100111011
01111001100010011111000100111010,10010110101110100010101100111010
01100010101000100001100010111011,00110110001000011011111110111010
10110101111100111000011100111011,10110000100010101010000010111001
00110100100010001001101010111011,11111100010100010010010110111001
10000110010111000010110000111011,00010100010100010011100000111010
11000000111100101011110110111001,10010010110110110000110100111011
11000000111100101010011110111010,01100110011000011011011010111011
01101110001101010010011100111011,10110100111001010100111100111011
01111000010100100010001110111011,01110101000001010101101000111011
10100101000010111110110100111010,10111100010110011110001010111011
11100000001111010101111110111010,01101010110101101101100000111011
11110000110000100011011110111010,10101010001101111100100010111011
10111000100110111010111100111010,01001111100100011110011000111011
10110000111100010100100010111010,11000010000100010000111010111100
10101000111111110000111110111001,11101000101100010001001100111100
01001111000110111110011100111010,00011010010000101101011010111011
01001010011100010111011010111011,10111101011011110110101100111011
10111101010100010111110100111011,10100101101001010011011110111011
01101000100100110011110110111011,10101111000101010100001100111011
00101100010011111001101000111011,01100111100010110001110110111011
00111011101100111111001110111011,01110100101001110001100000111010
10110100011110111011100000111011,01110100100001100001100000111011
10110101001101000100001010111010,01101111101001001010101110111011
10111111000010000000010110111011,10101010111100011100111000111011
11110101011000100010011100111011,00001100101000110111011010111011
11000100110110100101010010111011,11111110100101100010100010111010
11101101101011111010111000111011,11111100001000100101110000111011
00010111111001000000001010111100,11100011111011101010001110111011
01001101110101100000001100111100,00100011111011011110100000111011
01001110011001001010111010111011,01101011110000010000110110111100
00000100001010110010111100111011,11001110100001110000001100111100
11000000101001111001110110111010,01011000101111111010101010111011
00001000110011011000001000111010,11010010010011110000011000111011
10001100110100000001011010111011,10100110101011010111000000111010
11001110101111100101010100111011,00100000010010110110111010111011
00100000110011101010000000111000,10100000110011001000111100111011
01101110110010011100011110111011,00100001101001101101001010111010
11010100101100000000001000111100,00110101011101110100001110111011
10101000101100011001100010111011,00101010100111001011101000111011
11111101111010111110011000111010,10001110101010011011101010111011
00001000011111110011101110111011,10111011111010010111101100111011
00110000110010011100001000111011,01111111010110101001000010111010
11111010010001001111100010111011,10100101000011011001010010111010
00001010101001001100111000111011,10000011011110011001001000111010
01100010100011100110001010111011,10100100110001100000111100111011
00100010100001110010111100111011,00101110000110111100000110111011
00011110111110111001000010111011,10100000001011011100110100111011
01111001100001111001110100111011,01001110100110001000001010111011
10001000110101110001100010111001,10110000101100111100111100111010
00010011100010100000000010111100,11001000111100100000100010111010
11001001111110110010010100111100,10101000101100001100111100111001
01111000001111101010010010111011,01011000110110100011001100111001
01110110110111111000011000111010,00111010100111111100000010111010
00000000100100010111110000111000,10011110010100100000110100111011
01101100101100000010010010111011,10001100010111001101111010111010
01101010010000111011010100111011,00011000100011000111111000111010
00110110110010101011011010111011,01100100011010010101011100111010
01110011111111010001111100111011,00010011001101110110000110111011
10101011010111001111000100111010,00001110111111110111011000111011
10000101100111111011100110111011,01001000010000011101011110111010
00111010101111100000100000111100,10001000101101111101110000111001
11000000000101110000111010111100,00100010000111100100101010111010
00111101010010111110001100111011,01110011101111100011110000111010
10000101111101011010101110111011,00110010101001010000000100111010
11010011011100000101001000111011,01000101100000110010111110111011
11000111011000101101101110111010,01001011000100111001101000111011
01011010011010100001111100111011,01001010001001101000111110111011
01001011010011100001000010111011,00100110110110011110111000111010
01101100010111100101000010111010,10001000111011010000010110111011
00011100000110000110011100111011,01001000001111111101000100111011
10010101110001101001010010111011,01000010011110101111100110111011
10111101110011100100000100111011,00010101001101100100100000111011
01011000010010110011101000111010,01110100000010010011110000111010
10101000100011011111111110111010,11101100110011111111000000111001
01101011000100010000000010111011,00100010011101001001001110111011
00111110001111001110100100111011,10101000011100101111101100111011
10101001001001010000011010111100,00100011010010000001001110111100
01101101001101011100111100111011,10000110000110000001110100111100
10001100110000011001101010111011,01001110110001000000101010111100
11111110001110110110010000111011,00001001011000101011001000111011
10100010110001101111100010111010,11100001110010010110100110111011
01001000101000110110010010111001,00000001001100001010001000111011
01111110110110111001010000111010,11000000001011001111011010111011
10000111011011101001110110111010,01100110111101111101011100111011
10100001101010000010010000111011,11000010100000101001001010111010
01110100010101001101000110111010,00110101010110011001000110111011
00110011110010110001001010111011,01110101100100111010101000111011
10010000011001010101001000111011,10001000011100101110011110111010
10111101000000001110010010111010,01111000011111111011110110111010
00011110010011111100110000111010,11010110000010001100010100111010
10011101011111110001110010111011,00011010010010000000011100111011
11111110100000110101100100111011,10001110001100111100100110111011
00011110100100100111010010111011,01010010000011101111000100111011
10101011101001100110101000111011,10011110000000001100001010111011
00101111110010000100010010111011,10011100101011101010001100111011
10101111101010111010001100111010,11111110001000001101010010111011
00001100001001001111100100111001,01111101001001011101001000111011
01100000000111101000111010111001,00000100010010010101010010111011
11101000100100101001001110111010,00010100110110110000000100111010
10000111011010101110101000111010,01000100010011111011111000111010
10100110111110101110101010111010,10110110001101010111100110111011
10101001111110000011001100111011,11000000111000101010100100111011
10111011110001010111111110111011,11111000010110101010110110111011
00111110100111101000100100111011,01011111110100111001111100111011
01110101100001101000000110111011,00100000101101010111001110111011
10000101100011001001010000111011,10101001011000100100000100111011
11001001110001001100011110111011,00000110101000111111000110111010
01101100111000011011010000111011,10001110001010101110011010111010
01100000011101100000101110111011,00011010010111101001101100111011
11000011001000000011011110111010,00001001011010001000000010111011
10111101011101111110001000111001,01110100111100000111011100111010
00111001111110001011001100111010,00100000101001000010111100111010
00101010111001111001100010111010,01110010101001100100110100111010
11001011001010101000100010111010,10101001111111010010010110111010
11000000010000110000000100111011,10100000111000000111100110111011
00010000011100001011000010111010,10101110001100101101111100111011
00110000100011001110011000111001,01011100110111101001110010111011
10101110010100001010100000111010,01000010001010101010100000111010
11000100001110010011010110111011,00010101010110111000000010111010
01010110010110001011111100111010,01011101100010011000011000111011
10000111011000110011111100111011,01001010110011011101101110111011
01101000000011011011101110111011,10100011011100111001010000111011
01100011000101110011111100111011,11000010100001000001000100111010
00100100010010110011111000111010,11111100110010000100100010111011
00111110000011001100000010111010,01111010001111100010011100111011
11111100011111110010010100111011,10011100001010110010010010111010
11110110100000111000100110111011,11001111111101010001110010111011
00111101111010111001111100111011,11001110110000011001110100111011
01101000001100101000011010111011,11011111101011011010011110111011
11101110011010010101101100111010,01001001100010011011010000111011
01100110101100101100110000111010,11011110110101010000001110111100
01100000011101101010011110111000,01001000110000110000110000111100
10000110110100001101111010111010,10011110101111111000000010111011
11011111001001100001101000111010,00111100010101101010111010111001
11100010100110000011111100111010,11011000000111101000010010111010
11000110010010100010010100111010,00101111000100010110000000111011
00010100011100001100110010111010,01110010101101110001110010111011
11011000100100001111000110111001,11101000011110101101101000111010
10010101000000011110101000111010,11000001001100100101101010111011
10000000000001100101011000110111,00011110110101001000100100111011
00000010100101010010101010111011,10011010000100010110101010111011
10010010111010010101011100111011,01000101101001010100100100111011
00011100000111011111000010111010,11011110101011011110000110111010
10110100111001011111101100111010,11001110111100100110000010111010
11000100111011001010010110111011,01101000110010001111000100111010
11110010110111101011011000111011,00101110111100001101010010111010
10101001000111110001011010111011,00101111101001110100110000111011
10101000010010110010101000111010,10100001000110101101011110111011
01000000010010001001111100111001,01111100100010010010000000111100
10111000100111000111111010111011,10110010111100010010000010111100
00110100100110111111100000111011,11001100110111011101100100111011
01110111001011100001010110111100,11111010110010101111111010111010
11100001011111101111100100111011,11001000000111010100100010111011
10011100000100010101100110111011,11110111000100001010001000111011
