11010100011010111010110000111010,11000000100001100101010010111011
00011100010010111100001010111010,10001010001010111111101000111010
01010100101110000110001010111010,01011000111111010001001000111010
01010101100100110000010100111011,10100000010011101000111010111010
01100001101010111000001110111011,11100000001000110000101110111010
11110111100010000000010100111100,11000000010001011101100000111010
11101101010011100001111010111100,11110010000000110001010010111011
00101000110011011011101100111011,10110110100100110000010000111011
10000000110101000111000010111000,00111000110001110011101010111001
01011000110111000010001010111011,01001010010101111111000110111001
11001110011101011101011000111010,01110100010000101101001010111010
10100010101011100011001000111010,11001111100001000011001100111011
10111011010001100010000110111011,00001101100000010010000010111011
01101011010010110001110100111011,11000000111000000111100000111011
10011011110001000010111110111011,11000000000101011011010010111011
10110110100011111000010000111011,00110000111101011000101100111011
10110110100100001111001010111010,11011100001100000111111010111010
01101110110101101000001010111011,11100000100111000011011010111010
11000011110101101111001100111011,11010100001010111010100100111001
10110011001110111110100010111011,10100010001111110001001110111010
01010010001100101010011100111011,00111110110011101000111100111010
00011110010001001111100110111010,01001100101110111011100100111010
11101111110001001000000110111010,00011111000111011100100110111011
00110001111000001011100000111010,11100000111000001110001100111011
00000100101000001010010110111001,11001000001111111010000010111011
10000000000101100110101010111000,00001101011111110000000000111100
10001101101001011100111110111010,01010011101110110101000010111100
11001111100001010101010000111011,10111110001101110100010100111100
00000100110010010011101110111010,11001001101100110000100010111100
01001001100111111010010110111011,10110001010001111010000000111011
11010110101111011111101100111011,11000011101001111010011110111010
00101101011101111011001010111011,10111010111011110110100010111010
11110110111100111001000000111011,10000000000000100011110000111001
10101100111010111100011010111011,00001010010011001110000000111010
00001101010000111110101000111011,11001011111111010101110010111011
11101101110011111111000010111011,01010111000100110111101100111011
01101010101001001011111000111011,00001110110101011010111010111010
10001011000111110111011010111011,11111011101101100011010110111011
11111000100010010101001000111011,10110100110000111001010000111011
10011111001101110000100010111011,00110100000111010001100110111011
01100000001010011001101100111001,11000100101100010111010010111010
00001010101110011000001000111001,10110000101110111011001100111010
10000100101101100101111110111010,00001100100010101000000000111001
00010100111001100110110100111010,10100100100010100110011110111010
11011001100010011110110100111010,01010000110010001001101000111000
11111010011010101000101110111011,11111000000100011011000000111010
00101011000110010001011000111011,00111100101101110111011110111010
00010011011011010000001100111011,00101000110001010000100010111011
00000110011110111001011110111011,11111100111100101000011000111011
01001110110101011011000000111011,00111001111001110010000010111011
11100000011110101000110110111011,00001010001100101000100110111010
10001000100100011010000000111010,11111000001111000000110000111011
11000000001000111100010100111010,10100100000010110010010010111001
10011010011111100001101010111011,11100111111110011001100010111010
00010000110100101101000100111010,00000000000101011010010010111001
00100000110000011111000010111000,00110001000101000101111100111011
10011000001001001100010110111001,01001010111001001010011010111011
11011001101111101100110100111001,00100101010111101000000100111011
00111010010010100111001010111010,11111110001111000011010110111011
10010011101100110000001100111010,10101000100001100001100100111011
10011100100000110001001100111001,11010010111100111000010110111010
10011101010010001010001100111010,00111100010101010010111010111001
01100000010100010111011010111011,00011010100110100100111000111010
01000011100000000111100000111011,10011110101100100110111110111010
00010000010010101101011100111001,10001000110110111110001010111001
01100000010011101011001110111011,01100100000001111001001100111010
10011111110111001110001100111011,10101000010010101101011000111001
00010010011110011011010010111011,11010100111001010100110110111010
11000110101010011010101000111011,01110110000001111010000110111010
01000100000010001011011010111011,10011100001011001110101000111010
00111000110010000111111000111011,11010000110010010000001100111001
10001110111010010001000110111011,11000110011000011010011010111010
01100001111100110010100100111011,10100000001010001001000100111010
10110100101011101001000010111011,11010000010111101110001010111000
11001110101111011011100000111011,11000110001000000001010010111011
00110000010010101000001010111011,00011110101110101010010000111011
10101101000010001111111100111010,01011000010111111111000010111011
11110000010111110010111010111011,00010000010011000000110000111100
11100010001000110111001100111011,10011110111001001110111110111011
01010001111010100110010110111011,10101110101110011000100000111011
01100001000000001000011100111011,01000100001011010000011110111011
00100100001000001001111010111011,00110100011100101011000100111010
10110000001001001010110000111011,10010100000001111111000110111001
01000011001111011111100010111011,01111010111111111011010110111010
01100011010000110000010000111100,10101100101011000010110100111011
01100101001101011000111110111011,01011111110101101111101110111010
11010001110111000110111100111010,00100110101011000000101100111011
00000100000101011000011100111010,11011011000101100010101010111011
11100100011100001001111110111010,00010101100000101100111100111010
01001000000100111101010010111001,11000010101110101111110010111010
00100000011100100101011000111001,00011111011000110100001000111011
11001100101110101110011100111010,11010110111101110101110110111011
00110001000010111100110110111010,10000000110100110101010100111011
10110011100010101101100010111010,01110010000101000110101010111010
01100101100011011000111100111011,00111110000011001111001010111010
01110010000111110100011110111011,10010010011000011100000100111010
01011000101000011000110110111010,01100011011000000000111100111010
10100111010101011000100000111011,10101010101010011001001010111010
01000010000101101001010110111011,01000000111010010001100000110111
10100101111011100001110000111011,00110100000010000010101100111010
11011100011101000100010000111010,00100000111011001010101100111010
01001000001000110100000010111011,00001000100100111010011010111011
11100100010000101000100100111011,00100001100011011110001100111011
00100010011111101001110110111011,10010110110010011011001010111011
01100110110000010110000000111011,10011111011011110001100000111011
00111001100101111100111010111001,01100000000011100101101000111010
10111111100100010101111110111010,10110010001011000010010010111011
11100010111011101110100110111010,00010010101101000100100100111011
01101000101111111101101000111011,01010010011111101011000010111011
00111010001010110001111110111100,11000010100000011111110100111011
01100100100001011101111000111011,01100010100010011011011010111011
01111010011011011111001010111001,11111000101101000110100000111010
11101011110110100011101010111011,00011011111010111101100000111010
00101100111000010110101100111011,00011000001110100011000010111001
10000111010111111001110010111011,00101001000100110110101010111011
00010000101011111100110000111011,10101010110011101000010100111011
01100110111001001110101110111011,11101000110001010111010100111001
10011000000000101110001000111011,01101100110001011001100010111011
01111010010000101010111110111011,10111000100111011000110100111011
11100101111010010111010100111011,01011000111111100100111010111010
10000111111001000101011010111011,00100000010101110100011110111010
11001000011110011000100100111011,10000110011000110110011000111010
10100100111110101010111110111011,01101000111100011011001110111010
00110001110110001001100000111011,01010000101010000101011100111001
01110000001101000001111010111011,00100111101000000000101100111011
01011001011101101001011000111010,10011000101010110011010110111011
01010000100000101001100100111000,10110100101011111111100000111001
01001010000110001000001110111011,10000110100010010100001000111011
01011010001101011110111100111011,01100100011110100110000010111011
01010100001100111100001010111011,01110000100101100010101010111010
11000100000110100010101000111011,01101110010111111011110000111011
10110100001011011000111110111001,00010010001001111100110110111011
10110000010100001011100110111010,00110000000011110100001000111011
01100010011011110100111100111011,11110010001001001011110110111010
00101010111000011000100010111011,01100000110001110010000100111011
01100110001110110111010000111011,00100111111001110101011110111011
01011110110000100010110110111011,00010000011100000001001000111011
01101100111000000010100000111011,10001000110110110111101010111010
11001000011101011000100110111011,01110010001000010001110000111011
10001000010111011001011100111011,10110010001001111001011010111011
01011100100011110001100110111011,10110000000001100111111000111011
11000100000001101101111100111001,11011100001110100000111010111011
11000000100100110110000110110111,01111101101100110001110100111011
10010100010110111101101110111001,01011100111001000100101010111011
00000100101111110001100000111001,11001010010001100010011100111011
11000010000111010000110000111011,00100010010011100001011110111010
11000101111100011000011110111011,01001111100110010011001010111011
00100011110011011010000100111011,10000100111101111010100100111011
01101110100101101101010110111011,10000010101110001100010110111011
00110110001110011110010100111011,10011110010110110000000000111100
11001110000001101010000010111011,11100000011101100010011010111100
10011100101101100100100000111011,00001100000110100010101100111100
10111000000001011111010110111010,10100000100001010000110010111100
11010000100001001001011100111001,11101000011001111001010100111011
11000100111111100110111100111010,01100010001010101001100100111010
11001100011111101110000010111010,00110110111110111001010010111011
10100100011100011010101000111010,11101011000100010111000000111011
10001110111100001011111000111010,00111010110101000010000010111011
10010000100001100110011110111011,01000111111101000000111100111011
01000110000101110101100000111011,00010000101011011011100010111010
10001111100000010111011110111011,10101000110111010101011000111010
00011001000110011001101000111011,00000000111001011001001000110111
10001110010100100100001010111011,10001011100110001100110110111010
11010110000011000000111010111011,11010000010011101111110000111010
10001010110101101111000100111011,01011000110000100010001000111001
01111100011111100000111110111100,10101110110110011000011110111011
01100111110111011111010100111011,00101010101000100000011100111100
11010001101000111101010110111011,11011100110000110010101010111100
10110111001110111011100000111011,00001010111110100000111100111100
00101000001000000101011110111011,10101110100100100111111010111011
10010000000111000010001010111010,01111011011001010011100010111010
01110001100010100110001100111011,00101111101011100110001000111011
10000101100110100111001010111011,11010110110101111001101110111011
10000010011101001000101100111011,00111100001010001010001100111011
11100000000110001100110110111011,10110010111000001010111010111011
11011100100100011011110000111011,01011011111001011101101100111011
00010100111100001100110110111010,00110100000001110001011010111100
00111010000101010101000010111011,01001101101000110010100000111100
01010010110101101011010000111011,00101101011111010001000010111100
10111100110001111000000110111011,00000011111101011110011100111011
11001000011001110010000100111010,01000000110100101011000010111011
10110110110111111011010100111010,11011101110011100101100000111011
11010011001001111000101010111010,11100011111110000011000010111011
11011010111100000001000110111010,00011101000110010100011000111011
01000110011101000111100000111010,01101010010110000100100010111011
00100000010000110011011000111001,00111011111001100111100100111011
00100011110111101000001110111010,00110110010001011000000010111011
00011000111011001001111100111001,10000001100000111111110100111010
10010101011000100001101100111011,01001100001111111110010110111001
01010010111101001100100010111011,01000000001000010111110000111001
11100000100010011110011000111011,11000000000101000010110010111001
11010100000000101110011110111010,11011100001000111100100000111010
10010000001011001001101010111011,10011110001110010111001110111011
10000100111000101100110100111011,11111010000011101001111100111011
10000111001111000011101110111011,10110111100001001100000010111011
11100010000001010011101010111011,11110101011000111011111000111011
10001010011100011011011000111011,11111110001101110010111110111011
01011010000110001001001110111011,01001000110000011110001010111001
11001101110110100100001100111011,00110011010100001001001110111010
10001000110001011101110110111010,01110100000101001111011000111011
00000110011000111000001000111010,11000010011000010101111110111100
00011010100101001010001010111010,10111010011111110110101100111100
00111100000001111010101000111010,00101001000100110010100110111100
01101001100110000001010010111010,10011000111011001001101000111011
10100111001111001000100010111010,10101100110010111111010010111001
10111001001110000100110000111011,10011010110011000011000010111001
01011010100100110111100110111011,00101010000100011110100010111010
00010000101011011000101000111010,11100010101111010111000100111010
10111000011100000111001000111011,01110011000110111001001000111011
00001110111001001010010110111011,00010100010111010000100010111100
10111111101000011100001000111010,01101001110101101111011000111011
10111011010101100000111100111011,00000100100010101000101110111011
00000010100000110010000010111011,00011010011101011100110010111010
10100010111110110011100000111010,10001110100100101100011100111011
11101100011000010100000000111010,11001010100000010100110010111011
11011010100100101001101010111010,00010010001111110000100110111011
10100000000100011100111100111000,01101100101101010110000100111011
10100000101110000011010000111010,11100010101001110111100010111011
11001100110100100100100000111010,10111101111000011011100100111011
01001010001001111110011110111010,01100001010010010000111010111100
01010110100001010100010100111010,01100011101000110010110000111100
11011111100010001000000000111010,00001011110101100000100010111100
00011010011011110101000010111011,00101101100010000000001000111011
01011010000100001001001100111011,11111100100111100110110000111011
10011010000111100011111110111011,01001100001111100110101010111011
11111100010010100010111010111010,10010101111010101000011000111010
11110000110100110001101000111011,11101000001001100100101110111010
01000000001110000101001000111000,11010111001000100000101000111011
10000000010010010000100110111011,01010010011011110110101010111011
01011000010000110011010110111001,00001000100100011001001000111011
11111100101111100100011000111011,01110010110010110100111110111011
00011101111101010101011110111011,01111010110111110110101000111010
00100100011111110100100000111011,01011100011001001000110110111001
00111110100100100110001010111011,10001101001101110000010110111010
01010100110111001111001100111010,01111110101011000000001000111011
11110100110011100001011000111011,00011100100110000000011010111011
11001001100010101001110110111011,10011100111110110011001000111011
01010100010111000110001100111011,10100100001010000101100010111011
10010110000110111001011010111010,00011010110111001001100000111001
10101000010111100110100000111010,00011101101110001111010000111010
01111001110000101101001110111010,01100000110010000101110010111001
10010110011110111001111100111010,01011000111011000010111110111001
10111000110111110110010010111001,11101100100000101011010110111010
11010010000110001001011010111001,01110000010110000000101100111001
11101000011010110011001110111001,01011001001111110110011000111011
01001000101101100001010100111001,01101010100011001001110010111011
01111110011010100010111100111010,10000110111100101010111100111010
11101100101000110001000110111010,10101000000000000011111100111011
11010000001111100001111000111010,01000100000001111111010010111010
10100101111110111000100110111010,11100001111001111110110010111010
10111001110010100100000000111010,01110010011000110010010100111011
00010110011111000011011110111010,10000100010011111011110110111010
11010000011110001010011100111010,00000001100010110110111000111010
00000001001110111110011010111010,00111010111000011110111110111010
00010100011010000001001100111011,00001000111010100001100100111011
11100010111101100011100010111011,10101001111010101110011010111010
00101110000011110101001100111011,11111001110011010000111000111011
00111000110000100101110010111011,10011010110010010000101010111011
11100000011110101111001000111010,10000000100111001101001000110111
10011010101011000000111000111011,11010000111001110100011000111011
00111010111101101010111110111011,10111010101100011101000110111011
10111110110111001100110100111011,00000111110101000001001000111100
00100101100110001111011110111011,00100100011110110001001110111100
01100100001111101111011000111011,10101111110010001110000000111011
00101000011110001000011010111011,01000101011111001011001110111011
00000000000001011111110100111001,10000101111110001101011000111011
