10010101110000011010010010111010,11111100001101000010000110111100
00000000010110000100001010111000,00111110100000011111110000111011
01000001111101011101011010111010,10110101001010011010111010111011
11001111010010001010010000111011,00111110010000101000110000111011
01111110110001001001100110111011,00000101011000001000010010111011
00000000011101001011000000111001,00101000111010011001001100111011
01000010011000001000001000111011,11100100110000101100111010111011
10111100001000111101100010111011,00110100111101011110111000111011
01000010001110111101011100111011,11111100100100001001011110111011
01001100011001100111011110111011,11111010011011011010001010111010
11010000000111000100010100111011,10111100111001101011001000111011
10101100100001101010100110111011,11100010110000000110100010111011
11101101101111101001001100111011,11101010000100000000111010111011
11110000001011011000101110111010,10000010000111001101100100111011
01010110100011101000011010111001,11010000010010001101100110111011
10001100001000101100011110111010,00100100000001000111011000111011
10011101001011011100001100111011,11001000110010010111100010111011
00010111011111000100010110111100,01011010010010110000000000111100
01111011001101010101001100111100,01101110010010010010100010111100
01001000110010011011000110111011,01100101011100000000111100111100
00010110000100100011101010111011,10000000000100010000000010111100
11111110111101011100111100111011,00100110111001011111101100111011
01011111011110101010011110111011,10011110100011001100010010111011
01111101000101010010001000111011,01011110110111001101101100111011
10110001010101000101111110111011,11011010011101000001000110111100
01010110111101101101100000111011,00000001000111100000001100111100
10010000010110001110101010111011,10010101110100101101010110111011
10111110100111001011111000111011,10001000100110110000011100111100
00001010111010010111111110111011,00101010111000000100010010111100
01010101100001000000001100111010,01111000001000100101000100111100
01101111100110001001011100111010,11001110110001010010001110111100
10001100011001000100001000111001,11100010000011011110110000111011
01011100110000101100001110111010,11101011100000100110111010111011
10000101000100100011010100111011,01011011100000100101001110111010
11110111001011010111001110111011,11010100100110100101001100111010
00100110011001101110100000111010,00110011110110110100011100111011
00001011100110010011000000111011,01111101100111001011010010111011
00111000011111111101100010111011,00100111101100011100100100111011
10010100110011010001000000111100,10101111011101001100011110111011
00100010010100110001010110111100,00110110010001101100101000111011
00011001111111011010011100111011,10001011011001001011110110111011
10000100011011110001101100111010,11001100101111100110110100111011
11011000111100100001011010111011,01001000000100000000010010111010
11101010111101111110011100111010,11101100011101101010111010111010
00000101000111011001001010111011,10010101101000101001110100111010
11001010111110010000110100111100,11111011001111010010001010111011
00000000001111000000001010111100,00110001010101111000011100111011
01100000101010011110110100111010,00011100001110111111110110111010
10011110001101000001111100111011,01100000010010111000101010111010
00100000111100011101001010111001,10110001000010111001000100111011
01001100010111010010101110111011,11010100011111100010101110111100
10001010011110111000110100111011,00111011000011000100010000111100
00011000101010001101101110111011,11000011101011111010110110111011
11011110110100111111000100111011,10011010001011110111100110111011
10101100100000001010111010111011,01011100110010000010111100111100
11010000101110010100111100111011,00010100011001010101010110111100
11100010111111100101000110111011,01011100011011100101101000111100
10101010011001000100001000111011,00001111101110010100010010111100
10010000010001010110001010111010,10100111001100011001000000111011
11011001111010111101000100111010,11011111001001100111100000111011
01110110011001110010010010111011,01111010101110011000011110111011
01100111010100111000000010111010,01111010000101001000010100111010
11110000011101100011100000111010,11101000110110010011110110111010
10110110101110101101010000111011,10100100111110001000001100111001
01001110000010000100001010111100,10100001110100011101010100111010
11011100111101000010001000111100,10000100001011111000001010111001
10101001110000111001111010111010,00110100111000110010010010111011
10110110010001000001001110111100,00101000111011100000011100111011
10111110111100000100010100111100,11101110000101110000110010111011
00011101010010001101100010111011,01010001000001111110100000111010
01011101101110110001001110111011,10010010011111101011010100111011
11000001000100000001010100111100,01001100000010000100101110111100
00101110100101110000101010111100,11101001000010000100111100111100
01000011011001000010000000111011,10110000100011010100000110111100
00111010011001111011000100111010,00111100000010000010101100111100
00100100011110011011011110111010,10110001000001001110011010111011
10000001011100111111100010111010,11101111011101100100011100111011
00111110011000101100010000111011,11000000110011011001110000111001
00011010111110011101011110111011,00101011000100110011100110111010
01001000000101001011110000111011,10000000000111001011001010111010
11110010001000001010001110111011,10101100010101011001011000111010
00101010101111001110000000111010,11011101101101100000001100111010
10111000001010100001011100111011,10110000011010000101110000111000
01001010011101000101000010111011,10011100111100111101101010111000
00001000010000101000001000111010,01010000101010110000101110111000
00100100100110111110010100111001,00111100110110011010001010111011
10000000100001101011010100111010,10010000000100000011101000111100
00110110111011000101001110111011,10000001111011100011010010111100
10111000100000100001001100111011,10011011100001111111111000111011
10110111100100100000110110111010,01011000011000100000011010111100
01101000100100111011001000111001,01000110000000100010100100111100
01001000000000011011001010111010,01011010000000010010011110111100
10011000001110111000100100111010,11101111101111101100010100111011
01000111100111100101000100111010,11000000001001111110000100111001
01000000010001000100111010111010,01011000010010111001010010111011
11000001100011100100011100111010,01000110100101111001001100111011
10001100100101100111001110111011,00111101101011000011001110111011
11110110100110011000110000111011,01101110001100011000011100111010
00101000010010111100010110111001,00111100111110110011100110111010
01100001100110100101101110111011,10011101100110000101100000111011
11100010111100001101000100111011,10111111010001011110000010111011
01111100010100011110100010111011,00001000100101000000001100111100
11111010110011000001101000111011,00110101010111011100100110111011
01101110010010101101001000111010,11100110011011101000101100111011
01000100010111101001101100111010,10111001100001001011111010111011
01100010011000101011110110111011,11111001001010000000100000111100
01101100010011111010111000111011,11101110111000001100110110111011
01111000001011101010110110111001,10000000011011000000101100111011
11110110101011010111110110111011,01000111100010001011100110111010
00011010101101111000111000111011,01100000001011101010001000111000
00101001011011001000010110111011,10111001011111001011101100111011
11111101111101001011100000111011,11000010110001100010111010111100
10010101011010101100011110111011,10001100110011000010011000111100
10101100110011101001001100111011,00010001101011011010101010111011
00000100100011110110100110111011,11000000111001111101001100111001
00000100101000001001010000111011,01000000100101001010001110111001
00010010001100111100100110111011,10111100101111110001000100111011
11101110100001001001111000111011,00100000111110000010010000111000
11011110010001101010110110111010,01110000011011101001000010111011
01100000100101000111000100111000,10010100011101011001010100111011
00100100111011011110111110111010,10000000011111101011011100111001
11000010001100110111000000111011,11101010111101001111101010111011
10000001001011100100000010111011,11101100010011010101001000111100
01000001100110011001101010111010,00101000000100010011000010111100
10100110001111101010110100111011,00001010101011110100101000111011
00101111101111011010100010111011,10100001011110000011000100111011
01000011101101100100010000111011,00100010000100110110111110111011
10011010111100000000110010111011,11001010001100000100111100111011
00011101000101111110011000111010,00001001001110101001011010111011
01110000111101100100001000111010,10011000101110011010100100111011
01101101111000011000111110111011,01010010110000000000101110111011
01010101000101100100101000111011,01001100110000101101001010111010
01101111000011010110010100111011,01001101000000100111111000111011
11011100010110000000000110111100,10001110100000101000011010111011
01101100110100011100001100111011,10010000100101000110110000111011
10010000010101010111000010111010,00010100110011011011101110111011
01010000101110111001111110111010,10111000111111010000110000111100
01010000111101011010001000111000,00010011100101110001000110111100
01100100011111001100001000111001,11100100110101111111011000111011
00000000101000010001110010111010,01100011110110101100000010111011
01010100001011001111100100111010,10110001100000001010100000111011
01101100110011111110010010111010,01000010101101011010011010111011
00010100011100101000101010111010,11000100000110111000010000111011
10010010110101010111011000111011,01101010101001110110111110111011
11000010111010010110100110111011,10101000000110011100101000111011
11110000010000010001000100111010,00010010001001000001101010111100
01010000101111111000011100111010,10000100001010110010001100111100
00000100000110101010101100111010,11111010110101111110111110111011
00111100001101110000101110111011,00001000011101100101010100111011
11010000001001001101000010111010,01010000100100101010011100111010
01001110100011110110011000111011,01100010111010011100111010111011
01110000010001110001111010111001,00100001101110100001011000111100
11100010100101011000011010111011,11111100011110011110101110111011
01101100111101011011100100111011,00001101001011110010011000111011
00110010111001101011110110111011,00000000000111101000100100110110
10100110100010011100111100111011,01100000001000000111101100111001
01101110000000101010101110111011,00011100010111000011110110111010
10001100010000101011100000111010,10111100111001101001000100111010
10011000000111000011111000111001,11000000101000111100000010111010
11111100001000010100100100111011,11110100000111101011011100111001
01111110011000001011001110111011,11010100011110101001110000111010
00001100110010000000101100111011,00110000111100100101010000111010
01010010111001000010111000111011,01110000100010011001101010111011
00101011001110010101010010111011,01111000010000101010110100111011
11111110010011100010100000111011,00101110100110011000010010111011
00011111110011011000000010111011,01011111000001001000000100111011
00011000001000100011101100111011,11100011111111100101000110111011
00100110110011011010010000111010,10010100110100101000000010111001
10000011100011011000010010111011,10010100110100011000101000111011
01010010001001101001011000111011,11110111011100001001010010111011
10101010101111111010000110111010,10111100010110000001001000111011
01100000000110111000101110111011,00110110101001110110000110111010
11000001101011101010011000111011,01000000010001101100101000110111
10101000001111101000010110111001,01010010110101000010101100111011
01011101010110001011000010111011,11001010111011001100101010111011
11110011101000001110010000111011,11011011110110101100011000111011
00011110101100011010010110111011,11010010000011100000111010111011
10110111011110000100001000111011,11010000110100111011000110111010
01100000100110010000010010111000,00010000011110100110010000111011
01010010101011011001111010111011,01100000110110001010111110111011
10011000111110001110101000111011,00111100110001001101010100111011
01001000001011000111111110111011,10111000111011101001100010111011
00111101011000100011011010111010,01110000111011010110010100111001
01111111101011100100101000111011,10011010110110010100010100111011
10010011001010100111010010111011,10010010001111110101111010111011
11000110010000110100111100111011,10100110101110011101111000111010
01111000100111010000110110111011,01111000001011111011111100111001
10011010000111110000001000111011,11111011000011000110111110111010
01000101011001110010101010111011,11001000101110001011110100111001
11001100001001110011111100111011,00111100100111000000011000111010
11101110010100101110101110111010,11000101110111110100000110111011
11010000110110011011010110111010,11011001000100001111010000111011
01101110011011101011010100111011,00111000010010010100110110111100
10001100101100010000010010111100,01100111010001110111010000111100
01110100011101100000101000111100,11111100011001100100110010111100
10101110010001100000000110111100,01000100111111110000100100111100
00101010010010111001111100111011,01001011010001101011011110111011
10000000100111011101100100111000,10000000110000101101000100111010
10000010000000101011010010111010,01000100110001111000110100111011
00001100001001100001000010111010,01110110101111010000010110111100
00111100000110011110010000111001,11000110100110010000000100111100
00011000100100101011101100111001,10100010111110101010100110111011
00111000101110110001011100111010,00101000000100001101111000111010
00110100001010110010011110111010,01100011010110010011001000111010
01010000011111110100011010111011,10011001100001100111000110111010
11100110101101010001101100111100,11110000101110011011001110111001
10010000000101010110100010111100,10011010010110110010011100111011
11010110011101110101111000111100,00001001001011101010011010111011
00010000011000111111111010111011,00111111010011001111110000111011
00100100100100001010000110111010,00000001000001100001010110111100
01010000010010000000000000111100,11110011000101011011011100111011
11101110111011011111000110111011,10100000110101001111100100111001
10000100100100010110101100111011,01010010001111001111000010111010
00100000100110111101000110111010,01001010011110010011001110111010
00001000010011001101001000111001,10000011001100111010010000111010
10110100000011000000111000111011,11111010010000001001110000111010
00001000111111011001111110111011,11001001001000100110101010111011
11111011011000011010011100111011,10111100101010011000010000111011
01110100110101011100000110111010,00011110000100011011000010111011
00010011001000110101011010111011,10011010110111100000011000111100
11010101000010011000011000111011,01101010100000000000110010111100
11101011001111111100001010111010,10010111001111101110000000111011
11000000011101011100100110110110,10111100110001011011100010111011
11100100100000100000111010111010,11110001001101111000101100111011
10111100100001101011111000111001,10111010001000001110110110111010
00100011011000111011011000111010,01010000000011011011010010111001
10010111001110111111011110111010,10000011011010000111100110111010
10110010111011000010110100111010,01111100111011010111001100111011
01001010011100100110100010111010,10101010010101100111010010111011
01010000111101010101000000111011,10010010110111100001110000111011
01010110001011001011001110111011,11000000110000000001010010111010
00001111010001101100100000111011,10001011011100110011100110111011
00001000011101101000111110111011,00011001110001011011100100111011
11011000000100011000000100111010,10001101010100111011101110111011
01110001110100110000110100111011,00110100100001100011010100111011
00111101111101000110011110111011,11011111001010111100100000111010
01001100111000111111010100111010,11110110101110000011000110111011
01110011010010010000101100111011,01001010101010100110000010111010
01101110000111011001011010111011,01000000110000111010101100111011
01100100001100110100001000111011,01110000001100101101000010111011
11111000010000110111110100111010,01110110111111101000000000111011
00110111110011111010100010111011,10000101100001111001011110111010
11001000001010100000100100111100,01111111011011011101010100111010
00110111000110001111101110111011,00110100011100111100001010111011
11010000100000000011110000111011,01010010100100010010000000111100
11011100111101110000010100111011,10010100100000100001010110111100
01100010110100111011011010111011,00000011100000001001111000111011
10001001000101001101100000111011,01011010101101011000011010111010
11101110010000101000111010111011,00110000100111100011101110111001
11010001010010110110000100111011,10011100001011010001000000111010
10010100001011011100000010111011,00111010100001001010000010111010
11110011001011110000010100111100,11001000001100101111010100111010
00101000001011110000101110111100,11101110001111000010100010111011
01011001011100011101111000111011,01000000110001010110100100111011
11001111110000000110010110111011,10110110011101101000010010111011
00110100100111110111101000111010,10001010110110100010100000111011
01110000011111010110000110111011,00101111010101111000111010111010
00101010111100010100000000111100,00100001010010011100111000111010
10111010111000110111111010111100,00010000010111011101001110111010
01100001010100010000000100111100,01011000110000001101100110111001
11101100010001111010001000111010,10110010000100101110010000111010
00011000101110001000011110111011,11001011001000101011101110111010
01101010110111001000001000111011,00011101110000100011000100111011
00000110000011110101111010111011,10000010100101011001011010111011
10100111100010101000000000111011,01001010101011111001010100111011
11000010101001111110101110111011,10000000001010011011001110111011
00011010110000010001000100111100,00000000011011101101111000111011
10110100101111011000110110111011,10100110111010111000110010111011
01011100011110011000101110111010,10110000101001000000110110111001
00011010101001000000001100111010,11110000001110010101011100111011
11000101011100110000101000111011,00001101110010011000100010111011
01011111001100100101111010111010,00100100111101010011111100111010
10100011011100000011110110111011,10000110000100101001100100111011
01111000010110111010110000111011,01101100000001101100111110111011
10101000101101011011110110111011,00110000011101010110110000111011
11001111111010001100101100111011,01011100100001000001000000111010
10101101011001111100011110111011,01111100101110101110110110111010
01110011010110101010101000111011,11010110000010100010110010111011
11010110001010011011010010111011,11100100001100101110011000111011
00110100111010011111000000111011,00110001001000011101000010111011
01001000110101110000011110111100,11000111100101110111110000111011
10100100010000111011011100111011,01111000111110001001010110111001
01101100110010011100101010111010,00000101000110111000001010111011
11001011110011010011011100111010,11000000001110111000101000111011
00010110100001010010111010111011,10010010010010000000100010111011
11100100010100010111110100111011,01111110011010001111111000111010
10000010110001110111110110111011,10001000000000111011001010111010
01001000101100010111010100111011,10001100001000111101010010111010
01011100010100110111000010111010,11110100110101110101001000111011
01010001011101101000001110111011,00001001011011111010000110111010
00011110111100111001100100111011,01110001000000001010110010111010
11001110110110101110101110111010,00110001010001110001100100111011
11011000110110111110110100111010,11011000101010110010001110111011
01011001001010101000000110111011,01000100010111000000000100111011
10110100110110100101100000111011,00100100011001111000101110111001
11000011101110000110011110111010,01110000101100010011011010111011
00000000011001010100001000111000,01111101111100111001110000111011
10101100000110101001000110111010,00011110100001100011000010111011
11011010101001100000010000111011,01100000100010100001001110111011
00011000001111010110100010111001,11110100110100001000101000111011
10111111011110100111110110111011,11000100011011010011001010111010
01000100011010101100111100111011,00100010100010010101111110111011
00110111110101011000110110111011,00001110000101111010010000111011
00011000010000100010011010111010,11101110111101001000110010111011
10001000010011100111000000111011,11010010101100101100111000111010
10000110011010110100000010111011,00101001101100100110000100111010
01000010100111110100011000111011,01111011010011010000111110111011
01001010001000111101110010111011,01001010101101010001111000111011
00000010000011110000111100111100,10001100111001111110010010111010
11110110011001011010001010111011,11010000101011011010100100111010
10100000111001001110011100111000,00101100010001000000010010111010
01111100010010010011110100111010,10100101000001001101000010111001
01001010110001110111000100111010,01010000011000010000001010111000
11011000101101011011101010111010,11001100101110100100100100111010
01001000101011011100110000111000,10111001101110001101110010111010
11101000001001011000011000111010,10011111010111110101101000111011
00101100100111101110110000111001,00010110010000110111000010111011
00100110001001010001101110111011,01100001010000000000100100111011
00001000111101010100100100111010,11110000111100000100100110111001
00011110100010010010001000111011,01110010101101111001110010111010
10100000011101101000010010111011,00101000100110110011101100111011
10101000000000100101110000111011,10110101111100101011101110111011
10011100101111101101111110111010,11010010000010001100110100111011
11011000011111110001011100111010,10101100111111010001101110111011
00001010110100001010101000111010,11000000000111010011011010111001
10111010111011111011010110111011,01111000010011010001101110111010
11110000110110100001110100111100,01101100110111101001010110111001
01100101010101000010001010111100,10111000011110100101110000111011
01011110010011111110010000111011,11011000000110001001010010111011
01011110101011101000110110111011,10001010111010010001011100111011
10010110110011100110111000111011,10000101111011011000010000111010
11110000101000010010010110111011,01000100001011100001000010111011
10010011110101000000010010111010,01110100100101110011001000111010
01111011011001100001111100111011,10000000011001010100111100111010
00110111011101100100011010111011,00001000000000111010101000111001
11110011111000111000011100111011,10100111101101010110001010111011
01011000011110001000100010111011,11010110100111111001101100111011
11011101000010111000101100111011,10000100011100100101110010111011
10010000100010001010101010111011,01110001010111000100110100111011
00000110000000000100010000111011,00110100000100011000011110111011
01111111110101111101101100111010,01111010011110010010101000111011
10001010000100101011001010111011,01101010001011110110111100111010
10101110110011011110110000111011,00101100100100000001111010111011
11001100110000101001111010111011,11100110010001000011110000111010
11100000010111111011111110111001,01010111101101000001011000111011
00101000010011111000001000111011,00010010000000001010101110111011
01110100100110101000101010111011,10000001010011001101001000111011
00001000110100111001000100111010,10111011000101111010010010111011
11111011011100010011011100111011,00000000010110010110001000111011
10100001010011011000000010111011,10011001011000000000101110111011
01011111000011101110010100111010,00110000011001010110111100110111
00010010100110011000100100111010,00011100000011110110101000111001
11100100010100000000101010111011,10100100001111111010100100111010
10101000001111110000011000111011,10011110000000001001010110111010
10001100100001111111111010111010,01101001100001101010101010111010
10101100100010000110101000111010,00001010100101101001000100111011
10001100001001111101111100111010,01010100001010110111111110111011
10111100000011001000100010111011,10100110110001000100000110111010
10100101110110111001001100111011,01100000011100110000011100111011
00001000101000000100110110111011,01010000100100010011101000111010
01101111110011110010100000111011,00100000011001010011000010111010
01111000010101110010011110111011,11111001110110000000010010111011
00101100011000101010110110111001,00110011011000101011010100111010
00100001000101001000000000111011,00010010101100011100001100111010
10111001001110000110110010111011,01100110001110011100101010111010
01111110000001001010010100111010,00101100011101010010111010111010
10101000011011110011010110111001,10000111001010000000011000111011
00001100110000100001100110111001,01101101001011100000100110111011
10001100101110010001000100111010,01111100110001011000001000111010
00110000011000001110000110111001,00011010110100001011010000111010
00111000010111011110001000111001,10100101011101110001111110111011
10011101000100011111001110111010,10010100010101011100011000111001
00011001010111010100001000111011,10111110001001100000100100111011
10100110111001010000001110111011,11010111111110000000101010111011
11100111011101001111001000111010,00110000100010101001000010111001
11010110011010101000011110111011,11111000101110100011100000111011
11110101010110111010010000111011,11000001101001000110000110111011
11101100101101010010011010111011,10100010011110011010101000111010
00000100010001101010010110111001,01101100111000001100101100111010
10001010110010100010001100111010,01001001100011100000101110111010
01100100111111100011010000111011,11110001111000100111100110111011
11000011000000011110001010111011,11011101111111001011010000111011
01110100110010011100111000111011,10011110010010000010000110111011
00101010110001000100100110111011,10100110001110111111101010111010
10001110100000110011111000111011,11111100101010001010010000111011
01000000100001111001101110111011,00110010011111101110001010111011
11100000011110111100010000111011,11101000001101011101101000111011
00010101010111001110010010111011,01000010011110100101101110111011
00110101101101110000000100111100,10111000101011011000111110111010
10001100101111000000110110111100,01001011100011100101000000111011
00100100101110010001010000111100,00111011000110111101111010111010
11100111110000100000001010111100,01000010001000000111000010111010
00100000111110010100110100111011,00101110000111110001100000111011
00011010000001110110100100111011,10101010110011111111101010111010
10110111011010011101111010111011,00011000100101111110010100111001
10100110000110111100010000111011,10110000011111111100101100111001
00000110010110010101100110111011,01111110101100001010101010111010
01110110011100010001110110111010,00000011100010000000011000111011
11001111100000010101011000111011,11110100101101011111011010111001
10110001101111110010100010111011,10101100001000001101101110111010
01010100111011100011001100111010,00110100011101011011101000111010
00011000010111001111101000111001,11101100101001100111100100111010
01110100100010100100001010111010,10110000011100000011101010111011
10110110010001011110011010111010,01111001000000000100001000111011
10101110000010101010001000111011,00011000111100101000101010111010
00010000110100110010010010111011,11011110000001001100100010111010
10110110001101110101111110111011,01101010100101111100111100111010
10011110011110011101011100111011,11111111000010011000010010111010
00000100101111101101101010111011,10111110100110000101000000111011
01000000111110111001100000111011,01101010010110111000101110111011
01001010101000100011100110111011,10011111110100111001000000111010
10110001111100010100100000111011,00011110110101100001010100111011
10101001010010010011111010111011,11110000010110010001000110111011
10110011111010001111011000111010,00001100100100000010011010111010
11001100110001100001101010111011,01101000110000110000110000111011
01010010011010001000110000111011,10001101110000111010100010111010
00010000000111111100110010111011,00000110101101111001101100111010
01110100111111111101001100111011,11000110011001001011101010111010
11101100010011010011010010111011,00001010010011011011000000111010
10011010111110100011100110111011,00011000010011001111100010111010
01100011000011101010011100111011,01010000000100111000111000111010
11110000100100100110111110111011,10011100110111001110110100111010
10101100010010000001100000111011,01000101101110000110111010111011
00111010001011100011010010111011,01011000000000000101000000111011
00001011110111110100100100111011,00110001100111010110110010111011
01011000010000110100100010111010,11000100100011001011110000111011
00111110100111000010011010111011,01010010000110101101000110111011
00101101011110100000011100111011,10100101010100011100011100111011
00101000011001000110111110111010,01001000011011011100011010111011
11100100111010000110010000111011,00111000001111001000001100111011
11011010010100001001001010111011,10111100010010100010011010111010
00111100011011011001111000111010,01001000100110100001100010111010
10100010101100100011001100111011,11011000100001001111001110111010
11111111101101001011010110111011,01100111110100101001000100111011
10101010000100101010100100111011,11100010100101100101011010111011
11111000101011111011010010111001,00100011011111001000110000111010
01001110010000001011001110111011,11000000111101100011110010111001
00100010101100000000010100111100,00101000010000010111111010111001
11111011000100101101111110111011,00110001110010101100010110111010
00000100101101110011010000111011,10100001101010111001010100111011
11000000010001100011011100111010,11110111011111111011100010111011
11101100110111011110100010111010,01010000000100011010010000111011
