10100011010100011110001010111011,10101000001111110011011100111010
01001110110010011110001100111011,10011000011111111010110110111010
10010111010101011010111010111011,00010000101101010000101100111010
01000110110101100001001000111011,01000000000110001001110110111000
11100001110001011101001110111010,00110010100010110001001110111010
10000010100011010101101000111011,01000011000001110001001000111011
01000101000010001001110010111011,00001000001010101100100010111010
01110001011100100111101000111011,01011011010100010110100110111011
01011000100001000011000110111001,00010010111000110000101100111100
10110010110101000011100110111011,01100000001011111111011010111011
10100000010010000111101000111011,10000010110111110000011100111011
00101110001001001000100110111011,10100010000100011100010000111010
01111000100011110100100000111011,11001101100000100000000110111011
11110000100001111110100110111001,01100010100100100000000000111011
10110011101111010000000010111010,10011010010100110010011110111011
10110001000111101010110010111010,00110010101101011000010000111011
10111000111101100101011000111011,01111110101010101011111010111011
11011100001100011000000010111011,01100100100110111010000000111011
00010100110000110111110100111011,10100110101111101110101010111010
11110000000000010110010010111011,01110000011011010000111000111001
11001100101010110010010100111011,00111110110010010000111010111010
11110111000011110100100110111010,11011110100011100001000100111011
10100000001111101111111010111001,01110000010011001110100010111010
10001101101000100010110010111010,01001001001110000001100110111011
00111111001000110011000000111011,01110100000100111011111000111011
10000000101100010001010010111011,11100100100001001111101110111011
11000011010111101000000000111010,00111010010010000000101100111100
00010001010011101001111110111010,00011100000101001101000110111011
00111000011011010000110110111001,11111010001111110011101100111011
01010101001100100001011100111011,10101000011000011100110010111001
11100100000010001110111010111010,01100100001101011011110010111001
00000110001011011001100100111010,10000111101000101100101110111010
01011010110011011001010110111010,10011110011100101000011000111011
01000000011000110001110010111000,01010010011010011000101010111011
01011000110010000100010100111001,10111110110010110100100100111011
10010100010011111110000100111010,10111010010100010011111010111011
00001110101110100011111010111011,10011100010011100001110000111011
10010100110111010100101000111010,10111111011111010100100000111010
11101000010011000101111000111011,11100110010000001000001110111011
01011010000110111011111010111011,10011010111011001001111100111011
01100010000011001010010000111011,00110100110011101011010110111011
01111111001100011100101110111010,11110010100101111011010100111011
10110010000101110001000010111011,11000100000010000000001010111011
01011100101000110010111000111011,10110111001000100001110110111011
11001111010010000101001100111010,11011001110001100101100100111011
00010000010000000110010010111011,01011100101101000000110110111011
01000000011110100110001000111001,11101100100110011100101000111010
11000011100000001001101100111011,00001111010110011011100010111010
10101101110000000110000010111011,11010001010010101100101100111010
00010010001000101010101110111010,10110010101000010010100110111011
11001010101001100001010100111011,01111110001010011000110000111011
00010000111001000011101000111010,00101001010111011100100010111011
10111001001010111000001110111011,00110100010000101110100100111011
01110010000111011001111000111011,11000001100000101011111010111011
11101110111011110111100110111011,00111100001010000101001100111011
01110100101110110101011100111011,00000010111110111001110110111010
11001010011110100110010010111011,01111100111010011011001010111010
10011000011101110010111100111011,11111010011010011000100100111011
00110111001111100001011110111010,00010100011011000100101010111011
10011010100101010011000010111010,11001101110000011111110010111010
11100100111010000001101100111010,00010010000101011100001100111011
11010000000000010100011100111001,00101101001110001100101110111011
01011110100011010011101110111011,01100110110101100100000000111011
01010100010100111101010000111011,10000000011001101001111110110111
10111110011010101111010010111011,10010111111110100100010100111010
00001010101100101011011000111011,00111110110010010001010110111011
01101100100101100111000110111011,00000011011001101100101100111010
10010010110100010011001000111011,11100000011001110100010100111000
00010110001101101001011110111010,11001010110011100010101010111010
00010000100100010000100110111011,10111110011101011010101100111001
10101010101110100111010100111011,00111011100001010001110110111010
01001000001001000100001010111010,10100011011000000011000000111011
11100000010111100000010110111011,11100001110000110110001010111011
01010100100111101011011100111010,00000100111010001001100000111001
01011100100111010001000010111010,00011111100010010010001100111011
01000001001010011110010010111010,11110110101100110001111010111011
10100100110110001100011100111011,00001000000111010010011100111011
00110101110101011111001010111011,10101101100110111001010010111011
00110111010100101010001000111011,10011001001111001100000000111011
00111011101011100100000110111011,10110000111101111001100110111011
01110100001110010011000100111011,00011011111000110011011000111011
10010100011101100001110010111011,11001110100111001001001010111010
10011110010111111010111100111010,01101110011011101100111010111001
01110000110010100001011010111010,01011100101110101100000100111010
01111110100010011000111000111010,11111011010000010010010110111011
11000101000000010011011010111011,10110101110000000101011100111011
10110100010101011000011100111011,01100000110011110001011110111011
00110000110010011000101110111011,00100000011011101111111000111001
11101111101010111000011100111011,10110000111011010010101010111001
01111110101101110111100110111011,11011100110101010010100100111010
10101010000000010001001100111011,01000000000111010111110010111000
01111000101001010110011100111001,01010111010001011100111110111010
00110001101001011111111010111010,10001100100111010000100000111011
10010000000111100111100000111010,00110000111001001000111110111000
00010100100110101000111000111010,01000001000101111101100010111010
11000000011001110111011010111000,00100010111111111011100000111010
10111101000111101111110010111010,10110000000111011110001110111010
01111010001000110101010100111010,11100011111100010001101100111011
10101000000000000111011000111010,10000100111100010001001110111011
10000000101001100000100110110111,00100100110001010011011000111011
00000110111010011110010110111010,11110000101100000101001110111011
10110110001110100010101100111011,00100011101111000011110100111011
01000100101101001001101110111011,00000000001100001000001010111011
11110011011100111110110000111011,00010010101010111110000100111011
11111100111001101100011110111011,11001100010011001110110110111011
00000000000111100101110100111011,11100110001111010110110000111011
01101110001101000100010010111011,11000100111111011010101110111001
11100101111100100110010100111011,11101100100100011010100010111010
01100110000101101011100110111010,00101010101101111110100000111010
01101101100010000011110010111011,10010000100111111000001010111001
10001110011011100101110100111011,10100110010100010010011010111011
10000100000010000000000000111011,10100110001110011001101100111011
10111110111010101100100110111011,11001111011101011101010110111011
01010010011011101011111000111011,01101000010010010000111000111100
00101010000100110111101010111011,11111001100100110011011010111100
10010110110010100001111000111011,11111111010010010101010100111100
00011010110101110011001110111011,11011001001000010100000010111100
01100100010011101001000000111011,10011111011111101110010100111011
11100111001001111001110110111011,11111000100000100010101110111011
10000010001101001010010000111010,11101010001111111011010000111010
10001111011101001001010100111011,11111110100110100010000110111011
11000101010000111110011110111011,11000111110000101000001100111011
00000101001110100111111100111011,01101011101101011001111110111011
10101000101110110000011000111011,10011000100101110101100000111011
10010110100100111110010010111011,11110000101000010011100100111010
00110011011010100000111000111100,00001101111010000010110010111011
00001000110000111110000110111011,10001100001001101000000010111010
01111111100010010100011000111011,10111100011001111011101100111011
00001100011101110100001110111010,11111110000111111101011110111011
11110010011010100001000100111011,11000000100100111011100000111011
10100000001010001000001110111011,11111110100111001001011010111011
01111110000101100101001100111011,01100100011101100010011100111011
01101100000101011110101110111010,01101110000011010001000110111010
01000000110010100111111000111010,10011100100100100010110110111010
01011000001000001001110010111010,10111111110101011111101100111010
00001000001000100110111000111011,01100100001100101000010010111011
10111110010110011101101110111011,00101000001010011010110100111011
01000000010001101110001100111011,00011111010000000011010010111011
01111010110001010111001010111011,10010000010101111111101010111010
00000000100100110010100100111001,01010111100001100100101000111011
01000000000100010010101000111010,01010000010011011000101000111001
00001000011100001000011100111010,11101110111001110111010010111011
00101110000100100100000110111011,00111010010101011010000100111011
01010010011110010011111000111011,11111100100011100110011110111011
11000110000101101001111110111010,10100111010001001001110010111010
10011000111011111110100110111001,10001011111110100000001100111100
01001001011011001101101100111010,01010100010111110011100010111100
00011000101100000010111110111011,11011110011110110000111000111100
10100011110101101000011000111011,11000100010001011110010110111011
00001010001110011100010110111011,10100101110110011101111100111011
00000000110011111110001000111011,00000100111101100110101010111011
00111111110011001101100010111011,10000000100101111001111000111001
01000100110001011011000100111011,00101000100001001110000100111001
01001000011001100000010010111011,10011000000001000001100110111010
01101000000101011100111110111010,11011000011100111101000100111001
10100110111101100101101000111010,01001000100100110010111110111010
00001101101010111010101100111010,01001110001000010000001100111011
01110100110001100101100010111010,10000110101011110000110110111011
10111100100101001001010100111010,11001101000101000001001100111010
11011101111010100001101110111011,11111110100010000100001000111010
01111010010101111111110000111010,10000100010110011101101110111010
11001011100011001100000110111010,11111001010000100101010100111011
00100011011110111110011000111010,11110011001110111001011010111011
00001010001001100000010110111011,00011010100011110111000000111011
00100101001111110011001100111011,00000000011010011000010100111001
01000100000110000100110110111011,11101110111111010111010010111011
11000010010100110001111100111011,10000100100000010100101000111011
01111110011001010000011010111011,11001000100110000111101100111001
11000110000010100010110100111011,10111100100011101000010010111011
00111110111001010100110010111011,01100100000011101111101000111011
10101011010001000111010000111011,01011000100010110000101010111100
10010110001101011010010110111011,10000000101000001001110000111011
11101000100011111010110000111011,10000000010011000111100100111001
11010001110111010001010110111011,01110010001001010101111110111011
11011100110001101111000010111010,10111010111011011010001000111011
01100011110101010001101100111011,00011101010110001001000010111011
01101010100111100111110100111010,01010111111101111001011000111010
00101110101000100111101010111011,01000000111110010001011100111011
10010010000100111000110000111011,11111010101110000011011010111011
10100100011001101000111010111011,11100110001111000011000010111010
11110110100001111001000000111011,11011000111010111011011000111011
01110101010011110110100010111011,10100110101100001110011010111011
01111100101110110010010100111011,00001100111011010110110100111011
11110001001000101110000010111010,11110000110110001001100110111001
01101111001111000011011000111010,10010100101100001011110010111001
11001010010110000000010010111010,10110100010001111000101000111010
11110100101110001111000000111010,10011110000111110011101110111011
10101011010000100001100010111011,01011111010001101001110100111011
01100000111000101110100100111000,01101110111101011100011010111011
10101100011010010000111000111011,10100110010110011000010000111011
11101111010111000001010010111011,11010101010001000111000000111010
00100001000000100001111100111011,10110101110010110111100010111011
01010011000101010100111110111011,00111001101100110101000100111011
01100010110011011010101100111010,10111010000111000000000100111010
10100100001111010011000100111011,11111110000010111011100010111011
11100001010110001001111110111011,00011110010011101101111000111011
01001000101101100011101000111011,11101010000000011000001110111011
00101000011101110000110100111010,10001100101001111000001100111010
01110000110100110101001000111001,11011010010110111100110000111010
11100001101011111000110110111011,11000000101101010010011010111011
10001011111101011011101000111011,10101011110001111101101000111010
11010001000110010111001110111011,11111100100111000101000110111010
01101011110100000000111000111011,00001100100111101001000000111001
10111000110100001001001110111010,11000000001010110101100010111010
11011110111011110000100000111010,01010100010110100100001100111011
00110110100011001010100010111001,01100010001010000111111010111011
10010001101100010000000110111011,11010100100011000001100000111010
11110010011011110100101000111011,10111100010111001001010100111011
00011000000001111111111010111001,00100100110001111011100110111011
10000000101111111111101000110111,00100000101011010011000100111011
00011010101010110001100010111011,01000010000010101011110010111010
00111100100010000100100000111010,10111101101111011000011000111011
11111001101000101010000100111011,00100010100011001010010110111011
01110111010101010000110110111100,11001100101111100001000010111010
01101101110100001110000000111011,01000110110001111110011000111011
01000001110011110110011110111011,00010110011000010000101010111100
01000011100000010100110100111011,00000010010001101100001100111011
11110010111011010010110010111011,01011100010101100000101010111011
01110000101010110110101010111001,11101110000000101000000110111010
10110100011111010011011000111011,01000110101010101101000000111010
10001100111101100110111110111011,10000000101001010010111110111000
01100110000110110110100100111011,01111000001001100001010010111011
11011110001101000111110110111011,10111010010010111001000000111011
11000100001001111000000100111011,01000110110001111010010010111011
00110110011101100011111010111011,01011110011100100101010000111011
11111000000000100110001100111011,10111110110100011111110110111001
10001011100110111100111010111011,00000000110010111011101010111010
10101100010111101101110100111011,10110010101101000011000100111011
11001010111011110100101010111011,00010111000001110011000110111011
01100000100101101011011010111001,10110100000010011000100010111001
01000010000010111010110000111010,11010011111001010101011100111011
01111100111100000100001110111010,00100100001101110011011110111011
11000100101010100101111010111010,00110000111101001101001110111000
00010001011111110001000100111011,10100011110010000100100000111011
10000011111001000010001110111011,11101111110010001011101110111011
01000110000010000010011000111011,00110101110111011101111000111011
10100011101110100000010110111011,00111110101000011001101010111011
11110000000111011011100100111010,10000011110100100001111100111011
11101000101011100001001010111011,00101010000000000000101110111011
11011000100010011010011000111011,00100010011010100001011000111011
11011110001000110001100110111100,01111100010110010100010010111011
11110101101111000010101000111100,01000100001101110101100100111011
00011110101111001100101110111011,00001010011011001010101110111010
10000000111001101110110100111010,01100000010101101010100110111001
01011100110010000111000000111010,00010010000110110110010110111010
10111011000100110110101010111011,10100100100100001101111000111010
10010111001011110111011100111011,00000000000111000011111100111000
00100000001010110011001010111010,00010100101100001110101010111010
11100111010101110001111110111011,00101000101110011001110100111010
01100000010100011001011100111011,11010000110111001110110000111001
00011110001001101010010010111011,11000100111110001101010010111010
10011000111001100101110100111011,10101101101111000010011100111011
10010100000110000101010010111011,00100001100101110011101010111011
00011011111101000101011100111011,10111000001000000001011100111011
11011001010011010010000010111010,11000110000001110000110110111011
01100100011001011010111110111001,00110100110100010110101000111011
10111101101101100101000010111011,01101010011001011011100110111011
00110100000110001011101000111011,00010010000011011010001100111011
00100110011000000110000010111011,01000100011001010001100110111011
01111000110100101001100110111001,01011100111000111100100000111010
10010101111111011000110100111010,01010000101110101010001010111001
10111100100100111101111100111010,01101111010101011000001110111011
11001000110011001001101110111011,00110100000111011110010100111011
01101101010110011001101000111011,10011101010011001100001110111011
10011100100010001101000110111010,00111010001000101010000000111011
01110010110110010001110010111011,00110000111001111011010010111011
