10010011100101101111011010111011,00010110001101000001100000111011
10110010110111000101010100111010,00011000101000100010000010111011
10000000101001111001011000111011,11010100010000011000011100111011
00101100010011101011001110111011,10000010010000011011011110111011
00111010101110111000100100111011,11101000011111010110111000111011
00111010110001110001010110111011,10000010000111001101001000111010
11010000111001111001110000111001,10010010101001011111101110111011
00000000011010111000001010110111,00010001100010100011100000111100
00111000011111000011110100111011,01111100100011100010011010111100
01010010101100011100100110111011,11100011100110001101010000111011
11101111110100011100001000111011,11010010100100000011110010111011
00001000011000100110001110111011,00110100111110000011101000111010
10011100010111111001001000111010,11100000111001000011001010111001
01101000010000001010000100111010,01100010101011011101111110111010
01111100011101111000000010111011,00000011000010001100000100111011
00000010000101111011010100111011,10000000101010010000011110111100
01110010010001111001000110111011,10101100110001111111000000111011
11100001110110001110001000111010,00110010001000001001010110111011
11110010101010111010101000111010,00111000101001111011110110111010
01010111100011010011011010111011,00101100010110110000010100111100
10011010111100111110000100111010,11110110101001000001100110111100
00110100010000001011011110111010,01010010001101111011010100111011
01100100111000010010000100111011,11000110010111011100000010111010
00010011010101001110110010111010,10011000110000110100111100111001
01110100110000111010000010111010,10110110110011101000011110111010
01101100100011011001001000111011,00110001001001100001011100111011
01001100010101001001111010111011,11001000000010110100001010111011
10011000101100000010011000111011,00000110101110101101010000111010
01101010010100011100000010111010,00110100101011111011000100111001
01100011000001100010010000111011,11010000101100100001111010111010
00100111010001011001010010111011,01101010101011001011111010111010
01101000000010011011111000111011,01100001011110101011010100111011
00001100000001010110100010111011,11101110001011100000001110111100
11100010000110011010101110111010,11011000111001011101111100111011
01001010010111001001011100111011,00100100111011001001100110111011
01011101000111101001010110111011,10111010000111000011011100111011
10000110011000110010000100111011,11110111100110111101101110111010
00000000100001110101001100111001,00100010001000110001101100111011
10110011100010110100000010111011,10100000101011010000111110111011
10000010001010011001011100111011,00110000100000011111111110111001
00000010101000001000101010111011,00001011001111110101101000111011
00000100110000000100000000111011,11000101000101111100100010111011
01111001010010010100000010111011,11010000101001010000010100111100
11011011010111010001100000111011,10100100111100001010000010111011
10110000001110011011011000111000,11011011101000100011010110111011
00000000010001010001110110111000,00011000111110101100011100111011
10010011000001110011011010111011,01001100000010101011100010111010
00100110100100011000101100111011,01001010110001111001011010111011
01010011100011000110000010111011,10000000111101101101011000111011
11011000000000101110010000111010,10010000110011001100110010111011
01010100100000100010011010111010,00011000010011000111111100111011
00111100000111011100001010111001,00010100001100111000100100111010
01010110101010101010000100111010,00010100001101001001011110111011
11011100011110101111011100111001,10001010111001011001010100111011
11010011011100000001110110111011,10001100111111010101110110111011
11110110000110000100000000111010,01101111111011010001101000111011
10101001101001000001111100111011,00100000111111010111010110111010
01100011100010001000010110111011,11111100011000110101111010111001
11011010010001010111110100111011,00010100010100010000101100111011
01011110101000100110000110111011,10010101001001011010011010111011
11001000101001110101000100111011,10011001111010101001111100111011
11000111101111111100011010111010,00110000011111110101010110111010
00000000100011111011011010111001,00110001011110010010001010111011
10111000010110001111011100111001,01001110010110100011100100111011
10000000111101101101010000110111,11000000011100010100001010111011
01000000011111111111111010111000,00100110110110001001011000111011
00101000011001101100100000111001,10101111001101101011111010111011
00110000010010011001111010111010,01101010000111001010111000111011
00000110010111101111110000111001,11100010110110111000010110111011
11011101010000100011110000111011,00010100100111010001100100111011
11101100001110111010111010111011,11100000011111011010111000111001
10000100001101101000100100111011,11011010111001100001111110111011
11001000101100001000110010111010,10100101100000100010011100111011
11101110011010011001011110111001,00111000000001111100101010111010
11111110100010100100001110111010,11000110001010011100111100111010
01101100110111001101110100111010,01010100000010110101101010111011
11001100000010001000110010111011,01110000110100011001010000111011
00110010111100110000100000111100,00000110110001010111110010111011
11101001111010101110100010111011,01101100111101000001111100111011
11011010011001100011010100111011,00001011101101001111000010111010
01011100000111101000000010111011,10100010101001001110101100111010
00010110000011111111101000111011,01001110001010101100111110111001
00110101011001111111111110111011,00010010010101100000111110111011
11000000011100001011000100111011,11101100110111100110111100111011
11001100111001100001001010111011,00001110011001010001000010111011
01101010101010101101100010111010,11011000110100100001000110111011
11011000001111001010000100111011,10111101110001101011110100111011
00101100011010001011101010111011,01101001110001011011100010111011
01011111001110101000011000111011,10000001001110010001001100111011
11010110111001110101000010111011,10000000001000010011110100111011
00001100111110011000100000111011,01010010011000101001001110111011
10011001111001001000111110111011,00000110101011101110111100111010
11101000010011110010010000111011,10110001000101111010000010111010
11010000110000001101010000111001,11100000000000100001011000111011
00000010011110000010100010111011,10010010011100010111101010111010
01010101011100000000010100111011,01110110111011101001101010111010
11001101010001110010111000111010,01110111110001010000000100111011
00101101011010011100100110111010,00100100110110101111110010111010
00110010010000111000011010111010,10001110101100100111111100111010
01110110010110110011010100111011,00000000100000101111100010110101
10001000010111111111001010111010,11010011111000111000100000111010
00001000110101100101101000111010,11101010000111100100111010111011
11000000100110011101100100111010,11001100010110010101111100111011
10001111000111001010000010111011,01011011100110010100000010111010
10110100110101110010100000111011,00111010001001011101001010111010
00000010011011100001100100111011,00011110000001011100001000111001
00110110110000110001011110111011,10100010001011111111001100111010
01100110110000111000001110111010,10111100101010000001111010111011
00000111110100000110100000111011,00000000101010001101011110110110
10001100000001001011100110111011,00011000110000011110000000111011
01101100101011101110011000111011,10011100101101010011101010111100
01001010111011101100111010111011,11010001001010111111011100111011
10101001010001101001111100111011,00101111011001111101100010111010
10001010110101100101000110111011,01111101010100001000101110111010
11010100010100110100101100111010,01101011000011001110111000111010
00111000011111101111100110111001,10010100101111011011101010111010
11101010001111011000011100111011,00101000100011110101010100111010
00010010110010011101011110111011,01010110011101001011101110111010
00010111001000011000000000111011,10000000000101111000001100111011
10011110001001010111011110111010,10100110110000101110100110111011
01100010100111011101100100111010,11101000000010111110101100111011
11101001010000001001000010111011,10010010011001011000001110111011
11001100011011001101110100111011,10101101011110110010111100111011
01100101010011101100000110111011,11101110100011101001100010111011
01111100001111110011001000111011,00010100111010111101010100111011
01010100000000011101000110111010,11010010101110011100100010111011
01110111111101100010011000111011,10110001100110100110101100111011
11000111001110110101000010111011,00111010111000110100100010111010
00001010000111100100101100111011,00111010101010111001001010111001
10010111000011110000000010111011,00000000010110001000011110110110
10100110011110101001100010111010,01111000011101000011100110111010
00001010010010000110101000111011,01010100111000000000101100111011
01010100111111110010101010111011,00101011110100011101100110111010
00110000011001110000100100111010,11100000101100111111011000111000
10000000101101110001100000111000,00110000111100011011011000111010
01100011011011100011110100111011,01110110100101101001110110111011
10010010010010100000110110111100,11011110001111011111001000111011
11111001000110000011010000111100,11111110010101011010111110111011
11000100111001101111011010111011,10011111111100000010010000111011
10011111110111000111110100111011,11100010010001110000000110111011
00101011000101110100000010111011,11010110101110010010110100111011
01110110101111100000100100111011,00011000110101111000010010111011
01010111110111010110110110111010,10101101100110110111010100111011
01110100011110111111001110111001,11010000101101111000011110111001
11010111000011101110100100111010,10111001001011110101010010111011
01101010011111111001100110111010,01010001111011111000001100111011
00001100001010000101001100111010,00100000011000000100101010111011
11110000000111011011101110111010,11111000110000111110111000111010
10101111011101000011011110111010,00000000000010111000011010111000
10010000110011101000000100111011,01100001011011001100110110111010
00110111011010001000001010111011,11010110000110001111110100111010
11111110111110010001010000111011,01011000001010011001101010111010
10001000001000110000111010111011,10101000001010111000011010111001
10110011100110011011110000111010,01000100111111110011100100111010
11100110001110101110001000111010,11000000101010000100111100111001
10101110110101110000001010111011,11111010111011111010110100111010
11101111001010100011000010111011,11101001111110101010110010111011
11101010100011011011100100111011,01001010100000011100011000111011
10111110001010010100101010111011,10111110110111010011110110111011
10010011001111101100110110111010,01000110100100001010000100111001
00011111111001101000110100111011,10100011011111001001100000111010
01001111111010001010000110111011,00011001100011110011010010111011
10011011100110100011100100111011,10111111010110110010100000111011
11100010010011100010010100111011,00011100011000011001101110111010
00011000111010101011101010111011,11000110101011100010001000111010
10100011100010100100111100111011,00100100101010011001000110111001
10101111101010001101111000111001,00100100000000010010101100111001
01011010110111111111101110111010,00101000110000101110111110111000
10101010011001100011001100111011,11110110000110100001100010111010
01101100010100100110110110111011,00000110001011111011001000111001
00111001000010101000000100111011,10000100010000100011000000111010
01110100111100100101011010111011,11011100111100000001010010111010
11111001010001110011100000111011,10010010001101111000101100111010
10101110011111010011001010111011,01110010101010000001111010111011
10111011010111011011111100111010,11101101100011000000110100111011
00111010111110000000011000111010,00010000000101011010011010111010
01001100100011010000000010111011,10010010100010100100110000111011
10011110111001000100000100111011,11010100100000101111010110111011
11000000101111000001110010111011,11110010110110100001000000111100
10101010011110101111110110111001,10101100100000111000001010111011
11011000011111110110000100111011,00111100101100000011010010111011
01011100001001011000011110111011,11111100011011001010011100111011
10000111000011100001010000111011,01100111101101100000001010111011
01101000111011010001101100111011,11011010111111111111101110111010
00101001000100100000101110111100,10100001111110100001111100111011
00111000111001100010001100111100,00110000000110000011001000111001
00100001100000011100000010111011,10001110111110110011001010111011
01101100000011100011101000111011,01011010101000010100101100111011
10010000010000100011001010111011,00010100001001000100001010111011
11110001000000000010011100111011,00111100011000111000000100111011
11111010001111001010100110111010,11011110101010111000000110111011
10011010101011111101001010111010,10111000000110001010110100111010
01001011111101011011011100111011,10011101100000100000011000111011
11001000110101101111101010111011,11101000100100001001001110111011
00111000100101101100000000111011,11111011000110001100110000111011
11010010000011000001110010111011,00001101110110111011011010111011
01101111110101011001111000111010,10100110101010011111110100111010
00001110110110110010111110111011,01000000001111111010001000111010
10111101111001100110011000111011,10011110001010110001011010111011
01101111100101110001010010111011,11110010000100110110001000111011
11010000101011010010011100111001,10100010010101001011000110111011
00011000011111100111111100111001,00010110011011111010000000111011
00000010010110101000100000111010,01101010011011001111011010111010
10101010100100010010101010111011,01110010001000001001000100111010
10011010001111001011000000111011,10011110000110001001010110111011
01010000000011010000000010111100,00100011001010010010010000111100
11001000010101111110100100111011,10101000100001010101011110111100
11101001011100101000010110111011,01110100010100100010001000111100
00010010001101100001001100111011,11100000000000000110010110111011
00000011111011000100000010111011,01101110011010001001101100111010
10000010110110010011000100111011,10010110110001101011101010111010
10001010110101001010100110111010,11110000010010111000101010111001
11110000000110111000011000111000,11000000011001101010010000111000
11000011111001010001101000111010,00011110000001001000000000111011
00001100100001101000101000111010,01001011111001011100000110111011
01100100010001111111010110111010,10110111100100011000000000111011
11010000111101111100011100111001,01101000000001011010011010111010
00100110101001000000101010111010,11001000010100011000000110111001
01011000110000100010010000111011,10110101011110011001010100111010
10000010100000110110010110111011,01101101110001001110001010111010
11011100111001001010001000111010,10000000111110100010100000111011
11000010010101000010101000111011,01011000110100001001101110111011
01101010100110010101011110111011,11000011101001101110001000111011
00111100110001010010101000111011,01011011101100101111011110111011
10001100101101111011010010111011,00000010111000111110011100111011
11110101111000110010001100111100,00101111101111001011101010111011
00100011010110010101001110111100,00110110001101001001010000111011
01000100010010100100101000111100,10111000110001110111010110111011
11101001001011111101011010111011,11110101000000110000011000111011
00001000001111010001001110111010,10100110101101110011111010111010
00010110001001101000010000111011,00010100010110110011011100111010
01111110010100111000100010111011,10001110000101100000001000111010
01011010111010000100010100111011,00110010000001011001000010111011
01111111010110101101101010111010,01101100010110100000101100111100
11011101001001000011011000111010,01000011010101000001101010111100
00010110011110001010100110111010,01101010001111000000001100111100
11011000100001001110111100111010,01001111101011101100111010111011
00001000001000010011000110111010,11010100110001110110101100111011
01101111011110111010100100111010,01111000011011101001101010111010
00010110111000011010110110111011,11011000110011101011101000111010
01101101101110110001010100111100,10111110000101110011111010111011
00111011010100000001100110111100,11110000011100000100000000111011
01001010010100011010111000111011,00101000000100000010011000111010
11001100101011110010111000111010,11001100101101101101100010111011
00111011101011110111110110111011,10011100011110000001000100111100
11111100010000000000001100111011,10111010100101011100100010111011
11010100010001011100111000111010,00111110010011101000001100111011
11011101011101010011000010111011,00000011111110011001000110111011
00100000100101011010000010111001,10110100001110101011000100111011
11100010100110101011101100111011,00011100001000111011111110111011
10011010110110101111111110111011,01010010010111011000001100111011
01001101100011011001000100111011,01010110001010100011101110111010
11100100010111011010100010111010,00000100000000110010000110111001
01111000111011011011101000111010,11001010000111111110110010111010
00110010110001110010100010111011,00101010100110101000010000111011
11110101101011111000101100111011,01010000111011011010001010111011
10000110101111111001011010111011,10000110001001101000111100111011
01011100010000100100110000111010,01100110011011110101100110111011
10101000100101000011101100111011,00001010100110100001000100111011
11101101011100011110011110111010,11111000011101101100111110111001
01100000110101101000110100111001,01110011111001111111100110111010
10111000101101000101010110111011,11100010100101010111110000111011
11110000000000011111001000111011,11001011011000011000011010111011
10000100011100000000010110111100,00110011011010000100110000111011
01110110101101011011111000111011,00111001100100110001101110111011
01100110010111010001111110111011,10110001100101001101011000111010
