10000000110111010011001100111001,01110100101011100000000000111010
10001100101001011011000000111010,01010100110111111101100010111010
11100110010100001010101010111011,01011010010111001111110100111010
00000110010000001010110000111011,00000000101010011001101010111010
00000000011001001011100000110111,00000100011011101100100010111010
11101010111101101001111010111011,00000010101001111001000100111011
10000100011011011000101100111011,10010011100000001000011110111011
01101101000001100100100110111010,00101001100010101101001100111010
11000000011010000101010000110111,00100000111000111101011110111000
01000011010001010100011110111011,11111010110111101010010010111010
00010010111111101100000000111011,11110110101111100010111100111011
01111110001000110111011110111011,11000000110001011110001010111001
00111100010111100001100110111011,11011000001110000110011110111011
10100100010101101110011000111011,01100000011110111000010100111011
11011100001011001101011110111011,10010111011010000011110010111011
00111010111011100000011000111011,00101010100001110010001100111011
11011110000010000010000100111011,11111000010110011010100000111001
00101100110110001011111110111011,00111100101010011110110010111011
01110101110000111101100000111011,00000010101001000010000100111100
10101110110000001000110010111011,11011100010101011001010110111011
00110010010110100110010100111011,00010010111010100101000010111010
10110111011010101010010110111011,11100100011010010100100100111011
00101111011110101011010000111011,10110101000010110010010010111011
00010111110011011010111110111011,01111110101001111001011010111010
11010100101100111100101000111011,11001011011011000110100100111011
10001100001100111010000010111011,11100010011010100101010010111011
11110100110001111001011100111001,10100110000011010111011100111011
00010001110011100010101100111011,00111010011011001011011010111011
00110110010110100001101010111011,00001011110111101011011100111011
01101101100010110011100000111011,11000011110100010101001010111011
01001100101110010110111110111011,01100000000000011111000000111000
00111000101001100100111000111010,10100110110111111001000100111011
10011110111101000111001100111011,00011001000010000001101010111100
10111110111101010100001010111011,01011001011111000001000000111100
01100000000000000111010010111010,00011100110011100110100010111011
00000000101111111110001100111010,00111010001010000111101010111010
11000111101000011001100010111010,01111001100110111011011000111011
11011101100000101101100100111010,11111010100010100010101010111100
00110110100100110100100010111011,00100010111110010010001100111100
01101111111100000100111000111011,10000100011001000100010110111011
01011100101111011100111100111001,00011011110000011000001110111011
11100100110110100111001110111011,01111100000001001100100100111011
11011001010010111001010100111011,00100000111110111010001110111011
00011011111011011110110110111011,11100110000011111010011100111011
00000000001110000011101000111100,10100001100100011111011010111011
01111000111010000011010110111100,10111011001100101011111100111011
01011110010011111110010000111011,01101000110101001100100100111001
11100111111101000000111110111011,01001010001011011101100110111010
00110100011000001110011110111010,10000110010000110010001010111011
10010100101101111100110100111010,01100101001100011101010100111011
10001001101001100000010100111011,10011110011001110000101010111100
00100000010110010011110110111011,10010110101111001111100100111011
11011101010010000000101110111011,10110010101000010001010110111100
11100000100110000000111100111100,01110001111111001000101000111100
00111010000010010010101110111100,10011110000010011100101010111100
11000101011111010100111100111011,00000010110011001101000000111100
10011101010100100011011100111100,01011100101010011010000010111100
01010100011000111010101110111100,11001110001001110011000000111100
11000001001101001010001000111100,00111000001010010100100110111011
11111101101011011000110110111100,10101101000000110110001100111010
00110100000111001001110000111100,10000100001000111011110110111011
11111000110010101010100010111100,11011100011010010100001000111100
10000101100001001001000100111100,01001000111011000101100010111100
01000010110011100010110010111100,00101001010110100011011100111100
00110011101101001100101100111011,00111101101001011111110110111011
00000110010110111110011110111011,00101011100100101100100100111011
10111010001001101101001100111011,00100010001111000010001110111100
01011010111100101001110110111011,00110110011100100110110100111100
11000111010001110101000000111011,10110010011101000110110110111100
11111100100101000111000110111010,00011010001000000011111100111100
10001001111100101000010100111010,00001100111000001111011010111011
00001110011110000000001110111011,11000000010111000011000000111010
11001010000010000101010000111011,11011011101111001101110000111011
01011010100110111000010110111011,11100001101000000000100110111100
11111100100110001111001100111001,10000100000010110110110000111011
00101010100110110011110100111011,01001110111111111001001010111010
10111100001100011101110110111001,01000010001000111100010000111011
01010100010111110101000010111011,11000101011000010011010110111100
10010011101100011000111100111011,01000010110111000010100000111100
11000001100100010010000110111011,11110001100011010110110010111011
01100010100100011111000010111010,11110110011010011100101110111011
00100100110010110000010100111011,00110100011011000011110100111100
00110110010000100110110000111011,01101101011110110010001110111100
11010100100011011101101010111011,01000100111111111011101100111011
11001001111110010100110000111011,10000000011101010100110110111000
11110100100111001110111000111010,00011010101110101000000110111011
10011111101010011010011110111011,11101100010001111011000000111010
00011110101100001100101000111011,00000111010001001000100100111011
00111100100100011010001010111011,11100001010100101001100010111011
10010100010001101001001100111011,11010000010000001001010000111001
11100100001110010110100110111011,01111000101001001110111000111010
00000110100011111111001110111010,00010000100101001100010000111010
01110101101111011111100000111011,00001001001101011100011110111011
01011000011010001111010010111011,11000010000001101101110000111011
10100000011111100010010100111011,11111011010001010110101010111011
01011000010111100000100000111011,10010010110101010011100010111010
11000110111110000101101010111011,01010010000011001001111000111011
10001011101111101000000000111011,00100010101000101100111010111011
10100110101011011110001110111011,01111100001010011000110100111011
01000011001001100000011100111100,10010111111111001011001110111010
11010110110011001000111010111011,00000000100010111001010100110111
01011100101011101000111000111001,01011010111101000000100010111011
11000000101000111000001000111001,10001010010011011000100100111011
01001010111011001001110100111010,11111110010101000011000110111011
00100100110100010011111010111011,01010110101001100001101100111010
00001000010001100110001000111011,11011110011000011101100000111010
01001110011011110010101010111011,00000100011001001001100010111011
10111000010110100110100000111010,10010000011011110110110100111011
11101010101010110000000100111011,00101100000110111111011100111010
00011111000001111000100010111011,01000001100011111010110110111011
10110010010011101000101100111011,00110111011100110111101000111011
01111110101110111001111110111011,11000000010101111111100000111000
01010001111011011100111100111011,01010110001000100101001010111011
11000001010111111010110010111011,10001110000110000011110000111011
01101000101000011000100100111010,00000000010100001110011000110101
11000100111001100100110000111011,01110011011010000000111010111011
10000111111100100101100110111011,01111110010100110100000100111011
01010000101110010010001010111010,11111000111000000010101010111011
11110100000110010101110100111011,01000000001010100000101000111010
01110011101000100101010010111011,10000000101010011100000100111010
11111100000011110111100000111011,01111000010110001110111110111010
10100000001111010101111110111011,01111000011000110000001000111010
11110000011010001101000100111001,01110000011110110000001000111011
11101000111010000011110000111010,10001011111011000000100110111011
11000000101101000001010000111001,10101110010001110010011110111010
11111011101111011001111000111010,11100111010111100000100100111011
11011011010101111001100110111011,11011000101100101111111110111010
10011001100111001111101000111011,01100011001000000101000000111011
10101000001001010001011010111100,01100110000000001100001010111011
00110000011011110000011000111100,10110111010001001100111000111011
11111010011000101001110010111011,10111011111111010110110010111011
10100111100101000101011000111011,11100010000001100010110000111011
11010101000101011001100110111011,11001100101000000101100110111011
10000000000110111000000100111011,01101010100001110001001000111011
11001100111001110111110110111010,10111000101100100001110010111010
00100100100000010010010000111001,11110111000101001000011100111010
01010100011001011110101110111010,10100010001101000100011010111011
10001010011111111010010100111011,11011111111100110101111100111011
00010111101011110001100010111100,11101000110011100100101110111001
00010100101010000010000100111100,10110111101110100101100010111011
01000101011011001001110010111011,00001000100110011110010000111010
01101100000000100001001010111010,11110001000101010101000100111011
01100000101011101001101000111010,00110010111110111001001110111011
10011101000010111101110100111010,10110100011010011000000000111001
01100010010110110111001110111011,00101101011111100111101100111011
10011100100011001010100100111011,10010010010111001001010010111010
10100011110100101111110010111011,00101100111111011001011110111011
11100011010010110000000100111100,11011000101110101001110100111011
01100101010001011010011110111011,01011100110111101011111110111001
10001001100101001000010000111011,11110111001111101110111110111010
11110101101100001010010010111011,10111011110100000100100110111010
00111011000101001010101100111011,10011110110011101000011100111011
11100100110100001100010010111011,10010001010011000110101110111011
11011010101100000000101000111100,10000100011100101110101110111010
00101010100111110000110110111100,10111001010111110000110100111100
11110110110000001010010100111011,10001000101000110010111010111100
11001000011011101100011010111010,00010010011001111100011000111011
11111110001010101011111100111001,00110100110011111111000000111010
00110000100100011011011010111001,00000011100011101111001110111011
10110000010100010111111010111001,01010011011111011110001100111011
10011000010000101110000100111001,11001100110001100110101010111011
11110000110010100000100000111010,00111000111110000011110010111001
10101100010011010101111010111010,10111010000100011001001000111011
00000000100010001011000010111000,00000110101000001011100110111011
10010100101111000100111000111011,01100110111011011000001000111011
10011010111001001110000010111011,11010110000111010110111010111011
00111001111000101011010000111011,10010000101000110100010100111011
01010000011110110011010100111001,01010000010110111000101000111001
10010111001000011010011010111011,10001100011111101001011110111011
11000000011110001101000100111011,11101010001010011111110100111011
00000000010010011000101110111011,11110000011011000000100110111100
01111001010011000101000000111011,11110100011011111101001100111011
10111100111011111000100110111011,00001000010000110101110010111010
11101001000110101000000100111011,10110100111000101100111110111011
11110010110010010011010010111011,10100011100000111110111100111011
11101000101111101100010100111010,11110100010000100101100010111010
01101000100101010001111100111001,11011000010101010111001010111011
00000000101001111101111010111001,11011000100110110100011100111011
00100100100000001111001010111001,00000000110000011001010010111010
00010000011110001010011100111010,01111110000101100010000110111011
10110111110000111000001110111011,00010110111101101011100000111011
00111000101010010000000100111100,11111010100111011000000110111011
00011010011110010000101010111100,10000000010100000011101110111000
11110110111100101010100000111011,00100100011000000010011000111011
01110001100000001000110010111010,11110110001001100101100110111011
11101110100110011101000010111010,11111011001100000011111000111011
11101110111000111111100000111010,00101110011010110010101110111011
10001111000111110001010110111011,10101100100001000100101000111011
00001000010010101001100000111011,11100100011111010000111110111011
10001001111100110110101110111011,11100000110001011010100100111001
10110100001010100010011110111011,10010010011111110001000110111011
11000010110110100111101000111011,10111010000011111110010000111011
01001011000111000100000000111011,10110100000100100000010110111100
00010110100111111111110010111011,11010101100100101101100100111011
01100010001101111100110000111011,10001100000011111110100110111011
10001101011101101000100010111011,11111000010001111101000100111011
10000000011111000110101000111011,01000011101011010111010110111011
10000100001101111011001110111010,00110001100001000101001000111011
01010110010001100001110110111011,01101100101010101100110110111010
10111101001010011000110000111011,10110100011101010101001010111011
10101110011100000011110110111011,01110000100101011100110000111011
00001100010110100101010000111010,11011111111110011001101010111011
00010000101110110100000110111010,00011000101110011000010000111010
10110000010111001110111000111001,11111000101110011111001100111010
10001010111000010111100100111011,11101011010110001000111110111011
00111101010111110000101110111100,11100101001011111111100000111011
10110110101100111110110100111011,11111000111101111111100010111011
00111111101001011111101110111010,00101010101000000000111000111011
00111010011000100101100110111010,10111100011101010010010100111010
10100110110011010101001110111010,11001111110010110110100100111011
00011000110011000011110100111011,11001010011101111100001110111011
10101010111101101000000110111011,00001100110011110000110000111011
10010110110110001010010000111011,00011000100100011110011100111001
10001100110100010111101110111011,10001111011101011110011100111010
00000000100111110010101010110111,10010100101111001001010010111011
01010110010010000011001100111011,11110000000111111011101000111011
01011010001000110000011110111011,10001010101010011010000110111011
00111011111011100011001100111010,11101000101010101110010000111010
01111001000110100000001010111011,10111000110001110011001100111011
11001100111110011010000100111011,10111100010011010111101110111011
01100000110100101110011110111011,01000000111001000000111110111010
10000001110100001111101100111011,10100100110100101010010000111011
11000101010110011110110110111011,01110000111100011001111010111011
11111110101011011011000000111011,11110010100001111000111000111010
00011000000010101001111010111010,10111000101101010010000010111001
11110100000110010101100010111011,01111110110010101010101000111011
00111010100110001011001100111011,11000000001000100000101010111100
00101010111001101011010010111011,01101110100110111010100000111011
11000000100011000010011100111011,00100000001100011011001010111010
11010100011110010010000000111011,11000000001010000001100110111001
11100000000111100100001110111011,01011000011001100000100100111011
00010101100100000000010110111011,10001000001001001001110010111011
01111001100000101011110000111011,11110000110000101010010000111011
11100010010100111010011110111011,00110111000001100001001010111011
01011000010111110010110100111011,11110000101110100001111000111010
00000000100111110001101110111010,01000001110011001111100010111010
01101000110101101011110010111010,00001110110110000100011100111011
01011000100110110111110000111011,01100110100000110000010110111011
00000011110111101000100010111011,10000010010011111000100100111010
00000011100110011011110000111010,11010111111100100001111110111011
01010011101011110110011100111010,00001110000001001001111000111011
10001011011010001100111010111001,11000000101000111010111010111011
10110100000001100100011010111010,11011110101011110110111000111011
11000000111110100111110100111000,01010000001101000010001010111011
10111000010001011011011010111001,10101111110100010010110000111011
10111101111100110110100000111011,00111110110100101100111110111010
00101101110010111011010110111011,00100100110011111000100110111010
10100000101100010110100100111011,00101110001111100000011100111011
00110100001100000010001000111010,00101000111010011100100110111001
11101100101010000110001010111011,10011000111100111000111010111010
01100001111110101111011100111010,11000110010111000010111100111010
01010010011001010010100000111011,10110100100000011100001100111001
00110111110100100100000010111011,00101000011100100110010010111010
00000010001000010000001010111011,01010000000001010011100100111010
10010000111101000100101100111011,10011100010100111000100000111001
01011000010100010101010000111011,10111100101011111110011010111010
00010110100111110001101010111100,01101001000101001001011000111011
11011000100100010011100000111100,10011010010001000010110110111100
00001010010010000010101110111100,00011111101010110111011000111100
11010100011011101101110000111011,01111111000110000100001110111100
01101111010011010011001110111011,00010011000100101010110100111011
00001011110010110010110100111011,01111100101010110010011010111010
10110110001001000101011110111011,00101101010011000000011010111011
11011000101010110101011010111001,10010111101110100110010000111011
11111010001000101001011000111011,10011110100010010101110110111011
11000110111100001000110010111011,00000010010001010000110000111011
11001100000101011001001000111010,01000100001111001011001110111010
00110000001001100010010000111010,00111010110111000000000000111011
10000000101111001111111000111000,11011110101011000101000010111011
11101010000101010101011110111011,10111100110000100011010100111011
01100000001100011101011000111011,01111100010111000100000010111010
00101100100110101011011010111011,11010010100000001100001010111010
10111011010010111110111000111010,01110000101111100100110000111011
11100100110001100111011010111010,11000110011100100100011010111011
00010110000101000010001100111011,00110010101000111001110100111010
00001010011010111111110110111010,11110100111111001101011110111001
11101011011001100010010110111010,10101010001010010011101000111011
11111001010111000010011000111011,01010000001100111000000110111011
00110000101010011000101110111011,10011000011001010101100100111010
00110010011111101100010100111011,01110000101110011101011100111010
00011010001000101000010110111011,00111100001001110000011110111011
01100101111000001101010010111010,11111111100000100001010100111011
10001011100010011100000100111011,00000000011010100000001010111010
00101001010011011100101010111011,10000000010110110100100110111011
01000000100110000101100000111011,00000100010010001000111100111011
10100000100110100001000110111001,00001100110001100101010110111011
10000000101011000001111110111011,10111011101110000101010100111011
10011010010010011010111100111011,01011111010001001001110010111011
11011110000100011111101110111011,11101110010001011100010000111011
10100000101110001111111000111011,10111111011110111110001110111011
11001101101000001000011110111011,10000010011100001111000100111011
11010000110010100011001110111010,11011000001101011011001010111011
01000100011111101100100100111010,00111010001011101011000000111010
00110000101011111000010000111001,11000010110110111101110000111010
10001111110010111010001010111001,01001000010100110001101010111011
01101001110010001001011010111010,00100100011110011110001100111010
01011010001111100010101100111011,01010110011000010001111000111010
00011000000011010100100010111011,00111100100011001000100110111011
11011010001100011110001100111010,00111110111110101010011100111011
01000010001001111100101010111010,01101000010100001010010110111010
11100111011010110100010100111011,01101110110101100111100010111011
01001001011100100100010010111011,10011000111001011001110100111011
00111111100100000100010000111011,00010000111111101101010010111010
01101110111110000100111110111011,11111000100110010001110110111011
10111000100001010100100010111000,00001110110100111100110100111011
01011110010010101000000100111011,00100101101010110000100010111100
10111111001101001000011010111011,00001110000000111110001100111011
01000000001111111100100100111010,00111100111011001000011010111011
01011011110100001100011100111010,00000000000001010001010000111011
00100010101011000101110110111011,00011101101110010011111010111011
11110000111011010011110100111011,01100001101100001001101000111011
00101001011000000001000110111011,11001101111010100110101010111011
00101000100100000110101000111011,10110001100001011001111110111010
10100010101000001001110010111011,00001001000110101010010100111011
10010111111100011000110000111011,10101101101100101000010110111011
01110110011001110101011110111011,00000110110101111000100100111010
00100010011010011000010100111010,10011100011101011011001100111001
00111100001000111101000100111010,01110000000101001001010100111001
10010001111101000010010010111011,10101100110110110001011110111011
01100100010110110100010100111011,10001100011100001000000100111011
01011011101011111000110010111011,10000010110010000111011110111011
00011110110111111101001000111011,10010110111101010001010100111011
01011101001111010000010010111100,11011000111000001001011000111001
00100000101010001111000000111011,01100100110101110011101010111011
01001100110110001100001010111011,00101100011110110011111000111011
10010010000000101001001100111011,10110000000110011111011010111001
11111000011101110010100000111001,11110110001001101011010010111010
01000000000001001011100010111011,01111110010001110101111000111010
00111011110011001100011100111011,00100010101110110100110100111010
10001101110101110010110110111011,10100000011011001101010010111010
10100000000001100000110110111000,01111000100011000010101000111010
00011100011011011011111100111010,01011110001100001001010000111010
11111101100011100111000010111011,00101100100001011111100010111010
10001000010101011001111000111011,10100101110000110001000000111011
01111100000011111110111110111010,01010011111110110011000110111011
01111001000111010000101010111011,00100001111110100010111000111011
11001110100110001100000100111010,00111000000001011101110110111010
10111010011101011101001100111010,00000000001000001010011110110101
00001010101010000010101110111011,11110000110110110100100000111010
11011110100010011101011100111010,10010100010110000010110100111010
10111110000011101000111100111001,11100111110110010010100110111011
01101010110111010000001110111011,00100000100001100011011100111011
11010001111010001111001000111010,11000010011100111011001010111010
10000000111000111101011100110111,11010110010000111010101010111010
00010000000000111010110010111010,11010001110111111001100100111011
11110110100110101000011100111010,11111010010100101100100110111011
10001110011001010011011110111010,00000110001100111000011100111011
00111100011000010000101100111010,10010110010100110100000010111010
00001000110111110010111100111010,00101111101101100001001110111011
00000001000110001010100010111010,01010100000100110100111100111011
10101100001011110000000110111010,11111010101101000001110110111010
10101101011111100001010100111011,10011010000110000100001010111011
11111100011101010001000010111011,00001001101010011011000100111011
00011110010010011110000100111010,10001000100000111011111110111011
11101000100110110000011010111001,00110011011001010101111000111011
01100000101100100101111110111011,11001000100110101101011010111010
01011100011010101010110000111011,01111010001110100100100100111011
11101111000000011000110010111011,01000111010111101000111010111011
11001011001101000001011000111011,01110000001110010111011100111011
10111000110100010011101010111010,01110100000011001000010010111011
00110110010100011111101000111010,01111001110110101001111000111011
10011001101001011100101110111011,10001111101011100001001110111011
10110011011110000000111000111100,11000111100000100011001010111011
00101000010100101100011110111011,01100001001100111010011000111011
01001110101010110011011000111011,11111000011001110111101010111011
10011010011000111111011110111010,00111011111010011001110100111010
11000010101110000001010100111010,11110010010001001010000100111010
10111000101010100011011000111011,11011111001101100011111010111011
01001010100100001011000110111011,00100101000011110011111000111011
01100000110011001011001100111011,11010000011111000110111110111010
00101000011110101011011110111011,00101110010010011000111010111010
00101000010111110000101100111100,00100110011101110010010100111011
10000110010101100100001010111100,01111100001100011001011010111011
10001010011111000010110000111100,10001011101100111011100000111011
10111010100100111010110110111011,00111101101111000101101110111011
01111110000000111111101000111010,11010000101011010110100010111010
00110011101111011110011110111010,01110101000000101000001100111011
00100110111101001111011000111010,11101011111000101011110010111011
11100111000101111011101110111010,00010100000110101100101000111011
00100110101010010010101100111011,11001101000000111010100010111011
10000110100101111110111010111011,00000110101011111011100000111011
11110000101011110011101100111100,10110110010001011110010010111011
01100010000000110001110110111100,00010001110101001100011100111011
11001100101111011001101100111011,11111000010100110111110110111011
10111101001001000001110110111011,01001100011001100001111000111011
11100100000011000010110000111011,10000010110111010101010110111011
11010111001100010001001010111011,01101001111111001000011100111011
10010000111000010010001100111001,10000001010000010001110010111011
11111010110101001100000000111010,00000000101101001001011000111010
10011010010000011101101110111010,01111000011101110001110010111011
10100011010010011010001000111010,10010010001011010001101100111011
10111000001100001101001110111010,11000000100010011000101000111001
00110010100001001011010100111010,01011010000111010011110110111011
11000100110000011001010000111010,01001010110101000110111000111011
11101100010000010110010110111011,10101011110000010100011010111011
01110100001010010111110000111011,10110110010011000000010100111011
01001011011111110100010110111011,00000000101110111000111110111010
10111111111001001100000100111010,00101010010101000111110000111010
00110000111001001011101000111001,10110100001011001001110110111010
01000001001010110000010110111011,00001100000100100000011000111011
01000111100000100101011000111011,11110010101010011011111010111011
00100111100110010101010110111011,10101100100101100010111000111100
01100110010000011101111000111010,11001101111100000011110010111100
00000011110001010010010100111010,00110000111110010000110000111100
10000100100001011111011110111010,10110000011111011011110010111011
01110000100101101100110100111010,11000000001010101010000100111011
01111110111101001110001110111010,01100000100010111000111110111011
00110100001100110010111000111011,11011000101011001111011000111010
01011000000010010001011110111011,10111000101000001001100100111010
10110110101110100010001100111010,10110010100100010001111010111011
00010000000100101001010000111010,00000010110011111111010000111010
10000000011010100010101010111001,00110000000011000001001110111010
01011001101000111000110110111011,01011110000001100110001110111010
01010001101010001100000000111011,01010110011101000001011000111011
00000101001011011111111110111010,00110110000110110110111010111011
00010101110110111010111010111010,01010101111100000101011100111011
01001000101100110100000000111010,11001110111000000101010000111010
00110000110100010110011000111010,11000100011100101011100110111011
10001010101110001011100110111010,00111000000100111100100100111011
00011001001000010011111000111010,00100110110110001000110110111011
01000011010011101101111100111010,10011100001000111001010000111011
01011010000111010111100010111011,10100000000000111100000010111011
11000110111110010100011000111011,01111001010001011011011000111011
01100110010110000000101110111011,00100011010001010111000010111011
10001101100011000101110100111011,00000000000111010001011100111011
00001001010111111001111110111011,11011010010011101111100010111010
01011000010111101110000100111011,10100000010111111110000100111010
00101111110010100001100110111100,11101010100001100001101010111011
10101100010100100000000100111100,01011111010011001000010100111011
01111000011111000100001010111011,01110101110001011001000110111011
11001100001011000110000100111010,01101100111101111100011000111010
10101010111001110000111010111011,11101000000001011000010000111011
00000011101100100001110000111011,11000010011110100001000110111100
01011010110110010011001000111010,00110011101100100000110000111100
10111010100000101010100110111011,01011101101100011001101010111011
01010110110101101110001000111011,01000000110010000100000100111011
00011110100110001011010110111011,01001011101101110011110010111011
00001001011101001000111100111011,10000010010010010010010100111010
10100111101110111110100110111010,00001001111101101001000100111011
10100011101001011000101110111011,00111111111011010000011110111100
01011100111101010001000000111100,11100000100111101011101000111011
00111110000110000000100010111100,01110001000111010110111110111010
