10001100110001110001111100111011,00101000100111000011010110111001
00101010110110101001110110111011,11000101110110000011110010111011
10000010000101000110111000111011,01000100011110001011001100111011
10101100101101000111110110111010,00001110101111001110101010111011
00000000000100011001110000110111,10000000110110001111100100111011
00001000010101101100011100111010,10100100110011011110101110111011
11101000101000101000110010111011,10000001001111111100010000111011
10010100111100011010110000111011,10111000111110111101110110111010
10101100011000001011110010111011,01100010111101100111111010111011
11101001000111011011010100111011,01010000111101101001010100111011
11111000100011100010100010111010,01001100001100111100111100111001
01100011100110101100011010111011,01010110101011101001001010111011
00110100011011101111101100111011,00011000000100000100111000111011
00110011010110011011100110111011,00001011110010101001010110111010
00100001001000101101111100111011,11100110110000100111001100111011
11101010111011010010101010111100,00011011111001011110110010111011
11101110000001001101000100111011,11110100111011110001010000111100
10111010100101101101011000111011,10100000110110000100001110111100
11100010110110110100100110111100,10001111100101000101110000111100
11001000001000001111011100111011,01110011010001010001101110111100
01101110000000001000110110111011,01001010111010100010100100111011
11011010001110110100010000111011,10110100001001100010111100111011
10001000111000100001110100111010,11010110100100101010110010111011
11000110010100110111111010111011,01000100000110101001110100111011
01000110010000000100110000111011,11001101001010100010011010111011
10110010110011111100111110111001,01100001100100111011100100111010
00101110110110011001000110111001,00011000000101100110011110111001
01010101101101001011011000111010,00110001000101110111101010111011
01000110000001110110010010111011,01010100100110010000111100111100
10011101001100000100010000111011,01001010111011010000110110111100
10100000111111110001000010111011,01010101011100010100001000111011
00101001110101011010010100111011,11010100010110001000110100111010
11010000011000000000011110111100,01010101010101111101010110111010
11010100110100111010010100111011,00011001101100100011110000111011
01010100000011011011111100111010,10011001010101101011001010111011
10101100001001100011111110111011,11110010011101011110111000111011
01010000001110010011010100111001,11101000001101111100111110111011
01111001000101100110011100111011,10011100000001010100101100111011
11111100100000101111001110111011,10100000100011010000010100111010
10111111010000110000111100111100,01000100000100010101001110111011
01011001111001001000011010111011,01000100000011111011001100111010
01001010111011101010110010111011,01001111000101001000010000111011
01000111010111100011110000111100,11111000011011010111000110111011
01110000100100100000011010111100,11111000111011000100110010111011
11111000011001110000000010111010,00110011110010001110001000111011
11001000110101000111101000111011,01000000001001011100111110111011
01111100000000011001110000111010,00110000101111001011010100111011
10000011010000110110111010111011,00001100011110101010010010111011
11000110110010011110100010111010,11110000100011101010100000111011
00010101011001101000101000111011,11010000010110001010110010111011
10000110001110010000110100111011,01001100011011010010010000111011
11100010011101100000001110111100,10010010111110100101100100111011
10001000010100010000010100111100,00011000011100000001001110111100
10000000001001000001100110111100,01011000011011110010110000111100
10000101100011110101000000111100,00101001000011110000001110111100
00111111111111000101101110111100,11101110101011011000101100111011
10001100100111110011101100111100,01000100111111011101111010111010
00001001101011011101001110111011,00011000011011011100000100111010
01111011100000100100000000111010,10111100010011100011111100111010
01000010001000000001110010111011,01001000101100101110001010111011
00100010000011000000101000111100,01000001000110100010101100111100
11001111100110011010010010111011,01010000101100000001101110111100
10011100011100111001101010111011,00111000110000010010110000111100
01110100101001101111110100111011,01011010101110000110010110111100
01101000110110111001110010111011,00001000110000110110000000111100
01010110000011101111111100111010,10011110101011110000001110111100
11000101111111000101011010111011,00001000101101110011111010111001
00111010101101011111011100111011,10100100010100101101101100111011
10001110111110001011010110111011,00010011101101100000010010111100
10111011001100100001000110111011,10110100001000111111001100111011
10011110000010001101010100111011,00101000011100111011000110111011
01011000010101100001100110111100,11100100101001000001101000111010
11000001111101010110011100111100,01100100110100110001110100111010
10100000110100011000110010111100,11111000000110001101011000111010
11100110010010110110110100111100,01010100110111000010001110111010
11011101011011111011110010111011,10001111110000011101011010111010
10101100110001000000011010111011,00101000110101100000000100111011
10100101111100010111000100111011,10101010110100011011000110111010
11110110001001001000110110111011,10010000001101011101011000111010
10000010010110111110001100111011,01110111001010010101001110111011
11000100110101011100101110111011,01001010010100100111110000111011
01100000101011001000100000111011,00010000101011100000110110111011
11011011111000111101101110111011,11100111011111010001100000111010
10100101001011110001000000111100,10110100111100011101010110111010
01101010001101101010101110111011,10011101010110000010010100111011
00011100000101110000011110111010,01000000101010111001011110111010
11011110110001010101110100111011,00000000111001011010100010111000
01110111101010100000100010111011,10101010010100001111010100111010
00010000100111010010111100111001,10011000000101001100111010111011
00011100001110111111011010111001,11101010110100100000011000111100
00111010110101111011101100111010,10111010000000100011010110111011
10111110101001110100100110111010,00110011110110110011101110111011
00011100110111101011111010111010,00011100000000010111111100111010
00001110001011001111001000111010,01110000010011000111101100111011
11101100001010101000110100111001,01110101101000110111111110111011
11110000000010001000110110111001,01100100010110000111000010111001
11101110010011010000100010111011,10001101011111111111101100111010
11111111000011010011000100111011,00011000001011110111000000111010
10100010011011010010001110111011,11000111000000101000010110111011
00110100110011111000110100111011,10110110001010111001101000111011
10110010111100111101100010111011,00100110010000011100110010111010
00100100100111111010101000111011,01000000111000011100110010111011
00000000101111000001101100110110,01110000010100000110100000111100
11110000101011011000010110111011,01111001110011110111011010111100
00010111001001011000110000111011,10000100100100010000000100111100
01011110100000111010100110111010,11011010000011110000101100111011
00111100000000100101000010111011,11100001000011000001010110111100
11001000011100011111011100111011,10110100111101100010001100111100
00101010011101110100011110111100,10001011110000011101000010111011
00001111100001011000000000111100,00000010010010001011001100111010
01101000001001110101001110111100,10011111011100111110010000111010
10110111100111101011001000111011,01000110000011101001101010111010
00000110100000011011000010111010,11000000111110011010100010111000
11000000100101011110000110111000,01010100000111110100110110111010
01000010011111010000110000111011,00101000000001000100001100111011
11100110000110110001010010111011,00101111011011001010101010111011
10001100001010101111101100111010,11101000110010111101010100111011
00100101111011101000111110111011,10010100010010101101010010111011
00100110001001001001101100111011,11000101101001011001000100111011
00000000001110001100001010110110,01000000010001000100111100111001
10100000011000110011010110111011,11100011110000101011011010111011
10010100000010001111100110111010,10010110111011101111000000111011
11100000101101110000101000111100,01000100100010101001111010111011
00001011111010011111100110111011,11111001000100100111110000111011
01111010100111111100100000111010,00011100101101101110111010111011
11010100111000011110101000111010,00000000000001000010010100111100
11111101001110111111000010111010,11101010101110110000010010111100
11111110111001000000001000111011,10101110001101000010100000111011
10010000101101110011110110111011,11110110111000010110101000111011
00111101000110000011101000111011,10110010100111101100111010111011
01001100010011110101010010111011,10110100000101011000011100111011
10000000100001001101000000111011,00001000011000111101101110111001
10001000000110000000011110111100,11010000110100111001000010111010
01000010011110101100000100111011,01000010000100011100010000111010
01101100001000010010011010111011,11001110111111010001111110111011
10011000000001001010101000111001,01110010001100101011000100111010
10000000110111011110110100111001,11110110101000100001111100111010
00000000011101010011010110111001,10110000101000000000110110111010
00110010000000111001000000111010,01101001111100011000111110111010
11010011101011101000000110111011,00010101110001010101111100111011
01000100011110111011010100111011,01101100111001011000100010111011
01100001010011001000001110111011,00111001101010101111110000111010
01100100000101011001010000111010,01101110000011100011011100111011
01110000100000011011100100111010,10011000010110100000000010111100
00110100000010000000000110111011,11010010110010000001111100111100
01000000010000000111111000111001,00110110000011110000000010111100
10011000000010110000001000111010,00110110001111101000111000111011
00100000100000001111100100111010,00010011101100100010000110111011
01110110010110001100000110111011,10000011011100111000011100111011
11111100010010100001011000111100,11001110011111101101011010111011
10010010010110110000101110111100,11011000010111101010000000111011
10001010001101100110001000111011,00100100011110110000011110111010
11010010110101100100001100111010,10001110010000101011111010111010
00101010111101111011100010111010,00110111000000101000101100111010
00111101001111011100011000111010,11010000010100100000011110111010
10111010010010001110111110111010,11110000011011100110000010111010
00011000111001010111111010111010,00001101110110000010111000111011
01001011101010011000100100111011,10011100001011000010101010111011
11111000110100010001100110111011,01100000011000001100011100111000
10011000101101010001010010111010,00000000010111110011111100111011
10001100111001001110101100111001,10000010101110001001110110111011
01111110111110111110011100111010,11111011110001101010001000111011
10001011000111111100100010111011,00000110000011100000100110111011
10111000001011011111111100111011,01010000010110100100000010111011
10010010101010110110011110111011,11111001010101001011111000111011
11101001110101000010010110111010,01001001011101001000111110111011
01101011100010000000011100111010,00001111111010011111001000111010
01100101010110111010010000111010,01010010101101100001011110111011
01111110111000110001111010111010,01001110000001000101000000111011
10010110101101110010000010111011,00100000001011100001011000111001
11010100001101001001000100111011,11100001101100101010110010111011
00100100011111100100001010111011,11011100111010101110111000111011
10000000000011101101111110110111,01001010010110000110111110111011
00000111011111000011001010111010,10111011011111000100011110111011
10010111000111100111110000111011,01101110101110101101001100111011
11010010100111011000000010111011,00110100000111111101111010111011
01111010000001110001101100111011,10110100000101011101100000111011
10100000010010010110100110111010,10011001011110110101101010111011
11010110100110010010101110111011,00001010111101011010111010111010
10100010011000101011010000111011,01000001000010100001110100111011
11000010001000000011111110111011,01011110000001001010101010111010
10011111010101100000011010111011,01100000101000100101110100111010
10110010111011000011001100111011,10000110001010110110011100111010
10100000000011110101111100111010,11010101010100101000011010111011
01111100110101000100001010111011,10100001101101111011110000111011
11111000000110001000111000111010,10000001000111001100110010111011
00101000111011000000010100111011,11110100000001011011100000111011
11011010011011001000110010111011,01010010010110110000011110111011
01101110011001100111110100111011,10011010011100110011001010111011
01000100001001111100010110111001,11011111011000111010101000111011
00000011100011100000110010111011,00001110110100000111111010111011
01011111100100101101000000111010,10001100111100101101000000111010
10110110111010111011110010111010,10110001111110010111110010111010
11010110111000110000101000111011,01100111001101000000010000111010
10110000010001101011001010111001,00100000101011010000001110111001
11110101111111010010111110111011,01010011100011111010110100111010
10000010001001000100101000111011,01010000111001000001110010111011
11100000100101101100010110111000,10000010111111101101010100111010
01110101101011100110000010111011,01111000001100111000010000111001
10101100001001001000100000111011,01001000110101010001011110111011
11101100111111110000011110111011,10001100100111111001000000111011
11001100010000000111001010111010,11001011010100101110010010111011
11110100101100000111011000111011,10001110010101101111101100111011
00010011111110111010111010111011,11011010010011111010101110111011
11010100110111101001110000111011,11000101001100100110101000111011
10100100001101110001111010111011,01110100000101101001101010111011
01011100101000000101000110111010,11011100001001011100011000111011
10101010010111101001100000111011,10110010101101001100100110111011
10100011000100001111011110111011,01111000101110001001100000111011
01110110100010001101111000111011,10001000111000111000010010111010
01111110001111001001001110111011,00011110101110001100011110111010
01001100000001010111000000111011,00000000100010100100111000110110
00010100100001000101011010111011,00011010000101100010001100111011
01101000110111011111100100111010,01101100100111001110101010111010
00101100001001100010101100111010,10000010010001000011101010111010
10111010000000110111110010111011,01111110001111111100110100111010
10111111001101111110011000111011,00001100000001011011011010111010
01110100101011100001100110111100,01100111011111111110000000111010
11011100101001110000111100111100,00111111000111000010010110111011
11000000101101001010011010111011,10000101110100000011000100111011
11001100011111001000101000111010,00111110111000111100110110111010
01010001001100110001011100111011,10001001011100111001000010111010
11100101101001010111011010111011,11100100101100001010100000111011
01101111111001010001111000111011,11000101001101011101010010111011
10110011001111011110111110111010,00111110011011010100001000111011
01010010100010100100010100111011,11100011010100110110001110111010
11100001001001000100101110111011,00001100111010000010111100111011
11011001001000101011110000111010,01001000100110110101110010111011
00001100011000111100011100111010,01101010100000010100001100111011
10100010100001010111111010111011,01011010011110111001111010111011
10011100011111100110001000111011,10011001000110011101100000111011
10101110101000001101111010111010,10111001010000001011011110111011
01100100000100111000111000111010,11110001110100011000000100111011
00111100111110000011000010111011,00110000100000000110101110111011
10011101011111111010000000111011,01000000000111110101010000111011
01110011111110001000110110111011,11010110000110010001011010111011
00101101010001101111101000111010,01101111111110000010011100111011
00111100101001100110101110111001,11011111110001100110000110111011
11101110101011000000101110111011,11011101001110010001100100111011
10001000000001001001100100111011,10100000000101000101001100111001
11011111000111101000100110111011,00011100110011111111110010111010
10001010101010010010010000111011,10100110010110010001001000111011
10101111010111000001001110111011,01101110110111000010111010111011
10111011010100111001110000111010,11010101100000000001011000111011
00011000001101011101001100111010,00101000110100011100011000111010
00110000111011000100101110111011,01101101010100001001111110111011
00011000000110101000011000111010,10101110101100010010111100111011
01000001101100010111001100111011,11011010011001100001110000111011
00110010100111010000010010111100,11011111111001001001100010111011
11000000011100110001111100111100,01001011110100101000000100111011
00000001100101100000100110111100,11111100011101101000011110111011
00000000111100111001111100111011,00000111011001101011010100111011
10101110100100001011010110111010,00001010001000101010110110111011
10111110110111010010100000111010,10000100110110010110001000111011
11001000010011110010001110111011,00000011101101100011110110111011
10011110001001011001010000111011,00101110000110000111100100111011
11000000101010000110000110111011,11110000111110011001011010111011
00001010001110010110101010111011,10000111001001111000010100111011
01110001000011010010000100111100,11101000010001001110001010111010
00000100010001011011100010111011,10110000001101110001101010111001
00110000100100100011100110111011,11011110110011000010010110111010
11100010111011111011011000111011,01010010111101100000101100111011
10100110000111011000101110111011,10011010110010001111111110111010
10110101110101010101100100111011,01101011111110001001110000111010
01011010100110100011100110111011,11001010010111111100111110111010
10111100011001100101010100111010,11111010100111100000000000111011
00111111110011101101101000111010,10101000111000001011100110111001
00010110101100100100101110111011,10000010010110011000011010111010
01100001011010011001110100111011,01011100001100011001101010111010
11100001100110111110010110111011,10110000010110000111010100111011
10100011000011101111101100111011,01010011010011010001101110111011
11001110110100011011001010111011,01100011100111011011101010111010
01011011010010101100011000111010,10111000101110110111010000111011
11001101101111101000110100111010,11110111010000110000011110111011
11001100010101111000101010111010,00001010111011001010110110111010
10000110011100101101100000111010,10110110011000000011000100111011
11001000110011011000001110111011,01000110011001000001000010111011
11111000010100100100010000111011,01110011101100101000100000111010
10000011000111100101110000111011,11100101110010110011110000111010
11100110010100110001100010111100,00111011110001110011110110111011
10111000100000100001110000111100,11011001000000111001110100111011
11100100101010011011010010111011,10110000110000101011011010111011
10101000101010011100001000111010,01000011100001000011111000111011
10011011101101100011011000111011,00000100101000110100011100111011
10001000010011011100000010111011,11011010110000001100010010111011
11010011011110100111111000111011,01101110001111000100001100111011
01111100100010111011100110111001,11011000000110000101000100111010
11001111100000110001001110111011,11110010110111001010011110111010
00100000100011101001111100111011,11100110010110011010101010111001
01111111100001001000011010111011,01001001011111001010010000111010
00010100110110000010011110111010,00111010111001101100011100111010
11111000100000101000011100111011,11000110011101101111001010111011
00011111110000000110101010111011,01100100110111000001110100111100
00101000101110101000101100111010,01111001001100111001011010111011
10011001010101101110000000111010,10100110001000011010000110111010
00110100101001111000011010111011,00111000000100010111111000111010
11101000111100001100001000111011,11111001101000110000100100111011
10000000010001000000101110111100,00110000110101010101111110111011
10010010101110000001001000111100,11011000110101001001000000111011
11001110001101001000101010111011,11110010100100001000111010111011
11111100111010000100101010111010,11011101010010000001101100111011
01100100111011101001110100111010,11011111100100011010100110111010
01110100100001011100011110111001,00110100110100011010011100111010
11101100110001100111111100111010,11101010111100010111011010111010
11001010111100011001001010111010,00100000110100111011011100111000
11110110110011011000101000111010,00111010111011101000001100111010
00111100111010000001111010111010,00001000110101010011110010111010
00111110100101101000111010111010,01101010000111101100101110111010
11111000000110100100000100111011,00110000101010110010011000111011
11111100111110101011101110111011,10000100101010001011011010111010
10011001000001010000111000111100,11000100001110111110110100111010
01100110100010011110110110111011,01010011010101001000101110111011
10011110100001111011010100111010,00010010110011011001110100111011
10000110000011000111001000111011,01110101011111110010001110111010
01100100101111101001001110111011,00011010000001111011110010111011
00001011101111000100001100111011,00000100101001100000011100111100
01100010111000110110010110111011,10001100100101011011111010111011
01000000100000101011011100111011,11111100111100010010000100111011
00111110111110111001110110111011,10010000010111110011010110111010
01011000001000111010111000111010,00111010011100110010100110111010
11000010010000000101000000111010,11010101110010100000000100111011
00100000100001101001011010110111,00101111010000000010001110111011
10001101110101000010101110111011,01101001010100000010000000111011
00110011111111101011110000111011,01110100000100010010111010111011
01000010011001111100101010111011,11001010010000000010100100111011
11011110001001110101011000111011,01001100110111010110100110111010
11001110011110001011010010111010,11011111001001111111001110111010
11000000101111010101110010111010,00000100001000110101111100111011
00011010000100011100000000111011,11001100100011010001111010111011
11010011011111001111000010111011,11111100001010011101100100111010
11100100100111111101001100111010,11001010101010010100011010111011
11001110101110101001101000111011,00000100101010010101110000111011
10111101000110101010011110111011,11110100100011011011001010111010
01100001010010000010011000111011,01011110111000111001110110111010
11101101011011110011011110111011,10010101111000111000100000111011
11000000001101101000100000111011,00011010000001001110111110111011
10001100100000100110001110111011,10011110010111100000010100111100
01111010100111101101111100111010,10001111101111001101100110111011
10000100001110010000010100111001,10110101000001001001101100111011
01001011010101010010011010111011,10010110011001100011110110111011
10001011001010001010001000111011,11110101011011110011111000111010
00000010011110111011000110111011,10001001001011100100001000111011
11010001111010011001111000111011,11110001111111101100001110111011
01101101101010111010000110111011,10000010111101011000000000111011
01001010100111110100111000111011,10011000001110011000110010111001
01111010010110000110000000111010,11100000001100101011110000111000
00001101000100110010110010111011,00110000001000101010100100111000
11100100010000111011100000111010,11100001111110110011001110111011
10111000110110011010010010111010,11011100001001110100100000111011
00010100010000100010001000111011,10100000100010110111001110111000
01011110110001001011110110111010,11000000001001000000011010111001
11010001100111000101111110111010,10101000011100000011100010111011
10001100110101011110011100111010,00011100100011101000111000111011
01011011111110000001010110111011,01011011101000000011111010111011
10110001001111101000011100111011,01111000000111110011100010111011
00010110000110111111110010111011,11101111101100010000111100111100
01110110010000100001010000111100,01011010000010111101100110111011
10110100111101011011110010111011,11000000101101001110010110111000
11100110000100110110111000111011,01110010000011100011110000111011
11111000111010001000111110111011,10011000001110100011110010111011
10011101001011000110010000111011,10101111011010010000101000111011
10100000110011110110101110111001,11011110001101000010000100111010
00110010111110100110100010111011,10110011000110110011110010111011
01111010111101111000110000111011,00100010101110101110100000111010
10111110011011110100011110111010,00000000010010100110111100111010
11110000101100001011000010111010,11100010100000000010001110111011
10010000100110101011011110111000,10011110000010100101100100111011
10001111111011101010000000111010,01001101100110111001101010111011
00010010010000111000010010111010,01000000010101011011010100111011
11010000100110110000000010111001,11110100100011001000000110111011
01011100110010001100000100111010,01001000000110000011100100111010
11111000100010000101111100111001,11011000001010111111111100111010
11110011001000011000000110111011,01101001000011101101110010111010
01110010110010111000011000111011,11001101001010011011111110111001
10001111111011010000010010111011,01011000010101001011101000111001
10010011010000111101101100111010,00010110101111011101101100111010
00100100011001011011111010111010,10000011010001100001101110111011
11000000110010011001101110111000,01111010010011101010111110111001
11001000111011011110101000111010,00000110100000111001100000111011
01101011110010100000110010111011,10001011001100101101011110111011
00110100100011111110111000111010,01011100001100001010110000111011
11010011110101110010001010111011,10101100000011010001000110111011
10111010011001100000010000111011,00011110011101111000101010111010
00000000001000100001000000110101,10110100110000011010101000111010
01010000010010111111111110111001,00011000010010101101010100111010
01001010100111000100000110111010,01101110100110100111110010111011
10010101001001000010010000111011,10111101011000011001100100111011
00010100100100011000011010111011,11000010001010011010110010111011
10111110011001100110001100111011,11000110010111111010111000111011
10000000011011111010100110111001,11000100101011111010110010111011
10011110010001100010000010111011,01101100010011111001111000111011
11011100011101100101111100111011,01001101111010010100100110111011
10111110000011010111110110111011,01000000110010110111011010111000
00100000011111001000101100111011,11100111000110001000000000111011
11000000001010111000010010111011,01101110100110001011111010111011
01000110001000010110001100111011,01000001000101011001110000111011
10101111010001000000000110111011,11100000101011010110101110111011
10100100111100111100011110111001,01011111011101100110010100111011
00110011110110011000100000111010,01010000111100110000101010111011
01011001100100001000100000111010,01000000011011011100011100111001
10100001111010100100011010111011,10111000100011010001101110111011
10011100001110100010101000111011,01001100100101111100010000111011
11110000111000101010000110111010,00110010010110011111100010111011
00111000011010101111001110111001,11101110111000100001001100111100
00001010011011110010101100111011,10110110001100100001110010111100
01011001111010101111110110111010,01001000000101011100100100111011
00100110000111100000100010111011,00101010011000001101011010111010
11010110001000010111000100111011,01010110111010101110000010111001
11011100110101010000000010111010,01100001100100100010000110111010
00111101011111000110010010111011,00101100001011110100010100111011
11011010111001101010001000111011,01111110011010100101101010111011
00100000000000110111011110111011,10101110001001001111001100111010
11111111010101111000001000111010,00111010011111101101010010111010
01000110101011111111111000111010,11110001011010110001000100111011
10101111010101110010111110111011,11110000100001001011100010111000
11011001001001010001010000111011,11101111111101001000110110111011
10111101101111010011101110111011,11001010101000101011011100111011
01011100110110101011010100111010,00111111101101100100101010111011
10000110010100100000010000111011,11001010001001000001011100111011
00011000001000000111011110111011,01001100110101100101101010111011
10111101111001100110110000111011,00010111111010001001010100111010
11011000111000110000111110111011,10111001100110110010110100111011
10101100111010011111110100111010,10110010010100111000010110111011
11001010000001011001100010111011,00111010001010101000110000111011
10100000011111001101101100111011,10110000101101000110101110111011
01100110111110101001011110111011,01101100010100101110111000111010
01110000001111100001001100111001,10000000101111101101011100111000
01010010111001011111010000111010,01100110101110100001011010111011
10000000111110111011010000111000,11110000100110111001001000111011
00110100010001111011111010111010,01101010101111101010100010111011
11111110111001000101010000111010,00101011101100100010011100111011
01100010100101000001000010111010,10001100011111101010011100111010
11101000100101100010100010111001,01011110001010000001001010111011
01000010111000111110100100111010,11110100100111001000000110111001
11010110100100000011101010111011,01011000111000011001001100111011
11000001111110101000010100111011,00010010000100001110100110111011
00101110101010101001001110111011,00111111001010001010111000111011
11100000101001010110111110111000,00111100001100101010101010111010
10010000101100110001000000111100,00110001110001111110111110111010
10011001000001000111101010111100,11000111001010010111000100111011
00101010100100110110100000111100,11100011101011110101011010111011
00010110110110111111100110111011,01111100111111110100001000111010
