11000101111100100110111000111010,11101000111101110111010010111011
01110110100011111110011010111010,10110010011110101111001010111010
01110110100100101010100100111010,10001000001000011111000100111011
01000000001100111000110100111000,10000111010101000001111010111100
00000000011010100011010010110110,10101011101111011111101100111011
01011001010010010010110110111011,00000000101110001001001110111011
10100111010100011000011000111011,11111110011010100100111000111011
11111100111011110100101010111010,10001011100010110000001110111011
11000000111101100100010010111011,00101100011010100010000100111001
01110100001110011111011100111010,01000000111110000110001010111010
00011000010000011001001100111010,11101000111100111000011100111011
00101101111100000001100110111011,10110111111000101000000010111011
11101010110011010100100000111011,00111000101100000101010110111010
00100111001001110011000110111011,11100101000010110110111000111011
10010110101101000100111000111010,01011110010010111110111010111010
00010000011010010011010100111001,11010100010100110110001010111010
01110000001000110110011100111001,11111010000111001100011100111010
10000000010010100100001000111000,01111101001110110001100110111011
10010110000001000100011010111010,11110100100011011001000100111011
00110100000000000100100110111001,11111100000110111001101010111011
10100000101000111110111000111010,01001010110100100010000000111011
01001100011101100010101110111011,01011000011111000100000000111010
11111111010100100110111000111011,10111001110111100101001010111011
01101000000111111010001110111011,11000101010000000100100100111011
11111001110110111001101000111011,01011000111010000001110110111011
00111110001001001011110010111010,00110011100110001100100100111011
11111011101100010001000010111011,11110111000000010011110110111100
01010001010110010111011000111011,00011100100010010011111000111100
10000010110010011001111110111011,00101010111101010000101010111100
00110100110110001001111100111011,10111101011101101101011000111011
00101001000000000011100110111011,10100100000110101000111110111011
00010000100010001100111100111001,00101010110000111110010000111010
01101000010100000000010000111011,01101010001111011110010010111010
01101101011000111000100110111011,11010110111110000110111100111011
00001011011101011010101000111011,11001000101100101000000010111011
11011011111111011000001010111011,01011000110100010010111100111011
00000000010111100011111010111000,10101110000111100001111110111011
00101110001001010100111100111011,11000010000110110011101100111011
11001000100010010011111010111010,00000111100000000001111010111011
01001001000101100110110010111011,00010100100110111111000100111010
10010011111101101000100100111011,11000100011101010001010010111011
10000111001110101011001110111010,01010110001100100111101100111011
00110110111110101101011010111010,00101001010001111010001110111011
01000001011011000100011000111010,10001100101110010001110000111011
11100010010111010100111000111011,01101000110000111110000000111010
10011010000000011001101110111011,01110110010111111001111110111010
10000110101110100010111000111011,01100000101110001011101110111010
11011100101010001011110010111001,11000000101010111011010010111000
00011111110000101000110100111010,11100000111100001000111100111011
10011011111011011010001010111011,11100000101000001110001010111011
00011100110011110001111000111100,10011110011001111101101100111011
10001101010111010011000110111100,11010100011111111000111010111011
10101011101111101110110000111011,11110000101100101110011000111001
11111010111100100111100010111011,01000010011001110001100000111011
01110110110111000011101100111011,00110111101011100010010110111011
10100100001100010100011110111011,01011000011000010001011100111011
11000010010010010111000100111011,11010000110100000011001010111011
00010010000111010111011110111011,00110011000100010100000000111011
11101100001100000001101100111011,11111101000000011111111010111010
00101000000001001101100110111001,00011110100000111000010100111010
10010000000111001101001010111010,10011110001101100000010010111011
10101100100100100011000000111011,00100011000000110010100000111011
01100000001011011100110100111001,00000000010010010000111100111001
01111001101000101100010110111011,00001001010010111001000110111011
01000110010011000000001000111100,00001000011100001101010100111011
11000010000000101011110010111011,11011000001001101100001010111011
01011111001101010011101000111011,10001100101100111100111100111011
01001000111010100111111010111010,00010001001100110000101110111100
11010010101110001000111100111010,10010010111110100000111000111100
11101110111011110000011110111011,01011101001110001011110110111011
01010000111010011111010000111010,01110110111000000011000100111011
01000000110001000001010110111001,00000000011001101110011010111001
10100100100000010010100010111011,11000101001100110110111010111011
01101100101001011010001000111011,00100010110011101111111000111011
11100000100011111001111110111011,00101111000010101110101010111011
01111111000000110000100000111011,11100111101000100101110000111011
01000000000011010001111100111010,01111000111011011010001110111010
10111000110000110010000010111010,11100000110000111010111000110111
10111010100111000111101010111010,10000011011011011010110100111010
11101110000010001110111000111010,00110000110101101110010110111001
00100000100110111001010010111010,00110010011000000001101010111011
11111101001100101100110010111010,10011101100110011000011000111011
11010110010001101101010100111010,00001110010001010101011010111011
10101100111100001010001100111011,11010000100011000011001110111001
00010100100100010001100110111100,10101010101000101001000100111011
10010000111000111001101100111011,00100001110000001101000110111011
01001110100110000001011000111010,11100010011101111100011100111011
10111100001100111010110000111001,11010010110000111100000010111011
11010000001100001000011110111011,01010000101100011100100100111011
00111011000111101001000100111011,00111000010001011011101110111011
11000000111101011100110100111000,01001010010101000111000000111011
11101000010110011001110110111011,01111010001000011000010010111010
11100010110110101100010000111011,10011000101010011011001110111001
11010110111010011001000010111011,11000000111110110011111000111000
10111010111010100010000100111011,10110001111111000011111000111010
10110001100001011010100110111010,00001010000110000111110110111010
01010110001101000001100100111010,11001100101100000111001100111001
00100000010001001011011010110111,01011011010000001011110100111010
00101001101100010111101010111010,00000111111110101011000010111010
11001101000011000010100100111011,10101000111001110000110110111011
11001000011110101001000110111011,01111100001001001001100100111011
01010011101111101011111000111011,01111000100010111101110010111010
10011001101100111000101110111011,11101111100100100111010110111011
00000110000011111111000100111001,11010000001011111010110000111011
00110100100100010110000000111010,00100011101001110100110010111011
01101000100100111011100100111001,11000001000101100101100000111010
11111100001101000001110010111001,11101100001111001111000100111010
00111100101111110000100110111011,00100100111100001010001010111011
01000101010101101000111000111010,10100011001101101010000100111011
01111001000100011011000100111011,10011000110110001001101000111001
11101100011111110001000110111100,10101010100100001010111010111011
11100000110100101011101100111011,01110010101000111010101100111011
01001100101101100011101110111011,10001011010100010011100010111011
11110001010001010000001000111011,00000101100010010010011100111011
10110000100001101100101010111000,11110010011110000111001010111011
01001010001101110011100110111011,01000111001011000001011100111011
11010010011100001011011100111011,01011000110001100110111000111010
10000000110101011101001010111011,01011101110010011110000110111010
00000101001110001001000100111011,10110000011001110011011000111001
00111100011010001000111010111010,01110000000011010001000000111001
01001000011101010001000110111011,01111000010011011001010100111010
00000010010111000110101000111011,00010000001001100010011010111001
00110110110100000110000010111011,10110000100000100101011010111011
00100100100001111000000100111011,10101011110010111011001000111011
01001000000011000110000010111011,01011001100010001100000110111011
01111000010011000011010000111011,00010010010110001001100100111011
10000000010111111000001010111011,10001111001001011001101010111010
00010000101010100001111000111011,01000000101011100000001100111001
11011011111111111000010100111011,11100011110100011000110110111011
11011000001111100000110010111100,00000010101100101111010000111011
11010001111000011011101100111011,01011111111100111011001110111011
11100000010010100001100110111001,01000000101100111001101000111010
11001001111101101100010110111010,01000110000110110000011100111011
01000000011000100100010110111001,10110100100100001100011110111010
10101100101100100011001000111010,01000010100111000001000010111011
01001000001100111010000100111010,00000000011001111010100000111011
01100110110110110110011010111011,10101000110101001011010110111011
00010010011101101001000000111011,01100100111101111001111100111011
11011101001110110101010010111011,01010100110001010111001010111011
11000000000001010101010010111001,01001000000011100000001000111010
10110110011110110101101100111011,10100100100001001000100100111011
00111010010100100110101110111011,10000110000011101100001110111011
10000111001101110001111100111011,01100000001110000100101100111011
00010001100000111110100010111010,11001000100110110001100100111001
01101000101011100010000000111011,10011101001101011000110010111010
11000101011100110111101110111011,00010010110010000001111010111010
00001000000000110100001000111011,10110010011011011000111000111011
00110100011111011001001100111010,00111010100111001010101010111011
00000001101111100111100110111011,01000010111110001001000100111010
11000100110110110000000000111010,10111010101110100011011000111011
01111011100010111001111000111011,00000101010001010110010110111011
01011100111111011101100110111011,11100100111000100010110000111011
01001000010001011101101100111011,01111101111011010001110110111011
01101010010100011011011010111011,10011000010010010100011100111011
10111011001001100000000000111011,11101000010011101000000010111011
00111001000001001000101000111010,00000101010100101100101000111011
00110100101111001001111110111010,00001111000001110000101010111100
00000000010101000001000100111001,10101011101100111101111000111011
01101000010001110010010100111010,10100100111010111111100010111010
01110010101101001100001010111001,00110100111000111110110010111010
01011100100010100000000110111011,10111110010010111011000000111010
10100001101011001001100100111011,00110001101110001001000100111010
00011100000010011001101010111011,11111100010100011111001110111010
10100010010001011001010000111011,10000010001100011011011000111010
00010110111001101100100010111011,11001001011101111101101110111010
11010010000110001101100000111011,10110100001001110000001000111011
00011010100000101011001010111011,00001000111101001111001000111001
00010010111111011000111100111011,11001100001110001000011110111011
10110010010101010011111110111011,10101001011000000100010000111011
00001010111100001001010000111010,10101010001011100100101100111010
11111100010001101010111010111010,01011111100000000010000110111010
00110101001100100010001000111011,11110111100011101000010110111010
10110101011010110011000110111011,11001000111101110101100010111010
00010011010010010101100000111011,10010100111010111001010100111011
11001110001100100000101110111011,10000100001111101010100110111011
11010000111010100001000110111011,01101100111001101000110100111010
00111000100010111010000100111011,10111011010010011000000000111011
10010100110011100101010110111011,11100110111101111100001110111011
11111000000001101001111010111010,01111010001111111000110000111011
11000101110101111010001100111011,01110100000001111101101010111001
10101010010000001000001110111011,01011100100001000000011110111011
10100000001101010100010110111001,01010110101000111100101100111010
10110010100011011100000100111010,10011100011101101000100110111001
11100000101011111110011110111001,00010100111000110011100100111001
11000000101101001000011000111010,10000100100001010100001010111010
11111010001100011001001010111010,10010110110011010101000000111010
00000000100100100100110110111010,11000000110000101000110110111010
10111101011110011110110000111010,10010110001110110011100000111011
00011101110100001011000010111010,00000011001001111000000110111011
00010100101011000011101100111010,11110110110000010000100100111011
10000000100110000110110110111000,01110000000010101011100000111000
00100000010001010000011100111010,10101110000000101001000010111001
01101110110101000010110010111011,01101100001110011110010000111001
00111010010010110101101100111011,10000110001001101000000110111010
01001001110110110000010110111011,01000000010101011000011000111000
01110010010100011100000000111010,01001110010110001001011100111010
10101101111011001001100110111010,01011110100100111101111010111010
10000101100110111100101100111010,10101110001001100001000000111011
01101100100110100101011010111011,11101100100000010000000010111011
11110110101000111000000000111011,01000000111000110011111000111010
11100010010100101001000110111011,10010011101111010000000100111011
00101010011101111100000000111011,10010011001111001000111110111011
11001100101111111100010110111011,00000100101011000101110000111011
00011010111101011000111100111011,11100000111110100110110110111001
11101110110001011100001110111010,10000011111001001011101110111010
00010000101101011001011100111001,00010000111010111010000000111010
01101110101111010101011010111011,01101011101001010000110110111011
00101010101111111011000100111011,11011010110110100101101000111011
10011100110010101001001010111011,00110000010110100110101010111010
10101100000001001011010000111011,01110010111110100110101010111011
00011100101100011111111110111011,00001000111101001001101100111011
01001110001101110000100000111100,11011010110010000000100110111011
01111101110001000001110110111100,01000101011100100110110010111010
10100110000011100100000100111100,11100111010101110001100100111011
01111110001101110001110010111100,11000010110111100101100110111010
01011110100001010000111000111011,00111100100010010010111110111011
00010100100101100111111100111011,01100000001111100111000000111011
00000111101011111000111010111011,10011010111111001010000110111010
00101100010001001011000100111010,01011100001100110101110010111010
00001100000101011110100100111010,01001000000011010110010100111010
01101100111011001000010010111011,11000010110011111000011010111010
01100010011100101100001100111011,00001000101101010001000000111011
00011100000011110000101110111100,10010001011110110001101110111011
01001010110001000011010000111100,00110010011100111100111100111010
10011100001011010011111010111100,01000101000111111011010110111010
00010000110101010000111100111100,10111111011010001100100100111010
10011100000101000011111110111011,10101101100110101000000110111010
00101000111100000100011110111011,10111111000001010011101010111010
10101000100011101101101000111011,00100101110111111010101100111010
10010110010110001110000110111011,01111001101011111001001000111010
10101000000110101001010000111011,10111000010011010101101110111011
00000110101111010001100010111011,01110010010001110100100000111011
11111100110010110101100100111010,10111100100011010011000010111011
00000000010101011001111110110111,10100000010111000101010000111011
01110100111110110010011000111010,10100011000111100011100010111011
10010100000001100100111110111010,00100100101101101100000000111001
11011011110101011011011010111010,11001110010111100000011100111011
11100011101010101001111000111011,10000000100100110000100110111011
10010000000111001111111010111011,00010000101100101010010110111000
00001001111110000000001100111100,10011100111101110010000000111011
10010010011100101010000010111011,01011110000101000100101010111011
11011100011101101100100100111010,00100101011100010001110100111011
11001100000010000000011010111011,00001110111101000000001010111011
01010011011111001001111000111011,11111000110010100110110000111011
00010000010101101010001010111011,11110100111010001011110010111011
01010000000011010111100100111010,10001100010111010011001000111011
10100010001001110100111100111011,10011111000000110101101000111011
10001111100101100100011110111011,10111010100100111000010010111011
11001101001010111001101000111010,11001000010111001000100010111010
11110000010011111000000110111010,00011010010101001100001100111011
01001000101000100111111100111010,10110001101110001101011110111011
11011000000011100110011000111001,10101001000110001011010000111011
11100100001110011001110110111001,10001010001100101101011010111011
00110100011110010010110010111011,00010100101011111111010000111011
01001111001110001010001100111011,10001101011110011100100110111011
01010001110100110101011110111011,10000000100011111010011100111011
11001000111001100000011100111010,10001010011010101100101010111011
00100000101001111101100110111001,10000001000010110000011100111100
01110111101011001100000000111010,10010000010101010001001110111100
11001110000000011111100010111010,11000010110111011101001000111011
11001000110010010011010100111011,01001010111100010101000110111011
11010010110111111001100010111011,00100000001111110010011000111011
11100100101011101101011100111011,11101000101011110100001110111011
01011110011010111101101110111011,11010110011101111010001100111011
11011100110110001010001100111011,01110000001011110000011110111100
11001010011111010110110010111011,00001100000101111111010100111011
