10101111011101110111100010111011,00001100011000111000111110111011
10000000111101110011101100111011,00001100011111100011011000111011
00100000001101100111010010111001,01100000001010001110100010111000
11101011011111110010011110111010,10001100001101010101000100111010
11111110101011000001101000111011,11000110001111011001101110111011
11110010110001001001000010111011,10010101101010010001010000111100
01000110000001011000111000111011,00111001111100100010100010111100
10100010001111000100101010111011,01111100011100011101111000111011
00001100001111100111010000111010,00011000001010000110001110111001
01110001101011011000010100111010,11111010000000011010010010111011
10011000111010111110000010111010,00010000111100000111000100111011
01011100000010000100101100111011,10011111101110010100100000111011
01011011100111011100010010111011,10101010000010000000010010111100
10111110110101001100101100111011,10000111010010100000100100111100
10101010011100111100100110111010,00101100001001101110000010111011
01001010001110100001010110111011,11000000011010001101001100111011
00001100001100001011110000111010,11110001101101001111110110111011
11110000001010000010010000111001,10010000001010000000001000111100
00000000011001101001110000111001,11001000011111011001100010111011
10011000111000110000010110111010,00000000010000000001000000111000
00001000010011100010111010111001,11111001111010110000001100111011
10100000101111011001011000111010,01000100011000101010010010111001
01111100100010100010100010111011,10000100111011000101110110111011
11010010111001110010101000111011,00111010101110111010110100111011
00001000001011100000011110111011,00100000100000000101011110111011
01110110101111001000011100111011,10000000011100101111100110110111
10100010010010001001110110111011,11111110011111111101010000111010
11100000110011101000110110111001,11101010110100010001111110111011
01011000011001000111011000111011,01101011111010001000001000111011
10101111110010111101000110111010,10000001100011011000111110111011
00000000000101110001010010111001,00100000100111110000000100111011
01000000001001111101001010111000,10111100000101001010111000111010
00010100101111101011110110111010,01011100000000010111011010111011
00011110001011000111010100111011,10101000010100111010011100111011
01111000010000110011111110111011,00111101111100111001100110111011
00101100000100000110101100111010,00010001000110100001011100111011
01001010000000101001001010111010,01011000000100101110001100111001
00101000001011010101010000111011,01001100110001010000111110111011
01011100001101011011101010111011,11111000101000110010101100111011
11001111101010011101000000111011,00001000011111000000100010111011
01101011101010001011001110111011,11000000000000010010100100111010
00100010011001011000011100111011,10111100110010110011011100111011
10101000011001001100111010111010,00000111101001001101100110111011
11101100010100010011111010111010,10100000010101011110101000111011
11011010100010001001110100111010,01100100100010000101100110111011
10001111001101101000010010111010,00111111111011011101111110111010
00101000000000111111001100111001,01110110100101010111111000111011
10000100100011110010010100111010,11000110011110010010011110111011
00000100001001011110101010111010,11011010010011100010111100111010
11011111110010010111000000111011,10000000101001001000111010111010
10000001000011001100001010111011,10111110100101011110010000111010
11000000100101001011010000111011,00111000000000011000100010111001
10110100001011010011000010111011,00001100001001000010011010111010
00111011001000111100000000111010,00111010010011010101010010111010
10011100010111100000011110111011,00011010101000000011110100111011
10110000011011111011110100111010,10100000000100010101001010111011
01001000101101110001000100111010,00101110000100001010101000111010
00101101100101110101000010111011,00011000000101010111011100111001
00010101000110111100100100111011,11000111101100101010000000111010
00000110001111001101101110111011,01110101011100111001000110111011
01111110110001111001101000111011,00001000110001111100011000111011
00001100000001110110010110111011,10000100011011101101110110111011
01010011010100000111001000111011,10011100110000001101111100111011
10001000011101101001000110111011,11001110011101111000001010111011
00011110001110010111101000111011,11111000100011000001101010111010
01100000000000000101010110111001,01111001110101110011100000111011
01100100110010000110001110111011,01110000011101000111100010111001
10111100100011000101101100111011,00111110000001101000000110111011
11101100110101111000100010111010,01101000011101101000001000111011
10111000101101111111010100111010,00100000100010000001111110111001
01101001111011001010101110111011,10101101100011100111010010111011
11110011101001001011010100111011,01100101110111101010101000111011
01010000001111001000011010111011,01111000100111010000111010111011
00010000000101111000000100111011,10111100101011011000111110111011
10110010111100000111111010111011,00110010101010100001000100111100
00010011101001010101010100111011,01100010010000010000010010111100
01111100011110011101100010111010,11101111001010001011010100111011
01101010101011001001101100111010,11000100001111101010011010111011
00110111001010000100101110111011,00001111010000111011111100111011
10100110110101010111101000111011,01111000010100011100011110111011
10110001101101100010011010111011,11111100001001000100011000111011
01011001011101101001111000111010,01111100001010100011011100111011
11011000111111101101111010111000,11011010110110111001011110111011
10001000001001110100011010111001,01010110110011000111110000111010
01000000100011111001010000111001,00101010010111100000111100111011
00100110000110000101100110111010,11010001011001011000111010111010
11000000111111000100110110111001,10000111111001111000111110111010
10110100010110111110001100111010,00000000010111100101100100111001
00000000101000111111010010111001,00010101100110010101011100111011
01100010110110000001010010111011,10001101001000001011111010111011
01101000110001100011110000111011,00111010111100001001010100111011
10001111011010100000111110111011,11110001011011111000111110111010
10010110101111100011000000111011,01000001010111001110001010111010
10111101101111110100001110111011,11010100001000100011101000111011
01101000001100111100111000111010,00111000001000011101000110111010
11001000000100000010000010111001,11101000100110001110100110111010
10010010101011000101110000111010,11111000011001111011101100111011
10001011110000110001010010111011,10011101100111110000100010111100
01011010001100011100110100111001,10110000011110010000110000111100
00000110011111001000100000111011,10111010101110111101100010111011
11101100010110001100110110111011,00011110110010000110111000111011
01011000010101011000110100111011,10010111101111001010100010111010
00111000111110001000111110111001,00101111110000101001111010111010
10011010110010010110101010111011,00001101100100011000101100111011
01100001101000111010110000111011,11000110111110101011000110111011
01100010011001101010001110111011,00101010101111111000000000111011
01010010011100000111010100111011,11000100011010100010100010111010
10111110000010011010010110111010,11010010000101110001101110111011
00001001100011010011000110111011,10011110111110010010111100111011
11000010100011001111010000111011,11000000101110010110100010111010
11111010100101100010100010111100,11000000100110110111110100111000
10101000000000000001101000111100,10101000000010011000001110111010
01100101001111001100111110111011,11100110110011100111110100111010
11101010000010000000111000111011,10110000000010011000101000111010
10011011110001000000111000111011,11101101001111010111100010111011
11010100110000101000010010111011,10111000001000001010111100111011
01001011100100100000100100111011,00000100010001100110010110111011
11011110100101110000010100111011,01011100101110100111100110111010
00100111111010011011000110111011,10111111011000000110011000111011
11010101111100111100100100111011,01000110010001010001000110111011
01110010001001101011011010111011,11000000001011000110011000111000
10010000010111111000100000111011,00111010001011100001110100111010
01010000110000011101001000111000,11111010011001110010000110111010
01010101011010101011011110111011,01001110110011001110110000111010
00111100110000011110100100111011,11000100010000111000001110111011
11100101001010001001000010111011,11110011111011110111100100111011
10011010001010100000110100111011,10100110111010100011100110111010
00000010100001011011110010111010,01010100111010001011010010111010
01101100001010101100001100111001,00110000101101011100011000111010
11101000000100110110101100111001,01001000100111011000100110111001
01000000011111111100010000110111,00001010011010101110011110111010
11010101111101000000101010111010,01000001000011000001100000111011
11001101000010101110001100111010,10011001000111010110111010111010
10111010010110100101101010111011,11101110100100100111110110111010
10001010110011111011010100111011,10001010111101111010011100111010
11011100101000100000001010111100,01011000000110101110100100111001
10001101011001001111001000111011,01011010101000100001001110111011
00101110101111110111101010111011,10111100101011000001111000111011
11011000011001101010010000111010,11101000110001110100100010111010
00000000010000001011010100111001,00100000000111110111100010111010
00100000010110000000010110111011,01100101110100100010111100111011
01100000011111001111110100111010,11100100100101111010001110111011
00000000001000100100000100111001,10001110001111001001001000111011
10001110110111110101000010111011,00010000011000000001010110111010
10101101000111101010000100111011,01011110011110100001101010111011
11111110001111011000111110111011,11000011011000110010011000111011
11010100000111011000000000111011,11010011101011000001100010111011
11000010101000000100111010111011,11111010101100000000011100111011
11100000000101000011101110111001,00100100110111001111000010111001
10101000111101000111000000111011,11110110011000110110010000111010
11111110111010000010101110111011,00111100100100111010011010111011
00110110010010001111101110111010,11001111011011101110110100111011
11111001000110010101101100111011,10000010000001010100010010111011
00001100110111011101001010111001,01101110110111110111100010111011
11011111001000000001001010111011,10100010110001001100011100111011
11000000101011110101111100111011,00100000101110010011010010111011
10001001011000001001100110111011,10001000111001100111000110111010
11110111010101001010000000111011,11110011111110010010010000111011
00010100010101010010111110111011,10010001011010100100001010111011
01100000011110100010100000111010,00100000101111010001010100111011
00111101000100111110100110111010,01010010111001001101001110111010
11000110001011110110111000111011,11110100111000110011101100111010
10000100000000110100011110111011,11011110100110000000100100111011
11010010100000110000110000111011,00010110101100101001010010111011
10001000101111000011011010111011,00010101100011110111001100111011
00000111100111000011000100111011,10101000101001001110101010111001
10000000000101101001100110111000,01010100010110100100001110111011
11101111100010100010100010111011,01101100100100001010001000111011
01010000011110101011111100111001,10001010000110111001100110111011
10100110110110000100110100111011,11000011000111110101011100111011
00000000011111111101100010110111,11110111111011000000100010111011
10010110100111101000001010111011,00110110001011111011100010111010
00100000110101111010111100111010,01100010000010101101100100111011
10100010000010011100100000111010,01001011110000000000011110111100
10000010011000000011101100111010,01110101101111001100111000111011
10100000010011101001010010111011,01001110001110111010111010111011
00110110100111101011011000111011,01000001100100001101010100111011
10011010001000110110011110111011,10100000110110111011100010111011
10101111100110010010000100111010,01000111000010000001110100111011
00111101011011001010010100111010,11010001001010100100001010111011
10011000000001101100100110111010,00011100010101111111111000111011
11001010111100011011110000111010,01011000010111000010101010111100
01000001000101101001111110111010,01001010000001000000000100111100
01100000111011000101101000111001,10100001100100100111010010111011
01010000000000010111000010111001,11100010101110011101011000111010
00100000100101001000000100111010,00101010111000001100110010111010
11011111110000001100001000111010,10001110010100001110100100111010
11001101100101101101000110111011,11000000101110100011011010111001
11010011101111010000110100111100,00101011010111000010110010111011
10110010000100111111001110111011,10101110000001001000110000111011
11000010100011101011100100111011,11101010000010111011110110111011
11101110001100001010000110111011,10000001000011011110101100111011
10011110010101110111111100111011,10010110101011001010010110111011
01011111110001110010101010111011,00111000100110101001000010111001
10000110010011110011100000111011,01011011101110001000100000111011
01010110001001010111011010111011,10110011111101011010001010111011
11010111111001101000100100111011,11010010000100001010000100111011
00111000000110000101100010111011,00101100100100101001010110111011
11000101010111100001111100111011,00000010111110110100110000111011
00101010000011010101111010111011,01110110010000101111110010111010
01010011001010010111000100111011,00111011001010111111001000111010
01110100100110100100111010111011,11010000001000100011001110111001
01000101010001011000001100111011,01100000111000010101100110111011
00111101001111101011111110111011,00110001111110011010000100111011
10011011101110111100000000111011,11110010100011101010001110111011
10101010101100101111101110111010,10110110001001111001100100111011
00100010000001011101000110111010,01001011000000000001100110111011
10010000101111101100101010111001,11010000111001100110011010111001
11110101000111110100101100111011,01010000010100101101001100111001
01011000011000100110111010111010,11000000101101111011001110111000
10001010111000000110100110111011,00000000001010011010000000111000
11110000111010011110010100111011,10000000001111001110110000111000
10101000100010110000110110111100,11100111100011111000101110111010
01100111001100001110001100111011,01100110100100000101010000111011
10111011011011100101000010111011,10111000111011010100001010111011
10111100100000011000010100111010,00110100001101110001001110111010
01110011100110110111000010111010,00111101011010010101100100111011
00010011000110001011101100111010,00001100100100010111111010111011
01011001010010011001101010111010,10000010101110010000100100111011
10101000110011101010111010111010,11101000010010110010011000111010
00001011000010001000001100111011,01100100110000001100111010111010
01010010011010100100010110111011,00011100010100001110010000111010
00011000010100110010100010111001,11110111110100110010100010111011
00111000111110111010100000111010,11011000100100110011010100111011
01000000111111001010011100111001,11100101110010010001000010111011
10111100101010001100000010111010,01001000000000010001001000111011
01101011011101011001000000111010,00001010000110100100010110111011
00100011110100000001000110111011,10100000001101111110101100111010
11100110001100111001110100111011,00000011011011010010111100111011
01011111111010001011000110111011,11010111010101111011011010111011
10100100011000110101000000111011,00111001100100100110010000111011
01000000110111111010100110111000,01011011001100101001000000111010
00001100010111101101100010111010,01010110001111100111010110111011
01100010101101110001011100111011,10001100110011011100110100111010
01110010110011100001111010111011,11010101010100000110010000111011
11110011110001110000010000111011,01100001011000101100000010111011
10000000100010100010010110111011,10010100110101011000001100111011
11110000000110010010010100111011,01001111101011110011101010111011
11110100110110000010100110111010,00001100100111111001111000111011
01110000001000010111110010111001,11010000001101111111000010111011
11100000000001111010110110111010,01000110111001010000000000111100
10111110111010010010000000111011,01000010011111001001011010111011
01011110010011001001101110111010,01001000011100110001001010111011
00010000111110101100011110111001,01010100110111111111011100111011
11010100111010101001000000111010,10111111001000010000001110111100
01100000110011111011100110111001,00010010100000011011100100111011
01110011100111000101011010111011,11000101101100110101010010111011
00000101100101111101110100111011,00000000111110100000001100111001
01110111011100011101110010111011,00110000110111101001100100111011
01100000111011011100010100111011,10000101111010001101100110111011
10101110000111000000101010111100,10011010110010101101100100111010
10011100011111110100010100111100,00101110001111011001000100111011
00111110001101110101000110111100,01000000000000111000101010111011
11101110110100110010101000111100,00111110110011111100111100111010
10111111110111110000010010111100,00111010100101001011000010111010
10110100111101111100100000111011,01100001110100100010111110111010
11101010001101100110000010111011,11110011110111000101111100111011
00110000001111100110100000111001,00000010000111011110000010111010
11100100101111000100100000111011,10011000010111000001011010111011
01110011011111010111101110111011,11001010010110011000111100111011
10110000000011101000010000111010,01101111111000000011100010111011
11111000111110100010100000111011,00000000000100110000101010110111
11101100111010011000010110111011,10110000011010100010111000111010
11111000111000011101001000111010,10010000011010000100110010111010
00100110010000010110110000111011,00111101010110001111001100111010
00010000101001001110000010111011,10010010011101010101111110111010
