10010010000100010001011100111011,00001110101110111101000000111011
11100000111011100000010110111001,00100000110000001010010110111011
11110110111011000000000110111011,01100110000101000100100100111011
11101000111101111011010000111010,01101011001000011101001010111010
11000000110101100001011010111010,01101010111100101100000010111001
00100110101000010000001000111011,10110000100000110001110000111011
01001011000100011000101010111011,01101100010011000010001110111011
10101111111010101000000000111011,10111100001110110000011000111010
00110001100101101001010010111010,10010101111110011111011000111010
11100011001010001000011110111010,10110000100100110111101010111011
11110101110111110011101100111010,10100010010001101010101000111011
00110010001111010010010110111010,10010000001110011000100010111011
10100110010111000011000100111011,11010000010011010110100000111010
01010100011001111001100110111011,10111010011101011011001100111001
01101000101111001001001100111011,00100011010110001101000100111010
01001010111101001110010010111010,11100010101001100110100010111011
00000101100110000110100010111010,11110111010011011000000100111011
10101010010001011000110000111010,11011010011011111000011010111011
00001000100001011100111010111010,00000011110000011001000000111011
11111110101100101000000100111011,00101010101001100101101010111011
01110000010010101010100010111011,01110101010001111001000100111010
11110000100011100111101000111011,00110110001100111001100010111010
00101110000001010000010110111011,00111001000001000011100000111011
00000100110111100110100100111010,11110111001001011000101010111010
10101111011001111011110110111010,01100010011111000111000010111011
00110001100101111001101100111011,01011111101111010000100000111100
00101000001001111111000110111011,11101001001100100011001010111100
00000100111111101001011000111011,10010010000101010001111100111100
00101000111010101000011000111010,10111110010110101110011110111011
10111001011011000111000110111011,01110010011101101100000000111011
01111100011010110110000000111011,11100110111010001100010110111011
01000010000111111000111110111011,10001110010010011001111000111011
00000110011001011101000100111011,11101100010010011010011010111010
11101110011111001011111010111011,01001000001001110010101000111010
00000101011011010101101100111011,10000101000101011010110010111011
00100000001111000001101010111011,10100100010100101111001000111011
10001000100110110011111000111011,11001011111000110101000110111011
11110111001001011000001110111011,11011001001010001001010010111010
01010110011110101010101000111011,10000111100111010100001000111010
10110000010001011101100110111011,11001000100010101010000100111010
11101001100000010000001000111100,01001010001010010100001000111010
10000000100101111100101010111011,10100010001000111001000010111011
00011000010000010011110100111010,00100100100111000100111000111011
10010111111100000110001100111011,10111011100010110111100000111010
11101110000011100111011110111011,11110111100101011010100010111010
00111010111100000010010100111011,00110100101111100010101110111011
11001110101110100000101110111011,10110110001001011010101000111011
00001101111011110001011100111011,00110100110101000001010010111011
00101001110001110110110010111011,01100011100100100101001110111011
01011000110110101101101100111011,01110011010111111100100000111011
10011110110000101110111010111011,01000000111000101001101110111011
10101100100001111000011100111011,10000000110011111010111000111010
00111111011100000000100010111011,00111110010111011000010000111010
11101001011111011110010000111010,00010010001111001010100010111010
11111111101111001110111010111010,00110000000010010100110010111001
00011010101111010110110000111011,01101100101001000011001000111011
01100000000001011010010010111011,11011100110000000110110110111011
10101001001111000101010000111010,00111101101110101011010100111010
00010011010000111100011000111011,01010000001000110011000000111010
00010110110111101101101010111011,11011010111000001011111010111001
00111100001101001100011100111010,00110000111001101111000110111000
10110010111110001110110100111010,00101000110001010110111110111001
00011000010101011000001110111010,11001000000011011001010100111001
11000000101111000101110100111001,01111000111111111110000110111001
01000100010011000001110010111011,11111110000001000000111100111011
10101010101110011000010100111011,10000000100011001001001010111011
00000101111101001100110010111010,11000000110000011010111100111011
10010000110011000000001010111011,10000111000010001101001110111011
10001000101001100001100100111011,10011010000110100001001000111100
11101010000010100000110010111010,10110001111000110001010010111100
11010011011000101101011110111010,00010011101101001010010000111011
01010101011011010111001000111011,10000010111001001111110110111010
10010010100110111001010110111011,01111000101010000001101000111011
00111101101100101000110100111011,01011100010000000001010110111011
01110000111111011000111110111011,11010000011010111001011000111001
01011111000100011001011100111011,00010010100010101100000100111010
10100100010110010110000010111011,11101100110101111101011010111010
11100001011011100100011000111010,10110100010011100101000000111010
01010100010110001100000000111010,11000000000111000111100000111000
01110010111110101111001010111010,01111110110100111111110110111010
10110110011110001010111100111010,10100100000000011001100100111011
11001010110011111010000110111010,00111100110101101011111110111011
10011100010100010001111000111011,10011000010010100100100000111011
10110010010110101000010110111011,01001011001001100110101000111011
11101010001100010011110000111011,01110001101100110000000010111100
11001000000111101010011110111000,11001100100001001100001100111011
01011000000000010010001000111010,10101010110011100101001110111011
01100001010001110110110010111011,11000010010010000010111100111011
01011111110010101001000100111011,10110001000001100001010110111010
10010011111011111111000010111010,10101100111001010101110110111011
10100000111110101111001100111000,00101101110000111001100100111011
01011100010111110000100110111011,10010110100101100010100010111011
10010011010111101010011000111011,00011100010111100001100100111010
00011100000110111110010010111011,11011100011010011100110010111001
11100010101100001110101100111011,00110000100011101111000100111000
11110100010000001101011010111011,00011110010011111110111000111010
11101111100000111011000000111011,10000000100011111001001010111011
10001111101000110010110110111011,10011110011010101111010100111011
00100000111111001101101000111000,01011101011110110010001010111100
01010000101001110101010100111010,00111010110000010001000000111100
00101001011010001111100010111010,11000100101010111010011110111011
11110001010100110001011000111011,10010111110001100100001000111011
00000100010110101101000010111001,11100100011001010100001110111011
01110110110111100010100010111011,00011111111011000000011100111011
10001010000111011000011100111011,10100110101000100111110100111010
01011100001010100010000110111011,11111000101110010100001110111011
10000000001000110011101010111000,10000011100101100001001100111011
10101100101010010100111100111001,10101111111111100011100010111011
01110000010000101010111100111010,10111110100011110111100000111011
00101001010100110000111110111011,10100000101110001001110010111000
00001001000010001000101100111010,10000110010010110100110110111011
10101000111010001011100110111001,10010010100011100010000100111011
01101101001011010010100100111011,10011110100010100001110110111011
11000100010110001000110010111011,01101011000101011010000000111010
11000100111100010001100100111011,11100111001100000010011100111011
01111100001001111111000010111001,00000110110010101100010010111011
10100101101000001010000000111010,01011111000111101111001100111011
10101011111011101110001110111010,01101001101000011010011110111011
00110000011100001010011100111010,11010000010011111001110000111010
01111000110000011010010010111010,01010010101100110001110110111010
01011100011101100011101100111010,11111101010011000101010000111011
11000000100100100010100010111000,00101110000101111001110010111011
11101010100000101001111100111010,10110111100001110001000100111011
00111111101010000111101110111011,00100010101101110011001100111011
10000000110110111011000100111011,10100110111100011100111010111011
11000000101100110111100110111011,01010111001000101011110000111011
01000000110000001011001110111001,00011100001101110110101110111010
11100100111101010000101100111011,10000011011011011010000110111011
10000000101100000001011100111001,11000101101101010000001100111100
10010101011011011110011110111010,10101110000010001110010110111011
00001110110000000011110100111010,01001001000001011000110000111011
10111000010101100011010100111010,11111110001011010110000010111011
10010000101000110101111000111001,00100111111011010101101000111011
01000111001010010010110110111011,00010000101110101001110110111010
00000110110011010001001100111011,00000010110001110001000010111011
00111001100011101000111100111010,01110000110111010011100000111011
01010101011110001000010110111011,00110110010011101001111000111010
00011100001001011011101100111011,01110010001000111001111010111011
00101011010101111100110110111011,00101100010101001000011000111011
00001000100100001010011000111011,01111010110101001000000110111010
01011010010000010001010010111011,01011100001010101101100110111010
11000000100011000000111000111010,00001001111011001111001000111010
00111000010110100010111010111010,00010111001101101110100010111010
11001100010010010110100110111010,11100111010001101000100100111011
00011010110110000100110100111011,11000000010110101101010110111011
10111100011100001111100110111010,10011110010100101011111100111011
10101000101010000100110000111001,00101010010100100000110010111011
01111110110001110001110110111011,01101111111110000001001110111011
01111000000100101100001100111011,10011110010111101000010000111011
00001110110110101100101010111011,00101010001111100101001110111011
01001011000111000011010100111011,00001110111111100010110000111011
11010110111101011010000000111010,00010010010100100000100010111011
10100010000010100001101110111011,11011100111100000011111000111010
00010000100000111011110010111001,10101001011100001001101010111010
00111110001000100100100000111011,10110000011010000011001000111011
10100110011011100011101010111011,01101000100000110011011110111011
11001110100100110011011100111011,01111010110111110110111100111011
11101100110000101000100010111011,11101110111111101011101010111011
00110110001011011011001000111011,01111010101110011010000000111011
00100010101011001100111110111011,00011000101110100110101110111010
10001000000110101010001000111011,11101100100101101111111010111010
01101011100111110001001010111011,11010010010001010101111000111010
11110011010110010001100100111011,00100001010100101110011100111010
11000101010110001000110010111011,10011001011011100101110110111011
00101110011011101001101100111011,11111001101010011000100000111011
11000100011100100000110010111011,10101001110110111000011010111011
11110100100000101110010010111010,11110110010001100100000000111011
00111111000111000011100000111011,01111100001001111101000000111000
10000010101000100001001010111011,10110100100000111001100110111011
01101110110011100110110100111011,01001000000001110000101100111100
11010110000110101010010110111011,10111010011011100000101110111100
10001111011110010111011100111011,10100011110000001010010000111011
10100000010011110011001110111010,10000111110000111101101010111010
10011000101100100000110110111011,11111000101110011001010010111001
00111100111001010010111100111011,11011010101101011000111100111010
00010000011001100110010010111010,00100000011011100001101100111001
11011101010011111110011010111010,11001100001001100011101010111011
10100110101000100011010000111011,01010011010010111010000000111011
00000000100000111100101100111000,01100000101000011010100010111011
00010101010001101000101110111011,01010001101110110101101100111011
11010010111111111100111000111011,00000110111101111011100110111010
00111100000100111100000110111011,10000111100001111001111100111010
10000010010000110001010100111011,01100110101111110011011010111010
11111100110110100001111000111011,01100010010011101101010110111010
00011100011101100000101110111011,11010101100000010000000100111011
01110011100101100100000010111011,01101001010110001000011100111010
00001011011010001000010100111011,10011111001001110100001110111011
01011101111010111101110000111001,00001010001010000101101000111011
01010000010110110001110110111011,10101010010111111011010110111011
11100000001111000111100100111001,11100100010001011111011100111011
01010010010000110011011100111010,10011110011110111001001010111011
11001100010011110000000110111010,01111000011100000011110110111010
00100000111011111011011100111001,11000100111100010001010000111011
11110001010000100001010000111011,00101111000010001101010110111010
10100100011101101001101110111011,10100010101000000001000000111011
00011000010100000100010000111011,11001010000100110010000010111011
00111010110011000110000000111010,11010000101110010101011110111001
00111101100111111000001110111011,01010000100001101000001100111011
00000110100011101011101000111011,01011111111110111011001110111011
01101100110011101010010010111011,01100110100100100111100000111011
01001100100100111010110100111010,11000010001101010010011110111010
10100101100011110011100000111011,10111100100011011101111110111010
00010101001000110101001010111011,00011000011111111111110000111010
10011101101001100010010100111010,10100000110011000100110000111000
11000001100001010011001100111011,11100011001011001000100110111011
10001011001100101010110110111011,01010001101011111110011100111011
10110100001011100100011000111011,00000100101110100110011110111011
00101010100011010010011100111011,11011111011010010101001010111011
10000100011100101001010110111011,01001001000101101101101100111011
01100110000011100010111000111011,01000110000000001111011010111011
11010000010000100011001110111010,10000110000010011110101000111011
01011000110001110101010110111010,01001010001110101000110010111011
00001001010010111111011000111010,01011100000110101000000100111010
11011100001110110000110110111011,01100000010110111001111110111000
00010100111001011011011100111010,11111000001110011111010010111000
00001010111100110111001000111010,11000000011100000101010100111000
10001100101111010100000110111011,11001010101110000111010100111010
00011010111100001101010000111010,01100100111000110001010110111010
00110011111110111100110100111010,00010000000110011100100100111001
00000100101101100001000110111011,11100011010011100001010010111011
11101100111100100001100000111010,11110101011100000010001100111011
01010000100010001100001000111001,00000000100100101100101110111010
11111000000011111001010110111010,00110001110101010010101100111011
11111111100001100111110100111011,11011011101011001001001010111011
01000010000001001110001110111011,10000100001000011001101000111011
10011110110011101101010100111011,11110000100000111000011010111001
01111101010100010111111110111011,00100110001001101101000010111011
11111100111100010100100000111011,10111000111111011101011100111011
01111110100011001000011110111011,11000000110001101011110010111001
00000100011010101001100100111011,10000101001010001010101010111011
00100100001011110101001010111011,01111000100010011100011100111011
01101000111110010101011110111001,11001110101000110100110010111011
01011110111111001000001100111011,11000100010101000100010010111010
01110111011001101100001110111011,01101110111010010111111100111011
00100000110101011001101000111011,11110110011111001100100010111011
00000110100010000000001010111011,01110110100011011101110100111011
10000000100101010001111110111010,00011110111100001010010010111011
00101100001101100110110000111011,00100100011100000100110100111011
00100011110001011010110110111011,11111011011000100110100010111011
11101101101011101000110100111011,11111010001010110101010100111011
10001011011101010011110110111011,11011100100011110111111010111010
11010010000001000001001000111011,11001000101111000001011100111010
01000010100010000011000010111011,11101000000110111100111110111001
10001000011011111011001000111011,10111100011101110100110010111011
00111010001110110001101110111100,10000110010100011010110000111011
11100010000000010100010100111100,01110110010011000111111010111011
10100000101110010100010110111100,01000000111110001000100000111011
11110011011101100010000100111100,01000010000011111100110110111011
01011001111110011100000110111011,00110110010100111010011100111011
11010110000100000000111100111011,01111000001110111011100110111010
11011010001001000110011110111010,00100000111011011100000100111000
01001010000001011100100000111010,10010010110000001000000010111010
10111110101001001011101110111010,01011010110101110110001000111010
10011000000101011101010100111001,01111100000111010011010100111001
11100000000001000010000110111010,01101100101010101001011110111001
01100001010101110001001000111011,01000100101100111001000000111010
00110101101111010100011010111011,00010000110011101000111010111011
01000011011000100001001000111011,01110111010101101010001000111011
01111111010100101011110010111010,11101100110001100100110010111010
10001000011000011100111100111010,11101111111111100001010110111011
10000100001000100000110010111010,00010000111111011010001100111010
01010000001100000111101010111011,00110010101111110001110000111011
01000110110010111110011000111011,01000101010000001010110110111011
01101011000000001011100010111011,00100110100111000101011100111011
01100000011011000110100100111011,10100111100111100010101000111011
01011001100001000100111110111011,10011110100100111101010110111011
