01001001011101111110101010111011,11001010110001110010110010111100
00011100001001110001111100111100,01111010101111001000101100111011
01101010100011101110111010111011,00100010010101001100111000111010
00010100011110111010111000111010,10001001110000110001001110111011
11100111000101001100001100111001,00100001000100100001000000111010
01100101110101110100100100111011,11010000111100011101100100111010
01000100001011011010100010111011,00010010001000100101001010111011
00011011000010000000111000111011,10001110001101000001010100111011
11100000110010010001000000111011,01110110010101101001000010111010
11100100101111101111100110111010,10001000101101000000101100111011
10001000011010010001100010111011,11010100100100100011000010111011
11101010111110111010011000111011,01011000110101110111111110111001
11000101010000001000011110111011,01111000100111101001100100111011
00000010001101110001000110111010,01000000000110011111111010111011
10111101111001001100001000111011,10111110001001010001111000111100
01000000110011001111000010111011,10001010111101100010111110111100
01011101010100001000101100111011,01100000111111010101101000111100
10011010111000000000010010111010,11011110001001111001110010111100
01010100101000000110111010111010,00001000110100111001100100111100
11110110110001010010001010111010,11101000000000010001101110111100
11100011101001100110111100111011,11101011101110111100011000111010
11101010101101011001010010111011,11110000010000000110110000111010
00100000011000110001100100111011,11100000100101101001000110111001
01110100100011001110100100111001,10001100011110101100100110111010
01101001010110000111101110111011,10011110000101100101010000111011
00010110100110011100000100111011,11000110001000110101111110111011
10110000011111010110000010111011,11111001001101010001110000111011
11001010011111000111111000111010,11001010111100111101011010111010
11011000000010111100011010111010,01100010011101111011111100111010
00100000111111110000111000111011,01011000101101011110110010111010
01101100000100110110101110111011,10000000000111011100101010111001
00100110010100111100111000111011,10100010100110100000000100111100
11000110110000111110110010111011,11111000100001110111101110111100
10100100110001101011010100111011,11001000111011110111000100111100
00001100010111101000100110111011,10001000011100100000001110111100
11000110000101110111000100111011,01110111000001010001001100111011
11100000001110100100111010111010,11101111110010010000101100111010
01101100111000110100011010111011,00100110010010001101001110111010
11010100111110000110001100111011,01110110001101010010100100111011
00110101000110100000110110111011,01110110100111010100001110111011
10011000100000001111110100111010,10001010010000111010110100111010
01000010001010011000011010111011,00000000100000000010111010111001
10101001001111010000110000111100,10001110000010110010011100111010
10100110000000110011001010111100,00110010111011010101000100111010
00100000000010010000000100111100,01110000100010001100110110111010
10011110011101100111001110111011,01000010101001110100010100111010
11111000100011111110101100111010,11100111001010111000000110111011
00111000010100110100110100111010,10001010101111101101000000111011
11010110101101101010010110111011,11011110001100010101001010111011
10111000101000100001001100111100,01001000001000001110100110111001
11111111111101000101111010111100,11010010101010101000100100111010
01101101010011101001011100111100,01101100010011100110010000111011
01001100001100011010111010111100,01000011100001100010011110111100
10000101010110011011110000111100,01110010110000110101101100111100
01001010110100001010010010111100,11000110101100011000111110111100
11111100010001010010111100111100,00110000001110001101100100111100
10100000101001001110111110111011,10100110110110100000110110111101
00101010101000100111111000111100,11000111011011100000101100111101
01011010110000111100001110111100,00110010001000101011101110111100
10011100100110111101010000111100,11011100111001000011010100111100
01101011000001111100100110111100,00110000101001110000000110111100
00010000000100101010010100111100,01110000110011010100001000111100
00011110100101010101101110111100,00000010000100101001000010111100
00010001110011101111001100111011,10101100011000101010000000111100
00111100101101100010100110111011,00110110010011101000101010111100
01110000100100110000000100111001,01001110000100000101011000111100
10100110111001001111100110111010,00000101101101100100101110111100
00010011011011010101111000111011,01101000100101011000101000111100
00001110010101010001001110111011,01110010010000111010000010111100
00000010111100010101011000111011,00001110011111000101101000111100
10110010111010111101000010111011,11100100000100001001110010111011
01100010111110001110101100111011,11111100010011001110111100111010
10111010111100001100000010111011,01101100001101010101010010111011
11111010011010101100111000111011,00111101011111111010110100111011
01100110101000100011010110111100,11101001101111101100011010111011
11011110000111110110110100111100,10101011000000011100001000111011
00010110101010000010010010111100,00100010101000101000111010111011
11110010001011101010000100111011,11111010101111101010001110111001
01011000001100011100011010111011,11001110101011110011011100111011
01110110111010110000001000111100,11111010101100100011111000111010
11111101000111001111001010111011,11000010100101000010100010111011
01011001001110001001101100111011,01001100011111101110101010111010
10100000111100110011100000111010,10111001100100011000001100111011
10011010010100011011100010111011,11000011000100001110100000111010
10010100110001101111010000111011,01011000001100100001110110111100
00010011101111001110111010111011,01011000111100100011100000111100
10101000010010111011100000111011,10000100000000111101100010111011
10010001010000010111110110111011,10101110111111010111010000111011
01101000001111100111110000111011,10100000111110001001011110111011
00101100010000101010010010111011,00010101000100100010011000111011
11010000111100111001010000111011,11010010011000101111101000111001
00000111101101111101100010111010,00001111001010000001110100111011
01111100100001100010011110111011,01000000111111010001000010111100
00111100010000101100011000111011,00000011010000100100000100111100
00011110010100001011110110111011,01100000101000000000101010111100
11010000000010111000111100111011,11100110010010110011001000111011
11010010101000001000001010111011,00000000101011110101000100111010
01011110001100011101100000111010,00000100011101011010100010111010
11010100001110000010011000111010,10100100010110011010011000111010
01000000100111110011101110111001,00111110010010001010011110111010
10001000011010000000010010111010,11000001111101100110010010111010
00010000001000110110111010111010,11010011110011010100011100111011
11010110011111001001110000111011,11110010011001110010110110111011
01110101110010010000111010111100,11100100010100010000011100111010
10110101101111000010110000111100,01000010000000001010010000111010
00100110100100010011110010111100,00101110010000111101101010111010
10011011100111110100001000111100,01101001100011001010110000111010
00000010101100000010100110111100,10011000011111000100010100111000
10101000101010100000000100111100,00001100001101000101100110111010
00001011110111101100000010111011,11110001001100001100011110111010
00001100111001110101001000111011,00000101010111111000100100111011
01010000110100010111011110111010,01101110000111111011011110111010
01110000011001000111101110111001,10110001111110001010101110111011
11101011100011010100110100111011,10010010011001111110111000111011
10110010100011111011010110111011,11111111011100110010101110111011
00001000011100000110000100111011,00110000101111100001010010111011
01000000101001110001011000111001,10000000110011100101000100111011
10000000101111000001001110111001,01110010010111000001000010111011
11010000100011010111110110111010,01001000100111001100101100111010
01111100100101111010010110111010,10000000100010001111111110111001
10101111111110000010111000111011,11011000000101110100000010111011
10010000011011001010000100111010,10001000110011001100000000111011
10101101000011001100001010111011,00101010011110100110010010111011
00100000110000101011000000111011,11100000100011001110010000111001
00011011001110010010000010111011,01000000111100000101100010111011
00011011001111011110110100111010,11001010111110101111100000111011
11011000111011001001010010111010,11010001101100101101101010111011
10111100110111110000011010111011,10111000111110011001110000111011
01101011100101011001011000111011,11001100101001101111011010111011
10111110110011010110110110111011,10001101100101100000100100111100
01110000100001000111111000111010,00010011101100110111010010111011
01000000000011000010010100111010,01110101000001110101100100111010
00010100100100010011111110111010,00101000010011111111111010111010
01110110010001011010100100111010,10011100111101010010110000111011
01110001011001110110011110111011,00100000011100100111100010111001
11100010011100011010000000111011,11100000100001010101101010111011
01000110100111101001111110111011,01010101101100100100101000111011
00001101110001101100011000111011,10010100000010001010101010111001
00001000101010101100011110111011,10001110010111000000111000111010
10100000000101110000100000111011,00110010110101110010001110111011
00110100100001000011111000111011,10110111011100100111110000111011
11011110010000011000101010111011,11010100000001111100101010111011
00110110100101110100000100111011,10111010101011100001000000111100
00010101010101010111101110111011,11101010010011000001110110111100
01000001001100001001001100111011,00101100100011010001011000111100
00110100011011001111110110111001,00111111100011000000001110111100
01010100101111011000110110111011,11110111011011011010001100111011
11100110010000110110101000111011,11000000111010101100000110111010
10111010011010001111110100111010,00001001100110001011111010111010
01000100000100001100001110111011,01111010111110001000101100111011
01000010110000011001111100111011,01100100100100101100010110111011
00111110100010110010101010111010,01001101100001111011001100111011
10010010001111101111010110111010,00110000111011100010110110111011
01100000111110001110011010111000,11000101111011101001001010111010
11101000100001010111100000111011,00111111010011000110100000111011
01100101001001100100001110111011,00010110111010000011011010111011
11000110100011111110000110111010,11100110011110010100100100111010
10000001110110110010000000111011,11101100110110100011001110111010
00011010110111101000010100111010,01001001100101000010001000111011
11101111101000011111110010111010,00010000110111101000011110111011
01110000011001011101001110111001,11111100000101101000011000111011
10000001010010111110110100111010,10010101110011110101101010111011
11111001010001011001100110111010,11011110100010111001110100111011
00010100001100111001000010111001,01000110110111101110001110111011
11000000111001111100111000111010,10001100011100001100110100111011
10011100010011010010110110111011,10001010100011001000110110111011
10010100110110001000011000111011,00010110101110010001000100111011
01000101011111101100000110111011,11100111100010010011110100111010
11001100011010111110000100111011,10010110010101100101000010111011
11011000011010011110010110111011,01011001111100101010100000111011
01110100000010000000110100111100,00011001111001011111000110111011
00010110010100100011111010111100,11010010111011111111110000111011
10001110001111100101001000111100,10010100100110001011000110111011
10010001001011100100111010111100,11011011110000111000010100111011
11011100110010100010111000111100,00001110111010001010001110111011
01011100110101011010110110111011,10001101111010111011111000111011
11110000110100100010001000111001,10100110011010111010100110111011
01000110101000111000011100111010,10011011101010110001111000111011
10000100110000111000001000111010,00100000110001011001101100111001
11110100101110101001101010111011,10000000101010001011010010111001
00011110100100000000010100111100,10000000110100001101011010111001
00110000111011010000111010111100,11100110001000011000000000111010
10101110110100101110100000111011,01001010000000110100111010111011
10110010111000011101110110111011,00110110111011001000000100111011
00011110101111001110110100111011,01111000000000000101000100111010
11011101010011001001010110111011,10101000001010101100010010111011
10111110001001001000101000111001,01101110100101001010000000111011
10111110101011111011011000111010,11100100001001001111111010111010
11000000000111111111000010111010,10110100101001100100001000111011
01010110010000100001000100111011,11110010001011011010110110111011
01011000100110011010111110111001,01101110001101001011111100111011
10111000101101100100110110111011,10100001101010101011101110111011
00001111010111111000001100111011,10111101010110111101001100111011
10111100010111100000011010111011,10000000011111111111011110111011
10110000101110100010101000111011,01011001110111101101010000111011
10000010111110001011000110111011,11111100010011100100101110111011
00110101000011101010001000111011,00111010011011001011011100111010
10000000010101101101001010111010,01110110001101000011110110111011
00010000111010111111001000111001,10011100101000000100110000111011
01101010000000110101000010111011,11111010100101011101101010111001
00100000011011111010100100111011,01000100011011111101001110111010
10001010110000110000101010111011,10000001000111100010000100111011
00111011100110100011111110111011,00010011111110010111000010111011
01000000101001001010010100111011,00100010101111111000011000111011
10001011010100001100011010111011,10100000011011010110111010111011
10110100001110110001101000111100,10111110000110111001001100111011
00111110110001100011100010111100,01000001111110001010010110111011
11100110001001011111100000111011,11100111000100110101000000111011
00001001011000110011010110111011,01011010001110010110111010111011
00101100001000010010011100111010,10110000010110100001100100111100
01010000011010110111000010111001,01000100111000010101110010111100
00011110111110101100111000111010,00011011011011010010000100111100
10100010011010110101110110111011,10010110000010010110101110111011
00000000111011010111100000111011,11000100101011010010110000111011
11000000000000001000001010111011,11100011101100011011010110111011
11001100110011100111100000111011,01010100000100101100100000111011
11011100101100001100000010111010,00001001011000000110110010111011
11000110001101010011011010111011,10000011011011101101100000111010
01100001001011101101100000111011,10100100000110101000011000111001
11111011100010011101110010111011,11001110100100000110110110111011
01110010010001010001000100111011,11011100011001001000111000111011
10110101001001110001011100111011,00011101111100101011110010111010
00100100000000001111101110111010,10011000001010101000111000111001
01001110000000111101001010111010,00011001000101111111001110111010
10011000001000111000100000111011,00100000101110011111100000111010
00000100011101011001001010111011,11000110011101111000101110111010
00000110111111101111110100111010,00011110100000110001111100111011
10000000101111101010011100111001,11111100101000100110010010111011
11110011101100111011001000111010,01000011111001100101011100111011
00010000101111010011101010111011,10100111011011111000111110111011
11011010001110101001110000111010,00010100001011011011001000111011
01110111010111101011010000111010,00101100010011101000000110111011
01001100011110011000000010111011,10000110011100001001111100111010
10100111001011101011000000111011,11011000011101010101000100111010
00011110100110011001110110111011,11110000110010100010010010111011
11001100100010000011000000111011,01111110001001010110000000111011
00001100011101011010111010111001,10001110101111011000000110111011
01110000101111011101111110111001,01111010011000011101010100111011
10001000001111010110110010111001,01000010001000010000111110111100
10011011100001100000100100111011,11111100111110100000001000111100
10111101001010101000110110111011,11111101101100001100111010111011
01101000010000100101101100111011,01000010000111101010101100111011
10011100001100011101000010111001,11001111001100001010010010111011
11110000101001101110110010111000,01001110000111111100101100111011
01101100101010010000111110111011,00110101011101001101110010111011
00011110101100001011010000111011,00010100100101100110000100111011
01001110110101111111100110111011,01111110101111010000001100111011
00000100010101101100110000111011,10100010110001111011011110111011
00011010010100100100100110111011,10100010010111001100000100111011
11010100011000111111110100111010,11111011010011011000010110111011
10010011101111001110100010111010,01100111011110010011110000111011
00010000110110000110111100111010,10110001100111101000111010111011
01011111100100111011100110111010,00001010011110111110000000111011
10000110001110010011101100111011,10101100110100101110011110111011
01101010000000001100110110111010,00110010110000011011100000111011
11000010101011101001111010111010,11110100011001101010011010111011
00111010110000000101100000111010,00100000011001100111010100111011
00111110001001101110011100111010,01001010000101110001001000111011
00111100010101100110110110111011,00100111000101010000001110111100
10100011000001101001100100111011,11111101011001001011101100111011
11110110001011010110101110111011,01110000111011000011001100111001
10000100110011111111100100111001,00101111101100010111000110111011
01011000001101110000001000111010,00011010111110111001000100111011
00100100101101110010101000111010,10101011100010000001110010111011
00000000110010001111100000110111,11000100101110000011001110111001
00110100011110011010101010111010,00000000011101000101011010110111
00000000100101000011100010111000,10000010111000101110001000111010
00001111110111100001010000111011,01000001001000101010001010111010
10010001101110110011100110111011,11010110011001011100110110111010
01000011110110000010011000111011,11011101000110100011001100111011
11001111011001101100111110111010,10100000001101110101111000111000
01001000100011011100110000111001,01111000000111110010110110111011
00101110000001101110001110111010,11000010010100011010001000111010
01100100110010100111000000111011,00001000011001011011001000111010
00000000010111110100000010111011,00000100110101000000111110111011
01010011011011011100101000111010,00111001111000000101110100111011
00111100001000001000000110111001,01101101100001001100100110111011
10100000011100111011010010111010,10101001100000011111110000111011
10011100101001111010001000111010,01000001001000001101100010111011
00000100101100011011010100111010,11101100101110110100001000111011
01101010110010001010100010111011,01110000001000101101010100111001
10000001000101101101010000111011,00000000101111010001000100110111
01001110101110000110101010111011,10111000101111100000101010111011
01100100000000100111000100111010,10111101100000101111111000111010
00110010110010010010101110111010,11100000110110010010010110111010
10110000100101010110010110111001,00001100101000100101001000111010
10111010010101001000011000111010,10100001101011101000011110111010
00101100011000100010101100111010,11000000010110011000111000110111
11111001101101011000111110111010,11110010011110100010101000111011
00110110101010011000000010111010,10111010011000011110100010111011
11100000100010000110101010111001,10011000111110010000111000111100
01110011010111111001110000111011,10000100000100001010001110111011
10110100101000101101100010111011,10110110111010001000000000111010
01100111010000101001100100111011,11110011011100111000100100111010
10110110100011100000010110111011,00011011110111101101000010111010
01010101110100010011101010111010,11100010011010111010111010111010
11000010011010000111001100111011,01110101110100111011111100111011
11100000010101101001000010111011,01010110100100001110010110111011
01100100000001101101111100111010,10100101110100001001010100111011
10010011111010110101101000111010,00100011110101100000001010111011
01100100100011100000111010111010,11110110000101001010010000111010
00010000100101111011010010111001,00001110011010111100111110111010
10011100011111110111010010111010,11110000101000011101101000111001
10111110000000010100101100111011,01110010001001100000100000111011
00111101010101110101011010111011,01010011111011110010101010111011
11110010111001001101111000111010,01000010111011011001000100111010
11011010011001011010011110111010,11000110011100010110111110111010
11100010011010010011010100111011,01110110110110110011100000111011
11100100110001101010111110111011,01011110110110000110000010111011
01101010111010101111100100111011,00001110100110001001010000111010
00110111011111001101100010111011,01000000111000000101100100111000
01101110100011101000110000111011,10110001000101011001100000111010
01110101001100001100000010111011,11000000111001000110100110111000
00011100111101000001110100111100,11110000111001000100001110111011
01111011101011010001011110111100,00100000101101010110100100111011
10010100111101011000011000111011,10001100000110011100111110111010
11001110011110001000100110111010,00011111011000011000001110111010
10011001010111010001010000111011,01001100000101110101110000111011
01000110100111110001011010111011,01001100001010111000111010111011
00111000010010001111011100111001,01011110010011110001101000111011
10100000110110011111110010111001,11111100010111011110010000111010
11000100111000101010000100111010,01111010011111011011000010111011
00000000000000100001010010111001,11101110100101001110010100111011
10000000111000100001101110111010,11000111111100011111010110111011
10001110100111011001100010111010,01000000010100101110001100111011
00110101011001000100011000111011,11011000110010110100001010111011
11111110010111000010110010111011,00011010000000101111101010111010
10100000110010010100001000111000,11001001100101001111100100111010
01001100001100000100000100111011,11011110000100110100010000111010
00001000111100101000010110111011,01101010111010111111011100111001
01110010001100111111110100111010,00100110000110100110100110111011
11011000110101000010010000111011,00001100001011111111100000111010
10001011100100001010110110111011,11111001101101100101011000111011
10111010011110110101001100111011,10001010000001001010110110111011
01111010110110100000110100111011,10111001000001110000110100111011
10000011001010111100011110111011,01100011110011010001010100111011
01100001010011011100111100111011,00100110101001110010100010111011
11000111101101001001110110111011,11101110001111011001010010111010
11010000000111100010011000111011,00010000011101100110000100111011
00101000111111100101110110111010,00010111010011010100010110111011
10000000001001001110100000111010,00110110100001100100000100111011
01001000010010011101111010111010,00110101110000011010000110111011
10101010111100011011111110111010,10110110110010011010010000111011
11110100001000100100000100111011,11000100010111001001000010111001
10111110110010010001011010111010,10111001101111010111001010111011
11011100000111010001000110111011,01010000100111000011001000111011
11000011010011100001100100111011,01100000110010101100001100110111
01011110101011001011011110111010,00010000101100101011001010111010
01110100001000010100011000111011,10010011101110111010111100111010
00011101000111011011010110111011,11000100000111101011111010111010
00010011101000011001001100111011,10010001000110101000010100111010
01011110110100101011101110111010,11001010110001101101100100111010
11001110101001010011001010111010,10110101111111111001000010111011
10010100111111111101010000111010,10101000010110011010101100111011
00101100100000111011011010111001,11101000001100111101000010111011
10001000010011001010111110111010,10001010011111101110100000111011
00000000101000101101000110111000,00001111100010000110010110111011
00110010110000110001001000111011,00100000010010110110011110111000
01111100000111001110011110111010,11011010100010010111011110111010
00111100100100110111110000111001,11100011100000011010111100111010
00000111101110101001110100111001,11111000000010110010110010111001
01000101011100010001101010111010,10101000011100110001101100111011
00011110111000101100100000111001,00111000110001101100000110111011
00011011011010001010111100111010,10110111001001001010101100111011
01010101101100000010100010111011,10111110110000111101001010111010
00110000001001000010000100111011,11010100011000110111110110111010
01010100001111010101011010111011,01111001100111011100010100111010
11101011011000001010111000111011,00001100001011011000110100111001
10111110001011011100101110111011,11111111110110110001111010111011
10000001001010111010011100111011,10101110001101011111101000111010
11011110010000100111001110111011,00001000001100110100101100111001
11110110100110000100010000111011,10110100110000110000101010111011
00101101100001000110111110111011,00000100100100000011101000111011
11001000001101101010101000111011,00001110010101011001011010111010
01101000001010101001001110111011,00110000110001000110100000111001
01001010100111000101111100111010,01001010100110000011101010111011
10001000001001000011101100111011,11001100101011011011100000111011
01100000001001111001000010111011,10111100110010001011110110111011
00000011001011101001000000111011,11000100101111001001011100111011
11000110010110111011000010111011,00110100011010100011100110111011
00111000110110001111011100111011,01111100000000001000111000111010
01000110011001110000010010111100,00111100000000101010001110111010
00000001101100111010000100111011,11000000101110111010011000111010
00001000111111001000110000111001,10010000101000100010011000111010
10100110010110010110110010111011,00111000001000101111111010111010
00110000101101000101110100111011,10101011100001000000110100111011
11111010100111100110111110111010,00110111100110100111011110111011
01010110001010001111100110111010,01111111110111101101010100111011
00110010001101100110100100111011,01010000010010101101100010111011
11001111011100111001001010111011,10010011100010100001111100111011
11001111110110101100001000111011,01100111111100100010001100111011
11100000011111011111010010111011,10101100101011111001011010111011
01111010000011001110111100111011,10111110010101000110110000111011
00110010000101010111110110111011,01111101101001010000001110111011
11001000100101001100100110111010,00101000111000001111110000111010
00000010010000101000001100111011,00010100010101000001001010111011
10110100111100111101001010111010,10000010011010100000100100111011
10010000110010100001000010111011,10011011101110010000000010111011
11001010100010010111010000111011,11110110110100101000001100111010
01101000110011110001111110111011,01111000100101110111000100111010
00111100011001001000111000111010,11100101100110000110110010111011
00000011011101101101001110111010,11011011100111011110110000111011
01110110100000110010000000111011,10100100101010000000111110111100
00010011100110100111010010111011,00111010001111111011001000111011
11001000111000011100010000111011,01011111001111011110001010111010
00100101110100011011011010111011,11010110111000000011101100111011
01111000111100010001010000111011,01011100011000001011000010111011
00010100100100000101100010111010,10000010001111111000011000111011
10101000110001000010011100111011,10000001100111111010111010111010
10001000110100001010001010111011,11001000010000000100110100111001
11001000111111001011001000111011,11000010010000111001010100111010
10110100111110000111101110111011,10101100111110000100010010111011
11101100100100000001110100111011,10101110000110000111010000111011
00001101011100101101000110111010,10011100110011000101101110111011
00000010001101110000110000111010,11111000101111101101100000111010
00010000011000100100111000111001,11010100011001000111011000111010
10111100011110111101101010111010,11001100101111101110010010111010
10100010101111110100010000111011,10110100001011111100011010111010
11001011010000001001011010111010,01100010010010101110010100111011
00000000011010101111010010111010,00110101111100000000111110111100
11111010101000000010000100111011,11000000110101111011001100111011
11101110101101011001010110111010,00110000111000111101001010111010
11011000011011010101000100111001,01101110001001001010011010111010
10000000111011010110101010111000,01010000111010111000000000111011
01001100001110000111010110111010,01000110010100011011100110111011
10100000111000110001001100111011,10100100001000101110000100111011
10101010001000111000110010111010,00111010000010111110000010111011
10111100100110010010001110111010,01010110100100100100011100111011
11111010011111101010010010111010,01010110110101100010110100111011
10100110001101111001100100111011,10111000011100001011101110111011
01010000011110101011110010111011,01111101000011010111101000111011
10011010101100000111100100111011,10001110111101111000110000111010
01101010000100010000110000111010,00100111011010000101011110111011
10101110011010000111111010111011,01010000111110011110110100111001
01110000010100010000011100111011,11100010001101100101010100111011
10100010110010000100011100111011,00010001011100010111100010111011
00010000010001011100010110111011,01001100110000101001010000111010
10011100110101011000111100111011,10000111110101110000110000111011
10010110000001001111100010111010,11101111111001011000111110111011
10011000110110010100000100111011,10011110111110111100111100111011
00000000100100111010111010111011,00001101111111111101100110111011
11100010101111011011011100111011,10001111100100010101101000111011
