00000000000100110000100000111000,00001100011100101011100100111011
01011000000100110001111110111010,10001000011011111111010010111011
10111001111101110010100000111011,01110010100101001100100000111011
11110000100101111000100010111011,01011010101011101110111110111010
10101111111110011010001000111011,10001101101001011001111110111010
11100100110010111110100110111011,11110000100000111110010010111001
01110110011110110000010000111100,10100110100100111001011100111011
10010100110101011001101010111011,00000111011101101100000010111011
00101000010100100101100110111010,01011100101000101111011100111010
00110111001010001000011100111011,11001100110100110011000100111011
01101001100100000101010010111011,11011111100011100101000110111011
00001101000000101101000100111010,10100010100011010011001100111010
00111100011001110101010110111010,00001000001000100011101000111010
10100001000101001110001110111010,11010001010010101100011000111010
01111110100010101001000000111011,00000110101110001001110110111011
00010110011001000011001110111011,00100010011110011010110100111011
00010000011000100111101110111001,11001000011011110101010010111011
10100111011001110000100010111011,10000101101100111011100100111010
11010101110111011110000100111011,11000000110001101101101010111000
10010010000011111111010110111011,01001011100011001010000110111010
01110000110101111011000000111011,00111110010001110111100000111010
01110100001111011000110010111011,11001100001011011010011110111001
01001010010010110100001000111011,10001100000011011110011100111010
00001011000001000001011110111011,00100000000100100101011010111011
01010110000010101010011000111011,10101001010110101000010100111011
10001100001000011111111110111011,10100001100010001101101010111011
01011110000100001010011100111011,00010011101100101111101100111011
10110100011100111111111110111001,11110001000001010110111110111011
01111000001010001001111000111001,00100000100000100111110100111001
01010100101110100011001010111011,01001000001110010101011110111010
01010100001000110100001000111011,00000010011001101000010100111010
00101110100000110011010010111011,10100001011110010011110000111011
00010001110100101011000100111011,11011100100111111100100110111011
10011110100110111111110010111011,10000011101111000001110000111011
10000110011001111100101000111011,11011110110101000001001000111011
10000101111010000001110010111011,10110111001111000110011110111010
00000000001100010011000000111000,00001000111101111010110010111010
10000101010011011101000110111010,01110100010001110011101000111001
10011001110110101001001100111011,10000010010010100100100000111011
00101111111000011010001010111011,01010000001101111011011010111011
11111010100111000100100100111011,10001101010101100111010100111011
01110000001001110000100100111001,10010000000111010111101100111000
00101000100010010010001110111011,10110000111000101000100010111010
11101100100000010110101000111010,10001110100011111001101100111010
00110010110111010010100000111011,10001100010101100010000110111011
11000110011001100101110110111011,10110000101011100001101000111011
10011000000001100000010100111011,00001000010010100100101010111001
01001010001010110001010110111011,00001011001000000001100010111011
01011011011111111010000000111011,10101100110100111010010000111011
00011001111011001100101010111011,11110100111101010000010110111100
11101100000110111000011000111011,11011011010010100000001000111100
00001110100101111101101110111010,11101111110100100001111110111011
01101000111110011111101000111001,00000101010110010110100110111011
00111001000011011000110100111010,01011000111100101100101000111011
10100111110000110001011110111011,01110101111000011100101010111011
10001001101010101000110100111010,01111010011001011011110000111011
10010101110101101111111100111010,10001010111001011010000110111011
10101010100001100001100110111011,11111100100000001000011100111011
01011000110011101111110010111010,01101000110100111011100010111011
10000100100111111001001100111011,01011010110001111101110000111011
11111100010110011000000110111010,11110100010010111001001010111011
11010010110101100001011010111011,11011110110001010110010000111011
01010000101111111011111100111010,10100000110000001011001010111011
10010000001001010110101100111001,01010100111001111011001100111011
01111110100100001001110010111010,01101110001100101101010110111010
11000100100001101101111100111010,01011000100100100011011010111011
00100100010011101000111110111010,10101001101001110100010000111011
00111000000111001101101010111010,00101101011010011011001000111010
10001000110101011001101100111011,00111100111010011001110110111011
11101010000010001001110010111011,10010001001101110011000000111011
10001110001001010000001000111011,10010010001101011001101100111010
01011100011110100000011100111010,00011100101111110110101010111010
11110010001010111010100110111010,10000000010111000011101010111001
00011100101001110101000100111010,10111010110011011001010110111010
11010000111110110110111110111001,01011100000010101101100100111010
11101000000100000011001100111010,11100010010101001110111110111010
01010100011010010100111010111010,10101000110110010011011100111011
01001110001101111011000110111010,01000000101001010010110110111011
10100010001010110100001000111011,11101110001110011000111000111010
01110100001100000100001010111010,11111000111001010010111110111010
10100100011011110010011110111011,11010100011000100011100100111011
11110010011111001100110000111010,00011100101110000111010010111011
11101010110100111001110100111011,10101110001110101101111100111010
00100101000100110011001010111100,10100000101011100111010110111001
01111011100110010010010000111100,11100000000110110010011000111010
01000111111111101001101010111011,00010011101001101000100010111010
10111000011100000111010000111011,00101111011100001000111110111010
00110010010100000000011010111100,01011000111111011010000100111011
11110110110011000001111000111100,10000001011110111100111110111011
10001001000011010101101010111011,10111100010111101010111000111011
10100111110101111010110010111011,10101111011011001000100010111011
11100111100110000000011100111100,01111110111011000011111000111011
10001000110000111110101010111011,10001100101110001100011110111010
10010000101000011101100000111011,01000000011110000100111010111001
11111101010001010110001010111011,10110000111001011001000000111010
10001000000111110110000110111011,11000000011000001011100000111001
10101100111101110000001100111100,10010000001010100100011010111011
01111010100011000000101010111100,00011000111110111001101000111011
10010110010010101100011100111011,11110100011110111001100010111011
00100111100100110000101110111011,00001100010010000001101000111011
00101000000101000000111110111010,11010111110100010001101000111011
11111111111100111100011000111010,10101000011111001011111010111011
10011000110000110011010110111011,00110101001000001000011100111011
11000010011000100001111100111011,10110000001011100001101000111001
01000100010000001001101100111010,10000100010111000101110110111011
11111010011011000100000110111011,11010000011011011001110100111011
10001000101000011011101000111001,01011100011101100101011110111011
11010001110010111111001100111010,11111100111100010101000110111010
01001100001101001001100110111010,01011000110100011001000000111011
11110000000000110001101000111001,11010101111010011110011110111011
00010100100100101001011110111010,10000101010110000000011000111100
00001001111101010001100100111011,01101000011100001001111110111011
11110010010101010101111010111010,11000111011011010100110010111010
10100111100010110011111110111011,00111011010000100110110100111011
11000101111100001001111000111011,11001011111011011011011010111010
10010100001100101101110010111010,01000100110111100100010010111011
10100111100000000010110110111011,00011100001011010111100100111011
01111000011000001000001000111011,10101000100000001010111110111010
01000000110011011000101110111011,00010001100111001001011110111010
10101000000011101001001000111011,00101110000011110111101000111011
00011011010100100110110110111011,10001100101101001011000110111011
00111010101001100011001100111011,11100110001011010110110100111011
00100000011001011110110010111010,11001100001000101011010110111001
01000000001001001111001110111001,01000000111110111010011000111001
11110011101001010100101000111011,11000101111000000001001110111011
11110110010001101011000110111011,01111100000011010010111000111010
11000100101110011101001000111011,01010011101011100111101100111011
01010000001000101010101110111011,10010111011110001011100010111011
10100011001101001010001100111011,11100010011010001101010000111010
10100000111111111101001110111011,00101011011101110111000000111011
00010000000101101011111000111011,00110001110110010001010010111011
11101100000001110001001110111011,11111110110001001001100110111011
11010000100100101010000010111001,01101101110001101111111000111011
00010000000010111011011110111001,01011111000010000011110010111011
11100111011000100101001100111011,01011111011001010110110010111011
00001000110001101100011110111011,11111100000110011010010000111011
01000100100111011010000100111011,00000101101001000100001010111011
00000000110111100000111010110111,10100101111001110010100000111010
11000010010010110101110110111011,01000101100000100100100100111010
11010000111111111000111000111011,00011000101111111101000000111001
01011001111001110110010110111011,01000100010111010011110110111011
00000000101000101011111010111000,00011100101110110100111100111011
01001110100010110100111100111011,10111001001101011001100110111010
10011101101101100111010010111011,00110000000011101110110010111000
01101111110100000110010100111011,01111000011010011111011110111001
11000100101100101111100010111010,11110100111111000000001100111011
01000000001000100110001110111001,10000000110010010011010110111011
01010000010000001100111010111010,01011010111011011000101100111010
11101110111111111110000100111011,10001001000001101000101000111010
00010110001111010001100010111100,00000000111000111011001010111001
00101000011110101100011100111011,11001110000111101011011010111010
11100110011001110011011010111011,00100011100100110100111000111010
11001000001100000100110100111011,11111100000011101001100110111001
00111001110110001000011110111011,00101000110011110110111100111011
00010111001001110100011100111011,11110010111011011111100110111011
01101100111010111001010110111001,00000101100000111110100000111011
11100000011001100010111010111001,01001101011011110110010110111011
01101101000001101000000110111011,01011100001001001101100100111010
00000000100001001110110100111011,11000100001111110100100110111011
10001001011000101100100010111011,10001110011011100111011000111011
11010100110001110100100100111011,00000000000001110011100110111001
11010000001110100001100000111010,01100011000111111000110110111011
01000000111011111000011110111011,10011001001010101100000000111011
11010110000011001101010000111011,10000100100110111010111010111011
00111000100101111110110110111011,00000010101111110101001000111011
10100100100011001100110100111011,10001100010011000001000010111010
10110111010001100111101110111011,11110001101010101000010110111010
11100010000110001011100100111010,00010101111111010100011000111011
10000010010010101011101110111010,00000111110010011010101010111011
10100010010001110001101100111011,00111000110100001001011100111011
00110000001110100001111010111010,00111000001010100010010010111011
11110101101001100100001110111011,00110111110010011101000100111010
01101000111110111010111100111011,10010110000111101010110010111010
00000000110010011011001010111011,00101100001110111011011100111010
00001000000100111000100000111011,10010000011100010000111110111011
10001010100111010100100110111011,10010101111111000000001100111011
10010010101000010110011000111011,01011001101110101001101110111010
00010011010011001011011010111011,11101010101011011111001000111010
10001001001100101110100000111011,11100111010011100100101010111011
10100111101111111000111010111011,11000000100110010010000100111011
00111100100100001111110110111010,01000010000100101110000000111001
10001011101100001010100100111011,00011001000001100100000110111011
10111110001010110010000010111011,01000101110110000011000000111011
00101010001111111100010010111010,11000100001111100100000110111011
11001010001011010000100000111011,01101011110011001010111000111011
10101100001000111010011000111001,10100110001101101011011010111011
00110000111111000010101010111011,00000110100110000011011100111011
01010110000101111100110100111010,00001100010010011100010010111010
00000111000111111101100000111010,01101001001100111010000000111011
10101101001010000100111110111011,01010101110100110001111110111100
10011001111011110011001000111011,10011100010000000011010000111100
00010100100000100100101110111010,10010010100001100000111110111100
11001101100000011111010110111010,10100111101010011010011000111011
00010100100111001101100100111010,01101100000110100111011010111010
00101100011000000100110000111001,10101010100101001000011110111010
10001010100100000011101110111010,10000000110010100011111000111000
00100110010000111110010100111010,00100000111100111111000100111000
11100111001000110000110010111011,10110000001101011000111100111010
01000000010001010100011010111010,10101100100000011101110010111010
00110101100111110110100100111011,00101110011101111101000000111010
11100000000101110011010110111011,00001100000110001010001000111001
11111101110110101100110000111010,01010000111001110001000010111011
00101110011011110111010010111011,11100000000001011110001000111001
01100011011000111010111100111011,01001000010101111101111000111010
00110110011110000011001010111011,00010000010100101100001010111000
00011000101101100110011110111010,00101110110110100000100010111011
00001000111110110011111100111011,01000000110100011101000100110111
00100100100011000010101010111011,00101011000011101010101000111011
01100100101101100000010010111001,10000000011001110000000110111100
10101000111000110010001000111011,11001111001011011101101000111011
11000001001111010101111110111011,01000011100100101001100010111011
00110000110000110110110100111011,11101100011100000101110000111011
10001010101000101000010110111011,11010110011111110101100110111011
01010001011111001001101000111011,01110000001000001000000100111011
10100010110110110011111010111011,11100110100001100001111110111011
00111000111111010010100110111010,01111000011001000001101110111010
10100001100100010000101000111011,01111010101111011111101100111010
10010000011010011000001010111010,10000000011001110010001110111000
01011010100011001100101100111001,00000011110000010100100010111011
10100110000001110011100110111011,01011100111101010010101000111011
01000100000111011100001000111011,01000000001111011100111100111001
00001111111100111100000010111011,00000100001110101101001110111010
10100000000011111000110000111011,11011101100001101010001000111010
01000100000110011010001110111011,01110111101010000100010010111010
01100111101111001100000000111011,10010000111001011100110000111010
11101000010001100001101110111011,00011010101000100100000110111011
01111000101100111110001010111010,10010110100000100111010100111010
11100000110011010111011100111010,01000110000000110111010100111011
00010100010111111101110000111010,00011000000110111100110110111011
00001100011001101110011010111010,10110011000101001101010000111011
10011110001001011000010110111010,10101010011111111011101110111011
10001111101101110001111100111011,00011101010111010011110100111011
11000110100100011000000100111010,10010111101000011010111100111010
00000000101111111100101010111011,00001010010011010110100010111011
10001100001111000000101100111100,01010101111111110001101100111011
11010110000000111110000010111011,01011110010101110010001010111010
10000011000110110110111000111011,01000000111100000010110100111010
01010000100101101111010010111000,11010100001001000011101010111011
11111110100000100001011010111011,01011110110111001100011000111011
10001010011101011101011100111010,11100100101110010000101010111100
10100100101011101000111010111010,10101100100000110001100100111100
11101000101101001110000100111010,11011110101000010001101110111100
01111100100010011001111010111010,00011011101111100001010000111100
11100110100010111110000000111010,01101100000101111011001110111011
00100010110000110001111010111011,01100010110100010010001110111011
01001000101100111010011010111001,01111010111110010000111100111100
01111110100111010100000000111011,11101010101000100000001110111100
11111110111100110011100010111011,11111010110101110011101000111011
00010100101100100011000100111011,10101000000011000110011000111010
01010001010010110011001010111011,11110100111110011000101110111010
11111101100100011010111000111010,10010100101011011100100100111001
10001000111101111010011100111001,01001000001100010111100010111010
00010000010000111111000000111001,10101001000010000010001100111011
11010000011010110111110110111011,00110101010101101000001010111011
01001100100011111011110000111011,01001010010100101000111100111011
01111110010000000101101010111011,00010100010011101110010010111010
01000000101000110111011110111001,01001000010100110010101110111011
11111100000001000010011100111011,00101101011101110011110000111011
00100010010000011001110010111011,10001100100000010010011100111010
00010100011101001010001000111011,00110101110110100001111110111011
11010100100111000001011010111011,11010010100100110000101100111011
00000000111110100010000010110111,01001100101111110010101010111011
11110010101001000011001000111011,10000101011100011010001100111011
00111110000011101110000010111011,01001000100011001101011010111011
01010000101101001110110000111011,10101000000110111010010100111011
10110100100110110011010110111011,01111110101110011100111010111010
