00010010010110100101100100111010,00010000101010110010111010111100
00101101101100111011001110111010,00010000101001111110000000111011
00010000100011101100010000111010,00100000101111000101110010111010
10000000110010100110110010111000,10000111111111110001011010111011
01001100111000111000000110111010,11010011110100001001111000111011
00101000011100100000001000111010,01011011101100001101000110111011
11000100001000111100001110111010,01111011001010000101101100111011
11011110000110000100111100111011,10100110011111110110001100111010
01101010001011100110001110111011,11111000110111101000000110111001
00011000111101010111100000111011,11010000010110011001010010111011
01101100110011110011100010111011,11011110011010001110101100111011
00000100001101001001101010111010,11010101100111001010111110111011
11110011101001001001000100111011,11110110100000000000000000111011
01000110111011101001010010111011,01010100001010001000010000111010
01011111001110110101101100111011,00010100100111100000010110111011
00001010101110011101111110111010,01000100100111100001100000111010
10010010010101100011001100111011,01100100011111011010011100111010
11001110101010000000111010111100,10101100110000101100010110111010
10110111100001110100010000111100,11011000001101100010101110111001
01000011000100010000000010111100,00101000100011110000001000111011
01011110001011001010100100111010,10100000100010001000000110111011
11100010111010000001111100111011,00001100100000010000110100111100
00111100011010100000110010111010,10100101101010000110110010111100
01100100001101111010001110111011,11011100101010101001010000111100
01000100111011100010010100111100,01100101010011111001011010111100
00010000110111010101101010111100,10100011011011110101111100111100
10000011100001010100100000111100,10110010010011001011011110111011
00001110000101111010001110111011,01111010101001101011000110111010
11110111010000011000001010111011,00100010000100011000110100111011
11001100010101001110001000111011,11100000101001100010111010111011
01100110011111110100101010111011,00010000111101000100111110111010
00100011001111001010111010111010,11101000110001101001010000111001
01001111111111001111001000111010,11000110110011001001010000111011
01000000111111111000100000111010,11100010111111101110010010111011
11111100011111100100111010111011,00011001001101011000010100111011
11011110000100010100110000111011,11110000000100011001001100111001
01101101000011100111000110111011,10110100111101101110111010111010
10010010001000111001100100111011,01111010010010111000110000111001
01010100011000011010101010111011,00010000111001101001110000111010
11101001100000011011001100111011,01000001011100001011100110111010
00110000010010111000101110111011,10110011000000101001000000111011
01010001110001111011000100111010,00011000011011000001010110111100
00010001110011001000111100111010,11110011100011010001000000111100
01111100000110011101010010111001,10011101110000000111111110111011
11111000111110010100111010111011,11010000010000001100100110111001
10111111101000111000111100111011,11011000011011111101110100111010
10111110000010100010001010111011,00010100100100110010001010111010
11010111010001010000111100111011,11010000110011000000101110111010
10010101000111100011000010111011,10011100111001010000110010111011
01011100110100010010000100111011,01111110010110111001111100111011
01111001111011011100101110111011,00101000000100100000001000111011
00011101111111110101001000111100,00000101100000010100010010111100
00000000011000011000001110111100,10100010001000000101100000111100
11010001010110100111011100111100,01010101100001101101111110111011
00011100000100001111101010111011,10100000000101000010000010111011
11000111010000010010011110111011,10100010011101110010011100111100
01100011011010000010101000111011,10111100001111010101001110111100
01001100101111101100010000111011,01101100110101100011001100111100
11101010001010100101000010111100,01111000011001001111001010111011
10100011000110010100001000111100,01000100110101111000000100111011
10101110100010010010100010111011,01011110010000111010111100111010
00100011000011011111000010111011,10100100011110101110001010111011
11101010111101111100000100111011,00000001000111001110100100111011
10111110110101111010000000111011,11001011111110010101101110111011
00011010001111000011010110111100,11101101000001100110010000111010
10000110011110111111011000111011,01100100110110110100101100111010
10010000101010001111011010111000,11011010101001100010101010111011
10011010100101001100010010111011,01011010101010010001011000111011
11110100010001000001000000111100,11110010111010110111110100111010
10000000111111001110101110111011,01101000111010100110010110111011
01100000001000011110101100111010,00000100100101011110111000111010
00110000111100000011100100111011,10111010110011101010110000111010
10110010111010000011010010111011,11011100100010001111011110111010
11110110100001001110011000111010,11111001110101101001111110111010
10101010011001100111110110111011,10110110011100101100011000111011
00011101111010011100110000111011,10011100111001111111010110111011
10100000000011101010010110111011,10100110011011001000110000111011
10111110000001000001001100111010,11010100011000011101001010111001
01111010101011100111011100111011,10001110000010101111101010111001
00010010111100000000001010111100,11111100011011001111111110111010
10111100011111000011001000111100,00100000010011110101100000111011
10011010011000001111000110111011,00001010100100111101100010111010
11110000110110001011001100111001,10111110011010010100100100111010
11010011101011101000010000111011,00110010001100010101110010111010
01101000000100111001011110111011,11110101110011011100101110111010
10011000110010000000110100111011,00111110101101011000010100111011
10100100010111111011110110111001,11100001000001000001001110111011
01010101100010111111111000111010,11010001000101100000100010111011
10010000110100001010100010111011,00110100010000110010101000111011
10101101101100001011001000111011,10110100100000010010000000111011
01010000000011100000000110111010,10110000110010111011001110111011
11110000010100011001100110111011,01111011011011010011101000111010
00111011001111111001001000111011,01001010100110111011011100111011
11010000010001111100001010111010,11111000001011011101101110111011
10000000110011100100001010111001,10000010000100011100101000111011
01010011011100011111111100111010,01011000000111111110011110111011
11000111101101011000101110111011,01010110000010011011111000111011
11111001111100111001000100111011,10010000010001101001100110111010
10101001011101101110100010111010,10001011101111001001001110111011
10100100010000100100011010111011,00001110110101100000010000111100
01010100011000100000001100111100,00010101110001101101001010111011
01000011111010000001111010111100,00011100000100001111111100111010
00111110000100001101110100111011,00000100010011111010010110111010
00111011010000101111100010111010,00111100111000100111011100111011
10101010001110001000010110111010,11111111001010011000011110111011
01111101000011001010101000111010,10100010000101101101001100111010
11101111100011101001000110111010,11110000010101110000110100111010
01000100100110011011100000111001,01100010101100111000001100111010
00011101111000011000001000111010,10011001110100011010001010111011
00001000100110110010011110111010,00010001100010111011000100111011
11101110010101100010010010111010,00011100100000111010100010111010
01101000011101011010011100111010,00100100100010110001010110111011
01001011111011010010111010111011,10110100111010000110000000111011
11100110011101111000010000111011,00100100011101100100011110111011
01100010100100010000001110111011,01001110110001111101001000111010
11011100110001010011001010111011,00100000010100011001110110111001
11001011000111001011110100111011,00010010110011110011011110111011
00111110011101011001010010111011,01001011110011000000001000111100
01101100010110100101101000111010,11101011010100000000010110111100
10100110011001111011111100111010,11100000001101010100101000111010
11011101110111100001101110111011,11010100101110011100011100111011
10011000111010011000111100111011,01001000100110011110101010111011
11001000000011011010111110111011,01100100001100101011100000111011
11011011111110101001011000111010,11001000010001011001000110111011
01111110100001010110011100111011,10010010001110000101011000111011
01110110000101110101010010111011,10000010110111001111101110111010
00001010011111001100101100111010,00000000101101000001000110111000
01101000010011101000010110111010,00100010111010010110110100111011
11000011110110101001110100111010,11111100111111110000011010111100
11000110100000010100000010111011,11000100001000110001100000111100
00001000001000101101001100111011,10010011000001001011100110111011
00010110001100000010011110111100,11100001110110100011010100111011
10110100001011000011111100111100,11010000010000100001110110111011
01010000000111100001001010111100,00110010101100110100000100111011
00100100010010110001110100111011,11001010000100111000010010111011
10100000010000010010101000111011,01001111110001101001101000111011
01111011110100111101001110111010,00100101001101000111110110111011
01101000111100011001111110111010,00101000100010001101010000111001
10010100000111111101100010111001,10011010001010011001100000111011
00001001010101001010110000111011,11110011101011001100001110111011
10110011000101100000010110111100,10111000000001110001010100111010
01001010000110000000000100111100,10111110000000001011110000111011
10110000010010111100100010111011,01011000110011111100110110111011
10111110101010111000100100111011,01110101010100110010101100111011
10010010100010010001111010111011,01010100111110010110101000111010
01010000110001011001101000111001,10011110100010110011000110111011
01000000011011010110101010111001,00001000010010100000100100111011
00101100100110011000000000111011,11010110100101110001001110111010
11110100011100111111000110111011,00101100001010000001111000111010
01110011110111011101110100111011,00001000010011100001001010111011
11000001100000110111011010111011,01001010101110101000101100111011
11100011001101111100010100111010,00101000101011001011000110111011
11110000111001011000010010111010,10011000101011101011111100111011
01110000100111001101100100111010,11011101100000010000110010111100
11100110001010011111011110111010,00011010110000100110000100111100
01000000101100110101001010111001,00011000000101110111110010111100
00000000111000010101101100111011,11000100000111000100001100111100
00011100000001001000100010111011,00000110001110110000001010111100
10100010101011110101010100111011,01011100111010111001011000111011
11110010010111000100100010111011,01011010000111110000011010111011
00001100110010100101100100111011,00010100111011101101011100111010
01100000001110010011001010111011,10001000101001000011010110111010
10111100011011010010001110111010,01111011111011010101010010111011
01000110000000011010001100111011,11111000001111111010100100111011
10011110110110111010110010111011,11010011001100111110110110111010
10111100100000010011011100111010,11010001100010100010111110111011
11011001001010010100111000111011,00101101010011001001110000111011
11001110101110110010010110111011,11010100010001010101010010111011
01111010011111100001000000111011,00110100001011100110000000111001
11100110111111011000101010111011,01100000000111011110110000111001
11001110101011110111011000111011,01100100110110100011100110111010
10010000010001001001100110111010,01100011000001110101100000111011
11000000000111111110010100111010,00111101100110010111001110111011
01010101000111011101100110111011,11010000100110110000101100111001
10001001000111100100010100111100,11111100000001010001100000111011
10000111011100010101111010111100,01001001100110111001000110111010
11110010100000010011010000111100,01111001100000110001011110111011
01001110000000001101111010111011,00100010111000111010000000111011
11001010101100011000010000111011,01001100001101001000011110111011
00101011101100111001110010111011,10001100100100001000110110111001
10011010000010011010001100111011,11110010000001111001101000111011
01111000110010100100001010111011,10011101111001000111011110111011
11100101011011010010101100111011,01000000010111101000011010111010
11010001110000000011001010111011,01010000011010100110111100111011
11000000110000110011101000111010,01100110000010010011111010111011
01000110110010011100101100111010,11010000100110010100000100111011
11010101000010110101101010111011,01000111100101101001011010111011
00100100011011101001100100111011,10100100011101100101011100111011
01010010101111001000000010111011,11110100010000101001010110111010
11001100101010011110010000111010,01110111000000010100000000111011
01010101000010011101110110111010,00101111110000111100000110111011
01011100100111111001000000111011,01010100101101001101100100111011
01010011111110001100111010111011,00111000101110011001111110111011
00001011111110011011101000111011,00100110111011101100110000111010
00000010100100001000001110111011,11100010000110001001011100111010
10000100110101111001011000111010,11111000101001110001011010111011
10100110111100000011010000111011,01101000000110000000010100111011
00010101110110011001100110111011,00101000110111011111100000111001
11010000011100100111110000111011,10011100101111010011010010111011
00010100100001010101111010111011,00101001011100001100010000111010
01110101110111111001001000111011,01110100101101100110101110111010
11100110100001011010010010111011,10011111100101000111010100111011
01101111010011100111110100111011,01110100111001011001101110111011
01000101110010110011000110111011,10111110001111010000011000111011
01010000010101000000001100111011,01001000010010100110010110111010
11110101000110111011101000111010,10101101100010011011011100111011
10101010100100111011111010111011,10100010100101010010110110111100
01011011010000101000011100111011,11001010110110000000100000111100
00001110010101000001001000111011,11000111101101011001001110111011
11011101000011001101011110111011,01001011100010001100101100111011
11100000001101101110110100111011,00101011001110010001001010111100
11101111011100101100011010111011,01011010011110011100100000111011
11010000001001111110010100111011,01010000000010110000000010111010
01000010100011010001001110111100,11101100111001010000000110111011
00101010010101001100101000111011,11010001000110101100101000111010
01100000011000000100110110111010,10011110111000101110100010111010
11001100000101111011101110111010,00100100110001100100001100111011
00001101011101111101110100111010,01101010001001010100111010111011
11010000110101110110001110111010,00001001101100100001101000111011
10011011110101111000111010111010,01011000111000101110010010111010
00110101111011101000010000111010,00110010111011011000001100111010
00000000011010110011111010111001,10000000101101100010110110111000
00101010101101111101101100111010,10001000011001000111000010111010
01011101110101101000110010111011,10011110011110001011101100111010
10001011010111101010110100111011,11000000011111010001111010111000
00010000011110110111101010111011,10011101111101000100101010111011
11110000111001011101101000111010,01010000001010111010100100111011
10101000110011011110100010111010,10111001110110011000110110111011
01001110111110010101110100111011,10101010110000010000100100111011
00000100001010100011111010111011,00101000101001001000011110111001
10000110110010001110110100111010,00111100101111111011000010111010
10010001001111111101101010111010,01100010000110100101001000111011
10010000000010101011111000111001,00011101111101000110110110111011
10100000101010111000100000111010,00000000110110100010000100110111
01000000001000100001011110111001,01110110010111101001011100111011
10111001000111111110100010111010,00011100011010001010011010111011
00001100110111000111100000111011,01000110000111110010000000111011
00001100000000101101000110111011,00000000000001101000110100110111
01101110101100001110000100111011,00111010110110100000111110111010
11001010101101010110110110111011,11100001000110100010011010111011
10010010110001111011001110111001,10000011010010001101100100111011
00001001010101000011011000111011,10100100010011111101000110111011
01011011010011110110010010111011,11110011111010000011011100111011
00000000111011111100011100111010,00011001111000000000001000111010
01001100001010001011011100111010,00001110100111010101010110111011
10111100101101000100101010111011,11101110100111101001001000111011
01101110001101000110001100111011,01011101111011111000001010111011
01100010111101111000101110111010,10110010010101011000110100111011
01111010010011000011100110111011,00100110010000111011100110111011
01111110001111100111100000111011,11011110111101111100101000111011
00100110101001111010001110111010,11100101010110111010010010111011
10000110010100111010001010111010,10000110110111100000101000111011
11110000000111010001010100111011,01001000000001100111000000111001
11100111011001110011100110111011,00000110101110001011110100111010
00000100001111100001111000111011,10000010010101001000101010111011
01000011000110010010110010111011,10111001000110100110100000111011
00100101011101000111111100111011,00011010010110011001111110111011
00001110000101110011110010111011,00011100101101010100101000111100
10000101100010111101011100111001,10100110010001011000111010111100
11001100001010011010010010111001,01000001101110110101000000111100
01100001100010100000001100111011,10100101101101101001010010111011
11000000010001100011000010111011,00100000110111001101011100111000
10110100000111010101011100111011,11011010111110011111011100111010
11101100101010111000000010111011,01111110010000110100011010111011
10110100101010011101000000111010,10011010111111111011100100111010
01010111011111110000001000111011,10110010001110101110010000111001
10011100011001000100010110111011,10001001010111100111001110111010
10100111101010011111001000111010,10000001000000111111001000111010
10110000101100001110110110111001,01101010111010000111000110111010
10110010000111010110111100111010,10001010000000110000000110111011
00000100110000000010000110111011,00110010100000000101110000111011
10101000011110100010001100111011,01000111110011110101000010111011
00001110110110110100100110111011,11000010110000110110000000111011
10000011100001101001010000111011,11111011111111111000011010111011
11011010101011010011100010111011,10001110011001100111101100111011
11001001000010101001010010111010,10000000111101110010110110111011
11011111110101000111000000111011,10111001101101111011001000111010
11111000100001011001000110111011,00010000100001110100101000111010
01111111000111111000100100111011,01011001111100000100001110111011
10101101100101001000100110111011,00011010100001100000100000111011
10111010000000111011101100111011,00010101110111001010010000111010
00010110001001001110011110111011,11011110001110110011101110111011
01011100100001011100101000111011,11011010010011110000110000111011
11110100011100001000101010111011,00110001111011001101110010111010
00110101100110110101111100111011,10001010101100110000110100111011
11000000000101010010010110111011,00011100101001010011001010111011
10011000001101111111011100111000,01000011011010100101010100111011
00011001001000010101000000111011,01110111101101010110111010111011
01000000100100101110001010111011,11101000100110010011001100111011
00001101110100010000001100111100,00100100010010100000110000111010
01111001100111111001001110111011,00000111111010110111101110111011
00000000100011011001011010111000,01000111011010010101101000111011
01000100111101111111001100111010,00111110111011101000011110111010
10011000100100001100101110111010,10010100000100111000011000111010
00110010111110111001101100111010,01110100000011110011111110111010
00100000100001111101010010111010,00101000100000110011010010111011
01111010111111000111010000111011,01000101000011111010111000111011
01000110110011111110000010111011,00010000001011111001010010111011
00110010110111111101111100111011,11100100110010100101011000111011
00110101011001100000000110111011,10101100100100100001001010111011
01011110110110111011011010111010,11110001001010111001010100111010
11000000010000101100010010111000,01101010000101001000111110111010
01010000010101001001110000111010,11101001101000011110110100111010
01101001100101010000100110111010,00111110110001110010000010111011
11101100010011011001000000111010,01000000011010110100011100111011
11111110101010000010011010111011,01111110101001000100111110111011
10011110110110000010111000111011,01100110110000100010100000111011
10001110101110101100111110111010,11100000111111000011101010111011
01001110110001100010101000111010,11101010111000011100010100111011
01111000010011101010010100111001,01001011010100100010100110111100
10100110000110001011011110111010,11101100001100100010011100111100
11111000011011111111100100111010,01001100000101101001110110111011
00001010001001101011010010111010,00000100001110001010000110111001
00010000000110001111000110111001,11100000010010000001101100111011
10100001010101000100001100111011,10000001100011000101100110111011
10011011101101011001110110111011,01000001010001001000001000111011
01000010010101111011100000111011,10101100001011110100110010111011
01000010000000011010110110111011,11111100001010011100000000111010
01110100111000100010111100111011,10111110101110011011101110111010
01000111001000111100101000111010,00111100011101101101111100111010
10001010101000101000010010111011,11110001101111010010101110111010
11001010000010100100001100111011,11100000101000000000100010111001
10000000010000001000011000111000,11010000100100000000100110111001
01101010001101100011100010111011,01011010111011101101000100111010
11100000011001011001101100111011,10111010000100111010010110111011
01001110111011001101000010111011,11001110111000000000101000111100
01110001000100011101011000111011,01011010100101110000010010111100
10100111011000101010010110111011,10101100110010110111100100111011
11000111111010100111101100111011,10111100100010111011111100111000
01001001000111110010110010111011,01000000000111011001100010111001
10010010000010011001010000111010,10010100101101110100011110111010
11111000000101011001110010111010,11100000011110011100101100111001
01100110100011100011011000111011,10111000100011101000101000111001
11000101100110111000011010111011,11101100001110110011100010111010
01100100101000011100001000111011,01010000000111010000000110111010
01101111000100110000111110111100,10011010101101010110101100111011
10011010011000110000111000111100,11101000001001101000100010111011
10011011111000101010100010111011,01010100101011111100000100111010
11000110001010010010010100111011,01000000001110111001011000111000
01110010111011100000001010111011,00001000100001111100001100111001
01101001110100011010100000111010,00011010111100100000100010111010
11010000000001010101010110111001,10001100000011110111111010111010
01000000101100001101010010111000,10010000011110001111110100111010
11000000100101101011101010111001,11110000111011110100101100111001
11000000011011000100011000110111,10101000100010010101010010111011
10011001100011001101111100111010,11110110110000101010001000111011
01001010000000010000010010111011,00000010011101111010100010111011
00101000101010011001111100111001,00111100001110110101011000111011
11100111110000000010110100111010,10011000101100001111010010111001
11011100010000011101101010111001,11111110001001001100010010111010
00111100010101101001000000111001,00001001011111110101001100111011
11100000010100000000101110111001,11011010001111011010011010111011
10101100011101011100101110111010,00100001010101101011111100111011
10111100011010111010001100111011,11011110110101001010000110111011
11101100101111111110101110111011,01110100111011110011000000111011
11011110111011001011101000111011,11111000000111111011001010111001
01000100110010111010101110111010,01000110111111101001110110111010
00001001111010000001101110111011,01010100010000010000011100111011
01100110101101000010010100111011,11000010001110001101101110111010
01000000100111011101101100111000,10010000001000111100010110111001
11100110111100000110101110111011,11001100001000101111011100111001
00000010011011001100010000111011,11010000100101010010001100111011
10100000010001001011010010111011,11001100111001111000101110111011
01010100010011100111101000111011,00011100001101111010111100111011
00110100010001010101101010111011,01101110111100001111000010111011
00100000000100110010010000111011,10100110000101101111111100111011
01111100011100011011011110111010,00111010101101001100011110111011
11110010011111011100111100111010,01001101000010101000001000111011
00100011011100000000001110111011,01000000010100110001100010111011
00101001101011110100010000111010,10100110011000001010000000111010
11011001101001000011010100111011,00110100011000110101000110111010
11100110101010111101011010111011,11111110110111000110111100111010
11010010110111111110111000111011,01000000001000111100101110111001
11100111100000011010000010111011,00000000111000111010110010111001
10110100100011100100101100111011,00000100011011010010000100111010
00110101001100110010111110111011,00100100001010110001011010111011
11010111100110111110010100111010,01011001011110001010010100111011
00101101111001011001001110111010,01001101011111011110000110111011
00000011100100110000000000111011,01101101100100011110000000111011
10110100011100011001001010111011,10110011110000111001101010111011
00011010001010100001011100111100,11001110000001110010011000111011
10001100010010110100000010111100,01110100111100110000111010111011
11011010110011101100011100111011,01000000011110010000010000111011
01000100010101011110001100111010,00010100100100011011001110111010
11101011100010001000010010111011,00001010011001010001011000111011
11011010111100110001111100111011,10100010001100010111000110111011
11110000001000001010011010111001,01100000010111010000110100111011
10010000111100011100000010111000,00011010101101001001111000111010
01001100011010000000010110111010,00001101100111010100100010111011
00000000010001110010010000111001,11000001011111000000100000111011
00010000011110011111000100111001,00111111101001001110001100111010
00110000110100111000001110111001,00110001011000011010000010111011
11100101010011111001010110111010,10111001011101010100101100111011
00001111110001110010000000111011,01011010111000110001110000111010
01101011001000011100000010111010,01110110010011011000110010111010
10110100100001101101100010111010,11100000100010010100000110111001
01100111010000100111010100111011,01100100110111010100111000111010
11000000000011010000010110111011,01011010100110011000100010111010
01000001011001101011101010111010,10110000000001111101011000111001
11001100111001010000000000111011,10000000110011000000101010111000
01011000110011100000011110111010,01100000111110011100000100111010
00100100010010000000011000111011,11001111000000010001001110111011
00110100000101001010011110111011,10010000001001101100110000111010
00011001101100011001001100111011,11001011100101110100110110111011
01110100101100010110001010111010,01010000110010111100001100111011
10011100001001110011001010111011,11000001111110001100001010111011
11011010101011110110011100111011,01100100101011010111001100111011
10000110010011011011001010111010,10111101101111111010111110111010
01001011001000100110111110111010,00101100011001111110101110111001
00000100111101010110001000111011,00001010100100101000100100111010
00110010011101001011000010111011,10001011001011000010011010111010
00100000100110100110111000111011,01001000010100011000000000111001
00001000111100110101110000111010,00000100100001100010011010111010
10010010011101111000111010111011,00101111000100100001011000111011
10011110100010000100000100111011,00001010111100010111010110111011
11000100001111011110101000111010,00000100100001000001111000111011
11101100010010101000011110111011,10011000110100101010011010111001
10101110110011100001011000111011,11000000011110110101101010110111
01111000011011001111010010111000,10100110101100110111000000111010
00000010110101101011111100111010,11111000010001000111000110111011
00001110110011110110111110111011,00111100011011111011011100111011
10010011100100010001011100111011,10011000111010101001111010111011
00010110000111101100110000111010,11100010110111000101100000111011
01010110100111101010011110111011,00000010000101011101111010111010
00001101101011011101110000111011,10010000101111001011111110111010
01100110111111001011001010111011,11001110011001000111101100111011
00001000111111110100001100111011,00010100111001000010111110111011
01110010000101001011111010111010,01000000110110101011110000111001
00000001101001001000110100111010,11000110111001110011100100111010
11101100101110000001011110111011,00010011001101111001101010111010
01001010110001010110000000111011,10110000100000110010001100111011
00011101110111100101000110111011,11000010011010100110011110111011
00001000000011010101010000111011,10111110001000010000111100111010
10111001100111111101110110111010,01100001011110111001001100111011
11101010100001100001001010111011,10010010001110101011011010111011
11111010111000101000100100111011,00001100010100110101100000111011
01100000000000110100100010111011,10000110010101000001100010111010
11110111101100001101001000111010,00010010000001010000111010111011
11101100101110100100011110111011,10000100101101110011110000111011
01101001101100111111001000111011,01110001100010011101101010111010
11011110001011000001010110111100,10100100001100101011011100111010
11000001010100001101100000111011,11111101011011010000110110111011
