01110000011001000110000110111001,10111010011011101001011110111011
10110010111011101010000000111011,00110111100010110011010000111011
00010100000001101011011110111011,01011111101011010101110110111011
10100100000001101100111000111011,11111001001101111000110000111011
11010110001001101101100010111011,11010000101011010001000110111011
10010010001010011000101100111011,01101110110101111001110010111010
01101110010111011110110110111010,01011100010111010010101100111011
11010100111100100110011100111010,01011110000100000000110010111011
01110001010110011010110000111001,10100010110100000110001100111011
10100001011111000011001110111011,00001100010100101101001010111011
00011010110001001010011100111011,01010010100000001101100100111011
11101011001011100111111110111011,11110110011011010101001010111011
01000000000101111011011110111010,11011100010111101100110110111001
01111000011010001000110100111011,01011000100001011101010100111001
11010101110011111000001110111010,00010000100110110111010100111011
11001001001100111001011010111011,11111100000100110000110110111100
01111110001110001010101100111011,11101000110010110101101100111100
00000100110011101100010000111010,01111110111011101001100010111100
10110001010000011101000110111011,10011100001110001000001000111100
00111100010100100011010000111011,01011100110111110101001010111011
10100000001001000101010000111011,00100101100010111101110110111011
10001001101001000111111110111011,01101000010000101111011100111011
01011010110100101111001010111010,01100000100001101110011110111010
11111010011011011111011000111011,11010110111100101001100110111011
11011111100101000000100110111100,00000000000101001011111000111011
10000010010111111100111000111011,10111000011100010101101110111011
10101000011111110100010110111011,00000100010001101000100000111011
00100000111000110110100000111001,01110010010001101111111110111011
11111100011001101011100000111010,01111110011000011111001100111011
00110110000011011100010010111010,01000111110011100000011010111011
10101110110001010001111110111011,01001111011000010110000010111011
10010000111000001110011100111011,10010110000000011000001000111011
10101000001110111010100010111011,11100100001101100101010000111011
11110010001110101011110010111010,00010010111010100011000010111100
00011000000100011011110000111011,11111000100000100000110100111100
01110010111001101101111110111011,01011100011000000001000010111001
10111010001011101011010100111011,01101000100101001101111010111011
10100000001000011011111110111010,01101010001101100000101000111100
11110100011010101100110010111010,10110110010110101000100110111011
10111100100110101001010100111010,10010001100101110011100010111010
10010100001000011100110010111001,11011101110001000101000000111011
00111000001110001010110000111001,10100101001001101100000110111011
10111000110011100111010100111010,01010011010010101110110000111011
11111001011010101001010010111011,01100101111010101000010110111011
10101101110100110000011100111100,00000010010100010011001010111011
10000100001000110000001110111100,10000110010111100000010100111100
00110000010100010010010100111011,01010011100101101101011110111011
01100110010011001010111100111011,10000010111111110110110100111011
00010000110110110000001010111100,10100010100111101001110110111011
00011111111000010011100000111011,10111010101000111110001000111011
11110010100011111110011100111010,11000100011111011111100110111011
11011010111001111010110110111010,01010010101010001101010000111011
10001110000001010111001100111010,00011010000000000000001110111100
11100100001101111011001110111011,10000111100100100101010000111100
00110110101001011111100000111011,01011100110011010110011010111100
00000101011111101100100010111010,00011110110010000000110000111100
11001010001000000110011110111011,10001101101010110000011010111011
11010111010101010110001100111011,01010001101000101111101100111001
00100001110010000001001110111011,10101010010100110110111010111011
00101111011100000011111100111010,11001000110010011101110000111011
01110100000001111001110010111010,01101011111101101110000110111011
11001000001001111001110000111011,01101000011011111111001100111011
11111101001011101110101110111011,01110001000111100001000010111100
11001000100101010000010100111100,10000000001101101110001000111011
00100000101000110001010110111100,10011100110001100011000010111011
01110110011000101100010100111011,10101111001101010011101000111010
00000100001010001111111100111001,10100100100011100000000000111010
11001000111000110101100110111011,11101000110011001100101010111011
10011001110100001110101100111010,10010000011100010011100000111100
10111010000110111001001010111010,10000101101000110001100110111100
10100111011000110000010000111011,00001110111101111110110100111011
11110111010100011110111010111010,01001111110111110000000110111100
10011000111000111000101100111001,00100100010000111101100100111011
11011000100101011001001100111010,10010001010110011000111010111011
10110110010000000101101000111010,00001110010010100010110000111011
00001100100111111000110010111011,00111001000001100000110110111011
00001010111010111011000100111010,00011110001011011101010100111010
01111100000111011001110100111011,01101100111001000100000100111011
00011010100011110110000110111011,00101101001011101110010110111011
01100011010000010111011010111011,00010100011010111001101000111011
11100101011011100000110100111100,11100000001001010001110110111001
00110110011000100000110010111100,01111000100111000001110100111010
11010001110111101011010100111011,11110101110101101010100010111011
01100111010010110111100110111011,00011011000101111100000000111011
01101010111001001001000000111011,01010010111011100010011110111011
11011000011100001001000110111011,00010001110001111010001100111010
10111110110110110111011100111011,01000000010111000110100010111011
01100110111111001001011010111011,00000000010010011001010100111011
11111100101011101110100000111011,11000001001011110011110110111010
00111100110111010011001010111100,00001101011010011001101010111011
10110010001010000101011100111100,11111010000001000000100000111100
11000010111110010011011110111100,10011110110001011111000110111011
10010100010100010000110100111100,11010010011110111010101100111010
10111010110000111111010010111011,10111110110111101011010100111011
00000111000100101010010100111011,11100011100000100000101110111100
01000000101100001001001010111010,00110010101011101011100000111011
11011000111001111001001110111010,00011100001101111111110110111001
01101010001100011111000000111010,01100000100000110011110100111001
01110000010101110110111010111010,11100110010110000100100110111011
00111100110111010100000010111010,01001010101101111100111000111010
00101100100000010100100010111011,10010001001011110001111100111011
00001010100010010011000100111100,00100101001010011000000010111011
01100110110100010110001010111100,00000111011011000110111000111011
10011100000010100010000100111100,00001100101011001001101010111010
00111110011111010001010110111011,01010011010010110010000110111011
01111000010111001000110010111011,11111010011100010001011100111011
01001000111001111001110000111011,11100000011100001000100000111001
01110101110011001101011000111010,01001010111110000100100110111010
11101111110010000001010110111100,01011101101000111000110010111010
11011100111001010100010100111100,01010010100000111000000000111011
00110110010010000010101010111100,00101101000010111011001110111011
00010000000000001101110000111011,11011011001010101010100100111011
00011001100000000101101010111011,00100100000110100110100010111011
10110010101001001010101100111010,11000100100101110101000000111010
01011111101010100011010110111010,01000000101010000110011000111010
00111010011111001110011000111010,00000000111000001111011100111000
11110000010010101000010010111011,00110111100110100011000110111011
10110100011111101001111000111011,01011110111101111000100100111011
11100000101101001110101010111010,10110000011110000101001010111011
00111100001100110001100010111011,01010100011010001101010100111010
01101010000100100011001000111011,11110100010110000100101010111010
10101110101110111000000100111010,10011100000101111100000000111000
00001101101011101001001110111011,01100000010011010111011000111000
10011111010111010011011000111011,00000000010110111101010010111001
01011010111011001110101100111010,10110111010111000001101100111011
00111110000111100010101110111011,11111100000001011001000110111011
11000110010001101001101100111010,11100000011010000111101000111011
01011010010011111010101110111010,01001000000000101101111010111010
10100100010000000001010100111010,10110010011110110000001100111011
01111010100100001111011100111010,01011100011000011001100110111011
11011111110101110100100010111011,00101000001111111100110000111011
10000100101100010101010100111011,01111111110001101001011010111011
01111000001010011001001110111011,10111010000111000010010100111010
00110110110111111011001100111011,01001110101001101111101100111010
01010110010011001000100110111011,11010000111100010010111010111010
01010100010010001000101100111010,01111101101011001101100110111010
01001000100000110110110000111010,00100110110111110001010000111011
01101000100000101001010010111001,00010100001011110101001110111011
00110000110101000111010110111010,00011000111111101001110100111011
10000100100110110011001000111010,11110001001000011001011010111011
01010010000100101011110000111001,01000100000010011000001100111011
11100000101100010010100100111010,11100000011000101010000010111011
11001001011001101000000110111011,01111000110001111010000100111011
00000111010010001111110100111011,10100010010110100011011010111011
10000000111000010010100010111100,00110000111101001000000100111010
11000110000101010001100100111100,00010000101110100011100110111010
00011111010011001011101010111011,11110000110101000010111000111010
10100100100000000100011100111011,10011000011010000010110010111001
00111001110110101110010010111010,01111000111111000000110010111010
00100110000101101101011000111010,11111110100011011000010000111010
10001001100011100111111110111011,01111010001111011001010010111010
01111000001001111011111100111011,00010011001110001000100100111010
11111110101000011100000110111011,01110010101101011000100110111010
01100010110100011101111000111011,01110111010001011010101000111010
11110010001100100000101010111100,10011100100110010010100110111011
10111011001110011110010100111011,00011011001111101001010000111011
10100000101101001000010010111010,10110111001001011011110010111011
01110000010011011000100110111011,11001001001011011100111100111011
01101001000111010111100000111011,11100110111111011011001110111011
11110000010000001010011010111001,11110110011011110011110100111011
10111100100110101000000010111010,00110000000000101001000110111010
11000001101000111100111010111010,11100001001110001111110000111010
11101010101110001000111100111011,01100011101101001010101010111011
01110000011110010011101010111011,10001100111011001111001000111011
00000011110011100001001010111011,11001001100101001001000110111011
00001100001110111010000000111011,01000000010011101100111010111000
10000000111110101110110110111010,11000100100110010100000100111010
00010010011010000101010110111011,00001000010110001100011100111010
00111101001001001000010000111011,00100011100001010100001010111011
10101110011100011000100110111001,00010101010000000001000000111011
00011001110101010100110010111011,00000000000001111100110110111001
11010100011001001011110100111011,10110001100101110100111010111010
11001011100101100000111010111100,01001011010100111001011000111010
00100000111010000010101000111100,11110101011110110010000010111011
00111110001110110011000010111100,00010100000010111010001100111011
11111110011100100001100000111100,11111000010110101101000010111011
00010100111100101100111110111011,11011100110000011011111000111011
01001010001111010110001000111011,11001101110101101000001110111011
00111010111101111100011110111010,01010110010111010101000100111010
10001110110011100000100100111010,01001011101000110001001100111011
11111000010100111001011010111010,00110100001110110001001110111011
00110100111000010001000000111011,01110110000010100111000000111010
01011100110011000011010010111010,00110000100100100100100010111010
10001100000000110000110110111011,10011010001000000001111000111010
11000110110110101001101100111011,00000000111011010100010110111000
10001111001111101111110110111011,01000100010101010101001110111010
00011110000001010010001000111100,11111010101011010000001100111011
10111100011000000010100010111100,10111010000100000010010110111011
01111110100110010001101100111100,01001010010001110010010100111011
00000001100100110000000110111100,00001110101101100000011110111011
01010010101100011001110100111011,01000010000001000101010100111010
10111001010111001000001000111010,11010100110001000010010010111010
10101010011100011100110110111011,11010100001001100110011100111011
10011110001100111010100100111011,01001100010011001111000110111011
10000000111011100011101010111000,01110010001011101110011000111011
00000001101111100001101110111011,01011111000001100101000010111011
01010000110100010110000000111010,00101010100110100111111100111010
01010010110111000011111100111011,10111100101111001001101010111010
01110101101111101100011010111011,00111100011010001000000100111010
01001101100001101010001000111011,01001000001001010011111000111010
00010000101000010111101010111010,00100110110000111010000110111010
00001110011010011001000110111010,11101100100000111001000110111010
11110101000101001101111100111010,10101100110010000100100000111011
00111110110100110111010110111011,00111100001101101111100110111010
11010011011111101010011000111011,00011110110100001011111110111010
01011010101101100110110010111011,10000001000111110110001100111011
10101111100010110000100100111011,01001011111110111011101010111010
11000100111100011010111010111010,00110101100000011010110110111010
10110100100001110000000100111001,00111110011100101000000100111001
01001110010111110001000010111011,00001000100001010101001100111011
00011011001001111101001100111011,11010111000100101000101010111011
11110100001100111100101110111011,00011000100110100011010000111011
00111011110101100101011000111011,01111001010100111111111010111010
11000000010011001101000010111001,10000000010011000110001000111000
10000010100100010001001010111011,00101000101101110011001000111011
10011000100100111111001100111010,11110010101011001111111110111010
11100000110100100100110000111000,10001000111110010111100010111010
00100000011001001010011110111010,01000010100101001000010000111010
11000100001100100110001100111011,10011000100101011001100000111001
11001110000110011010111010111011,10101110011010100100010000111010
01110100001101011100001100111011,01100101111010000001011010111011
11000110011000001110011010111011,01011011000011001101100100111010
10000010110100001011001000111011,10001100111100111101000100111001
00001000101100110001101110111001,01101011011111100011011110111011
00000000000111000000111010111011,01101100010100001000100000111011
01010000011001101000101100111000,01101100110111000010001110111011
10101110100100110100110110111010,11000000111101001110111110111000
10001010110010011000011000111011,11101100100001111010110110111000
01100111000010001000001110111011,00100100101000110000011100111011
00100010011100011011001100111010,01101000010101010101000110111011
11101000001111101101001100111010,11011100111010100011111100111011
00111111010111101011011110111011,10111100010011101100101010111010
00011000110100100000010100111100,10110000010010011001100000111001
00001010111110001110011010111011,11100000010011000110101000111001
10000111101001011000011100111011,11111111110101001001000110111010
01110110101110111010011110111010,00010000110001010011101000111011
00000000111000100010100010111001,00101010000001111001101110111011
10010000110110011010111010111010,11100000001110001011100000111011
10111111110010111000100100111011,00011100111100001000111110111011
00010011000010101010001010111011,01010101011111100010100100111011
01010110011010010101101100111011,00000001011100000100111110111011
10101010100100001011011010111010,00111101000001100111010000111011
01001000100111110010011100111001,01001000101010111010010100111001
01100000100011010001011110111001,01011010110110101100110010111011
10110000000111101000110000111001,11010011011110010000011000111100
10010000010101011100010110111001,01110011001100001010001110111011
01110100101101010001101100111010,01001000011010001111110010111000
11110101011011101000111100111010,00000100101000010000111000111011
00101110110111011000101110111011,00001001110110011010010110111010
11100101111000001010000000111011,01011010001110001001100000111010
11111010100011110110010110111010,10011010001100101000000010111010
11110000000001110111011110111011,11001100011011111001000100111001
01100110001101011000110000111011,00110011111111111101111110111010
11111101101001000010000110111011,00110110100010110011001000111011
00000010100101110011100000111011,01000100111000110101111110111010
11111100100100011001011110111011,10111000111011000110010000111010
01111000100011011000110000111011,00001001000001011101000110111011
01100110101111011000000010111011,10110011101010000111000000111100
00010111001010101001101100111011,01010001001100101001100110111100
01001000110110100010000110111011,01101100001100110101111000111100
00001100111100100110101110111010,11010011010111101000000110111011
01110110101100011001100000111010,10101000000101100101101010111011
01100010011010000010000110111010,01010000000111111010111000111011
01110100100011101000010000111001,11110101010110010111100110111011
00011000110111101101101000111010,01010101001010010001111000111011
01001010101011000011110010111011,10100000000000110001111100111000
00100100010000101111011100111001,00100101101010010011010010111011
01000010101000100101010000111011,00111111110010110001110100111011
00111101100011000111110110111011,00001100011000101001011110111010
10110100001010101011101100111010,11001000110111011001110000111001
00101100010110000000111000111010,10001011101100111110001100111010
01110110011011111010010110111010,01100100111100010010000010111011
11001010011101101111101000111010,01110110010111001000010000111010
00101000100010110000001110111011,01100000000101110101111010111010
01101100010010111010110100111001,00110000010101101101000100111010
00010010111110110100010100111011,11111100111001000111110010111010
11010000111111011101000110111011,10100000101111001001010000110111
00000110101001011111001100111011,10010100100011001100000000111001
00110100110000010110100010111011,00110000011111110110000010111010
00010010001011100010011010111011,00100000001011011011000000111000
01100010010100101001110000111011,11011000010001111100011100111010
01111100101001111001010010111011,01100001111001000000011100111010
01110000001001001000110100111011,01010000001011011101010110111011
01100010000001100000101110111011,11001110000111010011001000111100
00100000011001001100111100110111,00010100011100000001100110111100
10101100101011011001010110111001,11101000111000111000111100111011
10011010101000001101110010111010,11110001000000111001111110111010
01101110000000011110000000111011,01001101000111100110001000111010
11001001001001110000100010111100,10110000001100010100100010111010
10011110010100101011111000111011,01000100101101101000011000111010
00011001100100111001101010111011,00111110000111100111111110111011
10111111010011011001111100111011,11111110101010001101000100111011
00111001100011001001000110111011,11011100101001011100110110111011
10011110111101000011111100111011,00010001011000111010100000111011
10111100101011111010011000111010,00100011100101000010101110111011
01011111011100101100001010111011,10101110101000111011111000111001
10111011001010101110000000111011,11011100001100010110000110111010
11001100100010111010100010111011,01011101011110010011010100111011
11111111001101000011001000111011,11111001011110011000001110111011
01010100101100110000100100111010,01100110101110001001000000111011
01100001011000010100101010111011,11110011100011110111100110111011
10011001011110000110001000111011,10001001001110110010101100111010
10001001010000111011101110111010,00010110100010000100001000111011
01100010000110101100001110111010,01000000010101010101101010111011
10000000000011110101000100111011,10010100010011100110011000111010
01011100010001100111011110111011,01101010111101000011011000111011
11100000100010110101110000111011,10100110011001011010000010111011
01001000000000010010111010111010,10001010010100010011110000111011
11000001100111011111111010111010,00111110010110010100011010111010
10011100100010000100100000111010,01110010001110111111101000111010
11010011110001101101001100111010,01110011110011111101111110111010
01010011100100011100001010111010,11000000001001011110011110111010
10000000101111000111101110111000,01100001100011001000010000111011
00011000100000100001100000111010,10100100000101000110110010111011
01000000101000110101111010111000,01011110000111010010000000111011
00010000010110000110111110111010,10101000010111111100110110111010
01110001110111110011101100111011,11111000001110110001100100111010
11111010010111010111111110111011,00010000000010101101111000111001
00101000011010100000000100111011,10100000111111011110101110111000
01001100010101000011111000111010,01100100000011001000101010111010
11000010110101111011101010111010,01111100110011001011100100111010
11000100010000110001010110111010,00100011100011100011001010111010
11000101001010000001001000111011,10010100111100001001111010111010
00101101100010001000010010111010,01111111011011010010001000111011
11110010000110100101001010111010,10000000100010011010000010111000
01010010011111110000110100111011,01001000101011110111000010111011
00100110100101010100010110111011,10001000100001000101101000111011
11111100111110001100110100111010,01110000001110000101110010111001
11011010100011011101001000111010,00000000101001101111011110111010
01101010111000010101100110111011,11110100000011001100100000111010
11000110000101010001101000111011,00111001101000101100011100111010
11101010100000101000000100111001,10001000000001011001010010111011
10011110110101110011110010111011,11110101001000001010110100111011
10111001101000000100100100111011,11111011010111000101000110111011
00010100001010111110111110111001,00100000101111111101110010111000
00101110011111010011010110111011,10110100100101010010000110111010
10110110110000010101111100111011,11100000101010101001101000111011
00011101001100011000100010111010,00100110001001101100000010111011
10001100110101111111001110111001,01011101100111101000101100111011
10110000010111010100110110111010,00100010100101000101111110111011
10101010000100010011111000111011,00000000100000100110110100111011
11000110101100111000100110111011,00110001111000101000110110111011
01001000000101011000100100111011,00100000010010111011001000111011
00100010110111001010011010111010,01010110111110001101010010111011
00001001000011110110010110111011,00101010011110111100101000111011
00011001011111001011001100111011,00010010000000001001001110111011
00111001100110000110001110111011,11000001100101000001000100111011
11000110001100111001010100111010,11100010001011110011111000111010
11010010101100111100110010111010,00000111110110010111101010111011
10100110111101000100000000111011,11100010000000011010010100111011
00111010010001111100110010111010,11010000000011001000000010111011
01111001011011100010000010111011,00001001010100000011100000111011
10110000001101101100000000111011,01010000001010011111101010111010
00000000101100001101001110111011,01110101101010000001001010111010
10111010101011011010010000111011,01010100001100010011110000111011
01000001110101100101111010111011,11010111000110110000100110111011
10011000001110001011111000111010,10110101001001100000001110111010
00011000011000010010010000111010,01110100011110100111100100111010
00110111110101011001000010111010,10010111110111000100010000111010
00011100111010001101011110111001,00011000000100111001110010111010
01100010100111100010110000111011,01001100001111001001001010111010
11000000110000110111111010111011,10110010100101101010101100111011
10100001111000100100010000111011,11001111010001011101001110111011
10010101010001001000110010111010,01000010101101010010110100111011
01010000010101101101010100111000,10010100010110000110100100111010
10010010111001001001110110111001,01000100111100101111100010111010
11110000101111001000111100111001,11110010111111001010110000111010
10011001111100011100110000111001,10100000010100001001000000111010
11011101100010011000100110111010,11111011010111000110000010111011
00100110101101001111101100111010,00010100010010011000110100111011
01110011011011011010101010111010,10000000100011101100000010111011
10011110011100110000010110111011,10010011011111101101111000111011
01110111110101011011010100111011,10001110011100100100011010111011
11100001010011111101100110111011,01010111110101110010100010111011
11011100100001001010000100111011,11111000010111011001010100111011
01010101110010000001101010111011,11000010001001101001000010111011
10110000011110001001111100111001,10100010011000111011011100111011
00010110101101001001110000111010,00001110111010001110011010111011
00100010000100000000010110111011,10000010000011001101001000111011
11101110111110000000111000111011,00011000010001011001001110111011
10100110100101111111001110111010,10000001001101111000100000111011
11100010110100101011001000111010,11101000111111111010101010111011
11110100001110010000000110111011,00110110010000011000111100111011
00010110110100001010100100111011,10101100011101001111100110111010
10011001001111110000100110111100,00100000011001100010001000111010
01100011001110000000010100111100,01010000011010000000000010111001
11010101111111011010101010111011,10001000100000111000100100111010
00110000000011110001111000111011,11011011000011001010000110111011
01110010101011000001001110111011,11001110100000011110111100111011
11100100111001110011011100111011,10101100001010101001011010111011
11010000111101000100010010111001,11001111111100000101111000111010
11101110111010010110010010111011,01101000100011101000110100111010
00011100100010111011111100111011,11000110000101100111010110111011
11100100011101010001001110111100,01100010101011001011111100111011
00110001111110000011010000111100,00010110000011101000010010111011
11001010101010101111010110111011,11110000101001101011111000111010
11100010001110001110100100111010,01101100010101111010111110111010
00001010011111000011111000111010,01100110010011001110011000111010
01110001010101001101100110111010,00111010110101000001011110111011
10001001011101000001110100111011,11111111001111001000001000111011
01110000001010011111010010111001,00111010010111001100100010111011
00110010000100100011110110111011,10010100011011001110111100111011
00111000010101001000110100111011,11101100011001101100010010111011
00101100101010101010001110111011,01011111000110100110000100111011
10010100001010111100111000111011,01010011000100100011001110111011
11100000110011011100011110111011,11101100011111011000011000111011
00111100111100110110100100111011,10011101001100111000111010111011
11111110100110011000110110111010,10111111011100110001100000111011
10000000101001101000000010110111,01010100101000110100100110111010
10111110001010011010001100111010,11101010111111101010000100111010
00001111111101110100110110111011,11111010000100000001101110111011
11111001111111010111110000111011,10011010001110101101110100111010
00110110111011110110000110111011,11111010000111001000110000111010
10011010010001110101010100111011,01111110110001100011110110111011
10101100111001011101100110111010,01101100001101110000010000111011
00011101010000101101010110111010,00100000001000010000100110111010
11010110110000101000010000111011,00100000011100100101010010111001
01001011001011011001111010111011,10000000110100011000110000111000
11000000010001010110111000111011,00010110000101101010000100111010
00101110111010010101101110111010,10111111011011000000100110111011
00101000000110011001011110111001,00110010001011000000110000111011
10000000000011111001101010111010,01011100001000010011110110111011
10000001010111000001000000111011,00011110100111010100001000111011
11010110100100000110111010111010,01010000010001100010100110111000
11010100110110101011101110111010,01100001101011011000000010111011
00111110101101000011001000111011,00111101011000101000111000111011
00110000010100001000111010111011,00110011111000011110110010111001
00111000000101001011110000111011,00001101011010110100001010111011
10000010000010010101001110111011,11101010100010100100101100111011
11100110100100111100011110111010,11111100000110110001011110111011
11011010100101011000101000111011,00011000100100010001011000111011
10101111110111011000110010111011,01010100110011100111011110111011
01101110101001000101110100111011,11001100011011001100011100111011
01001000100111100001001010111011,11011100111100001011000010111011
11000111000010011101101100111010,01001001000011001100100000111010
00001010000011000000010110111011,01110100011001100000010100111010
00111000101011011110100000111010,01100000000101110010010000111001
11100101111010001000000110111010,10101000010001001101101000111001
10000000000110101001011000110110,01100110011000100011101110111011
00111001111001110011111100111011,11010001010101110011111000111011
01001000010101101010000110111011,01111000001111101111111000111001
00001000010100011011101100111010,10000001101011010001000010111011
