01011101111101111110110010111011,00011100010100000001100010111011
10111110000111000000010000111100,11100100011000011001001010111010
10100101111101101111100110111011,00001000110000010100110000111011
11000101000001011000010000111011,10100110000111000111110010111011
00110000010011001000101010111010,11111000000000111001111100111011
00010100101010011000010000111010,11101110011101101001010010111011
00111000000101000000101010111011,11110011000110101101010100111010
10101011101110010010010100111011,10110000101111011011110100111010
11101000001100000011101010111011,10111000000010110100110010111011
01001110000101111011011000111010,10001110100101100101011000111011
00011101101101000101000000111011,00000110010010011000100010111010
01011001000001111011001010111011,00010000001101100010101010111011
11101100001001100100000100111011,01111000010010101001101100111011
00010000101011100110000010111001,11101010110111010111011110111011
01110001001010110010000100111010,11001011010101111010100100111010
00110100101100000111101110111011,11110110001110100000001000111010
00111001011010011011110000111011,01101001000101011101010010111010
01100100001100110111000110111011,11001000101101000010111100111011
10000001010110101011101100111010,11010110001011011000001110111011
10110010001101001110111110111010,01100110101000101000101000111011
11010101011000100000110000111011,10111111100011010010000110111011
11010000110000010000101110111010,00000000001011101011101000111010
00100110000001100000010010111011,00001010010010000000001110111011
01110000010100011001001000111011,11010010011001010000000000111011
10001010010010000011111110111011,01011100001110001010111010111010
11110011111101110101101010111011,01010100100001000011111000111011
00000111000001111010000000111011,11000001110011001010101010111011
01000010110111110011101100111010,11110100011111100100001000111011
10010110011111100111000010111011,11100101100110001110111000111010
00000011011000011101000100111010,10110100111101000101110110111011
10100000111001010001010100111010,00010010001111001111011100111010
10001001000001110010001110111011,01111100101011100010110000111011
00010000000100101000111100111011,11011010111111100010011110111100
11011111010100111010111110111011,11010111100101100110001000111100
01000110000110011100101100111011,11100000110111100001011010111100
11111010110001101010010110111011,11011011001000010001101100111011
10000000010001101000011000111010,01111110111111111111101000111010
11110100010010000000101100111011,00010110001111000100110110111011
10111000010101010000001010111011,11010100100101111011000000111010
10111100101010000100101110111010,01111010100001000010110000111010
01111010111110100111111000111011,10011010111110110001000110111010
01101001001100101010000010111011,00101000001000011110110010111001
11111000101010100100000100111011,10100010100001110100101100111010
01111100100110000010000000111010,00010000110110111110010000111001
10000000101100011110001010111010,11011110101011100100100010111011
01100000010011101010000110111010,11101010110101111000100100111011
11101010101010110111011100111011,11101010110110010000111110111011
00100110010110000001110010111011,01000100100001011010111100111010
10001100100111010011111010111010,10001100110001001001011010111011
00101110010000101010101000111010,11011100111100101101100000111011
11101100110111001110011000111010,10100001001111100011010010111011
00001011100000001001110010111011,00000101100000111011111010111010
00001000001000011000110000111011,01010000101101111000111100111001
00100001000111101110001110111010,01001000101010111110110000111010
01010100111001100010000000111010,01110000001010100111111110111010
01000010100110010000011010111011,00010000110110010000101000111010
01110101111011001000110000111011,00111100101111111001101110111010
01000000111101101010110110111011,10111110111010111100000000111010
00011010001101011000110000111011,01110110101011110001010110111011
01110000100011011000011010111010,11001010010100000010111000111011
10000001001001010001000110111011,11000101111100111010111010111010
01110110110011111011011100111010,00000000110111010011110000111001
11101000110100000110001000111011,01100000000001101000001110111010
11111100101101111100101010111011,10001111111010110001101000111011
00111000000110110111010000111011,10111000100001101110101110111001
10010110001001010000000110111011,11011100001011011001010010111011
11001100001011110100010100111011,00001001111111111101011100111011
01101110010100111110110110111010,10001001101010000100110010111011
10000010010101110111010110111010,00110000000101000100010110111010
00101011110111011111101100111010,01100000110100101001000000111001
01000110011100110001100010111011,00100110000111011001010100111010
00100110001100101110010000111010,00001011101000100011101000111010
11000000010010001001111110111000,10010010110001000100011110111011
01100000000100011001110110111000,00101110001110110001110000111011
01000000000101001001011110111010,01010100110010001111000100111001
10100100111010010101100100111011,10101100111011011101010010111010
00110100001011101101000010111011,01011111000100011010110110111010
00001010100000101101111100111011,00100100101010111010000000111011
00000100000000010001101110111011,10011000010001001010001110111011
01011100111000011101001010111010,10101100111000101111111100111010
11000000100000011011001000111001,00101110001001111111010100111010
11100000010111100110011100111010,00000110000101111000111110111011
00111010100001101111101100111010,10111111001110010110101100111011
00011010101110101010010010111011,01011110011101110010001100111010
10010110000100111011001000111011,00111010010110000110001010111011
00010001110001100110101010111011,11110100010011010100010000111011
11010010001010101101101100111010,01010000010111110110011010111011
00100111011110110000111010111011,11110010111011111000010100111011
00010100101110000101101100111011,00101010011110001011111110111010
10011101111100010010110010111011,00000110100010110000011010111011
10100000110011000010100000111011,01000101100110101000001000111011
00101101100100011000110110111011,11001110100001011010010010111011
11101111100011111011010000111011,11010110010101111000110100111011
10011010001000001001110010111011,01000000110010100001101110111001
10011000001100001101010100111010,01011011000000110111010010111011
10011111010010100000001000111011,10100100000000000010011000111011
00111110100101000100100010111011,00010000111101000001001100111011
10111001001011110010011000111011,00010100000010011101111110111011
11000110101011110011110110111011,10000110000011100000001100111100
10000110100010010101101000111011,00100111100101111011110010111011
10001110111100110001000110111011,11010110010101000111110100111011
00110000111111001100100110111001,11001101101010110111010010111011
11101000110111010010111000111011,00101100101110010111101100111011
10100000101001001110001010111010,11100010101011010000100010111011
01011100000000111110011110111010,11101100110101010101001010111011
00001000010011110011000100111011,00001110011000110000001100111100
11011100110110110010011000111010,00011000111011011100010110111011
01011100111101111000100110111011,11000000101101101011101000111001
10111011010011001101110000111011,10000000101010110001111000111001
11001011101010010000101010111100,01001010011010010101011100111011
10001001010110111100011100111011,10000110010111000000100110111011
01111101001010100100010010111010,11101110001000010000000010111011
11001111000001100011000010111011,11101111101111010010011000111011
00101100000111000100000100111011,00101110111100110000110110111011
00001100110000011001001110111001,11111111101010011001000100111011
00101011011100000110111110111011,00011100100100001110010010111011
01100000100101111100100000111011,11110010111001011100010000111011
01010101010001001110000010111011,11111100001001010111100010111011
11010100111100011110101000111011,00111110011101001000010000111011
00011100111110001110001010111011,01101011011110011000000110111011
11000111101111011101011100111011,00111000100111100101110000111010
10011100000110101100010010111011,00110011100010000011110000111011
01111101001011100001100000111011,00101100001110101001100110111011
10001001111010110100000100111011,11110110001000110111000100111011
10101100111011101010011010111011,01010000100111000010111110111010
11001110110100100010110000111011,00001000100011010000100010111010
00010100011001001011111000111010,11000100001001011111001010111010
11111010111110001111101110111010,11111011110110010011001100111011
01100000101100000110111110111010,10010000110000011111011100111001
00100110001101100101110000111010,10000100010100101101010110111010
01011010110011110100101100111011,01001111111001000100001110111011
11100001001001111101010010111011,01011000010000000000000000111100
01000010000011111111110000111011,11110001000111000000011010111100
00110011110100011101111010111011,11000110000111011101001100111011
01110011110111010110011000111011,00111110110010111100001010111011
10111100100110100000011010111010,01001000010010001011100000111011
00110000001111111110001010111000,01111001100111110010100110111011
01110000001111000111100010111001,00010000000110000110100010111010
11001000010000011111110000111001,00100000001011010110111000111010
10100100100001111000010110111010,00100100111001111011101000111001
01000100000011101110010000111010,10000100100111011111001010111010
10001111011000110010100110111011,01001001101111011011011100111011
01011011110000100100011100111011,00100111011101101110011010111011
01011110001110110110110010111010,11111100010100000101100100111011
10110101001111100011001110111011,01001010111100110010000110111011
11000001001001110001110000111011,11101110010100011101101000111011
00000110101100010010100100111011,10110111000110111111101010111011
00111100011010001101100110111011,11110011110001101001000100111011
00000110000111101110111000111011,00110111100110110000000010111011
00110010100010001100010010111011,11110110111010011000100010111010
11000001100101000111111100111011,01000000100111011000011100111011
10111000011111110100001010111011,01000101100110100111001010111011
01111110001110100101011100111011,01101111000001000011100000111011
10110010010100001101110110111010,11001100001001000110010010111011
01010000000101111100101110111010,10001000111001110000010100111011
11110010110011011000000000111011,11110000010111111101111000111001
00110100000100100110110010111011,00000000111111011000001100111000
00110000001001001110111000111001,01010110111100000000011010111011
00010000100101111101101100111010,00011100011001000001111000111011
11001000001101111001111110111001,00010000100001001000110000111000
01101000001010001100111110111010,00001000010010111001001010111011
00010001000001001101011000111010,01101110101100111111000000111011
10101000100110001010100010111010,10110001111001011011010010111011
10100000010001101010001010111001,10011111001111110101010110111010
11001101011101111000000000111011,01111010100010101011100000111011
11001100001011111101010110111011,01110011011011011000110110111011
00010000100001011011010000111011,01010010100000001000010100111010
10000010001101001111000110111010,01011000100110011011001100111001
00010100000110111110110000111001,10110100101011001000100110111010
11001000100011000001010010111011,11110100100100000001110100111011
10100000000010111100010000111010,01111011000100001000111010111011
01110110110111010000001000111011,00111010000110001001111000111011
00100101110111000000100110111011,01011010110001100111100110111011
11111110110011010001111110111011,01010000111101110111100100111011
01101110001100101101001100111011,11011100101111110110110110111011
11010010011110001010110010111011,11100010000000101110101000111010
00110000011000000000011100111010,10000000011010100100110000110111
11100000010100101101011000111010,00111000101010110100001110111010
00001000001110101010011100111001,00100000101001101111011100111001
11011010101111010110111110111010,10100001010101010001110110111010
01111000100000111011000110111010,10001001010110010100111000111011
11100010110010101000111100111011,10001010101000101011011110111011
11000011011110000000010010111100,00110010101010011010010000111011
11110000000001110000110000111100,11011100011000110111100010111011
11001000100101111000011010111011,10111110101001000010110100111011
01000000010110011001100010110111,00010100000010011101110110111001
01011111101111000010010000111011,11001111111101100100010010111010
11001001100000011001110010111011,11010100110110010000110010111011
00000100010100111011110100111011,01001010000011000000001100111100
01010100001100011001010010111011,11000101000010110011001010111100
10011011010000011110101000111010,00110100110011100001000000111100
00000000010111100110101010111000,11010101110100101000111010111011
11000100111010001010110110111010,11011101010101001101101110111010
00001110011001111000001000111011,10011100111111001010010000111011
00011110110101001000010110111011,00100010110001100011110010111011
10011100100110011101111010111001,01000000010011001010100100111010
00011011101110101001000100111011,10010000111111011001000010111011
10101000011110001010111010111011,00011100001000111111011100111011
00010110011001011100101000111011,11011111110000111011100010111011
10010011101001111101000110111011,01111000100011001001111100111010
01010000000111110000001000111011,00000000011000000101011010111001
01000011001001001011010100111011,11001101101000000001101100111011
11100000110000000010000110111100,00110001000110110010001010111011
01100000011110110000010000111100,00001000010001000101000100111000
00111101011100111000011010111011,00101110110010011010011100111010
10011100110011111101110100111010,00100011011010011100110110111010
11000110011011001000010100111010,00111101101010100000101000111011
01111001100101000110000010111011,10000110000111101111111110111010
10111100010011100101100100111011,11001110010100011100011100111010
00111101101110101000010010111011,00000010111001001011010110111010
00101010111110011101101000111011,10111000111100101101110110111001
01001110010000110000101010111100,11110010101111010011010000111011
01010000111110100000111000111100,11101010010101010011010110111011
10100000010011101110011010111011,00000110101010001001000000111010
01110010010101100011010000111011,00111010011111100000010000111011
01100000111000010011000000111010,01011101111101101001010010111011
01010100100101110100000100111010,11010100100001010001011000111011
01011000011100000100000110111011,01101111101011100010100000111011
11110100000000110001001010111010,10110110001111001001110110111011
11011010000101101011111100111011,10010110101101110111011000111011
11110011010011101010111110111011,10101100000111010101100110111011
11110110101001011001110000111010,10011010110000001011000100111011
01011010110111001100001000111010,11111010010010101110011010111011
01011111101001110101001110111011,11011110100000011101011100111011
10110100010111101100000000111011,11110010001010111100001110111011
11111011011111100000110010111100,01111100111110001010110100111011
11111010011110010001111000111100,10001011100111011010100110111011
10000010010100010000101010111100,10010000010011111110100000111011
11110000100010011010100100111011,00001100000111111110001010111011
01110100101011000110000110111010,00011000000001000101001000111010
01011011101101000100100010111011,10010010000010111100000000111011
00101000100011111010011100111011,01011000000001101111100110111011
10111100100010010101101010111011,01111100000010001110000100111011
10111000000100000110011100111001,00000111000000101110110110111011
00100000001010110010101110111010,11111011101101010000000000111100
11000111001100010000111000111011,10111010000100101111010010111011
11011000111111000010110110111010,00001010101000111101101100111011
10110001000110100011010110111011,01101010011011011010110010111011
00000010100001111001110000111011,11101011001100011010101000111010
00110000001011100110000110111011,11111000100010110100111000111011
10110000100001000110110100111010,11011000001111010011000110111011
10000000011001011011000010111010,00101001011100100000110110111011
00100101010010011010011100111011,11011010100001101001011000111011
00101001010000111110111110111011,11011011100100000100011110111011
10101010000100011011001100111011,10000110110110101010010000111010
01001011011110011000110010111011,10110000110101001001101100111010
11001000100100011110010100111011,00110010111001011000101010111011
00101100110100010001101110111100,11110011001101010111110100111011
11001111010100100001011100111100,10010010110001101001110010111010
00110011111111100001001110111100,10000000111011011100001100111001
00000101001010110001000000111100,00001000110010010110000000111010
11011111110010011101111110111011,10010000101010110101000010111011
00100000101000100111010100111011,11110110011100000010000000111011
10101000001110101010110010111001,11110100110110100000001110111010
11111000101010101001101110111010,00101100010010110010000000111010
10111100100010111000101110111001,00000100110100111010001110111010
01001110000110000000001100111010,01011101110100001110001100111010
01111010000110100001100100111011,00000000001111101001001010111010
00100100001111000101010110111011,01011101110101110000100110111011
11011000111100011100011100111001,10011010110000111011101000111011
00101000101011101001100000111010,11011000001010111011111010111011
11111010111010001101101000111010,00010000010001010001100100111011
10001110000100101000100010111011,11000010000010111111101000111010
01000011110010000000100000111011,00111100101101101101101110111011
00110100100000010000100110111000,10001110110111100010101100111100
01010010101010100111111000111010,11010110111000000000101110111100
