11000010101010101001101000111011,00101101110100000001010010111011
01111000001101010101100010111011,11000010010100110111011000111010
01101000101001010110100000111010,11010010000111000001100000111010
00011000111111010001110000111011,00000011010110000110101110111010
00001011100110001001001010111011,10101101101010111100001000111010
11101000100010001010101100111011,00010010101110010000110010111011
00011100001111111101101110111011,11101010001000110010001000111010
10010100010000100000001100111100,00100000101010001000011100111010
10001110001000000001001010111100,01001000111101111011100110111001
10010100000110000001000000111100,10100000101110101001001000111000
11100000010100001110010010111011,10001000100011111100011010111010
10100011011010011100101100111011,01110010100001010010010000111011
11111100100001011011110010111011,00111100010010000010111010111011
01001100110011000110001000111010,10111001000000010001110000111011
00010000000010001100110000111011,01111000011100000000001110111010
00110101000110111111001010111011,01101111111011101101101110111010
10011100110101110011000000111011,01111000110110101101011000111010
11001010011101110001001100111010,11001101001101010000001010111011
10100000001110000100000110111001,00001011111011001001001100111011
10010000101001111101100010111010,01110100101001101001100110111011
11100100100111110100100000111011,00111100000010111000111100111010
10110010101010100101110110111011,01000100101101000011111000111010
11000000111001110100011100111011,01000000101111001000101100111010
11000101100101100100110010111010,01000010001100010000100110111011
11111000011011101000101010111011,11100000100101110010101000111001
10100011100011100001100000111100,11010000010001011010011000111010
10111010110000110010010110111100,00101000001100011110111100111001
00100001000110101010111100111011,10010100010111011101101010111010
01100000011111100011010100111001,11111010111101111001111100111010
01001000001011101101111010111010,10101000000011101101010010111010
10011111001111001011111110111010,11111000000010001101000000111001
11001110010001111011001000111011,11010100011011000100101000111011
11100000010111111001000110111011,10010110111001101001000010111011
01100011001111101000101010111010,10100000111110010010111000111011
10110111101010101010111100111011,01000110101011111011111110111001
01010000111101101010101110111011,10010000001001111001101110111010
10001110110100010010101000111011,00110011100001111101010100111010
00100100101010101010110010111010,11010011011100011000110010111010
11011011101011100010011100111011,01001010000110100110011100111010
10000010011000001000010010111011,00101110010000001011011110111010
11010110010100100110010100111011,01100100001100010001100000111011
01111011111110000000000110111011,01111010110100111001011110111011
00010010111110110000100000111011,00001010001011011101001000111011
00011001011100110111101010111011,00010010111010011010101010111011
10111000101001000111011100111011,10111010111011001111011100111010
10101000000011001111010110111010,11111011101000110000100000111011
01100010100111001111110000111010,11100010110101011001010010111011
10011010010100010000101110111011,01000100000001111001011100111011
01111000101010100111100110111001,00000011101101101000111110111011
00000110111011001110000000111010,00100111100011111000111100111011
10010000101101110100010110111010,10110101001011110100110010111011
10100010000110110111011010111010,11101000111110010101000000111010
11011100010000010100100000111011,00011000000010000100101000111010
10111010000101011000100110111011,10011010001001111001101010111010
01010111010110111111000000111010,00010010101001001110100000111010
01111000001010111110110100111010,00101000111011100001010010111011
11101000101100110011110110111011,11011110110101001111101000111010
11010000111101100111101000111011,11111111001011110011000110111011
10000000101110101111010010111011,01100100000111001010000100111011
00100000000111100001011100111100,00101110010111101010101110111011
10110100001100011011001110111011,00011000001011100100101000111011
11011001110110010100011100111010,10101101111111111011111110111010
11110100010011111010000100111010,01011101110001100101110000111011
10101010111011110001100110111011,01010111000100001111101010111011
11011011010001100110011100111011,10011100111010010000001000111100
01100110110010010110100010111011,01101000011111110100100110111011
00010000101111100010010000111011,00100000000110110111011110111010
10010001100100000011101110111010,10101100101111000100101100111010
01100100101001110001101110111011,11010000110010011010110000111010
00111000010101001001100000111011,11101100101011000011000110111011
01011011110001010111111010111011,10010010111110110001011100111011
01010100100111010100000100111011,00100100010111010010101110111010
01010101001011101001010010111011,11110000100111011111011000111001
10101000001101011010100100111011,00110001010010000001111010111011
10101001100100010010011010111011,00101101101000010110101100111011
11000000100110100011000100111001,10010111011000010110011010111011
01100000100111101011000010111001,01111111001001010011010000111011
00111000011100101100011100111010,11111000011000010111100010111010
01011100001010001010100010111010,11001010100101000000010010111010
11100000101100111001100010111001,00011000111110010111110110111010
11001000111101100001111100111010,00010011000111111001100000111011
00111100010001010010001010111001,00111110110100011011010010111011
00110000001111010110111100111010,10100101001100000010010100111011
00011100100000000101100010111011,10011000010011000001001000111010
00111101010010011100100100111011,00000010011110000101100010111010
00101110000111101110011010111011,01101000100011011110110010111010
10001110001111011100011100111011,01001111101110000110011000111011
11011111010000001000010110111011,11000101001001000001001010111011
11100010101101000110110100111010,00011011001100101001110100111010
00010010101010011101001100111010,01001110001010001111111110111010
00011001010000000000101010111011,01011100100111011110000000111010
11100010100100001001000100111010,00111000001011001100101010111001
01110000110111100100100100111001,00111000001111100111111100111010
11010000100100101001110010111010,10100000000110111010000110111011
01011110100011111110101100111010,00010100000010010001000100111100
11110110011110010010000010111011,00001010100111001110001010111011
11000110110111110100011100111011,01100010110110011010101000111010
10011000001001001111101110111010,01100110110000101011000100111001
00000000010100110010001000110111,01110010001101010001111000111011
00110000001011110111010100111001,10001100001010101000110110111011
11101000010100010111111000111001,01100001010011101111110000111010
10111110101111110100001010111010,11011100001000010100011000111011
10000011000010110001100100111011,01100110011110001010110010111011
00111100010101110100110110111011,11111001110101010101101000111011
01111100101010011000010000111010,11000010110100001100010110111010
01100110101111001100010000111010,00001110100101100001011100111011
00110100110000000000110010111011,00110000111011010010000110111011
10110000100110000010111000111011,10010000010010001000100110111000
11000101011011111000000010111011,10001011100000000010100010111010
10101100010101101000000100111011,01100010011001111111100000111011
00011110000011111100111110111010,10101110001111110010110010111100
11110111100011011100100010111010,11001011111011111001101100111011
10100000011101010101001100111011,11111000100000110111100000111010
10111100111010010111011010111011,01000000110100000010011010111011
10100000110001000101001100111011,10110000110000111000111000111000
11100100010101011011000010111010,11101011110111011100111100111011
00000000011000010011110100111001,01101001001000100011001110111100
01110000000011101011011000111000,00011000100000100010001000111100
00000000100001101010111010111010,10101010110011001110101010111011
10101100010100100000010100111011,11101011100111111011000100111011
11111011010100011001011010111010,01001010011110100110011110111011
01011010011001000101110110111010,10110010010011101011010000111010
10100100110011000100111000111011,00101000001111000101110010111001
11100111110110110011001010111011,01111110101111010000100100111010
00010100101010011100111100111001,10001010100101001010001010111010
10111000011011011011100100111000,11000000111001000000011100111011
10001100101010101001000100111010,10010001101100000110100110111011
10010010011010110100111010111010,01010011111011111010110100111011
11001100111010001101101110111010,11101110010010101111011110111011
01100000001101010000110100111011,11000000100010100010100000111100
11110000001110100000101000111001,11111010001001000011000110111100
11100101001100110100110010111010,01100111001010100000010000111100
00100010011010001001001110111010,11101000110010111001111110111011
00111000111001010101001100111011,00100110110011110000111100111011
01111111100001011011000010111011,11000000110001010100001100111010
10111010010010011111101100111011,01011110010100100100000110111011
10101100100000010000100010111100,10011001101001110010111000111011
01101101000101101111011000111011,00010100011011100000010100111010
01010000101100111100100110111011,11111011001101111010001010111011
00001110011111010101110000111011,10111101000101110000010100111100
10001000101101110000011010111010,01111110011001000000100010111100
10011100001000100110101000111010,11011011001100011100101000111011
01001101100100110100100110111011,00110110000010000101010010111011
10011110111010110100001000111011,01101101101100111100010100111001
01110010000000110011001010111010,01110011100111100101111000111010
11000100100001000100100010111010,01000000100001010100010100111000
00000000000110110001101010111001,11110100000010001011100010111001
00110000101000111010101100111010,00000100001111100001001110111011
00110011101101101001101000111010,00011000100110011100000000111011
10010010101011011100001010111011,10111101011100001100111010111011
00110100001101101110001000111011,11010010001100011010010100111011
11011000100010010110111110111011,00100100110110101100101110111011
10110011101101010110100100111001,10101001101101011100000000111011
10111000100011000101100100111010,00001110100011101010000110111010
11100000111110001010001000111001,00011011101000101111101110111010
10101000010111101011111100111001,11001100100011011000100000111010
10110010001100110100101010111011,11110110110110011000101010111010
10101100101010010100111100111011,01001100110101101001100000111011
00110111000111101010111010111010,00110100100011010000000110111100
00010001101111001110010100111010,11000011000001001111011000111011
00000100100111100101010010111011,11100000101001010111000110111011
11001111011010010001110000111011,01000100111000011101111110111010
10010000001110001000010110111010,11001110101011101001001100111011
00011100111010100110101100111010,00111100111011100100010010111011
10110100010111011100101010111001,10100110111101101110110000111001
01100110011000001010010000111001,01101000001110100101011000111001
10111100110101000000011110111011,00100000101110011110110100111001
11000010110111100110110100111011,10000000101111010010011010111001
01000101100110110011111110111011,10011010111100001110111010111010
00100100111011000000100000111010,11010101001011000110000000111011
00111000001110010010010000111011,10000000110000011111100010111010
10011010101001011000110110111011,10100110111011110100011110111011
11101000001000110111100000111011,11100001000010110000100100111100
11110111111101100010101010111011,01000101010010110010001110111100
11001000010001100110001100111010,00011110101100001110101000111011
00010111101010111000001100111010,10010111101000000111000010111011
00001100111010000111111110111010,00100100111100001101000000111010
01010100010111111101000000111010,00101000011101011111010100111001
10100100010111111001010010111011,11111010100001100000111110111011
11001110100011011011011100111011,10001001100110101110011000111010
01000100100110100011000110111011,01100000001101011001000100111010
00101110100011010001101010111010,00000111100101010101101010111011
00000110011011111000011100111010,10110101101001101110110000111010
01101100111011111111010100111001,11100000111111001100010000111000
10101010011111110000110010111011,11101110010111011111001000111010
00110010001110000101110000111011,01011100000110011010010010111011
10011100111111010010000010111011,00001000110101001011100100111011
00101100101111011000010010111010,00000010110100100101110110111011
00111110101011000101100000111011,11101001101000101001111110111010
11011100100011111101101110111010,10100011001001101001111100111011
01000000111001101011001110111010,01100101100100110111001010111011
10010000100101100101001100111011,01011111011010001011010110111010
01111011111111000101110010111011,11100000100111101011110100111011
11110000001011010101100100111010,00000011100101011011011110111011
11011100101100010011110000111011,01101100110011111011001100111010
00001101000000011001110010111011,10101010100011000101010100111011
00110110111110111010011100111011,01000110100011011011000110111011
00011100110001111001000010111011,00010101010001011000100100111011
01101010001010000000111000111011,11010000100101011001110010111010
01100000100000010010111000111010,00111010101001001000010010111010
11001001001101100001011110111011,01111110001100110000011000111011
10010111011000001000000100111010,01000111101010011111010010111010
10111100001001001111111000111010,01100000011000001111111110111000
11011110011010100111000010111011,01111110010111010001000000111011
10001110011001011001101100111011,01101010110110001010110110111010
11010010111010011100101110111011,01110010110000000001001010111011
01110001001101111111010000111011,00101101001000111010011000111011
11001001010001001110111010111011,10101011000111101100101110111011
01000101001101111011000000111011,10111100101100001011010100111011
11011010010110011000000010111011,00101100001110111110001010111010
01111100100010001011110000111011,10101110110101010101011010111011
00100101001101110000001010111100,10010110111101101011011100111011
01100110110011111001100000111011,10000100010000001001111010111011
11000100001001001010100100111010,11000100111111010100010100111011
10010000001001000011011010111011,00011000001101100110100110111010
01000000100010111010110100111001,11101100000010001111010010111001
00111010000010100001011000111010,11011000101100011010101010111010
01111010010101000001111000111010,00111100000000111010111000111011
11101000000101011111001110111001,10111010101111011111110110111011
10111110110110000001001010111011,01001111111110001110101100111011
00101011110001111010100000111011,01011110110101101011000010111011
10000001000000001001110010111011,11101011110010110000101000111011
10000000011100000011110000111011,10010001000011100100101000111011
11110100110101000010111110111011,11010101100000111111010010111011
00101011000101010110101100111011,11000000100100100000100100111100
01111101001000101101001010111011,11011110101000101100000010111011
11011000000011110001010100111100,11110110010100110011010100111011
00011000010010101110100010111011,01010000111011110001110110111010
10011010110001000101110000111011,00100000001000100000001010111011
11101111011010110000101010111011,11100000010010101000001100111011
01100000001010111001110000111010,10101100001111111000100110111011
01000000011101001001011010111001,11110000000100111101100100111010
00100001111101000101111100111010,11111000010010111001010100111011
11100101001000001000111010111010,10010011100100110001010110111100
10010110000110110011001000111010,11100001001011001110001000111011
11101010101011000100110100111010,10000001110111111101000110111010
11110110010011001000000010111011,11001100001001011010011010111010
00001100010010101100111100111011,11111000010000101001010100111010
01001110101011111111110110111011,11100000000011111011000010111000
11000010101010100000111100111100,11111100000110010001111010111010
11110011010001011111101010111011,10100000111100111100100000111010
10000101000010001010100000111011,11100000000100000011111110111011
00011101110101011000001010111011,01001000110111000000011100111011
10011011111000000101001000111011,10100000001011100001011010111001
11001010000110110111011110111010,00000110001010101110110000111010
11000111001001111100101110111010,01011000000011011000001010111011
11101110011101010010100100111011,11110010001011000001100100111011
10010100000110100011111010111011,11010100101000001000111110111010
11100010110011001000001000111011,01000010110111110010100100111011
00001101110100101000111110111011,10010010101011111000111110111011
00100100101100011100010100111010,01000011111001111011111000111011
01011110101011010111111000111011,10000100011010000111111010111011
11101010111001011110011110111011,10100011001100100110000110111011
10011100110100001010100000111011,11000010011110110001011000111100
11110001110110000100000110111011,11001101001000100000000110111100
10000011001001111001000100111011,00110000110010100101011000111011
10100110100011001011100010111011,10110000101000011111010010111001
01001101011111100000011100111011,00101110101100101001100100111010
00011110100000011000001100111011,10100010001110000100111010111011
11111011011100011101101110111011,00011100110100111101000000111010
10001011011101001110010000111011,00111010100011010101110100111011
11100010010010010000010110111100,01110100100111111010000110111011
01010101000101110001001100111100,10100101000101101010001100111010
01011100001111010000011010111100,01100110110110011000111010111010
01111000001100101001001000111011,00110111101110111110111100111011
10010100011000111001001100111010,11111011011000010011001110111100
