11000000000101110011101110111001,01010010111111111001100110111011
00011001111010011100010100111010,01000011110011110101101100111011
00100101011110000010101010111011,01110100111100000010110110111011
10110010111000000001100100111011,01000000011010001100001000111011
11000000010100110001001010111001,10001011001011000010100110111100
00001100000010100100000010111011,10010110000100100011010100111100
00101001100100011010100100111011,10110101000101110000110110111100
10100010110111111010010010111011,10100001000011111001001100111011
10000010001100110100110100111011,01110000000101111110000110111010
10010010010101000000111010111010,11111000101011101001101100111010
00010000000001101111001110111001,00110000010001101001101100111001
01010001001101100000111010111011,00110010100000011100110010111010
10000111001111001001000100111011,11111010100011001110010100111010
00110000010100010010111110111011,00110110111010101110111010111010
10110000101111010111001010111010,11011000011110000010111100111001
00110111110101000100111100111011,01010000110000110000110000111011
10001101100010110100101010111011,01001000001101000111000010111011
01001001111000011010110000111010,01111101000101111001101100111011
01010100110000110000011000111001,01101101011111000110101010111011
00011001100011101000110000111010,11100000100000111011000100111001
01011000111100010011111110111011,01100010111011111110101000111010
10100010101000010000001000111011,00001100001010000010110010111011
01011100000000111011001010111001,01110000110110100011001100111011
01000000100010000001001000111001,00101110101001110000000010111001
00011101000111011100000000111010,00000110011100001001000010111011
10111100010011101010000010111011,00010010001001101100010000111011
01011110010010101001001100111011,00110010111100101001000110111011
10111000111110010000100000111010,01110011110011101001100100111011
11111010110111010101011010111011,10001010110010101100000010111011
10001010010001010001000000111011,11001001011000111000011100111011
11000110000010111111001110111010,11101011001010001011111010111010
00001010011000110110110000111011,11111101000101011100100000111010
00101010000000011011011110111011,01111110010001110110011110111011
01010010000100001100110000111011,11100111100101010101111100111011
11001001010011101011011110111011,00010000001001011111011100111001
11101110110011001011011000111011,10011111100100111001010110111011
10011000101001101100001110111011,00100010111111011011000100111011
00001010001110001001100100111011,11010000110110000111011010111011
10000000001111110010000010111011,01011110001010011000100100111010
11101101001110111010110000111010,00101011010010100000000100111011
11100100111111111100010010111010,10000010010011001000011110111011
01010100100101010100111100111010,01011111110001010110011000111011
01101011000001111010001100111010,10010100111001100001100100111010
00111110111000100011001010111011,01000110100100011000110010111011
00111001100010000100110000111011,00100111101001000011111000111011
00101000100110110000110010111011,11010110011001000001111100111011
01101110011000011000100100111010,11110111110001101110010010111011
01101100101011011100011110111010,01100110101101010000010000111100
00011110111111110100110100111011,01000000110100011101011010111011
11010100001110011010010010111011,01010100110110111000100100111011
11000000111101011010110100111011,10010100111000111110101110111010
00111010010001000100100010111011,10110100010110100101101010111010
10110000000001110111100000111010,10100010011001010001110100111011
01101111000001001011000110111010,00001101110100101010010010111010
00010010101011101111100100111010,00110000001011101001010110111010
01000000000010110000101110111000,01101001010010010011001000111011
10110000100100010010000010111001,10111010000001010011001110111011
01100100011101011001110110111011,00100110111000111010001000111010
11001101000100100000011100111100,01101010011000011000001100111010
10010000000111101000101110111011,01100010100101110100101110111011
11100011100001100001000110111011,10000011110101000010100000111011
11000110000111101001001000111011,01110001011011001110111000111010
11001001010100100101000110111011,01001011001110011100111010111011
10111110101111100001010100111011,10011101010000111100111100111011
11101010100110000001110010111011,10101111110110100011110110111011
00100000100111011011001100111010,01110110001001010001011100111010
01101000100110111111010100111010,10101111001011010100101010111010
11001001010001111001101010111011,11101110110011111101000100111010
10101010011001001010100100111011,10111000100101101010110110111010
11110000101110011001010010111011,10110100101111001001110110111001
00101000011101000101000100111011,11001100010001101000110000111010
10011011000111111010010010111010,10010001100101011100110100111010
10001000010111111011010100111001,10101010000110111001111110111011
10111000111110010110011010111010,11001000000110110110010000111011
00101000101100110000011100111011,01001000110000111110101000111001
10011100101100100010000110111011,10111110000111010010101010111011
11101000000001111110101000111001,11001010000000001000110000111011
01110111110100001011011100111010,10101010101011001010111110111011
10100000110111010001010100111001,00011111101111111000010100111011
01110001101100110110000110111011,10010110101000010001100010111011
01110000111101101101000000111011,11011010111011111111100100111010
11011110110011110000000010111100,00000000110001011101010110111010
00010010000010111110101000111011,10000110010011010010000000111010
01100100001001001010000010111011,00110000010101001010000010111001
01010000000001000000101000111011,00010100000111011101011100111001
00110000000100100011101000111001,11111100011110010111101100111010
00001000101100110100001110111010,00001101101111000101010010111011
01001000100111000000111010111010,00101110101101001011110100111011
11101110110111101010010000111010,10101111110110101110001110111011
01011100111011000001001000111010,00110111110101111001001100111011
01111110000011011000000010111011,00011010011010011110101110111010
00000010011100101101100100111011,10010011001101000001101100111011
11011010000101111110000110111011,00001001100100010101011110111011
01001001001000001001101000111011,11001000000011000010010000111010
01001100000000001111000110111010,10110101101110110110010100111011
00111101000110001011110010111010,11000101100000110110001010111011
10100110010111111001011100111011,00111010001110111101111100111010
00101010111101001010010110111011,11110010001101100101101010111011
11101000001110110100011100111011,00001100100001111000011000111011
11011100011001111011110010111010,10001111100111101101110110111010
01110110001010000110111100111010,11000100001010100010011000111010
11010000001111100100001010111001,01011111011110001001011010111010
10000100000111111101010110111010,00000110110010000100000110111010
11000100001010010000001000111011,01010101110001111001001100111011
00110100110001010011100100111010,00010111101010001110001110111011
11001000111111100101000010111011,01011110000110111110010100111011
01000110010101101000111100111011,11010110001010001011001110111011
01101100101101101001101010111011,10101110001000001000110100111011
11011010100100011100001100111010,10101001000101011001100010111011
00001010001110011010001100111011,01000100111110001010100000111011
00111111110011011110100010111011,11100000001010011000010010111011
11001100010111111001011100111010,01101111101000110010011000111011
01001010110110101100001100111011,01101111110101001110101010111010
00111000101110010000111110111100,10110000011100100111010010111000
01000001110111100000011100111100,11110111100110000001110100111011
11010011110000001101000110111011,01110010000011001111110010111010
00101000100110111010010000111011,11100000110100101010000110111000
00001000001101101100101010111011,11110101111110001001101110111010
10011111110011011111000100111011,10111011011001101001100000111011
01111000010100011000001010111011,11010011001000001000100110111011
00111000010101100010001110111011,11001100100000001010011010111010
11000010011010001100001100111011,01001011001001101001110100111011
10110000010010000100011110111011,00000011001101110100001010111011
00111101001010010001100110111011,00111110011000011110000000111001
01100100100111101111000000111010,10100000010001100110001110111001
10010010001100111000001100111011,00000101011110111111000000111010
11010100111101101100110110111011,01001000000100001000000010111011
11001001100011111000001000111011,01011010010010011001101100111011
11000100000101010011100010111011,00001101110000101001011110111011
01101100101100010110010000111011,00011100000010111000011000111011
00011111111111010111011110111011,01011010111010100011001010111011
01111000110010110111110100111011,01101101000001110010010100111011
11011110010010100011010110111011,00101000110011111000110010111011
01101111001010010011110110111010,00101110010001111001101100111011
11010000011001010011101100111011,00101001110011000001110110111011
01000111110001100001000110111011,00101000111100010000100110111010
11111010001100100010100100111011,11101100101110110000010100111011
11110010101101011000110010111011,01011000100010111100000010111010
00111100110111111000111000111011,10010000100111101101010000111001
00010111000010100101110010111011,01110000011000000010100110111011
10001000010110100111111100111011,11010000000111111110111100111011
10100110111110111000011110111011,10010001001010110000010110111100
00001000000000100110100100111010,10101010100110110100000000111011
11001011001101000111100100111011,00101100001011000100111000111011
00110000011110011100110110111011,00010000001010101010111110111011
01111110010011011100111100111011,00100001000001011010011000111011
01010100001011111000110010111011,11000010110001001101011110111011
00011100100001100110001000111010,00101011101001000001100000111100
11101010001111111011100100111010,01110110110011110001001010111100
10011000110011110011100010111001,00101010101111011000110000111011
10111100110011011001000010111011,01100110001111010111011000111010
11111010001101100000100100111100,10100101011010000001001110111011
10010000010100001110010110111011,11000000100100010000101010111000
11010000010111010000001100111010,01111010010001100111111100111010
10110000001001001011110100111011,00100000100100001111010000111001
10010100100011100001010010111100,11000000010010001011110010111000
00001110010100000010001100111100,00011001000100001011000110111010
11101010000011000000010110111100,00111000011010101011110000111001
00010100011110001001001000111011,01110011011110011110110000111010
11110100000100001001111010111001,00000101010011010010100010111011
11100101000001010001111010111011,00110000010001101101100100111010
01101010011110111100100100111001,11001110001101001001010010111010
01111100010111100011000000111011,01111001001101111110111000111010
11000100101100101011000110111010,11010010010110111100111010111010
01011110111101011111010010111001,00111010010011000000000100111010
00011011101010000110100110111010,11101110111111101011001010111010
10100110111001110001111000111011,01111001010100011001110000111011
10011000001000000100110110111011,11011110100010001110001110111011
11001000110011110011010100111011,01001110101011101000110100111011
01010000101100010101001100111001,01001010010001001100010100111010
11101000111001010011000010111011,11001011110010011011100110111011
00001010011010110010010100111011,01011100111010101000010000111011
01011110100000000000111110111011,11100100111000011111011000111010
01111110110000010000101100111011,00001000000111101011001010111011
00000110111011010001010010111011,10000100010110110011110000111011
10000110111001110100001000111011,11101100011111101011101000111010
11110111100000010001110010111011,00100110101101100000110010111011
00000100010101110111101000111010,10001000010111011011110110111000
10000110111000101011100110111010,11110110011000100000111100111011
01010000011111010110010000111011,11000110111111010011111010111011
01011010000110100101100010111011,01001110111110100100100000111011
11010010101100011001010010111010,01111000001010010010011010111011
01010010111011111100001100111011,00011100001011001111011100111010
00101010100101001101011010111011,11000110100000000011001010111011
10011110101110101000001000111011,01110000000010110111001000111011
01110011001011010110011110111011,01101010111001010101000010111011
10101010000110111010101000111011,00101000000110101010100100111010
11010101111000111001000010111011,11110100001011000100010100111001
10101100010100101001111100111010,00111000110111011100000000111010
10100000110110010111001000111010,00110010011110010110011110111011
11101000110110111010001010111010,10100010101010101010010100111010
01110100011100011001110000111010,01101000100100000110011000111011
00010010101101111011000010111010,00010010011000001100111010111011
10000010101001100011000100111011,01010010111111101010101100111011
10000101011101001000110110111011,11110100101101110001001110111011
00001110100101000001010000111011,01110001001010001000110000111010
11001000101101000010110000111011,11010001110111000000110010111011
01001110001011111001101110111011,01101001000000111011001000111010
00010010111010111010010100111010,10000011010110100010101000111011
10110101010110111000000000111011,01110010010001101001000110111011
10101100011101101001100110111011,00100100001001110000100100111011
10111110110010010000010100111011,01000000111110100000111100111000
11010101100011101100111110111010,01001000101010001010110010111010
01100001111101110010010100111011,10101100000101100110011100111011
00011110101001001001101110111010,10101010101000100111000010111011
00000100011011101011111010111010,10010100110101000000000100111010
11000111111111000111110000111011,10000110001111100110100100111011
11000100000110011100000110111011,10111001011101001011011010111011
10001000010110001101000000111011,10101111011001011000100100111011
11111100110011001010100010111011,01100100111111100001001110111011
01011101100110000011001000111011,10011001101011100111110110111010
10010000011110101011111010111001,10011111010000001101110100111011
01010000110101010010010110111010,01101101001010110001110010111100
00010100100110011101001100111010,11011010110000111111110000111011
00000100111110000010111010111011,00000110101000011010110110111011
00100001001111110101000000111011,01110000101011110111111000111011
11011000000000000101101010111011,10111010000100111000101110111011
11110011001111110100000100111011,11000101010000101100100000111011
00001110011110000000111010111011,00111100101010011101011010111011
11110000111110010110110100111010,10111011110010011001101100111011
10100000100110100001100110111001,00000111010100111110001010111010
10110000111110011101011010111001,11100010110111011011011110111010
10010111100101101101111100111010,00001010111000001010011000111010
10010000001110100011101010111011,00010000110111010010110100111011
11111110001101101000010100111011,00010100111011011011000010111011
00011110100110101000001010111011,01010010110111110010100100111011
11011110110011011011101100111010,01100010000101111001011100111011
01111000111111110110111000111010,11100101011001110000111010111100
11101010010010111111100010111010,10110010011000011011010100111011
00110000000001010011000000111011,10010100000010011000010110111010
01001100001100110001010110111011,11110000010000101010110000111001
11011110111000110000101000111010,01011110110111000010000010111011
00001110111110010000111110111011,00001100111100111000010100111011
10101010010011101100110100111011,11100100110001110010010010111011
11000100000001101010100010111011,01000000111001111011010010111010
01111011010111111001011110111001,10111111101000100010010000111011
10111010001110000100100000111011,11011011000001110000001000111011
11110010110101111110010010111010,00101100111010111111000110111011
11001011110001111100100000111010,11001100110111100000010100111100
01111001111110001010101110111011,11000000001011001100001010111011
11001010101100110000100100111100,01000001101101011001011000111011
10100011110101111110001110111011,11010100100111000101110110111011
00100000110110000101010000111011,11011110101111111100001000111010
00001000101110111111010110111010,00111011110000001100011010111010
11100110001000111011111100111010,11110000010001101000110000111011
01011100101111010010110000111010,00001100001001101101111110111011
10010010101000001010001010111010,00010001110000111010101100111011
11100010111110101010101010111001,01111001101111101101111110111001
01111000011110011010011000111000,11001000000110000111101110111011
00011010100100011001100000111001,11111101110100111100010000111011
00101001001000001011000100111010,11111011101010011000100010111011
00001100001111000010101000111010,10101100111000100011101010111010
10110100100011001100111010111011,11000011001111011101111000111010
10111100110000001110111100111011,11011100010101000000100000111011
11100111000101100111111110111011,10010000010101011000010110111011
11111001010101010010010100111011,00110111101101101011100000111011
11011100000100000111011110111011,11110010110101010010001110111100
01110000110001101010010000111011,01000000011011100011101100111100
10100000111111101010000010111011,10000101110000010000010010111100
01011011011010101000011000111011,00001010010111111001011100111011
01010100001001110011101110111011,11011101110101001100101110111010
01010000110010000000100010111010,00000000011110110100101010111011
00100100110000010010101000111011,00010111100100011110000100111011
01010010100000011011110000111001,10001100011111101100000110111011
10100011110101101000111010111011,01001011000110101011101100111010
00101110101000001010001000111011,01110000100110110001001000111011
