01111000110101101100110000111010,01000101000100000101100000111011
00111111011011010101111010111011,11010001110011011100111110111010
01100000001001010110010010111001,00010000011110100101111100111011
00100000000010111000110000111011,10111110001101011010101110111011
00000100100000110010011110111011,01111110001011001101000100111011
11101010110100001000001110111011,10100010000000111011101010111011
11100110001001111111111000111011,00111111000000110111111100111011
11000100110011000111001010111011,11010110000110101101100110111010
10001100010010001000010110111011,01000100111110101001101110111010
00111100011111111111010000111011,00110000100111000001011100111011
11110100010110101001111110111011,10101000000100011011110110111010
00100110001100101101100000111010,01100000100001100001101100111010
11110110110111001010011010111010,10011010001011011000000010111010
01111010101111100010101000111011,10101100111100000111000000111011
11111111011001111101010010111010,01001100011110011100111010111011
11101100110000000011110110111010,11111101100010101100100000111011
10110100110100000001011010111011,10010001101110000010100110111100
10101010010001000010011000111100,11111101100110101011010100111100
00111010000001100110011110111100,11000110101000111100111110111100
11010000110001000010111000111100,11111110101110100101011000111100
01110101110011111100111010111011,11110110001010101101101110111010
00010010001110101001010100111011,10011011010111101100011110111010
01000011111000100001101110111011,11110100111111100011000000111010
01010010110101010001111100111010,01000100101001011010101100111011
00100010111000111111011110111010,01110100000110010100000010111100
11111111000010001001010000111011,11110011010011000011011100111100
11000100101101001100100010111011,01001001111101101101001110111011
01110110101010011110001000111011,01101111000101101110110000111010
00010100000110101101000010111011,00110000101011000010010100111011
10110010000111111001110100111011,10010010000010111110000110111011
01011100011001110111101010111011,10011100110101010011001100111100
10101000011011110001100000111011,11011110111111010100100110111100
00001010111011111011011110111010,10110110010100000000110100111100
01011000010000010000011100111011,01001111011001000100111110111011
11111001011100111111001110111010,11000101101000100011101000111011
11111000101001011001101110111001,11101010011011101100101010111011
11101011100000000010001000111011,00100101000011011010101000111011
00000000001100000000001010110111,11111000001010100000100110111011
01010001111010011100100010111011,00011000011101011010001100111011
10101011100111010001011100111100,01101010110100000100011010111100
10111100101010010000010010111100,11110110010101001000000100111100
10000000010100111000000000111011,00110100110011010101000110111100
01010100001110111011001100111010,11100110111010001011011000111011
01101001111111110011100110111011,10000000000111001001000110111000
10000000110111110110110000111001,01000110101011100010000000111010
11011100111010110011100000111011,00100000010111010001000010111011
00011110110111111100000010111011,00100110001000001011110010111010
11000010111001000000111100111100,11011010110001101101111100111011
00111101101101000001111010111100,10100001001001011110101110111011
00101010110111101101001000111011,10111100100011010110100100111011
10111111101010100000111100111011,01011001100011010000011110111011
01010100010111000001100110111100,11100010101110000011110100111011
00101111110000010010101100111100,10110111101100111000100010111011
01101001011100100011110010111100,10010000010101010010010000111011
00001101000101010010100100111100,11010110001011011110100100111011
11000000110111101110101100111010,10001000111101111010010010111100
00100100100100001010010110111100,11110010100100001100010000111100
10010010100111111101000100111100,11110010111010110101011010111100
10010011011011000110010110111100,10011110101001111011100110111011
01001111101011000011010000111011,11111100010110001001101000111100
01101011101111000010011110111010,11001000011001011000110010111100
11010100001000101101101000111011,00001010010010100001011100111100
10101010011111100110000110111100,01001001101101001110111110111011
11000100111101100011110100111100,01100101010010110000011100111100
10100100100111101111000010111010,01010000100101111000110110111011
01011000011111001000101010111011,00010000011100001111011110111010
01000110110101011001011000111010,00000010110010100111011100111011
01100010100000101000011000111011,11101110011111011011100010111011
01010000010110111001011010111011,00001110111011100011001000111100
10110011100000000010000010111010,10100100011001100011100110111100
00001100111010100100000000111100,00000000101001000100011010111001
00101011000110011010010110111100,10010101111010010101100000111100
11100110001110111000110000111100,11000010101010010011001110111100
01101001010100100011011110111100,01100001111101011000111010111010
11000000111101110011100000111100,11100100111011001011000100111011
11000010000111100011101010111100,11010110100011010011101100111010
00100010011011111111100100111011,11100010101111110000111010111100
01011001110110011011010010111011,11111100110001000001101000111100
11100000000001001000011000111011,01101010001101000011000010111011
10110000000101011110011000111000,00101010100110100110011010111011
11000011001101011110101110111010,00111100101100101101000000111011
11110100111011100011000110111011,11011111000000001101010110111011
00001010011110010000000100111100,10000000100001011001010100111011
10111000001101000001101110111100,00010011010100010010000110111011
11010011100010101110110100111011,10000000100010111010110110111001
01110000000011111100111010111010,01110110111000000101001000111011
10010001001110100101001010111011,00000110111000111000110110111011
01011111010001010011101000111011,01000011111100111000011100111011
01111000011011001100000000111010,01011100111001101000101110111011
00101010000000011011011010111011,10100100111101100111010100111011
10001000101000111100100000111011,11100100011100011110101110111010
10010110110011101000011010111011,11001010010001010000000100111011
00111110000101001010011100111010,01101100101010010001111110111011
11001111111111001100000100111010,10101010111011101000110110111010
10000000101001110010101010111010,01111110110101100110000000111011
10011110111011000011101010111011,10000000001010010110111010111001
01000011000110010010110000111011,00010010111111001010110010111011
01000000010001000001101100111001,11110011000001100000000100111100
00011111010011011011100010111010,11010000100110111001110010111011
01110000011011010000111100111011,01000100011011100110111010111010
11110100100100000100011010111010,10001011010111101000111000111011
10010010001101001000111110111011,10111111011011111011010010111011
10101110111001010000011100111100,01110100100111011100110100111011
00110101111101110000011010111100,01001000010110101000111010111011
01000100110000111111101000111011,00000000011100110011110110111000
01100100110111010000100010111100,11101100001000111001000100111010
00010100001110000000110100111100,10111000100010111110110000111001
10001010101011110000010110111100,00100100110010010011101010111010
10000010100101011111100000111011,10111100101010101101010110111000
11011100000001101000101110111011,01111001010111011010100000111010
11001101111111000111010010111011,10011001110001110010011010111011
01110000111000000011101000111100,10000000010100111001100100111011
10110101000100010101101110111100,00000111100001001110110110111011
11000001101110100001111000111100,00010101000001000000010100111100
11011111010011110111100010111011,01001000011001110001001010111100
10100000111001100110100110111010,00100000101101110100001000111100
00001101000111000011110100111011,10001100011011010110000110111100
10011100101001010110001110111011,00100011010110010001101000111100
00000010000110011011100000111011,10110000111100010010010110111010
10111100001010010001100110111100,11001100101010010111111110111011
10110100001010000100001000111100,10001000101010101110100000111010
10110101100000010010000110111100,00000000110100000011111110110111
11010100110011110010101000111011,01010100001000011110011000111010
11101101111100101001000000111011,10111010000101010010010010111011
11011000000110011100001010111011,10000111101001000011010100111010
01111011000000100111011100111011,10010000010101011001111100111010
01100010110101000110000110111010,10100001001101110100001110111011
10000010111010100110101110111011,00010101101100110100110100111011
01000000100011011111010000111011,10010100101101000101000010111010
10101100011111001011111010111011,00110110001010010101000000111010
01010000001111001110011000111001,00010000011110100011110010111011
01111100111101010011110100111011,00000100111001011010011000111010
00011100101100101000000010111011,01000100011101100001110000111011
01110000100000111000010000111011,01000100111001111000101110111011
10010100011100010011010110111011,01101110011011101101001000111011
00110100010111100001001000111011,10110110000010001111010110111011
00011001000110010101011010111011,11011100110101100011001000111011
11011000010010000100111000111011,00101100110101011000010100111011
11110110010110011111000110111010,00100110100011001101000110111011
00101110001110011110011000111010,11000101010110110100010100111011
01010001001000110011001110111011,11110101110001110100110000111011
00001100100111111111100000111010,11101110001111011111010010111011
00110000100001011110101110111000,00110000001000011111101000111011
10000000010000100001111010111001,00100011100011101101000110111011
11000000110010110011100110111010,01100110001011011101010100111011
11010001010111101000011100111011,01100000100101010111101010111011
10011010001100010000001110111100,01011000111101010011010010111011
01111001110011001101111000111011,00101000010100001011100000111011
10001110000101000100010010111011,10100001100001000111110110111011
10011010010000001100011100111010,00001101100001111000111000111011
10111101111101000100011110111010,00111000111110010000000110111100
00111101011010111010000010111010,01111001111000010010100000111100
01101001101001000000101000111011,10011000101000010000011010111100
11010000011111110011001110111010,10101000010101101100001100111010
00010000011110100110010110111010,01011101111011111010001100111011
11100100111111101000111000111010,01101111001000011011101010111011
00010000111100001010100110111010,00000110011110110101101000111011
10111001110011110001010100111011,10010001111011011000001110111011
00001010011000010011001110111011,11000110000101001011001100111011
11010100010011010001100100111011,11111000010111100101001110111011
10010010010011011101100010111010,10010000000000110001000010111001
01110110001011111101111010111001,10010111111101011000111000111010
10000000010100011001100000111011,10111001010001101101001110111010
00100001101011011111000110111011,11001101100000010010001100111011
10000001010110111010111000111011,01001100100011111010010110111010
00101000000010011110011110111010,10111110001110000001111000111010
11110000111111101111011000111001,01111001010110100111000010111011
11111100100011011100101110111010,01111011000000101010110000111011
00110101010100110100001000111011,10100001110001011110110110111010
11001100101001010000011110111011,01100100110100111100001010111010
00011110100111111111110010111001,00110111101010010110000100111010
10111000011011011011110000111010,10001111000110010111000100111010
01001000010111100011100100111010,01000010100011111101101000111010
00001011001100110111001010111011,11100010011101000001001110111100
11010000100000011001010100111011,01000100010000110101001000111100
10101100100110110011011010111011,10101100101001100001000010111100
11010000110000001000010110111010,11001100000011000100001100111011
11001100011110110100100000111011,11111000011000101000001000111010
01000000000110110010100010111000,11001100101000110110000010111011
01001000111011000110010010111011,10010001111010010100010100111011
00100010001001110001110000111011,10110110111000111000110010111010
11010000110100110101010000111010,10101100001101011101010100111010
00011110111000001111110010111001,01001100010100011000010110111011
01000010110101110010000110111011,00001110010101001001010000111011
00101011010011110000010000111011,01000000111000010111100010111011
11010001100001001100101000111010,10111100101111101001101000111011
00011011011010000011111110111011,00111010101101111011000110111011
10110010110011111010001000111010,11000010011100100101001100111011
01001000001111010000110000111010,11010000101001000100101010111010
10110000010100011010001000111010,10000000100101110110111010111001
00101100100100111100100110111011,00000010100110100000010000111011
11111100001100010000001100111100,10110000101101010111111010111011
11010110011100010111100110111011,00001101001100111000000000111011
11001000101111110000110110111011,11100000001011111111000010111010
00010111100111010111000100111011,01101000111111000111101010111010
11100000000010101010100110111000,01010101000011011110010000111010
01111011000011100101001110111011,01000010100001111010001110111010
01110000111011010111011100111011,01111000111010011111001000111010
11001001100000010110101110111011,11011010111111100011011110111011
11100100110000010000010100111011,10011101100010111111110100111010
11000100100110011001001110111001,01000100111110000110100000111010
11111010101010110000000100111011,11000111010100100101101010111011
11010100111101110110101010111011,00011110000111110100101000111011
11001010011000110010011000111011,01101101111011011111001110111010
00000000000110011010011110111010,10110000101001011110110100111010
11010110101000000000111110111011,11110000111111000110011010111010
10001101001010011101011100111011,10110000011101000100010010111010
01011110001001101100000010111011,10000000001001111100110110111000
10010100010100110000010000111011,11101010111001000010000000111011
00001101010101100100100010111010,10111100111100110101111010111011
10101111100001000101001000111011,11011011000011000111001000111011
00110110010100111111010010111011,01011101010001011010110010111011
10011000001110010011000100111100,11100110010001110000001000111100
10101100110000010100010110111100,00001111010111100000111010111100
01000101100111100011111000111100,00010100100100001011100100111011
01000100001111100001110010111100,11111100010001100001011010111011
01101000111010011110000100111011,01011000011000011111000110111001
10111010101101001101001110111011,10100100111010101001011000111011
10101101010100111110011000111011,01000011011011000000011110111100
10110100110110111010101110111011,10011100101001100000101100111100
01010010110110001011010000111010,00111000111001111010001110111011
00011010111011101111111000111010,00011000011000101010100100111001
00110110100100001100111010111010,01101100000001010011010000111011
00111110000101011101001010111010,11111001011010011000001010111011
11011011000100110001001100111011,00111010111000110110101000111011
11011100010101001011011100111001,00101110000110001111111010111010
10000110000100101011111110111010,01110000011110100001010110111001
10011000100000101100000100111000,11110111001111000010110000111011
10111000000100101000000100111010,00010010100000111010110110111011
10011110010101111001110110111010,01100101010110011101010100111011
10101010001100011111000000111010,10110111111010011110010110111011
01101100001011010101101010111011,01100000000000100001011100111100
01000100010011001010000100111011,11100010011111010001110010111100
00110101001001111011101110111011,11110001100010011001101000111011
10010110001110111001101100111011,11011000100010000011001000111010
11000010011011100010100010111011,10111011100111000100000010111011
11100000010001010001010000111011,10001010000110101000001100111011
01010111010110110101010110111011,01100100010010001001000010111011
01101000110110010001101100111011,11100000100100100010000100111011
10000000010001101110001000111000,10100000000101110011110010111001
00111001110000010000101010111011,00011100100110110110001100111010
01011000000000101111100100111010,00001100100110101001101110111011
00000110111100000110000010111010,00001101100100000000110000111100
11010010111000001010010100111010,10000000001001111101111010111011
11101000010000111011101110111010,01100000101011011010100100111000
00110000010100110101000100111001,01001010111100001000101100111011
11111100001111100010101110111001,01111011011110111011101010111011
00001100011001111010101000111010,01100111010111101100001000111011
01001110101110000101101010111010,01010000101001010010110110111011
01100000101000010101011110111001,11010011111111110010101010111011
01101101000110000100011100111010,10001100100001001001111100111011
10110100101000010100101010111011,11101111011101010000010010111011
01000010010110011111100000111011,11000111011101100100000110111011
00110000110101010001101110111100,00011110011101001011100100111011
11110110011110001101000100111011,10111110001110101011000010111011
01100100100110010011101110111011,10110001000011101000100100111011
10101000010011100101001100111001,01001011101011111001101110111011
10000110100110011010001000111011,10010011101101101111110100111011
10010010011010000000111010111100,01110110000110010001010010111100
01001010110110011011010100111011,01011010111010101011010100111011
01001100001110000010101010111010,10000010111100101001110010111010
10101100011100001100111100111001,10100111001010001011001010111010
00101110011000100100011010111011,01111011011101110011011100111011
11011010000000100111001000111011,00010110001100011100000110111010
10111111101011110001100010111011,01011100110100000111110010111001
00010100011111101101010100111010,00001100100101000100001010111011
10101110011110001000111110111010,00010111111010110000011100111100
10011100110001001011011100111001,10000000111000100001101110111100
11111100110101000100111110111010,11011111000010111100110100111011
10001100011010011110011000111010,10011100101000000011001110111011
01010011100001010100000010111010,10100010010001100011111100111011
10000110010111000000100110111011,10100111010000111000100110111011
11010100100011010110100000111011,10011110001100110000110100111011
10111010010101000101110010111011,01110000111110011111001000111001
11000111000011110111001000111011,10110000101011100100111100111001
01000100110010110001000010111011,00100100000100010000001110111011
00011000100101010000011110111011,11001110111010111000111100111010
11101010100011101001110100111011,10101000100010110111100000111010
01111010010010101001011110111011,11000000000000100011100010111001
01100010100101100101110000111011,01100010110010010000010010111011
10001000010011010001111110111011,10101010110010110011001000111011
00111100010000011010011000111010,10111000000100100011011110111011
01110000000010010010011100111010,10100000111010100101101000111011
10101010100010100111101010111011,10100010110101110101111110111011
00010101110010000000111100111100,11000010001100001010110000111010
01111010101101000011101110111100,01110101011100011011011000111010
01100111100011100000000100111100,11100000111111111111100110111010
00000011010000111011010110111010,00110100000100110100010100111011
11010000010010010010111010111010,10010111101111011110110110111011
10100010001110010100111110111011,01101001110111110011001100111100
01011100010010011110111100111011,00011010100100000001110110111100
00011010011111100001000010111100,00111001011101000110010000111011
01111010101000100000100100111100,00101110100100100001110100111011
11010010101010101110110110111011,00010101001011111010110110111011
00010010011001001101000000111011,00000010100001001100011000111011
11000101100001101010010110111011,10010000000011111010001110111011
10100100001000110111011100111011,10011110010000110011011000111011
01110010000111000110111010111011,10001011111011001100110010111010
01110111001010000011000100111011,01111000101111010010001000111011
01101100011111001100111010111001,11010011101111110101100110111011
01001000000111001000110010111010,10011110110110001010000100111010
11101011110100101110100100111010,10011000000001111011100000111010
11000010011110001110101010111010,10101100101111101011001110111010
11100000010100010011001110111010,11000000000000100111111000111001
01001011110111010100111100111011,01001100111110000000110000111010
01110110001101110000110110111011,10110000001010110101001110111010
11000010001100110111001000111010,01100000100111001000101100111000
00100000000111010101110010111011,10000000000110110110101100111010
11101000001110001100001000111011,10111100000011011110011110111010
01110000110111010101001010111011,00101110011000110101001100111011
00010100010000000011000110111011,00110001010011011001011010111011
01110110001111011011000100111011,01110100001100111011101000111011
00111100101001100101111110111011,10011010100111010000000010111100
10000000111101110110100110111010,11011010101011011111101000111011
01101001100111101001011000111011,11110001101100010100011010111011
00000000100000111011111110111011,00111000111000101001100010111001
01001100010000111010111000111011,10010000011000101011000100111010
11001100111110100100110110111011,01110110110001110011110010111011
00000000111011010110010110110111,01101111000110100000010100111011
10010100011100001100101100111001,00001000001011000111111100111010
01101100011011010100101000111011,01100000000011010101000110111000
10100100111010001100011110111011,00100001001100110100111110111011
01101110100110011011111100111011,10110001101101110001011100111011
01000110000000100111110110111011,00011100001101011101010010111001
10010110111000110001000000111011,10111101001011110000001000111011
11100110011011101010000110111010,00110110101011101001010010111011
01000010111010110000100000111010,00011011111010101010000000111011
01011000100011110000111010111001,00000000000010010100001010111011
01000000100101011111111010111001,01101000011010011111000100111001
11000010100000111111111100111010,11000110101010111100110100111010
11100000011010110000001010111011,00011010100010010000101110111011
10000000100110111001100110111010,11000000000100000000110000111001
11110110110001010111000000111011,10010010011010011110110000111010
10000100100000000101110110111011,00011111111011011111011110111010
01101000111011010011111100111011,00000000010010111001110100110110
11100111010110100010110010111011,01001100101001010111010100111011
11111100000111011101000100111010,01101111110110101010000110111011
11110000001110001000101010111010,10100100001110100011010100111011
11110110101011101111110000111010,10100101101000011101011110111010
01001100111000010010101110111011,01110100000011000000110100111010
11111110001001101111101100111010,10011100111000100010000000111011
10100100100011000110001110111010,10111000100000011000110110111011
00100110010111000000000100111011,00101101110111011000011100111011
11111110000111011110110010111011,11011101100110001001101010111011
01010000101001100100011000111100,01111100000001101101111000111011
00100111010111100010001110111100,10011100011010000000110010111100
00111010101111100010011100111011,01001110110100001110010000111011
01001001001111110101011100111011,10101000000011101100010010111001
10110000010000101000001010111011,11001111000001011111000110111011
11011000101111101011111000111001,11001000010001000011010000111100
10100010101110110011001100111011,00000110110001100010100010111100
01101011110101010000101010111011,00111110000110101111110000111011
11111110010101010001000010111010,01011110111000011010001110111011
10010010100000000100001000111011,01011100100110111000011100111011
00101010111111010011100010111011,10110100010011111000000110111011
00110110100001010110110100111010,11000001110101100000000000111011
10100100111000001101101110111010,10000100101100110000010010111001
00101000001100001000100000111011,10000100101100011001001000111010
10100110100101111001110110111011,11010011001101101000100010111011
11001100100011011010100100111011,11111110111101111100110100111011
11000110101110001111000010111011,10110111101011111010110110111011
10110100101101100001100100111100,11100110011110010000111100111011
10111111110100010000100010111100,11111000100100100010110110111001
00101111111001111001101100111011,01001000001010011001110100111001
00100001100010101000011010111010,10100110010101011111010110111001
10000110100001011011100010111010,00011110010000000000100110111010
11011101011000110100110000111011,10010010101111101100101100111010
01000100110001011001110110111011,11100000111001110111011110111010
01001100111111001010001100111011,11110000111011001011011110111010
11110100110000100111101010111011,11100000001001110011011100111011
11000000110000100000110000111011,11010001110100100000011010111011
01011000001100001011010000111001,00111000000001100011110100111010
10100010101010111010000110111010,10100000011101001100001100111001
10000000011111100001011100111001,11010000010000010000011100111010
11010100001001111011010000111001,01110000111001011000001110111011
01010110111101100010010110111010,00000111010101111101111100111011
11100000100001100011110100111010,01110011001101011110011010111011
01000000101101011011000000111000,11100110111110111011100000111011
01011000101000010000011110111010,11001000101011111000000110111011
00111000001000010000110100111010,11001110100100110100110100111011
01001000100111010111010110111010,11100001001001010111110010111011
11000000101001010010101000111000,10111000100100111010100100111011
10010010110110101111101100111010,10000010011000001010110010111011
00111100100111001101001010111010,10111100111111011001000100111011
01110000000001001010110010111001,10001101111110000100001110111011
00001101111001001101000000111010,00110000100000100011001000111001
11001000111101000010110110111011,01111101111001100000111000111011
01010010101101100010111100111011,00100110110110011011001110111010
11111101001011100110000010111010,01111010111110111011011010111010
01001001010101110110100110111010,01001100111110111101101100111010
10000100101000001101001000111010,10110000000110011101110100111000
10001010101100100000111110111011,10101000001001111010010010111001
10110000110011101101101000111010,10111001111001010100000110111001
00111001101010101011111100111010,01101101011011110111000100111010
00111000010111100011111010111011,11101100100000001000010110111011
01001000011110111010000100111001,11111111000111100000000000111100
00011100001011000101111000111010,01100111011001101111001010111011
11111110011011000110000110111010,10000000110010000001000100111011
01110011011001110111111100111011,11000010001101110101001100111011
01100011010011101011110110111011,00000111110001111010001010111011
11100101000110000010011100111011,11001010011100100101110100111011
01011000110001111100001100111010,10110100011111000100110010111010
11001010110100010000000010111011,01010000000000000000111010111001
01100000000101010001010100111010,00101011001100111110111110111010
11011110000011100100110110111010,00001010001111010011000100111011
01111010111001000001010100111011,11001100011001111111010010111001
00101111111000000110001110111011,10100010110001000110011010111010
11000101100011110111111000111011,00111100011000111010101010111001
01000110011000110011100010111011,00100010101101010100110000111010
10101100100000101101111000111010,01100100111000000010000110111001
11010000001011100001011010111011,10011100101010011001111000111010
11010000111001000101010100111011,00001010110010000010010110111011
01001100010010010000110110111011,11010000001010000101111100111011
10101100110011011010011110111010,11000010111111101100110110111011
11000000101010100100110000111011,10110100101000000001001100111100
10100011100110101110110010111010,00111001100011011111010110111011
01101000101011000011110000111010,11110100110011010101011000111011
01011111100110111011001010111010,01101011001010100100101110111010
00000010110100100101001100111011,11100000111010011011010110111000
11010101100110011011000110111011,00100101000010110011110000111011
00000100001100011010100000111011,00000000110100011101001010111011
00000100001001111100111110111010,10001101110100111111000000111011
11101010011111010000101110111011,10000001101100011101011010111011
00011100111001111001101100111011,11101100100101101001101000111011
01101010110110001110110010111011,00111000100110111100011010111010
01111001100111110000100000111100,01000000010101100011100110111001
10000001000101000000010110111100,01011111111011000101000010111010
01010110110111100000001000111100,00011101011110010111000100111010
00110001001010101001000010111011,00100100010110001000101100111010
11010000001000110101100110111011,10011010100001100000100010111011
10110100001010111101111100111011,10110001000101101111101100111010
10110000010000101000000110111011,11100100000001000001101010111011
01000111100001111101000100111010,00011100000100100010011100111011
01001111110001000101111110111010,10000000110101100110000010111011
10010000110100001101110010111010,00100100111111011010100100111011
00111011101001101010110000111011,11100101011010001001011110111011
10101110000010011101010010111011,10110100101100110100000000111011
11100000011011111000010000111011,01010010000001001000000010111011
00011110000101001101110110111010,00001101100110001101111100111011
01001010101010000000011000111011,01001011010110110000101110111100
10110011100101011011111110111010,01100010010000011110111100111011
00101010101110001000010010111010,10001101110000111001000110111011
