10101011011011111010101110111011,10010110100101001000101000111011
11100001111100001101001100111010,00011110010101000000011110111011
01000010001110010110011000111010,00001001010001010001000000111011
00001100011010101111001010111001,10110111101101110101011010111011
10000100010011010101000110111010,00000100001010000001111100111011
10000000000000100110111000111001,10100000111001010000011010111000
00000101001001011111111100111010,10110111000100111100001010111010
00000010000000101111101110111010,00101010101000101010110000111010
01000000101110111110011000110111,10110100111000001110111010111010
11110000110111101110100010111001,00100110010101010100111100111011
10011010000010000110100000111011,11001000110011010100100010111011
10011110100100101111001110111011,10110000111100000100101100111011
00101101011111111111100100111011,11101111111011111010101010111011
01011100000010011100100010111010,10000110010011000000010000111100
10111000101001100110010010111011,11111110011000000000101010111100
01111000111111111101100000111010,01010110110011101001100000111011
00101000000110000010010010111010,10001101111100011001101010111010
10110110100100111110011000111011,10110010111100011101010000111010
01111110010011110101000110111100,11001100001011100000100010111011
11101011111101010100101100111100,00101000110011110100011010111010
00001001011101110010111110111100,11001001110000011000001100111011
10011010110010000000000000111100,10111010101101011011100010111011
11000100101011001001010010111011,00100110000010001110001000111011
10110000100101111000010000111011,00011100110111011110100010111011
10000010100001100101011110111011,01110001010100011000101100111011
00010100101110101111110100111001,00000100000001010010101110111001
10101100101001101000110010111001,00111100110100000101101110111010
10000001101011000110000100111011,10110101011010100010011010111011
00001110001101111110001010111011,01001000000101001100001100111011
00100010101111011111111000111011,00010011001101110111111110111011
01011010100111001001100110111011,00100010001011111001000110111010
11100000111101110011001000111011,00111110100101111010001000111010
01101100101100111011010010111011,11001011101100101001100000111011
10010100011110101100111100111011,01000000000110000001110010111100
10001000001010110011000110111011,10001000010001000000111000111100
11110000110011111011111000111001,00110000010011011100011110111011
00011000000111111001010110111010,11010100110110101110001000111011
10101100111110111010010000111011,10100101110001010000011110111100
01011010100110000010011110111100,00101100000100111010000000111011
10110001000110010011011100111100,10000000001010000110001000111001
00010111101001001111001010111011,00000000110011000101001110111011
10000110010110000111000100111011,11001010001000101011010100111011
11001110011000000010110110111011,01001111111011101100101110111011
10100110011000000110011100111011,00111010101011000001010000111011
01101010101011010010010010111011,11001110000111100100010100111011
01111110011011100101100010111011,00010010011011011110101110111010
11010001001101110000011100111100,10011000000111100110011010111011
10111100101100111110010110111011,00000000000011000101110000111011
01011001010100111011100100111011,00001001001011001010000100111010
10010000000101111100100010111011,00111100110000101111001110111010
01000100111100010000101100111011,11001010010100101110111110111010
01011011010000011010000000111011,10110001001100111000011100111011
01100110100010000001011010111100,10011001110100111100001010111011
01001010001001100000101100111100,00001101100110000011011000111100
01000110010011101011011010111011,01110100101101010010111010111100
10111000001011101110111000111010,10001011100010000011001110111011
00011110000101011100000000111011,10101100011001010101101000111100
00110100001111100100011010111100,11100101000011010000101010111100
10100101001100010000110100111100,10000100010011000011001000111010
11001011000001101111101000111010,00111100101101111011110110111011
01101110010000010010110010111100,01000110001101111000011000111100
00000010101101000011111100111100,01000010011111101000000010111100
11001110111101100000101010111100,01100100001101001000011000111011
01101000001111011000000100111011,10010110011110001101111000111011
00101101010110000000001000111011,10010010011111100010001110111100
01100000110001100111100010111011,00010010100001000000011000111100
10001100110100111000101010111001,01001110110101011001100010111011
01101000000011111000011000111011,00011010000011100000001110111011
10110100111100111100101110111011,00100001001100000000110100111100
10110000100011101110110100111011,00011010100001010011011010111100
11010010011100011010100110111011,01111110010000010000010100111100
01101110000011010100110110111010,00010100000110100001000010111011
10110100001110011110000100111011,11011000000000101001111110111001
00000100110101111110101110111011,10000100001010010001011000111011
00001100000111000000001100111011,01011000110101000000111010111100
00100001010101110101111100111011,00010000111001110101010100111100
00100000001100111110000010111011,01101001001110000011100110111100
01110101111101110000001000111100,10001011111110010000001000111100
00110110111110011100101110111011,00111111001011100110111110111011
00101111111001101000111000111011,10000000111110000011000010111011
11001101110110001011001010111011,01010111010011010000001100111100
00000101011000001011001100111011,01010100000111000010101010111100
11110110010111101101111010111001,01100011101111000000100100111100
00110111110111000111111110111011,10100101011011001001000110111011
01000000111000101111001100110111,00001101001010011000011100111011
00010101001101111111101100111011,10011000001011001001110010111011
00111001101000111111011010111011,11101000011100011100011000111000
00010010000101011000000100111001,11100101110001111000111100111011
10110101010010000101001100111011,00000001010100101101101010111001
01000110010101111010111110111001,01101110000011111011101010111011
10011110100010110000001010111011,11001010010101101010111000111011
11001110101010001010110010111010,01110100011111000110101010111010
11010110110110011011101000111011,01011000010101100111111110111011
11000110100110111010101010111011,01100010101110111110100100111011
00001111011101110011100000111011,01110000011111101011111010111011
11111100011011100110100010111011,00001110011010011001000100111010
10110000010100111011011100111011,10111110011111010010001000111011
11101100100100010110000010111011,10011011001010010101010110111011
10001000001001110111011110111011,11000000111100111100111010111000
11011110110010010010001100111100,10000010101111011110000100111011
01000101111110110010000110111100,11010010010000100010000010111100
01011110010010111001111100111011,10111010100100111100101100111011
10110000011000001000100100111001,00111111101100010110100110111011
00001000010010000100010110111011,00101110011000111001101100111011
01000001010101101000010000111011,00000110101100001010011110111011
00111100100010000010100010111011,10101001100111110101000000111011
01010100101111000001100110111011,00110000001001111000010010111001
01111111111010111111100100111011,10111001000010001001011010111010
00101100001000010001100110111100,00111100011101011010111110111010
10001011010000101110010100111011,01011011100010100111010100111011
00010100000101100011001110111011,10010010100110110100011010111011
11111000001100001011001110111010,00001010010100010000010100111011
00010010101101110101101000111011,11011011011000111000011010111010
10101110101110001111001010111010,01110100111110001100011110111010
01101000010110010010011110111011,10101111100101010100101100111011
10101101000110111100111100111011,11100110101000100001111010111011
11001101101010001100101010111011,10000110111110010000111100111011
01101100111010001011010000111011,00101100001001110101001010111011
00110111111101100000010010111100,10111111011101101000101100111011
00000011110101010000100100111100,01010010111001011010011010111011
10001100110010001000000010111011,00111000011100011000000100111011
01101010011011000001101100111011,11000000001001000110010110111001
00111001100111111010100010111011,11001100001100111101110010111010
00001011100111111110001000111011,11100000100100100000000000111000
10001100001100011100000110111011,01110010010011001011011100111010
11100101101110010111000000111011,01110001000001010001111110111011
10101010011101001100001010111010,00101110110000001010101000111011
11000000100001111111001100111000,11101111100001000000100010111100
01011010101000100000000110111011,00110001011110110001101000111100
01000101010010011001101000111011,11010001111001001110100110111011
00010010100011010001101110111011,01101101111111110000001100111011
00110000100011110110010110111011,00001001100011100100101100111011
00010100111000101110110000111011,10010111011011111010110010111011
11100101010100101100101010111011,11010110101101110011011000111011
01011000010111010101100100111001,10011101101111101011010100111010
10000110011001011010110100111011,11001110110100011011010010111010
01101000111010010101111110111011,10111010110000101110011110111010
11110110000000100001000010111011,11000001010110011111011000111010
00001010010011100111111100111011,00100000101111010001011110111001
01111100001011110101011110111011,10000000110111010011101000111001
11100111110010111010001100111011,10010100110001001001011100111010
01100111100011101111100010111011,00110010111000110101100010111011
01001000111100010000000100111100,11000000000001110000010100111011
00010100001101111101111110111011,00110000001000000001111000111001
00001101001111001001011000111011,00000000111000111000001000110110
11001100100111110000000010111011,11110000011000100111101110111010
10001010100110100001111000111011,11011100110000110100010100111011
10110100011101010110001010111011,01011000110110110000100110111100
00110000010110111010010000111010,01111100000111000101100100111100
01010000101011110100010100111010,00001011101010010100100110111100
01000100000000010010010100111010,01100110101110101111111000111011
01001100101000100011110110111011,10011010111011011001000110111011
00101111011110101110011000111010,11010100101100100001011000111011
10111111101000101111111100111010,11100100001000001110101100111010
00111110011100110110010110111011,01111001111101111101100010111011
01111101111001101100011000111010,10100000110101011110101000111011
10000010010110011101111100111010,01101000010000000001110010111011
01000100110000100110011110111011,00110111000010100110001010111011
11011101111011100100100000111011,00111110001010101011100100111011
10111000101101011011011010111010,01111110011000011000110110111011
01010100000100111010010000111001,10100100010110110011110100111011
00011000000101101110111000111000,01110000001101001111000010111001
11010000110111101111111010111010,11010001010111011000000010111011
01011101100000011000100000111011,11101100011101000111110100111011
11010101001100100001111010111011,11111000000111000001001100111011
00010010111000110101010010111011,00101100101110001100110110111011
01011111010111001111100100111011,11101100001011001010111100111011
10001100000000001111011010111011,00000010001110000101001010111011
11110110011001111010001100111011,11101010100000000101011100111010
00011100111101010000000110111011,11001011000110011110000000111010
00001111000010011000011010111011,11011100000000110011101010111011
11110111110010010011100000111100,01111010100000110101101000111011
10100110011000010001111110111100,11101101011000001010000010111011
01111100000101110000010010111011,00010100000111001101010100111011
11000110001100010010111000111100,00000010001011101101010010111011
01010100001110010000011010111100,00010011001010110110110100111011
01110101101111001111001000111010,00101100100011110001110000111010
11100111100001000000001000111011,10011100000001011101011010111010
11000100001011010000111010111011,00100000010111010101001110111010
10011100100000101000110110111001,11000111111001101011010100111010
00000001000111011010110100111010,01111001100010100000110100111011
10001110001011001000001010111010,11001100011001001000101110111011
10100000111010111100010100111010,01001110100001001000010100111010
10010101111001100011101010111010,01100010010010011101001000111010
01000110111100111101000110111010,00001100011110010100000000111010
00001110001001010110010100111011,11100010011001100000010010111011
10000101101001011100011010111011,00110110110100011001001010111010
01010001000111100000100000111100,00101110111011010011101000111011
01011011000101001111011010111011,10100100111110011000010010111010
00011110000111101100000000111011,11001001010110111001000110111010
10001100011010001000011110111011,01000000010000100001110000111011
11101011010101010011110010111010,11111110110111010011011110111011
01101110001000101011101000111011,01010000100000100001111100111011
11000110000100001011001010111011,00110000001001011100001010111001
11101101001001000010101100111010,01101010010000110011001010111011
11100000101010010110001100111011,10110110111100000101011000111011
10100110110110000101011010111011,01010110111100110100111110111010
11011110011111101001000000111010,11111011010011010000001010111011
00110000110100111111110110111000,00111000001001000011011000111011
01010000100100110111000010111010,10001110100001010011101010111011
00111100101101110001100100111011,10100010110100111000001100111011
00011000011001011001100110111010,00001010011000100111011110111011
10101101010100000010101010111011,11110010000101010000001000111011
11011100111111111011000000111011,01010000101001101111000110111010
01110001011010101000001010111011,10001011100111000101100100111010
10001100011100000101100110111010,00100000011000011001000100111011
00100101000111001000011100111011,10100010110000010000111010111100
10010101101110001001110010111011,11101100010001001100001100111011
00011101001001010111011000111011,00010000011001111110111110111001
01011000010100010111100100111001,01000110111110111100100010111010
11001000100010001010100110111011,10000100110010000011110000111010
11101101100000000000011100111100,11010100110110100001101110111000
00011100010000110011001110111100,00000000000001100010011110111000
11110111111001100100000000111100,00110100010111000010111100111010
01111001110110111111101010111011,10001110011000100000111010111011
10100100000000110110010000111011,10101111100101001000110000111011
00001110100011111000011110111011,11011100110110111101011110111011
10101000001100111100000100111011,00010010010000000000111000111100
11111101111110010111110110111011,00001010011011110001100010111100
00010000010000110101101000111001,00001101110111101110100100111011
11101100101000001001001000111001,01001100101010000110010010111011
01110110111000001100000000111010,01001000110100001010101010111001
00001111000101010010100010111011,11100100100001010011000000111011
00101110101111011011100000111010,10001111001111110011100010111011
00110100001001111111011100111010,00001010101100010001100000111011
10110000001110001001010010111011,00100000100111110000001110111010
01111101011001111000111100111011,00110010110100110101001110111011
10111110101000011000111110111010,11110010001000001101101000111011
10000101100101000100000110111011,10101000111001001110001010111011
11000010001101011001101100111011,00101100000111010011000000111011
00001110111100001010011110111011,10011011100001111001110100111010
01011010110100101010111000111011,11000000000111101001100000110111
00001000011101101000111110111011,11101000111101100100111010111011
10111010001111100001111000111011,00111111101100111001010000111011
01001110100110110011000110111010,01101010100001000110000010111011
01000000100101100000101010111000,10101010111011110100010000111010
00010010010011000011100110111010,01001100011010010111111010111010
01010110100111100011010100111011,01111111011000111001111000111011
01100100110011111001111110111011,11010100110000111101110110111011
10111110000110101010010100111011,00001001101011001100000100111011
00000011111011110011000010111011,10110110011101111011000110111011
01101000111010001010010010111001,01010011001100111010010000111011
01000110100100100111011000111010,01001110101010001000100110111011
10000100101111000100010000111001,01010101000100100001001000111011
00001010101101001110111000111001,01110000100101101110001100111010
11001010101001000110110010111010,00011010011100110101011010111011
11011000101011111100010010111001,10111100000011000010010010111010
00001111111001000001001010111010,00110110001110001000100100111011
00111100101111100110000100111011,10010010100010000100111010111011
11111011110001101010101110111011,00000000101101101010101000111001
00110001100011101011111100111011,00010110000110010011010000111011
00110000101000111011101110111011,11101010010001111011110110111011
01110100011010111010001000111011,00010010100110001101101100111011
10101100110010110101101010111011,11110110111100101100111010111011
11101111001001001101101000111010,10111000111111011111000100111011
10100000101010101111110110111000,00011000000010000001001110111100
00111011110100010100111110111011,10111111001010001111001100111011
01000100100010000000010000111100,10010010111001100000001110111011
01111010111100100010010110111100,00001010100000101111100110111010
01001001111001101110111000111011,10000110111110001110110000111001
10110001110100100110100010111011,10011100001111111000100000111010
11000110110000111001000100111010,10011000101000101110100000111010
11101000010011000000101110111001,00011100101000111000111110111011
00011000110000101010101110111010,01011111001100100101001100111011
01111011100011111010011100111011,11110000001101001111001010111010
00001010111111111111101010111011,00110101110110000110111100111011
01110011101011111101110100111011,10000010100000011010000110111011
11101011001000010111010110111011,10110110111001111110000000111010
10011110011101000101011110111010,11001110111001010000010000111011
01100101011010011010000000111011,00010100011001011111111010111010
10100100101111011010011010111011,11000000101011001000101100111000
00010000000101001001100000111010,01010000000000010100010010111010
00110000011111000111010100111011,10100110100001011000001100111011
00010101011011001100111110111011,00111111100011001010011110111011
01101110011101101010100100111011,00000110001110000011110100111011
01110000001001110000011110111011,00000110001100000101000010111010
00001010100100101000010110111010,00011000011010111101010000111001
11100000000001101000101000111011,10100100011101111010001100111001
11010001010101011010011010111011,10010000011000000111011110111011
00000100001100001100111000111010,11100100100001001110100000111011
11100100111110100011111000111011,00010010000011011100000010111011
11111000010100101011001110111011,11100001010100001101111100111010
00010111000101101011000000111011,00010110000100001101011000111010
10001001000110010010101110111011,00011011101010010000010010111011
10000100110101010010101100111010,11001100101100000000000010111010
00110100010101111100010110111010,11111001100110000010000000111011
11110000001101011100110000111010,11100110010000000010010110111011
01000000110011111101011000111001,11100010000110010001000000111011
00001100110100001010001010111010,01100001101001101100110010111010
10100000000110100010010000111010,10110011101111111010011100111010
00110000100110011010111110111010,00101100010010111011011010111010
01111011110111000000110000111011,10001011000000001110011000111010
01001000111101001000001110111010,10001111111100110011100010111011
10110010000101110000101100111010,00110100010010110101010000111011
01011101001100111010001110111010,10001001010000010100010110111011
00100000110110101011010110111000,01110000111010010010100000111011
10101111101100100110001000111011,10010100110010000100110010111010
00011011111101111001100010111011,01110010000100111101110110111010
01110000111110010001010000111011,11100000011011001111110100111010
01001001100100001000100000111010,11011000110110001100000100111001
01001011111000100001000110111011,00100110110101011000000110111010
01111111101011100101111100111010,00110001100110110000011010111011
10011111011000110111111100111010,10111000000101111011000100111011
11100100000000011010010110111010,00011000010101101011010110111011
01011010000001110010100110111010,11011000000100010101001000111011
01110101100010101111101100111010,11001010011101010001010010111011
00100101010011101010110010111010,00111100011010101000010100111011
11000101001110001010111000111010,01100100111100111100101010111011
11111000110000001000101010111010,00000011010010001010011100111011
11001011111100001001001110111010,00010110011011100011110010111010
10101101001100010011010000111011,00001111000001110011000010111011
10011010110011100100101110111011,10100001111110111001011000111011
11111100011100001000001000111011,01001100000111100000000010111100
01011111101010001001010110111011,11001001001111100001000100111100
11001110100000001001110000111011,01101110111011101001101010111011
00111000101110001010101110111011,10111000101111100101000000111001
11000010010101001001101100111011,11011110011101010001100000111011
10100010011100000010110110111011,01011000111010101001101110111011
00011000010110100000010010111001,11101101100100001010111000111011
10110101101011000000110000111011,01100101100110010000100010111011
01100011011000110101101110111011,11101101110100101000011010111010
11001000101010011011000000111011,01101100100111111101001100111001
01100100000101000000010110111100,01001100101101011110111000111001
01101111111100100000100000111100,00100000110010000110001000111010
00001111110000111001101110111011,00000010000010001010100110111010
01111000001001011011001010111001,11111000010111010111111010111001
10011100010101100101000000111011,01111101101011100100100100111011
10110101011010010001011110111011,00001010110010111110010110111011
00100100000110000000111100111010,10110011010000010000111000111100
11100100000111111000111110111010,10000010100100001010111110111011
10100001110000010101110100111011,10100100111000010110010000111010
11100111111100101001010110111011,01001000000000001111000100111010
11101111000001110000011000111011,10101100001111101000000110111011
01000100100100111101111000111010,01110000000101001000110100111011
10110010101111010001100010111001,01110101011000101010010010111010
01110011111101110110100110111011,00111111110110111000011010111011
10000100010000001110110100111010,11100110100001011110010100111011
01111000000110001111110100111010,00000111010101101000011110111011
10101010110110111010111110111010,11110000101011100100000010111001
11000100010111100001110110111001,01001100001100100001001100111011
01111010010101011010100110111010,10110001001011111000000010111011
00100010101011101111001000111010,01000110110100101100110100111011
11001100011000101011111110111001,01011110000100101110001110111011
00101100010000101101111000111001,11110010111001001011001100111011
10101011111011001101010110111010,10111111100100011100000110111011
10110010111000001010101100111001,01100010110010100000010100111100
00101010011011110111011100111011,00001101000011011110010110111011
00100101010001001110010010111011,01011001011110110001001000111011
10100010111100111110000100111011,00100000100110001111100110111001
11000000111000111011111110111011,10100100001000100001110000111011
01110110000100101100011000111011,00101010100111110010001010111011
01010110011010001011101010111011,00000000000010101111100000111000
01111100000011110100001000111011,01010110010100111101000100111010
01001101111010111110111100111010,10110001011101001111111010111010
00101010100101101100111110111011,00111100011111010001011000111011
10100111000101011110011000111011,01011111101100000011011010111011
10100011001111000111110010111011,01100110001101111010101000111010
00000000010000011110100110111000,10111010110010100111001000111011
00110010010010010100111000111011,11011111011001110000000010111100
00100110010110011001101010111011,01010110010010001101000100111011
10000101110100101010011100111011,10011100111111010111001010111011
00001001000001011011000010111011,10111110011111101001111000111011
00011000000111101000100100111011,11101010001110101011001110111011
01111110010110100011001110111010,01011011010001010110011000111010
10011100111101101100000010111010,00010111010000000111110100111011
01010000010110101100011000111001,00111000110011001000100110111011
11001011011101100111100000111010,00010001100100111000011000111011
10111100101100001101110010111010,00000110100011101000001010111011
11111000111101010100000000111011,11001000101111110111111100111010
10100011011001111001010110111011,10111110001101110000001100111011
00011010011011111101001100111011,11101010000001010000100110111011
00000110001001011101011010111011,01010000101100011101000110111000
01001110001001000100010100111011,00100110110011010100000100111011
11010000111010010110000100111010,10010110000101110111001110111011
10001100001100011100111010111010,10000000011010111010101000111010
10110000010111001011111010111001,01100100101100011001101100111001
00101000001110110100001100111011,00111100100010000001101000111011
10100101000100111001001110111011,00100110011101011011011110111011
00110111101011111001110000111011,01000111010001001001001000111011
00001100101100101001011010111011,00000000011111101101010000111001
10011010111000101000011000111011,00100110000111011010000110111011
11110110101000010111000010111011,01001100010101111010110100111011
01110100010111010100111000111011,10101010011011011110100010111010
01000000010000110011110110111011,01010100000011010000111010111011
01010110000111100111111100111011,10001011000101101010101000111011
10111100001011001010111110111011,10010100111110111101001110111011
00010110011001110110101000111011,10010001110011011000101100111011
01110101100100101110101100111010,01000000000110011010001010111010
00100011101100101010000010111011,01101110100110001101111100111010
10110101101101110011111100111011,11100101001001100100000010111011
11101000000000101011100000111010,00100000111111111000110100111010
10010011011001101001011110111011,10000000000011111110101010111000
01000101001101000111101100111011,10010001111111100011001100111011
00000000001010000010011110110111,01010100100000011000101110111011
10110110000000010011110010111011,10000001000111000010111000111011
11100101111100110110101000111011,10101110010000010111111110111010
00100010010011010011001110111011,00001100111111101110100010111001
10001100100101111100111100111010,10000010100110110000010100111011
00100010001101011101101110111010,11010111110000000001011110111011
10010000011110100111001000111010,10000000110110100000101000111011
10101011101000100001101100111011,00101111010000110001110110111011
11101110000000010101001110111011,10001000100111010100111100111001
00110000110000110100100110111010,11111100111100001000001000111011
00101010111000110100111100111011,00101101100010101010001010111011
10111000110010001100010110111010,10100101110011001100110100111010
10001010011101101000011000111001,01000001111110111111010100111010
10000110111000001001010010111010,11000110111111101110101010111010
10110110011010010010110100111011,01110000100010110110010000111001
11100110111001000111000010111011,10111000011000000110110010111010
11001111010110100101010100111011,00100101010110100110000100111011
10000100100111001111111110111001,10001100011111001010110010111011
00011010111101010101111010111011,10101011001010101001110000111011
01011000100000001010111000111011,01000100100111100011011110111011
10010101010100101010100110111011,11001000010001011010111000111010
00100010111100101000100100111011,00100100010111011000000010111001
01010111001100111111010110111010,11001000001101011000111110111010
00011010000000000001111110111010,11111010101000000000011000111011
11000111011011111010111100111010,00001110010100100001001010111011
00000010011011011110101010111010,10001100110110100000010100111011
11010011011011110110010000111011,01110100000000010011010110111010
11001110010110111001001110111011,00000100110011111111101110111010
00101001101100110100011100111011,00010111001101111000000000111011
01010000001000111011000010111010,01100010000100011011000010111011
00111100001010011001110000111010,00011100111101011101110100111011
11010110011110000111111010111010,01101000001101011100011010111011
01001010011011111001000110111010,00110100000011110101010100111011
00110010001111111000100000111011,10100110010110011011011010111010
11101000001110101001000110111011,10001110001001110101010100111010
01100010010110110100000100111010,01011110110010010100110110111001
10101101100111110011100100111011,10100001110111000101010010111010
10101101111001110010001010111011,01001110010010101011000100111010
11100100100100001011001000111001,01001000101000011000100000111010
01110000010011111101111110111001,11101100101000101001101010111011
01011110010001101111110000111010,01001010110110101001000100111011
10000010001101100010011110111011,11001000100001011001111010111010
01110001010011011111110000111010,01101101001000011100001010111010
01010111010000100010100110111010,10001010111100111001111000111011
01110100100111011010000000111001,01101010100111010001000110111100
01101100010110101101110010111010,00010111100100100011011100111100
01000000110000010111101000111011,11100100011110110011100010111100
00110010000110101010010110111011,10000100011001000000101100111100
11101110111010100101011000111011,01101010011110111001101010111011
