01011010010110011011100000111011,11001110111001100101010100111011
10000010100101111110010110111010,11100110100101010010111110111011
01111010111010101000000010111010,10011100001100011000011010111010
01010000110100011111101100111001,10001110101100101010101100111011
11101101101001000001010000111011,10010000101000111010010010111011
11110100111110101110001110111011,00100000100000000011110000111001
01110001000110000001101100111100,11010001100001111000101100111011
11110110110110101010000010111011,11100000000001111001100010111011
11100100011001100001010110111011,01111000001000000001100000111011
00100010001000001000101100111011,01100110000111100000111100111001
01101110001100001110111010111010,11011100100111110011110110111011
01000000100111011011010010111000,11100100011000001101000100111011
01100000111010111011010000111010,00010010101111111111101010111011
11110011110101000011011010111011,01011011101000001001000000111011
00110111011001110100100100111011,11011010101000010011100000111010
00011101010010110001101110111011,10001000010010111001000010111011
10111010110100011010010000111010,00110011101101011010001100111011
01110110001101000000101110111010,01010000100011000010011010111011
00100000011010001100010000111001,10101110011001111010001110111001
11110000000110001010110000111001,10011000111100100111010100111010
10010001100111101001101010111010,00111000011100110011000010111010
10101000011000011101001100111001,11101110100000110000100100111011
01110010000000011010110100111010,01011110001101100111101010111011
01101011101101011111001110111010,10000000101011010110001100111011
10011100000100001101000000111001,01000010011000001101011110111010
10111110001100000001010000111011,00100000000001111111101100111000
11110011010111101010111010111010,11100000001001111001110100110111
10010100110101110100011010111011,00100000110100101100100100111010
10010010011010101000100000111011,01001011101100001001011110111011
00101110111100110111011110111011,01000111000011001111100000111011
10110000100100111100010100111011,10011000111010000001010110111100
10000010010110100000011010111100,00000001111100000010110000111100
10011110011000110000000000111100,01111101101101110011001110111100
00110110010111111011100010111011,11110100000111010000101100111100
10100110110110000110101000111011,00111010111100111010111110111011
01011010000010100100011110111011,00101100010100101001100000111011
11111000000110110100110100111011,11100000011001101010111010111011
11101010000101010000100110111011,01101011110111010110111100111011
10100000100110011100011100111000,00101100100000110111011100111010
10010000000100101000101100111010,01101010010010100101001010111011
10000110100110110111011010111010,00101110011010011100111100111010
01110000110101001001111110111001,00001100111101111011101010111010
01001111101001110011101100111010,10000110100010100100100000111011
00101000001010110000011100111011,00000000100011010010111110111011
11101011111010001001100110111011,10111000110110111010110000111010
00111000000001100101100100111011,11101100000011111000011010111010
00000000011100000111101100111001,01001000001010010011011100111010
10001010000011100000101110111011,10011100001100011000010100111010
11111100101010101011101100111010,01000100110001110101111110111011
01111011000000110000100110111010,11010110101110011001010000111011
10101110111110010100101100111010,11110010111010100110010110111011
11010001101110100001000110111011,01101010001110110001110000111011
10101010110000011010000000111011,01000100001000000100111110111011
11110100110110011011011110111011,01101100101010100101111100111011
11010110011011010011101000111011,01111110100111111100111110111010
10001000111010010011111110111010,00010000011100111100001010111000
00000000111000101110011110111000,00111000101010000100011100111001
01100010011000001000111100111010,00110110010000000110100000111010
00010000001100001000111010111001,10001011101101110111011010111010
11101000010100000111010110111010,01000000111000111110100100111001
10010000011100010101111010111010,01000000010011110110100010111011
10000110110011000100001100111011,01001011010100100001101000111100
00100011010101100010101110111011,00101111110111010101110110111100
00100100111101001110001000111010,11010001111010010110000100111100
00110111101110111110011110111010,10111100010101110010001110111100
01001110000111000000011100111011,01110111001010111000010100111011
00110010011000000000101110111011,01110000101110000100011100111001
00101110000010111110111100111010,00110010110000000101000110111010
10000000100000110100101110111010,10101110110011001100100010111010
01110000100010001011100000111001,01111101110011001011111000111011
01100101001101000011100010111010,10011011001111100001011010111100
01011000110100000001000010111011,01010001000101101111100100111011
10001000111111111110101000111011,01100100111010100101111010111011
01110010110111100000001010111100,01110111011000100000001100111011
10000110101111101010000000111011,00011000011010010010111110111011
11011010001001100001110010111011,11111000101111010111100100111010
11000111011011110000100100111011,11010000100001000110011000111011
01010001000010000010110110111011,11111011011110001100000110111011
11001000001001010010110000111011,10110010110010011100011100111010
00001010100000010110000010111011,11111010100011101101001100111011
10011100010001101010111000111011,11111110101001010001101010111100
11011010110000011010001110111011,00011010001000011101111100111011
01011110011000011101111100111010,10100010001101100110110010111011
10110000111010010111101100111010,10101100111010011101010000111010
10101100111101110110011010111010,00111100101110010011010010111011
01000000010110111000010010111000,01110000010000111011111100111011
00001100001011010010000010111010,00111100011100111100000110111011
00110101010100101011001100111010,10110010011110110011101100111011
11111100111001010000110000111010,01011000001010101010011000111010
00011001010110100100001010111011,01100100010101111001101010111011
00001100111101100011011000111011,01101000101110101001001100111011
01110110101111000100011110111010,00100001010101011111100110111010
10110010011101001000110010111010,11011011100100011000101100111001
11101111000001011011010000111010,11011100101100110010010100111010
00001100011100110001000010111010,11111000001111010000111110111011
10010000010000110000111000111001,00001110010111001000010000111011
01100100101101111000010000111010,01100101011010011001001010111011
10011001101111000110100010111011,00010110100111010011000100111011
00101011001010001010001000111011,00001100101110111011010110111010
00110000100101111001111010111011,00011110101100100001111000111011
01000100111100101000001000111011,00011011100100000101110010111011
10111001011000001100110010111010,10111001111000010101000000111011
01101001100111111110000010111010,00111110101011000011101110111011
00110110111000100001101100111011,01110000000100001010100000111010
00111011100000111000000100111010,00100000010101100000110010111001
01101001100111101001010010111011,11011110010011100001110100111011
01011010001111011000111000111011,01010100011010111001101010111011
11011011010110011010011010111010,00000010010001101000001000111011
00100000011110101000011000111000,11000110111001110111011010111011
10110010100010001000000010111011,01111111100010111100010000111011
01101000101011100000000000111100,11000111000111001011100110111011
01000101101111101100111110111011,00011010111110110110000000111010
11010000100101001100100100111010,01010010000001000100000100111011
01100111010001010010001100111011,00011010111000011110101110111010
00000000011010110110101110111011,01111101011001001000100110111011
00010101110101010100110100111011,01000001010000100010000000111100
10011011111111010101110010111011,01011111011100100000001110111100
01011110111011101000010100111011,10010000111101010000100000111011
00100010000111001010000010111011,00000000111000101110111010111001
10001000100010111001110100111011,00110100011111110100000100111011
00011100100000000010010110111011,00100000110011011000110010111011
00100000010001111001011010111010,10101010000001010010101000111011
11010000011000101000111000111011,10000011010010100001000000111010
01000000010000111100010010111011,01101100011000000010010110111010
00010011010100101010011100111011,11011001010110111000100010111011
01000101101101010000011110111011,11100010010010101110111100111011
11010100010111010110111010111010,10100110110000101010011010111011
11100000111011011101100000111010,00000011111001010000100100111011
01100000011111000010100000111010,01001100110010001011001110111001
10010011100011101001001010111011,00010111000101010010101110111010
11011010110110101101000100111011,00110110111011111010111010111010
10001110111011001000101010111011,01111010001000011000100100111011
10010000011100100000011100111001,01001000000010000100101010111011
11001100011111010000010100111011,00000000001010011100011100111000
00111000110110111010011110111010,11100100010001100111100000111001
01010111101010100011111000111010,11010111110010110011111100111010
10010110011111000010001110111011,00111000011101111010111000111001
01101101011001010110110000111011,00000101000101101111010110111010
01110110101100000010110110111011,00100111110110110010110000111011
10101100111101111011110000111010,11010011001100110001101010111011
00010000011100010001100110111010,10100000000110110011010100111010
10100000001101111100110000111001,10000000001101000011011110111010
00000000100101111101101000111000,10110101111010001001110000111010
11000010010010100010100010111011,00101000010010100000000000111011
11111100111000111001011100111011,11011011000010111011110010111011
10011100100100110000101110111011,10011101101001011001101000111011
01011000100100010101011010111011,00011100100010100000110010111010
10111101110011011000100100111011,11000000000011010000000010111010
00100101011011000000010100111011,00100100111101101111000010111010
11000010111101011110110010111011,10011110101010111101011100111010
00000111011101111011101000111011,10000000100101000000101000111010
11011011110010110010010010111011,11000100011111001111001110111001
01011111001100111100101000111010,00011000010010010011101110111010
01100001101010001101101010111010,10111110101101011101001000111010
11101010111100101001000000111010,10101000010010000010011010111011
01110000111011010011010110111001,10010100110111000010111100111011
10101100100010001000000100111010,11100000001101110000101110111011
11101110011100110100111110111011,00110010011101101111100100111010
10101010011111011010001000111011,00100100001101010010001110111010
10100000010001101100010010111011,00101110101101011010000010111010
01000001100101001011001000111011,00010100001011110001100000111010
00001000010000010100110010111011,11111001011111101100000100111010
00100000101010011110100000111000,11011100100101011000101010111011
10111010000001100010000000111011,01001101011101000000100000111100
00011000001100111111110010111010,11011011001010110010100110111100
01101010000000111100000110111010,10110000011000100000110000111100
11010010111111000110100000111011,10111011101010011011011010111011
01100010011111110000110110111011,11100101011100010010001100111011
10111000000000000101100110111010,00000011010111101100110000111010
00010000101100001011010100111010,11100010110111001101000010111011
11001101011011100101111000111010,01101110010001111110111000111011
01011100101001010010011010111011,11010001111001000100101010111011
10001000110011100001110000111011,00110000110010101000110100111010
10001001110111011100110110111010,10011011110011000110011010111011
10010010001000000101110100111010,01011010000110001000101100111011
00011110001100010010000000111010,11110101010101010011111100111010
11000010101101110110001010111011,00001000101011001111101110111011
00111000011110101100100000111011,10110010101010010010101000111100
10100011011010111011101110111011,10111100100101100000001010111100
10000110001111110100001000111011,01101100111000110000001100111011
10010110011010001110000010111010,01110010110000111011100000111011
00000100010011000011010100111011,00010000011010010001101010111100
00000101100010000110101110111011,11101100100011011110101100111011
00111010100011000001101100111011,01000000000111101001010110111011
10010000010010010110010100111000,01011110000111001001000100111011
01110011110111000010001110111011,00100010101011101010010010111011
10110111111100011000010100111011,01001010011001101000000100111011
00100001110011010110000110111011,01010000010111111010010010111010
01111110101111001000110000111010,11110110110110100010110100111010
10000110010001011011100000111010,10000001111011100001101010111011
01111000100101111000111010111011,00100010010010100001101000111011
11010101111111011101110100111011,01111000001101001110101110111001
01010100000011111000011110111011,01000000000010001000101010111000
01011110000101111100111110111010,10110000001111101101110100111000
00001110111010100011111100111011,00010010000000111011110010111010
10110100010001100101001010111010,11111110001011100011000100111010
11110100011011110100101010111010,10111011011100000100000000111011
00001101100001111111101100111010,00000101111100011011011010111011
11101111011010001110011110111010,01101111010100101010110100111011
10000000010111001110000000111000,10010101010100010011111010111011
01111110111111000000110010111010,01100000001110101111111110111000
01110100010000101001001100111011,10011101110001001100110000111010
01100010001100100000010010111100,01110000100101111110000110111000
01001000111111001110110000111011,01101011010100101110111110111010
11100000100000000011110010111011,10000101001010001110111100111010
01001110110010001011100110111010,10100000110010011000100100111000
11110010011101111000001000111011,00110100000111011010011010111010
00010110110000111000101010111011,00010010111100010000011100111010
00001110100011000110110000111011,11000000110100011011011110111001
01001100101000101000000110111011,10110001001011110010110000111010
10001010110100000011010000111011,11001011110110010000111100111010
00110000010001000010000010111010,11100010010010110010100110111011
00001010111010100001111000111011,10011110010100101010110100111011
10010010010001101101001010111011,11110000011000001101001110111011
00100110101111011110010000111011,11001101101100100100101100111011
10110111001000101001100010111011,11100100110000100101100110111010
01001000100000000101110100111011,00001100110100000100001100111011
11000101011010011110110010111010,11011111100101100101110010111011
11100110000010010001101010111011,00001110100111110110111110111010
11110010001100101010011000111011,11000001000111011100110100111011
10100000000011001000100110111011,00101110000011100001010010111100
10001010001101000010011000111011,11110110110010110001100100111100
01011100101101011110111110111010,10011111000100000000100110111100
00001000110010011001110100111010,10110010111110111011000000111011
00100000101101001101001110111000,11000100010111100100001010111011
10100110010100001010010010111010,11100101000001110100011000111011
00111110011001110000100100111011,11011000000110000011011110111011
00001011111000001001001110111010,11101000110100001000001000111010
11000000101000000001110010111010,10001000000110101110011100111010
01011100000001000000010000111011,11111110100000101001110010111011
01011000001111110101101010111011,11011110010000011010111000111011
11001010110110011011000100111011,10010010011010100010100110111011
00000000000101100001110010111100,01000000011111110110000000111001
11001111110001010011011000111100,00101011110000101001110100111010
00000110101000001110111010111011,00111110100000110110101010111011
00010001011101111001011100111011,00100100001101011011100100111011
01010101111001101011000110111011,01010100110010101101011110111011
10000110100111000010001000111011,01111011011101011100101000111011
11110000011010011000101000111011,00011010110101101001011110111011
11000111000000011101001110111011,10010010101001000101100000111011
00101100111001011000010000111011,01111101011100010011011010111011
11111011111110000010110110111011,00110100110010011000011000111011
01100110000101110000010100111011,00010100011101111111010010111011
00000000001001110100110010110111,11011001011011000001000100111100
00010100010111110011011010111011,10101100010110111010001010111011
00011101110100010111011000111011,01111110011001101101100110111010
01011111010000111111111010111010,01011011010011001010000000111011
11100000110000111100110010111001,00001110001001000010000110111011
01010000111011111010011000111010,01110111000001011010000010111010
00111100100110101011100010111010,01111100101110000000010100111011
00010000111100100010100000111011,00111100011001000001110010111010
01010010000011001010011110111011,10000000011111010100000000111001
11000100111110100000001100111100,11101110110000010101001110111011
00011010011100100000010110111100,11100100101101111110001000111011
10100111110111111000111100111011,00001001010010111111110110111011
10000100010001111100101010111010,00010101111110011111011100111011
11101000110100010001010100111010,00110011110001110000010110111100
01001111000001111010110000111010,11000000110010111101101100111011
10111100111001010111101110111011,01101011110010000001011010111011
00011100000111001000110100111011,01000111001010100000011110111010
11010100111011011011100010111010,10011110001100111001011100111010
00100000000001101111010110111001,01011111101111001100011110111010
10100001100100100100101110111011,10000101010101110001110010111010
10001000011011011111111100111011,00011110100101100100100000111011
11100001110011001010000010111011,01011011011010000001110010111011
10010000010001111010011010111011,01011010100100111100011000111010
