11010010011001101111000110111011,10100100000000001111000010111001
00001011111100101111000100111011,10110100110010100001110010111011
01100111001001101010110010111011,10000111111010100101110100111011
01110001110111011000011100111011,01111010100000100011001010111011
01001000111101010101001110111011,01101101001100010011011100111011
01100000011111010111010110111001,01100000010000100101011110111010
11001001001000000110010100111011,11011111000001010011001110111011
00111110111001010101100110111011,00010000101011101001000000111011
11111101110101000001011000111011,10110110000101101100001010111011
10001010000011100000001010111011,11001101010001001110101100111011
01110000000111110101101000111010,11111111010100111101001110111011
00110000101000001011101000111001,00010101100100111010010100111011
10000111111101011001110000111010,10001111101000110111110010111011
01111000100101011010000110111011,01111000000001010111111100111011
00001011011000101111011100111011,00011000111010001010110010111011
01111010001110001111001010111011,10110010101011001100000100111011
00011000111000001100000100111011,11011110010110011000110110111011
10111001001100011000010110111011,10001110100101000000011000111011
11010110010010101010101000111010,10011010101101100011100110111011
11101000000111000010100100111010,11001100111100001010010100111011
00011000001000001000100010111001,10111001011101110111001010111011
00010001111000000001010010111011,00101000110000101101110010111000
00111000010010101001111000111011,11100001100101010000110100111011
00001111011110101001111010111011,00000110100011101001101010111010
00101111011101100100011000111011,01110110111100001111010010111010
10010000001111100111100010111000,10110010001010101001111100111011
01011110010100010010101010111011,01111010001011011011011110111011
10001011100101111001111000111010,10101110011001100101111000111011
11011001100010000111010100111011,10111000010000011100011110111010
10010011101100011111100010111011,01111001000001100010010100111011
00111110101001001101110100111011,00000101000011110100000110111011
01000010110110110011011010111011,10011000100010011011110000111001
01111000011110001011111100111000,01110000010011010000110000111011
11001110101110001111101100111010,10001101011010101110001010111010
11101001101100101011100110111011,01000010000100010000010010111010
11011111111111110000101000111100,11011000110011010010000100111011
01000110011111101111110110111011,10011100110111010011111110111011
01001100011001111001101000111011,10001000100110001011100100111010
10011111100000011110001110111010,11011011111000010100011100111010
01001000010000101101100000111001,11001110000011001110001010111010
00110100001001010010000110111010,00111000111111011001101100111010
10000100101000111000000000111010,01011000110001110000101010111001
00001010000000001100011110111010,11001100001000011111000010111010
10100000001111010011111000111011,01011000001110111001110000111011
11001010000001011010011010111011,01011101000110011010110110111011
00101111011001101110110000111011,10000001100111110011000100111011
00010100100100011110111110111011,11010111110001101010111110111010
11101110100010001000111000111011,01110011010010111111101000111010
00100000111010110000101110111001,00011110110101000011111010111011
00110000100000110101101110111011,00101100111110011010111000111011
00111101000110111101001000111011,10010110100100100001000010111100
11111110110001010000011010111100,01000011100010100010110100111100
10101000101010001011001100111011,01101001011111100000100010111100
10110000001001101110011110111000,10111011111111100100010100111011
11000000010100110000100110111011,11000100101100011111110000111010
11011000010000011011001100111001,00000000010100111001100110111011
00101100011000101011101100111010,11001101010110101011110000111011
11110000100110101010101000111000,00000000001100111011100110111011
10100001100000100110011110111011,00000001010010100101110000111011
00000100011110011010000100111011,01110000101001001101110100111001
01010010010110010100011110111011,11110110101000111011001110111010
10111000000010000101110100111010,00100010110111110000000010111011
10010100000111110110011110111010,00001100101110111011100000111011
01010100100110011101010000111001,00001110101101111101111110111011
00000000110011010000110000111011,10010100000010111011001000111011
10001111010001110011110010111011,11001111100011010001111110111011
00110000111010110001111000111010,10111110100100101001001000111010
11110100011001011011110000111010,01100001110111111111111010111010
11100010010000011110000010111001,10101100010101000000001100111011
11010101110110100001001110111011,10110110100010101101001110111010
01111110001010010011100000111011,01000101011010011000000100111010
01001110010000011100100110111010,00000000100001101000101100110110
00000100111110011000100100111010,00100000011111010011110010111001
11011100101000110110011010111010,10101000101111000110000100111010
00100000110101100011011110111010,00010110111010000110101110111011
01010011111000010011100100111011,11000111010101111011100000111011
01011001101011100111100110111011,01010101001011000010010010111011
11100000000100010100000100111011,10011110110000110010100110111011
00101110001110111000110110111001,00011101000101000011010100111011
01011010111011010000010110111011,01110000100110101001010100111000
11111000110010000000001000111011,10110100100011001100111110111001
10100110101100101011000010111010,00110000111100101111001000111000
11010010100110001011000000111010,00110100110101101000110110111010
01000010100100110010100110111010,11100000010010100100100010111001
00010100001010101010111010111010,11100001000111100010010100111011
11000010100100101001001100111011,11110111011110000010101010111011
00010011010010101110100110111011,01001010110011111110111100111010
01010011010011101101100100111011,11001000110110101101101010111010
11101100010110001001110010111011,11111100001111101110010000111010
00011010011100111001001000111011,01101000110001001101011010111010
10010111010101111001100110111011,00101000100111101011101000111010
10001101010101100111100000111011,10110010000100111010011010111010
01100110111100110100110110111011,01000110011110110000100100111010
10101101010101000101100000111011,10101111010001111100001100111010
00001110110110110011100010111011,00010110100001100101111010111011
10100001110010000101010000111011,00010101100011110011111000111011
10101000100111011011101010111011,11110000110011011011011010111010
00100111000010111100110000111011,10001110011101111100000100111010
00110101110011011000000110111011,01001110000000000010010010111011
11100100011100000010001100111011,11101011000101010011001000111011
10110000111100000010110110111011,10101110111101111101001010111010
00100110100101100110011100111011,11110000110111101110110000111001
01011001111001001000011110111011,11100110110111010000110110111010
11010110111001010110100100111011,10110111100100001010001000111010
01111110111001101101101010111010,01011110110001001100001110111001
00000011001111011110100110111010,01111001010000000001100110111011
11101101011001000110001100111011,00100011001111101001101100111011
10011000011000010001110000111010,00001100000111101101001110111011
01000000001101111110011010111011,10011011011110000000110100111100
11101000011010010011001100111100,10011000010011010011000010111100
00011100110111000011001010111100,10101000101111010010000000111100
00001110001000100000000000111100,11110101111110111010100010111011
11110000010011001000110010111011,00010000100011101101100000111001
11110010100000111011101100111010,01111000011011111110001100111010
00110110110101101000011100111010,01010100001001011110101110111010
00011010101001000101110010111011,00010100010111101100011000111010
00001100100010011001111000111011,00111001100100001001110010111010
01010100111110110111100010111011,10000010000001011101100000111010
10011100010101001010100100111001,01101100110001011000101110111011
00111110001101111000101000111010,10100100110111001100111000111011
00011110101101010000111100111011,11001001010001011010001110111011
00111011110111011000111110111011,00000100010000010011010100111011
00111110001111011101000000111010,00001110101000111101011110111010
10111111110011011010010100111010,10111011110110000110100100111010
01001110011111010000011100111010,01110000000101011001110000111000
00101011111100010101100110111011,11000100001101101010010110111010
11110010001110100001010000111011,00111000100010011110000100111010
11011000000010010111100110111001,00000110100110001010000110111010
11110110101101110101000000111001,00000000000111110101100100111000
00110100100100111001001100111001,00001100011100001000111110111010
01101000101110100010000100111001,01001000011000011100101000111011
00001110011000001000001110111011,11011101011111000000100010111100
00110110111100111111101100111011,11111000101101100100100100111011
01000111100111101111100110111011,01010010100111010101010100111011
10001001100000111010001100111011,01100000111100101010101010111011
10100111110001110100110010111011,01100100110111010101001000111011
00001111011111010001110000111011,11110000110011101111011110111001
01100110001111010101100110111010,10001111000100001001110100111010
10011000111100010110001110111010,10110100110110010101101010111011
11010100011011111010001100111010,00001010101100110001000100111011
11011000000110111000011100111001,10100000100101010011111010111010
01110010101011110000011010111011,10001000101100101111101000111010
00110110010100010001010000111010,10010010100001100101000110111011
01000100101100001111011000111010,00101000100011101101110100111010
11001110110001001000000010111010,00010111111001100000010000111011
10000000001101101111010110111010,10000000101000010110110010111011
11000110100001111010011000111011,01010111010001101101111000111010
10000001010111101101000010111011,01011010011110010000010010111010
11110010110110100111101100111011,11011000110001000000001100111010
00111010010101111100010110111010,10000110100101101100000000111010
00010100111111101101111100111010,00011111001001000000110110111011
00000110100011001001101010111010,00010101110010110000011110111011
10011011000111111010100110111001,10111111000111111010101000111011
01010000110111110101010100111001,00100100011101011100011110111010
01101100101010110110011010111010,11101010111010101001010110111011
11100100011010010011011000111011,00101100001110111110001100111011
00001001010010101100011010111010,00001010101110101100010010111011
10011100111110000100100010111010,10001110101001111010100100111011
01000010011000000111000010111010,10110000001110111100000110111011
10001010110011001000100100111011,11010010111101100000010100111100
00001001101100110110111010111011,11101100110110100001100110111100
00001000110010011110000110111000,00101011001000001110011000111011
11101011110001111101111100111010,01110011100001110111001010111011
11111001000001110001111010111011,11010100100010101010111000111010
10001001111000001011110100111011,11100000101100011100011000111001
11011001011111100000000010111100,01001101100100100011100110111010
00010011111101111100100100111011,01001011101010011000100000111010
00100100011011110110110010111011,00110110110101010010000010111011
11110011011111111111110000111010,01111011000110011111100100111010
10000100111010100000110110111011,11011000000011110111111000111010
11011000000111110111011000111011,11110001010110010010110110111011
11101011000011111000100010111011,11001101101101110000001100111011
11111101011001110010001100111011,11110100011111011001010100111001
01111110101001101001000010111001,10111001100011111001011010111010
10101000101100010110001010111010,10001100011001110100110110111010
00000000010000110111001000111010,00010000000100110001001000111010
00100010001001111001101110111010,00110010010010111110100100111010
01110110001101001101011000111010,11100111110011111000010010111010
10010010011001100000011110111011,00011110100000001110001110111010
11100110101010011000000000111011,10111101001110010001110100111011
01000111111010101110001010111011,11111000001010010110110010111010
10111010010100111110101100111011,11100111010010110100011000111010
00100110011000010100011010111011,11001110010001110100001010111011
00000000010000111101100000110111,11101011001110000111100100111011
00010100100001000000000010111011,00110111010100101111110010111010
11101010001111011001000000111011,11001000111101100111101100111010
10110111100101101010010110111011,11000110001110100010101010111011
10000100000100111010110100111011,01100010001011000010001000111011
11110111100011110000101010111011,10001000100010000011111000111010
11101110011010111000101110111011,00101100011101110100000110111011
10100110000011101110011000111011,01100110010000000010111000111011
10001000111000001010110110111011,11000000000100100101000100111001
01111000000100001001101000111011,11101100110010100111100110111011
10100100110010101100111010111011,00001100100010001001010000111011
10011010001110001111000000111011,00101001001001100000110110111011
11001011110001101110010110111011,00100000010011100000000000111001
10000110100000111011001100111011,10010000100110011001110110111010
11100000001111001001110010111011,01001000111101100011111000111011
11101110001000001101011000111011,10110000100000000100101010111010
01111010000001001111010010111011,00011000100001010010010010111011
11010000011111001010001000111011,11010100110110111100001000111010
11001110000101000001001010111010,11011110011011111000100100111010
10011011101110100000110110111011,00111110010110101110111010111010
00111110100101001011110100111010,11111001101111110010110100111011
10010000000011100100101010111010,11101000111110000011010110111011
00100110111101010001111100111011,00100000100101000111101000111001
01111011101000101000101110111011,11100000110010111000111000111011
00011110110011001010010100111011,11100010000000010000001110111100
11011010011000101011100110111011,11110001101101001101101000111011
11000011101011011011001000111011,00111100001110101010000110111010
01110010001100000110000110111011,00101111010011110110100010111011
10111011011000000001111000111011,00101000001100001011110100111011
01010101001110101011100010111011,10010010000010110111101010111011
00001110011101100001000000111100,11011100011101101110010110111010
10111100100110101011001110111011,10110001001000110111001100111011
00110100000111101110011110111001,00110000110010010111100110111010
10011001011010010001011000111011,00000000000011100111100010110111
11001010100101001100011010111010,10011100101100111100010110111010
00010000000001010001000000111010,11000101000010011011011100111010
00010100110000001001100110111010,10010100001001011010111100111001
00001000001010000000110000111011,01011001010100111110011110111010
00011000010101110111000000111010,11111100100101000100101000111011
01011001101100111000101110111011,10000101010011101000001010111011
11111010001101110011100100111011,11000000000110111000111100111011
01111111101001001001101110111010,10100101011011101000100110111011
01001001111111010000100000111011,10011010001101010110010100111011
11111101100011100000000010111011,00101001101110011000001110111011
11010100110000011100010000111010,10011000011111111001010100111011
10000101001011010000110110111011,10101000111011010000001110111011
10011100101101001010011100111001,00101010111101000010101010111010
00101111011001110100000000111011,10110110100000110001100010111010
10101100100101110100001110111011,00100100001101101000000000111011
00000000000011000100101100111011,11010000111100111111101010111011
10110001100000011010110010111011,00101001001100110001101000111100
01010110110011100111000000111011,01010110011110111101001010111011
11000111110000010001111000111010,10110100010011000001101000111011
01000010111101111011101010111010,11110000000000000100111010111010
10100000100100000001000110111010,11000000110000100010001000111001
01111100110010000010100000111011,11110010101100010111100000111010
00111000110101101000100010111011,10111000010011000000100010111011
01001000101001011001010000111011,01110011010100010100011000111011
00010000100001100010000010111011,01010010111011101000001110111011
01110010011000011110011110111010,10101110001110101001100100111011
00000000111010001000111100111011,10101010000111001000100010111011
11001010110101111101001110111010,01010000000110010101111000111011
11110100100100010110000110111011,01000011000110001000000010111011
01111101001011111100000100111011,11011100111110101000101000111011
11100111110001101100001110111011,11101100100100000010110110111011
10011100000110100111010100111011,01010000011011001100110000111001
10000100110000010010111100111010,10011000100011101001011100111010
10110100001001110110101010111011,10010000000001110000100110111011
11101100010110100100000100111011,01101110101000100010100000111011
10101010010000101000010010111010,00000000100111101100010110111010
10000000100010000100011000111000,11011000100010000110110010111010
10000110101011111001111100111010,10111111010011000011001100111011
10100110000011110110100110111011,00111010010100000001101110111011
11001110001101110001111000111011,11110001000010001111010110111010
11010101001000000011110000111011,11011101111101011010111100111011
10111001101001001101110010111011,01111000001000110010011110111011
01000111100000101100101000111011,00111010001101011111100010111010
10000000000011100010110110111001,11101000111001110101010100111011
10001100011100111101011110111011,10001100011010101011110110111010
01000000000001101110001000111011,00000000110100100101110010111011
01011100011101010110111010111011,00001100000101101100111000111011
11100010110111101111000100111010,10101011000000100010010110111011
10111110010011101011111110111010,00100000000011101001110010111011
