01100000110010101001010010111011,10100000011111100010000110111010
11010111000100110100101000111010,11100011000001001100011100111010
00001000010100010001101000111001,10001110101100010101001010111011
00010100100111111001100000111010,11011010000010000001000100111011
10000001111111110110010110111011,01110000101101100100100110111001
01110000101111101000101000111011,01000011011001011110001000111010
10010100011011111001101110111010,10011010011011100001110110111011
00110001110000101010110010111010,11000011000100001100011110111010
01010100000100001011110000111001,10010111011101001001111000111011
10111010110000000100000100111010,01010010010100011000101010111011
00111001001111001100010100111010,10100001010001100010101100111011
11110001011111001011100110111011,00001110101001001011011110111010
01110010011010011011110100111011,11011000001110010000100010111011
11101010011000110000000100111010,10110100000011001011000000111011
01010101110100011110011110111011,10001100011111101011111110111011
10011001100001101111011000111011,00010110110000111111110100111011
11010001011000111110111110111011,00110001010110000011111110111100
11000110001111010100000100111100,01000110011101010110101100111100
01000011101110000100011110111100,00011100101010010111100110111100
00010001111111111011011000111011,01000111100111010110111000111100
10000100110000111011001110111001,11011100110101110110000110111100
11101110111011101000101010111010,11000101110111000101000100111100
00101000111111111010111000111010,00111100001111010000111110111100
11100111101000110001001110111011,10101111110001011000101000111011
11010001110100010000100100111011,01110101101000101000010110111011
01001110011000000100000100111010,11000100110010001011010100111011
11110010111100010010010110111011,01011001101010111001011010111011
11001100111101011000001000111010,11100011011100100011011000111011
10100000111100010110111010111001,00111000101100011110011110111010
11110000111110100001010100111011,11100000011010101110011000111001
00111111000110011001110010111011,11111000010101100001000110111010
10100000110011111001101000111011,01011111111001001010110100111011
10010010010011011000110110111010,01000010010110100011110110111100
00110100111101001001001110111010,00100101100000110101011000111100
11000000000000110100000010111010,01111011111101100001010110111100
00100100011010101010010100111010,00011100010110100100101100111011
11101100101101010011010000111010,10010000110000011111100000111010
00100110110100111000100000111010,01101110010100101001000010111011
10110011101011011101110110111011,10001110100000111001100000111011
10101110011110000010101000111100,11110010011001110010011010111011
00010000000010100011100010111100,10101100110100101000111000111010
01010101110000100001100000111100,00100110110010101111000010111010
00110000100011110011111110111011,01001110100011010010101110111010
10100010001100010101110110111011,01101010101111001010000000111011
11010010101011101001000000111011,11001100100111011100111010111011
11100010010101000111110010111011,11010000111110001110110100111011
11010010100001011010111100111011,01101010110110101100101010111011
00000100101101111010011010111011,11011110100010100111011000111010
11101111011000110011111000111011,01100010111001011010100100111011
00001000101010100101001110111011,11001000011101000010100110111100
01000110101100100010001100111011,00001110000111100110011100111100
00101110101010110110011100111011,00000110101010010110011010111100
10100110111110100011001010111100,01000110110110001101000000111011
00101010000010100111011100111100,00110010101110110111000100111011
00000100000101000111011110111100,01010100010000110011101110111011
10000101011011110101000000111100,10110000010101001010001010111011
10101110001111100011110110111100,11110011101000111100000000111011
11100100001001000110110000111100,00001110010100110001010010111011
01101110001000011010010010111100,11010101011010000000010000111011
10111011011111111100001100111100,00111000110010001000110100111000
11101001000000101010000110111100,01100001110010100001011110111100
01011100101110011100101100111011,11100010101000000101100000111100
11111100101001110001000100111011,00011010111110011100100010111011
01101000100101110000100000111011,00011000100111001000111110111010
11111000111010111011101010111011,01011010101010101000101000111011
10010110100000000111100000111011,10010000011011100100010010111011
01111111111101110001101010111011,11010000011101110111111110111010
00001000001100101001011110111001,11000111111100010000011100111011
10001100110000111111000000111011,11000100010100101000001110111010
10100111001110100111111010111100,10101111010111011001110010111010
01110100010010111001011100111100,10100111100101111010110000111011
11111011010101110111111110111100,11111011010101011100101110111011
01100010010100110010101000111100,00110000110101100100111000111011
01010000011100101001100110111011,01110110011101010001101110111010
10101100111010011001110100111010,11101000100111010111100110111010
10011101010011100000001010111011,01010000000000111000110110111001
00000101101101010111010000111011,01110001100000001000110100111011
11100000110011010100101110111011,00011100011010101011110010111011
11110100100000111101011100111010,11010011000011000011101000111011
10001100010010010100100010111010,00111100110010001110111100111010
10110111000010010000011110111010,00101000101111001010101010111011
00011100111110001010111100111010,11110010010101001101011100111011
00000100111111110101011000111010,00100101100000010000000010111100
10100010101010100101011010111011,10010010001101001111010100111011
10100110111001111110111100111010,00100010011000101011000010111011
01000100000010111101101000111001,01011011011101111010101100111011
00111101001001101101110000111010,11111110101000010111111110111011
11110000010111101100111010111011,01100001100011100111110110111010
10010100111001101101110100111011,00111000001010000001010000111011
01101010110100110001010010111011,00001111000100110001101000111011
10011110110011110100111010111011,01010011010100001010111010111011
10110010110010001101100100111011,00101101001011000001010000111011
01100010011100010000100110111100,10000100000110001110111000111010
10001100111101100010101100111100,11110110011111110010010110111011
01001010001100010010011110111100,10100010111010010100101000111011
01101110011110001010110100111011,00101111111100101011110010111011
10011110011000101011110110111010,11110001000001101110010100111011
11001010011111010010101100111011,00110010011101101001000110111011
11101110110100111001010010111011,10111010110001111101101000111010
11011100110000000111101100111011,11100001011110011101011110111010
00001110100011011011110010111010,01000010110000100011000000111011
10100010110010011111010010111010,00110001110111000101011110111011
10111101001111011000101100111011,01011101110001111001010100111010
01111000010111111010001010111011,01101110110010100011001000111011
11011001110101001011011000111011,01011011100100010000001110111011
10101100010001001100011110111011,10011001110010100001011010111011
10111100000110101101010000111011,00010110100100100101010100111011
11110011101101111111011010111011,01000000111111000110111000111000
11101000000000101110011100111011,00000000001001110010111010111011
10110111010011111000011110111011,11000000010000101100110000111010
01011101010011010001001000111011,00000000000000110010100100111001
01111011001110101010011010111010,01101010010001110100100010111001
01110000011110110000111110111010,00111010110110001000010100111010
10110000010100000111010100111010,10110010111101100010100010111011
01100000111111011110110100111001,01101110010101110010110000111011
10001000001001001100011110111010,11000110000111100011000010111011
00000100000101001100001100111010,11000011111111000110111100111011
11011100110010011001001010111010,11001111000001101000111110111011
10011100101110101101101000111010,00101110111010010111010100111011
01011100110011110001110110111011,10010010100101011010010010111010
10000100110011011001010000111010,11100000100111110011111000111001
10100000101011000010011100111011,11010100011100110100010010111011
00011000111001101010011010111011,00111010100001111111010100111011
10101001010110010010110100111011,11000010000101010010110010111100
11100000110011100010000100111011,10111111111101000000101100111100
10000010100000111100110010111011,00001000011000000001101010111011
01101010111001011101101100111011,11010001101101011100101110111010
01000011111010100000101110111011,01111000111110101010111000111001
10001000100010000010000010111011,00010000111110000001110000111011
01101100111000011010101100111010,00010010101011100010010110111011
01001001100110001011111100111010,00001000110011110101011110111010
10011011110010110001110010111011,00101011101000011000001000111011
01000001011110110001000000111011,10111101100111110110111110111011
10100000011011111000101110111001,10110101101001101101111100111010
10001010001011010010010010111011,01011000111110010101001000111001
00010111110000011000001000111011,11000101110101101111010110111010
01001100100010110111001010111011,01101100100010000001010000111011
01000111110011101001001000111010,10011001111010100100010010111011
00011011110111001101111100111010,11101110000100011000101000111011
11010000101101111010000010111001,01010100010010001000111110111011
01111000001001000100100010111011,10100100010000101010000000111011
11011000101011110100111000111011,00011000101011010111001010111011
10101110010110100011010010111011,11000010101101111001001100111010
01100111010000111011110100111011,10101001001101000001011010111011
01101100000010000000001010111100,01101110110110001000101100111011
10111100101110011011001100111011,11101000001000010110000110111011
11111100101010100011111110111011,00100000000111111011010000111010
01000011001101101111100000111010,11101000111000111010100000111010
00011001101010101111111100111010,11001000110010110011100110111011
11000100101011111011111010111011,11010100110101100110100100111011
01011010010110011000011100111011,10101010111010111001110110111011
00010100001010100101011010111010,11010001111110001001100100111011
01000000000101001000111010111001,00111000101101000110110110111011
11011110010100110011000100111010,10011100011101000100110000111010
00010000000000100110011000111010,00100101001101001011100000111011
00001110001011111010100010111011,11010111101010100010011110111100
10000110100100010000001100111100,11110000101011100001100100111100
00110011010001101100000110111011,11101000101000001101101110111011
01011100101010100000010010111010,00100010111101001000101100111011
01101100110110011010001000111011,00111100001101110001000010111011
10000000000000000010110110111011,10111000111100000100101000111011
00011000100111000001011010111001,01111100000000101110001110111011
00101101000000001000010010111011,11110101001011110010011000111100
01101001011101010001001000111100,11001010010011000001011110111100
11001100001001001101100010111011,10110110010110011000111100111011
10111101111011011000101100111010,00111010110010101000100110111010
11111000001000010110001000111001,01010010101000001000111100111010
01000010001010100010011100111011,01001101000011001111001110111010
00100100101001111010000010111011,01111001111001001101101100111010
10010011100110001011100000111011,10011100101101101001001000111010
00101111010111001011111010111011,00111000000001011011111110111011
11101100111001100110100000111011,10011110001001010000100100111100
11000110001011101111000100111010,00100100000110000000000110111100
00011110100110001001110010111011,01111001110000001111100000111011
10101100000101110101010000111011,00110000010011111111110110111011
10001110100001101001011110111010,10001011101101101011101100111011
11111000000101101011000110111001,11101010110111110010000110111011
11011100101111111011101100111010,01001010001010001000111100111010
11011000000010111101001110111010,11011111100010010110101110111011
10101110110101110001101000111011,01001000110100010000000100111100
11111110011000000111101110111011,01111110100100000001001110111100
11100011011110000110000100111011,01010010100010011110010000111011
00011100110000100001011110111011,10000111101000111010110010111011
11011110011001100110011000111011,01101010000011000110011100111011
00000110110101011100001010111011,01101100100001001011001110111001
00100010110110001101111000111011,01001000010110111111010010111010
10010001100100001011010110111011,00101111100111100101111000111010
01011001100001000011111000111011,11000000111011010001011100111001
10001110111011001011000100111010,11111011111011100101110000111010
11011101000111011010111110111011,01000110000010000011100010111010
00001100001011111010100000111011,00010100111100100001100010111011
11100100101010100111111010111010,11100110110101001100001000111011
10111001110110010011001010111011,10010001110000101110111110111011
11100000011111110100001100111011,11110011101011111110010000111011
10000111010011001001000110111010,11111000100110011100001110111011
00000000011100101000010110110111,11010010000001011010001100111011
11000000011111110010010110111010,10010100011101101000110110111011
10000100101101100000001000111011,00101100100010001100001100111010
10110001011011000100001110111011,00011111011011000010101000111011
00110111110001010100001100111011,01101010111010101000000110111011
01100001110100100010001110111011,11110001101101001110000100111010
10100000111110110100101100111011,11101000011100110001111100111011
11100010101001011001001010111011,11101000001100000101011010111011
00001000110000101011110000111011,01110111111111110001111010111011
00000100111011011101101110111011,01101111101000110000100100111100
01001010100011111111101000111011,00001100110000010000101110111100
10000100100110010000010110111100,01110001111101011010111000111011
00001011011111101010110100111011,10111010101111010000001010111011
01111100010011111110010000111001,10111101111111110000111000111010
11111101011111011101100010111011,11100111001000100011010010111011
00100101111110100010111000111100,11010100010110001100000000111011
10010110001001000000101110111100,10110101110110011110010110111011
11011001000001100110111000111011,01100100011011011100111000111011
01001010000100010101100010111011,11010011000101011000010010111011
01000100110110011001011000111011,11100111001101011000010100111010
00100011001001010001110010111011,01100000110001000011111100111010
01011100111110101010010000111001,10010000111011000101000010111010
11000100010010100011101110111011,01010000011000010011100100111010
01001000001000001100111000111011,11101111001000110000111110111011
01100010110100101011000110111011,00000111111011000101100000111011
11011010010001010001101000111011,10111000010010001000000010111010
00010110010101000111011110111010,11111100110101000011010010111010
11011000110010100100001000111010,10011001010110001000111010111010
11110000011010001010100110111010,00111100010000101011100100111010
01100000011100001100100000111010,00001100010010011010101000111010
00100000011101010111100000111001,11101010010011010001101010111011
01100100110111000001101010111011,01011110010100000001101000111010
00100100110010000100011000111011,01101001111110100001000010111010
01001111111011000011100010111011,11110010100010010010000100111011
00110110111010000101011000111011,11010011111011100011010110111011
00001110100011110101001110111011,10111110010010111100110000111010
00000000010110100111100100110110,01011000101111100001011010111010
00101110111101110010100100111011,11000000110011111110100100111000
00001000001001000110101110111001,10111000111011010011001000111010
11111110001110110101101110111011,01111101111111110000001010111011
11010110101001111000011000111011,11111010111111010011011000111011
00001111001111000001111010111011,00111110111010010000001010111011
00101000101110001000010110111001,01001000001000110111001100111001
01010110101101110010010000111011,11000011101010011010101110111010
10111010101110110100011010111011,10101101001110001010010100111011
01001000010000111101001000111010,10000111100110111001010010111011
10000000101101011001010000111001,00110001011100001000110110111010
11100000101110010000001110111011,01000000110110011010000000111011
11101111100100000110000100111011,11111111100111100100101010111011
00000100101101010101010010111011,10111110110111100111101010111010
01111011010011111000001000111010,11000010111100011000101100111010
10111001101000101011001100111010,10001101101111110010011000111011
00001000111110111000000010111010,10111010101001010101011110111011
11000101100000001101001010111010,10010000010100011010111000111000
01101001101111100000010000111011,00011010100111111010111100111010
10010000111110011100100010111000,11001100100110110011010000111010
10111111010011110011011100111010,11100110011001110001000110111011
10111100011011010111011110111011,10101000011110111010011000111010
11100110110000011000101100111011,10010100110010001110001000111001
01101010011100001101100010111010,00100010011011100000010110111011
01100010110111000000011110111010,01010110000011000010000000111011
00010110110001101001011010111010,01100110000101011011100110111001
01100011100011010000001100111100,01011101100000001001100110111010
00110110100000110011011110111100,10110000000111000110011000111010
10001011111001000101110100111011,01111000100001010101101110111010
11011010100100100011001000111011,10010000011011010010111000111001
10001010101101011011010000111010,10111101111100101100111100111010
10110011011001011011111110111011,01000001010000010100010110111011
10110101001100111011100000111011,00001110101111010101011000111011
10110101001110101000111010111011,01010110101101001000100010111010
00001100011111000010100100111011,10000100100100010000010110111011
01111000110101110010011000111010,00110000010001111111111100111010
00100111010011110100110110111011,11110000110111010010000010111001
01111011011000110011110000111011,01000000000011111100101110111000
01001010100010010000011110111011,00111110001101010011011010111010
01011100110111010101011100111011,11011000100001111011111100111010
11000010011111001001111110111011,00011110110010111111011110111010
00111000000011100101010100111011,11110010111101110110000100111010
00000000011100011011000000111010,00111010011001111110000100111010
00010110001011001000111110111011,10111110111001000001100010111011
00100100000001110101100000111011,00110111101111101001100010111010
11111000101101001000000010111010,11011011000010001010011000111011
11110000100001000110000100111001,11010100110100011100111110111011
11000010000000110111011110111010,01100100110110101011111100111011
01011000011111010100011100111011,11000110010101011001101110111011
01101011001011001000000010111011,10011110111101001000010000111011
10100000110001101000100100111000,01010100001010110010101010111011
10000000101101101001111000111011,00001000000011110010010000111001
11011100010110110110101110111011,10110100100000001100000110111001
10000000100010100111011010111011,11100011100110010001111100111011
10111100110001110010000100111100,11111010111001000000011010111011
01000000101110100001000010111100,10100000110000011101100100111001
10000110101001100001110100111011,10001101111010111010101110111010
11000001011000000000001000111011,00110110110110000100010000111011
00000110001110001011100010111010,10101000101001111011010110111010
00111100110100111001100010111001,11101001110111101000000010111011
11111100110001101000000110111010,00110100100100100001000100111100
00000100001001111001010100111011,00110110100010011111100010111011
00000101101100101100111010111011,01111110111101011000111000111010
10100011001111001100010000111011,10001010000000110000101100111011
11010010110011101100000110111011,01011000110010011001100100111001
00101001101101001011011100111011,01001010100100010000000010111011
00010101100101010110111110111011,10000000001011010111011110111001
01100001111100111100000100111010,11001101001111111111011100111010
00010110111001011100011010111010,10010000000110011101000100111001
00111011010111010011110100111011,11010000010100010101001110111011
11100100001100010100110110111011,00111000010101110001001000111011
10111100011000010101101000111010,11000001011010011011010000111010
11101111000111000100100000111011,10110011111110000010100010111011
10010010000100111101011010111011,00110100110110111000111110111010
00010110110110100000110000111100,10001101010001011011111000111011
00010001010001011110000110111011,00111000000010001101010010111011
11101000110001101101100100111001,11111101001001001001010100111011
00001111101011101111011100111011,00011001001101001001010110111011
10001010011001100101010110111100,10001010110111111011100100111011
10101011100111100110001000111100,00100011001101011000110010111011
01011010011010110011000010111100,00011000000101001011000100111010
00000110010010111011000000111011,01000000010010010010000000111010
11101110111111100110010100111010,10000010001111010010011010111011
00000111101111011001011110111011,00111000001000001000000100111011
01100100011110110111001100111011,10100010100001010100001110111011
11101100110010100010100100111010,00010000110101000101001110111001
10001110011010110111010010111011,11101010101001010110000100111011
01011100101011011011100000111010,01100111101100110011010010111011
11100000100111010011000000111011,01101100001000100010111110111001
01111100101000010011001010111011,10001100101111110001101110111010
00011100111110100101000110111001,01110001010001101000111000111011
11101000000000110101000100111010,00111010011111101101101010111011
10101100010000001011001000111010,11100111001011101011001000111011
00000000111010110110010110111011,10111110010001111110100110111010
00001010000101111001111100111011,11011000110101101010000010111001
00101101101101000111001110111011,11011010001001001001100110111010
11000011101000111011110100111010,11101000100011010111101100111011
10111000100111100001100010111011,10100110011111000110010010111011
11111110011001001001101100111011,00100100000000111000110110111001
10000010101010111100000110111011,01010111101000010000100100111011
11011100001010111101010100111011,00010001100111000101110010111010
00110110111100011010010110111011,00101000011110111000010000111010
10010000101100100011111100111010,01101001000110011001000110111011
00111111101110100111100100111011,11000011010011110000001100111100
01101101100100100000001010111100,00001010011011111110101110111011
00010110001011100011000100111100,01110111111101000100001100111011
10110101001001000001010110111100,11101110110111111100010100111001
01100110011101011000101100111011,10111010100011001111000010111010
11001111010001001101100010111010,00101100100011001111100100111010
10100001100111000010011000111011,01111100100100000101001110111010
10011110001101110011100010111011,11011010000001101001010110111010
11111000100000100100000100111001,10010000010100110100100000111011
11111000111101110100001100111011,01010011010011111000000010111011
10011011110110100001111010111011,01011101000011000100001000111011
00100010010010110011001110111011,10110111001001000010011110111011
10000010110101011110111000111011,01111110100010000110101000111011
01001100101001101111010010111011,01010111100111010010001110111011
10110010010110111000101100111011,10101100111011010110111010111001
01000000111101011001100010111001,10110000101000111110000100111010
01100010111101011100011110111010,10110101100001010011110110111011
10101101001010000110111100111010,10101010011100101010000000111011
11011010101011111100001000111001,11101110101011111100101110111011
00001100111011011101100110111010,01010000110000111001101100111011
10110110111101010011111000111011,01001110011010010000100100111001
01000000101011100111111110111011,11001010111101011001001010111011
10010111100000110111010100111011,01111110111000010001100000111011
00110010010001100000010010111011,11111010000000110110000100111011
00010100011001001010000100111010,00001100011101111011010010111011
11111100101010110111011110111011,00110100011111010111110000111011
10101000111001011110101100111011,10010010001001101011010010111001
10001011101110010000011010111100,11110001111011001000101110111011
00100110001010001110100100111011,11110101100010101101111000111011
01000110111000001001100010111011,10010100011010111011011110111011
01011110111111100000100000111011,11100100010011110010001100111011
10100110000010110001011110111010,01010000010001001110001110111001
01111010110011101011111000111001,11000000100100111010000000111000
01111110011001010001110110111011,01111110001010101010101100111010
00001011111100101001100100111011,10100100001000000101010110111011
00001011001100011001001110111011,11101100101000101111010000111010
11011010100000100111010100111011,00011011001100110000111000111011
10010100010101011001111110111011,01101100000101101100010010111011
10000000000010001100100000111011,10011100101000110000101000111100
00001011001011101001000110111011,11011110011000111100100010111011
10001101011010101000000000111010,10011010101100010101011110111010
00100000011011111111111100111000,01100111110100011011110000111011
10100100101100111110000100111010,01110111011010011011001110111011
00000010111001110001101010111011,11101001100010101111100000111010
10101110000111010001110000111010,00110100101101000000000000111010
11100010010001000010000010111010,11001100110110110101001000111010
10011011000010101000110100111011,11110110111111101100111110111010
10111110100111110000010010111100,10010110010001011000000110111010
00110101111011111111001100111011,00101011000100110011100000111011
10100001000110011111011010111010,01001011110111010001110110111011
00110000101111101001110010111011,10110000000000100001111100111011
01011000000110001110011100111011,11100000111000000010110110111011
11010010001110000101111010111011,10000100010010100001101000111011
11101101000110010111010010111010,01011000110101000100100010111011
01110010110010000101001100111010,10100000010100101010001000111011
01011110101100111010001000111010,01001001101011011101000110111011
01111000000011011110111110111001,11010100111101001100000000111011
00011011110010011110000110111010,01111010111101110001001110111011
11010100100100100100010000111011,00001100110100100101001010111010
10100001000011110010110110111011,00100010001110111001010110111010
01100000110000100001010100111001,00001111001010010111100100111011
10100000110001101101111000111010,00111111111001011111011010111010
00000000000011101110111010110110,10111110000001101110101110111010
11111110010000001001100010111011,00011100110000000000001000111011
01000011011000000000010000111100,10100000001011110101100010111000
00110110100001011111010110111011,01001000100111011101101100111001
10111000101110011011110100111011,01000111000011111010000010111010
01010011001000011000110110111011,10110010001110001011010110111010
11011100011100000111011100111010,00010100100001101001101000111011
10100000000110110100011100111011,00010100011000011001011110111011
11111000001101011010110110111011,10101111110001111101010100111010
01001110100011101011101000111011,11111100110010100001100100111011
00110011111010111001001010111011,10101100010000101001011010111011
01111000001001000001101100111011,10000100100100100101000100111011
00100110111101110001000000111010,11000000100111100011111110111010
00111000011010011001010010111011,00011000110101110111001110111001
10010001011011111100011000111011,00011000001001110010110110111010
11000001101111010010110010111011,10000101001001000010111000111010
11011000000000000101100110111010,00000110000011100010101000111011
01100100001101001101001010111001,10011100010110111000010110111011
01001011000101100101101100111011,00100100000011001011100100111001
11100110110001010101001010111011,01001111100001110101101000111011
01010000111100011011001000111010,11111100110011100010010110111011
01000000111011100011100010111001,11111110101010000000101110111011
00010110011111101110010010111010,01010110111101001011111000111011
01000010010111110100010000111011,10110001001011001000000110111011
11001101101101001011111110111010,00000000101011100000011010110101
00111110111011100010001010111010,00110010111101010100000000111010
01110011101101001101011000111010,11001100001010100101111110111010
10000110000101010010100110111011,00001110111001000111010000111011
11100111110111101000110000111011,10000101001011101110100110111011
10000000110100011011100110111011,10101100000010111101111000111011
10111101000001101000001100111011,11010111100001100011010110111011
10100010101010000000010000111010,11111110100110100100111110111010
00110100011100110011100110111011,00110100111100100010100100111011
00100100010111100101101010111010,01101011100010111001001110111011
10010110111111101101011100111011,01011100011111011101011000111011
10000110110000000000001110111100,11001110011000011011100110111011
11001011101101101101011000111011,00110101010101101000011000111010
00101100000010111100010110111011,10111000000100110001111000111011
10011111001110101001110100111011,01111110101110010000000010111011
01000010110100101000110110111010,01111110011010101000010000111010
11100110010011010001011010111011,11111011101000000001010110111011
10010100011100000000001100111011,01000000001001011000001000111011
00010000001110101001110000111001,10101110101100011100100110111010
00010100011101010010111110111010,11010101001100101000001010111011
10000000000101001011001110111001,01100110101101011100001100111011
01111000100000101101100110111001,01011001111001111000010010111011
