00000011001101001001000000111011,11010110101110101010110000111011
10001110000111011000110110111011,01111110101111011100000010111011
00110100100110000110100000111011,10010001000011111001000000111011
00100000000010001011111010111010,10011011001001010001010110111011
01100000101101010000101110111010,11000000110100011000101000111010
01011100011001110001011000111010,00110000100000011100000010111000
11010100111011111110000110111001,00111001000000100010110110111011
11101010001111010001101100111011,01000000110001001011110100111011
10010000001000001010001010111011,01010010111110111101101010111011
00111110101010111011000100111011,01010000001010101011011000111011
01110001111010101000110110111011,11100010010010100010111010111011
00011101000000010100110000111011,00000000001110000010001110111000
01000011111100111011000010111010,10001110001000101000000110111010
10100000101111010110100010111000,11101110000111101000011100111011
01011100101010101011011000111001,10000101010001001010101110111011
10101111111010010000011010111010,10000000010000010011101000111011
11111111110110010110101110111010,11101100100001001010001100111001
11110101111101010101101100111011,11000000111101111110111010111001
01000010000000101001100110111011,10110100001011001101101010111010
00011100110001111010111100111011,00111101011011101000011100111011
11011100010110110111010010111011,11111000000101011101100010111011
00100000110010010110100000111000,01010100001001001101111100111011
11000100011010101101101000111010,10100110101001001000000110111011
11101011000110101101001010111010,00111111001100111010110000111010
10000000011101000100010000111010,01010000111000001110111010111010
10101111011101101111111000111010,10100100100111111000111100111011
11111110111011011000100110111011,11111001011010111000001110111011
11010010011010010011111100111011,00110000000101001010111010111000
11010011101010110110101100111010,11010110111111000011110000111011
00011010111110001001000010111011,11001111111111110010100010111011
11010111100001101011111000111011,01100100010011111011101000111001
11111110111100101000100110111011,01111000001100011110100000111010
01110000100010111100010000111010,10000110110101011001000010111010
00010100101011100010010010111010,10111110001111001101100110111010
00000000010010000001100100111001,10101100110100110101111000111011
10000010100100111100001000111010,01000100000001110010000010111011
01100100101101010000001010111011,01100000101010101001010000111000
01111010101111001100001000111010,10001000111110010101001000111010
11101100101100010011001010111011,10010100011000110111010010111010
00001110001001001011011100111011,01010000000100110100100000111011
10110001110010011100100110111011,10100110101111011010100010111011
10001011010111100010111100111011,00101110010111001000000000111011
01001110111011011001110100111010,00000001010011101010000010111010
10010110110000000100111010111011,11111100100001100000010000111010
10101101011110011000010100111011,10101011001011101111010110111010
01000110100100110101010110111011,10100000100111010101011100111011
01100000010001110100011010111001,10000101111111010010000010111011
11110110000001010111011000111011,11000010111110011001101110111010
01010010111101111000100010111011,01101100101111001010100100111011
10010100001000101101011100111010,11110010111000101101000110111011
01010100101000011100000100111001,11010100000001011001100100111011
10010000110111001001101100111010,01000010111011100000001110111011
11101111010101111000111010111011,10000000011010011111000010111000
10000111100100001010100100111011,00110000001010101000110100111010
00110101111100111001000110111011,10011100001100001111000110111010
01001010001111011001101100111011,01110110100000100110101100111011
00001001100111111001101010111011,01111100011110101001110010111011
11111111111000011110100000111010,11110100100111000111100000111011
00101010010010010101001000111010,10000011000110000001111110111011
11111110111010111011011000111010,00000110110010100000101100111011
10111101010001010111001010111011,01111011011011011101000010111010
11110100011001100011000100111011,11000000110001111000011010110111
00010001000111000000101110111011,01011110010110000000111000111011
00010000110001010100101100111010,11101011101000110101001110111011
10110110101110111100101100111010,00011110001010000001010100111011
10001010000001100001000100111010,00111110011010011001001110111010
01011010001010001011100010111011,10000010101001110111100000111010
11100000110011111110101100111011,11010100111100001010000010111001
11110110010011000110100010111011,11000000010000100101110010111010
00001000001101011001010110111010,00000000001111010110000010111000
01001110100000000001011000111011,00010100001111000010001100111011
00001010110001100010011110111010,10111100001101110111000110111011
11110010010010001011011110111010,11011110111111010001111000111011
10101100001011010001110100111011,00100100111110111101110110111001
10101000111110001010000110111010,01101000010001101001111100111001
00111000101001100010110010111010,00011011111010011001011110111010
00000000000010000000110100111000,01000100111001101000011000111010
11100101000111000011110000111011,10001100110100011011011100111010
01011001010010011000100110111011,10101000010101011000101010111011
11001110111100100000001100111011,00000100010001010101111100111011
01001101010111111101001100111010,00010000100101000010010110111010
00111100111110010111001110111011,11111100011001001100011010111000
10000101011101001000010100111011,10010110000001000000100010111011
00010010100001010111101110111011,00111101000111111101110100111011
00000110111000110011000100111011,00000000011001100010010010111100
00011111111111101000110010111010,11010100110010001110010100111011
01100000111010111010110000111001,10110111000110100101110010111010
10011100001000110010001010111010,10001000100001000000010010111011
01001000110011011100010000111010,00011000000100110000011100111010
00100111011001000000000010111011,00010100100000010001101100111011
10100101100110001010101100111010,00100110100110100000100110111011
11110000100011001111000100111000,11111100000100110011000010111011
10100001010011100001010010111011,00000011111001111101100100111011
00101001110000111001001100111011,01110000100010001110011010111011
00110101100010011010111010111011,10011100111110011101000100111011
01000000111010111000111100111011,01111100010100001001011010111011
11010001001100000011101010111011,10111001010010110101111000111010
00000110100101111111101100111010,10011000001001111111110100111010
01100010011111000001111010111011,10000110101011011100100110111010
11011110010010011000000100111011,01001100010111011100101110111010
00100100000010001011100110111011,00001000011100011001001000111011
11111011110011001011110000111011,00010101111100001000111110111011
00001000011011100111111010111011,00101110001011011000111100111011
00001000110010001001000100111011,00111110100011101011001110111011
10111001011110100000111110111100,11110011110101100111011100111011
11110010001010100100011000111100,10101010111100001110010110111010
10100010111000000100100110111100,01000110000100100100000000111011
00000000100111110010100000111100,11100000110101000110001110111011
10000110001101111111100010111011,00011111111000111011010110111010
11100110101011111100010000111011,11111000100001010010010100111100
01100100111101011001011110111011,01111111111001000110000010111100
10110000001011100011100100111011,01010001011110110001101100111100
01100111101111100011110110111011,00001000111000111011101110111011
11100010110100101000111100111011,10101010101011001010100000111011
11100110110101011000001010111011,01010010010110100111100110111011
10101000001010110111101100111010,10111100111100001000101000111010
01110100001011001010111100111010,01110000110000000000110100111011
11000010100001110001111100111010,10100011001110101000101010111011
01101010010111100010101110111011,11001000010100100111110000111011
10111010000011000001111010111010,01101000011010010110100010111011
01010001100101101010011100111011,00000110101001100101111000111011
00011111110110101100110110111011,10111100010111011101010010111010
11111100011000101001100000111011,00000000101011010001110110111001
01001100010100110101000010111011,11110001011001011001001100111010
10001110110111111001011100111011,11100000111001001100001010111010
01111010011001011111000010111011,11011111101010000000111000111011
10111100110000101111100100111011,10000000001001110111000010111011
10001010000110001010001010111011,01101101111101110001010000111011
10101011011111000011010000111011,11011110100111010100010100111011
11010001011010110101110010111011,11100110111100111110111110111011
10100100001001000010101000111011,01111001101010111111000000111011
00110111111101000000101000111011,10111111001000111000100110111011
11110110101010001110110110111011,01011111101000111111010100111010
00101000101001010001101000111100,10010000100011100111001010111011
10101011100001011110010010111011,10100111010100111101011100111011
01010000101001010000000000111011,10011010011001101001110110111011
00011000100010110010001100111010,00010010011110001001011010111010
00101000111011100110011110111001,00000110101111101100000000111011
01110000100101100101010110111010,01110110011101101010010110111011
01111100100110011101100000111010,00000000010011000000001000111000
11111000101010101001001010111010,11001100000101011000010000111011
00000000011101000000100100111000,01101010101110111001000010111011
10110100101100010111010110111010,00100100101101010001101100111011
01100100001110100111111000111010,10110001000111011000010110111010
11101111110010010001111000111011,11010101000011101001010000111010
10100100010010101001110010111011,10100100101110110000111010111011
00100100001000100100010000111011,00001111101011110101110000111011
10110000101010011000011000111001,11100101011011010010010110111011
01000100000001001110000010111010,11010100011010111101001000111001
00011111111101111001001000111010,11010111001010100100000000111010
01100100100001001111011110111001,11011011100011110101100110111010
00100000101001011111001100111000,11100110101110010011100010111010
10111110001110010000110100111011,00101000010110110100101000111011
10000000110000001011100110111011,01110010110011111000000110111011
00100011011010111100110100111011,00011011101011110101111100111011
10111100000001011000011010111011,00001100000001011110111110111010
10110111110111000101100000111011,00110000111100000100001110111010
00100010000110010101111010111011,01110100011111101101001000111010
00001110101000011011000000111010,10111000001111000101000000111001
01011010101010011010100010111010,01110110011000000010000110111011
01110101000001111101001100111011,01010110110011011010011100111011
10000011110101100001101010111100,10010010011011001101110110111011
11100110111000001011011100111011,00001010100011001001010000111011
10010001010000100010101010111010,11000001000111111110001110111010
00001000011000000111110010111010,10010110110110010001000000111011
00111000110111110001100100111001,01010011111000010011101010111011
00011100000100111011010000111001,11111111111011001001011100111010
10011010000101001001000100111010,10100000011111101111010100111000
11111000010001011010001010111010,01000000001000011101011100111001
00111110011010000001010110111011,01110110000000110101100010111010
11110011101111101010010100111011,10101011111010101000011100111010
00100100001010000111010110111011,11111100111011101010100110111010
00011110110001001110011100111010,00101010000111101010100010111001
00010001000011011111111110111010,10111010000111010100100000111011
10001110110100111011010000111010,00011100110100100111111010111011
01000100111010101010010100111001,11000101110101000100000000111011
00100000011100101110110100110111,11000110101101111110100110111010
10111010000011000010011010111010,00001000111001101000010100111001
00101000111001111101110110111010,11101000111111110001001000111010
10010110111010011010110000111011,00100000011010111100100100111001
10001010110010101111100010111011,10000000011011011000010110111010
10010000111101001110011000111011,00000000010101100010011100111001
01001111111011000101000010111011,11001000110111111001101100111010
01111100001111001110101000111000,00011100110011110100101110111011
11000100110101011110000110111010,01000010100110101101010100111011
11000111010111011011111000111011,00010110101001100001000010111100
01000111011010010001010010111100,11111110101011001110010100111011
00101000110100010010000000111100,01001100000111000110110010111011
01110101101110111101111010111011,00001100110010011111010000111010
01111000101000111110100100111010,00000000111000110000110110111011
10100111000011001110110000111010,00001110100111000111011000111011
00110000010000000001111010111011,00100110111011101001010110111011
00011111000011011010001000111010,11011101000100000111011000111011
11010101110111011011011100111010,10001000101010101000111110111011
01110000010011111010101110111011,11000101100010111101011000111011
01101110011001001111001100111011,01010010111100111100000110111011
01011101100111011111010010111011,11101000110111000011101000111011
11110000010101011110111100111011,10010000101101110100001010111010
00011110001100010000001010111100,00000000111100100101010100111000
10001010101100111111111000111011,11101110100010010111011010111010
01001011010101011001100110111011,11111111000100010101101100111011
00010000010011010101001100111010,00101101111000010101000110111011
11010000111011011000011110111000,10001001111101010011101110111010
00001100101001010000000100111011,01100010011010101000000100111011
01000001111010010111010110111011,11000010111011011000111110111011
00110001110110000110111100111011,01111011000001100010100000111011
10000010111011011111100110111010,00000100111000010100000100111010
00011000011010111101111110111001,10101010110000000101011010111011
11100000111000000100010100111011,11000000010110011110111000111010
11011010110100111010010110111011,11000100110010100100001100111011
00010110100010011101101000111011,01011100101101011100010110111011
01111101111111011111011110111011,01010100001100011110011100111011
11101011111100101110001000111011,10100000010111100100000010111100
01100010110001101100110010111011,01011100001011111000111100111100
11010111010110111011101100111011,00010111101001010111110110111100
11101110000111001001001010111011,11111010000011110000001100111100
10010011101110010001110000111011,11101001110001010011110110111011
01001100000101000000100000111011,01111110011010010011000000111011
00001100010011011110001010111011,01100110001101011001111110111011
01001100110100001101101000111011,10010110011100101010011100111011
01100100101111111110000110111010,00100000001101010011110010111011
01010110111111000100110010111011,11000000100110110111110100111010
00011100011001101001101100111011,00101001010100111111101010111010
00111011000001001001011110111011,00111110100010000110110100111011
00010100010011001000111000111011,11000100101001110000000110111011
10001011111110101111000110111010,00100000001110110001001010111010
10100000100101001011000110111010,10111100110000010101001110111010
01110000011111011111011000111010,11100101101100011000100100111011
00110110001000100110010010111010,11011000101011111100110110111011
00100000101010001111010010111001,01101001110000001110111100111011
01001100110000000001100000111011,00110100001011101111000010111011
00111101000010110111110010111011,00110101101010011100100100111011
00011001011111011010010000111011,11111100011101001000111110111011
01011000101111101011100110111011,10010100101010101011100000111010
10101101011000000110110000111011,00001100000101000101010100111011
00000000100000000011001010110110,00000110110000101110011010111011
00011110100010101100000110111010,10100100111010001100010100111011
10100000100101111000001000111000,00001111110010001110011110111010
11101000100010010101110100111010,11101000001010000100011110111001
01101101110011000000000100111011,01000000100100111000010010111010
01011101000110101010011010111011,01011011101001011011101100111010
10110011111011001000111000111011,00011000001001101001101110111001
01011011100110100011010010111011,01001100010000100000001110111010
11010100001010011111110100111010,11101010110110001110100000111010
01000010101001011100011000111010,01010010011011010000111110111011
11100010000011001101011110111011,00110011011100001000000110111010
11111010101000101110100000111011,00000010010000001001100000111011
10011110001001010100001110111011,01001000011100001001101110111011
01001010110000010101001000111010,10010100001101100100000000111011
00000100101110111111101110111010,10111000100101011011010110111010
10101000111101100011100100111011,10000100100010100001101100111010
00110111111000001100111010111010,10011010111000010110001110111010
10000110010011110010011110111011,01010000001000101001100110111010
10100000110010101110011000111011,00101010001101101101111000111011
01100010110100010000010010111100,00000001010011010010100110111100
11101100010110001001111000111011,00010101011110100001010000111100
11001000101111010010011000111010,01010000110010001011100110111011
01000000010001011000111110111011,11011111101010000000110100111011
01010111110110111010011000111011,10100011100011110000011010111011
01101011100010111000101010111011,01101110100101111100000100111011
00011110101110010000000100111011,10000101000110101110001110111011
10001000101011100010011100111010,10101010111110001000010100111011
10110100001111110000101110111011,11100100111100010011001010111011
11000100011001101100110000111010,11100001000010010101000000111011
11100100111111001011110100111010,01111111011000110001110010111011
11111100001110000101101010111011,11101000100010000111010110111010
