11011000111111110111111000111010,00100000101010110100001110111011
01110011100000100100000010111011,01100101000000100010011000111011
10001101010110001110011100111011,01001000010100000011011110111011
01100011011110110000000110111100,10011101101011100010100100111011
01101110001010001000001100111011,10000000101001110100100100111000
11100001000000000110000100111010,11101100000001111001010110111011
01000011011010111001111010111011,10100000111111101100100000111011
00000000100110101111100000111011,10000111101000110110000010111011
00001010010001000001001110111100,10010000111010011001110000111001
00110010100100100000101100111100,01001000010010001111011100111010
01010100000111111110011110111011,00001110101110010110010110111011
00001010001011011110011000111011,10111100011010111000000000111011
01000100100101100001010010111100,10100000010001100111000010111011
00010000000110110010100000111100,01001000001001010010001100111011
10111100010101001110100110111011,01010000001101000101100100111000
11010100111110000000010000111011,10001000100010110000101110111001
00011100010010100110011110111001,11010000011111011111101010111010
11111000011000011100100000111010,11100010010000001010110000111010
10000101101011100001010010111011,00010000101111101101000010111001
11011100111000010001110000111011,10110100000101100110110100111010
11001010101000100001100110111011,11110100100101010011110100111010
10000100111000011111110100111001,10100110100101001000110010111011
10101101011101011000010100111010,01000001010000101101101100111011
11000000010001000101001000111000,00011001011110011010000110111011
11001110101011100010010010111011,10111000011011101110111110111001
00001010000100101100100000111011,10111100110100011000001000111011
00111100110001010000010110111100,10011011101010101000001010111011
01110010010110111100010100111011,00110111000110000011110000111011
10101100100110110100101110111011,00101000110110001111101110111010
00101110000000111101011100111010,01000000101000101110000000111010
11011110000110110110100010111010,00000000011111010000111110111001
00111001101010000001001100111011,00001011000111001000111110111011
01101010010011011010110110111011,10000101111101101101101100111011
00001100011100101100011000111011,00111001110101111001000010111011
11001100111111001000100010111011,01010110001010000000110100111011
00011110011000000100011000111011,01011100010000100000100110111011
10010011000100101000001110111011,10011011010110000010101100111011
11000100110111111010100100111011,11111110100111100100011110111011
00110100101111010111100010111011,10011010110111001001001000111011
01101000100101011110011010111000,11111010001010001101001110111011
11011010111011100001100000111011,11111100001110001101000100111011
10011100110100000101010110111010,10111110000100111010101010111011
10111000010110000110011110111010,10111000010111101011101000111011
00011100111111110000001100111011,01101100110100101010101010111011
11101111001011101001110010111011,01110110010000001111011100111010
10101100011001111011001000111011,00111100011111110100001010111010
01110010001011001101000010111010,01110110101001010101111100111011
11011110001000111011111010111010,10000110111111011011000110111011
01101010110000101011111000111001,00101001011001100110100100111011
00000011110110110011011000111011,00101100001000101101111000111010
10000011000111111010000110111011,01000110011110111100111010111011
00010111100111101001000000111011,11011110111001111110111100111011
10111110101101010001111010111011,11010110001100001100110110111011
11000100101011100000101000111010,01101100100101110111011000111011
01100000110011010111111000111010,10000100100110110010010110111010
11110100001100110010011010111011,10110010011000100000111000111010
10000010111000100111000000111011,11010000011001010001000110111011
00111110001101010010010110111011,10010000011010001011101100111010
00101000000000110000100010111001,01011100000001110010110100111001
11001100010110111011010100111010,11000010110101011001100110111010
00011111111111100000110110111011,10111100110001100100111100111011
11001001111000111000100000111011,01011101010110010100011110111011
10000101110011001001101010111011,10100000110000111100010100111000
01100001011010011111010100111010,01101000101101101101011000111010
11010110011010010101001100111010,10000100111000001100101010111010
00111100000100010000011110111001,01011000011000110100000010111001
00110001001100000010001010111011,00111111100000100011000000111011
00010000100000101011011000111011,10000100100100100100111010111011
11010010000101110000001010111100,10100000010001010000101100111001
01000000111101100000001000111100,10110110001001011000000100111011
01000010010001101101010010111011,11101100011101011011000010111011
00000100000000101000001100111011,00101110111100111001001000111011
00100011100000111011111010111010,01000010001110010111001010111011
00011000111111001100001100111001,10100100101100011000000100111011
00011000011000001000101110111001,10010000000111011001010010111011
00000011010000011011011000111010,00100111000110011011010000111011
11110010110010100011100010111011,01111101001110001111110110111011
01101101110101011101111100111010,11101111100111010001101000111100
00000000101111100100111110111000,11001100010011100000100110111100
11110100011011110110011100111010,11000011001101011011110000111011
11000110101000101110001110111010,11001000100101110010111110111011
00010100010001101010100000111010,01100010010100000000101110111011
00010110110110101011111010111010,11101110101010011101110000111011
00010100011111111000111000111001,01011001011001100000100110111100
01111011101100010111101000111011,11110100011111010000011000111100
10001100010101001100110110111011,01111110010101101100100110111011
01101100111111101000101100111011,10110100101110111100011000111010
01100111100101010010101110111010,10011011010001100011011100111011
01001000100110111100101110111010,10011110111100010111000010111011
00001000101011101000000000111010,10001011110011110011110000111011
11101110011100100000000100111011,00000001011110110110011110111011
11001101101101110111000110111011,00110100010100110101010100111011
11010101100000111100100000111010,11111100110000101011011110111001
10010000011110110010000000111011,00010110100111011001011110111010
10110101000101111010010010111011,00010000100110011011010000111000
01111111111110101010011100111011,10110101101100110100101100111010
11100110110101110100011110111011,10111110001111111000100110111010
01000000100000001111100100111000,11110100101000110001101100111011
00110000010100111001011100111001,00111010011111011001100110111011
01010001010110000001010000111011,10001101001011001110001100111011
00000000010110100110010010111011,00001001001010010000001010111100
01101001100000010001010000111011,11110000101000001100001000111011
10000110100100001010001110111010,10101001100100010101011110111011
00010000010110010001000100111010,11010001000001100001111000111011
11000000100000011001111110111001,11111000101110111101100100111001
00110110110010001100110100111010,00101010111100111000110110111011
11001000101110100000100010111011,11011010101001010110010000111011
01110100101100011011000010111001,00011010010001010000011110111010
00110111111110111000001100111011,10001010101010001111110000111010
00111100101010011111101010111011,01001011101101001100101110111011
01010001001111010001101100111100,11010110111111101111011100111011
00011001101000011110000110111011,11010111101100101010001010111011
10001100011100001110100000111010,01100110000011110010011100111011
11000011000110000010110100111011,01110010101110010011101110111011
01100010000011001000000010111011,00111010010101010100011000111011
10010000000111010111000100111001,01110000000001011101111110111001
00010000110100001000110000111011,11011010111000010001101110111011
00010100011010111001001110111011,01000110000101000010010000111011
10011001011110010001001100111011,10110000111100000000001010111010
00111010110010011101000010111010,00001110111110111110100110111010
10001000100010000010101100111011,10100110010111100100011000111011
10100010101001000111111010111011,01101000110110100100001110111011
10010010011010110100111100111011,01011000110111100010010100111011
01111010101010101010010100111010,00111100011010110001110110111011
01100110010001101011010110111011,00111010011111101001011000111010
01010110001000011011010100111011,10110111001010001111011100111010
11100000100010000010010010111011,01101110111000010100011110111011
11010010011001101001010010111010,10010010101000000100011100111010
00001010100000111010010100111011,11101000100001010110100000111010
10010110111000011111011110111011,11011100010000011101010000111001
10101000010000011000001000111011,00010010110000001110101110111010
01101110011100011000111000111011,00000000001000010101100000111010
11010100010111100000100110111100,10110100100001011000011100111010
00101001111010101011100000111011,00111000100100011000001010111010
00010100111110100010000110111011,11010101100111101001110010111010
00101101001011110100111100111011,01111110101000001001110100111011
10001110011001101101001110111011,10010000110111110000100110111100
11001101001010100000001000111100,10110000010110010001010100111100
00100100000000101100011110111011,01100000001110111110010110111011
10000000011011111000001000111011,00011110100100001000100000111011
00100110010111100011011010111011,11001101110100010000011110111011
10101000011011010110110000111010,10100000101010111010001100111010
00110000001110101110000100111001,00110110010010011111011100111001
10100000110010000100110000111001,11010101100001101101100110111010
11100000110011111001101110111001,10101011100000101001010010111010
01101000011011110011010110111010,01011111010000000110110000111011
10101010111011001011011000111010,00101111010010110100100110111011
01101000110110100111011010111010,01110011100010110001101000111011
10011100110101111111011110111010,01110110101100100010110010111010
01011010010100111001010100111011,00000010000010100000101110111010
11101101101110011011000110111011,01101011110001111100100010111010
11001000000010101100011000111011,01001001001100010010100000111011
11001101001110011001100110111011,11010110110001001001111110111010
01100000111101001001110000111001,11000110101100101000001100111010
00000000101011000111010100111011,01010110011100000000000010111011
11010110000110101001010110111011,10011111111010010001111100111011
00001100011000100010001100111011,01111100011001100001001110111011
10100100101111011101001110111001,01111000001010001100000000111010
00001011010101010011111100111010,11000000010111000011010100111010
00000010001101010001010010111011,00000100001011110001010010111011
00000100111111001110101100111001,01100000000000110110110100111001
11110000101010001000101100111011,11100110111110100001011100111011
11100000001110111001001110111011,11001000111001001001001010111010
10001110101001101001001000111001,01111100111110110000000110111011
11011110100011011010110000111010,01000100101101101011100000111010
00100100111010100011100000111010,11110010110110110011101000111011
10100001100011111000100010111011,10111101111000111001001110111011
00000110001011101111001100111011,01110001001001000001000100111011
10100010100010001110101110111011,01000000101101001001110110111001
10101001011011010101101000111011,11000100000111011101101100111010
01110100000101001001011100111010,01010010111010000111010010111011
01101000011001011001010110111011,10100011011011000100100100111011
01001001100110101100000100111011,11001100000101100100100010111001
10101110101011001100101110111011,00011100110010111000001110111011
11010110111010101101000100111011,10111100010101111100110000111011
00010101000101001011000110111011,10101110000110010011000010111011
11001010111111000101101000111011,11101110000110110000011010111011
01001100110101110100000010111011,00011010000001010010000000111011
11100101101011111011101000111011,01010100010101011010011110111010
01001101010011101111001010111011,01010110110101010000111100111011
10110100110011010101000100111011,11011000001101111010110010111011
10110101111100010110000000111011,10001110000010100001000000111100
01010100111101101100001010111011,01011001010110110000111010111100
10000110000100001001001000111011,10010000110101001000111100111011
11001001010110110000011110111011,10010100100000000000001010111010
01001000010110001100000110111001,11011111001000111100101110111010
01110000000001000100000100111011,11001100001101100011100100111011
11000001101110101001001110111011,01001011100110000000111110111011
01000101101010011001011100111011,00010001011100100010110110111010
00111101010111001010110010111011,01011101011101100011110100111011
10001110001100001101100100111011,11001000010011000011110010111011
01111000111001111110001010111011,01011011010101010000110100111011
10000110010011111100110100111011,00111000011111100010110010111010
11000110100111101010011110111011,00101110010000111111010010111010
11111010011011100110111100111011,00011110001110110001111100111011
11000100001000110110100010111011,01000000110100111110000010111010
01101110011011101001011000111011,10001110101010010001010000111011
11100010001000111010001010111011,01110010001001110001110010111011
00011111000101001000110100111011,10101010110001000000110000111011
11100101000101110011100010111011,10100010011000000110110110111011
10011000111000001100000100111010,11110101110100111011011100111011
00110101100110101100010110111010,10010101110110001011001010111011
00010111110000101110011000111010,01101010011101000111001000111011
10100010000000100010110010111011,00101100101011100110101110111011
01010011111001101010000000111011,11101001011001001000101000111011
01101001000000101001011110111011,00011111001101110000101010111011
00100000111100110101101100111010,11111111101100001001011110111010
01010010000001101011011000111010,11010000110110011110011000111010
11100010101110001001010010111010,01100101000000011101111100111010
01110000111101110000000000111010,00010010000110001110111110111011
11100000011010101111001110111000,11010101101110100001111000111100
11000000001110111100100100111000,01101000010010110000001010111100
11010000100110000100010000111010,00111111010110101111010000111011
10100100000110110010000010111010,01101010100100100000110110111100
11100100001000000111110010111011,10100111000101011110110000111011
11000011110011100001001100111100,11110011101001010111101010111011
10101110111100100011010110111100,11111100101001110010100100111011
11001010100001010011000100111100,11100100101011001001010110111011
10100010111101111110000010111011,01001011100001111100101000111011
00110100010011011011110000111010,11100010100110111000101110111011
11101000101010100100001110111010,00111110110011001111010000111010
01100100111000110101010000111011,11011111100100000000010010111011
01101001011000001000011110111011,01100110001101101010000100111010
00100001000111000011101000111011,10111000001110110000110000111011
10110000001111011100001100111001,10110011000010100101010010111011
10111011111101010111101110111011,00100000110010101011001100111001
11101010101001010111110100111011,01101000111111000001000100111011
11111000110101011010000110111010,00001010100001000100101010111011
00010000110010110100000010111001,11001011000100101010100000111011
11100000011000100110101010111000,01110110001110111111000010111011
00001010111100111100110100111010,10100110101101011100110000111011
00100100010010011010010010111011,00101100011001100100000010111011
01111101011000110001001000111100,11000110001110010101010000111010
10101010110110111111100110111011,00000010100010000101010110111010
00111100101011011110011000111001,11001100101000101111110100111010
10100011001001000011111100111011,01001001110000010011111010111011
10000110010000111000000000111001,11011100010011010011011000111011
11111110011110110001011110111011,00010100001011110011111010111011
01110110010111101100010000111010,10100011010011011000111100111011
01100000010110000000000010111011,01011000010000111011110010111011
11101000011011110011001100111011,10000010110000011100111100111011
11110000000000100001101010111001,00100101111000111100011110111011
10011111100001110011000110111011,00101011001010010110010000111011
00101100010110011111010100111010,10100011110010011100000100111010
01000101011101011000001010111010,01001100011100001010001010111011
10000001110011100001010000111011,11111110100001100110011100111011
10110100011010011110001010111010,01110100011010000010010100111010
10000000110100100011101110111001,00111100010011001001000110111010
10100100011101100001001100111010,11010111000011010010010010111011
01101010100000110001100010111011,10100000110111001010110100111011
00010001001010011011100000111011,10001101001011101110001110111011
11010010000011001101010010111011,00100010110111011110111000111011
00111010110110101001100100111011,01001001111011111010111110111011
10100000101101110110001010111010,01010001111000000100011000111011
11000011101100100100110110111011,10111111000000001101100110111010
10111101111111010110111100111011,00110000111011011110110000111010
01101010000101000100110110111010,11000011001100010101000110111011
11000100010010110010111110111011,11001100001100110110011100111011
10000100010001010110010000111011,01000110011001111110110110111010
00000100110000011100000010111010,01000100000100001011100100111001
10110000101101001000011100111001,11010000111101101001101110111001
00010000101111001110010110111001,01110100010001111010011000111010
10000000000000010010010100111000,10111011101000000110100010111011
10110100001111110001010100111010,01001001011110111001010100111011
11011100010110000001010110111011,00100101011101100000101110111011
01001100001000101011111100111011,10000100111011001110000110111001
