01011111011101110000010010111011,10000011101011111100001010111011
01111110010001111101111100111010,10100000101001101110000000111011
11101011101000010111100110111010,00001011001110111001111110111011
11001110011010111001001010111010,00010010110001111011101000111010
11010000100011010001100000111011,10111001110110010000000100111011
01111000011001101010101000111010,11111111101101000110100110111011
00111011101111101100001110111011,10001000110011000100011100111011
00001110010101101011001100111011,00011110101011111100000110111010
10111010100000000010010010111011,00000001010000111111001010111010
10001010001111011001010000111010,00110000010001111011111000111011
00101110111011010100110010111010,11100100011101011011011010111011
00000000011111100000101100111010,01100101111111011100100100111010
00011100100001111100000110111010,00010000000001001100101000111010
10011110101000100001010000111011,11100110111111010011011110111011
00101100011111111100000100111001,10100010111000110100110100111011
00010001000110010111111010111011,00000100001000100110011010111011
01110001001100101001000000111011,01011100100101011001111000111011
10110111100111010100100110111011,10011100111001101010011110111011
10110110011101001111011100111010,00110001100001110110111000111011
11111100000010101011010010111010,11001010111111110001100010111011
00111100000110000000000000111011,10001000110001101011001000111000
01011101110011010101011110111011,00111011111110011000011000111011
11101101010001001001001000111011,10001110111010101101001010111011
01011001100111101011101010111011,00010010010011111000001100111011
11110010111110011110100000111011,00011110100101001010101110111010
10000000010110001101000010111011,11010111100101000100010000111011
01001111101001100110001100111011,00111110111010010111110110111011
00110010111010011000111110111010,10101100010011011101001100111001
00010000110100111001000100111001,10011101001011000000111100111011
11111100111001111001101010111010,11101101100011110000100010111011
01110000111001000110001100111010,11010100011101000101111100111010
01011000011100100100001100111010,01001100111010011001011100111001
10110000101110111010001110111000,00101100111110101000110010111001
01111010100011110001000010111010,01101110010010000001110000111010
01101000010011010110111000111001,00011111100001000010110010111011
11010010110100010000010110111011,00100100000110011000111100111011
10111010001010000101101100111011,10111101100101000011110110111011
01011101000110010011100010111010,10110000010110001011100000111000
11100011100001110101000010111011,00000000011010011100100100110110
10011100011100011001100100111011,00110011000000101011001000111010
01110010110001001000000110111011,01011100000011100100011110111011
00111100010101100110100100111011,10100010011001101001111100111011
10000111101111101001000010111011,01100100010101101000011110111011
11101100100100111000110000111011,11001001110110011011010100111010
00011101111000011011100110111010,01101000001110000000100100111010
11011100001101000001011110111011,10000100100110111011001110111001
00010110011010100101011100111011,01000100100000110010100110111010
11010100111011010100000110111010,01101000000010011010001000111001
11001000100110111110011010111010,01110010001100100000001100111010
11101010110010110110101100111010,10100100011111010110100010111010
01111101110011001100011000111010,01100100010011110001011100111011
10100110111001011110100110111010,10001100110010001000000110111011
11011000011011001000100110111001,00010000100110000000110000111011
10010001111111000010001000111011,01010000111010110001001100111011
10110100010101000100110110111011,11000100111010000010111010111011
11010100111000000001000000111011,01101110011001011101000110111010
11111101000101100011000010111011,01111101010001111001001000111011
10111011011101001011111100111011,01111000001100100100100010111011
01001100100001010000111110111100,01011110110111010001011010111011
00001100001101110000111000111100,01000110011001100000011100111100
10100100001100011010111010111011,11011110101000100001001010111100
10011001111111000001010000111011,11010011011000001010111000111011
11110011001001011101010010111010,10000110001000010110010110111011
00010000110010011110010000111001,00101100101100100100100100111011
11010000010000000100100000111010,01010011110000010010001010111011
10001000100111101111000100111001,10100011111000000011000100111011
00010100001100011101011110111010,00101000100111101100101010111001
01100010110111011001100000111010,11011111000110010101100010111011
01111000010010101110100110111010,11011101011110110001101100111011
01101010100011011000101000111011,10010000001101111111111000111001
01101100011010001101100110111011,11010000110000010000000110111001
01111111010110111110001100111011,11000101001011100101011110111011
00001100001111011000101010111011,10110110011001101101001100111011
10010110001101001001100000111010,10001010000000111110001110111011
10001110000100100101010010111010,00000100101010011011010000111011
01010011110101110011000100111011,11100011100110000111010010111011
00110001101101111000001110111011,00100110010010100101010000111011
11101110011011010111111100111011,01101100111010011001111110111011
01111010011001100100101010111011,00101010011000101011111000111011
01110001001101000001110100111011,10000011010001010101001010111011
10010110100010000111000110111011,00010000001010011011100100111001
10001000000100001100001100111011,11111000111011100011111110111010
11110001001000001011110110111011,11010110010000111101001100111010
10000100100100010100110000111011,01001100011101011110000110111010
10000000011010110000111110111011,11110010100010100100110000111011
10000000101000010111111000111011,01010011000001010110000110111011
10011010010100101001111110111011,01011001010001110001010100111010
00011111101001101001000100111011,11010101111010011100101000111010
11110000010010000111011010111011,00101111011101000110100110111010
10001100010011110000011100111011,11010000000001010011100110111010
10000000000111010111010000111000,10011000111011111100110000111010
10000000101000101111100100110111,01110000110011000111111110111010
01001000011101000001010110111010,11101010010011001010001000111010
11001100010001110101101010111010,01011001010001110011101010111011
00000010101110100011001100111010,01100100111010110011010000111011
11111000110011100100001000111011,11011110010100111101100010111010
10010110110010111010100110111011,00000100110101011000011000111010
10111001001101100001101100111011,10000100011110010010101110111010
01001110011101011000010100111010,01110000101000001000000000111010
00111000110000010111000010111010,10111000110001100010110110111010
01010000011010100001011110111010,11010000111101000001111000111001
10101110011001101100011000111010,01100001010111110100010010111011
11000000000101111011011010111010,00111000011010011100111000111011
10110000001010101100000000111000,00001000101101000111101010111011
00100000111000110011101000111010,11111010100001011110111110111010
01101100011001000001110110111010,00001101111101110110111100111011
10101000100100110010101000111001,00101010111001001110101110111001
01100000111101110001101000111011,11101111011100101001111110111011
00110111011101101110000010111011,00010100011110000001110100111100
10110110001001100010100000111100,11111010000110100100100010111100
10100110110111110011111110111100,11111100001011100010111100111100
11110000101000100011110000111100,10010100010000001100001010111011
00100100011110010010000010111100,01100100011010000100011000111011
10010000110111001110001000111011,11100110010110010011001110111011
01111100100110100111011010111011,01000111000100110001000000111011
00110110000110000100001100111011,00011010000011001011011110111010
11110011100010000101011010111011,01101001001111101101101000111010
01100100100110100001110000111010,00001100001011110001110110111011
10110000110111000001111100111011,11100000101111010101011100111011
01001000011100100010101110111011,11011110001110011100000010111011
10110010001001011010100100111010,10011110000111100000101000111100
01111000111010111010011110111000,11111101100101011111110010111011
00000000110010100101100110111000,00110011011011101010111000111011
10011111101100001011010010111010,11000000000001111001010010111011
10101110000011110101000000111011,10010011100011000110011000111011
00011011100111010111100110111011,00000000111011000010110000111000
10010101100110110100010000111011,01101101011101110110010110111011
10000000001111101100111110111001,11010000011111011000000100111011
10011000101101010011010010111011,00001111110001010001000110111011
11100100011110001001100100111011,01001000000001010100111000111010
10001000101000101011111010111011,00000100011110110101001110111010
01101000101001011011010000111011,11000101110101011001010100111010
11101000001101010110101110111011,00111110100110101010100000111001
11101010101101100000001100111011,11110111011011110110001010111011
11110110100111010001101010111010,01001100010111111010001100111011
10110010010000100110001010111010,10101100110010101001101010111011
10001000110010101110100100111010,10111011101011101010010100111011
11000011011110010100110110111011,00101110000111110101011110111011
00000000101101011001011100111011,10101110111011001000010110111010
11011010100010101000111010111011,00110101010001011110001000111010
00011100100100011110100100111010,00101100101100001011010000111010
11010000001101111000101000111010,11010110111011010001001110111011
00101100001010100011000110111011,10000000001111110111001110111000
01011110010011000110000100111011,10011101011101010000100100111011
11001011111111011101011010111010,11101110000011110001100110111011
10110110010011000101011010111011,00100110111010011011100000111010
11100000011101111010001000111011,10000111000010110110100110111010
10001010110110111001110010111010,11001001010000010010100100111011
10110000010110011110010100111001,01100011000011011011011010111011
01110110111000011000100010111011,11101000111000111011001000111011
11011110111100101010011100111011,10001010110001101000100110111010
11100010011111110101001110111011,10000110010001100010111110111011
01011010010001110011011000111011,01011110010001010000101100111011
10101000111010001110001010111010,10000111000101110000101000111010
10100010101011100000110110111011,00011011110111100100011010111011
11000111011000110110011100111011,00000000010001111001011100111011
10100000010000110100011010111001,00101010001100011001100110111011
11010100000100010011010110111011,11100011100010000101100000111011
00111000000101000000101100111011,10011000110010111010001100111001
11001010010110101001000100111010,10000011100010101000110010111011
00011010101111110100100010111011,11000000011011101001111100111011
11111100101110100001010000111011,01010100001011010001110110111011
01010100011011100111010110111010,11011000011100111110001110111001
11011000011111010011010010111010,11011001010101100011001100111011
00111000100110011101101100111010,10011001101001101001110010111011
00010000000000100110001000111010,00111110010000011001110000111011
10101011000111001010010110111011,01000101101111100001011110111011
01100100110100101101101100111011,01001100111010111010001000111010
00000111011100001111011010111011,10111001101100010001001010111011
01001110010110100011001100111100,01110010000011001100100000111010
11000000011100000110000010111100,11011100110011100001001000111010
11100111010101010011001100111100,11001010101000111001011010111001
10010011111111101010011010111011,10100010010001101010001010111010
10011000011011111011011000111010,10101111111110111001011000111010
10100000010101000011100110111001,00001100010011011000001110111010
11000000001000100110000110111010,01111011000000110001001100111011
10010100000111100000001100111011,01011110111110010101001110111011
10100101101100010100111110111011,11001100101110011000011000111011
10000010000101111001000000111011,11001010101010011011111010111011
01011110101011010111101110111011,10000100111001011101001100111011
01100000101110011000000000111001,00100010110111111011101110111011
01001111000100010101101100111011,01100110011010111011110100111011
10001110110011010101101010111011,10010100010001010000000010111100
01111110110100111101001100111010,00011000010001110001011000111100
10001101100111101100011010111010,00010000110010001010101110111011
10001010011100010001010000111011,10000000100101000001111010111011
11111001100111100000110010111011,01010001011011101100000000111011
11111100000000110010000110111010,00010001111100101000001110111010
10110111100100011101100000111011,11010111101101101011100010111011
01010000111011010010100010111100,10110000000110011100111000111011
10111101100101100000000000111100,01011110111001011000000010111010
00110101101010110011000010111011,11100100000010111100111010111011
10101011010110101111111110111010,10100000100100100100000000111100
01101100100011011011001000111011,10101011010011000101110010111100
01111110110110101110110110111011,11010101100100010011111000111100
10111010101011001111100100111011,10100110110111111111011010111011
01001100010010001110001110111011,01111010011110100010010100111011
00011000011000100110101000111011,10010000000001011001111000111010
11001010010001011100011100111010,00001101001000100111000010111011
00110001010101100110111110111011,11100000111110101100000100111011
00111001111010010000001100111011,11001010111101111000100010111011
10000000001111100100010010110111,10011010010011011011001110111010
00111110111011001000000110111010,00110010100000000011001000111011
10001011000111111110011000111010,10110010101100001011000000111010
00101111100010010011011010111011,00111111110100101010101010111011
11000111110100100110110000111011,10110011101000101110110000111011
00011101100011100101111110111011,01001000011111010000001010111100
10100100100001110011011000111011,10010010001101101101001100111011
00101110010101010111110110111010,11001000100100110001010010111011
00101111110010100100001010111011,01110111000010101010011110111010
10001010011111001100100000111011,01001100011111100111010100111010
00100100010010011011101010111011,00101100011110011011101000111010
00101111010011010000011000111011,01000100010000011001111110111011
10101111011101110101101100111011,11111010010011100001000000111100
11001010100110110000000110111100,10110010010110111110010110111011
00010000011010001111011100111011,00101111111000111011010110111010
11110100010011011000110010111010,10100000110001101111111000111011
10010011110000111011011110111011,11101110011001110000100010111100
10101010011111101001110000111011,10001111111101011100001100111011
00000000100011100011101110111000,00110110011011010101010110111011
10111100101000011010110010111001,01011000111110001100001000111010
10011010110111110010000010111010,10001110001101100111011110111010
01000100101111100000110110111011,11110100001000010011000000111010
00100001111001111011010100111011,00001000011010110001000110111010
10110010001011001010010010111011,01010100100000000101101000111010
10101000001100101001100100111010,01101000101110100011001110111010
00001000110100111011100100111010,10101100011001110000001000111010
11010100010000011001001010111010,00110100001110111111000010111010
01001010111111001000101100111010,11001001101100101000101000111011
00110010001011000111010110111011,10111100010111001001000110111011
00101110010101101101110000111011,10110000110110010001110000111010
10000010101000001010010110111011,01110110010011110110001100111011
10011010001001001001101110111010,01001110111100101010011110111011
11100010101110011011001100111011,00110010111111001110000000111011
10101000001111001001111010111011,00100110101001110000010010111100
01101110000001010100101000111011,10110001010001101010001000111011
10101010010100001111011010111010,11100100111100001001111000111010
10111000000101000001001010111010,00011101101011000111101010111011
11111001011001010100111100111011,01100000011110100000101000111011
00100111110000111001101010111011,01000010001000000001100110111011
11111010110001001110001100111011,01001100010011111001110100111011
10100110011010110000110010111100,01101100111100101001011010111011
10011000010111111100111000111011,00101100100001100100011100111011
10011000110000101001010010111010,01011110010000101000100010111011
01100011010110010101111010111011,00000001011000101101101100111011
11110011101111011000011000111011,11000110000111001110000110111011
11100000000010100101011110111010,10110011110010100111011100111011
10101010000101110011101110111011,00000000111000001111011010110101
11110110111110010100010000111011,01011010000110111100001010111010
01111000101110101100110000111001,10101001110111111010010000111010
10010110001110000101010110111011,10111010001000101111000010111010
01010010000111000110100000111011,11010110010100000011101100111011
11110111010011100100000110111011,11011111000111100101100010111011
01111100111100100001110000111011,10101110101011000011101100111011
10011010110111011001110010111010,01101000000110011000011110111001
11010100110101101001101010111010,00010100100010101001011110111011
10011101010000100111010000111011,00101010001110111111100100111011
01111010111011101010110110111011,11010011111110011101010110111011
11011101101100111011000000111011,11110000000001011010001000111011
11000011111010110101110110111011,00001000101010011000100010111011
00010000011100011011000100111001,11101100000001010110000000111011
01101110111001110000011100111011,00010100101110110100010010111011
11111011000001100011111010111011,00010101001101110011011100111011
01100100111000001010101000111001,00110110010100110000010010111011
11111010101011101011000100111011,00011100000110010110111100111010
00110100001110011111100110111011,11111110010101011000110110111010
