01011100000000101110100000111011,10101111101000011001010110111011
11100000001100111111011010111001,10001001001010011010100100111011
11000000010111111110110110111011,11011110110011011001110010111011
10011001111001000001011100111100,01011011011100000010111100111011
01011001101100010110010010111011,10010000100000010011001110111010
00101000101001101001011010111011,11100110111100001111100110111010
10111101111101011110001000111011,11111000101010011001111100111011
01111000010101111101001110111010,00001010000000001000000010111011
10001011100111101010111110111011,00111100101001100010000110111011
11110110010111010011001000111100,10101000111110101111011000111011
11110110111000000110001010111100,10010100011010101100011110111011
00011001110001110001101100111100,11101010000001001100011000111010
01100000010001011011011000111010,01011100110000111011000100111001
10100010100111110010011110111100,11100011111110101100110000111010
01100111100011100011001000111100,01100110011000111000101010111011
10100100101001111111001110111011,10100011001110111100010100111011
10000011010000100001111100111100,00101011110100000000110110111100
00011000101100011001100010111100,00001010011111100101110000111100
00110001001000111010111100111100,01110100001010011000010010111100
11000010001001000011111110111100,10001000011111100101110100111100
00001010101000110011110000111010,01100000111000010001100110111100
10101000011010010001101100111011,10000001011001001100110100111011
01111000100010110110110010111001,00001110000011111000100010111011
01110101011100100011101110111011,10101110001101001011101100111011
01100000001100110010000000111011,10001010110001100010010110111100
01110000110111001111101000111010,00010010110011100011011100111100
10011100000000100011111110111011,11011101110110000000000010111100
00001000111100001011001010111010,01000100011111100011011000111011
10110010000001100110011100111011,00110110001000110010110000111011
01001000011111100011110100111010,11111101100101101101101110111011
10110011011000001010001010111011,01000101010111110000001100111100
11010001101011001011000100111011,10010000100010011100110110111011
10001000111011001110011110111011,11001001100010000010111000111011
10000110110110110001101000111100,01010000111100001001001110111010
11110101101010110010001010111100,10000111000010111000010000111011
10001010110110000001001000111100,01001111100010000000100110111100
01110000101110101110110110111011,10011000010110010010001100111100
01011010000110111001110000111011,11011111011000110000001010111100
10100000000110111001000100111000,10101100110111111000111000111011
11011100110110111000101010111011,01001110001011011010000000111010
10111000110111111001011000111011,10100110000010101111000010111011
01100110100101110010011110111011,01010111111010011100001100111011
10010010111010111000101010111010,00000010000101000010100100111011
00111000110110001000100000111011,11110100001001001001001110111011
10111111101000000110110010111011,01110110110010110001110010111011
00100000000111111110101100111010,01010101111001001000110100111011
11100110110010110010010110111011,00000010110110101000101000111010
10000000111111000010111100111010,11111010001100001000000110111011
10011010100001011011100000111011,01010100000101011001110100111010
10110100011100101111101010111011,10111000000100100011000000111011
10111010111101010010011100111011,10101100010011001110001110111011
01100000010011001000011000111011,10111010110001110001001100111100
01000001100110001010110110111011,00111100110100011000001110111010
10101000000011110100110100111011,10001011100001110010110010111100
10110111010100011101000110111011,00001100011110110010101000111100
01101110100010110010001000111100,00111100111000000001010110111011
10000001001001010010010110111100,11111110001101110000111010111010
01101111100000100011101100111100,11111001111011001101000010111010
01111100100100110010110110111100,00111010000000001110000000111010
11001110100111101111010000111011,01001000101101110010011000111011
00000010101001111111101110111011,10011100010110010000101110111100
11100100100001110001011000111100,00001100010100100000111000111100
10001110100100101101011110111011,11011001000000110011111010111011
10111000111010001010000000111001,11000110010010111101011000111010
11100100110111011011001100111011,00110000011011101110001110111011
00111010010011111000110010111011,01100001100101010001111000111100
11011001010001011111001010111010,00011101111110100110101110111011
00001000000011101100101110111001,00110001100001110000010010111100
11101001101010010001101000111100,00000100011100010110000100111100
11111001001011110001101010111100,00001100000111010001110110111100
11100100111011001110110110111010,10010000010010000111001000111011
01010101101111100011100000111100,11111000011001001000011100111010
01111100000101100000111110111100,11111010011101110110111110111011
00101000111100110100111110111010,01110100110001110011001100111010
10000110100101001001111100111011,10010011100000110110011000111011
11100000001111010111110110111011,10110000010001110010111100111000
01000110011101111011011000111011,10001010001101100001000010111100
10110110110100010000100010111100,11100011001010110001110100111100
11010000101101101110001000111011,10100110110101101001111110111010
01000100111011111001101010111010,00110010010000011000101110111011
11111010010000001001100110111011,01100000010100100010000100111011
01110010101101111010100100111011,11101100010111110100111000111010
01001011011110100001110110111011,10011101011111011011110010111010
01110000110100001100110010111000,01010000000001010000100100111010
10011001100011011001010000111011,01111100110000010101010000111010
10101010010100000000001010111100,11100011111100101000011010111011
00000110101011111110110000111011,00101110111011011111111100111011
11101000101100001010100010111011,11011010010000100000101010111100
10101111010000010001101000111011,00101000010110111101011000111011
10011111010110000000111100111010,11000001100001100101000110111011
11101000100100010010011010111011,10100110100010011011001100111010
01110110000101001100010000111011,10110101001001101101110110111010
10001110010101110000110010111100,10100000010010101111101010111010
11001001110000011100100100111011,01110011101000111110110100111011
11010010001001110110010010111011,01110000010110111101101010111011
01011110000011010010111100111011,00010000101000100011001000111011
11000000011000101010100010111001,01111100011100110001110000111010
11111000101101100010100010111010,00111000001111010110100110111011
11000100111011100001111110111011,00111101110110011010011100111011
11010111001100001010111100111011,11010111100101111010101010111011
01101000111001000110101110111011,00101001011001111001011100111011
01000000010101001110101010111010,10111100011101010011010010111011
01011010001100111100101000111011,10000100010110010110101100111010
00110000000001011101110010111011,01001011100000100001011110111011
10100000110111011000111000111011,00101100000100001101101100111011
00011000111111000001111010111011,11011000010000000011010110111100
11000101000110010000100100111011,10011110000000110100000000111100
00011100110011000000111010111011,11000100111000011110100110111011
01001101110110110111001000111011,00001000110100110001100100111011
10001110111110011100111010111011,11001110101001100011100110111011
11010011010011101101011100111011,11110000110001001110111100111011
11001110110010011001100010111011,01001110011101010001101110111100
00100000001101011010001000111010,10111111101011101010111100111011
01001001111101100101011100111011,00000000110101111101111000111010
01101001101110011000110010111011,11110100001111001011110010111011
01111100101111000100011100111010,11000101101111001101101100111011
00000110100111110000101100111011,10111010110010101101011010111011
00011000101110110001110010111010,00111010101110011000101000111011
01000101000001001000100110111011,01100100010111001000101110111010
10001100001010001110011000111011,00001100010111111000100010111001
00110110101000001100100110111011,00001110000000100100010100111010
10011011010110000111001100111011,11010111111101001101011110111010
00111000101100010100100110111010,00101000110111000010001000111011
01101010001111110001101110111010,00100110101001110100111010111011
01101000000011010010001000111010,00001111101011010010011000111011
11111000111010111111101110111001,01000110100011110010010110111010
01110000101100011011000000111001,01011110110001111100010010111001
01110010011000000011110110111011,11011111100101001001111100111010
00111000110110101110101100111011,00010010111100000101101110111011
00110001011000100001000110111100,11100101011101011111100100111010
00111000100101100000110100111100,10010010101001111001110000111011
00000011111001100001000010111100,10101001010001100001101010111100
10011110001010101111101000111011,00010000111000000001100100111100
01001100100100101010001110111011,01111010100110010001001010111100
10001101111000111010001100111011,11001001111001100001111000111100
10011100100011111110011110111011,01000010110100001111101010111011
01110011110011011100000000111011,01110011001110101001111000111010
01100100000010101011111010111010,10010000000001110111110100111011
01010000010101111111110110111010,01101001100000110110010010111011
00111101110000100000011100111011,00011000111011101111110100111001
00000100011001010000110000111010,00011010111111001011010000111010
00011010101000110000110110111011,11011100000001010000010110111011
01000000111011100010001110111001,10111011101100000010011000111011
01010000101111110100101100111011,01001100111010101111111010111010
01110111101101000010100010111011,01100000101001101100000110111001
10000000011111101110110100111001,01010010001111010000001100111011
01000000000001101111100110111001,01101110111010100000001110111011
11101010000000110000110100111011,00000000100000000000101100111011
01001100100001110010001010111011,00011000001100000000111110111011
11110111101011011011000100111010,00101110010100000001000000111011
11001001000101101011000010111010,00010011000100000000101010111011
01100111000111110110110000111011,00100000110100111011101110111000
10000010100001001101010010111011,00000111001111110010000100111011
00000000000101001100010000111011,11010000001100111100101010111001
11011001110010001101000110111010,01100010010110011000101110111011
11010011000110000001010110111011,11101010110001111001111000111011
11001000000010011001100100111011,11010111110100100000001110111011
00001100101111111011011110111011,00101001111011100000001100111011
01001011010001010001000000111011,10110000000000111001101010111011
10011101110011110011000000111011,00100001101100001100000000111011
00000011000001101000101010111011,10011010111111001011011010111011
11001010011001011001111000111011,10010110111011110111100000111011
10101110100010011010100010111011,10110100010101101011011000111010
10010011000001010001001100111011,10110000111001011100111010111011
01110000000010111001100010111001,00011000110010011101101000111011
01111111001010100000001100111011,00100010100100011000111010111011
10001010000010010101010010111011,00111111100011100000010000111011
11101010111100000011011100111011,00111001110000101111001010111010
11001001000011011000110010111010,01011000001100001000001100111011
10010110001001110010101110111010,01101100001100111000011110111011
11001111111000111010100010111010,00011000110110101100111000111010
01011010100000111010011000111011,10101000011010010100000110111010
10110111110001001101101010111011,11000100000111001010111000111010
10110100001100101111010000111011,00001100001011101000011100111010
01001000001111101011101010111011,01100010110001101011010110111011
01111000100100001101111110111001,10011101101101011101101000111011
10100010001101111001010100111011,11010100110100100110000010111011
00010000101011101001111110111011,00010010001100111000101010111010
01001100111010001010110000111011,11001111111111111001101100111011
00110010110010011011001010111011,11101000110010011101111010111011
01010110010101110010000000111011,01010010001010011101011100111011
01000111100101010010000000111011,00000011111000010110011010111011
10111111001010101001110110111011,01000000001010110101110010111001
00111110110100111001111100111011,10011000010001101111001100111010
11100101111101001011001010111011,10001110000110000001001010111011
00000110110010001010000000111011,11110010111011010000000000111011
01111111101011110010011010111011,11001000001010010011100010111010
11011100000010101111011100111010,00011000011101010000011110111010
10101010011101100101101110111011,10110000000100000100011100111010
10100111000110001010011100111011,11101100100010000101111110111010
00110000110011011101001010111011,01000100110100100001011100111011
10001110100001011101010100111011,10100100100000100111000010111011
01110110000011011010101110111011,10110100101000011011100100111010
01000110100111110011111000111011,01111100000000110100010100111011
11101000111101001001101000111001,01100110001101110111011010111011
01010001100001010110101110111011,10111100001001011010000000111010
01010000100000000111110000111011,01001010100101011110001110111001
01010010100100011011101100111001,11101100110001001101011000111010
10110001100110111000000110111011,11010001001010100000110110111011
00010010000100000100100100111011,00100010111100000101001100111010
10000100010001100011111000111010,00100000101100001110110110111001
11111100111001011000101110111011,01011101100111101111001100111010
11011101000010101001010100111011,10101011111010011001100110111010
01110000011001100010001010111011,11011010101100011001010110111001
11100100101101001100100000111010,00001100010111001110001110111001
11110100011100110100101110111011,01100001010101110100100000111010
11101100100010100111101000111011,10001001101110111001011000111010
00000000111000000011111000110111,00010110110000010000000010111011
11100010001100110001111110111011,10011100111110000101110110111010
00110010010001011011000110111010,01101111000011000010110100111011
10010111010001000110100100111011,01010100101000001000000100111001
01010010000101111100011110111010,11100010011001100011101110111011
01111100001001011100000000111010,01110100011101010100000100111011
00100010000001010011010110111011,11001111010011010010010010111011
10011011110010110011000000111011,01001110111110111011001100111010
00100100110101110100001010111011,00011000100111100010001110111001
11010111101001101000010000111011,00110001100011001010111010111010
11110101001100001001000110111011,00010010001101000011101000111011
00011110011010011000010000111011,00110000110100010100011010111011
10011000111110010111000010111011,10100110001000000001111000111011
10010000101100000110010000111011,10010110101100010000111010111011
10110001000010101001100110111011,11011010010100000000101000111011
10010100101001010000001100111100,10101110111111001111111110111001
11011010101101010011001010111100,01100011101000111010111110111010
11100011111011000001110100111100,00000000110110101000011010110101
11011001010100001010111010111011,11011010101100000110001100111011
10100000101000001001001000111010,01010110100101001100001110111011
10110101111101011011110000111010,10100000101100011100000000111011
10010101101010100001000110111010,01011101001111110010111010111011
01110000101000110010010010111011,00010010110001011010001110111010
11111111011111011001110000111011,11001111100010100000011100111011
01110110000101111101010010111011,01100100000000101111110010111010
00011101011100111101111100111011,00010101100101111000111000111011
01010000101110110101010010111011,10100110010101101010111010111011
10101110001001111111100010111010,01010101101111010101010100111011
01010010001101000111111000111011,10011001010101000001011010111011
11101110010100100110111010111011,00101101011010110010101100111011
11011000000100110111100100111011,01111010011001110000111010111011
00001110100110110101010010111011,10000000001011000110011110111000
11101010100011001010010100111010,01111000011010010011010000111011
00001000111100000001011000111010,00110010010111110110100110111011
01011000000111001011011110111010,01011100110001010010100000111011
01110101101011111101011000111010,10011000010101011010101110111010
01111110111110101100010010111010,10011100100110011010100100111010
10110010111010110100111000111010,10011100001110000100100110111011
11010000000000011001111110111001,11000100000111011010001000111011
11110000011100000101000000111001,10001011010110010110011110111011
00000000000010101100101000111000,11100101010111011001111110111010
11010010011100101000000000111010,11100100011111101000110100111011
00111010111011110101111010111011,11010000101011000101111110111011
10101000000011001010000000111011,10000100011010010110100000111010
01101000011110011011000010111011,01100100011111101100101000111010
10111100100010011001000000111011,10111001111111100111111110111011
11101000100001001000000010111010,10011001100011011010011100111011
11101100101011100001100110111011,11011100000101110011110110111011
10111000000110100110000100111011,11111010100010011100101110111001
00100100000111001010010110111011,00010111000110011100000110111010
11000100110100100010000100111100,10011111000100010000011000111100
10101010010111010100101110111100,11101011010101000100001010111100
01110011101111001111011000111011,00101110111000100000111000111100
01001001010111100010000110111011,01011010111001111000110110111011
00110001000011000010011100111011,10100010100011011000101100111010
11111000010011000110011010111011,00010101010010000001110000111011
11110110010001010001111100111011,00111101011000100011001010111011
11101000111011111010010110111001,11111110000001010001111100111010
11011100111001011101101010111010,00010111000101011000101110111010
00101100001111000110111100111011,00110010011110110101100100111011
00101000110111111010011010111011,11011010010010101000111110111011
11110010101000011001100000111011,11010101110110110101111000111011
11110100111001110001100010111011,11011000001101110101110110111010
00110000000000100110110110111001,10001100100000011001101110111010
01010000001000000011101100111010,01101000001111001111101000111010
01011000000000001011111000111010,00110000110000100011111010111010
00110100001110001000000110111011,01000010001000010001010110111011
10110010110101101000110100111011,10011110100111000100011100111011
11111010010101110011101110111011,01000001011011101110100110111010
00000000111000111111110100111010,01010100001111010001110100111011
01110100001111100000110110111011,01010010001001000011101010111011
10110100111101100100100000111010,10111100011000001101010100111001
10011110100111110010100100111011,10000111000001010011010000111011
01111111011010000110011110111011,11001101011111010110010110111011
11011011101000011100000100111010,11100000100000110011111000111010
01000100001111001100111010111001,10011001110010000001101100111011
00011010111111010100110010111010,00110000110101110001011110111010
10010010111101100101010000111011,10010100001000001000001010111011
11111100001111010111100010111011,00101111000100011000100100111011
10101000010011000010110000111011,10001111111010111110010010111010
10000011110011111101001010111010,11110000001110000011100000111011
10000000011000100101010000111010,01001000110001001011001010111011
01110110000010100100100010111010,00101010001110001010101000111011
00001110010111011101101000111010,01110010001110000100111010111011
01111110100001000001001010111011,00111000110101111010100000111010
01010111111000101010000100111010,11010100110110101001000100111010
11000000010001000011101000111001,10010010100101100100100010111011
00010000100010011010110100111001,10111100000100101101011000111010
00100001000011100100000010111011,01001001000000011111010100111010
10110100111110111000101000111011,00100000010110110101101110111011
00111111010011110010100110111011,00100000001100100000110000111011
10100110101110110011111000111010,01101000010011000100100000111001
10101000100100110110100010111001,11111000111111010000101010111011
01100000010010001100010000111000,00000110100110110111111000111011
10011110011011011010100110111001,10010001101010001100011010111011
10001000100110001000010000111010,01010100001111011101010100111011
10000000111011011011000100111000,00001110111011000100110110111011
01001110000001010101111110111011,01111100010000010101100010111010
00001000111110001010000000111011,01000000011001111001110000111001
11001011110100100110001110111011,11101000100000001111001100111010
10010010111011110011100100111011,11110110000101001101011110111010
10000110000100100110100010111011,01000010001100000001011100111011
00110101010111100111001000111011,01110011000110001011010010111011
10010000000000110100010110111011,01100011100111001101011100111011
00001000011000010011100000111010,00111010111100010111001010111011
00011100010111111001100000111010,10111111110000101100111100111010
01010000000100110100101000111001,11111101101011101111000110111010
00011001101010110010011010111011,11111100110101001011001100111010
11010110110001000100110000111011,01010100011001101110110000111001
00100000011010100001011010111000,11011000001111011110001110111010
11101001000100011011000110111011,01100000100101010010001100111001
01001001100110011101111100111011,00011010111101101001010000111011
01111010101110000100111110111011,00011010101110110000001010111100
10000000100000001101110110110111,01100110001000011101110000111011
01001010010010110111110100111001,01001010000110100100100010111011
00000101011110010010100100111010,00111010110111100110101100111010
01101000010100011000101010111010,11010001100100100000010110111011
01110100100011111000000100111010,00010010111011001000111000111011
01000000001000001000000110111010,10100001110111011001000010111011
01000100010001010001001000111011,01101000110110011100100100111010
10000101010100000111010110111011,00011111100010100010001100111011
11000011001001100001111100111011,11110101011001011000101110111011
11100000111100010110101100111010,10111000100100110100000100111011
10000101101000010001111010111011,10101110111000110001110010111011
01100010100100100110000000111011,01111110010010001010001000111011
11101111001101101110011010111011,11110010001100101110100010111011
01000001000011010000101100111100,10100100110100001010011100111011
00000100010000011011011110111011,11110100101000011111111010111010
10111110100110101010110000111011,11001110100111110001100000111010
11101100101100001111010010111011,10010100000111101101011000111001
01010010000110111100000000111011,11010010000000100101001110111011
10001001000111011100000010111010,10010110011111111100110100111011
10010010101110101011001110111010,11011001101000111100011010111011
01111101100100111000110100111010,01101000001100100110111000111011
11100011101110001100010100111010,01011001100011010101010110111010
00110010001111010101100110111011,10101000000101110000000010111011
01010011110100100010010100111011,11000100111001111010111000111010
01110010011110100011111110111010,01101110000100000110010100111011
10000000011001100010100000111000,11001101111100101111000110111011
11000000100000000101001110111010,10010110000010111110100100111011
00001000100100000000000100111011,01110010111010101001011110111011
01110110011110100100000010111011,00100110010110011110000100111010
00000110100000111000110100111011,10111111111010001101111100111010
11000111011110001100001010111011,00111100000110001000100010111011
01101011010000011101010100111011,01001111010011111001011100111011
11101000101100101100111110111011,10100010001100100101100110111011
11011000110001001011000100111011,01010000110100000101001010111010
00001100101100000100101010111011,11011100111101001100010100111011
00110000000001010010100010111010,00100000101000001110101110111011
01011101100101101000001100111011,00010101011100110111101100111011
00110110100010100100111110111011,10101000010000110110101010111010
01110000110001111111100010111001,01100000001101100101111110111001
11111011100100000101000000111010,01000000011111101110100010110111
00010000001110100010001100111011,11111100010000101111001100111010
01111000001001101100000110111011,10110110100110000010100010111011
01010101010110001111101000111011,01101000101011000001010010111001
01000000010110101100110110111011,00010110000001010011100000111011
11011100101110000110101100111011,00101000110010111001011010111010
10010110101001010010001010111011,10000100110100010001100110111011
11001100000010101010110100111010,00100010010100100011001100111011
00000000001010001101101010111000,00000000011100110001011000110111
11111000101110110011001000111010,10110110110100111111001110111010
11011000101000110111100110111010,10010100101001111000011100111010
00110000010000110111101010111001,10000000101110000000111000111010
11111111011000001111111000111010,10011100111000100111010110111010
01111110010101111001010110111011,01010000011111011110011010111001
01010101001101001100101100111011,11000100000001100001000100111011
01001010100100001000011010111011,00110000111110011101000010111010
01110000110100101100000000111010,01110010110111010000000010111011
11110000000000100001001010111011,10111000000011110110001100111011
01001010110100010101010000111011,11011001110001011100010100111010
00110010000110001110101110111010,00101010010111001110111010111011
11011000011101010111101110111001,10101010010000011011110000111011
11010000110010100000111100111011,00010100111010110000110000111011
01000010101010101010100110111011,01010001011110010000100110111100
01111111111000001111011100111011,00001000101000001111000000111011
11010010111010111101101010111011,00100001110011110010111110111011
10110100001001001001011000111011,11111101110000111000101010111010
10111110010001100010100110111011,00001011001101001000101100111011
11011100100110100011000110111010,10001100000011011011000010111011
11000000010010110100001000111011,00110100011111110110100000111011
01001101101010110101100110111011,01101111110001100011010010111011
00010010010110011011010100111011,10010110010000111000101000111011
00010001001111000001100010111100,00001100111101011001100110111011
10000001010010110000110100111100,10000100011111010001011100111011
01000100111110010110010110111011,01101101010101001010101100111010
10100100100100100010001110111010,10000000110110110110110010111011
00111000011110101101100000111010,10111000011010101011000100111011
00000100011000110000000110111010,00110110101100001110110010111011
11110010110010111111010010111001,00110010000100110000100100111100
10101000101101101001111110111000,10110100011111000001111010111100
10001000001000001001000000111010,10100100110110110010111000111100
11001110101010101111001110111010,01111001010010010010111010111100
00000110110100000101001100111011,00110100110001110001100100111100
11011011100110111011011110111011,11111001100011111011110010111011
10011110010111011100001000111011,10100011011110101000001000111010
00011001110011011000001110111011,01101010001101100111111100111010
01100111101110000100101100111011,00110101000000000001110000111010
00110100010011001110000110111010,10100010011110110000011110111011
10000110110010001111010010111010,01111011101001010111011100111010
01011001100101001010100100111011,11011011101100101010010100111010
11100100100110111100001010111011,00000110100110000000010010111011
11101111000110101010111000111011,00010011100100010000010100111011
00110010111100001000100010111011,01110100100010000001100110111011
10011000011010010010010000111001,10110110110000110100011000111010
01000101010110111011010100111011,11011100111110111110010000111010
01000101010010011110100010111011,10001010001011010011010010111011
11001101100111010011111100111011,01010111001110101000100100111011
01101010011101010001110100111011,01100101000011001101101110111011
11100111011111001000010110111011,11000100110110111111110000111011
11100110011101100100000000111011,00111110110111011110000110111011
11110010101111100110001110111011,10100000111001011011100100111011
10001110010001011011001000111011,01110101011011110110010110111011
10100010110111101000010010111011,10001000010011011101001010111001
00001100000001111000101100111001,01001100101111000101100000111011
00000000000001010111000000111010,11101000110001010011101110111011
00110000111000111101101010111001,01110100011010000111011000111010
00101000101000001101011110111001,00111101101010011011101000111010
00101100000100010100011100111011,11101110100010010110010110111011
11101100101110001010000110111011,10101000100101110101100100111011
00100100111011000110111100111011,10101100111010110000110010111011
10101110010110110110100110111010,10011110100001001010101100111010
01110111101110001101000110111010,00100010000010000100011010111010
00100111000010011011111000111010,01100100110011100100111100111010
11100100100101010100000000111011,11010000111101110000001010111011
10010001010011001101001110111011,01100010111100101011100000111011
01001001111101000111110100111011,01001001010111100000110110111100
10010010011100010001100100111010,10001011100000011110011100111011
10101010011011001011111110111010,00000110101011001000111110111011
01011010101010000110001110111010,10111110101111010100100100111011
10000011000001001000101000111011,10010111001000100000111110111011
11101101011100101111100110111011,10000010111110111000010100111011
00100000000000100010101100111100,10011011000101011111001110111011
01010110111110100011001010111100,11001110101000001100011100111011
01100011000110110001011100111100,11111010011010011101111110111010
