00110111010100010000110110111011,11111000110011000100100000111010
11101100110100100101101100111011,01110000100111011110001110111010
01111110001111101111001110111010,10001100110001101110100010111010
01100000110011101101101100111000,11100001011001100110010100111011
11100100001011010010000110111001,00011010001111001110001100111001
10000000010001100111111110110111,11011011010111001010010110111011
11100101111111111011110100111010,11000010100100000110111000111011
10000000110111111010011010111010,10101110110011111111110100111010
11011000010010001101010010111010,01000100100111010110111010111011
10110011011011100010010000111011,00011000110100010010101000111010
00010001011000111100101100111010,10111100001110110010011100111011
01110100101111111000110110111011,00000100110111001010000010111011
11011001000110011011001000111010,11110000111001111001101100111011
00000110110111101000001100111010,01101001000001011000010010111010
10101111011000111010001100111010,11111110110010100000001010111011
01011110000101011000101010111011,01100110001001111101011100111010
10000100100111000110111000111011,01000010110011011000100010111011
10101000101010100111101010111001,10110100111111000101110100111100
01001011111110100001011110111011,10111001001011111001011110111100
11110100110011111000001100111011,00110010110101000100010100111100
10111111110111011100001010111011,11101001110111101010111010111011
10111110110011111101111000111011,00101000100110111001010100111011
10010010101100011010011010111011,00101001011010011001011010111011
01100100001001000010011100111011,01011010011110110001110100111011
00010100010011100000101110111011,00110000011000111011101110111001
10100011110100010010100000111011,10010100110100101100111110111010
01101000001000111000111010111001,11100000010001000100010100111011
01110001001110101000011110111011,11001100011100111101000100111010
01110011000101011101100100111011,10100011111100110001111110111100
11111101100010111100010010111011,01101100100010010101000100111100
00111000111000101001010000111011,11100111111011000000111010111100
10110000101001111111110110111011,11100100011001000111111110111010
01110010100110110110010000111100,01000011111010110010100100111100
01111000100001110100011110111100,10110000110100110011000110111100
10011100110101100001100000111011,11110000111101100111010000111011
11100001111100110110100100111011,01110111110101011011101000111010
01000100001001111111011110111010,10111000100010010010111110111011
11001000010011011001000010111001,00011101001000001011111100111011
01011100110011000001000010111010,01110001111010100001110010111100
11011001111110100011010100111011,11101100011110100000111000111100
11000011000101011011011010111011,11010101101110110111011110111011
10101001011010101110111100111011,00000111100000100000001010111011
11001100010001011110000110111011,00100010010001011001100000111011
01101011100010010001000000111011,01011101001111001101010110111010
01000001100000001011101000111011,01101011000010000110100010111011
01001100010010101101100010111011,01111100110110011100101000111011
11001010001010010111100110111010,00110110100001001100001010111011
01111100101011001010111000111011,10010101110000101011011000111011
01111100001100011001011110111011,11000000010010001111011010111011
10101100111110011011101100111011,11101000111010010001010000111100
00100011101110000000011110111100,01110100010011111101000110111011
11101110010110011111111100111011,01000100010101010000101100111011
10011100111010111001101010111011,10110000000110011001101100111010
10011000010101110001101100111010,00111110001100111001101110111011
11011100010111010000010100111010,11101111000111010010011000111011
00000011101010110000000100111100,01000010001000010000100100111100
00000011000001111001011010111100,01100100100100011000111110111100
10000000011100111000100100111100,00111110011010111000100100111100
01111100111111101101111110111011,11010000110110110000010010111100
00111111011010100101101000111011,10100010110001111100010110111010
00100010010000010000001010111100,01000111010011001011110100111011
00010001101011110100001100111100,10101111100010010101011110111011
01100100010100010110011110111100,11111001000001111010101010111010
00100111100101110110111000111100,10000100110110010001010000111011
11000000000011011111011010111011,01110000110011001010000010111010
00101110011101011100111110111011,01001111111010000100110100111011
11111001011111010101000100111100,11110100010111101111100010111011
10000110010100001100011110111011,11011100100000110001111100111100
01010011111000001101100110111010,11111010110100000000100110111100
01010010001111100010000100111011,01100100010001011111000000111011
00111010010001011001010100111010,01100100010011001100011010111011
11110110000111111000010110111011,11100000011011110001000100111011
10110010101010100110101000111011,00010110111001111000100000111011
00110100001100010011010010111010,11010101110011110100011010111100
00100001101001100000001110111011,10100110100110100111111100111100
00110011100101010000101000111011,10000010101001110001101010111100
10111100111010001010011110111001,10101110001001101110110010111010
11010011001111100001010110111011,01011000101010110000011000111100
11100010111111101011110100111011,00010010111010111111011010111011
00000111101110101111011110111011,00100110101110101010000000111011
11100110101110101000010000111011,11000000010110110000000010111011
01011010000101000110001000111011,11000111000100011101000110111010
11110100101101001111010010111011,10110101101001110000100000111011
01001100011110111010100000111011,00111000110000011110010000111010
01110001011010101000011010111010,01101000101001001000100110111011
00110000001001000001010110111011,01000011100011010000101000111011
11000000010100010101100100111011,01101000101001010001001000111011
10110011111010010100011010111011,11101001100101111011010010111011
01111001010100100101010000111011,11110111110001011110010100111011
10101100000001011101001010111010,10000100111111011110010010111011
01010010010000011110111110111010,01000000111111110110001000111011
00110011101001011000111000111011,11000100101111001110000100111010
01110101101110101001011110111011,10011101110000110111101010111011
01101100110001011011010000111010,00000110100110010001000000111011
11000010000101000010001100111011,10100000100111011001000000111001
01101010001110111101110010111010,11101000011001001000001010111001
01001010111111100011011010111011,11110100111110010001100010111011
01101001001111011010101000111011,00111111011110110110110100111011
10111000010110101000100010111011,10101110111110100010011010111011
10111110100000011000001000111011,10110100001001110011010100111011
00000011101010111010010010111011,10111010101011001000111010111011
01011000000011011001011100111011,01110111011110111000000100111011
11100100111001011000011110111011,11111100010100110111101110111011
01010001011111000110101000111011,11010000011011111001010100111011
01101110110110100011111010111011,00001011110101110011011110111011
01000111101101101000101000111011,01101100010011000100101100111010
01100000001000100111000110111011,11111000010101111010001100111001
10001101001010110011011010111010,11011111001001101001011010111010
00110110001100010101101000111011,00101100101000010101001110111010
01000001101111010110100110111011,00010001001000100111100000111011
10000101101110101000000000111011,10111100010110110111011010111011
01001111111010000011001010111011,00111100100010001110110100111010
00110010100010110110000000111010,00010000111101100010111100111001
01110100010101010111000010111010,00101100101100001011001010111010
00010000010000001010011100111010,00001111001001010000111000111011
00000000101101101010100110111001,01101000001000100111011010111011
00101000101001111011010100111001,11101000001011000101001000111011
00001000110111000101011010111011,00000000011011010111111010111000
01001000101111111110000000111011,10010100110110010101110000111010
00010001100101010000001010111100,01110001010101101001100110111011
01010101000001111111010000111011,01100001001101011010001000111011
01110010010000011111011010111011,00111100000010000011100110111011
11010011110101001101111000111011,01110110001110111100011000111010
10010100010101001000111110111011,00011000001011111001111100111001
00111100011011010101101100111011,00100011100111000001000110111011
00001100101011110111000110111011,11001110110101101110001100111010
00001011111001000000011000111011,00010110001011101111111110111010
00001000011111101110010110111001,01100011001010101100000100111011
11011100110100111001110100111010,01101000111100000001111010111100
00000000110011111001101110111001,11000100001110000001111000111100
11101111001001100010110010111011,01110001011111101101101010111011
01001101010000100001001000111011,10000111101010100100110100111011
11000101111000100001101010111010,11000001101111100110101110111010
00100010000010110001000100111011,01110000011001101001100100111001
00000010011011110100100010111011,00101000110111010111110110111010
11010000011101000011001000111010,01011101110111010001110000111011
01100000101111000110111000111001,01001100101000100101101110111011
10110010111011111101111000111010,00001011000001101010010100111011
00101010111110000100101110111011,01010110101110011111111110111011
11001100001001010011010100111011,01101000011100111110000000111011
00000100000001100010110110111011,10101001110001101100000110111010
00011001011010000111000000111011,11010111110110111111011110111010
00011000011100110111110010111011,11010010110111110000000100111011
00100110110011111110100000111010,00000111011010110100101010111011
00110001000001001101100100111010,10000110010100001000101100111011
01100100111111010101111110111011,10001000001010010000011010111010
10011010101101001011010100111010,10011000100100101011110010111011
00110111000110100001101100111011,10000100111111011100111100111011
00100111001100111011010010111011,10011100000111101101000110111010
10000110111110011101010000111011,01101011001100110011100110111011
01100010011011101000011010111011,10011011011101001101000100111011
01011100101010101101011100111001,10010100110101010000001010111100
00101001101000101100100100111010,10111001110101011000001100111011
11001010000101101100001010111010,10011110011011000001000100111011
00111110101100111000111100111010,01001110110010001010111010111011
01001000001101101000101010111010,00010100101010000000001000111100
10011000110001010000111110111001,01111000001101100010111010111100
01110100100000000010100100111011,11100101011101000001000100111100
00011000101100010110100010111011,11000111100010011000011110111011
10001010011011111000101100111011,01110100001111110110010010111010
11011011100001001110101110111011,01000100001000011011111000111011
11000110001100001010111000111011,01100100001001101111100010111011
01010111001110111010111100111011,11111001000011011011111100111011
00011001111000010101001010111100,00001010101101110111001110111011
11100101110111100001101100111100,11011101001110011100111000111010
00110000011011000001111010111011,00110000000011001001010010111001
11001000001011011010100010111010,00010000101010001100101100111010
10110100110011001010101000111010,00010110011101111001010110111011
01111010010101000010111010111011,01101100011111111010000000111011
01100100111100111110111100111011,10001110101111100100011100111010
11101001010101100001100110111100,10000001011000101111011010111011
10000100000000101011110000111011,00011100111110100001010000111100
01000101000110010010010010111011,00001110000000011110100010111011
00101010111011001011010000111011,10010100011000111001111100111011
10010011011101100010110110111100,00001100011110000000011110111011
01101100000111010010100100111100,00101000011011101001111010111001
01000000000010001100110110111011,01000000101010010010110110111010
01110001100010101001110000111011,11110000001101010010001000111011
01111000111001011011110010111011,00110000110000011111000110111001
10101100100110101001100100111011,00110010100101010110010010111011
11100100111010100000010010111011,01101110101100001001001000111011
00010000101000011010111000111001,11111010001100000010011010111010
00010000011111100010110000111001,00111001011010100111111110111011
01000000001011101100011110110111,00100010101111101010000100111011
10111000000010000001101100111000,00010111001110111000110010111011
01000010111010111000110000111001,10010110101011111000010000111011
00010011001011001011101010111010,11101100100101100110001010111011
11100101111110000001010100111011,10101111110110010110010100111010
10110010011101111100011110111010,11001010100010011111110000111010
00100000010100010000110110111010,11110000001110010011000010111011
00011110000010101100110000111010,11011101001100000001001000111011
01110000000111011011111110111010,11110100011010011011101010111010
01010011011110011111110000111010,00001100101000110000100000111010
10000100010101000000100010111011,10001000010111111000100000111001
11100001001010011111110000111010,00000000100111101000110000110111
01010110100010010011000010111011,10000000101100101001100010111010
00011110111101010101110100111011,11111001111011010101000100111011
10010111011010010010111110111011,11101000001110000000000010111100
01000000001001010100010000111001,00000011100000100010011100111100
00000111011101010110100000111011,01110010110101011011000010111011
11101001110101101011011110111011,01101111110110011011110000111010
10110000111100100111111000111011,01111011000101101001000110111011
11110001011111001001011010111010,11000100101111111110111000111011
11000010100111111101001000111001,10011100110010011001100010111011
00111100001000101001000110111010,10000000001100001110011110110111
00010011011101000010110100111011,00101101010011010010111000111011
01110101100001001001010010111011,10001011010101100000101110111011
11111110011111000101011100111011,11111000100100111011010010111001
01100100111010110001110000111011,00011100011110000001110000111010
11011101101101010000011010111100,01110101000001000010001100111011
01110101010001100011100000111100,01110001101100001000111110111011
10010000110010000010011110111100,01110100000011010011111000111011
10010001001100001010011100111011,01101000111010111011110010111001
00111110100010010000010110111010,00101000010110010101001010111010
10100000010110101011110000111000,10001100110100000101001110111010
10100011010110011110111110111010,00100101011101000100111000111011
01011010001110100000001000111011,01110110011011000001110110111011
00011000011111000110011000111010,00111100111111110110101010111010
00001000110111010100001110111011,01010111011010100111111100111011
11111100111011010101001110111010,11001011110111011000000110111011
01011010101011111110101000111011,01111110011111101010101100111010
10000100011010111111001010111011,10000000001010101001010010111001
00000010100000000000100000111011,11101000111000101111001000111010
01110011000011011011110100111010,10011001101010000001100110111011
00001000010001010110011010111010,01101000011110000011000100111010
01111010010100011000110110111010,00010010100011011110001000111010
00000100001001000001010000111011,00000100011111110100011110111011
01001010100010110000100110111011,00110001111001010100010000111010
01011000111000000000111100111001,10100000110010100110000000111011
00010011011010101110001100111010,11011110111000011001100010111011
11011001000000110110000110111011,00110101110100101001010100111010
11010110100010001100011100111011,10000011000100001001100100111011
00011001010001111100000010111011,11101100000000000000000010111100
00000110101100100010111000111011,10100001001110011101011100111011
00011000101000000001001110111010,00101010011011000110100110111011
10001100100110111100101110111001,11110000101100001100010100111001
10000000100011010111001000111001,11110000101110101101100100111010
11010110000010101100110100111010,01011101010000011001111110111010
10001100110010011000110010111011,11101011100001101001100000111010
01111001101001011101101100111011,10011001010000110100101110111011
00110100110100001101001010111011,00001010110111110100110000111011
10110110111000011001011100111011,10011110101110111001100110111010
01011111100010101000000110111011,00111100111000011001111100111001
01011110101001101010110100111010,10011100001001101110110100111010
01101110010001100111110100111011,00100001010100101011000110111011
00011010010110111001010110111011,01000100010010011100101000111011
10101000000010111110100010111000,01000010101010101001111010111011
11011101011101010001000100111011,00011001010100001000011100111011
00100100010110000100000100111010,00010110000000010011100010111011
00001111010001000001101110111011,10111000001111101100011000111010
11101110010011100101011010111010,10111011010000110100001010111011
00000101110011110110111000111011,01011010111111011001010100111011
01011101011110010101111110111011,00110010011111000011111010111011
11010000101011001000110000111011,00000000100111100000111010111001
11110100010101001101100110111011,01010111100111110010001100111011
11001110100100111011101100111011,10101001111000111000100110111011
11010100011101001101001110111010,00001010110101000011101100111011
11101100110011100010000110111011,00010100000011110111111000111011
00101110111001011000111000111011,11111000110101100001000110111100
11011110000100011101111010111010,11000010011001011001000100111011
01110111001100000011101010111011,01101110100001100100111000111011
01101010000001111000010100111011,10011010001100011100010010111011
11010111100100000100000010111011,00001110001100001011001000111011
10001011001111000010011100111011,01110110010001101001100010111011
11100010110110100000100010111011,10100000000110101001000000111011
11010100000001101001011000111001,11101100001001001001111110111011
00010001011111010000001000111011,01011001100111101101101100111011
01111101100001000010001010111011,11000000110110001110010010111011
01001100011110110111000100111010,00000010001011110001010100111011
00110011010011111001010110111010,01110010000111100101000000111011
11110110010111010011101000111011,01111011001001011010000110111011
10111110101111110011000010111011,01100100111001101011101000111011
01000000000100110100001100111011,01001110000100101100001110111011
10010100011010011001100110111011,01000110110011111110110100111010
01111100000010001001010000111011,10101111101000010101000100111011
10011010110100111001001110111010,11101001011101110110010010111011
01110000010010100110010010111011,10110100000100001011000100111001
10110000101011101000000000111011,01110000000011010011101100111011
11100000101000010010010110111001,01101010111110000011100110111011
00111000100011101000000010111010,10000000111111010000001010111001
10001000100100101110010010111010,01101000111000001100111100111010
10011011111000010011101000111011,11010100111100100001111100111010
10110100110010011111011010111001,10110000011101000111110010111011
10010001111001001101111010111010,00111010111011101001011000111011
10001010100000110000100100111011,01110000011111000100001110111011
01000001101111001010011010111010,10110010011100011111011100111010
11011110011010110111111110111010,00011000001011111000101010111011
01110101010000110010110100111011,10110100000011110001101000111100
00111000000010000110000010111001,11001111100001110011011010111100
00010011001100101000010110111011,00001110111100011100011000111011
10111110100011101001101100111011,00010000000111111111110110111001
00001010011001100010000110111011,10111000011001000010111110111010
11110011100111110111001100111010,00110000100101111010000100111001
00100110100011101000010110111010,11000000011011011101001100111000
01000111110001011001001100111010,01011000100000010100001110111011
11010011001110010111111110111010,00101101110101111100111000111011
11100100111001111101101100111010,10000100100000111001110110111011
01110110001101100001011110111011,01000000101010010101110110111000
10111110100001111111011000111010,01001010010110100010101000111011
00110010000010101000001110111010,00100010100001100000100010111011
01110000100111000000101110111001,11100000000010001100010000111010
01101010001010011010001100111010,01000001111000010011011010111011
01010010011101001001111110111010,01010110101010001001110000111011
00101000111101001010001100111001,00111010010010111001101010111011
01001000011110100001011010111001,10110110110101101111101000111010
10000000010111000101011100110111,10010000101101011010110110111001
00000110101000000001110000111011,01110110101101000000100100111011
01101111100111011001000010111011,00011111001010101111100010111010
10110101010100011010000100111010,10111110111011101101101110111010
10010010100001100111010000111011,11101100111001000011000000111011
11111101010110100110110010111011,01011000111101111110100110111001
00011000000011010011011010111001,01101000110101010010011010111001
10010011010110001011001000111010,10011001011101011110001010111010
00110000110111110010101000111010,01010010000010000110101000111011
10010001001101000000001010111011,00010001110000011011110110111011
00101100110111110101101100111010,01000100101111010001010100111100
01001000101010101000010100111010,00110110010100110010011110111100
00010100111000010100001110111010,11100000100110111101000000111011
11101110010001110000001110111011,01100110011101110001010110111011
11010101110011011000010100111011,11000100100001010100001100111011
00001110110110101111101010111010,10010010110101111001110110111011
00100101010101010000111010111011,00111001001101000110110000111011
00100000111010000111010000111011,01111001011000001101100110111010
11110010111010010110111110111011,10101000011110011010000100111010
10110011100010100110100100111011,01111111011111001101101010111010
01101011000000110010011110111011,11000000110001100000101100111011
10100000100111100110100010111001,11110000010100110100000010111011
10111101110010110101111000111011,00100000010010010111111100111011
11111100000111101000010110111011,00000001001001100010000010111011
11010110110001101100100100111010,10001000111100111001100110111001
00100100000101011111010000111010,01100000011010011111101010111001
00111000001011100111010110111011,00011011010000010100110000111011
00111001000110100010110100111011,10110010011011010010010110111011
11101101000010110000000010111010,00000000010010100100100010110110
01100101110010111100001000111010,10111110100001000001100000111010
01011010011000011011010110111011,11100000010001001000110010111010
11111010000011001110111100111011,10100011100000110110111100111011
10011010011000111000001010111011,01011011101010011000111010111011
11110010001100011100010000111001,10000000010111010000111100111000
01001110010101101110011010111010,10001011001111101100001100111011
11100100000111001100100000111011,11101100010000011111110010111011
10010100010100000001000010111100,11010001000100000111110100111011
01011110010101010000101100111100,01111010011001101001000100111010
11101000000000101011101010111011,10010000100100000101011110111011
01011111001000010100000100111011,01011010111110010001101000111011
11111110010110010010101110111011,10111100110101110110101010111010
01011000011100100111101100111011,11000010010101000110110000111010
10110111110000001011011010111011,01101000000101101101000110111010
01100000100010010000000000111100,11000110111011010100101000111011
00100110110001100001100010111100,01011101101101101010111010111011
00011010110011000000111000111100,11100100000010001011010000111011
00010001111100111110010010111011,00001111011100000110000010111011
10101111001010101000101100111011,01110110110000010010101100111011
11010100110001010001101110111010,10010011011001001000010010111011
01011010000000001111010010111010,00010111100101001100011100111011
01100011111111111101100100111010,00010001100011001111101010111011
00110000111111011011011110111001,00110101111010101111000000111011
00110011110011100011011100111011,00101001011110101010001010111011
00101011011011110000110110111100,01000110110000000010010000111011
10100111111100100001011100111100,10011100100011101100101110111001
00011100011100010010011010111011,10000101100100100110011110111011
00111001000100101000011010111011,10010101100111101110111000111011
11110110111100011010000000111011,10010011100011101110001110111011
11111010000101101010010010111010,01100000111011101000011100111011
00110000001111000001001110111011,10100010011101010010101110111011
10011101100001001000110000111011,01100000111011010011010100111011
11110100100001011101001110111011,10010100101101010100111010111011
00100010011110100000101000111100,11010110011111000111001000111011
00011000110011010000001010111100,01100000111010111010010010111011
10010101101101111001101100111011,01010111011110011100000000111011
11110110101011000100111110111011,00001111110111111010011110111011
00110000001001111011101100111011,01001010110011011000110100111011
11010111000010001110010010111011,11101001111001001010010010111011
11010100110111000010100000111011,11010100011100101100010100111011
10011111111010100001011100111011,01110001111110001010000110111011
11011001110100111111100110111010,00111010111000010010001100111011
11000001010101001000011110111010,10110100011011111010010010111001
01100100110001101100001100111001,01110001111110000111100110111011
11110110100010000110011100111011,11110111010110110000001000111100
01010100110110101010110110111011,10011011000000111101011110111011
01110110000111000001110000111011,11011001110010101000000100111010
01111100011010100101010100111011,00001101000010011000101100111011
01010010111110101101111110111011,10011011111010001011110010111011
01011100010011011011110100111011,11001001110000111000010000111011
11001000110011110001000010111011,10010000110111000001100110111011
10001100010010011011001110111010,01100100010010101101001100111010
11001000000001011001000000111011,10011110001111111111000110111010
10001100011000001101011110111011,01001000010011011111100000111010
00000010110011101101011100111011,10111001110110011000100110111010
00011110101010010101100010111011,00011110111110101000001100111010
00010000011101011110110110111000,10101000000111110011001010111011
11101000000110110011000000111010,01111000010000111000001000111011
00001010001000011101011110111010,01010001001001110000110110111011
10101110000100101001010100111011,01000110100000000010011110111011
11001100111111011110010110111011,11010010110010101101010000111011
10110111001111000000001000111100,00011110101101001001101110111011
00000111101001111011010010111011,10000010110001001010010110111010
00010000001011000001111000111001,01011111111001011001100000111011
11110010100100100100101000111011,11111000011110100011010010111011
01101110010101110010101110111011,01011001110101001100111110111010
01001000011110100010011000111010,11101011110001101011000000111011
00000000110101101001001000111010,10001111011111011101101110111011
10101110011111101000001010111010,11100010000100111001000000111011
01000000111111100000010010111001,10100010001000111000001010111010
11001100000000101101011010111001,10110010100101011000010100111010
00011101111011000001000100111011,01010001101000011010011010111011
10110000011100100111110110111011,00100111100010001110110000111011
00110000100101011001110000111011,10000110010001010111010010111011
01100100101100011000001110111011,00010010101100111101111010111010
01100000100110000010000000111011,11001000001100001011010100111011
00011001101000001110111110111010,01001101010100011100110110111011
11010000110001100100100000111010,01001110011011111001001100111011
11101011011111110010110000111011,11001001111010000100111010111011
00000101111111001001101110111011,00101110000101111100011000111010
01011010111110001110000100111010,00000000001011001001111100110111
11111110000101100000001100111011,01011000011000100000100100111011
01000110111101100000011010111011,01011000000001001000100110111011
11111100010011100000010100111010,10011110101111110011011000111011
01111010110010101010111000111010,11100011110100001010011010111010
00101110001010000010001010111011,10000001101011100001100110111010
11011110111011111010110000111010,11011110100111100110101100111011
01001110010100110001010000111010,01010001111111111000101010111011
10001011100001111011010110111010,01110100010100100011110100111011
11111110100101000001011000111011,00011000000111001010100110111010
10011001010000010010100010111011,00111100110011111101110010111010
11100000000011011011011010111001,00000100010101110111111100111011
00011100011000100101011100111011,01100000101010000100010110111011
10111011100010101111111010111010,01100011101101000000101100111011
01011101111000111001111110111010,11001010111010100011011010111011
10110110110011011011001000111010,00111100001100110010111100111011
11000110111001011101100100111010,10110110000011101100111010111010
00111010100010110110100110111011,00100110001001111100111100111010
10100010100010000010000000111011,00101111111111100100001010111011
11000000100001000000011110111010,01110100001110010110010000111011
10000100110011001011000010111010,11000011010001101111101010111010
11000000001100111111000100111010,10101000111010010011010110111010
11110100111000011010110100111010,01000000000010010011010000111011
10100101011010001001000110111011,00101101101110010010001010111011
01000110100100010100101000111011,10111000000111011111100110111010
01110000101101000000100010111010,10100111011001101111000100111011
00000000001110011000011010111000,11100000111101101110100010111011
10111000100110110111001110111000,10111100111001101111100000111010
