11110010011100000101111010111011,01100000111111000000000110111011
01010000011010111011100000111011,10001000010100100110101000111010
10000000101101111100010010111010,01101010011100001011101110111010
11001110001000001000001010111011,11011110001110011010010100111010
01010111101001101101111100111011,11011100110101111010001100111010
10111110011010111111100110111011,00001001111001100110110010111011
00100000011000011110000100111011,01111000100000100110010000111011
01000010111001100111001110111011,11010000111100100001100010111011
10000111110111110010111110111010,01100000011011001110100000111010
01010010110111000100011100111011,01110000110001110000011110111011
00000011010011010000100010111011,00111010011100000011101100111011
00111100001010001110000110111001,10010000100001110011111110111011
11101110010111010000101000111011,01011000001000000011100100111011
10111110110101110001001010111011,10001111010110110110100010111011
01010100001100000101110100111010,10011100110001100100101000111011
10010110110100010010111100111010,00011100101110010000100110111010
11111000000001110101100000111011,11001000101011100000101110111010
10100000010001100101001110111100,10100010011101010100010010111011
01110100101011011000001000111100,10100110010000100000010000111100
10011110010100000010011110111100,00111100001001110000011010111100
10100000100110111100100100111011,00000100011001101000000000111010
00001000010000001011011110111011,11011010110111000001011100111100
01110111011100100001011000111011,01000000100100011000001110111100
01101011011100111010100000111011,11011000101110111001010000111100
11001100001110101111110010111011,10101010100000001001100110111100
01001011110111000011101000111011,01000011011100011000011000111100
00001000000011100101111110111010,00110001111000010000101110111100
11110100000001000011001100111011,10001110010001011010100010111001
11001110001101010001000010111011,01101100111010101010011000111011
01010010001101011000110000111001,11101010111000100000011010111100
00011000010001011111011100111010,01011000100010100001110000111100
00001111101111001010110010111011,10010000001100010011111010111011
11001100010000110000111100111100,10101100001100010000110110111100
00001001100011110000110110111100,00100110100011011000000000111100
01000110011001101000100100111011,00100101000111101000000110111100
11100110000011000110011110111011,10000010101001110011111000111100
00010101000010100001110000111100,11000000001000000001100010111100
01111000111111110110010010111100,10010010111000110010010000111100
11011100001001000100010100111100,10100110001001001110111010111011
10011101010010001001011110111011,10001010111110100101110000111001
01010011000101011010100110111011,00011011010000011011110100111011
10001001001110000010110100111100,11110111110010000001111010111100
10111011110111011111100010111011,11001110111100110010110100111100
00111000110110000111000010111001,10110100011111011100110110111011
11001001010000111100110000111011,00010000111010010000000010111001
01111111001111001010010010111011,01010100000100010001001100111011
10011000111100110011010110111010,00110000010100000111001000111001
11111101000000001000111100111011,11101001001000111110100110111010
11011011001110101011101110111011,01100100001110000010100010111010
11001100000010101100000000111011,00000110011001001001010100111011
01000111111110011101101010111011,01001010100010101010000010111011
10100110110010110011101100111100,10111001101110010111011100111010
10011100111110111000100010111100,00010110001111001011110000111011
01010000100010010110001000111100,01011010110001000110000010111100
00111001010111111001011010111011,00100110110111100110001100111100
01110000111111101000011000111001,10011111111110010100111110111011
10100100001011000101101110111011,00111100011110101011101110111011
10100110100010011111110100111011,10001101100101101010111000111011
00000110011100001100010010111011,00010000101111101111111000111010
11100101010110011010101110111011,10000001011000100011001110111100
00011101011001010111011000111100,01010011000100010010001100111100
00111100000110100000110110111100,10101011001110101010101010111010
11110011010111101010111010111011,10010100011110000010001100111010
11100000111110100000111000111100,01100000110101011011110010111011
10001011101111001110111010111011,00101100011011100000101000111100
11100010100101110011010100111100,11011000101000010000110010111100
00001110100001111000000010111100,11010100100100100111110100111011
01110000010110000111011100111100,10101000001000101100010100111011
00000100001000100000100010111100,00111101000011010110000110111100
11101110101101110001111000111011,00010101111000110110001100111100
01010100010111011110100010111010,00110001110000000010011010111100
10001011000101011001101010111010,11111100001111111111110000111011
00001000110101111110010000111011,00011110000101101001011010111011
10100110000100011101101010111011,00010000011101001011010100111001
00111000100010010010000100111010,11011010100101010000011100111011
10111100100110110010100100111011,11001010001110000011001010111011
11110100000110111011101110111010,00001110111101011010100000111010
01101010001011111000010110111001,01000100001101000110000100111010
10011100001111101100110100111010,10111000001010111000111100111001
11001010101010000001000110111011,10010110000010001010001010111011
00010100010011101001011100111001,10100000011110000001000000111100
01111000011011011010000100111011,01010100011010000000000110111100
11101010110011000001010010111100,01010101000010110101000000111011
11010001111101110000100000111100,00111000101111010010010110111010
01000100100101000111101110111011,11111111110000010111100000111011
10000000111100100000000010111001,01100000011110111101010110111011
10100110010110010010101010111010,01100101111101011000010000111011
11001111100100110110011000111011,11011000000011101010100110111010
10000001101010101010000110111011,01110000010100111110000010111001
10110011000000101100101100111011,10001010000001110000001000111011
10000100100000000000010010111100,01000000001100100110011110111001
11110011000000110000010100111100,00010001111001100000111110111011
10010000000110111001111110111011,11001110100111001001001000111010
11110000110111001010100100111010,00000100100110101011010100111010
01101000101001001101100000111000,10101001010010110010010010111011
01000000011010110011110000111010,00011000100111010001101000111011
01101000110111110000011110111011,01000011011000110100101110111011
00100010100100101100000100111010,01100000100010001000111100111011
01110110010001011000011000111010,11100110111111000111111010111011
10010000110110110101001010111011,11000110001111000000000000111011
11110100001110010011011100111011,00010000110111011111100110111001
11000000010101001011110010111001,11000000101010101000110010111000
00010100010101101100000110111010,11111100101101000000101000111010
00110110001010010001011000111011,00100100101100110100011110111010
01111010001011100101011010111011,11000000000010100010111010111001
01011010101110001001000100111011,01100101111101010000011000111011
00000101010010011000111110111011,11010000111101010010010010111011
01110001011011011000001100111011,10011100010110000011011010111010
10110101010000001101100010111011,00000010010001011001010000111011
01011110000110010001011000111100,00111100111100011010011110111011
11101001011111111101101110111011,11100011011010000101111100111011
01011011101000010101100000111011,01010101010001001010011110111010
10011110110111000101111110111011,11100000110011100010101000111001
10100100101111000101111000111011,00010110010001001111011010111010
11000000101001111000011110111010,10100000110000111000010000111011
01110010010001110001000010111011,00001000100101010000110010111011
01101010010001011001111100111011,11000000000100000111100110111001
00011111100101011010010010111011,10110000100110111110111010111010
01000111111011001001100100111011,10111100100110101100000000111011
00101111100010011010010010111011,11011011001000100000010010111100
00101010110101000010001000111011,01001100001111101110000100111011
01101010000110011111001000111010,00101110011110010011101110111011
01000101101010011000111010111011,01000110101011110100000010111011
00010110011110011010111100111011,01011100101000001101100000111011
01011011101010101010110110111011,00100111101011101000100110111011
11100110100110010101000000111011,11111001001101110110101110111010
10111111011001100011111110111010,00010010010011001001000100111011
11010011100100011101011110111010,10000000100000010000100010111100
01110000010011101001000000111011,01111100010101100101001000111100
10100100101100011000010010111011,10111100101100010100100110111100
01111000001010110000110100111011,11110010000111111100110000111011
10000001010011110000101010111011,10010010010101111101101110111001
10100000010000100000100000111001,11101000101110010010001110111011
10111100101110001001110100111011,00101111001001100100000100111011
10101000000001101110100010111011,00111100100001010010000110111011
01100111011000001001010100111011,10101100011000000110011100111011
01101000001101011000100010111010,11101010101001011010000010111011
00000000100000000010011010111001,01110000011010000111010000111011
10100100000110110110110110111010,10010110111111100101100010111010
01000011110101101100110000111010,11010111000011101110101110111010
01011100010010001000000010111010,11111001001000111111101000111010
10110100110011101111011000111010,01001010010110001100001100111010
11000101011010110010010010111011,00000000010100111011010110111011
10000010001001011000110110111010,00100010010010101101111100111011
01110100110010110111101100111011,11111101011100101100100110111011
01000000111100011111010110111010,00000111110100111101110100111011
10100000111011111101010010111001,00111010110111110000010110111100
01111000000001001011000000111010,11000010110100011101110000111011
01101110010111011100001010111010,00010010001100110110001110111011
01011110000001101001010110111010,00111100111010110010001000111011
11110010000010001010001100111011,00111100010000000010010010111011
00110111001010001011101010111011,01000000101001011100110000111010
10110100011100110111010100111011,10100000001000000010111010111011
01110110100001011110111110111010,11010000010100111010111000111011
00111000000011110100011000111010,01010111000110101010110110111011
00110011011101010100011010111010,00011100000111000011101100111011
11111100000010011110010100111010,00110100111110011000001110111010
01100010100111100011101110111011,01000000100111000101110110111000
11110100100010100100011100111011,01000100100010011111111100111010
10111101110110000111111010111011,11001000110100010110101110111011
10000000010000111011001100111011,11001100000011010011000100111011
01000010110111111011000010111011,11001000111010010001001110111010
10100000001111011010010100111011,10100100110100011111000010111001
01110111000101011001101010111011,01110000010111100011111100111010
00101010001010100101101100111011,10011000111101111100101110111001
11000001111101001111010010111010,01001100100010000111111110111010
00000000000011100101101000110111,00101100000100101001000000111010
01101001111101001111100000111010,01111000101111000110100100111010
11000000011011000000001010111011,00011001111000110000001010111011
11011100011101101101001110111001,10101010111001001101010000111010
01101110110101110000010000111011,11001110011110100001110110111011
00000000011001100000100000110110,01011000100100100101001100111011
11001110101000001011111010111010,10001100111010000001110110111010
01011011000000100001001010111011,10000101011001011110101010111010
10000000000010011101111100111011,11111110011111011000110010111010
11000110110101011100100110111011,00000011100001011001001000111011
11101110111001010010101000111011,10000101010001111000000110111011
01011110001000000000011010111010,11000101111011010001011000111011
00011110101110100001011110111010,10111111011110001001001110111010
00010011010101011010011100111010,00100000001001101001011110111010
01101101010101010000111010111011,11011010100110011001111000111011
00111000110110110011101100111011,11001100100010000000001010111100
11001110010101010000001010111010,11011100010111011110000000111011
01000010100001110111111010111011,10111110100011010000000110111011
10011110001111111011000100111011,10001000110011101100011010111010
00001010111000100101110110111011,11001110000011110001000000111011
01100010111011000110111100111010,10100010100010010100111010111010
00000110011111110111111010111010,11100010100000011000011010111010
01111100111101011000101100111011,10110000101000001100010100111001
00110101000101111101110110111011,00111110111011011001000100111010
00011110001101001001011100111011,11100010111001100100000110111010
10001000100011101010110110111010,11010000001000010110110110111001
00110110011010110011101000111011,11001100111110111000100000111001
00111110111110111101111010111011,00011100001001111000010100111001
11011110110101101111110100111011,00000000111111000011010010111001
01000101010110011100010010111011,01001100011011001011000110111010
11100000010111001000000000111011,10001110011010010100111100111011
10100100011100100010011010111011,00110111110100100100111010111011
00010010111100111101010100111010,10111110111011101000101100111010
11100110111110111011001010111010,00110010110101101010111000111010
10110011000101111001101000111010,01001001010110011110111110111010
01100010010111010000111010111010,01000010110110001010000100111010
11010000000010000011010000111010,01000001000000110000111010111011
10100110000100010111110010111010,11000001011111010110010000111011
11011000010100100000111100111001,11001110001110010111111110111011
01000100100010111011000000111010,01010000100001001000100000111011
10001011110110010000000110111011,00110001011011110110101010111011
10111010110001110000000000111010,11000100101011110010100100111011
10111011000010101111100100111010,00110001000111000001110010111011
11000000110100010111001010111011,01100110001000001001101000111010
10001000011111011000011100111011,00110000000101100101001000111010
00101101111110001111100010111010,01000000111011101010011110111010
10010100011100000001110010111011,11100101100001010001110100111010
00000100011110111100000100111011,01110010000011001010000100111010
01110111010110100000100110111100,11000111011001000011010010111011
01011100100000110010011100111100,11001101101111010111111000111010
10010100001001100000111110111100,11001100111100111101011100111010
00101100110111100101110100111011,10100100011100010110000010111010
01011100000111100100001000111010,11001110110001101101111110111010
00011010001111010100000000111010,11111110111101010001110100111011
11111000100011001001110110111011,10000100000110110010111110111011
01101110001101001100001100111011,11110110101110011001000100111011
11111010101101110110011010111011,00001010000010111000010010111011
00100000110110001100011110111001,10100111101011110110011100111010
01010010110110011001101000111011,10010100000101001001110010111010
00100100110000101111000010111011,11110100011000011010010100111011
11101000011100111100001100111011,01000000010110001010111110111011
00101100101001110001110010111011,00010000110101010000110110111010
10111100101111000001010000111001,10010011111001101101111000111011
00111010010010000001010110111010,00101101011101111111011010111011
11101110111011101011110000111010,11011010110100110011011000111011
01000110100100000101100010111010,10100110010011001011101100111011
01101111111010111001110000111010,11000011111101110100100110111100
10000000011111100111101110111011,11110110010101110011100100111100
00101111111110101101010100111011,10011001010100010000000010111100
00010111000100111111101110111011,10001100110001111110000000111011
10000010000001011101100100111011,11101010011101101100100010111011
11100110100100011010000010111011,11010011110111111011000000111011
01001011101001101001010000111011,00001101000000001011111010111011
00001111010011011000101010111011,10000110000111111100111000111011
10100110011000100010011000111011,00000110011011111011110010111011
00100100100000101010000110111010,01001111100010111000110100111011
01000110101011101001101000111010,01000100010111100011010110111011
10000000101011001010001010111001,11111000011010110010110100111010
01011110101011110000100010111011,00100000110101100101101100111001
10000001100111001000000000111011,11101111000101101000010100111011
10111000111001011000011110111011,01110010111100000001111010111100
01101100111011010101010100111011,10100000100101010000000000111100
10111000100100100110011110111010,01000000000111000100011010111001
11101100110111100000111010111011,00001011011010010101111110111011
01100110111101000101000000111011,01000000000101110001100000111000
10000111001010010000110110111011,00000110000101101001101100111011
11000000010010000100110000111010,11000001010011011010000010111011
01000000100001011100101110111000,01111100111101101111111000111010
10110100101000101111001000111001,10010010011111111110101010111010
10000000111100000011000100111010,10100000110001100011101000111011
00111110101101011011011010111011,00101000000100011111011010111010
01101010000101010011010000111100,01001010100010110111001000111011
10110100001000110011001010111100,10101110010101100000010110111100
01111100100010111010101100111011,01101011011000011110100100111011
00000000001111100100010100110111,00000011110001110000000110111011
00100010101000000000000110111011,11110000000100111110110010111000
11111000001101101011000100111001,10000000010101010010010000111000
00000100001001110111010100111011,10000010101100001100110110111010
00110100010101111101000110111011,00011010011101110100100100111011
11000000100000101100101100111011,11001101100010010101011110111011
00000110011101011000100110111011,11100000000110111000111000111011
10100000000110111010000000111001,11010111101001111010111010111011
10100010010000010100100100111011,01000010101100111001001100111011
01000010100001000010000110111011,00110000111001000011111010111011
01110000110110011001000010111001,00011001101001100001000100111011
11011010100011100010110100111010,11101100100100000001101110111011
11111010110110010000110100111011,00000000010011101010111100111010
11111000001001001001000110111011,01101000000000110111100010111001
01110100101000011000100000111011,00010000111011100111001100111010
11111110001001011000110110111011,11100100000111010010111110111011
01111111000010101000001100111011,01111010000010011001100100111011
11101000110101001101000010111000,11101100111110010111100010111011
01000010110101100111110110111011,11000000010100000000100100111001
10000101111100110101011000111011,01100100000100011011001000111010
01111011110001011101010010111010,10000000011110100101111010111001
00000000111001010100010100111011,10100000001100000010001010111001
11000010001111001000000110111011,11100000001100101100000110111010
10001110100000011111010000111010,10000000000000100100001100111011
01001010001011011010101000111010,11111110111110100001011110111011
10001000010001010110110010111011,00000000100011111011100010110111
11101111111010110111001000111011,01110100011100011110111000111010
10010011111000000010110110111011,00010010000111011001111010111010
11111011111011100001000000111011,00001000011101001001001010111001
00000000101001111111010010111010,10100010100001010010011100111001
00011100101111000001010100111011,11101111111000111000001100111010
10100001001010000111100010111011,01010000110111100000100110111011
01101000101110010111101100111011,00001000010000001101001000111010
10110100110101010001001010111011,00010110001101101110010000111010
00101000001101110111110100111001,01001110011110111000111110111011
01101000111001000001110100111011,11001010001000101000010100111011
10101100110101011000111010111011,01100101000010110110011110111011
00010011001100111001111000111011,10110000010011101111111000111010
00101010111101101011001110111011,10000101011011000010001000111011
10010001010101011011101100111011,11110110110100001100010110111011
10111000101010101000111010111011,01011111001101011100011000111011
01010100001000010011111000111011,11111010101010111001001010111011
11010000101001100011101110111011,11011010101111010000111100111011
11110101001110101001100100111011,01001001011111011001001000111010
00101000111001001101011010111011,01111110001110000110001010111011
10011100010011001100100100111011,00001110011011010101101100111011
01100110101011111000011110111011,01110001110110001000110110111010
10000000011101011011000100111010,00101000011111101010000110111010
11100011100101100011000000111011,00110100001010000111110000111010
11100001001100011110100010111011,01011100000111000010010100111010
11111000101011110001010000111100,11100100001010001001010010111010
11001000000100101110110110111011,01101000000010011000100000111010
00110000101110101000000100111011,11101010001010011101010110111010
10100010001010110111001010111010,00010111011100100001101100111011
00001110111111111111101110111010,01110010111111001101101110111010
00010001111100000011110000111011,11000000110100110110010000111001
01100000010111100111010110111001,11111000010011001101100110111001
10010010111001010110100010111011,01101100010010100001010100111011
01000100010001100111001000111011,01111101110000101001010110111011
10011100110011000100010100111010,00011100001101101110010000111011
00010100110001101100000110111011,01000010111100111110101110111011
10011000010000111111111000111011,01110010100010101000001100111011
11100100100101011011110110111011,00000010000001111000111110111010
10100010100111110111000000111010,11100100001101100111001100111010
01011110101000001010100100111011,11100001000100100000110110111011
00101010101011010000110010111100,01010010011011010100001000111011
10000010001100111110101000111011,10111110100100110100110010111011
10011100000000010010101110111011,01001100100001010001010000111011
10100100100100111011101110111010,10010100110011000000111000111010
00000001111011000000111000111011,10010100011011110000001010111011
10000000001110100010000010111010,01011100010111000001111010111010
00010110010101011101101110111010,11101000000010110001110000111011
10111000011001110110000000111011,01000000100101000110111110111001
10110101110010110110111110111011,11000001110110000111110110111010
11111000010111110000101000111011,10110010001110011111011110111001
01011011000001110000101000111011,11001000110001010100111010111010
10000011001000011011100010111011,10000000101110110101110100111011
10011001010111101000000100111011,11110110011001011000111110111010
10110100111111100110000100111010,11111000100011110100010110111011
01011100010000000111110010111011,01110100101100100101010100111011
11100010011100110110101000111011,11010100000110101000000010111010
10001010001011000111000010111011,00001000100011110010000010111001
11000110100111001001100100111011,00111000101011100011110010111001
10110010110001111101110110111010,00000000000101001001110010110110
00000100101101000111110110111011,01111000000000000010000110111001
00111100101010011010001000111011,01110010111000111100011100111010
00100101100111001101110110111010,01010000010111001111111110111010
01000100011010110000111010111011,00000000101010101100001000110110
10100000111101001010011100111011,11110010010101110100111100111011
01101100110100001000000110111011,10010000110110111000111110111011
11001000001110110101111000111001,00111111110100000111000100111011
11000000100011100111001100111001,00001001010010010111000010111011
00101010111111001101110000111010,11110011101000110111010000111011
00000100010010001011101110111010,10001010011000000010100110111011
11101100010111011101100010111010,11011000000101101101000110111001
01000011100110001000100100111011,01011010111001010111101100111011
11011111101011010010110110111011,10101110011110001001011010111011
10001011111011001100000010111010,10111110011010000110101000111011
01000011001111100110100000111011,01001000110001000101011010111011
00001000000010010101111110111011,00001010100011110010011000111011
10110011110111110001010000111011,11000000011111001000110100111000
01000100100001000100111010111010,10010100000011000011011110111011
10000000001110000101000100111000,00000000001100010010010100111011
00011000100110010000111000111010,01000000110100001000011110111000
01001000110101000000010010111010,00100100101010011110101110111001
10110000101001011010100100111001,11111100111011000101101010111010
01101000110100000101000010111010,00000000101011000101011000111001
01010000101011010100110110111001,01101001001101010000001000111011
10100101011101110000101100111011,10111010101101110101110110111011
10011101011100010010110110111011,10101010011110001001101100111011
01100001001111011110011000111010,10110110010100011011110010111011
00100000010101110001010010111001,11001110111111010001100100111011
00010100000010100111011110111010,01100110100100011000111000111011
01110100000000001111100100111001,10010110111110011011101110111011
11111000111110001000111100111001,10010000110111000110000100111001
01111100010110000010100010111010,10010100111001101011000100111011
11100110101111011101011000111010,00010000111001011100101110111011
01011101111001010100000110111011,11001011011100110000111000111011
00011010001111110110001000111011,01101100110000110010011000111010
01011110101101010001001110111011,01110010110010010011000000111010
11001100101110110111010000111010,00111000111000110001000110111011
10100010100010101110000110111010,11100001000010110011001100111011
10001010101001100011001000111011,11110110100000010001000010111011
01000100111100010001001110111011,00100100000111001001011110111001
10111000001010110000100000111010,10000101010000110100110000111011
00101000000110111101111100111010,00101000110110101001010010111011
10110100111111010100111110111010,10110001000001011000011000111011
11011101101110000101010110111011,10101010011010110110011010111010
10101110110101101010111000111011,11010010010101110110111010111011
01010000011110011000110010111011,01100001100100011100100000111011
10100001000100100100110100111011,00000011111011111100001010111011
10010110010000000111011110111011,11100100010001011001001100111011
01010100011010001001100100111011,11101000010110000111010010111010
10110001000011001001001010111011,11111010000011011001111110111011
10001010001100000101111100111011,00000000111110010000000100111100
11011011011111011010101010111010,00101011101111011010110110111011
00001000011100010010000110111010,01110000010001011001010100111010
11010100001111010111010100111010,00000000110010111001000010110110
11000010000001101111011110111001,01011010111000100111010100111010
00111000100000110110000010111001,11111000010010001011100110111010
10111100010001000111001000111010,00000000101100101010010000111010
10010000100111111001111100111000,01101000100100010001110000111010
11110111110101010001011010111011,11001010110101000111001110111011
10011000010010110101101000111011,01111010111000111000101000111011
10110000010010010010100010111011,10101110010010100000011010111011
00100100110101010100011100111010,11111000111011111100010000111001
01000101000101010100001010111010,11001100011000111101101010111010
10101001101001110000000000111011,00110010111001001010111000111011
10000000100011111011001100110111,10110000011010111100000110111011
11101101001110100110000110111011,00010100000000111110001000111010
01001001000100001001101000111011,10101110001100110010011100111011
00000111100100001100000110111011,01101011100011101001000110111011
10110011011100000000010100111100,11100110010011101001001100111011
10111100110001111111111110111011,11101000010000001001001110111011
11111110111001010001110100111011,10010111000001011011100000111011
00100011100101110100100000111011,00111101101100011101100110111011
10010110010100100000100110111011,11101010100011001010111100111011
00010000011000110001011110111011,01110110111111111110001010111010
10001000000111111000100000111011,00000010010101011101011010111010
11000110001100010000101110111011,11000011110000010100001000111011
11001000100011010011011010111011,01110010110100001111011110111010
11010100100000101011001100111011,11010100100001010110000010111010
10011100101011010100100010111011,10111101011110000110000100111011
01001000011111111010011010111001,00010110100000111001110010111011
11011010111010101111100000111010,01010110011011111000000100111011
11110000011101100111111010111010,01010110111101011000110010111010
11110000111111001110000110111010,11110100110001000010010110111011
11010001001001000010001100111011,01001110001100111100001100111011
01011100010010000000010100111010,10100100110111111110110110111011
11011010101000001010000110111011,10110110000010111010011100111011
10110101110100001110000000111011,11100000010101010001010010111011
00011000010000011010001010111011,11100001110001010010010100111011
00010010100110101010101100111010,01001010101001101000110010111011
10000101101111001001001100111010,11000000100000110100110000111011
10011110001011110110001010111010,11110100110110011011101010111001
00111000001100101000111000111001,10000000001111110111000010111000
11000111000010100000000110111011,11110010111101110011100010111010
00010110110001101000001000111011,00011010001111100111011100111010
11001101010101101010011010111011,10001000101101101100000110111010
00110000111001001010111000111011,11010011011111011100001000111010
11101001111101100110111110111011,10010000011010001111111100111001
11111110011110010010000100111011,10101111001001001010110010111010
