00100100110101110100000010111011,01110100111101010011111010111011
10100100010101101101010100111010,11001100011000110010100000111010
01110110101111001000001110111001,10011010001000110000011000111011
00100000111110000011111110111010,01010000010110001011100110111000
00110001111011100000101000111011,10000100110000110010011010111011
11100000011001000101000110111011,00001100111110011111100100111001
11100100101001010100000000111010,00000000110000010111100100111011
11111110011010010110111000111011,01000000001100111010100010111011
10011100011100001100110010111011,01100100111111100110101000111011
10010000100110011110001000111011,10000110000001100010111110111011
11110010110011111011010110111011,00111011100001000011011100111011
11011001000100100100011100111011,00010001111011011111010110111010
10001110110010000000100010111011,11101000101110111001101000111001
00000000011100100001100100111011,00110000000111111011110110111001
00011101110010101011010110111010,10010111010100110010111100111011
11100000011100001000111000111000,11001010000000000111101010111011
01001011011000111000001110111010,00110000101100011010110100111010
01110001110101011000001100111011,00101000100010001111111010111000
00101100000110011011101010111011,11101000010111010000010000111011
00111000011111010100011000111011,01100010000010001110111110111010
11101000010000010011111000111010,01111100111000111011001000111001
01011000010001111100110110111010,11001100111100010111100010111010
00101010101101101100100000111010,01001100001011011110011100111010
11110011101001000110000110111011,00111001010111010001101110111011
11011110001100101010101000111011,00001000000001011001111000111011
01101000000100101111101010111010,01011000111100110001011010111100
01111000010110110011010010111011,10000010111111110011111100111100
01011000110001100001101000111011,00100000101100100001001010111100
10000101111100011010100010111010,00100010011010111001101100111011
10111110110001100100000100111011,00001111001000000101100010111011
10111010100010100111100110111011,01100110010101001000001100111011
00110001010100000010101000111011,00000100101011001000110010111011
01010010000101001010100110111010,00011111110001011011001000111010
11111100101001011011100100111001,11011011111001111110000100111010
11101100101111101111100000111001,11010010001100111001111000111001
10000000001000100111000010111010,01111000000011111001000110111011
01101011111010000111001100111010,10100110001001101011111000111011
00011110110100000010111100111010,00010010100010011000110110111011
01111110100100100101011010111011,00001010101011001001110000111010
00110100100101110010000000111011,10100000001001011001110100111010
11100010101001111011101100111010,00010100000010101001000010111010
00010001000010001111100110111010,01100000111110110101100100111010
10110000011110011100100010111010,00010001011000111110111010111010
10110010001010011000011000111011,01000110011111011011010100111010
00011100001001111100000110111011,10110100110001100010000100111010
00000000101101010000010000111100,11000000110110111000110010111010
10101010000001110001010010111100,00101100100101100000011010111010
10101111101100101111110100111011,01100110101000101100101100111010
11010101001000001001010110111011,11011001110111101011111110111010
00100111111100110010100100111011,00010010000010001110000100111010
01010101010101001000000110111011,00110100111100100001100010111011
01100001011111111011101100111011,00011110000010000001010000111011
10100100101001001001110110111011,00000000110000100000101110111000
10010011101101011111000100111010,11111110011111100101011110111011
10000100000100001100101110111001,01011100100010010101011000111011
01010001011011011001010100111010,01110000011101010101011000111010
01110000000101001110011010111010,10011000000111011001111110111011
10110001110111001110101000111010,01010001010011101101111100111011
10100011001010010000101010111011,11001110100001101101111010111011
00001011101011100100011000111011,11011100001001111011000100111011
10111111101100010101011110111011,11111000011000101000101010111011
00101000011111101101101100111010,10111101100100100110101000111011
01001000001001000100001000111001,00101101001101110000000110111011
01100000010111010101100000111010,01001101100001001000011010111010
01011100001011111001000110111011,00000010011010010010111000111011
00110010011011011011100100111011,00110100000111011101110110111010
00001000001000010001011010111011,01010000110101110100111000111000
11111111000010101010011010111010,01011010011100111011110000111010
00100110010110001011001100111010,10101111111011110101001010111011
00000000111111010101110000111000,10111000111111111001111000111011
01111000000000100100101100111001,10011111110001101011101110111011
01110100111110011101001110111010,01111111001101111001011100111011
10110011100000011101110100111010,11011000101000011101010110111010
11010010000011110111101010111010,11101000100001000010111000111010
10011000001001101110101110111001,10100010111101011110110110111010
00111000111110010111010100111011,01000110100101100101101100111010
00111101111111111001111010111011,10000101110000001101101100111010
11010110111111111110111000111010,01011001101011010111010010111011
11001000100001100000000000111001,01101110111011001010110100111011
11101010010110110110010010111010,00100011011011110111010110111011
10001010001010100111011100111011,00001010000000011010101010111010
11001010001111011110010010111011,01010000011110101001110100111011
11011000101010010000010000111100,01011110001100101010011110111011
10010101000011011100101110111011,01000010101100001011101000111011
00111010111001001010000100111010,10100101010000111110011010111011
00000000011000000010101000111011,00011111010100111011011000111011
10010100011010000011111110111011,11000100010110001010000010111001
11110100010000100011110100111011,11101000111011011010101110111011
01100110000110101000100110111011,11001111001000111101000100111011
10010111101000101100010000111011,10010100110110100001011010111011
01010010011011101110011010111011,00100100011111001111011110111010
11010100110001011100111100111011,11101101010010101101010100111010
01110000011011111000101010111011,10110010111000010000110000111011
00000011101111001011001100111010,11101010111001111011110110111011
01001000111100011101010100111001,10000010110001101110110100111011
00000000110001110110100110110111,01001111111011011111110110111011
01011000010001110010001010111010,00111110100010101110110000111011
00000000111010000101100110111000,01111111111111111001010110111011
10101110100110110110110100111010,11101010101000001110111100111010
00100100011001010001011010111010,00000000001100100000100110111010
10000000011110010010001010111000,00010000010000000011011000111001
01101000100001111001111100111001,00000100110000011001000010111001
00111000111111111011111010111010,10101000110010111011010100111001
01101110000001100000110100111011,10100000001110100000000110111001
11110000010100111110000010111010,01011000001111001101100100111001
00110011001001110001001000111011,00110100110100100001100010111011
00001010000101001111101010111010,01011100110010111000010000111011
11001110101011001001011110111001,01111110010001010011001110111011
01110100000100000001011100111011,10100111011010100000111010111011
11111111101110101000111010111011,11010100100100110000001100111100
10111010100101111001001100111011,11011101010100100001001110111100
01000101100001110000101110111011,00100111000101001001000100111011
11110011010101111111100000111010,01011100001101010101000010111010
11011101010010011000001110111011,01111100000110010010010000111010
11101001110001001001101000111011,10001100101101111000110010111010
11000000100110110001000010111011,01000100011011011100110100111010
11011011001111100110001110111011,00100100101100110010100110111011
01111110001011110000011000111100,01000010111101000000011000111011
00000110110100100000000010111100,11000010111010011111010110111001
01101011101100011010000000111011,00100000100101010010010010111010
10100010010111100011111010111011,00101010111111010100100100111011
10000110001000000010110000111011,10011110010101001011000010111011
01101011011101100111000110111011,11100100100011111001111100111011
01000100100001001001010100111011,01011110101111001000111010111011
11110000001111011100101110111011,10111110011100100111100000111011
10000101100100010000100000111100,10010000011111110100100110111001
00110101011100011110111110111011,00000101111001010111001010111011
01110100111011011010011100111011,00011101111011000100010100111011
11010000100111001000110010111011,10001001001001101011111000111010
00110000110110010010010000111011,01011010011001001000111010111011
00000000000011000011000110111010,11101001001001111011000100111011
10111100011000110011101110111010,11010100000101101110000010111011
00110110110111010010011100111011,01001011110001111100100100111011
01110010000000110100001110111011,01101100111110110101101110111011
01111110000000100111010000111011,01001100000011011100110100111010
01110111010111111011101010111011,00011110111101111001101110111010
00100000101111001000101000111011,00001000011101010001000100111010
00000000011011000011111110110111,10111100010011001110011000111010
11000000011001100000010010111011,10101101011100010110010110111011
00010000010101001011111000111010,01010110001101000111010000111010
10100000100100100001000110111010,11011100101001010101100100111011
01000000100000000110000010111001,01001001100010101001111110111011
01000011010110011100100000111010,10110110011100111010011100111011
11110000000100000010001010111011,01000011100111111100111110111011
00100100100110100011000100111010,11100000000111000000101000111100
11111010010011101010001000111011,10011110011100110001001110111100
00001101010000000010001110111100,01100100110101001101100000111011
01100100101101010001010100111100,11010010110111101001101010111011
10101010010110111011011010111011,01000000011000001000011000111011
10111100000110000110101000111011,01001110001000010001101110111011
11000000101101110100001110111011,00110110110110111011010000111010
11101011111001100101000100111011,10100100001000000001011010111011
10110100110000010000101110111011,10010101000001101110110000111010
10101111100011001000001010111010,01111110100000110001101010111010
01111000110001100100101000111011,11000110101011100100011000111011
11101001100110100111000010111011,01101100010000111000101010111011
00110001100110101000101000111011,01000011101001100001011010111010
11000101100110100111111010111011,10101010100101111010001000111011
10110110101001000010000000111011,10010111101010011001110110111011
10100000100101100001100100111001,00100011100010110001001100111011
11101000100111000111000010111011,10010110111110011100000000111010
11101111110111111001010100111011,01010000111101111001101010111011
10111000001111100100101010111011,01100100110011111011001000111011
11001010010011010110001000111011,01100001011000111001011110111011
11111010001111001010010010111011,10001110100010010011100100111011
00111101001011000101101000111011,11100011101001110001111000111010
11110011111111010001010000111011,11110111010100000111110010111011
00101100001001011100110010111011,00111100110000100111100000111011
10001101111001011000001100111011,01111001110001110011010010111011
10110010010101001110101000111010,11100001001000111001101000111011
00001101110001101100111010111011,01000100000001111101101110111011
10101110001010100000010000111100,00110111001101001100001000111011
11111010110011001111010110111011,10110000100110101011011110111011
10011110101000101011100000111011,00111100100110101110110000111011
01110010001011111000001010111011,11111000001000110000101110111100
10101000011111110101001100111011,00100100100001001111101100111011
00011110011000110101101010111011,11010010111010111000100010111011
00000011000000010000010100111011,00000000011000101011011000111001
11110000000001101110101100111001,00001010000010010001010100111010
01011000110000100000001000111001,10111110110000011110011100111010
01010000011011100001001010111011,00000010011011111000111110111011
01110000000010110010001100111011,01100110000110011000000000111011
11010110011101010001001010111011,10001110101101011011011110111010
01100110000000000000010000111010,01100110010100110010101010111010
10001000011110011000011100111011,11111101010010111101001100111010
10001010010010001011110110111011,01101100001000010011000010111011
00001000010000111000010000111001,00100000101001011001110100111011
00110101011001111110100100111011,11101010100110111101101110111011
10011010101011110010110110111100,00010010010100001010101100111011
10000010111000110001000000111100,00101000100001001110010100111001
11110111010000110001110110111011,00011001000000111000000010111011
01111001000001011010100110111011,11100000101010011010101100111010
11101000110111000000100000111100,10011101110111111011100100111010
00101000000001111100000110111011,10011100001101100001010110111010
01100110001010011011001000111010,10100000000100101010110010111001
11010111010000011010100100111010,10001100111111100111111000111010
00000110000001011010100110111010,00010101000110111000001010111011
11000000111001101001000100111001,11000011100011111110111100111011
11100101010101011010001100111010,10000100110011000000010110111100
10111111101101010001101110111011,11001011010110011111100100111011
00101010000011011011110100111010,00011010111101011101001010111011
10101100110101001011111000111001,11111111101111010110001000111011
01011100100101100110000010111010,00000000101100010001100010111000
10010000010111001011111110111001,11010010010011001001111010111010
00101110000010010000011100111011,00111000000110101001011110111001
10111100010011100010101110111011,10000000000010000101000100111011
01100111001001001100101100111010,01001000111000011100011110111011
10011000111000011001010100111001,11111001000110101111010100111011
00000000001010001001111010111000,10010011111101001011101010111011
10011011010100000101001110111011,10000110101001110010100100111011
00000100010000101011001000111011,11101100101110001001100110111010
11010101011101110101001010111011,10100100111010111100001000111010
01111110011011110110011010111010,01111011110011001110101010111010
10011011100010011110010100111010,10110110100111100011001100111011
11111010101001011101010100111010,01011100010001010111100010111011
10000110100111011001010110111011,01001000011100111110011000111010
01001010000000110001000000111011,01000000100010001001010010111000
11011100110011100011111100111011,00010000000111110011101000111011
01100100101000011000011010111011,01011100011101001010110110111011
00010110111011010000010100111010,11110110001110111000001000111011
10011111100110110011111000111011,00100100110001001111011010111010
00101100000101110010001010111011,00100000101001001101101100111001
00000000111001111111010000111000,10110010111000011011000100111010
11101000001111010010111100111010,10010100110000100111100010111011
10101100010111000001101110111001,01110011000010001100110100111011
11111000101101111000011010111001,00101100100111101011111010111011
00100000111001101001000110111001,00111100101110110001001100111010
00001000000001110100100100111011,01111111010000101011100100111011
10011010001011111100110010111011,00100000001100011111011010111011
11001110011010101100011000111011,00000110000101101110000000111011
10101010111011100101001110111011,10100000111100110000001110111100
11000000010011011001001110111010,01111110100011000001001100111100
01001000111111110000001000111100,01010000100110111110010110111011
11100110010011110100111010111100,11011110001101101000110000111011
01010010110101100001011000111100,10111000001110010010001010111011
01010110110101000101000110111011,01011101001111011010111100111010
01100000000001010101100100111001,00010110011100011011101010111010
00011100111010110001101000111011,10110110100010011000000000111010
01110001011001011100110010111011,10101110101101110010010000111011
11001101000101010000011000111100,00111111000111101010001110111011
11101000100011101001010010111011,00000101100011101100001000111010
00110111100010110101110110111010,01100000110001100100011000111011
00101000100100100001001100111011,01101010101110000111110110111010
00101110101101101011010010111010,10010110111101011000101010111011
11000000000000001111101000111010,00111100110100011010101100111011
00000110011011011000000110111011,00110010011000110011110110111011
01100110100001101001101000111011,10010100101001100110101100111010
01111100101000011000101110111011,00110000000100110001111100111001
00100100101001111001110100111011,00001100001101111111100010111010
00011101111110001010111010111011,11001010001110101010000100111011
00100111000011111100000000111011,10111001110110001100100110111011
10101110100101111110000110111011,11000010001010001000000000111011
10000010010010001101011100111011,10101111001000010011111110111011
01001110010100001001001110111011,11010110111111111011101100111011
11100000111100010001110000111011,00001100010001111011111110111011
11111010101111010000010110111011,01000110101001010111111000111010
00011110010110110010101100111011,10110101001110010111010000111011
11011100101100110000001010111011,11110110011000001011110110111011
00000100111000010000001100111001,11101111101110101000010100111011
00001000000011100000010100111011,00000010111011111110010110111010
11100100100000000100100010111011,11011000010110100100000100111011
00101100101111011011010100111010,01100110110100101001100010111011
10100101111100010010010000111011,10100110001000111001111000111011
01101110111001001011110110111011,00101010001010001000010010111011
00011000101110011010111000111011,00110100010100000111010000111010
11000101110011010001010110111011,10010101001100110011000100111011
