11001000000100010001111110111011,00101110101110101000100000111011
11111110111010000010110000111011,00110010111100110010001010111011
11010011010100000000101110111010,10011110100001100110011100111010
11001101100010110110001110111010,00110000010001110110010110111001
00010100011001101111010000111010,00001101000000111001110100111010
01110100001001000011000010111011,11110001111100110111111110111011
00111001101001011000010100111010,00011001001100011101110000111011
11100000111001001101001000111010,11111110011100111011111010111011
00101011011110101000010010111010,01011010101111000001001100111011
01101110100011100000101110111011,10101100101111110000111110111010
10110111100001011000110100111011,10001000000011010111101110111010
11111000000001101000111010111011,10110100000001100100101100111011
11100101010000010000110000111011,00010100101011010011110110111011
10101010101011000011000100111010,11000100000101011011011100111010
11000010011100001010110110111001,10100010111000110011000110111010
10011101011110000110001010111011,11111000111000100011111010111001
01011001000001101011010100111011,00100110111111110010100000111011
11000100100110110110110110111011,01010111101001111011011110111011
00100001111010011000011100111010,11110010001100011101000000111011
00111001001110000101111010111010,00000011011100000111001010111011
00001000110000011101011100111010,10101100011001000000111100111001
11100000001100100101110110111010,01110110010000011110010100111010
11111000010100011111101100111001,00100000001100101110101110111010
00011110011101110010011110111011,11111110000101001001110000111001
11011100111000010111100100111011,10001010000000100001001100111011
11001000111100100111111010111010,01001000001100001000011110111011
00110111111101000000011010111011,10000010101100110100100000111011
01110000000001100000000000111010,00010000001000101001010010111000
10010001100111100010000100111011,10111100100101000001110110111010
00110110110000110101010110111011,01101110011111110111010010111010
01010010010100000100110100111011,00000100100011110100101100111010
01000000110100010101101010111011,11001000001001110101100100111010
00101001011111110111010100111011,11100110101110101011101110111010
11101101110100110111011010111011,01001011110011011001010000111010
00001000001011000111110000111011,11001110111010110001000010111010
00111100100110001001000110111011,00110100100011010110100010111001
01111111110100100111000100111011,00111010000101001010101100111010
01001110001100001100001010111010,10000010111011000000001010111011
10000000010111001011011100111001,01011111111011100000001000111011
00000000110000101010111100110111,11010010011011010001100010111011
01001000111111000011010110111010,11001000101101010001000100111011
00010010001110101000110100111010,00000100010001101111001110111010
01100000011110000101010110111010,00101010010101100011110100111011
11111000000000010111110010111001,00000010110010000100000110111011
10001101110111010000010100111011,01101000100100111000001000111001
01010000110100000100110010111011,01001100110111000000111100111011
01110100110000100000011100111011,01010110100011010101100110111011
01111010111111111010010010111010,11001110010001011001001000111011
01011100001000000100010100111011,01101101110010001001011010111011
01100110010010101000100110111011,00111010011101100100011100111011
00011010001011000000111100111011,01111000000001111101001010111010
00000000001011101110110110110111,11110010010000100000000000111011
11011000001001110100110110111001,11000010111111110110000010111011
00101100111101000011110000111010,00010001011000000111100000111011
00101100110010111101100010111010,00011110100001110000000110111011
11100100011101010110110100111010,10100000101100001111110010111001
00110000010010110010000000111001,10000000011100100010001000111011
11010010001100100000110010111011,00010011110001011000110010111011
11111000101101111101100100111011,10101110110110111000010100111011
00101010101100110001011010111100,01011000110001001111101110111010
00110101000110001111000000111011,00000110011011100101100000111010
10011011111111110111111110111011,01100100000010110011101110111010
01001000011100001101001000111010,00000000111100001010111100110110
10111100101101101010001010111001,11010111011011101100100100111010
01101011101000010000010010111011,10101100011101110110000110111011
10110101100001011010011000111011,11001101011010111000101000111011
11010100110000011011011110111011,10101001011111100010001010111011
11001011110111000101100100111011,00100010001100010000101100111010
11011111010001001101011110111010,00000100011100100000100100111001
10001110001110001010001000111010,00011000111100001111000010111010
00000000111100100000011000111000,11101111100011001000001000111011
01000101110010001000100110111010,11110011110001111000000010111011
01101110110001100011100110111010,11111000001001101101001100111001
10110110011011100000100100111011,00001110100011101000111000111011
00101000011011110101011000111010,10110100111110111100100110111011
00001100010010111010001110111011,01101000111100011010111100111011
11110110011111100111011000111011,00110000111001110110111110111011
00000100011110010100001100111011,00010000000000101110010100111001
00001011010010001100111010111011,01011010111100010101101100111011
10110011100001110011010100111011,11101110011000001010100110111011
10010000101111010010110100111001,01011110111000111000100100111011
11011000111111001100011000111001,01111011101111100000101010111011
11000000110011100100010010111010,11000000011101101110001000111010
00001000011011110010011000111001,11101100100100000001000010111011
01110000001000100100010100111010,11101100000011000011101010111010
00011010011110110011111110111010,11110010101000101001101100111011
01100011001101101001110110111010,01011011101001111001000110111011
10000111001000000100011000111011,01100100001100110100000100111011
10000010001001110010010110111011,10001000100100101001110010111011
00111000011011001000010010111001,10101010110100011101001100111011
01001010100000000111000000111011,01010101001101011010001010111011
10001110100110011010000110111011,10011011111100110100011000111011
00110111101001001101110000111010,11101111110000100000011110111011
01101000000100110101010000111011,01110000111100010011011010111010
11101010010001001010101010111011,11001110000100101001101100111011
11010110001001110111110000111011,01001110101101001100001110111011
10100000100111010001010010111011,11101100001000011001000000111011
01001010010111000001010100111011,11100000111111010001011110111011
11010100010110001110100010111010,01011000000110100100111000111010
00011000110011001100011100111001,11110001011010101011000010111001
01110000111000110111011110111001,01111000000100111110101100111001
01000011000110000010110000111010,01101010001111001101000110111001
10100000110100011101000000111001,01010000011011010000100100111001
01101010100011110001010110111011,01101010011100010010011110111010
01100111110101000100010100111011,10011100010000010010011000111011
10100010111101001000000010111011,01000010011001100001100110111011
10001101100111011010000100111011,10100100011111001100100010111010
00110110000101111101011010111010,10010110101010110111000100111011
00111011000010100000001010111011,10100110001010111000110010111011
01100101101100010000110110111011,11101010010111000000101000111100
00100100111110011111110100111011,11010001100011100010011010111100
01110100011111101100000010111011,01000000110100111000100000111011
00000100010000001111100100111001,00111000111000010100110000111010
11011100100111101100010000111010,01010000100110001101100100111001
10101111001010111001111100111010,10001011110111110011110010111011
11001100011001111001111110111011,10011110001011001110111000111010
11110111000001111011111000111011,00010010011101100001110100111011
00111000101101010101001110111011,01101011010001101010000110111011
10000110010101000001010100111010,01111000111101010110000100111011
10011110100000111010111010111010,00000000101000101001001010111001
10110100101001111000001000111011,10010010000100110101010110111010
01010001001000101111100010111011,10011110000110101010001010111001
01100110100001010011100000111100,10000000001010000011001000111001
10101100000001010011101010111100,00000000011110100001010000111010
01001101001110111110001000111011,00110010001000101111011100111001
11110100111111010010101010111010,10111100111101000100011110111010
11101101111111001010101010111011,11110100010000101010010010111010
10100100100101100000000100111100,01010100110111100010011100111011
10000100010001001100000010111011,01010010100000101111100110111010
01101110111100100100100000111011,01101000001000010000011000111001
11100010111101010011101010111011,01011010111000000101100000111010
00000100000011110100010000111011,11101100000000101101001100111001
10101011111110011100000010111010,00001010101010110111011010111010
00000000000000100011001100110111,10001001000100101000110110111010
00000110110100110100100100111010,01101000000001110110000000111011
11110000000011011101001010111010,00011100111100100111101110111011
11001100100001110011011000111011,01111011110011111110001000111010
11000111111100001001000010111011,01111010000000111110101100111010
10100010110100011001110100111011,11111110101011111100000110111011
10011100101001001000011110111011,00101111111101110010100000111100
11111100000111101001100100111011,00011000110010000100011110111100
10011010011111001010001010111011,01011000010110010010110000111100
01100000110011100110101000111011,11011010001010101101000010111011
10010100000100010110011110111011,01000000001110001011010010110111
00101011010111111011100100111011,11001000101101111100001000111011
00100111000111011100000110111011,01010100011111000000101110111100
11110100000000110100111100111011,00010100110110111101101000111011
10011010110011111011100010111010,10100101000110110000111010111011
01110001000110111111110100111010,01111000001111011000101110111010
11111000110100000101000010111011,00001110110010011011011000111010
10101100001011001000001000111011,01001100001000101100101110111001
10111111110101100111101110111011,11111011000100011101000100111010
11110101010001001000111000111011,11001110000000110110101110111011
01010111000001101100011010111011,10011010101010011110010100111010
01100010100111001101110000111011,01011010101000100100100100111010
00111100000001101011011110111011,11110000110011001110011010111000
10100011011111001000111100111011,00011110000101010110101110111010
11001000010111000101001010111011,00000000011000101110101110110110
00100000111010001101101100111000,11110011001010001111101000111010
10000010111001110100011000111011,00011000110001101000110110111011
00110111110011010011001110111011,01000000110101111101100000111011
11110000001111010011001000111011,10100000101010001110101010111011
01000111000010011101011110111011,01001110101001111101111100111011
00000110110110100001111000111100,11101000000101111111001010111011
11011110110010000000100110111100,10000100100110001101101100111011
10100110111010011011001000111011,10000110111100010011111010111011
01011000000001011010100010111011,00110010011011011011001010111010
00011101100011011101010000111011,00100011111111100110101100111011
10111110110110111011101110111011,00110100000111000101011010111011
00111110010100010101111000111011,11000000100000000111110110111000
01111000111111000000000110111011,01000000011100110111010100111011
11000110110110100000000100111011,01010011111100110101110010111011
10101011110001011101100010111010,00010000110111110011010100111001
11100011111000100101111100111010,00010000101011101110110000111001
01000001011111001000110010111010,00001100001110111010010000111010
00101011111100010010011000111011,11000000110000000000010000111000
11110000110010011000001010111011,10010101010000000111010010111011
00011100101000101000001100111011,00100111001101001010111100111011
10011000101111011000100010111011,01110110011110111010101010111011
10100111011101011010100100111011,11010110111111111010111100111011
01100101111111111010100110111011,01110010000100011010110010111011
00110101000001110011001000111011,10101000010001000100111000111011
01010010101111010111010000111010,10100010111111011100000000111001
11011011011101010010100110111011,11100010101100010001011010111011
00100010010101001111000000111010,11110110111001000001110100111011
00001000011010111001111010111010,00111111100011110111001010111011
10001101111111110110000000111011,11110110010111101100010000111011
00110111101001011100101110111011,10100011101100101100101110111011
10110010000000111001001100111011,00111110111101110100110000111011
01110010101011000001101000111010,00101110010100011111110100111010
11000010111100110100110110111011,01001011011000101010100010111011
01001001111011001000001000111010,01000111101000110010110100111011
10101100000001111101111100111010,11011011111011000101101100111011
01101011011101011100011110111001,00000100100101111111101010111011
10000011011000010001010110111011,00111011011010110001011000111100
10011100000010101101011000111001,11010010001001100000110010111100
01001001010101101001011000111011,00111000110010101100100100111011
10010101011111011110101010111011,10010001010000000011111110111011
00100011001011001010111100111011,01010010001100111110110000111001
11010010001001111011101010111001,11100110100101101001101100111010
11011010001000011001101010111011,10000000011011111000111110111011
00000100111011001001010000111011,01100100111100110000001000111100
01011010001001011111010100111010,11011100100001110001110010111100
10010010111010011110100110111011,01100100000110110001011100111100
10100110011000001010011000111011,10100110110001011011010110111011
10100111001100100001001000111011,01101000010111100100100110111010
00010000000110100000110110111100,00111100100010001001010000111011
11100000111001110001001100111100,11011100001111010110110010111011
11101100101101111001011010111011,00011000100000001010100000111001
01001111101101111010001100111010,00000000101110100011111000111011
11011111101110101010110010111001,10110001011101101000101110111011
00000100100110100011110110111010,10100110100100001011111000111010
00111100011101110011100000111011,00111100101001111010011000111011
10001010011001100101110110111011,10101110100010000001101110111100
01100100111111100100100100111010,01110111000010001011000000111011
01101010010011010110101000111010,01100011000011000111001100111011
11110110001001011110101100111001,10000010100111000001100110111100
00111101110110001110000110111010,01110001101001010011001000111100
11000110011111101010111000111010,10101001101110100011001010111100
11110110011001110001001110111011,10100101011101100001100100111100
11110011100100001110101000111011,00101000010000001010101010111011
10110000011000010011101110111100,11010100100110001000111100111001
00111010001101010001001100111100,11101100001111111011111000111010
11110100101110011010111010111010,11101100001001111101000110111001
01001100010001101010000110111011,11110100001110111000010110111001
00100000001101101110001000111011,11001000000111000101101100111010
11001011100011001101101110111011,00111000010111110110010110111011
01001110011000101010010100111011,00000100001010011011101000111011
11101111001010000010101010111011,01110100010110011001011110111011
10011010100110101001101000111010,00010000011110000110110100111011
01101100000011101011010110111001,10010101000000101000000110111011
01011110010011001011100110111010,11111000111100110110110000111011
11101000100000001000111100111011,01011010010111011000100010111011
10010000001011011100111010111011,10110001010011101001010100111011
10010010110111101011000100111011,10010101101011101010101010111010
10010001111101111000011110111011,11100110011101000100000010111011
00110010100010001001001000111011,01001101000111101000000000111011
10110010001110111001000110111011,00100001011011100101010010111010
11010000011001111111111100111010,01111101101001011000000010111011
10000000111011000111110100111010,10011001101101111101111000111011
10011000010110110001010010111011,10101101011001111101011110111011
00001000101110100010010000111011,11111111101101010110101100111011
11000010101000010010101110111011,01101000110001111000001010111010
11010100011101110100001100111011,10000100001000111001111100111010
11010000110000010011100110111011,10101110000010110110000110111011
11011111000111100001111000111011,11101010111101001011110000111011
10111101010100101110011010111010,01101110111110011001111010111011
00000000001110000111110100111001,10011000110000010110111000111010
01000000001010011101101100111001,00101010000111010000011100111011
11111000110111000000111110111010,11111100000000001001100010111010
00111110100110001010000100111010,11110001010001110000111010111011
10011000111001100111010100111001,11110000110101110110010100111011
10001101110001011000010010111011,00101011000011010001000010111011
10011110101010111011100100111011,10010100101100010001010110111011
01001100011110000111000110111011,11100101001100010000011000111100
11111100010011000110111000111010,00000001100110010000100110111100
00001101110011000100011100111010,11011011000100000110110000111011
01011110110100100101011010111001,01001000011000100111100100111001
01000111101100010001000010111011,01110000011110001111010010111010
00100110011010100100010000111011,11011000101000000101100100111001
11101011101100100000110110111011,00111000101100111001010000111011
01010010011101001001111100111011,01111001000011101111111110111011
00111010001010010000101010111100,01011100010111101100111000111011
01010110000100001010011100111011,10111000110101101001101110111010
11111000010101111001111100111010,11110100010001010101111110111011
10111010110110101101100010111010,10001000100111010100000100111011
