01010111000110101001010110111010,11001100000101110011000110111001
11101000101111000100000000111010,00110011001110101000111100111010
11010000111001010010100110111011,11011100000110010111010000111010
01101000101000010111101100111011,00110010000000000011100010111011
10011111110110100101110110111011,00110110000011100110001000111011
11100110111100100010011100111011,00110100110100011000010010111011
10010000011100110100110010111001,11010001000111101000111000111011
01000011010101110110111010111011,11110000101110010011110110111011
10000010011111101001101100111011,01111100010101010011100110111010
10011110011100010011011010111011,01110000010011110101100100111011
10111010011011011101100000111010,01101100001100100001111010111011
11000010100101001100001110111010,11101000111111110011001000111001
11000000101101110111110000111000,00110010011001010011010100111010
01101111011001110010000000111011,01010101111001011010101110111010
01111101101000100101001010111011,00001011101110000100111100111011
11100101110011110011011000111010,11010111110001011000110010111011
01000010011010100000010000111011,00000100001011100101111100111011
10001100001010100011011110111011,11001000010111010011011010111011
10010011010010110101101000111011,00111110101111111000000100111011
01101000111111101001000010111011,11101001101010001000110110111011
10111100011111011100111000111011,11010111100001001111111100111010
10110000000010110000001010111100,11010100000111101011001000111010
01101110101101111100110100111011,01101010011000010110000110111011
11111001001101011100110010111010,10100011010101011001000000111011
11010110101111110100100110111011,11000101001011111111001010111011
01011100001101011011011100111011,11011100111111100101001000111100
00001000010000001001100110111011,01011011111010010110101010111100
11101010111101000010011000111011,10010010100000000001100100111100
00001001011011010110001010111011,00100111100111001000000010111011
00011110100010101100010100111011,11001110110000011000001000111010
10001110101011111011000110111011,10101100110011011000010010111001
11000000111110011011110100111001,00111111001101011001000000111010
11111110000100101010001000111011,11010100101111101001010110111010
00110100000000101100001010111011,10010100101100010000101110111010
01101000101101110101010000111011,11100000100100011011001100111010
10111100010011001001001110111001,01100000100100100110000110111001
11010110001101001111010010111010,01100100001110011001000110111010
01000000110001000011001000111011,00110100011011011000110100111010
10001110100000011111100010111010,10110001010101111001101100111010
11000011110000010101110100111010,00110100001111111000011010111011
10101100110101001011100000111001,00110101001010001010000000111011
01100100011000111100000010111010,01100111001001000100000010111011
11111101100001110100100000111010,10011000010100101110010110111001
01100000100100101000011000111000,11000110010110000001001100111011
00110000100011111000011000111010,10111010010000001010001110111010
01010001010111011110110110111010,11111000110001001001001000111000
11000100111110011010100000111010,10110100100110101000000010111010
11001110011001100000001010111011,11001000001001111110111000111010
11111111010111000001111100111011,10001000111000001111111010111001
00100011100010100110110110111010,11011100111110111110000110111010
00010000111000111110100100111001,10011111000110100000000100111011
10011110101101111000111110111010,11100100110101111001100100111010
01010000101101011010110000111010,10101011100110100111000110111011
11101010100110101100000010111010,11100001110110010011101100111011
00100000110000100011010100111010,01000110011111001000000110111010
01101000110100001101011000111010,11010000011100001010111110111001
01010010011010000100001110111011,10010000001111100011110100111001
11010100110101110111100000111010,10011100001010000111101100111010
10010001010101010000111000111011,11111010100100101010111110111010
11010000101101000101010110111011,00000110001010101010110000111001
11100100001110110001001100111011,10001110111110000001010100111011
00001011101000000000010010111010,01000001110011001100111010111011
11010000011100000001001110111001,00011010100110000000010000111100
01101110111010101010010010111010,11100101010110011010000110111011
00100000100101000100001000111011,01100100100100000011101000111010
00000010111001110000101110111011,01101100111000000111010100111010
01010000100001110001101110111010,01111000110011111011101010111001
01001001101110100001001000111011,01010010111110001001011010111010
00000010111010110101001010111011,11001000101111100000110000111011
01101010101111010011110100111011,11001110011110000000101010111011
10110111010101100000000010111010,11011100000011101110000100111010
10000011100100000101100100111010,01101111111111011000001110111010
10101010100111100100110110111011,11111011000110100111010110111010
01001000001010001011011100111010,10000110101010101001111100111011
01111101101001010011110100111011,11010100011001000001100110111100
00010000010001011001001110111011,11010000000100100011011100111100
11100010110001111100011000111010,11100010100010010001010010111100
10001001110001110100110100111011,10011110100011001010011100111011
00001000001001001000100110111011,11011111010101110011100110111011
01111011110000000001010000111011,00001100111100011100011000111010
11110001100100100010000110111011,11001010001100001010100100111010
01010010100000101010011100111011,11111100100001011000001110111011
01101101100001011100100110111011,11001110101000101010001100111011
00111001000011010101011100111011,00010000011101001001000010111011
10100100000000100001100010111010,00011001000010000101011100111011
10011101000010001011101100111010,10110101001000010010011110111011
00101000111001010100000110111011,00010000110010111111001100111010
00111100100000110011011000111011,01110110100111100010001010111010
11100000011011100010111010111010,11001110000001101100010110111010
01001111000110010011111010111011,11101110111010000100111000111011
00000111001110011100000100111011,01100011011100010001100110111011
00110111100100101101100110111011,00011100000010011100011000111001
01111101111110111101111000111011,01001001100010011110110000111010
11001110110101001111101110111011,01011100000110101010000110111011
11001011111101111110111100111011,10111010101011001011110000111011
01101100111000001101000010111011,10001010101110100011101110111011
01000001011101111100110100111011,00101010010101100011011100111010
10111100011111001100001110111011,10010100000100101100011110111001
01000000111000011001000100111011,10000000010011101100111010111010
00010000101101110010101010111010,01010000111011111000111100111011
11110101001111000100010010111011,10011001011100011000100110111011
11011110100101010010100000111011,10000100110011001000100100111010
10101000001000011000100000111001,00000000100001100100101100111011
00101110100101011111111010111010,10010000001110111110001010111011
11001110010011011011110000111010,01011111101000000000001000111100
11101100010111111110110000111001,00000100011000111010011010111011
11100000011110010000010010111011,10000000111110111100100100110111
10010010011010001101101100111010,10111111101111010101001100111011
11100000100001111111001100111010,01001010001011001000100110111010
01010100110001101110001010111011,10111010101110011010111110111011
00110011011101110000111100111100,01000100100101110001000000111100
11000010100110011101100010111011,11101100011010101100011110111011
00011110011001011010001000111011,10110011010011010011101100111011
10111111111100101100000110111011,10111000100000010100000010111011
00011101001010111111000100111011,11110001000100110101110100111011
10101000010011101110001110111011,01011100011010001011111110111010
01110000010111111000010100111011,11011000010110011011110110111010
01010011011111001100100110111010,00011111100000000100110100111011
10101011010001100000111000111011,00100010100000001000110010111011
01001100110001110100010010111011,00110101000101001101101100111011
10100001010101010011001000111011,00000110100111100000000010111100
10000011000010111011001010111011,10001000000111101001011000111011
01001111011101100001001100111100,11110000100000110000100110111010
00110110011100101111110010111011,10110110000010101000110010111001
01111101000101111000110000111011,10010000011000100000110000111000
10010110011110010100101010111011,01000111011100001011111110111010
00000001000101110011000100111011,01000110010110010011100000111011
00101010111110011001101110111010,11111000000001011101110010111010
10000000000110111000010100111000,10000000010110101100010000111000
11000011100010011110001010111010,11110000000100101111110010111001
11011110001100101001001000111011,11010100011000110001011100111010
10110001100110001001111110111011,00011000010111011010110100111010
10011100010100101000111100111011,00000110001110100011010010111011
00011011000010101100100110111011,01011100000101110000010100111011
11100111000110110001000000111100,11011011111011110001100000111010
00100000111100100000110110111100,00001110110101010101010110111011
01000100001010111001111100111011,10001110111111000100010100111011
00101000011100011101010010111001,01111101010001111111011110111010
00010010001001001001000010111010,01110100111111110011100000111011
10111100111100100101011010111010,00001100100100101110111010111010
01110011001101010001010000111011,01001011001110010111001110111011
11001100110011001000111110111001,01001101011100111111110000111011
11001111001010101101001110111010,01011100110111111100000010111011
00100100101101000001111000111011,01000100011100101110101000111010
11010111010111001011111110111011,01111000110101110100010110111001
11111011111000100000101100111100,01100110001101100010011100111011
10010100011011101011101110111011,01001111001010101010010110111011
00101000011100000100110000111010,11011100010000100101110000111011
00010111110111110001010000111011,01000000110011010100010110111001
00010000110111000000100110111011,11011010001110001000010110111010
11110110111100001100011110111001,01111000001000011100101100111010
11011010001100100000101000111010,01100110010101101010000110111010
10011100001100100100110100111011,11111100000111101110000110111010
10001110111100001101001110111011,00101110111001111011110100111011
10101010110011101100010000111011,01000000010101111110010010111011
00011110001010110100110010111011,00001100010111111001010100111011
10000010010100011011111000111010,00101010001010000001000110111011
11010010110010010000111110111011,00000010000111111100000000111010
01100101001000101000000100111011,01010110011101101101011010111010
01011001011001101000101010111011,01100111011111000000010100111011
11011101010001100010100000111011,11101111001101000010010110111010
11011110001101101011101110111010,00110100110001110111011010111011
00001100001101110001011000111001,10111100001111010000011000111100
00111101000001011001011100111011,11011010000101010000001010111100
00111101000101010001011110111100,01010100001100000010111000111011
11111011011011001111000100111011,10111101000110100000110100111011
10111100111010100111100010111010,11100101101101111110001010111010
11000111001111110111111110111011,01110010011111110100100110111011
11100001011010111001000000111011,10111100111001010000000000111100
00100000110110101100001110111010,00101001001001110001000110111100
11111001110110110011000010111011,01100011111001101101100000111011
10110001111111001010101100111011,00110101000001111001011010111011
01000000010110101001010010111011,00001100100101110110011000111011
10110100100001111011011100111010,11110000001101000001100010111011
11001010100011111101010100111010,01000001110000000111101000111010
10011000111100100101001010111010,10110000101010000000010010111000
01011101101011110101001110111011,11001000010011010011111100111001
10111111001000101001111000111011,10011100010001100010111110111010
10101100000110000011111110111011,10011101101111011001111100111010
10000000011011001110001100111010,00111010001100101101000010111010
01000110010011100000011010111011,00111000001011111111100100111001
11110101001001000010100000111011,10000000100110100010001110111000
11110000001000010010001010111011,01100100110000101111101100111010
01101101111001010000110110111010,00101010110110100010011010111011
00111100100111111010100000111011,01101100000000110001010000111010
10101100111100011110010110111011,01111100100010110010111000111010
11000010101100101010110100111011,00000000110011000100010010111010
10111010011110011001111010111010,00100010100110110010010000111010
01100110010000110110101110111011,01000100011111001001101100111010
00001110011011011100000000111011,10101010110011110010101010111011
00100100101000101001000010111011,11010100111100011110011100111001
01010100110010001100111000111010,11110110101000000011110100111011
01100100010011001010100100111001,01111111000110011000100110111011
00000000000011001001101110110110,00100111010110010101101100111011
10011110101010001011000110111010,01010000101000011100111110111010
10110100111100000000111000111011,01110000101100001111011110111000
00111000001100000011110010111011,11011100001010000010001000111011
11100100111010100001111100111011,10000101001001101000100110111011
10011000111011011010111110111010,11000100111111000001000000111011
01111000011001100110000100111010,01111000110001001000100100111010
00000000010010010110011000111010,10010000110000010000010110111011
10111010100111010111110110111011,10100001110100010100010100111010
01000011101000101000101100111011,10101110011011010001101100111011
00001110001111001011111110111010,01000100001110111010111010111011
01000000100011011001110010111000,11000110101000001011100000111011
10100100001100110100000010111010,01111100000111011000110110111011
11010011001111010001110000111011,00000010010010000001010000111011
10100010101100101000111110111011,00101010001001101010010100111010
01110001111010001000100000111011,11101100011011001001111110111011
01101010010111110001010110111001,11110010101111101101001000111011
01111110000111001010011110111011,01010000010001111011001110111011
00010100110000001110111100111011,00110100000010010111001100111011
00111000111000101101011010111011,00100110011000110001010110111011
10001001110100111011101000111011,00011010001110111001001110111001
10100110110110001000110110111011,00111110110110110000111000111011
01000110100111101100011100111010,11011000111010111011101010111010
11111110010001001000001100111010,01111000001001111010101100111001
01100110100111010001001010111011,00000000111100001101010110111000
00010110110100100001011000111011,01111000010100000101011100111010
10101000110011011001010010111010,00111100111011000100001110111010
01000100010010010001101110111010,10011010101111110010001010111011
01010100001100001101111000111010,11111010101111001010111100111011
11101100001100110010110110111010,10110110110111011000110010111011
01111010111001011001110110111010,00111111001110011100111000111010
11100000110000110000100100111001,01010100011111101101100110111001
10110101011011010011000000111011,11100100110010010000101100111011
11011101110000100011011110111011,10010001111101111011011010111011
00011000011111001000100000111010,01000010100101101110111100111011
00010100101011001001100010111001,00000001010111011100011010111011
01100100100101111110111010111001,00000010000011100101110100111011
11110011000111101001010000111010,11000010011010011000010100111001
10110100100010100110110100111001,10110110000110100000101110111011
00010010010110000101000110111011,10111100110011011100001100111001
00111000011010001011010100111011,01100100100011011111001000111001
10110110100001101100101010111011,01000110110010011111101000111010
11000110100010101101010100111011,11101001110111101001110010111011
00000100101101011011110110111011,10110101110101001010100100111011
11110001100100000000110000111011,11001110001100101010010010111010
01010110111111110011000100111011,00010011100001001010101110111011
00000011101110011010011010111011,10000110011001110010000000111100
10101000111001000110000000111011,11100010001011110001010110111100
00100100010000011110111010111010,10110100100111010101011100111011
11000110111110000111111100111011,11001110001101010100011100111011
00000110101101011011100010111011,10111110101010011011100010111011
00111100111001100010010100111011,11001100110000001001011100111011
10101100111100001110110000111010,01010010100100111011100010111010
01011101111001000000100010111011,11011000101101101000111110111010
10010101000110101001111110111010,00000100100100101110001000111001
01101000110010010100111000111011,00011000001111100100010100111010
10000000111100000101000000111000,11011000111000101000101110111010
00101000010010011011011010111011,01001001100001011111011100111010
11100101010001111101011100111011,11100100001111101001010110111010
11010100101001111100001010111010,00110111000100101110001010111010
10010110111011000111010010111011,10011000100100010001100000111011
11110110011100111000010000111011,11000000000011011000101000111001
00011110110101110011000110111011,10000011101100100010001010111011
11001000011011111000100100111011,00111101100001100100110100111011
10101111111110111100100010111011,11000010010110110110001010111011
01010110000011001100001000111011,10011110000000101000011100111011
00100101000101001000101110111011,11011111110011011010000010111011
10001010000000010100101000111011,00010100111000101010101000111011
10001111011001110011011010111011,01101000100011011000101110111011
10110010110011001011100100111010,01001000111000010011110000111011
11010001001111111101111010111010,11011110011001000011100110111011
11011110111010111100101000111011,11010100001011000100110000111011
01111001010100100001101010111100,01000100110010110010011010111011
