11110100110000111011100110111011,00111100001011000000110000111011
11100101110110001011101100111011,00100000100100110001000010111010
11010111111100110111001110111011,00101010001110000000110110111011
01100100011110000110110100111010,01001101111001000011000100111011
10010110011111101001111100111010,10110011110000101011110110111010
01010101010111000100100110111011,01101110111100101001001010111010
01001001000111001011000000111011,11000100111000111010010100111011
00100001011101011100000110111011,01101111100101011010110010111011
11110010011111101010001000111011,11000000111100000010101000111010
00010100001101101011011010111011,10101100011011101011110000111010
11110111001110011100001100111011,01110100000111010101001000111010
10111000110011101000000110111011,10001010111101100001101110111011
00011110010000010011000100111011,01001100000011010001001000111011
00110000110111110101101110111011,01000001000100000110110110111011
10110000011001111110100000111010,00010010010011101111100100111011
01101100001000110000101000111011,10100010011101110010100010111100
10000110011111100011011110111011,01011110100000010000101000111100
01111000110101000011011110111010,10000010101111111001001110111011
11111111111110100111010100111011,01111100101000111111101100111010
10111110100011010101010010111011,01100100010110100001111010111011
10000100010111000100000100111010,10010110100001111000101000111011
10011000100111110110010100111001,11010010100100110101010010111011
11000000011100101000001000111000,01000110000000100000110010111010
00010100100010111100011100111001,10100001101101101000000000111011
01101110110010011010010000111010,00111000111101111011000110111011
10011110000011111101011110111011,01000000101010101011110100111011
00000101000111100001100100111100,00000000101100001010001110111011
01111110001011001011111110111011,00101011010100100110001100111011
01000100111101011110111100111010,11001110010111110000111110111011
11001100001111111100001010111010,10100000110110101000001100111000
00110000100001111011110100111010,00000011010110000100011100111011
10111000111100101100110100111001,01001110101101101011000110111011
11001010101110111001110010111010,11000110011101011010001000111011
01100000011000101011100000111010,00110010000010011111011110111010
01110011110001010110100110111011,11101100110100001001010000111001
10010000010101111010101100111011,00010000001100001100110010111010
10010110011101010111110110111011,10100011010011010000110100111011
11110000101110001101111100111001,10010100010001001011111110111010
00111101101000111111000100111010,10101110001110111111001100111010
10110100110010101011101010111010,11010111000111101011000010111010
11010000100110000010101100111001,01011100111101100001010110111011
01101101000101111010100100111010,11000100001010001010011100111011
00100101110011110101001110111011,01000100011100110111100110111011
00010010111111001000011000111011,01001100001111001101101000111010
11001010110111110000000010111011,00101000000001011100101010111010
00111001001010011101111110111010,10001000100001101110000000111001
10000110011011001000101100111011,10100000100100010010001100111011
01111111101110001011110010111011,10011101001111110001101110111011
00100010100100001010001000111011,11101101101101001001010110111010
11000000101000010010011110111011,01101100101101010101010000111011
11100000011111010010001100111011,00001010000111001000110010111011
01100101001010100100100110111011,10010001011000001110011000111011
10100000011100001101011000111010,00010101100010011111100010111011
10100000110100110110011100111010,10100000100101000101010000111011
10001010000001101001001010111011,10000000101110001100101110110111
11001100101010101101010000111011,00100000010111100000111000111011
10111101101110100111001110111011,11011010011010111011101010111011
00000000101111000000110010111001,01110001000110101010010000111011
01100000110111000101001000111010,01010100010011001001001010111001
00110000100101110000011100111001,00100111100111001000000110111011
10010000010110011010100010111001,00111100110100111001110100111011
01010100100000111001011110111001,10111110101010111000110110111011
01011010111111010100100100111010,00110111000001111001010000111011
01011010100111011101000110111010,01010100100000010110101110111011
11111010110110100111010100111011,11000010101111100001011000111011
10100000100001001010110010111011,01110011101001100110100110111011
01110101100101000101011000111011,10011011010000101011010000111011
00100110110111011000100000111001,00100010011101110111011110111011
01001000100010010101101110111010,01110110010101010000110010111010
11000010011100011000101110111010,00111001011100100000011100111011
11001010100010101110010100111010,10100000011111111110100010111010
00010100011000111111001110111010,00101101100110011000001100111011
01100111100100100101101100111011,01111110100011011101101010111011
10010101101101100110101110111011,00111001111010101101011100111011
01111110100001110111010000111010,10101111010101101010011110111011
01010010110000000001000100111011,00111011110011011000110000111011
11010010010001010100111010111011,00000010110001010110010010111011
11101000110011011111010000111001,01101100101110111101111100111010
10110111101011010100001100111011,11011000000001000001101000111010
00100000010111010011000110111011,11001100101001000011010110111011
11000100011011101101001000111001,00011100000011101000010000111011
10000000011111010000111010110111,11111101100101111000100110111011
01010000111000001001001100111010,01001100110111000001000100111011
00110001111101100000111110111011,00101000110000000011100000111011
10100111010101100001110000111011,01011111111011101100011010111011
10100100011110100100001010111010,01001100010111110011101000111011
00101010101101100000000010111011,00010100000100110001010000111011
11101000100110111010000000111011,10011101000101110101001110111011
01110001100011000001000010111100,11100000000000111110010110111000
00010110110110010011100100111100,11110101010111000111111100111011
10101110100101010010100010111100,11110001010100010111010010111011
10110101110110100000000100111100,01111000010001000101100000111010
01111010001101111010110110111011,11000000111001010110010100111000
01100001101100000010110100111011,11101110101001010110100100111010
10001010010101011100001010111010,11000011001011011011000010111010
01110000111100101010011100111010,00010000111000001010010100111010
10111000011111101110011010111001,10101001101000000010011010111010
00010100010011010011111100111010,11000111111011000111110110111010
10010101110001110101001110111011,00101111001111011000001000111011
11111010010110110110000000111011,00101010011010001010111010111011
10111000001010001110100110111001,11111010110000011001000100111010
00101111010101000000000010111011,11100110001011010011110100111011
00111101111100100111110000111011,10110000000011010000010100111001
01010100010100011011010010111011,10001110010000111011101110111011
01000011000011001001000000111011,11101011101110100000010100111100
00001100010010000000011110111010,10111011011001011100001010111011
10110010100101010101010010111011,01111000110110011000000010111001
11010100110010011100000100111011,01011110001011111100110100111011
01011010100100000001110110111100,10100110110110110000110010111100
00010100101010010101111000111100,11001110100101111011110000111011
01101100000000000100001010111100,00011110001011101100010010111001
01100100010110001010111000111011,11001010010111011110010110111010
10110010010100011100010110111010,11100010000000000101011000111010
00000000000000001001111000111000,00000100101000111111110100111001
11110000011100011110011100111010,00100111010010100001001110111011
10001001001101010010000110111011,00100000101100000110111100111011
10011100001110100101010100111010,00111000110011001000011110111011
10110110010011010000010000111011,10000010101111000111101000111011
00111000001000011001010110111011,10111100001001010101011110111011
10001010000101101011010000111011,11001011100000100100111000111011
00111110110010101000001110111011,10000010011001000100101010111011
11110011001100110000011000111011,10001000000101110011110000111011
00010000001000111100011110111010,01011000101111011011100010111010
11010000100110010000001100111011,10010000000010100111000000111000
01001000000100001110000110111010,11100110010101110001110110111011
10001110001101110000100010111010,11000100001100011011111000111011
11011010111110100100011100111011,00110101010000101000111010111011
11110011000011110111101110111011,01110000110111000011000010111010
00011100000100000100100100111011,01001110001100000010100100111011
00111100011011101011101010111010,00011000111101011110111110111001
11011000001001001110001110111001,10000100000000001101110110111010
11110100101100101000011000111010,10101010110100110001010000111011
01100001111000111001001010111010,11010000001000101010000110111010
00101011000111101011011000111010,00010000000000000000010110111001
11011100100011011100010100111001,00000000111110000001100110110111
10111000010111110011010110111011,01001000011110010011110000111010
11010000010000001110101000111010,01110010110001111000011010111010
00101110111001001000110100111010,01101011110110011100111100111010
11111100011100010011001010111011,10111110101100101110010010111010
11111101110100010001001000111011,11111110011001001001010010111001
01011000011011011000111110111001,10011000111111000110101100111011
10001000111001100011100010111010,11010111110110001011100010111011
11101001111001111011001100111010,01111010011010101100011100111011
11001110110000100001101010111011,01100111010110101000110110111011
01101000101111010111010000111001,11000000001010100110000000111001
01010101100110001000110000111011,00010001010011100111000100111011
11011100100000111100001010111011,00000000001100111100001010111011
10110111100001010101010000111011,10111110101110111011011000111011
11100000000010101011100100111001,10001010010011011111110010111010
00001010010110001001100110111010,01110000111100000011000110111011
10001010111001001110010010111010,10110101110100001001110000111011
01001110001111101100111000111011,00110100110000100101101010111011
01110111101001100001001010111100,11111000000111010110110100111010
01000101101101100000001100111100,01100000100101100100011100111001
10101110010000011010100010111011,11001001100011101100100110111010
00110000101000110100111100111011,01010101011101111001100100111011
10001110110010000100111110111011,01101010100000010000010010111100
11100101000101000100111100111011,00110010111110110001101100111100
00000101100110010101000110111011,01000000101100101111100010111011
10111110000011011001010000111011,01011010101110101001111000111011
10101100000101001000110010111011,01000000101111011010101010111011
01010100001010001011010000111010,00011000110011101101011100111011
01100000011011111111011100111000,01010000110011110111110110111011
11110110001110111100011000111010,10000000001110011001110110111010
11000110000011011000101110111011,00111010101110110110101000111011
10010100111000001111011100111011,01001110100111101000001010111011
00000001010100110011001010111100,00100110000001111010011100111011
01000111101110100100001100111100,10101110100100101110000110111011
10010010011010110010100110111100,00000100000001101110011100111011
01110110100011101111000000111011,01110001110110001010111010111011
00001001010100100100110110111011,01100010100010110110101100111011
01011000111101101101110010111000,01000100010111111011100010111010
11110100001010101011100010111010,01011011001111000010111000111010
00111010001111101011001000111011,00101011000100100100100010111011
01100100101001101110011110111011,00000110100100001010000100111011
11100000011110101011001000111011,00011000101110101001001110111011
10001110111010100110000010111010,00011100011101101000011000111011
01001100010011101001111010111011,01011001000010001001110110111011
11000101000001101111001000111011,00100000100001101001000100111011
10110101000010101011000010111011,00000110010101010100001010111011
01001000001110110111100100111010,11001100111100101100101000111010
00110000100100010001111000111011,01000100110100010111110110111001
01010110001010101000001110111011,00100010111111011111010100111010
10001001100001001001011000111011,00000000001101111001101010111011
00101110000100000010001110111011,01000110101110100011110000111011
11101101010000110010000110111011,00010100110111111000001000111010
01011001110010101101010000111011,01000000010010000101001110111010
00000011001011111110010110111011,00000110100000011101000110111010
10011010111100101010110100111011,10100000010010001000011100111010
10111000000100000000100010111011,11000110101100001110001100111010
10011110111101010001100110111011,00101110010111010101111110111011
10110111110111001001111100111011,00001110000011011000111100111011
11111000000111101011110110111011,00000010011101101100011110111011
01111000000010000001010000111100,01100110111111101111110000111011
10111010001001100100011010111100,10001001000101000000110110111100
00001010010011100001000100111100,10100100001000010000100100111100
00010100111110110010101110111011,01010000000110111101001010111011
01010000000001000101110000111010,00001001011010010001110000111011
10011100101001010111111110111011,01100100111001000000100000111011
01100010111101111111001000111011,00111011010101100111001110111011
11000010101101010000101110111100,00010000010010010111000100111011
10100110110111001110100100111011,01000101101111001001001110111011
00000000101011101010110110111011,00011001110100010101010100111011
10110110010110110011001100111011,00111001111001100001001000111011
01101000010010110000000000111011,01111100110000011110010110111011
11101010001010100111001110111011,10101111010101111100011000111011
01111011100010010001001110111010,11110000100110001001011000111000
11100100111000001001000100111011,11100111011111111111001110111011
11100111100101000011010110111011,11101100101111000011110000111100
11000000101110011110010110111010,11111111100111100010111110111100
00100111000010001010101100111011,01110111010011001100111000111011
01010111010110111100100110111011,00011011101000001101001010111010
11011011101000010011111100111011,11100000010101100010101000111010
10110110111001110100110100111011,01010011101111000011000010111011
01011110001101101011101010111011,10101001100101110110110000111011
01111010010001110011000100111011,00101101101111011110100010111010
01010100011101100001110100111010,10011101011011011010100010111010
11110100100101100111001010111010,00001000001000000011000100111011
10001101101111100110111110111010,10001000111110010010010110111011
10101000111111110000000000111011,00101000000101100001010000111011
01011000010111010011010010111010,10011010101011010000110010111010
01000000100001000111100110111010,00101000101001110100100110111011
00001000000000100100101000111010,10111000101110101010001100111011
11000000111110111011011110111001,00010110100101000100101110111011
00111111110101100000111000111011,11110111010001011101000000111010
00000010010001100100101010111011,01101110111011101110111010111010
01110100011001001001010100111010,11000001110100101000011000111010
11110000001010001010000100111001,00100100010011100001000110111010
00101000000011111100011110111001,11001010110110001011111100111010
00010000001011001010010100111001,10101100011100110011010010111011
01000000000001000111010010111010,11010010010011110000101000111011
00110000000110000001101100111011,01100000000010101011010000111010
10001000100101011001001010111010,11010011000000110101111010111011
10100101111010011000011110111011,11001010111001101011001100111010
10100110000110111111000000111011,00010100010100110001000100111011
10011100111000101011110110111011,00001100110000110101110110111011
01101110000011010101010000111011,11100110100010000110111100111010
00010100101010011100010010111010,11010110001001010100000000111011
00001000010011110101000100111010,10110010111011001011010010111011
11010000111101010001110010111011,11101100011111111101010100111011
11110000101101001011000000111011,10001100011000001111011110111011
10100010100010111100000010111011,00100011110010111111000000111011
00010011000101110111101100111011,00011011011000111001101110111011
10110000011110010010010010111011,11011100001000100110110000111011
00010101000001010000110000111011,10100010000010101001010010111011
01101011111100110000110010111011,00110101000000101000100000111011
10011110010110101111001100111010,00000010011010000100100110111011
10111100011011100011111110111010,00111000110100110000001100111011
00000000001010100000101000111010,00010000100110110011000100111010
00101100110001010110100110111010,00101000100011101000100110111011
10100000110000110011100000111001,11100010101101110111111100111011
11000000010011010010100010111001,00101000011000110111000010111001
00000000010010110010000100111011,01000000010000011000111110110111
10000000111001010111000010111011,00010010001010000001101010111011
00001101010001111111101000111010,00010001101000000000010000111011
01001101010101010001000110111011,11100000000110001100111000111000
00111000110110001011011000111011,00010010011001001010010010111010
11000010110010011110110010111011,11000100110010001110111100111001
10110101101111001100000000111011,01100100101111000001100000111011
00100110100111101111101010111010,10101100010110101011011010111011
11110011101001100000110110111011,00100101000010011110010100111011
10101100001101000111110100111011,11010000011001011101010010111011
11100101111110001010011110111011,11011100100111001001110100111011
01100010110001011101101000111011,11001010001001000010001110111011
10010001011110111111100010111011,10011111001101011011100100111010
01011001001000011110001000111011,00000001110110110111001010111010
