11000110101000101010010010111010,10011111010101100100100100111011
01100000100001110111000010111001,10101010100001010000000110111011
11110011101111110010100000111011,01000110001001010000100010111011
11011011010101110000000110111011,00100000110110111010000000111011
01011010010100111001110110111010,11110111111100011000101010111011
01101010010111000100000100111011,01010100100001110100111000111011
01101101000110000111101010111010,11111010001001010110001110111011
00101010100000000101110110111011,00000011101011110010100000111011
10101010101010011010111000111011,00010000110010000111011110111010
10110010000011010101111110111011,11100010100011110110100100111010
01011010100000011100011000111010,00010000000110010000101010111010
10011100100010000100111110111010,10100100111001100110110100111001
00000110111001011000000010111010,11111000011111000000001110111011
00010000010100001010011000111010,11010101000001010110001000111011
00011010000001000001110000111011,11000000111110100110101010111011
00110010111111101001100010111011,10111101100010110101110100111011
11011011111100010010100000111011,00111010101001011111110110111010
11000000011000100100101000111001,01011100001100011001010100111001
00101000001110011000010010111001,11001000101010001101011000111001
11010010101001010011100010111011,00010011100001100000101110111011
10000010001111101101101100111011,10010011100100011001001000111011
10000010011010001111111110111011,00111111001011111000010110111011
00111011011000101001100000111011,01100010101000000111001100111010
11000000111111011111100010111000,01110010110100001110111100111010
10101000101011001000101110111011,11101111001001100001011010111011
00010010000101110010111000111100,10010000001100111010111000111001
00010100000100011000001010111100,01011000110101000101101000111011
00111110100010110110110000111100,01000101110010001101000010111011
11111110010110000000101110111100,01011011000000001100001000111011
01000110111010001001010100111011,01001010011010000010011110111011
01011000111001111000101010111011,00001010111001101111011010111010
00011111011110000101000000111011,00100100101101111100011000111011
10100000001001101001100110111001,11101111010110111111101110111011
00101000001000101000001110111010,01101100100101001100100100111011
11110000000001001000101100111001,10000000100111110100100010111011
00100100001011000010010100111010,00111000111000000110000000111010
10101110011100010010000010111010,11000100110100001000101010111010
00001010011001010010110100111010,00010110111010100000001100111011
10001010011001100001101010111011,10111000011101110100010110111011
00100000100110110100100000111011,10001011010100111010000000111011
10101010010110001010101110111010,11110000101010001011111110111011
10000000111110110001111100111010,01100000011110000110101000111011
11010100100011100011110110111010,01110000010010011000100010111001
10101010010011100011110010111010,01001000010001101110001110111001
00000000001110000111100100111010,10100010101011010010111100111010
11010000010110000101010000111010,10000111000010001000010010111011
10000000101111111011000110110111,10000000110101111111111000111011
11110000110000000001111010111011,00101100101010111110110110111011
01110100010100010100011100111010,00011010001000101111000100111010
10100011000001110110100100111011,00101000101000101000110100111011
10000011011000101010110110111011,11000000111111001101000110111011
01101001011011101010010000111011,01110110111011101001000000111011
01001011010110101001010110111011,11111100110101111110001010111001
11101000001111000110111100111011,01100011111011101000111010111011
00010110001010000010111010111011,11101111010000001110101100111011
00101000111001010001011100111011,01000111101111111011010110111011
11011111001110010011010010111011,01011100100100001011110100111010
00011100011100000001011000111011,00000011101010011010100000111010
00101000101001000110010010111001,00001100101111011010001000111001
11010001010000011000011110111010,11110000101001001011101110111011
10011100110001101001011000111010,00001010110000101110111000111011
11100100011000100011111010111011,00001100111001100001000110111011
10101010000111110110101000111011,10101000101001001101000110111010
11000010001111010101010000111010,11011110111111100001010000111010
11011000111010111011011010111011,01000000011110100001011100111011
10010100011111001010100000111011,01100000101001100110111010111011
01100010111010010001000110111011,11111011010100011110010000111010
01010011011111011100010100111010,01100000110110001000011000111001
10010000101101010001001110111010,10111100010001111100000000111010
01100100011101011110110110111010,01001100110111111011000110111011
00011000111011101111101000111010,01001111110110100000101100111100
10000110010010111100110010111010,10010001011010010010100010111100
00101000101000100010101100111011,10111000110101010010110000111100
01001101011100111101011110111010,00011110100010010001010010111100
01011000010110111110101110111001,11010100111011001011011100111011
01000000011111011011001010111000,00000000101101101110001110111010
00110110100011100001111100111011,10000101110010111001001000111010
11111000110010010101100010111011,00011100001111000100011010111011
11001011011110000000110100111011,10011100110110110000001000111011
10101110111010101001111110111010,11110000100001010000111000111011
00101110010001100010100100111010,00000000110110011000001010111011
01001100101001111011100000111001,01010001000011110010110100111011
01011001001001111001100110111010,01100010100101001010000110111010
10000010000110000001000000111011,11111100101110000111111100111010
00101101110110010101011010111011,00010000110101011010110110111010
00011011101101110100011000111011,00011100110111011000101100111010
10000000100011000010001010111011,10101001111100011011000010111010
01111000000111001111110000111010,01101101111111110101101100111011
11001100000100101111110100111001,10000100001101010111100110111011
10000101101111100101000010111011,01111001111101011010010100111010
10000010010110000010000100111011,11011010010101110010000100111010
11110000110110001000101000111010,00111000111110111010010010111010
00111011010110110100010010111011,10001100111011000001010100111011
11000110010010011101000100111010,10101101001110001110011010111010
00011100010101100110010100111010,00000000101100001001011110110111
11110011100101011110010010111010,01011000001110011001100100111001
01101010001011101000101100111010,10000101100101001111111000111001
10010000110100000011100110111010,00101010100010011010000010111010
00011010000001101001011100111010,01000000001111111100101000111010
11001100010100011001111110111010,11100110011101001001011010111010
00110000010100111001011100111010,01000000010101110001011110111001
11000110100011010011100110111011,00001100001110100110001100111011
00000010011110011100110100111011,10100011011000011110101110111011
01100111000001010001110110111100,11101100011001101100001100111011
10011011101110000010001000111100,01011111110110010000011110111010
10000110001110111100001110111011,01001010010101000001000110111011
00111000101101010100111100111010,10000000101110000010000100111010
00011011101111000000110100111011,11010110110001101001110000111010
01111011110011101000000010111011,11001000100001010010011110111011
10000101101111011110001000111011,11010011011011011100110000111011
10110001010110110001000110111100,10101101110111010000110110111100
10110010010011111101010000111011,10110000010010111100001100111011
10001011001100101111110010111010,00000111100000010000100110111011
01010110010100110101101010111010,11101000101000111011001110111001
11010100011011101010000100111010,01110010011101010000111100111011
11100010101100111110110010111010,01001100011101111000111010111011
10110010100111100100011000111011,00101101000101001011001000111011
11101000110101011111101110111010,11110010101101000011111010111011
00111010011010011100111010111010,01100110100100110011011110111010
00101110010010110111110100111011,01000001100110010110001100111010
11100101111111010111001010111011,00110100111001011110110000111010
11100000101100000000111100111011,11101110010110100110100110111011
01100010010111000011011110111010,01101100010000101001000000111011
11101000000111111011011100111010,01101110111111101100010110111011
01110000011111000101001110111011,00111000111110101101001100111011
00011010101011010010011100111011,00110000111010000111111110111011
10001010101101000001110010111010,00100000001111000110110000110111
01111010110000100010001000111010,11100000011011000010110000111011
10000111000001100000010010111011,00011011101101010100001110111011
10101101100101111110011100111010,00111000001000100000110000111011
10011100001100111011110100111001,10110101000110011101000110111010
00001001111100101000110110111010,00100110010100100001000100111011
10000000110010101011001110111001,11111100100110110101101010111011
01011100111111101111010100111010,00000010100011110110000100111011
01000010000000001110001010111010,01010111100000100100000010111011
00110001111100101000011110111010,01110000111110100011010000111011
01110101101001011000111100111011,01000000001001110110010010111011
00011111111100011011001010111011,10000010111110101011101100111011
10000010000001111000000000111011,11010110111001011101000010111011
01100100001100111000100010111010,10001110110011110100110100111011
00000000111111001010100110110111,10010100101111111110111010111001
11100100011110110000100010111011,11011000100001110001111100111010
11101110110011100111001100111011,10010001000000001101110110111010
01010011011100110011100010111011,01001111100111000001110100111011
01111100111101100110100100111010,10000011110011000000100010111011
00011111001111111010100000111010,11011000111100111010101010111001
11101111110010100010111010111011,10010010110110011000100100111011
01110000011111111010011100111010,00000110101111101001101110111011
10001001111100011100111100111010,10110100111111101010101000111010
10101000101000100001110010111011,11010000000111111000101110111010
11011110100000010010100000111010,00001000100101101100011000111011
01001000001001010011010100111010,00100100110110010000001110111100
00011000000110001000111110111001,01000001011111100110011000111011
10101000101010000100010000111010,00111000000010100011011000111010
00101110011001101100111110111010,10011000000010011011010110111010
10010000111001110000010000111001,00011000100001010100011000111010
11100110100010000100010000111010,00100000111010010001011110111001
01011110110101010001010100111011,10110111100011001000100000111010
00000110111111001110000010111011,11001010100100101111010110111010
10011100000000110000001000111100,01110000011100001111110010111001
00001001010111101001001010111011,01111101110010010011011100111011
11111000110001101011101100111010,01000000100001010010111100111001
11101010000000011001110010111010,11111010001001101011100110111011
01111000111001110011010100111010,00110110101111111110101000111011
10000000110100001001100010111000,11010001011100111100101110111011
10001100111111110101111000111010,11101000100101101100000100111011
00010111011010111010111010111010,10000101001111010000101010111011
10111000101011101011000100111010,01111011101000101011101110111011
10111101001010000011001110111011,01000001110101110011011100111100
10011110011000011001001100111011,10101100111101110010011110111100
10001011100110110111111010111011,00111100111011101000011100111011
01010000111000011001100000111010,00010000100111001011001100111001
11010111100100001010011100111010,01101100011100101000010100111010
00000100111100010100110110111011,10000111011011110111011010111011
11001011010000011010010000111011,11101111010101111001011100111011
10010000101011111100111110111011,01100010011000111010111010111011
01011101111000101011111100111011,01111111111101101000100100111011
11000100010010111000001110111011,11100000010001010001100010111010
01000111101110100000010000111011,01101001001110011001101110111010
01010000111011010101010100111001,00000000011001000001001100111010
00110101000011001111000110111010,00101100010011010100101110111010
10011001101011011110101000111010,11111100011110101111011000111010
10100100111001001011011110111001,11110100111011000010011010111011
00111000101100101110100110111001,01011000000010010110011000111011
00111001000100110111100010111010,00001010011110011010011010111011
01110110110010000110111000111011,01010000101111101010101000111011
10010011011011001011010010111011,01110101001101000000010010111011
01000111100101111010001000111011,00101100001100000011110010111011
10000110010100100011000010111011,01100010111011011001101000111011
10011000011100111101000010111000,00010001001000101111110010111010
00011101010111100000001100111011,01100000010011111100010110111000
11110000110101010011110010111011,01100001100010000001000110111011
01011010110100010100101000111011,00000010010010111010110100111011
10111000010101010000001110111011,01110010010101001110000010111011
11111000000100100111110100111010,00111010000010001100110100111011
11001000110101011100001010111010,10011101110100011111011010111010
00101010110111110111111000111011,11101100001101010011101110111011
10100000111100111011001110111011,00100101101001000011001100111011
01000100011011100011100000111011,10010000110001101001001110111001
11010110000000011000010100111010,00000110111101000100000000111010
01011110100100010011000010111011,10000100011101100010001110111011
00100100101001100110110000111011,00000011011010110100011000111011
11101111001001010001110110111011,11101000100001111000010110111011
11110111101110011110111010111010,01110010110010111000100100111011
01100100110110111001010100111011,10000100110001110111101110111010
00100100001110100111100010111011,11110000100111000110111010111011
11111000100111101100110100111000,01101101010010111100111100111011
10111011111101110111011000111011,00110001100111101011101110111011
01100110110001110011101110111011,11111000011001100111111100111011
01000000010100001110101110111000,00000000011001110011011010111011
00001000101111011010111000111001,01000001110101000000000100111011
01001100011000010111101010111001,10010100110011111011100010111010
10000101110101000010111100111011,11011000010111000001010100111010
00110110110010011101001010111011,11010100100111110010000110111010
01111000000000010001000000111100,11100011101011100100001000111011
11010101111100000000101110111100,11101000000110100110110010111011
01110101101010001011101000111011,01011100010001111111101100111001
11110110111010111101001010111010,00000100010100111100001100111010
00101000110000100011110010111010,00000010100010110110110000111010
01100000001111011000101000111010,10100100000000011001111110111011
10110000000000110110101010111010,11111101110011001110110000111011
11010100101100001000010100111010,00000100000011111101011010111011
01101010110001010100000010111011,01100000001111101111111000111010
10111100101110011011001000111011,01010011110100000101101100111011
11011110101001101010000110111011,01000100011010001001100110111011
00101100101101001000100100111010,11011011110001001011011000111010
10011100101111010100000000111011,11000100111101110100111100111011
01000001100000010111101110111011,11101110001011101011100110111011
10111000000110100010011100111010,11000101110100011011110100111011
01101101011010010110110000111011,10011111111001011010101010111011
10010110000011011011000110111011,11001100110111001100101100111011
11001001010100001110100100111011,11101010100101010000001010111100
01001000010011000100100010111100,10110000001101111100100100111011
11001011101111111000010100111100,10000100100110001001100010111010
00111101110110010110000110111100,01010010110111010010110010111011
00001010110111110000111100111100,01100011100010100101111100111011
10110100101101001100001010111011,11010010110011100000010010111011
01100010011101100010011000111011,01101000001111000000111010111010
10101010011101100001010000111011,00110000100001111111100100111010
01101000011101101100010110111011,01101100100101001001101100111001
00110101100111001110010100111011,11000010000000111101010110111010
10111010110010111000101110111011,00101010110111010101110110111010
11000100101101100001101000111010,00000100001010001001111100111010
11101000010110011101010010111001,01000000111001110001111000111011
00101100010000100000000100111011,00011100101010011000101010111011
11000000011101010010011010110111,11111011011001110011001100111011
11110111110000111011001010111011,10101000011001101010011110111010
00000010010001100000001000111100,10101000010100011001001100111010
10001011101110011001100110111011,01100100001001001011100110111010
11001110100000111100111100111010,11110000111010110110110100111001
11010010001000111100010010111010,00100100010101101110110100111010
00110111010101001101101000111010,10100100101101101010101010111010
10110001100000010100010010111011,01111100001110010001000010111010
00011110111011101101010000111011,10101000111101010011110000111001
11001100111010101110111010111011,10111100111111001110010100111010
01101111100001110101111100111011,00001111110110000110110110111011
01100000011101100100100100111000,11101000011111101001110000111011
00111100001011100101100010111010,00010100010000111010010010111011
10100000010101000100000100111001,00110010110111001001001100111011
01101000101110001011011000111010,01101100111101010010101110111011
00110111000011010000000110111011,01100000011101100001001010111000
01000000111001010001111110111001,10110110000111011111000000111010
00101100101001000110011000111011,00000101011100000000100110111011
11101110010010101011011010111011,00101100110010001101111100111001
11101101101111111100011000111011,01100000011110101010101100111001
10110010001001001001100110111011,10100000110111100000101100111011
