01101110000011000011011000111011,11101011011110111111111010111010
10010100000010001001111010111011,11010011101111110100110000111011
10101101010000011011100000111011,00100000110000010101100110111011
01100110100100011101010110111011,10100000110110100101100010111001
00000011111110011101001100111011,00101011000001011001010000111011
10100110000111000110101110111011,11100010110000011001110010111011
10111000010000111010001010111001,00110011011000011001111100111010
11111100101111111010000100111010,00101000110001100111001100111011
00000110101100011100001000111010,11100000110001111111000110111011
10101000010011100111001110111011,00110000011000100000101000111100
10111100011011100011001100111011,11001110101000011110001010111011
01101000010001001111000010111010,11010101011101110011110100111011
00110011011001110101001100111011,01001110100000000010001000111011
00111010010100101000001010111011,01011000101010101100101110111011
00001111100111000011100100111011,10101101001111011010110100111011
01010000101100001101000110111010,11110110001111011000110110111010
11110000101110001100011100111000,00100100000101010011000110111011
00011101000011111100111100111010,10101000010011111001001000111011
01100011000011111111011010111010,01100000001101111010001010111011
00000010011010000000111000111011,11011100001111111011100000111011
11111110001000010000101110111011,10000001101101101011101010111011
10000000100010100110111010111010,00000000110110000101010000111011
11000001000110111001101100111011,11011110111100000010110000111010
01101100100111001100001010111011,11011110101011110001000110111011
01000010101101011011001100111011,11011100100110001000111100111010
11100110010110001100100110111011,11111110100010111000010010111010
10000000001100001011001100111011,00100010101110000111001100111010
00001100111001011011101010111001,11111100110010001101011000111010
01100010011111111000001010111011,01001010000111000111000010111011
10101011000100100011101000111011,11010101110011100101111100111011
11101010100101101101110000111010,01111011110100010001111110111011
00110000000010101010101110111011,11011110010111000011000100111011
11100000001111011000101100111011,10111010100101010110110110111011
01101000111100010001101100111001,00110100000000110011111000111011
01101011010110000101001110111011,11001010000010001011001110111010
00110010010001110101001100111011,11010000010110101110010110111000
10001010011101001100101110111010,11001000001011011100110000111000
00100000010011100110110110111010,11011000000010100101100000111011
00110010000101000011110000111011,10011001000010101100110110111011
01011111101110000100100010111011,10000101001010011101101100111011
10011000010001011101001100111010,00101110110101111101011110111011
00100000000010110001111000111001,01111100111011101000010100111011
00000000011101011010101000111000,01010000001010011000001000111000
01100100000000010001101010111011,00011101010011111111001110111010
01100110011110001010000100111011,10001000001011101110110100111001
01001001100011111110001110111011,11001010000011110001110100111011
01101010110010101100101000111011,01011010010001110111011110111011
01100101100111000000111010111011,01010010000100000101110100111011
00110100010111011000100010111010,00100111001110010110000110111011
01110110111011011010111000111010,10000010010110000110110000111011
11100100111110101000101100111001,10100010101000111100010110111010
01011110101100010001010010111011,01001100010101100101011110111010
11110110011011000111001100111011,00111110000000110010110110111010
01000010101111011011011110111011,01001110001011001000001000111011
00010100101000011110110000111011,11100100100001001001111110111011
11000111110011011100010010111011,10100110001001011010110000111011
00001010110101000001000000111011,01011010101100110000000110111100
10100100111011001110110100111010,11111100100100010001001100111100
10010000001000011001111110111011,01010000000011101011110110111011
01011100010001011011111100111011,11011100010100100000110000111011
11111111110010111000001010111011,00000111010001011000111010111010
11000000001000111000101100111010,10111001110010111011111100111010
11111110010101011001010000111010,11100000010110100001000010111011
10010110111100100001001110111011,00111010111101100000010100111011
11101111110011100100010000111011,01011000010101001101110110111001
11100001100111100111010010111011,10000100101100101000100010111010
00001110011100110011011000111011,00111010100100111110100000111010
01111000100100100000101110111010,00011110001110010001100110111011
00100000000000000111000000111010,01111001110110000001101000111011
10001010110101001000100110111011,11010100111000001100001110111010
10000110001110011100111000111011,11110011000111101100011100111010
00111100100001101000001110111011,01100100101011011000010110111011
11000110000100000000000010111011,11100000111111111100000100111011
11011010100110011100101000111011,11110101110100110110011010111011
00100110101100001010000010111011,11101010110100001001100100111001
10000100111010111101110000111010,10101000011010001100110110111001
10000000110111110011000110111001,10000010000101001001110100111010
01000100111111000000100110111010,00001000110101001111100100111001
01111100001001011001011100111001,11000010010110001100110010111010
01110001000111001001110100111010,00111000110010010011010000111001
00110011110011001111000010111010,01000000001011111010011110111000
11101100011100000110100100111010,01000101101100010101000000111011
00010000010111011011000010111000,10110101001110011111000010111011
11001010110101010011110100111010,00010001100111110000110100111100
11010000111010110000100110111011,11101001100001011001101110111011
00101110010010110010010100111011,11001100110110001010101110111010
01110100100101001111100010111010,11010100101011111001101100111011
01000010100000110011001000111011,10111010010011101001110110111011
01010011011000111010000010111011,11000010000110000101101100111011
01011000001101011001101100111011,00010010000111101101001010111010
11111010100001100001001010111011,11000100001110000110100110111010
01100000101110000001111110111001,00101001001111010101011000111011
11000011010101110001101000111011,11001001000010101000001110111011
01111101101011001000000010111011,11101011010100100110011100111011
00111000101010010100001100111011,00001000001101001100111110111001
01000000100001100001011000111000,00111100011000001100001010111011
01111110110101000001011010111011,01010000011011010001100100111100
01000110100111000010001000111011,11001111000110001100000110111011
10111100101010011101100110111010,10010110000001011110000100111001
00110010000111001001101000111010,00011100111001111111101100111010
10110010101110010010001010111010,01110100111110110011111110111011
00010100110000000010010010111010,10010111101110101001101000111011
00100010101110001011010000111010,10000011011110000111100010111011
01001010111011001110000010111010,10000000010001010011111100111001
10001100000000111110010100111010,01010110111011001010001100111010
01000000101001110100000100110111,11110110010010011111001110111001
10001000010011100101100010111010,10111110111110010101110110111010
10000000001001010010101110111011,00000001110100010010001100111011
01111000100101000010011000111100,10111010100000111001010110111011
00010010111101111001010010111100,00100011010101011101110000111011
10000101001011101000001100111100,01001010011000111011111010111011
00011111110000001000011010111011,00011001010110011010110100111010
00001100010000011101101110111010,00001110010000001011000000111010
00011100000110000011010010111010,10001000000010011100101110111001
11111001111111111100101100111010,01011100011111101001010110111010
10101110100001110011000000111010,11111011011100011011100100111010
01110010101011010110100010111011,01001000001010010011000010111001
11010110001010011010001100111011,01010011100001111010000110111010
01000100011111010111011010111011,10010110100111001101101000111010
00111001011000111011110000111010,00100010000101011100000110111010
01100000001011010111111100111001,00100000101001010010000100111001
00000000111000110111011100111000,11011010101111011001010000111010
11111011011000111111101010111010,11110000000001110110000110111001
11011110101000000011010100111011,11110000000001111010011010111010
11001100010111010010011110111011,11101100011111111011110100111010
01100101110111000010000000111011,01010010001111011000100010111010
01001010011011100000011110111011,01001100000101010011110110111010
00000101000101110001000100111011,01010010111110000110101100111011
01110110100000110110100110111011,10100110000010011011011010111011
00100100001000010100001000111011,00010110011010111110110000111011
00011110101001010000001100111010,01101100110111001110001110111011
01010110110000010010100110111011,01000100111001001100010000111010
10000011111100110010110100111011,11100101000000011011111100111011
00001110110001110110001010111011,01001101111110000000010110111100
10000000000000111001110100111011,10000101111110101000110100111011
00110010011100101011000010111011,11000000111111011111010000111001
01000101000111001011011100111011,10111010111111101001111010111010
11011110110010001011010110111011,00101001010101111100001010111010
01111100100111010100111000111011,00011000000011001110110100111010
00100101001000001100100000111010,11100010000000001111000100111010
10101101101001111100001110111011,10111001001010001000001110111011
01000100010111100010000000111100,11100110000001100100101100111011
10101011101010110011001110111100,00000100111101010001010010111011
01010000100100100000001000111100,00101001011000101100101100111010
01011101100100011000000010111011,00011110101101000010111010111010
00000000011010000010011110110110,01011011100111000000100100111011
11001110111110110101000100111011,11101101100111111011011010111011
10001010111001110101001010111011,00000100001011001100011000111011
11110101001011011101010100111010,10000110010100010000111110111011
00101010001001011001010010111010,01001000000011100011111010111001
01000110101000011010110000111010,10001010111001111001101010111010
01100001011011001011000110111010,10011110100011011101100000111010
01110100001010100111111100111010,00000110001111111110010110111001
11000000010010010000110000111010,00111111001110011110101100111010
00010110111100010000111010111011,00110010111110001011110010111011
10110110101011011100110100111010,11100101000110100000101000111100
01001001000111011001000000111010,11011100110100101110110110111011
01100011010000010011001110111011,10110011101000100101011000111011
10111011100001010000010100111011,10001000110100111100101100111001
11010000111001111011001110111010,00111001001001101011110010111010
01000100011001001001001100111010,11111000110001010000011010111010
11011110000000101011000010111010,01110010100101010110010100111011
11101101100010001000000100111011,10011001000000000111110010111011
10110011000011001111011110111011,10101000001011101111010000111010
00110110000111000001001000111100,11000010101111001111111010111010
01011110001110101110111010111011,01001101001001111001101000111010
00100111000000001000111100111011,00011011100010000100000000111011
11111010110100000010001110111011,01000110000011101001001110111011
11101101101010111111110000111010,10110100001011010011001000111011
11001100010101011111110010111001,11100100111001000000010110111011
11110010110101011100000110111010,01101001000000000100001100111011
11001111100001100001111100111011,01001100010011100010111010111011
11011011010101011010001110111011,11100000110111100011010100111010
01111010101010000000111000111100,01010000001101111000001000111010
10111110001111000011100010111100,01111010011101010010001010111011
00000000110011000110101000111100,01101001110010110111001100111011
00010010101000001000000010111100,00101110010100001000110110111011
11000000000100010100001000111100,00111010010110100110111000111011
01111010110010011111100110111011,01001010000100111001000110111010
10001100011110001110110000111011,11110100000110000011111010111010
01000110100001011111101110111011,01111000110110100101000110111010
01011101100010001101101000111011,01111011100111000111100000111011
10110100110111101001001010111011,00100010010101001011001110111011
11100001001101110100111100111011,11011110001011101011111100111011
11100001111010011001010110111011,11100111001001111001000110111011
01110111011100101101001100111011,11010110111001010000010100111011
10001010010001111101000010111011,11011000010111010010110110111010
10100100010111101011101100111011,00001100011100101000101100111010
11110100111001011011111110111011,10110001001111001001000110111011
00111111110100001011001100111011,01011000100111101111011100111011
11000010011010101010001110111011,00110101110011111100111110111011
11000100111111111011001000111011,10000000001100010101110100111011
01000110001001101011100110111011,01110000101010111111101010111010
01001111010111101010110000111011,01100000010111000000100100111011
00101101100101100111010110111011,11001000000101110100000110111011
01000000000101110000010000111000,00001010111011101110001000111010
01101000111011010010000000111011,10011000100101010000100100111010
10000100110010001011110010111010,00011010100000000011010100111010
01011010101111010100101000111010,00111001010010111101101010111010
00010001011111000010111110111011,00001010000000000001101110111011
11010011101100011000001100111011,01101011111101011101001100111011
01011100101100010011100010111011,00000011011110011011001110111011
11010100010011100001010000111011,11100000110001101101100100111010
10101110010011001001111110111011,11100010110011110000001100111010
11000100011000011110010000111011,01010000101000000011111000111001
01010111000110001000101110111011,01100011011111110010011110111011
00001110001011111101011010111010,11110000001101001000110100111011
10010100010101111100010100111011,11000111011100110011000010111011
01111101100011011010001010111011,00001010011100001110011110111010
01010101010110110100100110111010,01011101000110101001011000111011
01001011010000111001111000111011,11100111000100100110101010111011
00011111111000111001010110111011,11110010101000111111001000111010
01100000010110101000100100111011,00100000111100110001101010111011
00101000000010001100110010111011,01010010011001000101001100111011
11000110100100011101001000111011,11111101101111110100010110111011
11101000000010011000001010111011,10000001111000110101110000111011
10100101110011010100000100111011,01000011010000111101111010111010
01010110110010110011010010111011,10011111100010011000001010111011
00100110001110110001111000111011,01110100010001010000000100111100
11000010101101000100000010111011,01010000110000001110001010111011
01101000010111000100010100111011,11010011010100010111100000111011
11100000000101001111001010111010,11011000001101100000011110111010
01111110011110100011001000111011,01101011010010101001100110111010
11011110101111111101010110111011,10010100111110110110000000111010
00011000011100111111110100111011,10010000001011111001001000111001
00000000011110001011001010111011,11011111111010110000010010111011
00001110000000000101010100111011,11101010100001000011111000111011
01110000110101010110100010111001,00100100000100111001110010111001
00001111000100010011001110111011,11001101100100110111011110111011
00011010110111110100011000111011,01000001001011111011001000111011
00110110111101001000111110111011,11000010111010111100010010111011
10110100000111000000011000111100,01011000010011101111010000111011
00001000110011110001110010111100,01100000010110010000010110111100
10110110000111001111100100111011,11001001011010010000000100111100
01000000111000111000010010111011,00000111101011000000011110111100
01110000100011001111111000111000,00110100000110011110100100111011
01011100111100111111000100111010,11000110001101100100010110111011
01101000011101111111101110111010,00000000011010000101100100110110
00110001001010000110101100111011,00100000001011001001001010111001
10011111011001111101001110111011,01011010110010011101111000111010
00111010111001011011010100111011,11011111110100011111111110111010
01111110100001011000111010111010,10010010000101000111111100111010
11011101000001001100110010111010,11011100100010011101000110111001
11010010111110001111011100111010,01000100100110101000010000111001
00010100100110000101110110111011,11111000100001111101010100111001
00001000100011101100101100111011,10000110110111001100110010111001
11000110110010010000111010111100,00110110011110001100110110111010
10001000000101010001001000111100,01101111110010101001000000111011
01001100000111111100101110111011,00110100011000011101000010111011
11010011111110010101100100111011,00100110001010011001101100111011
11100100110010011001000110111010,00100100000111010111011010111010
11101010000100111111000110111010,00100000111111011101111000111000
01001011011100010110000000111011,10000100100010101011110110111010
11110000010111110001101110111011,11101110101111010000000000111011
01011100011100110000100000111011,01100000111101000100000010111010
00100100000110100010011110111011,00101011111010100000011010111011
01111100010001010101011000111010,00110100010000010100100100111011
11101000100110000000011010111001,10100000011000101101001100111001
00111011010101100000001100111011,11001100110011101011000110111011
01110110101000101111100110111001,10101010011110101100100000111011
00011010100101000100100010111011,10010101101000000001100110111011
01011101101101101010001100111010,10100111000101001001001110111010
11111100001101000100000000111011,11101110101011000100000100111011
00000011111000100010001010111011,11110110111100000100101010111011
11010000001100111111110110111001,01100011011001110000010000111011
11000100011110001010101000111010,00100011000010100110100110111011
