11101100101001000111111110111011,00011110000100100000101110111011
11000100110010100011011000111010,01110111001000010111100100111011
10101100100101001000000100111011,01000100011111010000011010111100
00100011101111001010111110111011,10001101110011100010010000111100
11001001101011100101111100111011,10000110100111010100011110111011
00010000101111001110110110111010,11100110111000101101101110111011
00110000011010111010010000111001,00010010110011110001010000111100
10101110101001001011010000111010,00111100100011111011001110111011
10010011101111110000010010111011,01001000011011100001100100111011
00011000001011100100101000111010,00111100111100100111010010111010
10000000110001000000010100111011,11000000100010001000000100111001
10001110100001000010111110111011,11110010001011110001110110111010
00100100011100101110100000111001,10010110011010011001001000111010
11000000001000110011111110111001,00100100111111111000011100111001
11111110011111110000010000111011,01010010100100100010000110111011
10011110111111110001111010111011,10101110010100101000110100111011
11000100000000000111110100111011,00001000111010110001110010111100
00111110110000010000001010111100,10011100001110111001110000111100
00101010010110001100110000111011,11101001001011101010111110111100
11011110101101111111100000111010,11001010110110010100001100111100
11011101000001110000011010111011,01101111011111000011101010111011
11000100100011111101101010111011,10110010000010010011110110111010
10000110100000110010100100111100,11110001011000100010010000111011
00010110001110001100001010111011,01011000000100011000101110111011
11010010101001111000001000111010,10000100101111001100010100111011
11110110000100011110111000111010,01111011000010001110010010111011
00010100111110111000010010111011,01100100110111101101010000111011
01101000000100111000000100111011,10000001111110011001010010111011
00011010001000111000110110111010,00010000110001110101101100111010
01010011010110101000000100111010,11100000111010011000011000111011
11011001110010011101100010111011,10101110100100010001101010111100
11000010010111000011001100111100,11000000110010000100101000111100
01101100011010101010101010111011,11101111101000000010101010111100
00100001111010001000100010111011,10001100111101111100111100111011
00111110100100011011010000111011,00000111000111101001000010111011
00011100110000100100101010111011,11001000111111000110010000111011
01010100010011100101100000111011,10111000000000110100001110111001
01110011100001000111011010111011,01101011100001000010100010111011
00101011011101100100101000111011,11000000010010110000001010111010
10001110001000111010001010111010,11100011011000001011101000111011
10011000011100001100010100111000,00001100000111101100111110111011
11011100000000001111110110111010,00001000100111010100000000111011
11001000111011011000101100111011,10000010000101100010101100111010
11110000101111111111000010111011,11001111010101110111001110111011
11100110100000100110100100111100,01110000100100011010110100111011
11000100110110001011010110111100,01111010001101000001111110111011
11010101011001111011111000111100,01000010111010000001010110111011
00111001001000010110001010111100,10011111111010000110001100111011
01101100001001001100001000111010,00000100011111111000101110111011
01010000101000001110110000111011,00111010110011101111110000111011
11111110111001000101110110111100,11001100000011101111111010111011
11000010011101001001010000111100,11001100100111001111010000111010
10010011101011111001101110111100,10011110001100011101001100111011
01111000001101100111010100111100,11010100000111000011101110111100
10111010110111110010011110111100,01001100011110000111111000111011
11111001001101111011000000111011,11101000010011011111010000111011
10001110010100101010001100111011,01000011110010100010011010111011
10000011111111000100100110111100,00010110011001001111111110111011
11110111111100100001100000111100,10010101011100101001110000111011
01000100110010111111100110111011,10011000011011110010101110111010
11111000001001000100000000111100,10010111110111101000101100111011
01010111100001010110011110111100,00011010111011100000011010111011
01000010111011110010110000111100,00010010101001111110111010111011
00000110110001000010100010111011,11010010000110110011001100111100
00001110010001111000011110111011,10000111010001000000111010111100
10110000101111000000110000111100,01010010010010111100110000111011
00001000000100010011111010111100,00011011101000000101111010111011
00000111110000101111001000111011,01011100001110100100110000111010
01010110000111100010101000111011,00111100010101000111100010111010
10101001110001000000111010111100,01111111011000100100001100111011
10110011011110000010100100111100,10001001110110000110100110111011
01011000011100010001100010111100,10111010100000110100011100111011
01011010101001101000111000111011,01000000010101101111110010111010
00010010011010100101011110111010,00100010110011001011010010111001
00110111101111001011101100111010,10111111110111000000011100111011
10110000100010000111010000111001,01011100000010101001110110111010
10001110100000011100000010111011,10001011011001011001011010111010
10111000100000010001011100111100,01100100101010000111110100111011
00010110001100101011101110111011,11111110000100111111111110111011
11001000000101011110111010111010,00100010101011000010110100111100
11011110010101111100111100111011,00101100010111000001111110111100
11011010100000011100111110111011,11001100001000111100001100111011
10101000100000101001111000111011,11111111110000000010001010111011
01000101100000000010111010111011,01100000101001001111011100111010
11100110000011001100111110111001,11011010111000100110101110111011
00000000010000010011001100111011,11110110111111111101010000111011
01101010110011110011101010111011,01010100110010010000100010111100
01100110011110001011111100111010,10110010001110101010110000111011
00100000101100001000010110111001,00000011101011100010001000111011
11100000111100000001010010111001,11000111001111110000101110111100
01000000110011100101001110111000,10101000010101000000010100111100
00111000100011011000010100111001,00000111000110001010111010111011
00110100001000000000000010111010,01001000101001001001010000111011
01110011011010101000100000111010,01110100010100000110001010111011
00111100101111101011101110111010,00000000111110000100101010111000
10100010110010010001101000111011,01110110110100000110011100111011
00010000100000110110010010111011,00110010010011101000100110111011
00101011011000011111111000111010,10011010101000111100010100111010
01111110111100001010100000111010,00001111000001101110011100111010
00001000110101001100110010111010,11110110001100010010001010111011
00111100101010001011011010111010,00100101001010111001100100111010
00111100100011101100010000111011,11111011100011001111001100111010
10100110011100100010000110111100,01010100100110001110111110111011
11111010100100001110010000111011,11111010111011110011001000111100
10001110110110011001101100111010,11000010101101000001011010111100
01100011100100011100010110111011,01110100000010011010111000111011
01000100101000001011001000111011,10100110010011000010010010111011
01001000000000101000011010111011,11001100101100100001011000111010
01110101001111001010011000111011,10000000111010101100101000111001
01010010100100011001010010111011,10011100101010010010110000111010
00000000101101001101001110110111,01101110010010000000011110111011
11110100101100010010101100111011,01011101000001100100110100111011
11011000001100001000011110111010,10110000010000111000010110111011
01000000001100100010101010111010,11001100110001110111110000111011
11101010000010010000001000111011,00100110101111111001011110111011
11100000011011010111001110111011,11111101000110011101000100111011
10100000011000000111001100111011,01100100101100111010101010111011
10011000001011100000011010111011,11111100011001111101111100111010
01101000100111000001110000111011,00010000110101010100110110111010
10000101001111011100001110111011,11110010101000111000010000111011
00000000111111001111101100111011,11110110100110111110100110111011
10100100111110110110110110111011,11011011111110010111101100111011
11110110001101001110010110111010,00111000111011111000001000111011
00000111000010000010001000111011,11010010001011101101100010111011
10010100011111011000010010111010,00111110001011110001100000111011
01011100010101100010010100111011,11100110010100000011000100111011
10100011001100011000110010111011,10011010001101001011001010111011
10110110101000100000101100111011,11111100010100011000110000111011
00100000111011000001010100111011,01110000011001101010111000111000
01001110101101111011000010111011,00110101101100000001100110111011
00011110001110101001110000111011,10111000110010010111110000111010
01001110000000110000011110111011,11100000110101111100111010111001
10110101001011010010010100111011,11100100100001110001000100111011
11000100110001001100001110111011,11100100101000100111100110111011
11010011011111111101110000111011,10000111011111111000000100111011
00010101100010110011000110111011,00011110000000011000111110111011
10101001111010100101101110111011,11010000101111001011001000111011
01111010001010000000000100111100,11011010011111001010111010111011
10011000001110000000101010111100,00000100000011110111111000111011
00110110000010011000101000111011,01001110000100000010010010111011
10000101001110101001111100111010,00011001111101110001011000111011
11010110111000000011001010111011,11011100010010010111011010111011
10000000010101101011011100111001,10000001100000001011010000111011
10110111110100001010101100111010,01101110001100111100110110111011
10110000010011001001110000111000,01110000110110111011111100111011
10001100011111001010000010111010,00110000001001001001100010111011
11011000010100101101011000111001,11101000110000010110100000111011
00011100010101000000000000111010,10111110010001110010111010111011
01011100000100100111100010111010,00100100110101100000000100111010
01000000111001000000101000111011,01111110011001100011000000111011
00110100111010100111011010111011,11111111000101000111111110111011
00100000100101010110011000111011,01010100110001000111001000111010
00010000000111001100110110111010,11111001110001000111001100111011
01110010100101011010101100111010,01100101000001111001001110111011
01001100111011000110011010111011,00101101111010011110001000111010
00001010110110011010010000111011,11000000011110111100100110111000
10111000011101111001001110111011,00110000111000011110011000111001
01000000110110101000010100111011,10111101010110110010101010111010
11111010101101001001000110111011,00110000110011001110110010111001
01001001000110110100111100111011,10111000010100100001110000111011
10111100110011010001101100111010,10000101001000100111100010111011
11011010111111110001110110111011,11010000110101001011111000111001
00101110001001101000001110111010,11110110010101111111001100111011
00101000000011001011110100111011,10011000001111010000111010111100
01011000011100101110000110111011,11000000110010110010011100111010
11000100000110110111111000111011,00010100110111111010011100111011
00111100111011110000001100111010,10000101100110110101100110111011
00100101010101000010000110111011,01010000111001010110100000111001
10000001000011011011101000111010,01111101000000110001011110111010
11101011100001001011011110111010,10111010010110001100010100111010
11011101000000010111000100111011,01110100011000100111100010111010
01100001110110000111111110111011,11101000010100011001001100111001
11100000100001101111111100111001,10111101011110111101100100111010
11000000000010110100100000111011,11101010100100101010101110111011
01011101011100000001101010111011,01010000111011111111101000111011
01010010010000100110000110111011,11101010011111111011101010111011
01111000001001101101110100111011,00001000011110100111011000111010
11000100100101010010100110111011,10101110001111111101110100111010
00100100111101000101111010111011,00011100011111011111110010111010
01001001011010011010011100111011,00101010110011000000101000111011
00111100000110011000100010111010,10100110111000000011000010111011
11001110001011101001110010111011,00000111100100001011011000111010
11110110100101011110100100111011,10110111000010100100011100111011
01111010111110111111101110111011,01000101111100111101100110111011
01010100001000110001010100111100,01100000101101001101001000111011
00111011011010100000111110111100,10001010010101011000100110111011
01011100010001011011010000111011,11101000101001101001110100111010
00111010000100110010001010111011,01001000000111010011010100111011
01001100000101001010011000111010,01101110000100101011011110111011
01111000100111001110010110111010,10101110001110101011001000111011
11110010011100010100110100111011,10110110010010001010001110111011
01110010111010010011110010111011,01110100011101001100111000111011
01100001000010000001000000111010,10011010110100111100010010111011
01011100011010001101100000111010,00010110110010110100011100111011
00010011011011100011111110111011,11011101110010111110100110111010
00111111101010000100000100111011,01001100110010100010001000111011
00001110110101011110100010111010,11100110011010001111101010111010
01010111000011011011100000111010,00000000011000010000100100111000
10101100000000000101111010111011,00110010110000110000010000111011
11110100100000111101100000111011,10001111110011101000000110111011
00111110100111110000101110111100,01110000011100111010001100111011
01111100011100101111001100111011,11001001010001101000110010111011
10101111011011000101011110111011,01111001001100010010111100111011
11111000011010010011010100111010,01101011001110000101100110111011
10000110101101100101110010111011,01100110111001111111100100111011
01010101101101011100000000111011,00001100000111010011111010111100
10111000001111100010011010111011,01101000000010110010111000111100
00010111001100100110110010111011,00101100100111111100111010111011
01101010100000011100010100111011,11111011100010001001010100111011
00110111110111010111010110111011,11110001101011011101001010111011
00100100000011011010010000111010,00101100001110111100110000111011
10001110111110111011000010111010,00001000111111000001001010111011
01111101001111110101010100111011,10000000111001001100010000110111
00101111101111101010100010111011,01101000010001010011010110111011
10100101111100111011011000111011,01000000000101111101110000111011
01110010011110100111110010111011,01100101001100001110110010111011
00111000111111010101111100111010,01010010111010101010000000111011
10000000011100111100100010110111,10111111000100100110101010111011
10100110011010000000001100111011,00101000011101111001101100111011
11010100110111111110110010111010,01000100001101111100100010111011
00010111010001001110011110111010,00110001111111011100000100111011
00000110011111000111010000111011,00000001101111111101101110111011
00110110100000011111010010111010,01010100111110111110111100111011
11110111100100010110010010111010,01001110010010110011011110111011
11011000111101110001010000111011,01011101111110011001101010111011
00000000100101101000110010111011,00010101001000110001010100111100
11011011010110001100001000111011,11111110001001010000000010111100
11001100000011010000000010111011,10111000111100110010110000111011
01110100111111111001010010111011,11001011000110010111011000111010
10111010111110011001100100111011,01001010111010000100001010111010
01010000110101110111001000111001,01101110101101011010110100111010
01111101100101100001001110111011,01101010011100111000000010111011
00100000010100000111110100111001,11110110111000011011100000111011
01111110111000011001111100111010,01110100001010101101000110111011
11100000011000000100100010111000,00101010100110111100001100111011
10110001111010010010001110111011,11001110100011110010100110111011
01111011111010111001101100111011,01110010000110110000100110111011
01110010111010011001101010111011,01011101010100010010100000111011
01101011010110000010011100111011,00011010011011101011100000111010
10101000000111101001000110111010,00110101110010011000010010111011
00000000111111101011001110110111,10110110100011000011000000111011
11110100010101100000100000111011,11010100100010101000110100111010
01100010110111001101100110111010,00000010011111111000100110111011
11100011100001000010101010111011,00110010010011100110010000111011
01010010110101001001001100111011,11100000110110001111111100111000
10110100001011111011010010111001,10000110001010000101001110111010
00011000010100100111110010111011,01000101100011100011111010111011
11101011010000111000010100111011,01101000000010111001010100111011
00010011010110111000100110111011,00101010100101110100111010111010
11111100011011001010010000111011,01111010100100010111011110111011
00100111111111010010010010111011,10100111000011000110001100111011
00100011011110110000001010111011,11111001100100110001110000111011
10011010100001010010100000111011,01010000100000110001001010111100
00110010100010111100000100111001,00010101001101000011011100111100
00101000010110000101000010111010,01010001111010011111101010111011
00010101111101110110001010111011,10110100110010011101100100111010
10100011101001100001100100111100,00100000010010101111101100111010
11010000011101000110001010111100,10110000111001000000101010111011
10010001011001000101110000111100,01100111011011011100000100111010
00010111100010011101001110111011,10101100000000001101000110111010
10101110011101111001101010111010,10000110100111011011010000111010
00100010100010010100010000111011,11011010101101110110100010111010
01111010011010111011111110111010,01001110100111101111101000111010
11110110000111110000010000111011,11011000011000001000101010111011
10001001111010010110010010111011,00111110011110011011000100111011
10111100100001000000111100111011,10000010001001100111010010111011
10101101010000111110011000111010,10010000111011100000111000111001
10000101110101011110011010111011,00100000100110110100101100111011
01111001110111010001111100111100,00100110101110111001010110111011
00101110000110011110010110111011,10101111011111011001100100111011
01011110101111110100111100111011,10001010100010101001011110111011
10111000010011000010101010111011,00011110010100101000011100111011
10111100001101001000101000111011,10010000101000010001010010111011
10011111000001111010111010111011,11110000101101001011010010111000
01000101101101100111101000111011,00000000110100110001100100111001
11011100111110001111111010111001,11110000100000011111001100111001
10001101110100010000000010111011,10011100100101001111000000111010
11100110110010110101100100111011,00010010110101111001010010111011
00001110101110100110111010111011,10000010010101111000111100111011
01001101011010010000010100111011,11010011001101111100110110111010
11000000110111001100010010111001,01111100001000101101101010111010
01010000010010110101010000111001,11111110110000100001000100111011
00011100011010000110010010111010,10100100101000100010001000111010
10000000010100110101101000111010,01010011010000001000011110111011
00000100010111001111110100111001,11111011110111101001110000111011
01111000111110111010101110111001,01011100011000001100010010111010
11001011101011110000100110111011,00001001001010100110011010111011
11100010010000111000101100111011,11001010110101101010110000111011
01111111000101111010000010111011,10000011101000110000001010111011
10101011010110111001000000111011,00011110010000011010001110111010
11010101001011100110100010111011,01010000101101001100101100111010
10010100011010011100110000111010,11011000000001100110010110111010
01011000100100110111101000111010,00101100010001010010011000111010
10010101000111100000101110111011,10100101111001011011011110111010
01100001110100100011110000111011,00110100110101110010000000111011
01111001010001010110111110111011,11001111001010110001011010111011
10100100111011100011100100111011,10111100001010000100101100111010
10011000111101110101101010111001,00010100100100011000100000111010
11001000100001100010110010111011,10001010111001110110010110111011
10101000101100000110000000111011,01111001000111011101111100111011
11000011111101000111111110111010,11110111001101101111101110111011
01011101011100000000101110111011,00011100111100111000101000111011
00111100100111100100001100111011,11100110001011011110100000111001
01011011011011000000001010111011,10001000010100000010100110111011
01010000111100000000100100111001,10110011001110010011010000111011
10110010110000101010110100111010,10101011010000011000000110111011
11000110011111110000101010111011,00011001110010001001101000111011
11011111010101100100010000111011,01010101110000110111101010111011
01011001001101101010111010111010,00111001010110010100111100111011
00010111011010111000110010111011,11111111011100100001100110111011
10011100111100100001000000111100,11111000001001011100110000111010
00101000101011010001001110111100,01010000101111000001001110111011
00111111110111101101000100111011,10100000100011100001000100111011
10100000001000101111001010111010,00100100000111000100000100111010
10000001100000101000011110111011,01100101010101000101000110111011
10110001110110110000011000111100,00001100001010100000000100111011
00000111101100011110011110111011,11000000010001011001100010111001
11101001100100010000110000111011,01011000011001010110111100111010
01000010101100001101111100111010,10110010111000101010100110111010
01110110100110000001010010111011,10010000110011011101100010111001
10000000001001110100000000111010,10111010010100000011011000111011
01001000010001100100111000111001,11000001110001110111111110111011
10000001010000011100110000111010,01011011110110100100100000111011
11110100101110001000000010111011,11101000011101000001000010111010
00110111100111101000011100111011,00111101110000000010000110111011
01001111011100000010011110111011,11110110010110010000011100111011
10110000011101011111100000111001,01011011100110110100011000111011
00010000011110111001010100111000,10011111110001111100111010111011
10010011100101111110000100111010,01100011000000011000011000111011
01010111000111100011010010111011,11101110111101111100110110111010
11110000011010100110000100111010,01110000001000110101101100111011
11100000110010010101110000111001,10100000001000111011110010111011
11111110110110000000011000111011,01001110010010100101010100111011
01001100000100111010111110111011,11101000111100011010010000111010
00011001010010110000011100111100,01110000101100100011100110111010
01100010001011010001000010111100,10010101100101101010000010111011
11010000101100001011110000111011,11111010111001010000000100111100
10100011110100100101001010111011,10100010101111111001010010111011
11001001001100000110111000111011,01001000101110101101110100111001
10111010101000011000000010111011,10011010000111111100011110111010
00011000110110001101100000111010,10001010100111101011010100111011
00111100001111011010000100111010,10001010101110010000000010111100
10011101001110100000101110111011,11010010101010001110000000111011
10000001010010101011010000111010,01111010010100110100001110111011
00110110010010110000101100111010,00001100101000111001000010111010
00010100110111000011101010111011,11110010111101010100110100111011
01000110101000000010011000111011,10101000100110000101001110111011
11101011011100011001111100111010,01101011101110100010111100111011
10100011111111100111110010111011,00011100001111100010101010111011
00010111001001000011010000111011,01111100011000010010000000111011
11101110011110000000010010111011,10011000100011010100100010111010
10011100101111110101011000111011,00100100011001100011110110111010
11010011111000110101100010111011,10011000110101110000011000111001
00100100001000000001100100111011,01111010111110111110101010111001
10110011010111110001000110111011,10001100110110100100000000111011
01010011111110000001111000111011,00101001111000010111111110111011
01001001111011000011010110111011,11010000000011100100110000111010
11011111110001100010000000111011,01111000101000100110000000111011
00101000110010101000110110111001,10100100001011110111110010111011
11110010111111101101100010111010,01110001111111111001011000111010
10000100001110001100001000111010,10011001111001101100000110111010
00111101101111101101010010111010,00100111110001111011110100111011
11010001001011000101001000111011,00111111011100011110100110111011
11001010001101100101000010111011,10110100000010010111011000111011
01010100000110111000110100111010,00011000111001001010111010111001
01100000001100001101001110110111,01000111110110011111100010111010
00001101101000011101011100111010,10000000111011010100111000111011
10111000010010011000000110111011,10000110011001010001001010111011
01010001011001010101110100111011,11100000001110110111101000111000
11101101101010000000111000111001,00111111010100100101010100111010
00010110101001111011110110111010,10010010110110110101000100111010
00011011100110110001000110111011,10001011000001101000110010111011
00011011000010101010001100111011,00110101101111101101111100111011
01110001111111001000000010111011,11001111100000111101101010111011
00100010011110101000010100111011,11011100000100101001001100111011
00000011100000101010101110111011,11010000001100110010010000111001
11011010001100100111010100111011,01001010101110011100101010111011
01100100100011101110010110111010,11101101111011010000000000111100
10101001100000010001011100111011,01111111110000100011010110111011
00010010110001110100010110111011,00011111001111000101110110111011
11000011000010110000110100111010,01000000001011011011011100111011
11101111110101010010001100111011,10001100101110101001100110111011
11011000101011110000011110111011,10011011011000100010000000111011
11011000100111101001011100111001,11010000110100101111010100111001
01110000111000010100110010111001,11100000101010010111000010111011
11000100001110010010100100111010,10010011110101111101011100111011
00111000100111001001101100111010,10001110110110011111100010111011
10000001110100111001001010111011,01110100100000111101101000111011
01001111001111001010010000111011,11110000111100011100110010111011
01000100110000000010110110111011,11000000011000011100011000111011
11101000111100111100110100111010,10010010110110010010101110111011
10010001001110010110111110111011,00110011101000010100111110111011
11010001001110101100010000111011,00101010111100111110101100111011
01110101100000111010101010111011,10111010010000000001001110111100
01000100111111011110011100111001,00010100100000000001001000111100
00110110100110101011101100111011,10110101000010011101110010111011
11110101111011101111110010111011,00001101110101100110101000111011
00110100110011010100110100111011,10110000010101011101110010111010
00100010011111110110100100111011,10100110110011011111110000111010
00000010000000101110101010111011,11110100101001110000100110111011
11111010111101111100000100111011,11110110100100011101110100111010
00110000011000100010011010111010,11001110010101110010110110111011
11110100011110101000011010111011,11000000111010010011010000111011
11110110011000010111110000111011,10110101000100000000111110111011
11100000101100101110111000111001,11100001111010110010000000111011
11110011000010001001010110111011,00000100111011010001100010111001
00110101100100101000111000111011,01001111010010110101111110111011
11000110001010111110010010111001,10011010011111000101101100111011
00100100100100010100111010111011,01011010000100001000000110111010
00010000001110111001001000111011,10010000000001111110101010111000
10011100101001001001011010111011,11110110111011010010010100111010
01011111010001111000110000111011,01000101001001001001111110111010
10001100001000010011111110111011,01110000110111100011001110111001
00110010000110110100100100111010,10110000110110100100011000111011
01111001011111100010110100111010,00110001010110100111100010111011
00100110010110101100001000111010,01011100110010110000001000111011
00001000001111011100010110111011,10101000000111110000001110111011
11101101000100011100111100111011,11110001001101011000100000111011
00001010100100101001100110111010,00100000101101101000001010111011
11110101001110111000101110111011,10100110000101010110010100111010
10110000000100111100000000111011,01100010011111110010100100111011
10101010101111111000000110111011,01111011100001111000101110111011
11000010001111100000110000111011,11101011001100100110100100111011
10011000010111001100100110111010,00100110111101010011001010111011
10000000011110110101000100111001,10011100101000011000100000111011
10101100011100001111111000111010,10111001000000111111001010111011
00000001000011010011101110111011,11110110110100100001001100111100
10010100100011100001110000111011,10111100110000001101101110111011
01101101010001010100001110111011,01000100010010010001110100111011
01011000110000111010010000111011,01101100001110100011011010111010
11110000011010101011101010111011,01101000111101010110010100111011
11000001100100101000010100111011,00010010101001111100010110111011
10010011101101110001011110111011,00100111101110000100000100111011
11011001001100111100101000111010,01010001000101000001111100111011
00000110100001101101011010111010,01100000100001001010000110111011
10000001001101000010110100111011,11101000001011101010101100111011
10011000101101110111110110111011,10101100100000010111110010111011
11010001100100100111011000111011,01110111001111000001100100111010
00111011110011000010000110111010,01101100111010010100010000111010
01001101110000011011110010111011,11111110000111111100101100111010
11101100101010100010010100111100,00110110001000110001111110111011
01101110001111101111101010111011,10001010111100001110100010111001
