01010110001011000111000010111010,11000100110111101100100110111011
01111110000011000110010110111010,00010100001010111110000100111011
11000111101001001010010000111010,01001110101111011001101010111011
01101110101100101000011100111010,11110100001100110010110000111010
01101100111011110110110010111011,10011101001111000001010100111011
01011110000101100111010000111010,00110010111110011111010010111010
01000101100101011011011000111011,01100010010000001010111110111010
10010111001011011110010110111011,10011001000100111001101000111011
01010110011111010001011100111011,00111000011111011001011010111011
01111110101111111101010000111010,00011010100000101011100100111010
10010000000001110000100010111011,00100011101011101000111000111010
01101000010111010000011100111010,11011000010001111101100110111010
00000100101100101010000000111010,01000000101011001001101000111001
00111010000001110100110010111011,01111100010110001110000100111010
10000100000100111000011100111011,10010010010110011001010010111010
10101010101011110010011010111011,11110110100001001110000110111010
01010101111100111110011100111010,11110111001110000010010000111011
00011110000010001001000010111011,11001000001001001000110100111010
11001100010111011100110000111011,01011100011011011010111110111011
00111101010001101010011110111011,10010100101100011011101100111011
11010101111000111001110000111011,11010100000100000110101010111011
11001010100011111101000010111011,10110010001000000101001000111011
01111100101110111110111000111011,01011110011001111010011010111011
11100001110101111111111010111011,01001001100111001100111000111011
10101000010101100001100100111100,01010000010010001101000010111011
11011100111111110010001110111100,10100010100101011101001100111011
10111100101101111110001000111011,00101110101111001100001010111011
11110101111010010010110110111011,00110001000111111000101100111011
01011000111011011010100000111010,10110110001001000100111010111011
11101000111010101011100010111010,10010110001100100010011100111011
10000000100000001010111010111001,10000001010001000011101110111010
10100010110100000111010000111011,10100000100110101101110010111001
00101101000110111001011010111011,11011000100110010010100110111011
00110000110000100011011100111010,11100000100100000000001100111100
11001010011010010101000100111011,11111100111101110010100010111100
01111111101010001000000110111011,01101100100010110000010000111100
00011010101110000101010000111011,01000100011010001001101110111011
01110000101001110000000110111011,01101110000100110100000000111011
11001100000101000011100100111010,00000001010011000010001110111011
11011100101101110011000100111010,10010100110000100011001000111011
11011000100101000001111110111011,00011100010001000001100010111011
10011000001000100110001000111011,00100000000110010100100000111001
10001111101101110101011110111011,11001000010000011111001100111010
01011000100101111111110100111010,01110110000110001111111010111010
11111000000011111101101100111001,00101000011100000110010000111001
01101000100010110101111110111010,01111000100100001110010010111001
01001111001011011111000110111010,10100101110101101001100100111011
00111110000110010011001100111011,01110100111001011110010110111011
10010010011111001010110100111010,10000001000101001000010100111011
01101100100100011100001110111011,10010100010010101000110110111001
00110001111011101100011000111011,11011100000011001010011110111010
00111000010001010100001110111011,10001000110101101001001100111010
10010010011111100110101000111010,01110110001101100011011110111010
10001000000101010001011010111010,00011001110100010000101100111010
10001000110100100010110000111010,01111000100011011000110110111001
11100000110101011110111000111000,11000000100000111100010100111001
00111110110011111001010010111010,10001000001010110010011010111010
10010000100110101010101110111001,10101000101001101000100110111010
10110011100100110011111100111011,00011110001111101000000000111011
10000100101000100101100110111011,01000111111111011000001110111011
11011011001100111101000000111010,11110110011110000101111100111010
10000110010001101011010000111010,01010000111001001000110100111010
01100110111010110001001110111011,11101110001011101000010000111010
00011110001010111000011100111010,11111000101001010110101010111011
11110110010101010010110110111011,11110000010010000001011000111011
11001010100111111001111000111011,11011010010111110101001000111010
00000110000000100111000110111011,10110100000100110110010110111010
00000110101100111000101100111010,01111001001001110011100010111011
00001000001110100001001100111010,00010010001101011101110000111011
00001000100011000100101000111010,00111110101111001100110010111011
11001110110000001000000010111011,11111110100111010101100000111011
00101001110111011011100100111011,11010111000110101000011110111011
01011011100111111101001010111011,10000100010000001110100100111011
10101010001110011111001000111011,10010000110110011111010110111011
11000110100000101101101110111011,00010010011011111010010000111011
00100110011011110011100000111011,11010000101111001010001010111001
11100010100110101111111000111010,00100010111100000011101010111011
00111110001100111010001010111011,10110000110101100001111110111001
00010011010011101100011100111011,00101001100111101000111000111011
11001000101010101010001110111011,10111000011000000101011010111011
11010001100001110011010100111011,11101100111011100010110100111010
10001001110000110100100110111011,10101001011010110011010110111010
00100000110001111001100000111011,10100110010100000101010100111010
10000110100000000011100110111011,01101110110100010001001110111010
01011000110100010111000110111010,01000111110101011100010100111010
11111010000111001111001000111010,00001111000101111110100010111010
00110000110101110101001000111001,00010100001001110011100000111010
11010100001001111111011110111010,01101110001110011000000100111010
11000000110101110011010100111011,11100010011010000101011110111011
00101110011001101000000010111011,00110010110001111011010000111011
00001000100011000110111100111011,10111000000000101011101110111011
00011011100001110000000010111011,00100110010111000011000100111011
10000000111001101110001010110111,11101110100010100110101100111010
11011010101100100100001100111011,01101001110100100011010010111011
11010001100101111001000010111011,11100000000011110011011000111011
10100101110101101101101100111010,10110000111100010101100110111010
01011010011000000000111000111011,11001110100010010001101110111011
00110010100111001010001010111011,01010000110011111001001100111011
10001010111110001011001100111011,10011110110001001010011110111011
01111001111011011111010110111010,01001100000011001101000000111011
00001010111111011101010010111010,01111001100101111110100110111011
10110000000101010001001000111001,01111001110110111000100000111011
10111100101110100110100000111011,11111100111000001011100010111001
00011110000010111010000010111011,10110010010011111101100100111010
11110111011011001000001100111011,11000010011110111101101010111011
11010010011001110011110110111011,00100010000000000000001100111100
00111000111111101111111100111010,10100100100011000111001010111011
01011110011000001100101010111010,10000000110010100110011000111001
10111111001101110000111000111011,10100111101001010001011010111011
11111110000111000101100110111011,01111100101000000000011000111100
11100110111111010111101100111011,01011100011110100011010110111100
00110111000110001000001010111011,01111010101011111011001000111011
10011111101110001000100100111011,11111010000011000010011000111011
01111001100001111000101110111011,10110000000100010101111110111011
00101101011010001000111000111011,10000100100101001101000010111010
01010011000101110101111010111011,01101011011000101001101100111011
11101010000011100000000110111010,00011000010010111001000010111011
01010111000101111100011000111011,10001010010000000111010000111011
00101110000100000010000110111100,00110001110111110001101110111011
10101010001101100011100000111100,11010000000100000001101010111010
11001111111101100100100010111100,10101100101010100010011100111011
11111111110111110100011100111100,01100001011111110010000010111011
11100011010100100001110010111100,01011010011011011101001000111010
00000111110101101100001000111011,11001000101101010100001110111010
00011000010100010011010010111011,11000010010010011000011100111010
10010000000111100010100000111010,10110000010001011100101110111010
10000000011010101011010110111001,10100000111001100001000110111001
10110000001101111101001100111001,01111000010011011110101100111010
11000000111000000000111000111001,00001101011111111101000010111010
01111000001101110100111110111010,10110010001101000100010100111011
01011000001111111100111100111010,10000100000101111010011010111011
10100010001111011011100110111010,11111010100110110101110000111011
10100000000000100100101110111001,01000000110000100001000100111001
11001000000000101001100000111010,10100010111000110000001110111011
10000000100110010100101110111010,11010001100000000000001000111011
10011000110011100010001000111000,10110010111000100000001110111010
01101101110001101000111100111010,01010100010111010000001110111010
11000111010101000100101110111011,00011000111110110010101010111010
01001000010011001001111100111011,11010100001000001010100000111010
11001000111110001001010010111011,00000000011100100100100100111000
00011000000100010101110100111010,11110000001001100100100010111010
01000001011111011001111100111011,00100000011111101100001000111001
01011011101100101111101010111011,00110000001111100010101110111010
01101011010100111011110100111011,00001010001000111101001100111010
11000000001001010000010110111011,10111010101101100100101010111010
11001100000011000111101010111010,00101101010011011001110010111010
00110100010011111111001000111010,11111000110110010101101100111001
00010110111000101100010010111010,10001011111001010101010100111011
10110010010111001010100000111010,01000110111101010111001110111011
10100100010001111010011110111010,00001001101101000001100110111010
01110000101011100101001100111010,00100100000001101000001000111011
01001010101011101011101100111010,11010000101111110011010010111011
00011000111100110100000010111011,10011010000100110101111100111010
11011000000001101100100000111001,11101100011001101010110110111010
10100000101101101110000000111010,10000110100011000011010000111011
10001000110100011110010010111000,11110110111111100001000110111011
11010000010001001000010110111010,01010001110110001110100010111010
00011110101100000110101100111010,01011000001000111011110100111011
00001100010101011100010010111010,01000110000010101101010110111011
11100000110111101111110000111010,10010010101010111101111100111011
01100000000110100110011010111011,11001101000001000000000110111100
01110000011110010000100100111100,10010111011110001011111100111011
00100011001010110100110010111100,10010100110101000011010110111011
10011000011100110010101100111100,10100100011000110110000000111011
01111000101111011010101010111011,01010000010001101001101110111011
00101010011110110101001000111011,01110010001101110101010000111011
11000001100010001001001110111011,00001100010001111101110110111010
00101110001110111001111100111011,11110000111100011100101100111010
01110110110101010011111010111011,10101110100011111111011010111010
11011000101011011000010010111010,00101011000100100011001100111011
01011110000010101001100100111011,01010100001111101011001110111010
10000010100100001001000110111011,10101111000100011000111010111011
10100110011110101111010000111010,10000111100110110010011100111100
00110001010101000110010110111010,00000010101111000011001010111100
11011011000110100000100000111011,11000011011101011111000000111011
10011010110011001000001010111011,11001100011101001001010010111011
11100010001010011001001000111011,01100100110011010011111000111011
10111100010000010111111010111011,11001000000101000111011000111001
11101000101111111001011100111011,10101010000111100101011110111011
10011100011100101101000010111011,01100110010000110101110000111011
10101110110010101101110100111011,00000111100010001100100110111010
10100001000100001011101010111011,11000000001000001011010000111001
11011101111110101001000100111011,10011010010110100000000010111011
10101111010001110000010110111011,01110010010011111010011000111011
11110010101010110100001110111011,01000011101011101010010110111011
10001010111011111111101000111011,10100000111001110010100100111011
10100100000111000000101010111100,01001011110101010010101010111011
00000010101101111110001100111011,10010100001011101001111100111011
11011000100111001011001110111011,00101110011101111100111010111011
01001010001000001001011100111011,11010110001110101100011100111011
10101100110110001010100010111011,01110000101100011001001110111011
00000100101011011000100000111011,11110100110001100101110000111011
11110100101010100011110100111001,00000010110111010111011010111011
11100010101101100100101110111011,00010100001011001001011100111011
10000111000110100000110100111011,00111011010101111001001110111011
11111100101010110100010010111010,11110111011110001011100100111010
01110011111011111100000000111010,10000010011110110110110100111011
01000110100001110110100010111011,01011010110000111100010010111011
10011100011000011001000100111011,00100111101010001000110000111011
01000000010100101110110110111010,00110110010111001100010110111010
10011010011101000001000110111011,01110100100101010010010100111010
11100001000011100001011000111011,10001110010110001011100010111010
11000110110001001111010000111010,11011100001010110101001100111011
11000010111011111100000010111011,00011010100101101101100110111011
10110111100111011101000100111011,10011111100101010001000100111100
00111100101001010011100110111011,11100001110101101100110010111011
10111100001111011001001010111010,10000000001101101111101110110111
10011001010111111111101000111010,11101100000100110011110100111011
00000000001011111010100110110111,01111010110111011001100000111010
01110010000110001110111010111010,11111100001100011001110010111011
01000010110000111010010000111010,00011000100100110011111100111011
10000000001001111000011100111010,00001100011100101100001000111010
01111100100000110011010010111011,10010011011010101000000110111011
10001000110010100011100000111011,01110100110110110100111000111011
11101110111100001101111010111010,01001100000111000001110110111011
01001000010010001010101110111001,11100000110010100000001000111011
10010100100111111111011100111010,01000000010100100000111110111000
00001000010110111000111010111010,10110110010001110110010010111011
10111000110100110001001100111010,00101010101111001101100100111011
10010010000111100011110110111011,11111010111100111101001110111011
10001000011010111011101000111011,01010011001010011000011100111011
01111101010001111110111010111011,00100010010111100000000010111011
01011111101100001110010100111011,10100000000011100101011010111010
01110101101111010110000010111011,00100000000101000000101100111011
00000110010000001000011110111010,11010100100000110100000000111010
10010011100000011010111100111010,00110110010011011001000110111011
10001111100111011101101000111010,00011110111101111001110000111011
01100100101010000101110110111011,01100001011111011001000010111010
01000000101010101000100000111011,10111100101000010111110010111011
00001010011011111011011110111011,10010100000010111010001000111011
00110100001010011010010000111011,10001000110100111101111010111010
11100000111011100011111010111010,10010000011001111001101010111001
00000000101111000001000010111011,11010100111011110001110010111010
11010000100010001111010010111001,00010000011110101101010100111001
00101000010111000110100100111011,10110010100100010001001000111011
11011000110011110011010010111011,10010100110110110111011010111011
00001001010001011100100000111010,11101001010101001010110000111010
00001011010000111010100110111010,11001100000111110010011100111011
01010000111101101011000110111001,10110110011100101001010010111011
00010100000001001110100000111001,01001100010011101001100000111011
10101110110011100100010100111011,10010101001100011001111110111011
01101010000101101000111110111011,10100011100100111100110000111011
00110001101001010000011100111011,01001010110011001101001110111011
10010001101110110111110110111001,01011100100110000101110000111011
00111010100000010010000100111010,00000000011011110111011010110111
10001110000101110110100110111011,10010100010101001100111010111001
01010000010001111111011100111011,11000110001011101001000100111010
00110101111001110000100110111100,10011000001111100110011110111011
10011110101101001100101100111011,01110111110010001011001100111011
01011100100110001000100010111011,11101100111001101100111110111011
11000111010011111000110000111010,00000001110101111010110000111011
10100100111010010010110000111011,00101011111011010101110110111011
00100110100100001111111010111010,10000000110011110111000100111010
11010100110001001100010010111010,00010000101010100010111100111011
00010001101001010001101000111010,01110111101101110001101110111011
11011100001001100101010000111011,11001100101111111001001010111011
10111000001011000010011010111011,10100101111010010010100100111100
11110010011001100000011010111011,11000010000000000000111110111100
00011110000101011000011100111011,11000000000101000100011100111010
01001100001111110000000110111011,10010111101011011111010100111011
10010000111010011010011010111010,01001100001000100001110110111100
01100100000101111111101100111010,00100001001101111100011000111011
10010000110001011011000010111000,11101100111010101001100010111010
01101000011010011110000110111001,01010010001100000100001010111011
10010111010011100000000010111011,00100101010010101001111100111011
00011010011000001001001000111011,00011000101010110111101110111011
