11010000001011001101111100111010,01000100011101001101001110111010
10110000000001010000011010111011,11000010111010100100010010111010
10111000000111000010010000111011,01010000110001001001100110111000
01111001110000110000110110111011,01101010101111000101101000111011
10110001101111100100010000111010,10001111100011111101100010111011
00010000011010111011110100111010,01000000110101110001011000111100
01001010000000110101111010111011,11100010001100110010001010111100
11101010111010100011111100111011,00101001100111001110011000111011
11010000110100001111001010111001,01000010000000110111111110111011
01100010011011001101100010111010,00111110100001000100101100111011
10000010111010110010110000111011,11001001001110111010011110111010
00101110011111100100111110111011,10101100111011110010110010111011
11000111110100111000000100111011,10010010100001101000000100111011
01001110100100001000110110111011,10010100001001111101000110111010
01000000101011010001111000111011,00001100000111010110010100111010
10100101101110001100101100111010,01100000101110000100010110111011
10110001011111010110001010111011,10000001000100110101000100111011
10110100000010111000100000111010,10100101110101001111001110111010
10010110001110001101001000111010,00011001010111100010010000111011
10100001010011001110010110111010,00000110111000010100111010111011
01101100100000010011101000111010,00000000110010000001111000111011
01011110110000010100010000111010,00101001000000011110011110111010
00011000100000101110110110111001,10011011011000011000101000111010
01001001000001000001001010111011,10010100111101011010000000111001
00010110011001010001011100111011,01100110100011110010110110111011
11000100001111011100110100111010,00001010110000111011011000111011
11101010001111101000110010111011,11011100101010011001000010111011
11011010110110111000011000111011,01110100000111001110101010111010
11011110101001101001001110111011,11001100010100101001011100111011
01011000100011101011100000111011,01010010011100011101100110111010
00011101110100001000001110111011,10100010100010000101100110111010
11111000101111110111001100111010,01001001011110100000000100111011
01001010000011000100100000111010,10000110010010101010000110111011
10101011111011001001011010111010,01111001111100001111110000111011
00110110000011011000011000111001,01110000011011001110110110111011
11101110001001011010110000111010,11100011110000111000000100111011
10111110101100000010000010111011,11011100010100110010001010111010
00111110011101001111100000111010,01010000101011111100011010111001
11001000001011000000110000111010,00101100010000101010110010111010
10010011001011100010100110111011,00001001011100110111101100111011
10110010010010100101011100111011,10010110111011001001001010111011
00001100101111001000011010111011,00110000010110101000110100111011
00000000110011101011011000111011,10100110001100111001100010111011
11001100011001101100000010111011,00101111111010110110110000111011
11100000001111101000001000111011,11010000010110100011100010111011
10011110111110100100101010111010,11010011110101001001001000111011
11010010110111001110010110111010,01110110001011001010010110111011
11100000011110011100101100111010,11011110001100010100010100111011
11110000000010000000100000111001,01010101000010001100000110111010
01111010111111111001110110111010,11001110010101111001000000111010
01101000010110100000001100111011,11010000001110011111001010111000
01010100111100100011111110111011,10101001111010110001010010111011
10000011000111110010001000111011,01010010110010000101001000111011
01101000010101100100110010111001,01000000101111011011001100111001
01010011101010101101010010111010,10001111110111011010111110111011
00000010010000010000110100111011,10010010001101011110101100111011
01000010111100011000111010111010,10100010001111111101001110111011
00000000110111011110010010111010,10111111000111011100010100111011
10000101011111111000000100111011,01000010010100001100111110111011
10001100111101000111010110111011,11011000100110101001111000111011
00110001011100111110010000111010,11111000110110110010111010111010
00001110001000110010101110111010,01000101101100110001111010111011
00010010100001000001101100111011,10101110001110000011011000111011
10011100110100110110111110111011,10110001000101000011010110111011
11110100000010000001011000111011,10000010001011110101111000111011
01010000011000001000111110111001,00101100000101011000011110111011
11100100101110100011000010111011,11100010011110001000011000111011
01000100001000111100100100111011,10010101101111101000001110111011
10101110101000111011000010111011,01001110100101111010000000111011
11110100010100000100100100111010,11101101001110101001010110111011
11111111111111110000110000111011,01101010100000010100110000111011
00101111000011001101110110111010,00000100011101000110111110111011
01000000011000110001000110111001,11110011111010111011001100111011
01000000101000011000010100111010,00000110010100001011101010111011
01110000010101101101000010111001,10100111000101000011010000111011
10101001001010101101011110111010,10111010001001100000101100111011
00000100000000101101011000111011,00011001111110011100000010111011
00111110011111000100110110111100,10101111010001111100101100111011
01100100110111100111000000111100,11001000101100010101100010111011
11101111101011110100000010111100,00100000110111111000000000111010
11010110110110011101100100111011,10101110111000100000100110111011
00110111111110000011111010111011,11001011100000100111100100111011
00011101001010010001010100111011,00110011000000010010111110111011
00110010001100001000010010111011,11011100000101010000100000111010
11001010010101011010111100111011,10000000111111110110111000111001
01110110101001000100000110111011,10000000101000111001011000111000
10101010001011001110010110111010,01111000111011011110101110111001
00110100110110100111001000111011,11100000100111001010110010111001
01010000000100010110001010111010,01011010111110000000111000111011
00000010110110100111101110111011,11110110011111010101100110111011
00001111100101001100100100111011,01110101111111000110001100111011
00110100101011011010110010111011,01110010010010100111101010111011
11100101111101010111111100111011,01011101011110000101111000111011
00110001001111101000010010111011,00010010010000010000010110111011
11000101111110011001110100111011,00010100101001010101100100111010
10010001100001011001011110111011,11001110011011011110100000111010
10100101100100100100010100111011,00101010000111101010000110111011
01000000101000111011011000111001,11110010010101111000010100111011
11000010100001010110100010111011,10001000010101111010101100111010
01011111111101010010011000111011,00100010110000101101010110111011
00000110011001110001111000111010,00101001000001001110000000111011
01001010100011100010010010111010,01101010111010010101011110111011
10011110000101001100001010111010,00000100101011111000100000111010
10101010101110000000010100111011,11101001000110001011110110111010
00101111001001100111100110111010,00001100001000100001100000111011
00011000100110001001111100111001,10101100111111011000100010111010
01101000111010010100101110111010,11001000111000011110111010111010
00111000110111100000110000111010,01000110111100110110111100111011
11100000011001001011011000111001,10000010001110011000000110111011
11010000011110001111111000111001,11010000001110010011010100111001
01100100010100110111001010111011,01100100000011011000111100111011
01010011110000011111111000111011,00001000011000000110011110111011
10010010000100100001010110111100,01011010110001000100000100111011
00101010000101111101001000111011,01100010001111101101000110111011
01101100010111010110011010111011,11001000111010100001001100111100
11101110000001011101001100111010,00001011010000101110110010111011
10110100000011100101000000111010,01110100001000000100011000111010
10110100111001011111101110111001,10001001100111011011011000111011
10111100001110000010011110111011,01010001110000001100101010111011
00011110110001010010101100111011,11010001001111010000000100111011
01000000011001101100010010111001,10110010101111010000100100111010
00110011000100101010011010111010,10000000000000100001101000111010
00101110110111100101010100111011,01101000110110111010010110111010
10110011001010111000100010111011,01111000010110010011001100111010
11100001000001100101001000111011,00000000100010100100000010111000
01010000011010100011111110111011,01101000010010011100000010111001
01011011010010010001101000111011,00001100000011010111100100111010
10000000101100000001011000111001,11101000100001100010110110111011
10010010110110101100011110111010,00111000010100111001011000111011
11011100101101101000000010111010,00110111000100111010100110111011
00010110000110010100011000111011,01100100000010110011100100111011
11110000101011001101100010111001,00000011111010111100100000111010
00110010011011001111110010111010,01100010101000110101111010111011
01110110010101011011000010111001,10111010010010111011101000111010
01000000000000000110000000111011,11011000101010100000111000111011
11101001001111011000011110111011,00001111110100111001001110111011
11101010110101011001011100111011,10100100000011010011110100111011
10001100101001011011010110111011,10111110001001010111001000111010
01110110100011111000100100111011,00000100011001000011000010111011
01100100010000001111101110111010,00011000101100110010001000111011
01000110101000101101000100111010,01101110011110000001000010111011
11101110100110010010110010111011,01100100110101010100110100111010
11011001001110111000011100111011,11101000011011001001110000111010
00000001010110101000011110111011,01100101000010001110011010111010
01100000010101110010110100111001,10000100000000111101110100111010
01101001000001101010000000111011,00011000000101110011111010111010
00101011011001101011001110111011,01100100100000101000101110111010
11101111001001111111100000111010,10111001111010101110011100111010
01001000101010010111001100111010,10011100100101100010001110111011
00011100101101001010011110111010,01110000001010101000100000111011
01001010100110111000000100111010,01110000001110111001010110111011
00010000101101110101101110111010,11101001011101000110010000111011
01110100111000001101111110111001,00111100010011000001001010111011
11100011110100000011101000111011,11101000001001100110111000111001
11000111100010100111011010111011,00001000000001010011011000111011
11101111111110111100101100111010,10100010101111000110011110111011
00110010010101001000101100111010,00101100101011110001011110111010
00100000110110001101100110111001,11011001010001101011001000111011
00110000110001110011010010111011,10011110000100101010010110111011
00001101000010011000111000111011,10010000111110000110101000111001
10111110011100000010111110111011,10010100001110110101101000111011
01111110010011110010011000111010,00110101111001010100011110111011
01000001010100111000011110111001,01100000111000001110100100111010
11010010011000101111101000111010,11001000110100100101000010111011
10110101011000011010101110111011,01100110000000101011001000111011
01011011001000111111001100111011,00110110100000001010001110111011
01001011001010010000001010111100,00010100011010001101101100111010
10111110001010000001100000111100,01010011010101100010101000111011
00011011001100010001101110111100,10001110010000101001110110111011
00010000000110001010000100111011,11110010111011111000111100111011
01011101001110101100000000111010,10100100010101110011000110111011
11110101010000111011110010111011,11110110011101010000111000111010
00110110001010010000100000111100,10101000010010101001000000111010
00010100001011010001001010111100,00000100001110011011111010111010
01110100101101101100001100111011,10010011001010001001010100111010
11111010011011110011111110111010,11011010000001001110000010111010
00000001010110010010000110111011,00011001000011100010110100111011
01010000100010100001011100111011,00010110011000110000001110111011
10011000000101011011111110111010,01110110101011000000111000111010
01101100111000000111001100111010,00011110010001001100000110111001
11011111101000011010101010111010,11111000100100111101010100111001
11001011111111110010010000111011,01111110110111010100111010111010
10100110011100010011010010111011,00000100011011010110011000111011
10110000001111110110000000111011,11111111111111101011010010111011
10001101110011101101001010111011,00010111001001111001011000111011
10111000111110001111111000111011,00101110110000000111011110111011
01010000101110111011101110111011,11100001100011001000100000111011
00100001000110111010011000111011,01101011011011111011010010111011
10101010110101111101001010111011,00001010100101100000000000111100
10100110100100101100111000111011,10011000110000001110110010111011
01111010000101000111101010111011,01001000101010000010011100111011
00010000010101011101001100111000,00001000011001010011101100111010
00011100000111000010111000111011,11011000011000010011000100111001
00101110111001010110000110111011,00101010100001100100111110111011
00111010111000100111100000111011,01101010101101111000001100111011
10011111101000110110000010111011,11100000110101011000110110111010
01110110011001001011000000111010,10110011100001111110100010111010
10101000011001001010000110111001,01011100110100100010110100111011
01110100111101111011100100111010,00100100110001011000001110111011
11011110111011011010010010111010,01101111011111101011000000111011
10111010000110000101110010111010,01101111110001011011000010111011
00001100111101101100001100111010,11101010011111011010110000111011
11111000101010010101010010111010,11000101011001011000001010111011
01110000011110001001010100111001,00011100110001100100001100111010
00110000011001001011011100111000,10101010100101001100101000111010
00110110010110110011111100111010,10010010011111110101001100111010
01100000000110100000101110111010,00010101000001001100100010111011
00101111110110101010000010111010,10101000100111101110001100111011
00010000010011011000010000111001,01000000011100010001111010111011
00011011111111101000001000111010,11000000111111101000101110111001
00111000111110010000110000111011,01000000100011111111000110110111
10101010000010111100000110111011,01011011010011111010110010111010
10010111001001111101101000111011,11010111110010101010000000111011
01110000111010001011101010111011,00001000000010000000010110111100
01000011111001000110111000111011,10010010101010001101011100111011
01101110010011111011101110111010,10101100101010001000101110111010
01011100101011101001011100111010,00000000101001011111100000111000
00010110011001110000100010111011,10011100000000111011001010111011
11010110111000001001010100111010,01010000000110100000010000111100
11010100101101010000011000111010,01001100100110110111000110111011
10011010100100100110101100111010,00111000010100111000101110111010
10100000100101101000110010111011,00011001111011001101001000111010
01011010000001011110011000111011,11101100011111101101000110111010
01111000000101110000100010111100,00100011110100111000001100111011
01001100110000001100000100111011,01010110111000101101110110111011
00101011010010111001010010111010,00111000101101101100110000111011
11001100101100101010001100111000,01000110111100000001000010111011
01010000100000000010010110111011,11010110010000001001110010111010
01001011000001110001111100111011,11001000110100110010000100111010
01111100111001101011111000111001,00011100011110001101010100111010
01011111100100001000001110111010,00101101000101100000110110111011
10011010111010000000100110111011,01011101000101011101101000111010
00111010100000101100001000111011,00111011001000000000011010111011
10111000111000111011110110111011,10000110111110011101100000111010
01111100001100101011011000111010,10110100000001010001001100111011
00111000011011011110100100111010,10100010010100101001111110111011
10010000000001000111111010111001,00011000111001000001110000111010
11001011001111000100000010111011,01010110001100011010100000111011
01000010100111110101100100111011,11001111101111011011111110111011
10001100000011110100100010111011,11100101010001100010001100111011
11101010100111111100001000111011,00111001100111101110111100111010
01011111001110010001001110111100,00101101100100111001110010111011
11011101111010110000000100111100,01111000110101011000101000111011
11101000100100111000001010111011,00000000111010000010010110110101
10111000101110001100100110111000,11011100100000111000011010111011
01001010100100101000110000111011,01110110001001101010101000111011
00111111111010010000000110111100,11010001001001010111010110111011
01101000010100100000001100111100,10110000001000011001111000111001
00000101000101101011010110111011,01111011011111000110010000111011
01010101011101111000111000111011,00000111111011001001010110111011
01100110010101101000110110111011,11001110010110000000010100111011
11011000010011111100010100111011,01100100101110010000101000111011
10100000000010010011001110111100,01110001011100011010100110111011
11011101000000110111000000111100,11100111001000011101001000111011
10111110000000010100100010111100,01010110101111111100101010111011
01000100110110101011011000111011,01010100011111101001110000111011
11111000101111100100110010111010,00001001111101101000001110111011
10000000100100101000001000111010,11111101100010001010011000111011
01000110010101011010100010111011,01010110010100001101001110111011
11110100110101100000010100111100,01011000110010001101000000111011
11001001000110101010101110111011,10011110101100110101110110111011
11010100000110100000011100111010,01011000111111011001101110111010
00100100100111000011111010111010,10010101011001000000101100111011
00100100110101100000110100111011,10111000001111100000001100111010
11100010101010100101111110111010,11011010001110001001110110111010
10001110001011100000011100111010,10111000101111010100101010111010
