01010001111011011111101010111011,01100110001010001011101000111010
01100011000010010100010000111011,01010010111110010001010000111011
01100101111000100011100000111011,10111000100011101010000010111010
10010010100010001100011110111011,00010100100101101001111010111010
01101010111000011001110100111011,00001100101010000011110100111011
10010010000100000000001010111010,11111110011011001010110010111011
00000110010011100110110010111011,11110110011010101001000000111011
11100100100000001001101000111011,10011100101000101100110000111010
01110110111100011000111010111011,11101101001110011101010010111011
00000001000100011001010100111011,00010011111000100000011100111100
00111110010000100110101110111011,10011010111011100001001110111100
11100000110111011101110100111010,11000110110001011101101000111011
01100100010010101001101110111001,10100001001110001110110010111010
00101000000100101000111110111010,00001100111011100000101110111010
10111000100000010000011000111011,10001000001101011000000000111000
00101110011111110111010110111011,11011010000111100000011110111010
10101001001101110001000000111100,10001000101010100011001000111011
11000110010001110111011110111100,11111001110111011010000110111011
10100011100100010110100000111100,00010011100000101100010000111011
01110011010110001011110110111011,11010100100011101001110110111011
10011011110110101101000000111010,11011100110100000100000100111010
00110110000001010101010110111011,01111000101000111001010100111011
01010001011100111000100100111011,11000101000011111111010110111011
11011100011001001010001010111011,11111101111001111111011100111011
10000010100100111010010000111011,11011010001100100001000010111100
01100111101110110000000110111011,01010011001111110100011100111100
11011000110000101010111100111001,11000001010000000101100110111100
00101110000110100010110110111011,01011111101011100001001000111100
10010001001000010111000000111011,01010110010000000101100110111011
00111111000111000010010110111011,01110000101100001000001100111010
00011001001001011000111000111011,00000000011101001010000000110101
11001010010001110000110010111100,10111100110110001000100110111010
10111010000110110001010000111100,00010011101011110000110110111011
00101100111110110011101110111011,10010000010000010000001000111100
11010110100001011100000110111011,01101100011011100001010110111100
10000001100001110011000100111100,11001100100000011100101000111011
11110010101100010010001010111100,10010000001010111100101010111010
01000010110110111110011100111011,10110110001001110000010010111011
00011101000000011111100010111011,00110000110101110100100100111001
01110101000110000011010000111100,10101000100110000110001000111011
00001010100111110011110110111100,11110100001010110111011010111011
11111011101000111101001000111011,10001110111100010001001100111011
10100000110100111010110000111010,10001110001011100010000110111011
01111100100001001111010110111011,11010100010111110110111100111011
00011101010101010001100000111100,11011111000000100010100010111011
01001000011101111111001110111011,11000000100110111001100010111000
00100010000011111011000000111011,11010000110110010011110100111010
00111000111000100011101010111011,00110001011100100011101100111011
11000100110110001011001110111010,01011110000000001111001110111011
10100110100100010111011000111011,11100100000011001010011000111011
10011100011101111000100010111011,10011010111100101011111100111010
10010011101011011010110100111011,10100000100000110110011010111000
00011100000100011001110010111011,11010111100101110011110010111100
10111011010101110000001100111011,01000100011101111011111100111100
11001010000001010000010010111010,00100110110000001011000110111100
00000101000111001000100100111011,10001111110010001010100000111011
10010100011010000100000010111100,01110111100011000001111100111100
11000110100111010111101000111100,00101111000001100100100010111100
11100100110110010010011010111100,10101000110010100001100100111100
00000100111000001100110010111010,11111101101100001111000110111011
10110100010011010100010100111100,01111000101000010100011000111011
11010011001110000101011010111100,00110101010110011000110010111010
01100101110011111110110100111011,00010010010010001010101100111011
10101001010111000111000110111011,10101011101111111110010010111011
11100110100001100011010100111011,00001010010100111010100000111011
10111011011100011101000010111001,00101111100100111111010010111010
01101000101010000101000010111010,11111011100011111010100110111011
00011111110101011010110110111010,00000100101001100001111100111100
10000010111011110000000000111011,00101110010000111100001010111011
11100111001100111101100000111010,10010010010010110010011010111011
01101110111100011010011110111011,10000100011101101110011100111011
00111010011110111011010100111011,01111000110010000100110010111011
01101011110000011001001110111011,11001001100111010000110110111010
00110001011001100001000100111011,10100110000111100110000010111011
00011010011110001001110000111010,10111110101100010000010100111100
00100000010101001000101010111011,10110000100001001110001010111011
10011100001000101011001000111011,01111111110110010110100100111011
11101010011011110100101010111011,00111000000111111001101010111010
10010101100110111111011010111010,01101100111010111001100110111011
00010100010001011100000000111011,00010110001111100100000000111100
10001010111101101101001110111011,10011010111001100011011110111100
00111010100001001001100100111011,01111011110110011010010000111011
01011000100011110010111110111011,10000000010111001101011100110111
00101010110111111100010100111010,11011101101000101011111010111010
01000101001001000001000110111011,11010000110000101101011010111001
01010010100000010101111100111011,00110000010110010000101000111011
00010010110010110001111110111011,00001100000011011000100110111011
01010000000111001101011100111001,01011000111111111110010000111011
01111000110000111011100000111010,01100100011000101010111010111011
10101110110010110110100110111011,01110110001100100101110100111010
10100000101011111001000000111011,00100000110010111011001100111001
10010110000011110001001010111011,00100000110110010000011000111011
01011100010111010011111110111010,01110110111101100111011010111011
11101000100110101011000000111001,11101010001111000011100000111011
10000101011100001000000100111011,01111000100101110011000110111011
00010110110000000000101010111100,11101100111011101000100000111011
10100010111111110000010000111100,01111110011110011000010110111011
01000000011001100011110110111011,00000010001000000100010000111011
00010000000001110110011110111001,00000100011111111110000010111010
11000000111000110110111010111001,11000111110100110000010010111011
11100100100100111001011000111010,00000110011011101100100000111011
00111010101011011001110110111011,00111101010100011100011010111011
10001101000101010001111000111100,01100001100011100001000000111011
11010111011011110000001110111100,11100001001101011011101000111010
11001110000000100000100100111011,10000100001101011000110110111010
01000000000000101100010010111000,10110000101010111010011110111010
00001000011111101110001100111000,10110101101010111001101000111010
01001110110100101001111100111010,01110000100001001010101100111010
01110000011011110100111010111010,00000110001101001000110010111011
01011110110111001111111010111010,00011001110001111100111000111011
10010000000010000110101000111011,11100010101111111100111010111011
11110100010000000001111010111011,11001110001010111011010000111011
00011000110101010100100100111001,00010110101101011010010010111011
10110000010100110000011000111010,01010001100100100101011100111011
11010100110001010011010100111010,00000000010000011010100100110111
11001101110101111110000110111010,01100010111110110110001110111011
00111000011100100001110100111011,11001010010000001001101000111011
11111101101101100110111010111011,11010000010101010011111010111010
11000000100011100110000100111011,00011110001000011001101010111011
11101010000100000010111110111010,00000001000010001000111100111011
10011000110000000000011110111010,00110000110011010010110010111010
01011000000111010110000110111011,10100000100001111100101100111001
11111100100011011111100000111011,11011000110111110000010010111011
01111010111001101101011110111011,00011000111010111100101100111001
01101011100100110101110100111011,10100111101111110001101000111011
01101010011111001110010110111010,11110000111100100001111110111011
01010000100010110110111000111011,00000100011000000010110000111011
00001110100000010001001110111100,10001101000101000111010010111011
10011100110101000100000100111100,11011011010100110100101100111011
01011000111110011111011010111011,10100110111011000011100010111011
01001000111101110010011000111010,10101010110000111011111000111011
11011100111111100011000100111011,00001000001001000010001010111100
00000000110110010101100010111011,00010111100110110100001100111100
10001100001101110111110100111011,01001111111011000100010110111100
01001000011111100111010010111011,01100101101110110010011000111100
11100010100101000011011000111011,01001111100100001100111110111011
10100011000010010101001110111011,00011110110111110101101000111011
11000010010100100111111100111011,01101010001110111011100010111010
00010100001101000010110010111011,10011100101110101001001110111010
11000100001110100000000100111011,10111000100011100010011000111011
00001110100111100111010110111011,01010101011000001111101110111010
11000000111001011010011100111011,00110000110001001001011000111010
10000000010001100100110010111011,00110100001101111001000010111010
11111000010000010010000010111010,01100010101111100000001000111011
11001011011011110110001100111011,10001100011111010100010110111011
01011100100010001010010110111011,10010010101101100011000000111011
01110010100000001011001100111011,01000010111001110011101110111011
11100001001101001010000010111011,11000100000010100111010000111011
10011000100111100011011100111011,10100001110110110000011010111011
01111000100011000111110110111010,00011100000011010101010110111010
00000111101010001100010000111010,11000110111101010011101000111011
00110000011000100110001010111011,10011111000011001001001110111011
11000110000110111011110000111011,00001001000111111001011100111011
01010010010101101100000110111011,00111010111000011001111010111011
00011100110110010011000100111011,10010111000110001101101000111011
00001101111001100000100110111010,01111100011010111010101010111011
01000100011001111001100000111001,01100000100101010000100010111001
10011110010001001011000100111010,01011001011001011000000100111011
01111110000100110110101010111011,00010011100100111010100010111011
01001100001011101000111000111011,01011100101010001000000100111011
00111011000001100101111110111011,00111110110100000100011100111010
01111100011110111001110100111010,11001101010011101011101110111011
00001100000001010110110100111001,10010000011111111100000000111011
01111001000001001011000000111010,01110010011111000001011010111011
11001010000101001001011010111011,10111111010110101000110110111010
10001100111110111010010100111011,01000110001010010011111000111011
00010000000111100010000010111011,11010010010001000011111010111011
11010000110111111000100010111001,00010010010111001010001000111010
11111101011111110000111100111011,10111111110110001000111000111010
00111010111100110010111110111011,00010101001001011000001110111011
10110001101100110011101000111011,11010000011010011101101100111011
11100001011000110111000010111011,10001000011001101101101110111011
01000110011100110101111100111011,11110001101100111011010100111011
11001101100100100110000010111011,11001100000010101111101110111011
11000010000101000110111100111011,11101000111010010011011000111100
10000010101100111111100010111010,10101111111111010011000110111100
01100000011111011010111000111001,11111110000000100001000100111100
10001000011011010000010110111001,00111001111010100001001010111100
00101100011110110000000100111010,01100110111000010001100100111100
00011110100100000010010010111010,01111111011010100000111010111100
10010010000011001010111110111010,10111011011010110000010100111100
11010010010000010111001100111011,11101101000101101100001110111011
11000010100011110100101010111011,10000000110111011001011000111001
00000101011100001000100100111010,11110110010101111000101100111011
11010001011001100010111010111010,11011101001101011001110010111011
00100010110101101011110000111010,00011101010100011000110100111011
00110010111011011100010010111010,10111010011111111001110010111011
00000000101101101000100100111001,10111010011100011000001000111011
00110000110000010111100100111001,00011010101011100010011110111010
00011010101010010011111100111011,10010010010100101011011010111010
01001110011100011110011010111011,00010000100110010111011000111001
11111001001110111100010000111011,01000000110000000000111110111001
01010000101010011010000010111010,11011010011111100101010000111011
01000000100101001101001110111001,01001010011110001011011010111011
00101000010110011110100010111010,11111111011000100111100100111011
00111011010001010100110100111011,01001110100011101011010010111010
00110111111001101111101010111010,00011011111001100000101100111011
01110010001101101011101100111010,00000000010000000011011110111011
10000010001000111000011110111011,00010100101111110011110100111010
10010010001000011100000100111011,01111100010011000101100000111010
00000100000000111000011110111011,11101111011111100010101010111011
01110010111001110011001000111011,11001011110001111100110000111011
00010110000111100011011110111011,10110101100010001101001010111011
11011110111001110000010000111011,00101110000110110011010100111011
00111110111010110111000110111010,00001110110001101010111010111010
00000010101011001110100000111010,00000101101110000101000100111011
01100111010010000111101110111011,11000010111101101000000110111011
00111100101110010010101100111011,10000100111000110111111000111010
10011000011001001001111110111001,01000010010001001110011100111010
01010100110100110000110100111011,01000000111000001110101110111000
10010100011101111000111010111011,00101100101011010001001110111011
01101000001010100000010000111011,11111100100100010100011100111001
01000011000100001101001000111010,00001001111101110111010100111011
10100110111100001101100010111010,10000010010001111001001110111011
11010000100101111001011010111001,10011000101110000000000100111010
10000000110010110001110110111000,00001100110110011010101000111011
01110100110011000000100100111011,11001000011110001011100010111011
10100010000010000111001010111011,00010010110001100101111100111010
00001010101011101100001000111011,00101110100111001101111000111010
10110110100100100000010110111100,10111111010111101011111010111010
11011001001101111101011100111011,00000111111111100100100000111011
10101000001101101100110010111010,01111110100101101101001010111011
10010101000011000010001110111011,00100100011101000000101000111100
00111100100010110110011100111011,10110110000000010001010010111100
10011111000011101000000110111011,11101001110110000010000100111100
00010001111100001001111000111011,11101100001001110010110110111100
10000000111111010100101110111011,10011101110010000000111100111100
10100000010011001110100010111010,11001110101111101010101110111011
11101010001110001010100100111011,11000010011001011000000100111011
10101110111011101011000010111011,01110110001100011010111010111011
11011011101010100011101100111011,01110101000000011100100000111011
00100110001100101000110000111011,11001110110110011000001010111011
11010010000110000010111010111100,00100110100011001101101100111010
10011111100111100000110100111100,11101101110110010100101010111011
00000100101101100000110010111011,10100001001001001000010100111011
11100011010010010001100110111011,01010110101001011100100110111010
01111110110101100111001000111011,11110100001100110000101110111001
01000000111101101000001010111011,10000010011111000000010000111010
01011101101000111000100100111011,01010101110101100000000110111011
11000010111100110000001110111011,10110000000010110101110100111011
11101000101011100111011110111010,01110110010100010110101110111011
01110000101010000111011010111001,01101101100011001001001000111011
00100100101011000011110100111011,10010000010100101101010010111011
11100100110111010001000110111011,01001100111011000000000100111100
11100111100000110100000000111010,01011010000000010000010010111100
11110010000000001001100010111010,01010010000101101011111100111011
11101000111000111110101000111010,11101111101101001001010010111010
01111001001010110010001010111011,10010010000011110011011010111011
10001100010100010100011100111011,10100000111010010010011100111011
00010010011101111010011010111010,00001100101101001101001100111010
00010010100011101000100010111010,11011001110001011100011110111011
10110011011001010010000000111011,01100110001111111100101000111011
00000110101111100110111110111011,00110110110001100011111010111011
10100001110010110011000100111011,01010110111100001100000100111010
11101000001101100111001000111010,01101011001100111100010110111010
00000110010010011010111110111011,00100000000001010011001110111001
10101000000010011101101000111011,10111100011001101101100000111010
00001011111101001000101010111010,10011101100110111011111100111010
11000010101101001101001010111011,11010101100011011101000110111011
00010101001001000000011000111100,11011001101101101100101100111011
00000000101100111110001110111011,10001100100001110011110010111011
10110100010111001101101000111011,11110010111100000011110000111011
01110100110101001011101110111011,10011001011000011000001110111011
01100011011101011001011000111011,10111110010010100000001100111010
11010011011101001010011110111011,11011001011110100111111000111011
11011000000011101100000000111011,01101000001010100110101110111011
00100100100101111100000110111011,11010100000110010000011000111011
01001101111000011111101100111011,11000110101111100001001010111011
01000000101111110000000110111100,00001111011001110110101100111010
11101000000001110000010100111011,00111110001100100111001100111011
01100100011001010111111100111011,00000000101000101111101010111011
00010101100110010111110010111011,01001101010110111100101100111011
10000001111001000101100000111010,10100000110001100000000110111011
10110000010011011010100010111000,00110110000110010110001000111010
01100100101101001101001100111010,10010000011101010010101010111011
11001010110100001111000110111010,10000011010010111001101000111011
01011010111001100001000000111010,01101010111011011011011010111011
11001000111010101001100000111010,11001010101001001011101100111011
01010011000011010101001010111011,01101011101010111110101010111011
10010001100111101000011000111011,11000100010111011111010000111011
00001100101101100110110110111011,01000011111101001010011110111011
01001010001010101000010100111011,00101010001110000101011000111011
10001100010100011010100010111011,00011101110000010100011110111011
10001000110010001000010000111011,11100011111001100011111000111011
10000100100100010000000110111011,00110111101001111100111010111010
01110010111011001101101100111010,11010000010011001110011110111000
11001101101011100000110110111011,01101000011100010101000100111010
00111000101011011111101100111010,11111001111111100100111110111010
10001010111001110000000010111011,01100000111001010001101010111001
00010110000011110001010100111011,10100111111100101000101100111010
01101110101100101101100010111010,01000000000101010010110110111001
10111010111001101101111100111010,01011000100010111001100110111010
00001110110001110100000110111011,00010110101110111010111100111010
00101000011001010011011000111011,00101000000001000010001110111010
00010000011010001000000100111001,01111000111001000110101000111010
10000110101010100111110010111011,01101010111100101000100110111011
01011000000000101000010100111011,00011001110101100000101000111100
00101011100111001101111010111010,11100100001101000000010010111100
10000111001010101000111000111010,10000111010101011010000000111010
11111100000001101111110010111010,01001011010011101100101100111011
10110100000110001000001000111010,00111010010111010000001110111100
10000000011101100010101100111010,01011010011100101001101000111011
10010010111000000001011010111010,11110000001010010100101110111001
01100000100001100100111100111001,01101000010000100010010010111011
01110101000000100011101010111010,00100100011100011011000100111010
11001010100010000001100000111010,11111010110100100011110100111011
00101010101100101001000100111010,11001010010111111110000010111011
01101000000110100001001110111011,01010110100111110000001000111100
10010000010011100000000000111011,11101111100101011010101110111011
10011110011100000100101110111011,00001100010000010000111000111010
00110100110010001011000100111011,00101011010100101010001000111010
01011110100001011101110010111011,10100000010101011001101100111000
00001111010100011110110100111011,00000011001100010001101100111010
11111000100110111101101010111011,11101100111001000010101110111011
00010001010100111001000100111011,10101010110010001011010100111010
00001100101001111000111110111010,10101000111000100101101100111010
00110110010011011000111110111010,10110110000010100100111110111010
11010000001001010000111010111010,01001001100000001100101100111010
00011001110001010100111100111011,11001000011111001000111110111011
10101110111100110001111110111011,10110101011110101010111000111011
11000000001010111100100010110111,01110010110111110010110010111011
10101010101101010111000000111010,00100010011111110110010010111010
01001010101100010101000100111010,11111001000011011101110100111010
11011100110000110001111110111011,01001000101011011011110010111001
10000000111000111101000000111000,11000000011000110010110100111010
00001110100001011000101000111011,00100100001001100001110110111011
01111000111000101010011010111011,11111010101100000011101000111011
01000010011000000100001100111011,11011000111101000010100010111011
01110101010011110001100010111011,10011101110000000101000000111011
01001000001000110001110100111011,11001101101011001010111010111011
00100000001001100111100010111001,01001011101111111111101000111011
01111110110001001110011010111010,01011110011011111110111010111011
01000000100110011000011100111010,10101010001101001000111100111011
10011010010110110010010110111010,01101000001010100111010010111010
10111110111110011000110000111010,11000101100100010000011110111011
01100110010101111101000100111010,11011101101001010110001000111011
11101010010101101011101010111011,11000100100111000001001010111011
01000010011011101110001100111011,11000000101101111110010000111000
11110000101011011100001110111011,11100100101101001001001010111001
11110100110010001001111000111011,01010001001001000000000100111011
01010001001100110110111110111011,11101101000000011101110110111010
01100111100101011010011000111010,11000010110111101000100100111010
10101100011100110100011100111010,10111001100110110110010010111011
01111000101001011110101010111001,00101100110001111001001000111011
10001110011110101010111010111010,10000100000011101011111100111001
00101011000010100100111000111011,10111011111101101001010110111011
00101011011000100111000010111011,00000101101101010011110000111011
00101010101111110001001000111011,00000000101001100101111000111010
11011000111101110010010000111010,00101000100000100101010010111011
11010110001000110001111110111011,00011000000110000110110000111011
11100000111001001111110010111000,01001001000011010001000010111010
00111011000011011010011100111011,10110011000010010101111110111011
00000001011101010000000110111100,00101000010001110010111000111011
10111011100011001101011100111011,01010001011110101111010000111010
01100000011000000010110010111011,10000110010110001000011010111011
00101110011011001010110100111010,11101111100001000000011000111011
11010100101101001001011110111011,10111110000110001100101000111010
11011100000010000000001000111100,01100111011010011000001010111011
00100110011110100000010010111100,00011101000110000111110000111011
01001000001111101100011000111011,01000001101111100000011110111011
00111010111110000001110110111011,11100100001010100110011000111011
01001111000010111000110110111010,11000101001111110000100110111100
01111000011110011001110100111001,01110100001110010010111000111100
00110001010101101001010100111011,10100000100001100000110010111100
10101101100100011111100010111011,10100000011111110101100100111011
01001111100101111101000100111011,11111100011010100100110000111011
01111100111000110111101110111011,10010000011010001101011110111011
01001000111100000001100100111011,01001110101001011011001100111011
11111100100111010010001110111011,10001000000010001110010010111010
01010010000011011101010100111010,10010000010101011111010010111010
11100110010101011000011000111010,11000011110100000101111100111011
10111100001011001101011010111010,01001011010100100100010110111011
10001000100100001100111010111010,11111101111001111111000000111010
10011000011110011010000000111011,01111110010101001110100110111010
11100100011110010111001110111011,11000110001001010110000000111011
01110000110010001010101100111001,10001000010011110111001110111011
01000000010011011100101100111010,11110111001110110000000000111011
00010000110000010010110010111011,11001100111100111110110110111010
00111100110101010100001000111011,11101010011100000110111100111011
11010111000000011010101110111010,01110100000010101001111010111011
11101010101100000110111110111011,00111101100000001000001100111011
00100011100010000000110100111100,00110010011010111010101110111010
01101011000001001101101110111011,01101000101110000000011110111010
11111100011010111011011000111001,10100000011001011110000100111001
10000000001000000000000100111011,11010110010100001000010010111010
10000000101011010011011100111000,01100010001100100000011100111011
00001001011111110010000010111011,00101100011001101111101010111010
10111011010100111001110100111011,11010001011010101110100100111010
10001010000101101101001110111011,00001010010100010101100110111011
10100110000001001010100100111011,01110100101001111000011100111011
10101010010011101111111110111010,10011010110110000010000010111011
00100000110111000010001000111001,11000100000001011010001000111010
00110000001000001100110100111001,00111010011000011000101110111010
11111100001110111100111110111010,11000000001011001010000000111000
00010111000001001100000000111010,01111000001101111000110000111010
10000000000111001011001000111000,00010000001000001100100010111010
11111100001100001111111110111001,00011001000111011000101000111010
11100000010001000101010010111010,01001000101111010000110000111010
10000000000110110110000000111011,11010111110011100100110110111011
00111100000000101011010110111011,01111101100111111001010100111011
01000010111100101011100000111011,00100100010110000010100110111011
11001111101011010110100110111011,10110000011100101010010010111001
00100010000010010111001010111010,01100101001010011101001000111010
11011111101101001011100000111011,11101000000101101100100010111010
10110000011001100000000010111100,10011000100010111000000000111010
10010010000101001111111000111011,10100100111100011001011010111010
00110001111010111111101110111011,01100100111101011100000000111010
01011100000001100000001000111100,10001010011010010100111110111010
01001001001111111100011110111011,10110000101000111010010110111001
10111000110000000110111100111010,00101101110101110001011000111011
10111100101011011010111100111011,01011100111101001000001110111011
10000100011000011110111110111011,11000001110000110011001100111011
00110111000001010101111000111011,00000000111110111000000010111001
01010000110101111010001100111010,11001111010000011111001110111010
01111100111110000011011110111011,00010001110001100010011000111011
11111100110111111000110000111010,00010000111000111111100010111001
10010101110100010000010100111011,00001000011010101010101010111010
11000010000111110011101010111011,01011101011001001101101000111010
00010000100000101110111100111001,01101000101111000001010110111011
11100110010011100111111000111010,00111111011000011111001100111010
11001111111110001100101010111010,01010000111100000011011000111001
10011110010010101001010100111011,00010000100011110000000010111011
00000000110010011010100110111011,11111011010110110011000000111011
00010011101011100111010100111010,10001111001100000100001110111011
11100101101111111101110100111010,11011111110101100011101000111011
10111000110000100010101010111011,10101111001101000000100010111011
01101111111100111100101000111011,00010100101000111110000100111010
11100110011110110000110010111100,00000101001010100010110110111011
00011110111011011100011000111011,01010100001011100100010100111011
00100111111011100100001110111011,10000000100100100100001110111000
00101100010001110011000100111011,10010001011010101001011010111011
11101010110001010100111110111011,10111100011101011011101000111011
01111010100000100101001000111011,11101000011111110000001110111011
10011011000110000101101110111011,11100001011011101111011110111010
10111101101010010010001100111011,10011110110000000001001100111011
10111000010101111100111010111010,10100000011011111010100010111000
11000000101100111110101100111010,01011110111100000010111010111011
11110010000011011100100110111010,01101001010011111011001100111011
11111000001100101001111000111010,10000011001001111111110110111011
10010000000010010000110010111010,00100111100101001111011000111011
01010100100011111111001010111010,10110101000110001000001110111011
00010010001111110100100000111011,11010010110100101110111110111001
