10011111100011010101110010111011,00100100010101110011000110111011
10010011111010110000111000111010,00011000011010101110101000111010
10000000011000001000111100110110,00011000100110001110001010111010
01001111100110110110000000111011,00100010100000110010110000111011
01100010010100001010010010111011,10110010100111100000100010111011
00111100110000010011110100111011,00101100110001010111111010111010
01011101101100011100010010111010,01100010100110100101001000111011
01110101011000111111000100111010,01110001100101000010110110111011
10000010001100110111101010111010,10011100101010011100011000111010
10011000000100101011111110111001,10001011110010111110001010111010
10101110110110000010000010111011,11010111010001101111010000111010
00111111101010100000000100111100,00100000110000101011110110111000
10101111100100011111111010111011,11011100101010011110101110111010
00011011010000111001101100111010,10101100000110101010001100111011
01000100010000000101011100111011,01111110010000110010100110111100
01100100110001010011100110111011,00011100011010110011010000111100
11100111101011001000010100111011,00001000010111011111110110111011
00000100001001010001100010111100,11100001111100000000101100111100
00100000111100100100011100111100,11100010011100110010011010111100
11110100010100100010011110111100,00010010001010101101111000111011
00100110000110101110010100111011,00101100110111110000011110111011
00001000101000011010111010111011,10100000101000001000001000111001
01001100110110001101001000111011,01100000000101010010000000111001
10000000101110010001000010111100,10100000001000100110010100111001
10100101111111000001011000111100,01111010001101001000011010111011
01001010111111011110100010111011,01000110010101010000010100111100
01010110011101110110111100111011,10100000111000001110001010111011
10110001100010101011100100111010,11110000011100010110000000111011
10000110101001111011001010111011,10001000101110111101011110111010
10101011101000100110010000111011,11100100101100010100110000111010
00000010100101100001101000111011,00110000011110101111010100111000
11000100011000110110101010111011,10010000000111101011111000111000
01001010001111110101111010111011,10110000011110011100001010111010
11101110001100000010111000111100,10110010001110110011100000111011
11011001101000000100001110111100,11110000011010101000101010111011
11100101110110100010111000111100,11001101101111101000101000111011
00010001100010111111111110111011,01111010101011100000011110111011
10101000101101110011001100111011,10111110000001111110101100111010
01010111011101000000010000111010,01100110000110000111011010111011
01010000001010110100101110111001,01001111101100110000100100111011
10000100001011011100110110111010,11000100110110101000001100111011
10001111000000100111101000111011,00000000100000101110000010111011
00000101111110101001111010111011,00001101101101101011111100111010
01110000110111110010100000111011,10100110110010011100011100111011
01100001010000111001100100111010,00111000001110010001001110111100
10001110110111110111110010111011,00111100110110110000111100111100
00011010000110111000010100111011,10001110100011110001010010111100
10011110001010001001110110111010,01101111010001110000101000111100
00011000001001100111011010111010,00000101001001100000110010111011
10000011101101101010010010111010,01011110010011010010100110111100
10011100011010110010000100111011,10000110011101111001101000111100
01010101010101101000100100111011,01100111010111101001000110111100
11010110000110100011100010111100,00110110001001000111101000111100
01101100100100110010000000111100,11111010100000000011110010111100
10110100101010010011010010111100,10100101001000011000010100111010
10101001100000011001010100111100,10110100100110010010010100111100
11001010110110000110010010111100,00100100010101100101111110111100
00011000111110101010111010111010,10101000001010010011001100111100
00101000110010000101111100111100,00100111011011110010001010111100
01111000111001101010111010111100,10001100101100010100001000111100
11100110100001011011001000111100,10111110111111000100001010111100
00111000110111000100000110111100,00011010101001000010110100111100
10110000000011011110100000111010,11011100110010011110001010111011
10001010001001001001000000111001,01001001110100001010011110111011
01011010000001110000100000111011,11110100010000111001100000111100
11111110010111001011001110111011,10101010110100001010001110111100
00011000101010110001111000111100,01100011110111000011101100111100
11001010010001000101101010111100,01011011001101011000010110111011
11111011010101100110101100111100,11101001010000101111101000111010
01100010101000000100110110111100,01011111011011011000100110111011
10100000010111011111100000111011,00000100010000001110111100111011
01100011001100011001111110111010,11001011100001011100110110111011
00001101101001100010111110111011,00110101111101101100000100111010
10010110100100110110011100111011,01010101111010110001001000111011
00000100001000000010000110111010,10001010100110110101010110111011
11101000001011101001000010111011,00110010001000000001111100111011
01001101110010101011101000111011,01000010010110001001011000111010
01000001000101000011111010111011,11001101000111110000011110111011
01001101000110101011010000111010,00010010111001000001000010111011
01010100101010001001000110111011,11101101001000011010000000111010
10011111111101010000011000111100,00111101000110011010011000111011
11111010001001011101111110111011,10010010001101101011110010111011
11010010000000001101111100111010,00001110010101010011100000111011
10001110100101101010110000111010,11111111101000110110001010111010
10100100111110000101111010111011,01011100010110011001000010111011
11111110111011101111001100111011,10010001111011010010110100111100
01000001010011000001101010111100,01111100011100010011001110111100
11110110000111001011110000111011,10101111111110001100111100111011
01101001010000111001000100111010,01110011011101011101011110111010
01100101001110101011111010111011,00000000110110111111001110110110
01110001011011101100011100111011,10000100100000110110101100111010
00111000100100000101011110111011,01100110101001101001001010111011
01101000011000101001111010111001,00111000001000011110010100111011
10011001100111100110010100111011,10000000011000101001110110111011
10101001011011011110101010111011,10011111111101101011110100111010
00011010101011110000111100111100,11000000110000111111001000111001
01000101001100001001001110111011,10010000010011111001010010111010
11011100010110111101000110111010,01101110100100000101010100111010
01111010100001101001100000111011,00001011110000001100011010111010
00111110111000111011100010111011,10000100110010010100100100111011
00001111010111011011111000111011,00111011011010001000010110111011
01001010100011101001100110111011,01011110010011001010111100111011
01100111111101010000010100111010,11011001110000011010001010111011
11110110100000101100111100111011,01101010001010101000001100111010
10101000000101110011010110111100,10010001011100110101100000111011
10110010010011110001100000111100,10100110001111011010110110111011
11101010001100110111011010111011,11110001010100111010100100111011
00111010011100100100010110111010,10011100011001011000010010111011
01110110101001101000010000111011,11101110010100100100111000111011
11001001101001111010101110111011,00001010111010110010100110111011
00110011111111000100100100111011,11011100101000111010010100111010
00011001111010110011000110111010,11111010101011011000110100111010
10000000110100110011010000111010,01011110000110001110111010111010
01010000010001000100000110111011,10100000100010000100000010111010
00101010011100111010010000111011,00111100101100000010110100111011
10100101101111110111110010111011,00100000011101100010011110111010
11011000001001110101100000111010,11011000001111100100100010111010
11010000001010110100111100111010,11000000000111000100011110111010
10011100010010001001001110111010,10101110101101000100100000111010
10110000011001101100000000111010,01010000110101010101101100111010
00001100101101101001000010111010,10010000100100110111010010111010
00010011010111100011100110111010,11010000110010110111010010111010
10100100101010010011010100111011,11011111111101110010100100111011
00101101000001010000101010111011,00100100010000100000011110111011
11010000110111110011010010111010,01000010101100110001111100111010
01100000101100110100110100111010,11100000010110101011000010111000
00000000111000000100111000110101,11110000011110101011111000111001
11100100111100010011101000111011,11111100110011111100000010111001
11000000111010111001011110111011,01110000000001011100111000111000
11110100011011011011011100111010,00111110100001011001011010111001
00101000010000101110010100111010,00010010010000001101011000111001
11111010011111001001010110111010,11110110110101010011100110111010
00011011001001000001010010111011,11011100110111100110101100111010
11000110111011011001101000111011,00001110101001110001110000111011
00111000011011100010101110111011,00111111110110011111100110111011
10110100011111011111000010111001,11011110111111100000000000111100
01111000001001011001000000111001,10001010011001000001101110111011
00100110100100111111010000111010,00000110001110000011110110111011
10011010110010110111001010111011,10001010001011000111010000111011
01111101011010110101001000111011,11000111101000100000001010111011
01110100001010111100011110111010,11100010010100110100001000111011
11101010100111010101011100111010,11110010100101011100111010111011
11001110011111010111100000111010,11010011101101001011111100111011
11011000110110110010001110111011,01111000101111010000100110111010
00110000101001111010010010111001,10110100100010101001001010111011
10001000101000010101011100111011,00111110011100101011010100111011
10101000101110111001001110111010,11001010000001000101111010111011
10011100000110101100111010111010,01010000110100011000001110111001
11011000101011000101000010111010,01110000000011100001101000111011
00101000110011001010111100111011,00000000111101100010011000111010
10010000100100111100100110111011,00110101001001111011000010111011
00011100011100011111100000111010,00100001011111101011110000111011
01000001011001000101101100111011,11110101010010000111001110111011
11111010110100101001101110111011,01110010100011010110101100111011
10011111010111010001000000111011,10110110100111110101100010111011
01101100000010000011100010111010,10000000001000000101100100111010
11100100100000010011000100111011,01100100100100010001010000111011
11001101000001011000111010111011,00110110100110111000011010111011
11000010100111001011001100111010,00101100110011000100010100111011
01001111100111010011101100111011,01011100101000101100100010111001
10010011111000000010011010111011,11100100100001111001000110111010
00110000001000110001110110111011,00100000011011110110110100111011
00111010010111110010011100111100,10101000101010110001111110111100
10100011010101000110111010111100,00010110011101000101110000111100
01011110001101000010101000111100,10001111110001010001110110111100
10110000010000001001110010111011,01010100001011110001000100111011
11110100110110111111111100111010,01100001110000110010011000111011
01111101100101111000011000111010,10001100011011111100111110111010
00000010100010000111011110111011,11100000100111101010111010111001
11101100110100011100101000111011,00101010111001100011110010111011
01101010101111000000100010111100,10101000010100100001111100111100
00011100100101001101010000111011,10001010001000110111011110111100
11100000001100011010011010111010,00101111111001001000001000111100
00110001001010110111000010111011,00011010010101010011111110111100
01101000100010101111010100111011,00010010000111111010000000111011
10111011001011100000000110111100,00000100010001001101001110111010
01010011111000001001101000111011,10100110110110000101011000111011
01110000010000110000010110111011,00101100000110111100000010111011
00011001100011011100100000111010,00011110011110111100001100111011
11110001001010100011110110111010,10100101000110000100110110111011
01101110001000101001011110111010,01000010001000001011101010111010
11100010100111010100111100111010,00111100010101101110011100111011
01111110110111011000001000111001,10010011001011000011000110111100
01100100010111001000110100111010,11111101010001110000011000111100
01011101000011010001011010111011,11111000010001100010011010111010
00100000111110110010110000111011,11110000100000111001000110111011
10010110000100010010011010111011,11010010000010100000000100111011
11001100110101010111111100111010,11000110100100001001111100111011
00010100010000111001100000111010,11101001001110000010010110111100
00111011101000010001101010111011,10001010011000010011101000111100
00010100011111111101011000111010,00001010000101110000111110111100
10100010101001101111110010111001,10001101100000000110010100111011
00011001001000111111001000111010,11101000010101011000001100111001
10100000100010110111011110111011,10000000100111001011011110111000
11100111010010110000100100111011,00010000111101000010100010111010
01001111011111111110000000111010,11111010100001110110001110111010
10100010011001110111111010111011,00001110000010110101110100111011
10110000100001010110001000111011,10010111001000011010111010111011
00011001100101111001011010111010,00011100110001011100001100111011
11000111001011000110110010111010,11001101011111001011010010111011
01101000011000000000110100111011,11000011110011001000000000111011
01110100100011001001110010111011,01110001111101011011101110111010
01000000011011101101000000111011,01111000110101110010100010111010
10110010100010011000011010111011,00011001010101000001010100111011
01100110111111111111110000111010,10000100000111010010110010111011
11001000000100011110001110111001,00101110110010101011010010111010
10010000110001001100111110111010,10101000001001111110100000111011
00111100011111001100101000111001,10000101011111000000111010111100
00011101010101010011101000111011,11001010111001101111010100111011
00010010010110100011111010111011,10011000100010101110100010111011
11010101010101111011010010111010,11101000000110101100101000111011
11000001110010101110101100111011,11110011001000100001010010111011
10001110100011000010111010111100,11101000010110011100011110111010
10111110011011010011101100111100,11111111110010011111011000111010
10001110000010000010010010111100,01000000110000010001110010110111
11001000001110011101101100111011,01101110111000100000100010111011
10101110000011100111010010111011,11001010010111011011101100111010
10111000101000011100000000111010,01100000000110110001001000111001
10011000010100101011001000111001,01001011111111001101010000111010
01100000111010110000110010111011,11101011001111100000100110111011
00111100111100011100100000111011,10110000111011101110111010111001
01110111011000100010101010111100,01111100110001010111101010111010
01000011001101110010101000111100,11001110111000101001001100111011
10000000001101001110010110111011,00010110110011001000001010111011
11101010110111100100100000111011,01001010000101110001101100111011
01111010110111011001001000111010,00111100001001001110110010111010
11110110001000111000010110111011,10010000010101101011001010111001
10011110000111110101010000111011,11110000111010100001101100111011
11100000101111101000010110110111,01111011100111111111001010111010
10110001010110011110101110111010,00000000101110101000101010111001
11000010000011100101100000111010,11000111010101000110111000111011
10110110111111100100111100111010,01101110100111001000100110111011
01010000010001011001011000111000,00011000011111001111011010111010
11001101011110010100100010111011,00100000001010001111000100111011
01001100111110101010010000111011,11100010100010010000101010111100
10100111011001111011010110111011,10001001111111100001000100111100
00001000011000001011111000111011,00010100010010110000001110111100
00001000010101111000101110111011,00101000000010011111011000111011
11100100111000100101110000111010,00011000011110100001001010111100
00101000011100000000011000111010,10010011010011101110111100111011
00111000001011100000110000111010,10011000110100100110000110111011
10111101011101111110110010111010,00000000101101111111001100111010
00011010101010110100100000111011,11110110110100001001010010111010
10011100000101001000101110111011,01111111011000110000110000111010
10101111101011101010100100111011,10101000111001101101011110111001
01110111101111101010100110111011,01111000011010100100010110111010
01011110111100100110111000111011,01010000000110101001100000111001
10100011001010100000101110111011,10111110110001111001010000111011
10001000110000110000111100111010,01011110110110100001011010111100
10011011111110101011101000111010,00111000111010110000111000111100
11110010010111110100011110111010,10101000000000101000000110111011
10101110111101001111100110111010,01001000101101110110011010111010
00010000011011100100010000111011,01000001010100110100111100111011
01011000111000010100010110111011,10101000000110110110011110111011
01000010101000111000110100111011,11010000111011110001010000111011
11000111000101011100111010111011,01110100101100001011100100111010
00010010110100011101110100111011,01111010100000111011110010111011
10001010100100000001000110111100,11111000001110111111010100111011
10101000111111000100110000111100,10011100010010101100010010111011
00011100000001000001110110111100,11001000000010110000111100111011
10110000001001111100000110111000,01000000001111000010000000111011
11100101001011100000101100111100,00111011001010011001110110111011
10110110000010000010000110111100,00111110011101000100000100111011
01010000100111101100111100111011,11100100000111110011100100111010
10100000010101111000011110111011,00110111011000100100000110111011
01000011100001011000010000111011,00100010110110000010001000111011
01111011000001110111010110111011,01110110000001010110000100111010
10101011000111010001110100111011,01110000110100101010000010111011
01101010010111111011111110111010,10100010110111101011100000111011
11001110011100001111100000111010,10011100110001001110101010111010
10100001111010101110011110111010,00010110010001000010001110111011
01001000010111011111011000111001,01111000100001010110010100111011
01100000010011100111111110111010,11000011011000100111001110111011
01100010101100101000111000111011,11111110001101101010100100111011
11100000011111101110000110111011,11010011000001001011001010111011
00000000100101011001010100111011,10100110110100001000010100111011
10111000110001110100000000111010,00110101111110000111010110111011
01000101100001010101001010111011,00000110110001101010110000111011
00101001010010011001111100111010,00110110011110101100110010111011
00010110000010011000111100111010,10000100101001101000100100111011
10111000000111101011101000111001,11110000011101100111001110111010
00001010110000010111011010111011,00101000100001011001100010111010
10001110110010001000101100111011,01011101011001010011011100111011
11010110101001011101001010111010,10110100001111110111001110111011
01111010001101010000110110111010,00101111110000110101011100111011
01011110011000110010000000111010,00010101101001111100000110111010
10110100101011100001010000111010,11010000000011111101110010111000
10110000101010000101101010111011,00000000010000101001011110111001
01010011011111100000001000111100,10101100011110001100011000111010
10100110010111100010110010111100,10000110111001110100110110111011
01011001001011000000110100111100,00111110001010011000101100111011
00101100111111101100000110111011,10001100111011100101110010111011
01100001111011111001100100111011,00011010110010111111101100111010
11111010110110111010010010111011,11011010011111100100000110111011
01001101110011011100111100111011,00110000111110101011011100111011
01111010000011011100010010111011,01001100101001001010111010111011
10000010001111000110011000111011,10001010100111110001101100111011
11100100011000111100000010111010,01000110101111001010101010111010
10011110000100110100101100111010,00000000011010100101010000111011
10001111100010101110010010111010,00001011011010101000110010111011
11010100111000111000100100111011,01110110000010001110100000111010
10100010100101011011011110111011,00011110110000111011100100111010
10001000000101001011000000111011,00000001011001101101110110111010
10100110100010001011011110111011,11011100000101111000001110111010
10101000101110101100111000111011,10111000010011100111101100111011
10111100001111001011001110111011,01110010100111010111011110111011
11010110110101110100000100111011,11111100000100001011101000111010
11011110010010100000100110111010,01111000011001111111111010111001
01000000010101101011101010111000,01010010001001011001111100111010
11001000100110110000100010111011,10011101101111111111010110111010
00000000010101110111111000111011,11011010100001010110010000111011
10000101101011000001010110111011,10011010001111101100011110111011
11011110111100110011101000111010,10011010010000101100001100111011
00101011001011111010010010111010,01101100101011011110111010111010
10111110011100011111011100111010,11011100010101100111101010111010
11010110010001111110010110111010,01110000100000010110110010111001
10001110001010011000000100111010,11011000111000001001100000111001
01100000111011100010010010111001,00101010011110000000001100111011
11000100001001001110100110111001,01010110111011011010111010111010
11101000101111110101000000111010,01100111110001000100100110111011
01101110111010101111001010111001,00111000100101101110000100111011
01000100000110011001111110111001,01111010111100111101110010111011
10010000010001110000110100111001,00000010011011100011000100111011
10111100110101111000010000111010,11000100001010101011010100111010
01111000111110011110101010111010,10101110100100100000000010111011
11101000010011100001100100111011,00011010100110010110000100111010
01100100011011100100100010111011,01011000101111000111110010111010
11110011110110110100000100111011,10011000110001000011111000111010
10101110001110000100011010111011,00010110101010111110001010111001
01000010111001101010101000111011,01001100100110011011100000111010
00001100111011111101101010111011,10011000100011010100111010111010
10011110011101011000100100111011,00111000111011101001111010111010
00101000101100001110011010111001,01110001101100111101100000111010
00000011000001110000001010111011,00001011100100010000001110111011
01110110011001001001001000111011,00101000000110110010011000111011
10100010000111001101101010111011,11100000011100001011001110111001
00101110001111101100110100111011,10110100100011010011000110111011
10001001110000100110011110111011,00000000011101010100111000111011
01100000000111100100101100111001,11010110000110111101001110111010
01101010011111110011011000111011,10000000111010100100101010111010
00010110000111011001001010111011,01001001000000011101011000111010
11100000011001111010001000111011,10100000010100111011010100111010
10010100001110101010111110111011,00101110001100111011010010111011
10011000111101011010001000111011,11111110101110111110011100111011
00011100001001100110111110111011,10100110110111101100001110111011
00100000110000000100111100111011,10001110111011000101011000111011
00111000100001000110100110111011,01100000000010110110100110111010
01001100000010011101011100111010,11001000101100110110110000111010
11110011000000010101010000111011,00100001110100001110100110111010
10111100010111101100001110111011,10101110000111010110001000111010
11001110100101010101111000111011,00110110000010111111010100111001
11010000100000101111001000111001,11000110001110001010110010111001
01100000001000110111111110111010,11001100000000110000110000111010
10011010010010100101011010111010,11110110111001010010111110111011
11100010111001110001110100111011,10111000101111101101110000111011
00001011001101110101011010111011,01000111100000000010111110111100
01111111101011100011011100111011,10011110001001100010100100111100
00000000110111001011111010111010,11011011111100001100100010111011
11000000010111110111001100111001,11110011011111000000110100111011
11010100111101100011011100111010,01100100111111110001010100111010
00001110101101111101010000111010,01011100100000111111110110111010
11011010010000001111011010111011,11101100001110100011111100111011
01011100100000110000110000111100,01011101010000111000011110111011
01110000000100110011000110111011,11110110100101110101010000111011
10100101000111100101101010111010,00001110100011111000110010111010
10011010010110000011010110111010,11000110000000010101100100111010
11101100110011011011011000111010,10111010110110101001001010111010
10001000010111111000101110111001,00011100100101111000000010111000
10100000101110001010001000111000,01110111111011001010111100111010
01110000101110111000101110111000,10100100100100010111110010111010
00001010111001010110110110111010,01000010110111101100001010111010
00111000101010010110111000111001,11110110101110000100001000111011
11111110011111010010101000111011,10111000101110011100010010111010
01110110000111000111010010111011,10110001010101011001010100111010
10111110100010101111011000111010,10110100001000010110011010111011
01001010010000101010010100111010,11000111010010100110101100111011
10010100010100111001000110111011,10100000110110100011100100111001
01101101100111111101100100111011,10001011111010100010101110111011
11001011000011111100111010111011,00010011100101110111110100111010
01101011001001000101110000111011,11010011011000001110110000111010
01100110000101011011000110111010,10011010111001010010001110111011
11000010101011010101010000111011,00011100001110111010000100111001
01111110110010111111011010111011,11010010110001000101000000111011
01110100100101000001101000111100,00111011011110110110001010111011
11100100100101011111111110111011,10011000010011110101001110111010
00010000010010011010000000111011,10110000100000111011000100111011
00101000111000100000101110111010,00110100100100001101111010111011
01110010100110110100001110111011,01100101100010011001111100111011
10101010101011110100101000111011,00000010111111000001001010111011
11100101000110110000111010111011,00100001000110000101011000111010
00100000101101111110111010111000,00100000100111100000000010111010
10001001010111010111100000111011,00111100010011011111000100111001
00000101111110000101001110111011,01001100101000110000101100111010
01110011001011001011010110111010,10011110111110000000110110111011
11110100001101010010000000111011,10000000011001101111000100111010
11010000111001101000101000111010,10000111111101101100011100111010
11110000100011100000101110111011,00100110110101001010101010111011
00111000111101010100010110111001,10010101010001011101110100111011
10110100001101110001101000111010,10100100011110111011001010111011
00110100001110100001111000111010,00011110010101101101111000111010
10100000101010000111111000111010,00001000010100000111000000111010
10100000000100111010100010111011,01000000011110100010010000111000
10111110001101101110000000111011,10101010001000110000011110111011
10000000110110001001010110111011,11100010100111010000011000111011
01111000101010001110001000111010,10001100010010100000101010111010
01001010010100000100111010111010,10000000101000010110010000110111
01111010111001101001101100111010,11101110101110010100010010111010
11110101111000000100010110111010,01100000101010110111001000111010
10111100111101011010000110111001,11100000000100110000111100111010
00000000110000000001111110110101,00000111111100100001000110111011
01100000010111011001000000111010,01001110000110111010000100111010
10101100111111001001011110111010,10001010100110000001111100111011
10110000101001111000010010111001,01001000100111001011000110111011
11010000000110110000010100111011,01101110110100111011110100111011
11101001011101010011100110111011,10110010011110001010111010111011
10110100110001110101011100111011,01110000100001001011010100111011
10011110100111110100110110111011,10101100101100101011011010111011
10011010110111011110001100111010,01001000000100011001111100111011
10111101101011010000010010111011,10010100011001110101001110111011
10101000111100000001111100111011,00101000010100000010100000111010
10000010100010110001001000111011,10101010001111100101101000111010
01000110011111110000000010111100,10001000001010011110101000111001
01011001000001010001010100111100,10011000101111101101001110111010
00111110010100110000011010111100,01111010100111010100101000111010
10100011010100111101010000111011,10000000011110000101110010110111
00001100001010011000010110111011,10110000011111001001110000111001
01111110001110000010111100111011,00111110110000111001010010111010
00101100110010100010101010111011,11111110011001000000010100111011
11101011101110110000111100111011,00111001001111100011110110111011
00000000010110100101100010110111,00111000100000000101101000111011
11101111101111010100010010111011,00000100001101000000100110111011
01101001111010111000001100111011,11100000100001000101111000111000
00011000000110110001000110111011,11111100101110001000001100111010
10110101110101011110111010111010,10001111100001101101101010111010
00100001100110001010101100111011,00010110011000010000011000111011
10011110101110010101000010111011,01111000101001101001001010111010
11001110010001000111100010111010,00000010111000100110010110111010
11110000110010101010000110111000,01011000010010000001010100111011
11110100110010010010011100111011,00101100110010111111100110111010
00000000011110001000001000111000,10110000111010000100001100111001
01000000000100001001011010111011,11111000011101010110100100111010
00000100101010111100000000111011,01001100010110001001100000111001
